[{'X': 0.7859452962875366, 'Y': 0.7043467164039612, 'Z': -5.760700150858611e-05}, {'X': 0.7276023626327515, 'Y': 0.6838212609291077, 'Z': -0.02675829455256462}, {'X': 0.6878518462181091, 'Y': 0.5951346755027771, 'Z': -0.03514423593878746}, {'X': 0.6699483394622803, 'Y': 0.5091830492019653, 'Z': -0.04727862402796745}, {'X': 0.6460582613945007, 'Y': 0.44934430718421936, 'Z': -0.06349477171897888}, {'X': 0.7232335805892944, 'Y': 0.4701189696788788, 'Z': 0.00518038822337985}, {'X': 0.7220659255981445, 'Y': 0.3630419075489044, 'Z': -0.007676358334720135}, {'X': 0.726417064666748, 'Y': 0.2958279848098755, 'Z': -0.02565443143248558}, {'X': 0.7330687642097473, 'Y': 0.23520734906196594, 'Z': -0.037810053676366806}, {'X': 0.7592883110046387, 'Y': 0.460397332906723, 'Z': 0.004816304426640272}, {'X': 0.7591056227684021, 'Y': 0.34142184257507324, 'Z': -0.0019344615284353495}, {'X': 0.7617773413658142, 'Y': 0.26435863971710205, 'Z': -0.02598259039223194}, {'X': 0.7671061158180237, 'Y': 0.20033898949623108, 'Z': -0.04595646262168884}, {'X': 0.794661819934845, 'Y': 0.47348031401634216, 'Z': -0.0008884284179657698}, {'X': 0.7922428846359253, 'Y': 0.358638197183609, 'Z': -0.00735256215557456}, {'X': 0.7911576628684998, 'Y': 0.2882256507873535, 'Z': -0.030380673706531525}, {'X': 0.7923601865768433, 'Y': 0.22958295047283173, 'Z': -0.04945100098848343}, {'X': 0.8320550918579102, 'Y': 0.503229022026062, 'Z': -0.009762200526893139}, {'X': 0.8286814093589783, 'Y': 0.4122369587421417, 'Z': -0.02169658988714218}, {'X': 0.8249688148498535, 'Y': 0.35854560136795044, 'Z': -0.03777884691953659}, {'X': 0.8214734792709351, 'Y': 0.3103359341621399, 'Z': -0.05145161226391792}]
[{'X': 0.7847537994384766, 'Y': 0.6987597942352295, 'Z': -5.787382542621344e-05}, {'X': 0.7306450605392456, 'Y': 0.676976203918457, 'Z': -0.024053582921624184}, {'X': 0.691483736038208, 'Y': 0.5871953964233398, 'Z': -0.031746745109558105}, {'X': 0.6732648611068726, 'Y': 0.5010976195335388, 'Z': -0.04255331680178642}, {'X': 0.6476113200187683, 'Y': 0.4413663148880005, 'Z': -0.05742880702018738}, {'X': 0.7236716151237488, 'Y': 0.46115484833717346, 'Z': 0.007569189183413982}, {'X': 0.7225860357284546, 'Y': 0.3594651222229004, 'Z': -0.006111991126090288}, {'X': 0.726805567741394, 'Y': 0.29538100957870483, 'Z': -0.02509193867444992}, {'X': 0.7326576113700867, 'Y': 0.23595060408115387, 'Z': -0.0397278293967247}, {'X': 0.7590366005897522, 'Y': 0.4507007896900177, 'Z': 0.0041350107640028}, {'X': 0.7597724795341492, 'Y': 0.3378170132637024, 'Z': -0.0003173072182107717}, {'X': 0.7625551223754883, 'Y': 0.2608817219734192, 'Z': -0.024065881967544556}, {'X': 0.767307698726654, 'Y': 0.19810724258422852, 'Z': -0.04453267529606819}, {'X': 0.7948960661888123, 'Y': 0.46351125836372375, 'Z': -0.004435674287378788}, {'X': 0.7940029501914978, 'Y': 0.35322076082229614, 'Z': -0.010927029885351658}, {'X': 0.7926551103591919, 'Y': 0.2820408046245575, 'Z': -0.03387635201215744}, {'X': 0.793160080909729, 'Y': 0.2220710813999176, 'Z': -0.052233271300792694}, {'X': 0.832973837852478, 'Y': 0.4950478971004486, 'Z': -0.015988081693649292}, {'X': 0.8306465744972229, 'Y': 0.40839773416519165, 'Z': -0.029185816645622253}, {'X': 0.8257547616958618, 'Y': 0.35393255949020386, 'Z': -0.04523242264986038}, {'X': 0.8195467591285706, 'Y': 0.302809476852417, 'Z': -0.05937901884317398}]
[{'X': 0.7846663594245911, 'Y': 0.6981422901153564, 'Z': -4.8950852942653e-05}, {'X': 0.7298787832260132, 'Y': 0.6776594519615173, 'Z': -0.026151778176426888}, {'X': 0.690960168838501, 'Y': 0.5902777314186096, 'Z': -0.03524940088391304}, {'X': 0.6728119850158691, 'Y': 0.5052410960197449, 'Z': -0.04704923927783966}, {'X': 0.6477478742599487, 'Y': 0.44446489214897156, 'Z': -0.06303001940250397}, {'X': 0.7241470813751221, 'Y': 0.4662100672721863, 'Z': 0.00458871154114604}, {'X': 0.7232797741889954, 'Y': 0.36278462409973145, 'Z': -0.010267498902976513}, {'X': 0.7274324297904968, 'Y': 0.2970794141292572, 'Z': -0.029477765783667564}, {'X': 0.733385443687439, 'Y': 0.23569177091121674, 'Z': -0.04393209517002106}, {'X': 0.7592196464538574, 'Y': 0.4561355710029602, 'Z': 0.001770246191881597}, {'X': 0.7598171234130859, 'Y': 0.342296838760376, 'Z': -0.005153071600943804}, {'X': 0.7625405192375183, 'Y': 0.2650994658470154, 'Z': -0.03003137744963169}, {'X': 0.7676148414611816, 'Y': 0.201758474111557, 'Z': -0.05112359672784805}, {'X': 0.794736385345459, 'Y': 0.4690135419368744, 'Z': -0.006008126772940159}, {'X': 0.7938088774681091, 'Y': 0.3581920266151428, 'Z': -0.013752743601799011}, {'X': 0.7923113703727722, 'Y': 0.2863991856575012, 'Z': -0.03764908015727997}, {'X': 0.7928507328033447, 'Y': 0.225397527217865, 'Z': -0.057128600776195526}, {'X': 0.8325304985046387, 'Y': 0.4995425343513489, 'Z': -0.016898775473237038}, {'X': 0.8298385143280029, 'Y': 0.4123581349849701, 'Z': -0.0303239356726408}, {'X': 0.8247522711753845, 'Y': 0.3580443859100342, 'Z': -0.04677755385637283}, {'X': 0.8187435269355774, 'Y': 0.3077133297920227, 'Z': -0.06167637184262276}]
[{'X': 0.7859662771224976, 'Y': 0.7075353860855103, 'Z': -5.998579945298843e-05}, {'X': 0.7302506566047668, 'Y': 0.6839280724525452, 'Z': -0.02479124814271927}, {'X': 0.690555214881897, 'Y': 0.5954141616821289, 'Z': -0.03257745876908302}, {'X': 0.6724677681922913, 'Y': 0.5098133087158203, 'Z': -0.044149190187454224}, {'X': 0.6484312415122986, 'Y': 0.4487539231777191, 'Z': -0.05942872539162636}, {'X': 0.7232193350791931, 'Y': 0.4731919467449188, 'Z': 0.008389362134039402}, {'X': 0.720069408416748, 'Y': 0.37094923853874207, 'Z': -0.002962271450087428}, {'X': 0.7231482863426208, 'Y': 0.30767202377319336, 'Z': -0.020134348422288895}, {'X': 0.7288435101509094, 'Y': 0.2503497004508972, 'Z': -0.03271936997771263}, {'X': 0.7588186264038086, 'Y': 0.4614012539386749, 'Z': 0.006863021291792393}, {'X': 0.7581807374954224, 'Y': 0.34443944692611694, 'Z': 0.002896365709602833}, {'X': 0.761263906955719, 'Y': 0.2685672342777252, 'Z': -0.02048727311193943}, {'X': 0.7675977349281311, 'Y': 0.20675504207611084, 'Z': -0.04151589050889015}, {'X': 0.7936350703239441, 'Y': 0.4727819561958313, 'Z': 2.793596468109172e-05}, {'X': 0.7922361493110657, 'Y': 0.35986578464508057, 'Z': -0.003862302051857114}, {'X': 0.7911058664321899, 'Y': 0.28803861141204834, 'Z': -0.025304432958364487}, {'X': 0.792165219783783, 'Y': 0.22782555222511292, 'Z': -0.04500947892665863}, {'X': 0.8300747275352478, 'Y': 0.5013314485549927, 'Z': -0.009386414662003517}, {'X': 0.8281130194664001, 'Y': 0.41322994232177734, 'Z': -0.019874779507517815}, {'X': 0.8244799375534058, 'Y': 0.3605237603187561, 'Z': -0.03450462967157364}, {'X': 0.8201791644096375, 'Y': 0.31305283308029175, 'Z': -0.04851960018277168}]
[{'X': 0.7801690101623535, 'Y': 0.7093639373779297, 'Z': -3.894680776284076e-05}, {'X': 0.7282595634460449, 'Y': 0.6795079708099365, 'Z': -0.013368851505219936}, {'X': 0.6930578351020813, 'Y': 0.5862139463424683, 'Z': -0.016004089266061783}, {'X': 0.673545777797699, 'Y': 0.5009061098098755, 'Z': -0.02310093492269516}, {'X': 0.6492040157318115, 'Y': 0.4445222318172455, 'Z': -0.03271128237247467}, {'X': 0.7252808213233948, 'Y': 0.47055286169052124, 'Z': 0.03280920907855034}, {'X': 0.7206833958625793, 'Y': 0.38495299220085144, 'Z': 0.024134673178195953}, {'X': 0.720997154712677, 'Y': 0.34350353479385376, 'Z': 0.002664900152012706}, {'X': 0.7242985963821411, 'Y': 0.3090210556983948, 'Z': -0.015274962410330772}, {'X': 0.7589037418365479, 'Y': 0.45569413900375366, 'Z': 0.02684049680829048}, {'X': 0.7589183449745178, 'Y': 0.3455432653427124, 'Z': 0.032841067761182785}, {'X': 0.759340226650238, 'Y': 0.2718222141265869, 'Z': 0.015013979747891426}, {'X': 0.7629806399345398, 'Y': 0.20616373419761658, 'Z': -0.002597131533548236}, {'X': 0.7932870984077454, 'Y': 0.46359509229660034, 'Z': 0.01468726433813572}, {'X': 0.7938023805618286, 'Y': 0.35342639684677124, 'Z': 0.01743508130311966}, {'X': 0.7926360964775085, 'Y': 0.284369558095932, 'Z': 0.0023194996174424887}, {'X': 0.7933908104896545, 'Y': 0.22038349509239197, 'Z': -0.012001740746200085}, {'X': 0.8294351100921631, 'Y': 0.4923709034919739, 'Z': -0.00012209085980430245}, {'X': 0.828281581401825, 'Y': 0.4070333242416382, 'Z': -0.005187422968447208}, {'X': 0.8235952258110046, 'Y': 0.3551393747329712, 'Z': -0.012981943786144257}, {'X': 0.8175008296966553, 'Y': 0.30507349967956543, 'Z': -0.019934287294745445}]
[{'X': 0.7774747610092163, 'Y': 0.7038117051124573, 'Z': -5.8542867918731645e-05}, {'X': 0.7233959436416626, 'Y': 0.6718994379043579, 'Z': -0.014081125147640705}, {'X': 0.6898885369300842, 'Y': 0.5798158645629883, 'Z': -0.018208393827080727}, {'X': 0.6727861762046814, 'Y': 0.49790021777153015, 'Z': -0.027394691482186317}, {'X': 0.6488136649131775, 'Y': 0.4447535574436188, 'Z': -0.04043106734752655}, {'X': 0.7227602601051331, 'Y': 0.4695098400115967, 'Z': 0.028766702860593796}, {'X': 0.7194317579269409, 'Y': 0.3821064829826355, 'Z': 0.010317335836589336}, {'X': 0.7202010750770569, 'Y': 0.3524397909641266, 'Z': -0.02155238203704357}, {'X': 0.7257977724075317, 'Y': 0.3427388072013855, 'Z': -0.044351354241371155}, {'X': 0.756515622138977, 'Y': 0.45594340562820435, 'Z': 0.024271508678793907}, {'X': 0.7592764496803284, 'Y': 0.3480679392814636, 'Z': 0.02794237993657589}, {'X': 0.7615309953689575, 'Y': 0.27566221356391907, 'Z': 0.009424785152077675}, {'X': 0.7657768130302429, 'Y': 0.2158317267894745, 'Z': -0.01003695372492075}, {'X': 0.7911893129348755, 'Y': 0.4660542905330658, 'Z': 0.012884648516774178}, {'X': 0.7938389778137207, 'Y': 0.3564167320728302, 'Z': 0.014014903455972672}, {'X': 0.7946075797080994, 'Y': 0.28584960103034973, 'Z': 0.000577846250962466}, {'X': 0.7962462902069092, 'Y': 0.22396361827850342, 'Z': -0.013530614785850048}, {'X': 0.8281088471412659, 'Y': 0.496816486120224, 'Z': -0.0016710218042135239}, {'X': 0.8303727507591248, 'Y': 0.40989044308662415, 'Z': -0.003693269332870841}, {'X': 0.8274074196815491, 'Y': 0.35638749599456787, 'Z': -0.00938501674681902}, {'X': 0.8225829601287842, 'Y': 0.30623263120651245, 'Z': -0.015202393755316734}]
[{'X': 0.7745170593261719, 'Y': 0.7105691432952881, 'Z': -3.863460005959496e-05}, {'X': 0.7223089337348938, 'Y': 0.6721246838569641, 'Z': -0.012437091208994389}, {'X': 0.690241813659668, 'Y': 0.5805624723434448, 'Z': -0.016882531344890594}, {'X': 0.670642614364624, 'Y': 0.5010918378829956, 'Z': -0.024500589817762375}, {'X': 0.6490530967712402, 'Y': 0.44397860765457153, 'Z': -0.03434960916638374}, {'X': 0.7294207215309143, 'Y': 0.46508336067199707, 'Z': 0.03357461467385292}, {'X': 0.7261554598808289, 'Y': 0.38107365369796753, 'Z': 0.020511828362941742}, {'X': 0.7254740595817566, 'Y': 0.3608846366405487, 'Z': -0.00960518978536129}, {'X': 0.7286021113395691, 'Y': 0.357178270816803, 'Z': -0.03404173254966736}, {'X': 0.7625015377998352, 'Y': 0.4555557668209076, 'Z': 0.029897799715399742}, {'X': 0.7668513059616089, 'Y': 0.3550662100315094, 'Z': 0.037898510694503784}, {'X': 0.766548752784729, 'Y': 0.29494744539260864, 'Z': 0.020923664793372154}, {'X': 0.7685723304748535, 'Y': 0.24443452060222626, 'Z': 0.003941935021430254}, {'X': 0.7953732013702393, 'Y': 0.4655337631702423, 'Z': 0.01941090077161789}, {'X': 0.8004112839698792, 'Y': 0.36076435446739197, 'Z': 0.022441480308771133}, {'X': 0.8014190196990967, 'Y': 0.2941383719444275, 'Z': 0.007344759535044432}, {'X': 0.8029197454452515, 'Y': 0.23356348276138306, 'Z': -0.006536489352583885}, {'X': 0.8296970129013062, 'Y': 0.4968116283416748, 'Z': 0.007143787108361721}, {'X': 0.8310560584068298, 'Y': 0.41254332661628723, 'Z': 0.005652737338095903}, {'X': 0.8275081515312195, 'Y': 0.3596310615539551, 'Z': 0.0004483171214815229}, {'X': 0.8219037055969238, 'Y': 0.3075072169303894, 'Z': -0.005233543459326029}]
[{'X': 0.7740997672080994, 'Y': 0.7083297967910767, 'Z': -4.101128797628917e-05}, {'X': 0.7216367125511169, 'Y': 0.6706087589263916, 'Z': -0.0064859092235565186}, {'X': 0.6906433701515198, 'Y': 0.5784434080123901, 'Z': -0.008383349515497684}, {'X': 0.6728626489639282, 'Y': 0.5002773404121399, 'Z': -0.01623556949198246}, {'X': 0.6498552560806274, 'Y': 0.4452967941761017, 'Z': -0.026338277384638786}, {'X': 0.7275106310844421, 'Y': 0.47093793749809265, 'Z': 0.04442838951945305}, {'X': 0.7218191027641296, 'Y': 0.39321598410606384, 'Z': 0.030748363584280014}, {'X': 0.7199839353561401, 'Y': 0.37497544288635254, 'Z': -0.0015157109592109919}, {'X': 0.723307192325592, 'Y': 0.37487393617630005, 'Z': -0.027118822559714317}, {'X': 0.7610290050506592, 'Y': 0.45921915769577026, 'Z': 0.03572135791182518}, {'X': 0.7633682489395142, 'Y': 0.3618905246257782, 'Z': 0.042786236852407455}, {'X': 0.7634984254837036, 'Y': 0.30645275115966797, 'Z': 0.02441401220858097}, {'X': 0.7656470537185669, 'Y': 0.2656816840171814, 'Z': 0.006307088769972324}, {'X': 0.7943090796470642, 'Y': 0.4686228334903717, 'Z': 0.01887339912354946}, {'X': 0.7990289926528931, 'Y': 0.3637229800224304, 'Z': 0.021714601665735245}, {'X': 0.799983024597168, 'Y': 0.2993224859237671, 'Z': 0.007580554578453302}, {'X': 0.802428662776947, 'Y': 0.24349574744701385, 'Z': -0.007401432376354933}, {'X': 0.8287636041641235, 'Y': 0.4992688000202179, 'Z': 0.0007872799760662019}, {'X': 0.8305001854896545, 'Y': 0.4148854911327362, 'Z': -0.0010727460030466318}, {'X': 0.8266207575798035, 'Y': 0.3628532886505127, 'Z': -0.007610105909407139}, {'X': 0.8218448758125305, 'Y': 0.31272733211517334, 'Z': -0.014435865916311741}]
[{'X': 0.7785604596138, 'Y': 0.709297776222229, 'Z': -4.522830931819044e-05}, {'X': 0.7233325242996216, 'Y': 0.671172022819519, 'Z': -0.006855468265712261}, {'X': 0.6914010047912598, 'Y': 0.5764499306678772, 'Z': -0.007645988371223211}, {'X': 0.6737247705459595, 'Y': 0.49738070368766785, 'Z': -0.016222288832068443}, {'X': 0.6504049301147461, 'Y': 0.4423902630805969, 'Z': -0.02817518822848797}, {'X': 0.727847695350647, 'Y': 0.47001147270202637, 'Z': 0.0500154048204422}, {'X': 0.7259196043014526, 'Y': 0.39417171478271484, 'Z': 0.03456752747297287}, {'X': 0.7262153625488281, 'Y': 0.37804141640663147, 'Z': -0.001402837922796607}, {'X': 0.7306715846061707, 'Y': 0.3850243389606476, 'Z': -0.028811123222112656}, {'X': 0.7620152235031128, 'Y': 0.4582378566265106, 'Z': 0.04224532097578049}, {'X': 0.766282320022583, 'Y': 0.36412516236305237, 'Z': 0.05178121104836464}, {'X': 0.7678940892219543, 'Y': 0.3082103431224823, 'Z': 0.03345071151852608}, {'X': 0.7703601121902466, 'Y': 0.26613643765449524, 'Z': 0.015069625340402126}, {'X': 0.7956975102424622, 'Y': 0.4685845673084259, 'Z': 0.0249116662889719}, {'X': 0.8013604283332825, 'Y': 0.36687999963760376, 'Z': 0.031510744243860245}, {'X': 0.8025488257408142, 'Y': 0.306628942489624, 'Z': 0.019279010593891144}, {'X': 0.8038544654846191, 'Y': 0.25489139556884766, 'Z': 0.0047813886776566505}, {'X': 0.8300793170928955, 'Y': 0.4996851086616516, 'Z': 0.005472051445394754}, {'X': 0.8327959775924683, 'Y': 0.41615909337997437, 'Z': 0.00784983765333891}, {'X': 0.8314568400382996, 'Y': 0.3643321394920349, 'Z': 0.003273306181654334}, {'X': 0.8289647102355957, 'Y': 0.31321150064468384, 'Z': -0.000908178451936692}]
[{'X': 0.777357280254364, 'Y': 0.7086883783340454, 'Z': -4.061691288370639e-05}, {'X': 0.7238073945045471, 'Y': 0.6715338826179504, 'Z': -0.0070505570620298386}, {'X': 0.6920512914657593, 'Y': 0.5789387822151184, 'Z': -0.008843570947647095}, {'X': 0.673570990562439, 'Y': 0.502385139465332, 'Z': -0.017800435423851013}, {'X': 0.6515222787857056, 'Y': 0.44599372148513794, 'Z': -0.028888404369354248}, {'X': 0.7280192375183105, 'Y': 0.47032132744789124, 'Z': 0.05010351166129112}, {'X': 0.7233469486236572, 'Y': 0.39179620146751404, 'Z': 0.03446297347545624}, {'X': 0.7200998067855835, 'Y': 0.3841359615325928, 'Z': -0.0024615477304905653}, {'X': 0.7211406230926514, 'Y': 0.39910340309143066, 'Z': -0.02992662787437439}, {'X': 0.7607617378234863, 'Y': 0.4586487114429474, 'Z': 0.04241665452718735}, {'X': 0.763828694820404, 'Y': 0.3656792640686035, 'Z': 0.048212043941020966}, {'X': 0.7618364691734314, 'Y': 0.3195970356464386, 'Z': 0.025606675073504448}, {'X': 0.76059889793396, 'Y': 0.2936636209487915, 'Z': 0.005333541892468929}, {'X': 0.7937138080596924, 'Y': 0.46667686104774475, 'Z': 0.026722604408860207}, {'X': 0.7996243834495544, 'Y': 0.36634039878845215, 'Z': 0.029669377952814102}, {'X': 0.8003315329551697, 'Y': 0.30832046270370483, 'Z': 0.013108075596392155}, {'X': 0.8011865019798279, 'Y': 0.2617434561252594, 'Z': -0.001963759772479534}, {'X': 0.8277513980865479, 'Y': 0.4953206777572632, 'Z': 0.009539701975882053}, {'X': 0.8304944634437561, 'Y': 0.41380003094673157, 'Z': 0.011411312967538834}, {'X': 0.8292078971862793, 'Y': 0.36247825622558594, 'Z': 0.006799615453928709}, {'X': 0.826216995716095, 'Y': 0.3126407563686371, 'Z': 0.002391200279816985}]
[{'X': 0.7777130007743835, 'Y': 0.7223713397979736, 'Z': -4.719195931102149e-05}, {'X': 0.7240262031555176, 'Y': 0.6812682151794434, 'Z': -0.01446493435651064}, {'X': 0.6890331506729126, 'Y': 0.5860026478767395, 'Z': -0.016540922224521637}, {'X': 0.6674258708953857, 'Y': 0.5047636032104492, 'Z': -0.02334551140666008}, {'X': 0.646765410900116, 'Y': 0.4422236382961273, 'Z': -0.029101692140102386}, {'X': 0.7254145741462708, 'Y': 0.4730181396007538, 'Z': 0.038205113261938095}, {'X': 0.7194494605064392, 'Y': 0.3891459107398987, 'Z': 0.022609960287809372}, {'X': 0.7187278866767883, 'Y': 0.375397264957428, 'Z': -0.012725207023322582}, {'X': 0.7231594920158386, 'Y': 0.38179662823677063, 'Z': -0.04007239267230034}, {'X': 0.7603433132171631, 'Y': 0.460145503282547, 'Z': 0.03411842882633209}, {'X': 0.763005256652832, 'Y': 0.3656356930732727, 'Z': 0.03531141206622124}, {'X': 0.7611393332481384, 'Y': 0.31759434938430786, 'Z': 0.011022773571312428}, {'X': 0.7611079216003418, 'Y': 0.29155296087265015, 'Z': -0.011654878035187721}, {'X': 0.7930790185928345, 'Y': 0.4668694734573364, 'Z': 0.022157985717058182}, {'X': 0.79843670129776, 'Y': 0.3719170093536377, 'Z': 0.020652756094932556}, {'X': 0.7980667948722839, 'Y': 0.3159381151199341, 'Z': 0.0017194929532706738}, {'X': 0.7977852821350098, 'Y': 0.27628108859062195, 'Z': -0.01410937774926424}, {'X': 0.8258212208747864, 'Y': 0.49323251843452454, 'Z': 0.008669387549161911}, {'X': 0.8271505832672119, 'Y': 0.4121217727661133, 'Z': 0.005359008442610502}, {'X': 0.8253239989280701, 'Y': 0.358329176902771, 'Z': -0.004387500695884228}, {'X': 0.8200473189353943, 'Y': 0.30823224782943726, 'Z': -0.0131285535171628}]
