[{'X': 0.7059860825538635, 'Y': 0.2030261754989624, 'Z': -6.616970495088026e-05}, {'X': 0.6430026888847351, 'Y': 0.15999504923820496, 'Z': -0.03310246765613556}, {'X': 0.6082249879837036, 'Y': 0.0846519023180008, 'Z': -0.06002012640237808}, {'X': 0.5947829484939575, 'Y': 0.013232223689556122, 'Z': -0.08436930179595947}, {'X': 0.5919280052185059, 'Y': -0.05011362209916115, 'Z': -0.10644975304603577}, {'X': 0.6594869494438171, 'Y': -0.0029055532068014145, 'Z': -0.04726565629243851}, {'X': 0.6588162779808044, 'Y': -0.08355142921209335, 'Z': -0.07494119554758072}, {'X': 0.6554520726203918, 'Y': -0.12007985264062881, 'Z': -0.09129735827445984}, {'X': 0.654586136341095, 'Y': -0.13157659769058228, 'Z': -0.10038702934980392}, {'X': 0.6934264898300171, 'Y': -0.009159296751022339, 'Z': -0.045312803238630295}, {'X': 0.6927648782730103, 'Y': -0.09600009769201279, 'Z': -0.07049456983804703}, {'X': 0.6911007165908813, 'Y': -0.1414949893951416, 'Z': -0.0786171406507492}, {'X': 0.6939864754676819, 'Y': -0.17366242408752441, 'Z': -0.07910087704658508}, {'X': 0.7236462235450745, 'Y': -0.004479623399674892, 'Z': -0.04721900448203087}, {'X': 0.7272312045097351, 'Y': -0.09463207423686981, 'Z': -0.06896372884511948}, {'X': 0.7296217679977417, 'Y': -0.13978248834609985, 'Z': -0.07792903482913971}, {'X': 0.7330403327941895, 'Y': -0.16758164763450623, 'Z': -0.08311168849468231}, {'X': 0.7525489330291748, 'Y': 0.009679914452135563, 'Z': -0.05189948156476021}, {'X': 0.759334146976471, 'Y': -0.07554242759943008, 'Z': -0.06804322451353073}, {'X': 0.7625612616539001, 'Y': -0.12003833800554276, 'Z': -0.07754670083522797}, {'X': 0.7649433612823486, 'Y': -0.15474191308021545, 'Z': -0.0821913555264473}]
[{'X': 0.6985130310058594, 'Y': 0.2814147174358368, 'Z': -9.81200355454348e-05}, {'X': 0.6335570216178894, 'Y': 0.2425258457660675, 'Z': -0.019293606281280518}, {'X': 0.5923349261283875, 'Y': 0.15086224675178528, 'Z': -0.03262898325920105}, {'X': 0.5729197263717651, 'Y': 0.069877490401268, 'Z': -0.049300555139780045}, {'X': 0.5559124946594238, 'Y': 0.007879672572016716, 'Z': -0.06713405251502991}, {'X': 0.6258982419967651, 'Y': 0.039715759456157684, 'Z': -0.00242137280292809}, {'X': 0.6192731857299805, 'Y': -0.0644882470369339, 'Z': -0.023533329367637634}, {'X': 0.6098779439926147, 'Y': -0.06237220764160156, 'Z': -0.05017779767513275}, {'X': 0.6068360805511475, 'Y': -0.031878162175416946, 'Z': -0.06643148511648178}, {'X': 0.6633918285369873, 'Y': 0.025527819991111755, 'Z': -0.00765898497775197}, {'X': 0.6558114290237427, 'Y': -0.08107378333806992, 'Z': -0.030950231477618217}, {'X': 0.6484397649765015, 'Y': -0.07172749191522598, 'Z': -0.0663343071937561}, {'X': 0.6465056538581848, 'Y': -0.03600086271762848, 'Z': -0.09106452763080597}, {'X': 0.6987229585647583, 'Y': 0.022634925320744514, 'Z': -0.01589253358542919}, {'X': 0.6935927867889404, 'Y': -0.07903580367565155, 'Z': -0.030018949881196022}, {'X': 0.6883361339569092, 'Y': -0.07539025694131851, 'Z': -0.055106475949287415}, {'X': 0.6869980692863464, 'Y': -0.0451655238866806, 'Z': -0.07412537187337875}, {'X': 0.7347269654273987, 'Y': 0.02983476221561432, 'Z': -0.025508606806397438}, {'X': 0.7364044189453125, 'Y': -0.06031222641468048, 'Z': -0.033497437834739685}, {'X': 0.7314270734786987, 'Y': -0.09306950122117996, 'Z': -0.043754734098911285}, {'X': 0.7267123460769653, 'Y': -0.10408332943916321, 'Z': -0.05259609967470169}]
[{'X': 0.6799413561820984, 'Y': 0.3311135768890381, 'Z': -7.102978997863829e-05}, {'X': 0.6243999600410461, 'Y': 0.31067341566085815, 'Z': -0.03852730989456177}, {'X': 0.5837804675102234, 'Y': 0.22771939635276794, 'Z': -0.06517011672258377}, {'X': 0.5627230405807495, 'Y': 0.14862236380577087, 'Z': -0.09231852740049362}, {'X': 0.5395618677139282, 'Y': 0.0889463871717453, 'Z': -0.12045358866453171}, {'X': 0.6160486936569214, 'Y': 0.09856179356575012, 'Z': -0.03706960380077362}, {'X': 0.6042799353599548, 'Y': 0.006134524941444397, 'Z': -0.06683409959077835}, {'X': 0.6021274328231812, 'Y': -0.06379815936088562, 'Z': -0.09202244877815247}, {'X': 0.6029667258262634, 'Y': -0.1303856521844864, 'Z': -0.11132784187793732}, {'X': 0.6507860422134399, 'Y': 0.08083643019199371, 'Z': -0.04091259837150574}, {'X': 0.642670214176178, 'Y': -0.027983859181404114, 'Z': -0.07225746661424637}, {'X': 0.6398835182189941, 'Y': -0.11054877936840057, 'Z': -0.09822992980480194}, {'X': 0.6400137543678284, 'Y': -0.1863834112882614, 'Z': -0.11633099615573883}, {'X': 0.6854495406150818, 'Y': 0.08223260194063187, 'Z': -0.0490252785384655}, {'X': 0.6788662075996399, 'Y': -0.02467818558216095, 'Z': -0.0721815899014473}, {'X': 0.678148627281189, 'Y': -0.1003342717885971, 'Z': -0.08831817656755447}, {'X': 0.6788246035575867, 'Y': -0.16985799372196198, 'Z': -0.10250972211360931}, {'X': 0.7226898074150085, 'Y': 0.10173541307449341, 'Z': -0.06093845143914223}, {'X': 0.7198821902275085, 'Y': 0.009002938866615295, 'Z': -0.07837917655706406}, {'X': 0.7211236953735352, 'Y': -0.0524740070104599, 'Z': -0.08912204951047897}, {'X': 0.7225922346115112, 'Y': -0.11100992560386658, 'Z': -0.09999201446771622}]
[{'X': 0.676275908946991, 'Y': 0.386718213558197, 'Z': -8.306553354486823e-05}, {'X': 0.619964063167572, 'Y': 0.3766259551048279, 'Z': -0.040800098329782486}, {'X': 0.5779531002044678, 'Y': 0.2929444909095764, 'Z': -0.06292401254177094}, {'X': 0.5567406415939331, 'Y': 0.20836496353149414, 'Z': -0.08794890344142914}, {'X': 0.5333902835845947, 'Y': 0.14280030131340027, 'Z': -0.11471351981163025}, {'X': 0.6065342426300049, 'Y': 0.15815454721450806, 'Z': -0.012693372555077076}, {'X': 0.5884308815002441, 'Y': 0.058227039873600006, 'Z': -0.03433087840676308}, {'X': 0.5806170701980591, 'Y': -0.010393127799034119, 'Z': -0.053752969950437546}, {'X': 0.5761189460754395, 'Y': -0.06930908560752869, 'Z': -0.06826913356781006}, {'X': 0.6413905024528503, 'Y': 0.1418970376253128, 'Z': -0.013242239132523537}, {'X': 0.628176748752594, 'Y': 0.03271403908729553, 'Z': -0.0317583866417408}, {'X': 0.6224046945571899, 'Y': -0.03971602022647858, 'Z': -0.05330127850174904}, {'X': 0.6203944087028503, 'Y': -0.10193651914596558, 'Z': -0.068315289914608}, {'X': 0.6768944263458252, 'Y': 0.14514201879501343, 'Z': -0.020330797880887985}, {'X': 0.6680886149406433, 'Y': 0.04045634716749191, 'Z': -0.036491550505161285}, {'X': 0.665393054485321, 'Y': -0.022141143679618835, 'Z': -0.05556514859199524}, {'X': 0.6633501648902893, 'Y': -0.07830032706260681, 'Z': -0.06992031633853912}, {'X': 0.7145336270332336, 'Y': 0.1650571972131729, 'Z': -0.03154243156313896}, {'X': 0.7145475149154663, 'Y': 0.07622730731964111, 'Z': -0.04909086227416992}, {'X': 0.7148590087890625, 'Y': 0.02181132137775421, 'Z': -0.061678268015384674}, {'X': 0.712233304977417, 'Y': -0.02974487841129303, 'Z': -0.07283275574445724}]
[{'X': 0.6747934818267822, 'Y': 0.4582880735397339, 'Z': -8.446812717011198e-05}, {'X': 0.6187881827354431, 'Y': 0.4429644048213959, 'Z': -0.03664279729127884}, {'X': 0.5738604068756104, 'Y': 0.3570007085800171, 'Z': -0.05715193971991539}, {'X': 0.5525674819946289, 'Y': 0.26964282989501953, 'Z': -0.07869300991296768}, {'X': 0.5303692817687988, 'Y': 0.2065812051296234, 'Z': -0.09996016323566437}, {'X': 0.6041483879089355, 'Y': 0.22451069951057434, 'Z': -0.025419950485229492}, {'X': 0.58349609375, 'Y': 0.127534419298172, 'Z': -0.05493757128715515}, {'X': 0.5731675028800964, 'Y': 0.06601117551326752, 'Z': -0.07875210046768188}, {'X': 0.5651228427886963, 'Y': 0.011012300848960876, 'Z': -0.09422212839126587}, {'X': 0.6399272084236145, 'Y': 0.20192185044288635, 'Z': -0.028801945969462395}, {'X': 0.6244810819625854, 'Y': 0.08489382266998291, 'Z': -0.053965311497449875}, {'X': 0.6177430748939514, 'Y': 0.008568525314331055, 'Z': -0.0810999944806099}, {'X': 0.6131388545036316, 'Y': -0.06382560729980469, 'Z': -0.1014995276927948}, {'X': 0.6757652759552002, 'Y': 0.20506317913532257, 'Z': -0.0358051061630249}, {'X': 0.6643321514129639, 'Y': 0.09028889238834381, 'Z': -0.05538615211844444}, {'X': 0.6579126715660095, 'Y': 0.02052001655101776, 'Z': -0.07561082392930984}, {'X': 0.6516363024711609, 'Y': -0.043208688497543335, 'Z': -0.09269893169403076}, {'X': 0.7134511470794678, 'Y': 0.2286732941865921, 'Z': -0.046077605336904526}, {'X': 0.7128012180328369, 'Y': 0.13807269930839539, 'Z': -0.06332827359437943}, {'X': 0.7111342549324036, 'Y': 0.08168473839759827, 'Z': -0.07626625150442123}, {'X': 0.7072157263755798, 'Y': 0.028353795409202576, 'Z': -0.08932898938655853}]
[{'X': 0.6686132550239563, 'Y': 0.5137963891029358, 'Z': -7.122862007236108e-05}, {'X': 0.6126934289932251, 'Y': 0.4962328374385834, 'Z': -0.02766231633722782}, {'X': 0.5711309909820557, 'Y': 0.4088720381259918, 'Z': -0.04301436245441437}, {'X': 0.55042964220047, 'Y': 0.3235864043235779, 'Z': -0.06085091829299927}, {'X': 0.5248767137527466, 'Y': 0.26387959718704224, 'Z': -0.08200116455554962}, {'X': 0.6031508445739746, 'Y': 0.28678247332572937, 'Z': -0.011003558523952961}, {'X': 0.5819201469421387, 'Y': 0.18858036398887634, 'Z': -0.030662361532449722}, {'X': 0.5701311230659485, 'Y': 0.1262204498052597, 'Z': -0.04624200612306595}, {'X': 0.561262845993042, 'Y': 0.07025323808193207, 'Z': -0.05927309766411781}, {'X': 0.6390395164489746, 'Y': 0.26735827326774597, 'Z': -0.015268231742084026}, {'X': 0.6238938570022583, 'Y': 0.15454864501953125, 'Z': -0.027707427740097046}, {'X': 0.6148430109024048, 'Y': 0.08326312899589539, 'Z': -0.0494643971323967}, {'X': 0.6086508631706238, 'Y': 0.018523424863815308, 'Z': -0.06738800555467606}, {'X': 0.6745617389678955, 'Y': 0.26823869347572327, 'Z': -0.023282187059521675}, {'X': 0.6621259450912476, 'Y': 0.15758056938648224, 'Z': -0.03338843584060669}, {'X': 0.6533821821212769, 'Y': 0.09012551605701447, 'Z': -0.052922461181879044}, {'X': 0.6453664898872375, 'Y': 0.029404163360595703, 'Z': -0.06986801326274872}, {'X': 0.712173581123352, 'Y': 0.2853918969631195, 'Z': -0.03351505100727081}, {'X': 0.7095032334327698, 'Y': 0.19140952825546265, 'Z': -0.04645557329058647}, {'X': 0.7065029740333557, 'Y': 0.13461583852767944, 'Z': -0.06102877855300903}, {'X': 0.70192551612854, 'Y': 0.08284935355186462, 'Z': -0.07533814758062363}]
[{'X': 0.6705093383789062, 'Y': 0.5713158845901489, 'Z': -8.172025991370901e-05}, {'X': 0.6138861775398254, 'Y': 0.5557366609573364, 'Z': -0.031599413603544235}, {'X': 0.5696367025375366, 'Y': 0.46577978134155273, 'Z': -0.04900820925831795}, {'X': 0.5482967495918274, 'Y': 0.3773227334022522, 'Z': -0.06903666257858276}, {'X': 0.5230029821395874, 'Y': 0.31174179911613464, 'Z': -0.09038468450307846}, {'X': 0.5998976230621338, 'Y': 0.3334329128265381, 'Z': -0.015847131609916687}, {'X': 0.5796247124671936, 'Y': 0.23057615756988525, 'Z': -0.034797605127096176}, {'X': 0.5693127512931824, 'Y': 0.16765046119689941, 'Z': -0.04925227910280228}, {'X': 0.5622549653053284, 'Y': 0.11245203018188477, 'Z': -0.05895429849624634}, {'X': 0.6360724568367004, 'Y': 0.3149191737174988, 'Z': -0.01770983636379242}, {'X': 0.6213399171829224, 'Y': 0.19496315717697144, 'Z': -0.03079117275774479}, {'X': 0.6132462620735168, 'Y': 0.1232670396566391, 'Z': -0.05409342423081398}, {'X': 0.6080405116081238, 'Y': 0.0618627667427063, 'Z': -0.07104451209306717}, {'X': 0.6715446710586548, 'Y': 0.31877875328063965, 'Z': -0.02358095720410347}, {'X': 0.6610159277915955, 'Y': 0.20384886860847473, 'Z': -0.03578050434589386}, {'X': 0.6521786451339722, 'Y': 0.13428014516830444, 'Z': -0.058512795716524124}, {'X': 0.6440912485122681, 'Y': 0.07394707202911377, 'Z': -0.07736879587173462}, {'X': 0.7088582515716553, 'Y': 0.3396003544330597, 'Z': -0.031413622200489044}, {'X': 0.705839991569519, 'Y': 0.24702712893486023, 'Z': -0.046864259988069534}, {'X': 0.7030278444290161, 'Y': 0.19205372035503387, 'Z': -0.06366997212171555}, {'X': 0.6986533403396606, 'Y': 0.13978789746761322, 'Z': -0.07767479866743088}]
[{'X': 0.6670917868614197, 'Y': 0.6115329265594482, 'Z': -7.015631126705557e-05}, {'X': 0.6125313639640808, 'Y': 0.6023248434066772, 'Z': -0.03486159071326256}, {'X': 0.5691835880279541, 'Y': 0.5149715542793274, 'Z': -0.052024565637111664}, {'X': 0.5493754744529724, 'Y': 0.4306499660015106, 'Z': -0.07120582461357117}, {'X': 0.5258889198303223, 'Y': 0.36755460500717163, 'Z': -0.09262353181838989}, {'X': 0.6004617214202881, 'Y': 0.3840683400630951, 'Z': -0.016745878383517265}, {'X': 0.5823425650596619, 'Y': 0.28052055835723877, 'Z': -0.03800954669713974}, {'X': 0.5707931518554688, 'Y': 0.21673449873924255, 'Z': -0.05454764515161514}, {'X': 0.5618844628334045, 'Y': 0.15988831222057343, 'Z': -0.06553436070680618}, {'X': 0.6357443928718567, 'Y': 0.3655874729156494, 'Z': -0.018893267959356308}, {'X': 0.6223124861717224, 'Y': 0.24753907322883606, 'Z': -0.03506216034293175}, {'X': 0.6127971410751343, 'Y': 0.1761455535888672, 'Z': -0.0600617453455925}, {'X': 0.6053569316864014, 'Y': 0.11236685514450073, 'Z': -0.07860095053911209}, {'X': 0.671100378036499, 'Y': 0.3700494170188904, 'Z': -0.02592271938920021}, {'X': 0.6627718806266785, 'Y': 0.2547375559806824, 'Z': -0.040777333080768585}, {'X': 0.6545494794845581, 'Y': 0.18470408022403717, 'Z': -0.0665564015507698}, {'X': 0.6455065608024597, 'Y': 0.12192288041114807, 'Z': -0.08786281198263168}, {'X': 0.709283709526062, 'Y': 0.39220690727233887, 'Z': -0.035213783383369446}, {'X': 0.7097893953323364, 'Y': 0.3002256155014038, 'Z': -0.05288928374648094}, {'X': 0.7067888379096985, 'Y': 0.24567630887031555, 'Z': -0.07102428376674652}, {'X': 0.7007180452346802, 'Y': 0.19319041073322296, 'Z': -0.08675017207860947}]
[{'X': 0.6663981676101685, 'Y': 0.6495748162269592, 'Z': -7.838079909561202e-05}, {'X': 0.6132817268371582, 'Y': 0.6381864547729492, 'Z': -0.031870607286691666}, {'X': 0.5718942284584045, 'Y': 0.5484737157821655, 'Z': -0.04320893436670303}, {'X': 0.5527386665344238, 'Y': 0.46282896399497986, 'Z': -0.05457733944058418}, {'X': 0.5287251472473145, 'Y': 0.4035727381706238, 'Z': -0.06811331957578659}, {'X': 0.604971170425415, 'Y': 0.4270361065864563, 'Z': -0.009509166702628136}, {'X': 0.5861821174621582, 'Y': 0.3229365348815918, 'Z': -0.026222379878163338}, {'X': 0.5738665461540222, 'Y': 0.2615501880645752, 'Z': -0.04074622318148613}, {'X': 0.5644655823707581, 'Y': 0.20461082458496094, 'Z': -0.053991880267858505}, {'X': 0.6394334435462952, 'Y': 0.40803369879722595, 'Z': -0.013756709173321724}, {'X': 0.6261307597160339, 'Y': 0.2891676425933838, 'Z': -0.024190695956349373}, {'X': 0.6163161993026733, 'Y': 0.21752431988716125, 'Z': -0.04823174327611923}, {'X': 0.6093298196792603, 'Y': 0.15264764428138733, 'Z': -0.06682223826646805}, {'X': 0.674535870552063, 'Y': 0.4125421345233917, 'Z': -0.021591993048787117}, {'X': 0.6656297445297241, 'Y': 0.2958528995513916, 'Z': -0.03453860804438591}, {'X': 0.6563085317611694, 'Y': 0.2244800478219986, 'Z': -0.061080534011125565}, {'X': 0.6468669772148132, 'Y': 0.16024106740951538, 'Z': -0.08196091651916504}, {'X': 0.7121484875679016, 'Y': 0.4375726580619812, 'Z': -0.031848639249801636}, {'X': 0.7144726514816284, 'Y': 0.34686562418937683, 'Z': -0.0515604242682457}, {'X': 0.7125981450080872, 'Y': 0.292040079832077, 'Z': -0.07116906344890594}, {'X': 0.7077463269233704, 'Y': 0.23817704617977142, 'Z': -0.08793128281831741}]
[{'X': 0.6737829446792603, 'Y': 0.7021787762641907, 'Z': -6.867119373055175e-05}, {'X': 0.6196511387825012, 'Y': 0.6926661729812622, 'Z': -0.03673531487584114}, {'X': 0.5779804587364197, 'Y': 0.6005988717079163, 'Z': -0.050091929733753204}, {'X': 0.559303879737854, 'Y': 0.5153819918632507, 'Z': -0.06387767195701599}, {'X': 0.5347805023193359, 'Y': 0.4530816674232483, 'Z': -0.07898351550102234}, {'X': 0.6126881241798401, 'Y': 0.4801853895187378, 'Z': -0.0179864764213562}, {'X': 0.5947118997573853, 'Y': 0.3761788010597229, 'Z': -0.03603845462203026}, {'X': 0.5821341872215271, 'Y': 0.3141848146915436, 'Z': -0.05073535069823265}, {'X': 0.5728049278259277, 'Y': 0.2574048638343811, 'Z': -0.06322100758552551}, {'X': 0.6485776305198669, 'Y': 0.46387776732444763, 'Z': -0.020385384559631348}, {'X': 0.6362633109092712, 'Y': 0.34456902742385864, 'Z': -0.030803082510828972}, {'X': 0.6259804964065552, 'Y': 0.27120310068130493, 'Z': -0.05610359460115433}, {'X': 0.6189210414886475, 'Y': 0.20355349779129028, 'Z': -0.07339178025722504}, {'X': 0.6837038993835449, 'Y': 0.4694101810455322, 'Z': -0.026152823120355606}, {'X': 0.6781895756721497, 'Y': 0.3521496057510376, 'Z': -0.03801427409052849}, {'X': 0.6697580814361572, 'Y': 0.27742141485214233, 'Z': -0.06765000522136688}, {'X': 0.6605794429779053, 'Y': 0.20889896154403687, 'Z': -0.09053407609462738}, {'X': 0.7197557687759399, 'Y': 0.4955783188343048, 'Z': -0.03490101546049118}, {'X': 0.7239334583282471, 'Y': 0.40501460433006287, 'Z': -0.05279224365949631}, {'X': 0.7226672172546387, 'Y': 0.34974437952041626, 'Z': -0.07345248758792877}, {'X': 0.7170431017875671, 'Y': 0.2952111065387726, 'Z': -0.0903811827301979}]
[{'X': 0.6812031269073486, 'Y': 0.7310312390327454, 'Z': -8.35703540360555e-05}, {'X': 0.6262950301170349, 'Y': 0.7199335694313049, 'Z': -0.03148403391242027}, {'X': 0.58641517162323, 'Y': 0.633105993270874, 'Z': -0.047716133296489716}, {'X': 0.5687427520751953, 'Y': 0.5511130690574646, 'Z': -0.0647159069776535}, {'X': 0.5453631281852722, 'Y': 0.485933780670166, 'Z': -0.08540775626897812}, {'X': 0.6203703880310059, 'Y': 0.5140385627746582, 'Z': -0.026460254564881325}, {'X': 0.6044373512268066, 'Y': 0.4057089686393738, 'Z': -0.0524132065474987}, {'X': 0.5922995209693909, 'Y': 0.34047919511795044, 'Z': -0.07300858944654465}, {'X': 0.5826671719551086, 'Y': 0.28111886978149414, 'Z': -0.08700163662433624}, {'X': 0.6552521586418152, 'Y': 0.4983275830745697, 'Z': -0.032644059509038925}, {'X': 0.6458448171615601, 'Y': 0.38135287165641785, 'Z': -0.051383402198553085}, {'X': 0.6362261772155762, 'Y': 0.30472156405448914, 'Z': -0.07940679788589478}, {'X': 0.6290202736854553, 'Y': 0.236528217792511, 'Z': -0.10194016993045807}, {'X': 0.6905388236045837, 'Y': 0.5077665448188782, 'Z': -0.04194388538599014}, {'X': 0.6870341300964355, 'Y': 0.39423611760139465, 'Z': -0.05965938791632652}, {'X': 0.6797372698783875, 'Y': 0.31864848732948303, 'Z': -0.09014143794775009}, {'X': 0.6721634864807129, 'Y': 0.25115764141082764, 'Z': -0.11550579220056534}, {'X': 0.7283695340156555, 'Y': 0.5364126563072205, 'Z': -0.05381409823894501}, {'X': 0.7346745729446411, 'Y': 0.44702333211898804, 'Z': -0.07556900382041931}, {'X': 0.7323642373085022, 'Y': 0.3904731273651123, 'Z': -0.09793417155742645}, {'X': 0.7272722721099854, 'Y': 0.3369712829589844, 'Z': -0.1178935170173645}]
