[{'X': 0.8329516053199768, 'Y': 0.8093253970146179, 'Z': -9.955368295777589e-05}, {'X': 0.7565819621086121, 'Y': 0.7622096538543701, 'Z': -0.007343597244471312}, {'X': 0.7179688215255737, 'Y': 0.665191650390625, 'Z': 0.0004267296171747148}, {'X': 0.7097244262695312, 'Y': 0.5758060216903687, 'Z': -0.0005219740560278296}, {'X': 0.6954301595687866, 'Y': 0.5106456279754639, 'Z': 0.0015972419641911983}, {'X': 0.7558181881904602, 'Y': 0.5643935799598694, 'Z': 0.0436842180788517}, {'X': 0.744461715221405, 'Y': 0.45931297540664673, 'Z': 0.038332488387823105}, {'X': 0.7388513684272766, 'Y': 0.3969019651412964, 'Z': 0.030783837661147118}, {'X': 0.7362818121910095, 'Y': 0.34080812335014343, 'Z': 0.022111600264906883}, {'X': 0.8003383874893188, 'Y': 0.5526703596115112, 'Z': 0.026299381628632545}, {'X': 0.7932539582252502, 'Y': 0.4343447983264923, 'Z': 0.02528980001807213}, {'X': 0.7912729382514954, 'Y': 0.36229637265205383, 'Z': -0.00032202244619838893}, {'X': 0.7913039326667786, 'Y': 0.3026861846446991, 'Z': -0.01959206908941269}, {'X': 0.8446929454803467, 'Y': 0.5635141134262085, 'Z': 0.002270479453727603}, {'X': 0.8399294018745422, 'Y': 0.4548061788082123, 'Z': -0.002179947681725025}, {'X': 0.8354384899139404, 'Y': 0.3868948817253113, 'Z': -0.02869267947971821}, {'X': 0.832354724407196, 'Y': 0.3294616937637329, 'Z': -0.05099214240908623}, {'X': 0.8913291692733765, 'Y': 0.5928962230682373, 'Z': -0.022696197032928467}, {'X': 0.8905797600746155, 'Y': 0.5048210620880127, 'Z': -0.036592934280633926}, {'X': 0.8868917226791382, 'Y': 0.44903483986854553, 'Z': -0.0598299466073513}, {'X': 0.8812717199325562, 'Y': 0.39680716395378113, 'Z': -0.07769536972045898}]
[{'X': 0.8375822305679321, 'Y': 0.8075457811355591, 'Z': -0.00011694156273733824}, {'X': 0.7577138543128967, 'Y': 0.7626011371612549, 'Z': -0.00046607351396232843}, {'X': 0.7183963060379028, 'Y': 0.6637630462646484, 'Z': 0.01465541496872902}, {'X': 0.7083941102027893, 'Y': 0.5740401744842529, 'Z': 0.020047498866915703}, {'X': 0.6936075091362, 'Y': 0.5110574960708618, 'Z': 0.029444843530654907}, {'X': 0.7563329935073853, 'Y': 0.566495954990387, 'Z': 0.05395003780722618}, {'X': 0.7457166910171509, 'Y': 0.4620094299316406, 'Z': 0.053419120609760284}, {'X': 0.7425073385238647, 'Y': 0.3984262943267822, 'Z': 0.049016717821359634}, {'X': 0.7414501309394836, 'Y': 0.3419102430343628, 'Z': 0.042668651789426804}, {'X': 0.8006169199943542, 'Y': 0.5533807277679443, 'Z': 0.03695932775735855}, {'X': 0.7921035885810852, 'Y': 0.4363553524017334, 'Z': 0.04099602624773979}, {'X': 0.7900522351264954, 'Y': 0.3644116520881653, 'Z': 0.01991885155439377}, {'X': 0.788799524307251, 'Y': 0.30291950702667236, 'Z': 0.0022866041399538517}, {'X': 0.8444147109985352, 'Y': 0.5609672665596008, 'Z': 0.014202166348695755}, {'X': 0.8384072780609131, 'Y': 0.45190680027008057, 'Z': 0.014052498154342175}, {'X': 0.8334001302719116, 'Y': 0.38394200801849365, 'Z': -0.006427926477044821}, {'X': 0.8292503356933594, 'Y': 0.3261547088623047, 'Z': -0.02353493496775627}, {'X': 0.8904101252555847, 'Y': 0.5863627195358276, 'Z': -0.00947567168623209}, {'X': 0.8870871663093567, 'Y': 0.49619171023368835, 'Z': -0.019626131281256676}, {'X': 0.881981372833252, 'Y': 0.441408634185791, 'Z': -0.036991655826568604}, {'X': 0.8749510049819946, 'Y': 0.3896416127681732, 'Z': -0.049834802746772766}]
[{'X': 0.8375822305679321, 'Y': 0.8075457811355591, 'Z': -0.00011694156273733824}, {'X': 0.7577138543128967, 'Y': 0.7626011371612549, 'Z': -0.00046607351396232843}, {'X': 0.7183963060379028, 'Y': 0.6637630462646484, 'Z': 0.01465541496872902}, {'X': 0.7083941102027893, 'Y': 0.5740401744842529, 'Z': 0.020047498866915703}, {'X': 0.6936075091362, 'Y': 0.5110574960708618, 'Z': 0.029444843530654907}, {'X': 0.7563329935073853, 'Y': 0.566495954990387, 'Z': 0.05395003780722618}, {'X': 0.7457166910171509, 'Y': 0.4620094299316406, 'Z': 0.053419120609760284}, {'X': 0.7425073385238647, 'Y': 0.3984262943267822, 'Z': 0.049016717821359634}, {'X': 0.7414501309394836, 'Y': 0.3419102430343628, 'Z': 0.042668651789426804}, {'X': 0.8006169199943542, 'Y': 0.5533807277679443, 'Z': 0.03695932775735855}, {'X': 0.7921035885810852, 'Y': 0.4363553524017334, 'Z': 0.04099602624773979}, {'X': 0.7900522351264954, 'Y': 0.3644116520881653, 'Z': 0.01991885155439377}, {'X': 0.788799524307251, 'Y': 0.30291950702667236, 'Z': 0.0022866041399538517}, {'X': 0.8444147109985352, 'Y': 0.5609672665596008, 'Z': 0.014202166348695755}, {'X': 0.8384072780609131, 'Y': 0.45190680027008057, 'Z': 0.014052498154342175}, {'X': 0.8334001302719116, 'Y': 0.38394200801849365, 'Z': -0.006427926477044821}, {'X': 0.8292503356933594, 'Y': 0.3261547088623047, 'Z': -0.02353493496775627}, {'X': 0.8904101252555847, 'Y': 0.5863627195358276, 'Z': -0.00947567168623209}, {'X': 0.8870871663093567, 'Y': 0.49619171023368835, 'Z': -0.019626131281256676}, {'X': 0.881981372833252, 'Y': 0.441408634185791, 'Z': -0.036991655826568604}, {'X': 0.8749510049819946, 'Y': 0.3896416127681732, 'Z': -0.049834802746772766}]
[{'X': 0.8310437202453613, 'Y': 0.8101839423179626, 'Z': -8.08101030997932e-05}, {'X': 0.7558685541152954, 'Y': 0.7616548538208008, 'Z': -0.010380921885371208}, {'X': 0.7182227969169617, 'Y': 0.663798987865448, 'Z': -0.002629118273034692}, {'X': 0.7108508944511414, 'Y': 0.573310375213623, 'Z': -0.0030905676539987326}, {'X': 0.6980502605438232, 'Y': 0.5071796774864197, 'Z': -0.0015744330594316125}, {'X': 0.758190929889679, 'Y': 0.5674460530281067, 'Z': 0.04437536001205444}, {'X': 0.7463197708129883, 'Y': 0.4608376622200012, 'Z': 0.039137717336416245}, {'X': 0.7388253808021545, 'Y': 0.3979194760322571, 'Z': 0.0300995334982872}, {'X': 0.7339144945144653, 'Y': 0.34067463874816895, 'Z': 0.02039634995162487}, {'X': 0.8021143674850464, 'Y': 0.5556119084358215, 'Z': 0.02817264012992382}, {'X': 0.7956228256225586, 'Y': 0.43653514981269836, 'Z': 0.028491133823990822}, {'X': 0.7915681600570679, 'Y': 0.3635394275188446, 'Z': 0.0028464768547564745}, {'X': 0.7897417545318604, 'Y': 0.30417972803115845, 'Z': -0.016242407262325287}, {'X': 0.845903754234314, 'Y': 0.5657931566238403, 'Z': 0.005096266977488995}, {'X': 0.8414530754089355, 'Y': 0.4558757543563843, 'Z': 0.0010770770022645593}, {'X': 0.8358227014541626, 'Y': 0.38596510887145996, 'Z': -0.02509705349802971}, {'X': 0.8314455151557922, 'Y': 0.3280506432056427, 'Z': -0.047524433583021164}, {'X': 0.8918852210044861, 'Y': 0.5946564078330994, 'Z': -0.019351240247488022}, {'X': 0.891591489315033, 'Y': 0.5052850842475891, 'Z': -0.032795295119285583}, {'X': 0.8879865407943726, 'Y': 0.44821542501449585, 'Z': -0.055752042680978775}, {'X': 0.8825019598007202, 'Y': 0.39577895402908325, 'Z': -0.07376667112112045}]
[{'X': 0.8323333859443665, 'Y': 0.8182970881462097, 'Z': -9.514579141978174e-05}, {'X': 0.7523987293243408, 'Y': 0.760335385799408, 'Z': 0.003535304684191942}, {'X': 0.7155559659004211, 'Y': 0.6611027717590332, 'Z': 0.01836490072309971}, {'X': 0.7098798751831055, 'Y': 0.5715072751045227, 'Z': 0.021259214729070663}, {'X': 0.6955692768096924, 'Y': 0.5075456500053406, 'Z': 0.025286618620157242}, {'X': 0.7575240135192871, 'Y': 0.5695390701293945, 'Z': 0.06485933065414429}, {'X': 0.7451111078262329, 'Y': 0.4671958088874817, 'Z': 0.06598145514726639}, {'X': 0.7366569638252258, 'Y': 0.4046969711780548, 'Z': 0.060457780957221985}, {'X': 0.7306582927703857, 'Y': 0.347159743309021, 'Z': 0.052670348435640335}, {'X': 0.8034272193908691, 'Y': 0.5583412647247314, 'Z': 0.04493992403149605}, {'X': 0.7967360019683838, 'Y': 0.44317537546157837, 'Z': 0.052426524460315704}, {'X': 0.7911620140075684, 'Y': 0.36920279264450073, 'Z': 0.02889549732208252}, {'X': 0.7875998020172119, 'Y': 0.3070892095565796, 'Z': 0.009827323257923126}, {'X': 0.8484612703323364, 'Y': 0.5672633051872253, 'Z': 0.01793709769845009}, {'X': 0.8437547087669373, 'Y': 0.4612305164337158, 'Z': 0.020848572254180908}, {'X': 0.8375009298324585, 'Y': 0.39033108949661255, 'Z': -0.0024580059107393026}, {'X': 0.8326629996299744, 'Y': 0.3317444324493408, 'Z': -0.02342248149216175}, {'X': 0.8951271176338196, 'Y': 0.5931886434555054, 'Z': -0.00915017630904913}, {'X': 0.893703818321228, 'Y': 0.5027326345443726, 'Z': -0.019236620515584946}, {'X': 0.8879330158233643, 'Y': 0.446047842502594, 'Z': -0.040062252432107925}, {'X': 0.8809811472892761, 'Y': 0.39560043811798096, 'Z': -0.05580616742372513}]
[{'X': 0.8357952833175659, 'Y': 0.8113046288490295, 'Z': -9.32312395889312e-05}, {'X': 0.7581191062927246, 'Y': 0.7610892057418823, 'Z': -0.00026182111469097435}, {'X': 0.7208371758460999, 'Y': 0.6617417335510254, 'Z': 0.013902924954891205}, {'X': 0.7118951082229614, 'Y': 0.5723283886909485, 'Z': 0.018098458647727966}, {'X': 0.6968247294425964, 'Y': 0.5078235864639282, 'Z': 0.024247746914625168}, {'X': 0.7607517242431641, 'Y': 0.5666568875312805, 'Z': 0.05792076885700226}, {'X': 0.7471461296081543, 'Y': 0.4648312032222748, 'Z': 0.055645156651735306}, {'X': 0.7390808463096619, 'Y': 0.4021088182926178, 'Z': 0.047950271517038345}, {'X': 0.7344023585319519, 'Y': 0.34455811977386475, 'Z': 0.03917190060019493}, {'X': 0.8041607737541199, 'Y': 0.555261492729187, 'Z': 0.03763647750020027}, {'X': 0.7977709174156189, 'Y': 0.4404001832008362, 'Z': 0.03992396220564842}, {'X': 0.7940589785575867, 'Y': 0.36751097440719604, 'Z': 0.01480319257825613}, {'X': 0.7925933599472046, 'Y': 0.307329386472702, 'Z': -0.00509029533714056}, {'X': 0.8473752737045288, 'Y': 0.5650207996368408, 'Z': 0.010592380538582802}, {'X': 0.8429417014122009, 'Y': 0.4589431881904602, 'Z': 0.007347653154283762}, {'X': 0.8375920057296753, 'Y': 0.3891891837120056, 'Z': -0.017128407955169678}, {'X': 0.8337447047233582, 'Y': 0.33139485120773315, 'Z': -0.03822989761829376}, {'X': 0.8926316499710083, 'Y': 0.5924472212791443, 'Z': -0.0172262005507946}, {'X': 0.8929136991500854, 'Y': 0.5036088824272156, 'Z': -0.0317084938287735}, {'X': 0.8887377381324768, 'Y': 0.4462900757789612, 'Z': -0.054950181394815445}, {'X': 0.8828792572021484, 'Y': 0.3934430480003357, 'Z': -0.07218756526708603}]
[{'X': 0.8371148109436035, 'Y': 0.8123112916946411, 'Z': -0.0001072800878318958}, {'X': 0.7564331889152527, 'Y': 0.7567347288131714, 'Z': 0.0004078265919815749}, {'X': 0.720672607421875, 'Y': 0.6605817079544067, 'Z': 0.015339161269366741}, {'X': 0.7143475413322449, 'Y': 0.5728257298469543, 'Z': 0.019775409251451492}, {'X': 0.7032169699668884, 'Y': 0.5056484937667847, 'Z': 0.024792462587356567}, {'X': 0.7623364925384521, 'Y': 0.5676677227020264, 'Z': 0.06731163710355759}, {'X': 0.7517744302749634, 'Y': 0.4644416868686676, 'Z': 0.07179272174835205}, {'X': 0.7454209327697754, 'Y': 0.4001462459564209, 'Z': 0.06664267182350159}, {'X': 0.7408949732780457, 'Y': 0.34104692935943604, 'Z': 0.0590006448328495}, {'X': 0.8064254522323608, 'Y': 0.5563676953315735, 'Z': 0.05069240927696228}, {'X': 0.8010724186897278, 'Y': 0.44299837946891785, 'Z': 0.06267166137695312}, {'X': 0.7974480390548706, 'Y': 0.3689938485622406, 'Z': 0.041116829961538315}, {'X': 0.7945870757102966, 'Y': 0.30756598711013794, 'Z': 0.021984195336699486}, {'X': 0.8498568534851074, 'Y': 0.5648916959762573, 'Z': 0.026314429938793182}, {'X': 0.8450117707252502, 'Y': 0.4598562717437744, 'Z': 0.03315696865320206}, {'X': 0.8404982686042786, 'Y': 0.38977140188217163, 'Z': 0.009966280311346054}, {'X': 0.8361528515815735, 'Y': 0.33242055773735046, 'Z': -0.010821913368999958}, {'X': 0.8955186605453491, 'Y': 0.5900073051452637, 'Z': 0.0012909866636618972}, {'X': 0.8948095440864563, 'Y': 0.5001883506774902, 'Z': -0.0057892329059541225}, {'X': 0.8898266553878784, 'Y': 0.4438363313674927, 'Z': -0.025252413004636765}, {'X': 0.8823310136795044, 'Y': 0.3936985731124878, 'Z': -0.03978303447365761}]
[{'X': 0.834941565990448, 'Y': 0.7998594045639038, 'Z': -0.00011086567246820778}, {'X': 0.7601830363273621, 'Y': 0.7520214915275574, 'Z': 0.0069564213044941425}, {'X': 0.7283363342285156, 'Y': 0.6539497375488281, 'Z': 0.023906996473670006}, {'X': 0.7231992483139038, 'Y': 0.5693854689598083, 'Z': 0.029720380902290344}, {'X': 0.7073175311088562, 'Y': 0.5060573220252991, 'Z': 0.03699961677193642}, {'X': 0.7643600702285767, 'Y': 0.5573949217796326, 'Z': 0.0551614984869957}, {'X': 0.7546967267990112, 'Y': 0.45839107036590576, 'Z': 0.05052381753921509}, {'X': 0.749196469783783, 'Y': 0.39627590775489807, 'Z': 0.04079042747616768}, {'X': 0.7468149662017822, 'Y': 0.34098678827285767, 'Z': 0.030688561499118805}, {'X': 0.8064159750938416, 'Y': 0.5470207333564758, 'Z': 0.03210072964429855}, {'X': 0.8011894822120667, 'Y': 0.4372154176235199, 'Z': 0.03425014391541481}, {'X': 0.7968395948410034, 'Y': 0.36508893966674805, 'Z': 0.010975916869938374}, {'X': 0.7937423586845398, 'Y': 0.30663734674453735, 'Z': -0.007874813862144947}, {'X': 0.8481593132019043, 'Y': 0.5577829480171204, 'Z': 0.003822387894615531}, {'X': 0.846103847026825, 'Y': 0.45306843519210815, 'Z': 0.0013377632712945342}, {'X': 0.8411739468574524, 'Y': 0.3848949074745178, 'Z': -0.02233939990401268}, {'X': 0.8366555571556091, 'Y': 0.32843828201293945, 'Z': -0.04215884581208229}, {'X': 0.892765462398529, 'Y': 0.5863291025161743, 'Z': -0.02491205930709839}, {'X': 0.8945958018302917, 'Y': 0.49763038754463196, 'Z': -0.03621215000748634}, {'X': 0.8904504179954529, 'Y': 0.4411444067955017, 'Z': -0.05438561365008354}, {'X': 0.885002851486206, 'Y': 0.3889983892440796, 'Z': -0.06901630759239197}]
[{'X': 0.8303831219673157, 'Y': 0.8051158785820007, 'Z': -8.280475594801828e-05}, {'X': 0.7584686875343323, 'Y': 0.7502208948135376, 'Z': 0.01584794372320175}, {'X': 0.7274002432823181, 'Y': 0.6468842029571533, 'Z': 0.0428134948015213}, {'X': 0.7217921018600464, 'Y': 0.5591249465942383, 'Z': 0.0590556301176548}, {'X': 0.7143760919570923, 'Y': 0.500035285949707, 'Z': 0.0760534256696701}, {'X': 0.7701770067214966, 'Y': 0.5674280524253845, 'Z': 0.09247045964002609}, {'X': 0.7688167691230774, 'Y': 0.4720621705055237, 'Z': 0.09703554958105087}, {'X': 0.7643657922744751, 'Y': 0.4279646575450897, 'Z': 0.08338122814893723}, {'X': 0.7618798613548279, 'Y': 0.3936030864715576, 'Z': 0.06702414900064468}, {'X': 0.8100691437721252, 'Y': 0.554051399230957, 'Z': 0.06802920997142792}, {'X': 0.8051243424415588, 'Y': 0.44334885478019714, 'Z': 0.0770900771021843}, {'X': 0.7985795736312866, 'Y': 0.38077253103256226, 'Z': 0.053305406123399734}, {'X': 0.7943009734153748, 'Y': 0.3278706669807434, 'Z': 0.03116418607532978}, {'X': 0.8517611622810364, 'Y': 0.5595585703849792, 'Z': 0.034786712378263474}, {'X': 0.8460175395011902, 'Y': 0.45129823684692383, 'Z': 0.04109523072838783}, {'X': 0.8388497233390808, 'Y': 0.38555365800857544, 'Z': 0.01774723082780838}, {'X': 0.8316991329193115, 'Y': 0.32901352643966675, 'Z': -0.004437364172190428}, {'X': 0.8970667123794556, 'Y': 0.5856739282608032, 'Z': 0.002045651664957404}, {'X': 0.8947591781616211, 'Y': 0.4994008243083954, 'Z': 0.003256922820582986}, {'X': 0.8910066485404968, 'Y': 0.44193726778030396, 'Z': -0.009525508619844913}, {'X': 0.8858271837234497, 'Y': 0.3848945200443268, 'Z': -0.024708326905965805}]
[{'X': 0.8312296867370605, 'Y': 0.7862974405288696, 'Z': -6.946321082068607e-05}, {'X': 0.765232503414154, 'Y': 0.7416258454322815, 'Z': 0.010496094822883606}, {'X': 0.738111138343811, 'Y': 0.6381849646568298, 'Z': 0.023649662733078003}, {'X': 0.7311875224113464, 'Y': 0.5530077815055847, 'Z': 0.025363627821207047}, {'X': 0.7192513942718506, 'Y': 0.493598073720932, 'Z': 0.02705954946577549}, {'X': 0.7729101181030273, 'Y': 0.559615969657898, 'Z': 0.06517309695482254}, {'X': 0.7696735858917236, 'Y': 0.476335734128952, 'Z': 0.0412103496491909}, {'X': 0.7688228487968445, 'Y': 0.46470436453819275, 'Z': 0.003719049971550703}, {'X': 0.7703089714050293, 'Y': 0.47145798802375793, 'Z': -0.02467554621398449}, {'X': 0.8078057169914246, 'Y': 0.5469577312469482, 'Z': 0.03858841955661774}, {'X': 0.8069729804992676, 'Y': 0.4429462254047394, 'Z': 0.03737713396549225}, {'X': 0.8035739660263062, 'Y': 0.38966500759124756, 'Z': 0.011081418953835964}, {'X': 0.8009638786315918, 'Y': 0.34768661856651306, 'Z': -0.010523536242544651}, {'X': 0.8460593819618225, 'Y': 0.5560849905014038, 'Z': 0.003488007467240095}, {'X': 0.8463091850280762, 'Y': 0.44796106219291687, 'Z': -0.0015702360542491078}, {'X': 0.8422507047653198, 'Y': 0.38548123836517334, 'Z': -0.024515440687537193}, {'X': 0.8363742828369141, 'Y': 0.32776007056236267, 'Z': -0.04532681405544281}, {'X': 0.8891445398330688, 'Y': 0.5864015817642212, 'Z': -0.030979787930846214}, {'X': 0.8933136463165283, 'Y': 0.49706241488456726, 'Z': -0.04168045520782471}, {'X': 0.8917990922927856, 'Y': 0.4421079158782959, 'Z': -0.05466945841908455}, {'X': 0.8864932060241699, 'Y': 0.38173148036003113, 'Z': -0.06861612945795059}]
[{'X': 0.8312296867370605, 'Y': 0.7862974405288696, 'Z': -6.946321082068607e-05}, {'X': 0.765232503414154, 'Y': 0.7416258454322815, 'Z': 0.010496094822883606}, {'X': 0.738111138343811, 'Y': 0.6381849646568298, 'Z': 0.023649662733078003}, {'X': 0.7311875224113464, 'Y': 0.5530077815055847, 'Z': 0.025363627821207047}, {'X': 0.7192513942718506, 'Y': 0.493598073720932, 'Z': 0.02705954946577549}, {'X': 0.7729101181030273, 'Y': 0.559615969657898, 'Z': 0.06517309695482254}, {'X': 0.7696735858917236, 'Y': 0.476335734128952, 'Z': 0.0412103496491909}, {'X': 0.7688228487968445, 'Y': 0.46470436453819275, 'Z': 0.003719049971550703}, {'X': 0.7703089714050293, 'Y': 0.47145798802375793, 'Z': -0.02467554621398449}, {'X': 0.8078057169914246, 'Y': 0.5469577312469482, 'Z': 0.03858841955661774}, {'X': 0.8069729804992676, 'Y': 0.4429462254047394, 'Z': 0.03737713396549225}, {'X': 0.8035739660263062, 'Y': 0.38966500759124756, 'Z': 0.011081418953835964}, {'X': 0.8009638786315918, 'Y': 0.34768661856651306, 'Z': -0.010523536242544651}, {'X': 0.8460593819618225, 'Y': 0.5560849905014038, 'Z': 0.003488007467240095}, {'X': 0.8463091850280762, 'Y': 0.44796106219291687, 'Z': -0.0015702360542491078}, {'X': 0.8422507047653198, 'Y': 0.38548123836517334, 'Z': -0.024515440687537193}, {'X': 0.8363742828369141, 'Y': 0.32776007056236267, 'Z': -0.04532681405544281}, {'X': 0.8891445398330688, 'Y': 0.5864015817642212, 'Z': -0.030979787930846214}, {'X': 0.8933136463165283, 'Y': 0.49706241488456726, 'Z': -0.04168045520782471}, {'X': 0.8917990922927856, 'Y': 0.4421079158782959, 'Z': -0.05466945841908455}, {'X': 0.8864932060241699, 'Y': 0.38173148036003113, 'Z': -0.06861612945795059}]
