[{'X': 0.7598008513450623, 'Y': 0.21489599347114563, 'Z': -8.439572411589324e-05}, {'X': 0.697547197341919, 'Y': 0.17118287086486816, 'Z': -0.03591078147292137}, {'X': 0.6615908145904541, 'Y': 0.08135324716567993, 'Z': -0.06540008634328842}, {'X': 0.6504653692245483, 'Y': -0.009920564480125904, 'Z': -0.09151387214660645}, {'X': 0.65166836977005, 'Y': -0.08122686296701431, 'Z': -0.11480644345283508}, {'X': 0.7100111842155457, 'Y': -0.010089603252708912, 'Z': -0.055739473551511765}, {'X': 0.7092379927635193, 'Y': -0.10544337332248688, 'Z': -0.08761561661958694}, {'X': 0.7096707224845886, 'Y': -0.12413372844457626, 'Z': -0.10466010123491287}, {'X': 0.7113810181617737, 'Y': -0.11284616589546204, 'Z': -0.11534087359905243}, {'X': 0.7490034699440002, 'Y': -0.014416616410017014, 'Z': -0.05156486853957176}, {'X': 0.7524541616439819, 'Y': -0.10632187128067017, 'Z': -0.07620572298765182}, {'X': 0.7526242136955261, 'Y': -0.10468513518571854, 'Z': -0.08927350491285324}, {'X': 0.755631685256958, 'Y': -0.09049200266599655, 'Z': -0.09886728972196579}, {'X': 0.7855895161628723, 'Y': -0.006777978967875242, 'Z': -0.05100316181778908}, {'X': 0.7917425036430359, 'Y': -0.10150014609098434, 'Z': -0.070775106549263}, {'X': 0.7940869331359863, 'Y': -0.11379069089889526, 'Z': -0.08003155142068863}, {'X': 0.7976076602935791, 'Y': -0.11237899959087372, 'Z': -0.08803421258926392}, {'X': 0.8208896517753601, 'Y': 0.008427273482084274, 'Z': -0.053447335958480835}, {'X': 0.8281724452972412, 'Y': -0.08367998152971268, 'Z': -0.06956502795219421}, {'X': 0.8285395503044128, 'Y': -0.11594189703464508, 'Z': -0.0787312462925911}, {'X': 0.8276418447494507, 'Y': -0.13771922886371613, 'Z': -0.08554427325725555}]
[{'X': 0.7544121146202087, 'Y': 0.2897820472717285, 'Z': -7.853589340811595e-05}, {'X': 0.690613865852356, 'Y': 0.2574142813682556, 'Z': -0.04264475405216217}, {'X': 0.6489686369895935, 'Y': 0.1542413830757141, 'Z': -0.0718981996178627}, {'X': 0.6331363916397095, 'Y': 0.05593319982290268, 'Z': -0.10255677253007889}, {'X': 0.6166132092475891, 'Y': -0.021564792841672897, 'Z': -0.13692960143089294}, {'X': 0.6863800883293152, 'Y': 0.03903631120920181, 'Z': -0.03877450153231621}, {'X': 0.6834654211997986, 'Y': -0.07290560007095337, 'Z': -0.06161339581012726}, {'X': 0.6841541528701782, 'Y': -0.13755258917808533, 'Z': -0.07408098876476288}, {'X': 0.6878058314323425, 'Y': -0.1769450455904007, 'Z': -0.08052022010087967}, {'X': 0.7277414202690125, 'Y': 0.029475446790456772, 'Z': -0.035553108900785446}, {'X': 0.7197768092155457, 'Y': -0.07878055423498154, 'Z': -0.061845265328884125}, {'X': 0.7157416939735413, 'Y': -0.11362147331237793, 'Z': -0.0769411250948906}, {'X': 0.7174135446548462, 'Y': -0.13100627064704895, 'Z': -0.08455992490053177}, {'X': 0.7690505981445312, 'Y': 0.03465014323592186, 'Z': -0.03778375685214996}, {'X': 0.762092113494873, 'Y': -0.0708250179886818, 'Z': -0.06415928155183792}, {'X': 0.7594427466392517, 'Y': -0.10415856540203094, 'Z': -0.08255288749933243}, {'X': 0.7594473361968994, 'Y': -0.12039308249950409, 'Z': -0.09212882816791534}, {'X': 0.8112848997116089, 'Y': 0.052116330713033676, 'Z': -0.04321662709116936}, {'X': 0.8157169222831726, 'Y': -0.05551397055387497, 'Z': -0.06530775129795074}, {'X': 0.8174611330032349, 'Y': -0.10806229710578918, 'Z': -0.07865501195192337}, {'X': 0.8185627460479736, 'Y': -0.15021100640296936, 'Z': -0.08863632380962372}]
[{'X': 0.7450840473175049, 'Y': 0.38409653306007385, 'Z': -9.806334128370509e-05}, {'X': 0.6783280372619629, 'Y': 0.34464865922927856, 'Z': -0.021053845062851906}, {'X': 0.6358898878097534, 'Y': 0.24056167900562286, 'Z': -0.03306125849485397}, {'X': 0.618928849697113, 'Y': 0.14222240447998047, 'Z': -0.05223351716995239}, {'X': 0.5972422361373901, 'Y': 0.07382114231586456, 'Z': -0.06962189078330994}, {'X': 0.6784724593162537, 'Y': 0.09795974940061569, 'Z': 0.01050743367522955}, {'X': 0.6665072441101074, 'Y': -0.015864722430706024, 'Z': -0.00820451695472002}, {'X': 0.6635289192199707, 'Y': -0.08647064864635468, 'Z': -0.024331051856279373}, {'X': 0.6628959774971008, 'Y': -0.14507895708084106, 'Z': -0.03312235698103905}, {'X': 0.7194215655326843, 'Y': 0.08218763768672943, 'Z': 0.0006095681455917656}, {'X': 0.7107568383216858, 'Y': -0.04293219745159149, 'Z': -0.012708568945527077}, {'X': 0.7091913223266602, 'Y': -0.12069284915924072, 'Z': -0.028777247294783592}, {'X': 0.7100995779037476, 'Y': -0.189071923494339, 'Z': -0.03832736611366272}, {'X': 0.7591147422790527, 'Y': 0.08871308714151382, 'Z': -0.014740245416760445}, {'X': 0.756992518901825, 'Y': -0.030575573444366455, 'Z': -0.02647813968360424}, {'X': 0.7584312558174133, 'Y': -0.10241754353046417, 'Z': -0.036060791462659836}, {'X': 0.7593687772750854, 'Y': -0.16556939482688904, 'Z': -0.04320457950234413}, {'X': 0.7996401190757751, 'Y': 0.11772111058235168, 'Z': -0.033911533653736115}, {'X': 0.8064512014389038, 'Y': 0.015515647828578949, 'Z': -0.044727079570293427}, {'X': 0.8113846182823181, 'Y': -0.0467703640460968, 'Z': -0.04981745034456253}, {'X': 0.8124843239784241, 'Y': -0.10544486343860626, 'Z': -0.05419670417904854}]
[{'X': 0.7215957045555115, 'Y': 0.47325795888900757, 'Z': -7.498060585930943e-05}, {'X': 0.6639478802680969, 'Y': 0.44781315326690674, 'Z': -0.04741494730114937}, {'X': 0.6226422190666199, 'Y': 0.350101113319397, 'Z': -0.07686267793178558}, {'X': 0.603488564491272, 'Y': 0.2554721236228943, 'Z': -0.1059373989701271}, {'X': 0.5812684297561646, 'Y': 0.18468958139419556, 'Z': -0.13522526621818542}, {'X': 0.6615704298019409, 'Y': 0.20354200899600983, 'Z': -0.049793541431427}, {'X': 0.6473280191421509, 'Y': 0.08911998569965363, 'Z': -0.08781735599040985}, {'X': 0.6410477161407471, 'Y': 0.0077555179595947266, 'Z': -0.11820337176322937}, {'X': 0.637371301651001, 'Y': -0.06525866687297821, 'Z': -0.14089034497737885}, {'X': 0.7019878625869751, 'Y': 0.1927855759859085, 'Z': -0.052750490605831146}, {'X': 0.6947824954986572, 'Y': 0.06361575424671173, 'Z': -0.09046240150928497}, {'X': 0.6908628940582275, 'Y': -0.026854589581489563, 'Z': -0.12400786578655243}, {'X': 0.6886890530586243, 'Y': -0.10837055742740631, 'Z': -0.14973174035549164}, {'X': 0.7418087720870972, 'Y': 0.20548884570598602, 'Z': -0.06011027470231056}, {'X': 0.7365278005599976, 'Y': 0.08384810388088226, 'Z': -0.08854485303163528}, {'X': 0.7346454858779907, 'Y': 0.0035340338945388794, 'Z': -0.11332249641418457}, {'X': 0.7329606413841248, 'Y': -0.07127554714679718, 'Z': -0.13373880088329315}, {'X': 0.782677412033081, 'Y': 0.2377423197031021, 'Z': -0.07113094627857208}, {'X': 0.7851178050041199, 'Y': 0.1402505338191986, 'Z': -0.0960715189576149}, {'X': 0.7865428924560547, 'Y': 0.0765211433172226, 'Z': -0.11344006657600403}, {'X': 0.7858253717422485, 'Y': 0.015168532729148865, 'Z': -0.12867416441440582}]
[{'X': 0.71036297082901, 'Y': 0.5301793813705444, 'Z': -7.950083818286657e-05}, {'X': 0.654075026512146, 'Y': 0.5104487538337708, 'Z': -0.04349048063158989}, {'X': 0.6136994957923889, 'Y': 0.4139699339866638, 'Z': -0.07060033082962036}, {'X': 0.5939299464225769, 'Y': 0.3212479054927826, 'Z': -0.09429086744785309}, {'X': 0.5700896382331848, 'Y': 0.25349321961402893, 'Z': -0.11863142251968384}, {'X': 0.6502225399017334, 'Y': 0.2798296809196472, 'Z': -0.05114172026515007}, {'X': 0.6321992874145508, 'Y': 0.1711113154888153, 'Z': -0.08709035813808441}, {'X': 0.6217681765556335, 'Y': 0.0993964672088623, 'Z': -0.11425107717514038}, {'X': 0.6138267517089844, 'Y': 0.03461736440658569, 'Z': -0.13388916850090027}, {'X': 0.6901890635490417, 'Y': 0.2620105743408203, 'Z': -0.05505933240056038}, {'X': 0.679966926574707, 'Y': 0.1272781640291214, 'Z': -0.08707357943058014}, {'X': 0.6735450029373169, 'Y': 0.0323939323425293, 'Z': -0.11965674161911011}, {'X': 0.6699337959289551, 'Y': -0.055209606885910034, 'Z': -0.1473378837108612}, {'X': 0.7300587296485901, 'Y': 0.27154260873794556, 'Z': -0.06240648403763771}, {'X': 0.7219919562339783, 'Y': 0.1396399885416031, 'Z': -0.08814603835344315}, {'X': 0.7150490880012512, 'Y': 0.05124756693840027, 'Z': -0.11650829017162323}, {'X': 0.708733856678009, 'Y': -0.029945433139801025, 'Z': -0.14294330775737762}, {'X': 0.7713513970375061, 'Y': 0.30095943808555603, 'Z': -0.07213211804628372}, {'X': 0.7730089426040649, 'Y': 0.19593796133995056, 'Z': -0.09441608935594559}, {'X': 0.7729648947715759, 'Y': 0.1292603611946106, 'Z': -0.11346103250980377}, {'X': 0.7718956470489502, 'Y': 0.06626865267753601, 'Z': -0.13189807534217834}]
[{'X': 0.7103432416915894, 'Y': 0.6012609004974365, 'Z': -7.55326691432856e-05}, {'X': 0.6506811380386353, 'Y': 0.5763769745826721, 'Z': -0.04068923741579056}, {'X': 0.6059818863868713, 'Y': 0.4780721664428711, 'Z': -0.06443171203136444}, {'X': 0.5860410928726196, 'Y': 0.381279855966568, 'Z': -0.08882512897253036}, {'X': 0.5627780556678772, 'Y': 0.3083035945892334, 'Z': -0.11337388306856155}, {'X': 0.6429017782211304, 'Y': 0.3392212390899658, 'Z': -0.038819920271635056}, {'X': 0.6243651509284973, 'Y': 0.22202105820178986, 'Z': -0.06178797408938408}, {'X': 0.6143720746040344, 'Y': 0.15216673910617828, 'Z': -0.07615009695291519}, {'X': 0.6072445511817932, 'Y': 0.09125804901123047, 'Z': -0.08679453283548355}, {'X': 0.6820468306541443, 'Y': 0.32172396779060364, 'Z': -0.03904677554965019}, {'X': 0.6692355871200562, 'Y': 0.18645219504833221, 'Z': -0.05825631320476532}, {'X': 0.6634179353713989, 'Y': 0.10619376599788666, 'Z': -0.08293094485998154}, {'X': 0.6585028767585754, 'Y': 0.035468608140945435, 'Z': -0.10216672718524933}, {'X': 0.7196953892707825, 'Y': 0.32896801829338074, 'Z': -0.04292293265461922}, {'X': 0.7130275368690491, 'Y': 0.19934052228927612, 'Z': -0.06038859114050865}, {'X': 0.707327663898468, 'Y': 0.1208096295595169, 'Z': -0.08502470701932907}, {'X': 0.7002837657928467, 'Y': 0.051506251096725464, 'Z': -0.1052197590470314}, {'X': 0.7585400938987732, 'Y': 0.35633760690689087, 'Z': -0.049013081938028336}, {'X': 0.7603791952133179, 'Y': 0.25345557928085327, 'Z': -0.06850146502256393}, {'X': 0.7605891227722168, 'Y': 0.19259962439537048, 'Z': -0.0875902771949768}, {'X': 0.7575535774230957, 'Y': 0.13412514328956604, 'Z': -0.1044376939535141}]
[{'X': 0.7005212306976318, 'Y': 0.6439529657363892, 'Z': -0.00011234293197048828}, {'X': 0.6438382863998413, 'Y': 0.6250909566879272, 'Z': -0.04193993657827377}, {'X': 0.5996227264404297, 'Y': 0.5299744606018066, 'Z': -0.06321251392364502}, {'X': 0.5804882645606995, 'Y': 0.4389723837375641, 'Z': -0.08405395597219467}, {'X': 0.5574200749397278, 'Y': 0.36948272585868835, 'Z': -0.10570593923330307}, {'X': 0.6380541324615479, 'Y': 0.39777520298957825, 'Z': -0.03759066015481949}, {'X': 0.6190342307090759, 'Y': 0.2819652259349823, 'Z': -0.06158840283751488}, {'X': 0.6071497797966003, 'Y': 0.21299922466278076, 'Z': -0.07712265849113464}, {'X': 0.5978308320045471, 'Y': 0.1509719043970108, 'Z': -0.08880232274532318}, {'X': 0.6760690808296204, 'Y': 0.3817897140979767, 'Z': -0.03940056264400482}, {'X': 0.6639516353607178, 'Y': 0.2485274076461792, 'Z': -0.05960956960916519}, {'X': 0.6569323539733887, 'Y': 0.16698569059371948, 'Z': -0.08672165125608444}, {'X': 0.6517453789710999, 'Y': 0.09467023611068726, 'Z': -0.10775361210107803}, {'X': 0.7136990427970886, 'Y': 0.391815721988678, 'Z': -0.04498877376317978}, {'X': 0.7080742120742798, 'Y': 0.2629115581512451, 'Z': -0.0647338479757309}, {'X': 0.7019000053405762, 'Y': 0.18252773582935333, 'Z': -0.09395261108875275}, {'X': 0.6943113207817078, 'Y': 0.11041724681854248, 'Z': -0.11738341301679611}, {'X': 0.7532758712768555, 'Y': 0.4217274487018585, 'Z': -0.05283161997795105}, {'X': 0.7570319771766663, 'Y': 0.32218289375305176, 'Z': -0.07755345851182938}, {'X': 0.7568275928497314, 'Y': 0.2613549828529358, 'Z': -0.10016892850399017}, {'X': 0.7533013820648193, 'Y': 0.20182842016220093, 'Z': -0.11922755092382431}]
[{'X': 0.6989049315452576, 'Y': 0.6925930380821228, 'Z': -0.00011300113692414016}, {'X': 0.6413198709487915, 'Y': 0.6743814945220947, 'Z': -0.03628885746002197}, {'X': 0.5995975136756897, 'Y': 0.5725523829460144, 'Z': -0.05221894755959511}, {'X': 0.5799792408943176, 'Y': 0.4807678163051605, 'Z': -0.06859458237886429}, {'X': 0.5549883842468262, 'Y': 0.4124878942966461, 'Z': -0.08721553534269333}, {'X': 0.6359244585037231, 'Y': 0.44364097714424133, 'Z': -0.021615026518702507}, {'X': 0.617771565914154, 'Y': 0.33422380685806274, 'Z': -0.04455438256263733}, {'X': 0.6043063402175903, 'Y': 0.2663179039955139, 'Z': -0.06458691507577896}, {'X': 0.5943859815597534, 'Y': 0.20168259739875793, 'Z': -0.0807306170463562}, {'X': 0.6746971607208252, 'Y': 0.4284694492816925, 'Z': -0.025959257036447525}, {'X': 0.6631765961647034, 'Y': 0.3033406436443329, 'Z': -0.04069807007908821}, {'X': 0.6528053283691406, 'Y': 0.22166356444358826, 'Z': -0.06849326938390732}, {'X': 0.6451665163040161, 'Y': 0.14578863978385925, 'Z': -0.08786974102258682}, {'X': 0.7126786112785339, 'Y': 0.4366229772567749, 'Z': -0.033282529562711716}, {'X': 0.7091208696365356, 'Y': 0.31315070390701294, 'Z': -0.050725307315588}, {'X': 0.7018432021141052, 'Y': 0.23099416494369507, 'Z': -0.0815298780798912}, {'X': 0.6936097145080566, 'Y': 0.15564092993736267, 'Z': -0.1037326455116272}, {'X': 0.75157630443573, 'Y': 0.46701082587242126, 'Z': -0.04356226325035095}, {'X': 0.7580345273017883, 'Y': 0.36950695514678955, 'Z': -0.06513797491788864}, {'X': 0.7583189010620117, 'Y': 0.30612823367118835, 'Z': -0.0864708349108696}, {'X': 0.7545161247253418, 'Y': 0.24502147734165192, 'Z': -0.10305631905794144}]
[{'X': 0.7007912397384644, 'Y': 0.7286179065704346, 'Z': -8.690323011251166e-05}, {'X': 0.6422911286354065, 'Y': 0.7145271301269531, 'Z': -0.03479499742388725}, {'X': 0.603649377822876, 'Y': 0.6214388608932495, 'Z': -0.053873877972364426}, {'X': 0.5864023566246033, 'Y': 0.5352185964584351, 'Z': -0.07288900017738342}, {'X': 0.5602996349334717, 'Y': 0.46806663274765015, 'Z': -0.09672445058822632}, {'X': 0.639043390750885, 'Y': 0.4971439242362976, 'Z': -0.022468749433755875}, {'X': 0.6236499547958374, 'Y': 0.3874303698539734, 'Z': -0.049398988485336304}, {'X': 0.6113049387931824, 'Y': 0.31599050760269165, 'Z': -0.07257139682769775}, {'X': 0.6023416519165039, 'Y': 0.25047460198402405, 'Z': -0.08973252028226852}, {'X': 0.6776986718177795, 'Y': 0.4825710952281952, 'Z': -0.029608046635985374}, {'X': 0.6682042479515076, 'Y': 0.36226680874824524, 'Z': -0.050036292523145676}, {'X': 0.6583840847015381, 'Y': 0.2782403230667114, 'Z': -0.08094555139541626}, {'X': 0.6509903073310852, 'Y': 0.20030680298805237, 'Z': -0.10236720740795135}, {'X': 0.7166844010353088, 'Y': 0.49228858947753906, 'Z': -0.039928317070007324}, {'X': 0.7139612436294556, 'Y': 0.37065619230270386, 'Z': -0.06026304513216019}, {'X': 0.7074079513549805, 'Y': 0.28742173314094543, 'Z': -0.09174729883670807}, {'X': 0.7002055644989014, 'Y': 0.21089255809783936, 'Z': -0.11612342298030853}, {'X': 0.7571923732757568, 'Y': 0.5229327082633972, 'Z': -0.053479164838790894}, {'X': 0.7648313045501709, 'Y': 0.4270070791244507, 'Z': -0.07433857023715973}, {'X': 0.7645605802536011, 'Y': 0.3645673990249634, 'Z': -0.09435936063528061}, {'X': 0.7603804469108582, 'Y': 0.3047686815261841, 'Z': -0.11142173409461975}]
[{'X': 0.7039960026741028, 'Y': 0.7544796466827393, 'Z': -7.507499685743824e-05}, {'X': 0.6467571258544922, 'Y': 0.7427400350570679, 'Z': -0.03792504221200943}, {'X': 0.6089478731155396, 'Y': 0.6491516828536987, 'Z': -0.05860649794340134}, {'X': 0.5926711559295654, 'Y': 0.562885046005249, 'Z': -0.07918719202280045}, {'X': 0.5658676624298096, 'Y': 0.49400922656059265, 'Z': -0.10434994846582413}, {'X': 0.6430404186248779, 'Y': 0.5264348983764648, 'Z': -0.02884742245078087}, {'X': 0.6279990077018738, 'Y': 0.4166664481163025, 'Z': -0.05764531344175339}, {'X': 0.6146836280822754, 'Y': 0.3469884395599365, 'Z': -0.08280748873949051}, {'X': 0.6047957539558411, 'Y': 0.2838115096092224, 'Z': -0.1005391776561737}, {'X': 0.6816871166229248, 'Y': 0.5121102333068848, 'Z': -0.03607684746384621}, {'X': 0.6728088855743408, 'Y': 0.39189866185188293, 'Z': -0.060211800038814545}, {'X': 0.6629301905632019, 'Y': 0.30663061141967773, 'Z': -0.09289134293794632}, {'X': 0.6556416749954224, 'Y': 0.22745755314826965, 'Z': -0.11658359318971634}, {'X': 0.7210643887519836, 'Y': 0.5242049694061279, 'Z': -0.04747221991419792}, {'X': 0.7185659408569336, 'Y': 0.40232330560684204, 'Z': -0.06914865225553513}, {'X': 0.7121084332466125, 'Y': 0.31693214178085327, 'Z': -0.10210652649402618}, {'X': 0.7051544189453125, 'Y': 0.23837906122207642, 'Z': -0.12978075444698334}, {'X': 0.7618821263313293, 'Y': 0.5569632649421692, 'Z': -0.06160574406385422}, {'X': 0.7705472111701965, 'Y': 0.46091365814208984, 'Z': -0.08302300423383713}, {'X': 0.7709352374076843, 'Y': 0.397829532623291, 'Z': -0.1039586290717125}, {'X': 0.7680099010467529, 'Y': 0.33720827102661133, 'Z': -0.12144694477319717}]
[{'X': 0.7054141759872437, 'Y': 0.7695745229721069, 'Z': -0.00010169779852731153}, {'X': 0.6502538323402405, 'Y': 0.7607131600379944, 'Z': -0.03697765991091728}, {'X': 0.6105738878250122, 'Y': 0.672644853591919, 'Z': -0.05661711469292641}, {'X': 0.5925223231315613, 'Y': 0.5884954333305359, 'Z': -0.07518074661493301}, {'X': 0.565464198589325, 'Y': 0.5183330774307251, 'Z': -0.0974462628364563}, {'X': 0.6431866884231567, 'Y': 0.5442465543746948, 'Z': -0.032532159239053726}, {'X': 0.630382776260376, 'Y': 0.4389643967151642, 'Z': -0.06347256898880005}, {'X': 0.61918705701828, 'Y': 0.36496540904045105, 'Z': -0.09214916825294495}, {'X': 0.6107507944107056, 'Y': 0.29665693640708923, 'Z': -0.11252713948488235}, {'X': 0.6819085478782654, 'Y': 0.528874397277832, 'Z': -0.03772702440619469}, {'X': 0.6751096844673157, 'Y': 0.4185216426849365, 'Z': -0.060734473168849945}, {'X': 0.6675954461097717, 'Y': 0.3344838619232178, 'Z': -0.09036070108413696}, {'X': 0.6618433594703674, 'Y': 0.25773128867149353, 'Z': -0.10980720072984695}, {'X': 0.7222068309783936, 'Y': 0.5425325036048889, 'Z': -0.0475466288626194}, {'X': 0.7238233685493469, 'Y': 0.4298490285873413, 'Z': -0.07043611258268356}, {'X': 0.720728874206543, 'Y': 0.3473798632621765, 'Z': -0.09745640307664871}, {'X': 0.7173810005187988, 'Y': 0.27105629444122314, 'Z': -0.11910803616046906}, {'X': 0.761668860912323, 'Y': 0.5793091654777527, 'Z': -0.06181810423731804}, {'X': 0.7711533904075623, 'Y': 0.49454551935195923, 'Z': -0.08733000606298447}, {'X': 0.7731252312660217, 'Y': 0.4307454228401184, 'Z': -0.11095722764730453}, {'X': 0.7718738913536072, 'Y': 0.36655914783477783, 'Z': -0.12913770973682404}]
