[{'X': 0.8100718855857849, 'Y': 0.23699507117271423, 'Z': -5.496325684362091e-05}, {'X': 0.7415298819541931, 'Y': 0.189306378364563, 'Z': -0.05029232054948807}, {'X': 0.7080860733985901, 'Y': 0.09012123942375183, 'Z': -0.0917542576789856}, {'X': 0.7029089331626892, 'Y': -0.009271694347262383, 'Z': -0.12950903177261353}, {'X': 0.70505690574646, 'Y': -0.08196064829826355, 'Z': -0.16841095685958862}, {'X': 0.7665660977363586, 'Y': 0.014236466959118843, 'Z': -0.10522878170013428}, {'X': 0.7605581283569336, 'Y': -0.04457450285553932, 'Z': -0.15284186601638794}, {'X': 0.7578637599945068, 'Y': 0.013254949823021889, 'Z': -0.16436831653118134}, {'X': 0.7621318697929382, 'Y': 0.05756160989403725, 'Z': -0.16570834815502167}, {'X': 0.8098622560501099, 'Y': 0.01578132063150406, 'Z': -0.09709493815898895}, {'X': 0.7949608564376831, 'Y': -0.032484009861946106, 'Z': -0.14669305086135864}, {'X': 0.7931401133537292, 'Y': 0.03157973289489746, 'Z': -0.15356431901454926}, {'X': 0.8036181926727295, 'Y': 0.059985361993312836, 'Z': -0.1527123600244522}, {'X': 0.8524466156959534, 'Y': 0.02579427696764469, 'Z': -0.09070485085248947}, {'X': 0.8383856415748596, 'Y': -0.03909100964665413, 'Z': -0.12830951809883118}, {'X': 0.8336434960365295, 'Y': 0.007228280417621136, 'Z': -0.12580381333827972}, {'X': 0.8401802182197571, 'Y': 0.028258904814720154, 'Z': -0.12264801561832428}, {'X': 0.8920077085494995, 'Y': 0.0430026575922966, 'Z': -0.08979576081037521}, {'X': 0.8915970325469971, 'Y': -0.055954448878765106, 'Z': -0.10708052664995193}, {'X': 0.8887243270874023, 'Y': -0.09295554459095001, 'Z': -0.10567083954811096}, {'X': 0.8896466493606567, 'Y': -0.13106198608875275, 'Z': -0.1065288782119751}]
[{'X': 0.785535991191864, 'Y': 0.33117344975471497, 'Z': -9.805116133065894e-05}, {'X': 0.7161840200424194, 'Y': 0.26512160897254944, 'Z': -0.03913593292236328}, {'X': 0.6785647869110107, 'Y': 0.14659035205841064, 'Z': -0.0689106434583664}, {'X': 0.6652886271476746, 'Y': 0.03668995574116707, 'Z': -0.10277101397514343}, {'X': 0.6553980112075806, 'Y': -0.055847443640232086, 'Z': -0.13831788301467896}, {'X': 0.7215831279754639, 'Y': 0.023488765582442284, 'Z': -0.04510601982474327}, {'X': 0.7161752581596375, 'Y': -0.09594543278217316, 'Z': -0.09235776960849762}, {'X': 0.7074069380760193, 'Y': -0.0748787373304367, 'Z': -0.12155283987522125}, {'X': 0.7051926851272583, 'Y': -0.03582524135708809, 'Z': -0.1314895898103714}, {'X': 0.7661434412002563, 'Y': 0.017353428527712822, 'Z': -0.048894111067056656}, {'X': 0.7551627159118652, 'Y': -0.10048098862171173, 'Z': -0.08667173236608505}, {'X': 0.7429031729698181, 'Y': -0.07672348618507385, 'Z': -0.12346632778644562}, {'X': 0.7403004765510559, 'Y': -0.04996509104967117, 'Z': -0.14821860194206238}, {'X': 0.8117120265960693, 'Y': 0.025892073288559914, 'Z': -0.05882531404495239}, {'X': 0.803681492805481, 'Y': -0.10361252725124359, 'Z': -0.08922071754932404}, {'X': 0.7922400236129761, 'Y': -0.11002352833747864, 'Z': -0.11650833487510681}, {'X': 0.7884562015533447, 'Y': -0.09634179621934891, 'Z': -0.13684508204460144}, {'X': 0.8588533997535706, 'Y': 0.0483388677239418, 'Z': -0.07105930894613266}, {'X': 0.864730179309845, 'Y': -0.08175372332334518, 'Z': -0.0901341512799263}, {'X': 0.8653957843780518, 'Y': -0.15086060762405396, 'Z': -0.1065453588962555}, {'X': 0.8671106100082397, 'Y': -0.20558781921863556, 'Z': -0.12206605076789856}]
[{'X': 0.7662374973297119, 'Y': 0.4201561212539673, 'Z': -0.00010208353342022747}, {'X': 0.7011647820472717, 'Y': 0.361531138420105, 'Z': -0.02882140502333641}, {'X': 0.6628550887107849, 'Y': 0.23493973910808563, 'Z': -0.048482660204172134}, {'X': 0.6485980153083801, 'Y': 0.12314698100090027, 'Z': -0.07408026605844498}, {'X': 0.6305869817733765, 'Y': 0.03754855692386627, 'Z': -0.09818565100431442}, {'X': 0.7099990844726562, 'Y': 0.08574669063091278, 'Z': 0.00978708267211914}, {'X': 0.7062549591064453, 'Y': -0.037800438702106476, 'Z': -0.016225049272179604}, {'X': 0.7001320123672485, 'Y': -0.07472290098667145, 'Z': -0.04544265195727348}, {'X': 0.6946109533309937, 'Y': -0.07568897306919098, 'Z': -0.06329368054866791}, {'X': 0.7550845146179199, 'Y': 0.07363556325435638, 'Z': 0.0018393753562122583}, {'X': 0.7531692981719971, 'Y': -0.06009986996650696, 'Z': -0.011223689652979374}, {'X': 0.7497241497039795, 'Y': -0.10599617660045624, 'Z': -0.032419100403785706}, {'X': 0.7461849451065063, 'Y': -0.12199652194976807, 'Z': -0.04571685940027237}, {'X': 0.7963848114013672, 'Y': 0.0863470733165741, 'Z': -0.013053108006715775}, {'X': 0.7986482977867126, 'Y': -0.04069431871175766, 'Z': -0.022638725116848946}, {'X': 0.800425112247467, 'Y': -0.09794202446937561, 'Z': -0.03649189695715904}, {'X': 0.7996251583099365, 'Y': -0.13543415069580078, 'Z': -0.04627932980656624}, {'X': 0.8386549949645996, 'Y': 0.12454459816217422, 'Z': -0.031327035278081894}, {'X': 0.85129314661026, 'Y': 0.01719062775373459, 'Z': -0.04020622745156288}, {'X': 0.8578982353210449, 'Y': -0.03932490944862366, 'Z': -0.042025547474622726}, {'X': 0.8606321811676025, 'Y': -0.08756175637245178, 'Z': -0.04454583674669266}]
[{'X': 0.7447556853294373, 'Y': 0.4910978078842163, 'Z': -6.667960406048223e-05}, {'X': 0.6829286217689514, 'Y': 0.4535537660121918, 'Z': -0.036059290170669556}, {'X': 0.6418246030807495, 'Y': 0.3399948477745056, 'Z': -0.054560162127017975}, {'X': 0.6229971647262573, 'Y': 0.2316644787788391, 'Z': -0.07691683620214462}, {'X': 0.6009783744812012, 'Y': 0.15489782392978668, 'Z': -0.09867473691701889}, {'X': 0.6882434487342834, 'Y': 0.18849772214889526, 'Z': -0.009542572312057018}, {'X': 0.6758480072021484, 'Y': 0.07115218043327332, 'Z': -0.03292633965611458}, {'X': 0.6731734275817871, 'Y': -0.007313266396522522, 'Z': -0.054050181061029434}, {'X': 0.6718174815177917, 'Y': -0.0782419741153717, 'Z': -0.07096785306930542}, {'X': 0.7313864231109619, 'Y': 0.177886962890625, 'Z': -0.014798629097640514}, {'X': 0.7235979437828064, 'Y': 0.049422457814216614, 'Z': -0.0324607715010643}, {'X': 0.7194008827209473, 'Y': -0.035167694091796875, 'Z': -0.05374655872583389}, {'X': 0.7163784503936768, 'Y': -0.11302816867828369, 'Z': -0.06983736902475357}, {'X': 0.7736875414848328, 'Y': 0.19076323509216309, 'Z': -0.026730408892035484}, {'X': 0.770566463470459, 'Y': 0.06595681607723236, 'Z': -0.041708771139383316}, {'X': 0.7697859406471252, 'Y': -0.010339677333831787, 'Z': -0.059404876083135605}, {'X': 0.7680249214172363, 'Y': -0.08042475581169128, 'Z': -0.07308041304349899}, {'X': 0.8171376585960388, 'Y': 0.22655658423900604, 'Z': -0.042398449033498764}, {'X': 0.8249586224555969, 'Y': 0.11977998167276382, 'Z': -0.05935347080230713}, {'X': 0.8298087120056152, 'Y': 0.051748648285865784, 'Z': -0.07126224786043167}, {'X': 0.8308400511741638, 'Y': -0.013548135757446289, 'Z': -0.08229736983776093}]
[{'X': 0.7341234087944031, 'Y': 0.5211910605430603, 'Z': -8.969483315013349e-05}, {'X': 0.6724591255187988, 'Y': 0.5015588402748108, 'Z': -0.05676703900098801}, {'X': 0.6307496428489685, 'Y': 0.3968018889427185, 'Z': -0.08928331732749939}, {'X': 0.6145979762077332, 'Y': 0.2924846112728119, 'Z': -0.12032470107078552}, {'X': 0.5940683484077454, 'Y': 0.21711130440235138, 'Z': -0.15050378441810608}, {'X': 0.6740275025367737, 'Y': 0.2505491375923157, 'Z': -0.07112595438957214}, {'X': 0.6630016565322876, 'Y': 0.12143926322460175, 'Z': -0.11628471314907074}, {'X': 0.6582174897193909, 'Y': 0.036640673875808716, 'Z': -0.14587879180908203}, {'X': 0.6560213565826416, 'Y': -0.03668956458568573, 'Z': -0.16520465910434723}, {'X': 0.7172095775604248, 'Y': 0.2386881560087204, 'Z': -0.07187090814113617}, {'X': 0.7094268202781677, 'Y': 0.09407360851764679, 'Z': -0.1163269653916359}, {'X': 0.7048360109329224, 'Y': -0.005469381809234619, 'Z': -0.1565527319908142}, {'X': 0.7019611597061157, 'Y': -0.09830473363399506, 'Z': -0.18837019801139832}, {'X': 0.7602508664131165, 'Y': 0.25462275743484497, 'Z': -0.07626720517873764}, {'X': 0.7591733336448669, 'Y': 0.11760900914669037, 'Z': -0.1105562150478363}, {'X': 0.7586364150047302, 'Y': 0.030919313430786133, 'Z': -0.14102579653263092}, {'X': 0.7563520073890686, 'Y': -0.05332620441913605, 'Z': -0.16786576807498932}, {'X': 0.8041444420814514, 'Y': 0.29416558146476746, 'Z': -0.08372452855110168}, {'X': 0.8145647644996643, 'Y': 0.18913695216178894, 'Z': -0.11434919387102127}, {'X': 0.8193681240081787, 'Y': 0.12479865550994873, 'Z': -0.13616091012954712}, {'X': 0.8198742270469666, 'Y': 0.0586322546005249, 'Z': -0.1565021425485611}]
[{'X': 0.7244395017623901, 'Y': 0.6226227283477783, 'Z': -6.669448339380324e-05}, {'X': 0.6609670519828796, 'Y': 0.5936965942382812, 'Z': -0.047382552176713943}, {'X': 0.6168507933616638, 'Y': 0.4841008186340332, 'Z': -0.06763652712106705}, {'X': 0.5991992354393005, 'Y': 0.3797287344932556, 'Z': -0.08644015341997147}, {'X': 0.5769652128219604, 'Y': 0.3055866062641144, 'Z': -0.10437426716089249}, {'X': 0.662447452545166, 'Y': 0.3424556851387024, 'Z': -0.0315963551402092}, {'X': 0.6485270857810974, 'Y': 0.21716326475143433, 'Z': -0.051707714796066284}, {'X': 0.6430121660232544, 'Y': 0.143198162317276, 'Z': -0.06870555132627487}, {'X': 0.6411848664283752, 'Y': 0.07500025629997253, 'Z': -0.08528944849967957}, {'X': 0.7049817442893982, 'Y': 0.3289377689361572, 'Z': -0.029610557481646538}, {'X': 0.6966454386711121, 'Y': 0.1899511069059372, 'Z': -0.04426901787519455}, {'X': 0.6932149529457092, 'Y': 0.10796496272087097, 'Z': -0.07083506137132645}, {'X': 0.6919628977775574, 'Y': 0.030818909406661987, 'Z': -0.09107432514429092}, {'X': 0.7450312376022339, 'Y': 0.34029051661491394, 'Z': -0.03185219317674637}, {'X': 0.7429894804954529, 'Y': 0.20532195270061493, 'Z': -0.04869885370135307}, {'X': 0.7403271198272705, 'Y': 0.1228579431772232, 'Z': -0.07834769040346146}, {'X': 0.7367240190505981, 'Y': 0.04796639084815979, 'Z': -0.10157175362110138}, {'X': 0.7855463027954102, 'Y': 0.37471461296081543, 'Z': -0.03681379556655884}, {'X': 0.7953717112541199, 'Y': 0.27052435278892517, 'Z': -0.05898395925760269}, {'X': 0.800903856754303, 'Y': 0.20747718214988708, 'Z': -0.08116239309310913}, {'X': 0.8026493787765503, 'Y': 0.144203782081604, 'Z': -0.10107263922691345}]
[{'X': 0.7168866991996765, 'Y': 0.6703888177871704, 'Z': -9.155589214060456e-05}, {'X': 0.6565648913383484, 'Y': 0.6433975696563721, 'Z': -0.05202198401093483}, {'X': 0.6127268671989441, 'Y': 0.5356811285018921, 'Z': -0.07460576295852661}, {'X': 0.5958690047264099, 'Y': 0.4325817823410034, 'Z': -0.0950695127248764}, {'X': 0.573344349861145, 'Y': 0.3557627201080322, 'Z': -0.11514735221862793}, {'X': 0.657951831817627, 'Y': 0.3968387544155121, 'Z': -0.04258538782596588}, {'X': 0.6457453370094299, 'Y': 0.2676718235015869, 'Z': -0.06485728919506073}, {'X': 0.6392853856086731, 'Y': 0.19063785672187805, 'Z': -0.08117672055959702}, {'X': 0.6363974213600159, 'Y': 0.12152484059333801, 'Z': -0.09512748569250107}, {'X': 0.6998673677444458, 'Y': 0.3841327726840973, 'Z': -0.039683133363723755}, {'X': 0.6929925680160522, 'Y': 0.23671093583106995, 'Z': -0.056773461401462555}, {'X': 0.6897057294845581, 'Y': 0.1500382125377655, 'Z': -0.08606304228305817}, {'X': 0.6885753870010376, 'Y': 0.07178807258605957, 'Z': -0.10836368054151535}, {'X': 0.7402653694152832, 'Y': 0.3976731300354004, 'Z': -0.04085638374090195}, {'X': 0.7398722171783447, 'Y': 0.257973313331604, 'Z': -0.05898480862379074}, {'X': 0.7372174263000488, 'Y': 0.17443083226680756, 'Z': -0.09082253277301788}, {'X': 0.7333375215530396, 'Y': 0.09999680519104004, 'Z': -0.11649007350206375}, {'X': 0.7815370559692383, 'Y': 0.4336989223957062, 'Z': -0.045089952647686005}, {'X': 0.7916817665100098, 'Y': 0.32696792483329773, 'Z': -0.06951866298913956}, {'X': 0.7960485219955444, 'Y': 0.2645716071128845, 'Z': -0.09367277473211288}, {'X': 0.7964013814926147, 'Y': 0.20098021626472473, 'Z': -0.11418289691209793}]
[{'X': 0.7121878266334534, 'Y': 0.6942199468612671, 'Z': -6.745618156855926e-05}, {'X': 0.6505229473114014, 'Y': 0.6748812198638916, 'Z': -0.050341032445430756}, {'X': 0.6072134971618652, 'Y': 0.5693514943122864, 'Z': -0.0719536766409874}, {'X': 0.592170000076294, 'Y': 0.47278550267219543, 'Z': -0.09230761229991913}, {'X': 0.5709527730941772, 'Y': 0.39903655648231506, 'Z': -0.1134258285164833}, {'X': 0.6520087718963623, 'Y': 0.43525928258895874, 'Z': -0.03885479271411896}, {'X': 0.6423866152763367, 'Y': 0.3115571439266205, 'Z': -0.06480138003826141}, {'X': 0.6359187960624695, 'Y': 0.23753860592842102, 'Z': -0.08325283974409103}, {'X': 0.6325088739395142, 'Y': 0.1691049337387085, 'Z': -0.09787005186080933}, {'X': 0.694207489490509, 'Y': 0.42366671562194824, 'Z': -0.03909529373049736}, {'X': 0.689079761505127, 'Y': 0.2849927544593811, 'Z': -0.057850923389196396}, {'X': 0.6851797699928284, 'Y': 0.20133203268051147, 'Z': -0.08805006742477417}, {'X': 0.6843755841255188, 'Y': 0.12280499935150146, 'Z': -0.10905724763870239}, {'X': 0.7349568605422974, 'Y': 0.43785521388053894, 'Z': -0.042823027819395065}, {'X': 0.7368608117103577, 'Y': 0.3029489517211914, 'Z': -0.06292133033275604}, {'X': 0.7362315654754639, 'Y': 0.21875439584255219, 'Z': -0.09760644286870956}, {'X': 0.73451828956604, 'Y': 0.1410638689994812, 'Z': -0.12429499626159668}, {'X': 0.7767587900161743, 'Y': 0.47506749629974365, 'Z': -0.05031418800354004}, {'X': 0.7900050282478333, 'Y': 0.3749455511569977, 'Z': -0.075422503054142}, {'X': 0.7961724996566772, 'Y': 0.3126058876514435, 'Z': -0.10034164786338806}, {'X': 0.7981179356575012, 'Y': 0.2474486529827118, 'Z': -0.12111403048038483}]
[{'X': 0.7103474736213684, 'Y': 0.7508906126022339, 'Z': -6.739624950569123e-05}, {'X': 0.649972140789032, 'Y': 0.7312781810760498, 'Z': -0.044234499335289}, {'X': 0.6093423962593079, 'Y': 0.6299503445625305, 'Z': -0.0670141726732254}, {'X': 0.5932364463806152, 'Y': 0.5367276668548584, 'Z': -0.09014320373535156}, {'X': 0.5682063698768616, 'Y': 0.46142569184303284, 'Z': -0.11664435267448425}, {'X': 0.654015839099884, 'Y': 0.49717387557029724, 'Z': -0.041667576879262924}, {'X': 0.6422265768051147, 'Y': 0.3747693598270416, 'Z': -0.07269125431776047}, {'X': 0.6340076327323914, 'Y': 0.29764556884765625, 'Z': -0.09652017802000046}, {'X': 0.6300560235977173, 'Y': 0.22694668173789978, 'Z': -0.11349666863679886}, {'X': 0.695334255695343, 'Y': 0.48598623275756836, 'Z': -0.04674746096134186}, {'X': 0.6897920370101929, 'Y': 0.3539379835128784, 'Z': -0.07127488404512405}, {'X': 0.6849490404129028, 'Y': 0.2648584544658661, 'Z': -0.10296125710010529}, {'X': 0.684412956237793, 'Y': 0.18290719389915466, 'Z': -0.12644214928150177}, {'X': 0.7355628609657288, 'Y': 0.5021890997886658, 'Z': -0.05525606870651245}, {'X': 0.7374218702316284, 'Y': 0.37272387742996216, 'Z': -0.07874879240989685}, {'X': 0.7355524301528931, 'Y': 0.28520721197128296, 'Z': -0.1131611242890358}, {'X': 0.734557032585144, 'Y': 0.20681729912757874, 'Z': -0.14060814678668976}, {'X': 0.7770529389381409, 'Y': 0.5403615236282349, 'Z': -0.06714875251054764}, {'X': 0.7910878658294678, 'Y': 0.43823695182800293, 'Z': -0.09185893088579178}, {'X': 0.7963760495185852, 'Y': 0.37183794379234314, 'Z': -0.1153256967663765}, {'X': 0.7993598580360413, 'Y': 0.30733275413513184, 'Z': -0.1360476016998291}]
[{'X': 0.7090451121330261, 'Y': 0.7870180010795593, 'Z': -4.260973582859151e-05}, {'X': 0.6494755148887634, 'Y': 0.7685582041740417, 'Z': -0.05344308540225029}, {'X': 0.6094120144844055, 'Y': 0.6731076836585999, 'Z': -0.08195199072360992}, {'X': 0.5920302867889404, 'Y': 0.5842185020446777, 'Z': -0.10755740851163864}, {'X': 0.5652585029602051, 'Y': 0.5069799423217773, 'Z': -0.13692142069339752}, {'X': 0.6517385244369507, 'Y': 0.5390594601631165, 'Z': -0.05642131716012955}, {'X': 0.6410353779792786, 'Y': 0.4193842113018036, 'Z': -0.09092968702316284}, {'X': 0.6322281360626221, 'Y': 0.3407098352909088, 'Z': -0.11629265546798706}, {'X': 0.627055287361145, 'Y': 0.2704760432243347, 'Z': -0.1350604146718979}, {'X': 0.6936697363853455, 'Y': 0.5291486382484436, 'Z': -0.0579911507666111}, {'X': 0.6890765428543091, 'Y': 0.40263843536376953, 'Z': -0.08483272045850754}, {'X': 0.6827374696731567, 'Y': 0.3130362629890442, 'Z': -0.115855373442173}, {'X': 0.6791390776634216, 'Y': 0.23038029670715332, 'Z': -0.1372576504945755}, {'X': 0.7344005107879639, 'Y': 0.5470780730247498, 'Z': -0.06291089206933975}, {'X': 0.7398301959037781, 'Y': 0.42048823833465576, 'Z': -0.09027241915464401}, {'X': 0.7396827340126038, 'Y': 0.33094558119773865, 'Z': -0.12341828644275665}, {'X': 0.7378605604171753, 'Y': 0.24837151169776917, 'Z': -0.14889217913150787}, {'X': 0.7741804718971252, 'Y': 0.5867644548416138, 'Z': -0.072071872651577}, {'X': 0.7884595394134521, 'Y': 0.4904671311378479, 'Z': -0.10265052318572998}, {'X': 0.7936127185821533, 'Y': 0.42460644245147705, 'Z': -0.12745092809200287}, {'X': 0.7937983870506287, 'Y': 0.3575778007507324, 'Z': -0.14741568267345428}]
[{'X': 0.7070383429527283, 'Y': 0.8783904910087585, 'Z': -6.947136716917157e-05}, {'X': 0.644707441329956, 'Y': 0.8535712957382202, 'Z': -0.04504304379224777}, {'X': 0.6031033992767334, 'Y': 0.747329592704773, 'Z': -0.07068820297718048}, {'X': 0.585925817489624, 'Y': 0.6512370705604553, 'Z': -0.09585026651620865}, {'X': 0.5603225827217102, 'Y': 0.5735108852386475, 'Z': -0.12604305148124695}, {'X': 0.6481555104255676, 'Y': 0.61432945728302, 'Z': -0.05445052683353424}, {'X': 0.6373748183250427, 'Y': 0.48730596899986267, 'Z': -0.08961846679449081}, {'X': 0.6301962733268738, 'Y': 0.4076337218284607, 'Z': -0.11660561710596085}, {'X': 0.6273049116134644, 'Y': 0.3346348702907562, 'Z': -0.13521985709667206}, {'X': 0.6902240514755249, 'Y': 0.6052876710891724, 'Z': -0.05877499654889107}, {'X': 0.6856093406677246, 'Y': 0.4687013328075409, 'Z': -0.0870702862739563}, {'X': 0.6816524267196655, 'Y': 0.37797290086746216, 'Z': -0.11976708471775055}, {'X': 0.6812201142311096, 'Y': 0.2957785725593567, 'Z': -0.1458243429660797}, {'X': 0.731148362159729, 'Y': 0.624330997467041, 'Z': -0.06639420986175537}, {'X': 0.7337545156478882, 'Y': 0.4906945824623108, 'Z': -0.09407851845026016}, {'X': 0.7329866886138916, 'Y': 0.40196117758750916, 'Z': -0.13016757369041443}, {'X': 0.7315890192985535, 'Y': 0.3204684257507324, 'Z': -0.1598345786333084}, {'X': 0.7730289697647095, 'Y': 0.6641818881034851, 'Z': -0.07635052502155304}, {'X': 0.7868809103965759, 'Y': 0.5628920793533325, 'Z': -0.1056404560804367}, {'X': 0.7915260791778564, 'Y': 0.4988606572151184, 'Z': -0.13135117292404175}, {'X': 0.792429506778717, 'Y': 0.43293362855911255, 'Z': -0.1546299308538437}]
