[{'X': 0.7523483633995056, 'Y': 0.9088642001152039, 'Z': 2.3457283532479778e-05}, {'X': 0.7238340377807617, 'Y': 0.8766481280326843, 'Z': -0.05214422196149826}, {'X': 0.7029468417167664, 'Y': 0.8442953824996948, 'Z': -0.09870389103889465}, {'X': 0.693475604057312, 'Y': 0.8100177049636841, 'Z': -0.1337878704071045}, {'X': 0.6923364400863647, 'Y': 0.7732089757919312, 'Z': -0.1717936098575592}, {'X': 0.7083463668823242, 'Y': 0.8792082071304321, 'Z': -0.15328699350357056}, {'X': 0.6947007179260254, 'Y': 0.8467024564743042, 'Z': -0.2343316227197647}, {'X': 0.7002137899398804, 'Y': 0.8100411891937256, 'Z': -0.283767968416214}, {'X': 0.7042272090911865, 'Y': 0.7798713445663452, 'Z': -0.3174523413181305}, {'X': 0.7398486733436584, 'Y': 0.9015822410583496, 'Z': -0.1540021002292633}, {'X': 0.7418926954269409, 'Y': 0.8581755757331848, 'Z': -0.23205862939357758}, {'X': 0.7518352270126343, 'Y': 0.8027411103248596, 'Z': -0.28242602944374084}, {'X': 0.7580989003181458, 'Y': 0.7520986199378967, 'Z': -0.31916242837905884}, {'X': 0.7712664008140564, 'Y': 0.919368326663971, 'Z': -0.15326020121574402}, {'X': 0.779457151889801, 'Y': 0.872957170009613, 'Z': -0.22347131371498108}, {'X': 0.7855410575866699, 'Y': 0.8197282552719116, 'Z': -0.2690526247024536}, {'X': 0.788362979888916, 'Y': 0.7734168171882629, 'Z': -0.301455020904541}, {'X': 0.7982357144355774, 'Y': 0.9304073452949524, 'Z': -0.15429970622062683}, {'X': 0.8111492395401001, 'Y': 0.8938620090484619, 'Z': -0.21266211569309235}, {'X': 0.8187769055366516, 'Y': 0.8525142669677734, 'Z': -0.25235503911972046}, {'X': 0.8227954506874084, 'Y': 0.8114526867866516, 'Z': -0.2820065915584564}]
[{'X': 0.7473812699317932, 'Y': 0.8212728500366211, 'Z': -9.71637709881179e-05}, {'X': 0.7818681597709656, 'Y': 0.8034512996673584, 'Z': -0.05902101844549179}, {'X': 0.8004807829856873, 'Y': 0.7755640745162964, 'Z': -0.11602219939231873}, {'X': 0.8078498244285583, 'Y': 0.7503196597099304, 'Z': -0.15916161239147186}, {'X': 0.8037477135658264, 'Y': 0.732123851776123, 'Z': -0.2032139152288437}, {'X': 0.7862827777862549, 'Y': 0.7704451680183411, 'Z': -0.1813296526670456}, {'X': 0.7871848344802856, 'Y': 0.7645836472511292, 'Z': -0.25736862421035767}, {'X': 0.7926666140556335, 'Y': 0.7618415951728821, 'Z': -0.31013113260269165}, {'X': 0.7989140152931213, 'Y': 0.7568237781524658, 'Z': -0.344803124666214}, {'X': 0.7538793087005615, 'Y': 0.7805407047271729, 'Z': -0.18355225026607513}, {'X': 0.7465373277664185, 'Y': 0.7731889486312866, 'Z': -0.27686911821365356}, {'X': 0.7468619346618652, 'Y': 0.780474066734314, 'Z': -0.3418568968772888}, {'X': 0.7513877153396606, 'Y': 0.7810577154159546, 'Z': -0.3852197825908661}, {'X': 0.7253178954124451, 'Y': 0.793144702911377, 'Z': -0.1810692548751831}, {'X': 0.7163793444633484, 'Y': 0.8068124651908875, 'Z': -0.2599170506000519}, {'X': 0.7162450551986694, 'Y': 0.8286929130554199, 'Z': -0.3122168183326721}, {'X': 0.7231952548027039, 'Y': 0.8374387621879578, 'Z': -0.3388024866580963}, {'X': 0.7034286260604858, 'Y': 0.806427538394928, 'Z': -0.1771184504032135}, {'X': 0.693307638168335, 'Y': 0.8035649061203003, 'Z': -0.25110924243927}, {'X': 0.6892622113227844, 'Y': 0.804200291633606, 'Z': -0.2998545467853546}, {'X': 0.6911114454269409, 'Y': 0.8078025579452515, 'Z': -0.32934513688087463}]
[{'X': 0.771491527557373, 'Y': 0.9457244873046875, 'Z': -6.0758662584703416e-05}, {'X': 0.7284526824951172, 'Y': 0.9119024276733398, 'Z': -0.04945552721619606}, {'X': 0.6966845393180847, 'Y': 0.8537909984588623, 'Z': -0.0978040099143982}, {'X': 0.6786965131759644, 'Y': 0.7996430397033691, 'Z': -0.134417325258255}, {'X': 0.6615676283836365, 'Y': 0.7617695331573486, 'Z': -0.16614040732383728}, {'X': 0.7086939811706543, 'Y': 0.8704447150230408, 'Z': -0.17737290263175964}, {'X': 0.6964973211288452, 'Y': 0.7916397452354431, 'Z': -0.2547849118709564}, {'X': 0.6950136423110962, 'Y': 0.7349904179573059, 'Z': -0.29202279448509216}, {'X': 0.6943052411079407, 'Y': 0.6803759336471558, 'Z': -0.316893070936203}, {'X': 0.7469661831855774, 'Y': 0.8783780336380005, 'Z': -0.1783599704504013}, {'X': 0.7420103549957275, 'Y': 0.7920413613319397, 'Z': -0.26225391030311584}, {'X': 0.7423331141471863, 'Y': 0.7220045924186707, 'Z': -0.30691295862197876}, {'X': 0.7421002388000488, 'Y': 0.6505733728408813, 'Z': -0.3374747633934021}, {'X': 0.7829847931861877, 'Y': 0.8866909146308899, 'Z': -0.17622312903404236}, {'X': 0.7838777303695679, 'Y': 0.8093169331550598, 'Z': -0.2504926323890686}, {'X': 0.7842373847961426, 'Y': 0.7463546991348267, 'Z': -0.3017771542072296}, {'X': 0.784706711769104, 'Y': 0.6804546117782593, 'Z': -0.3372165560722351}, {'X': 0.8133864402770996, 'Y': 0.8998736143112183, 'Z': -0.17358042299747467}, {'X': 0.8238353133201599, 'Y': 0.8522771000862122, 'Z': -0.23274803161621094}, {'X': 0.8335557579994202, 'Y': 0.8060455918312073, 'Z': -0.27732229232788086}, {'X': 0.8397035002708435, 'Y': 0.750524640083313, 'Z': -0.31198614835739136}]
[{'X': 0.7762198448181152, 'Y': 0.928350031375885, 'Z': -5.833826071466319e-05}, {'X': 0.72394859790802, 'Y': 0.9167335629463196, 'Z': -0.036173079162836075}, {'X': 0.6871526837348938, 'Y': 0.8859500885009766, 'Z': -0.08041565865278244}, {'X': 0.6622601747512817, 'Y': 0.8473900556564331, 'Z': -0.1135084331035614}, {'X': 0.6380736827850342, 'Y': 0.8084162473678589, 'Z': -0.14335237443447113}, {'X': 0.7054699063301086, 'Y': 0.858942985534668, 'Z': -0.14783747494220734}, {'X': 0.6972034573554993, 'Y': 0.7748216986656189, 'Z': -0.20553219318389893}, {'X': 0.6960999965667725, 'Y': 0.7129018306732178, 'Z': -0.24505046010017395}, {'X': 0.6944352388381958, 'Y': 0.6525614857673645, 'Z': -0.2728915810585022}, {'X': 0.7404546737670898, 'Y': 0.8546677827835083, 'Z': -0.14667662978172302}, {'X': 0.7394129037857056, 'Y': 0.7619680166244507, 'Z': -0.21326015889644623}, {'X': 0.7373252511024475, 'Y': 0.6890161633491516, 'Z': -0.2519395053386688}, {'X': 0.7350276708602905, 'Y': 0.617933452129364, 'Z': -0.2820781469345093}, {'X': 0.7707796692848206, 'Y': 0.8508757948875427, 'Z': -0.13927753269672394}, {'X': 0.7749581336975098, 'Y': 0.7703713178634644, 'Z': -0.19061347842216492}, {'X': 0.7718506455421448, 'Y': 0.7055040597915649, 'Z': -0.2249213606119156}, {'X': 0.7675360441207886, 'Y': 0.6417078971862793, 'Z': -0.2508718967437744}, {'X': 0.7953012585639954, 'Y': 0.8473156094551086, 'Z': -0.12833505868911743}, {'X': 0.7990962862968445, 'Y': 0.7793706059455872, 'Z': -0.1687507927417755}, {'X': 0.7986447215080261, 'Y': 0.7245014309883118, 'Z': -0.19204829633235931}, {'X': 0.7959873676300049, 'Y': 0.6708191633224487, 'Z': -0.20915816724300385}]
[{'X': 0.7936736345291138, 'Y': 0.9252982139587402, 'Z': -5.221750689088367e-05}, {'X': 0.7336442470550537, 'Y': 0.9245156645774841, 'Z': -0.040322594344615936}, {'X': 0.6894779205322266, 'Y': 0.8955031037330627, 'Z': -0.0841059610247612}, {'X': 0.6574472188949585, 'Y': 0.8604395389556885, 'Z': -0.11862413585186005}, {'X': 0.6321161985397339, 'Y': 0.8227126002311707, 'Z': -0.14868485927581787}, {'X': 0.7119101881980896, 'Y': 0.8338173627853394, 'Z': -0.1453203558921814}, {'X': 0.6948776245117188, 'Y': 0.7422438263893127, 'Z': -0.20796187222003937}, {'X': 0.6914819478988647, 'Y': 0.6853097677230835, 'Z': -0.24364914000034332}, {'X': 0.6882984638214111, 'Y': 0.6295642852783203, 'Z': -0.2683224678039551}, {'X': 0.7505970001220703, 'Y': 0.8282942771911621, 'Z': -0.15096472203731537}, {'X': 0.7397345900535583, 'Y': 0.7287493348121643, 'Z': -0.22528545558452606}, {'X': 0.7358400225639343, 'Y': 0.6600803732872009, 'Z': -0.269159734249115}, {'X': 0.7315249443054199, 'Y': 0.5883315205574036, 'Z': -0.2995269298553467}, {'X': 0.7884409427642822, 'Y': 0.8410645723342896, 'Z': -0.1548326313495636}, {'X': 0.7862627506256104, 'Y': 0.7477533221244812, 'Z': -0.2192477434873581}, {'X': 0.7859779000282288, 'Y': 0.6863288283348083, 'Z': -0.26470881700515747}, {'X': 0.7823342680931091, 'Y': 0.6184591054916382, 'Z': -0.2979110777378082}, {'X': 0.8260225653648376, 'Y': 0.863530158996582, 'Z': -0.15613238513469696}, {'X': 0.8330464959144592, 'Y': 0.8005489110946655, 'Z': -0.21194159984588623}, {'X': 0.8361788988113403, 'Y': 0.7536785006523132, 'Z': -0.2516283094882965}, {'X': 0.8344211578369141, 'Y': 0.6987069249153137, 'Z': -0.2806618809700012}]
[{'X': 0.7972819209098816, 'Y': 0.8976608514785767, 'Z': -7.969026773935184e-05}, {'X': 0.731880247592926, 'Y': 0.9033041000366211, 'Z': -0.04723723232746124}, {'X': 0.6811630129814148, 'Y': 0.878765344619751, 'Z': -0.09139618277549744}, {'X': 0.6492270827293396, 'Y': 0.8398751616477966, 'Z': -0.12674956023693085}, {'X': 0.6243669390678406, 'Y': 0.7981908321380615, 'Z': -0.15308521687984467}, {'X': 0.707419753074646, 'Y': 0.7989248633384705, 'Z': -0.13381478190422058}, {'X': 0.6921437978744507, 'Y': 0.7100169062614441, 'Z': -0.1955428272485733}, {'X': 0.6888799667358398, 'Y': 0.6515123844146729, 'Z': -0.23024259507656097}, {'X': 0.6859228610992432, 'Y': 0.5960241556167603, 'Z': -0.25314199924468994}, {'X': 0.7465512156486511, 'Y': 0.791495680809021, 'Z': -0.13676990568637848}, {'X': 0.7378935217857361, 'Y': 0.6944979429244995, 'Z': -0.20347611606121063}, {'X': 0.7353543639183044, 'Y': 0.6318745613098145, 'Z': -0.24235188961029053}, {'X': 0.733124852180481, 'Y': 0.5696706771850586, 'Z': -0.26833754777908325}, {'X': 0.7846717238426208, 'Y': 0.8023061156272888, 'Z': -0.14170821011066437}, {'X': 0.7844074964523315, 'Y': 0.7116121053695679, 'Z': -0.20032387971878052}, {'X': 0.7846857905387878, 'Y': 0.6543437242507935, 'Z': -0.24547722935676575}, {'X': 0.7812272906303406, 'Y': 0.5935292840003967, 'Z': -0.2796134054660797}, {'X': 0.8234776854515076, 'Y': 0.8250119090080261, 'Z': -0.14488834142684937}, {'X': 0.8333399891853333, 'Y': 0.762317419052124, 'Z': -0.19395090639591217}, {'X': 0.8362529277801514, 'Y': 0.7180933356285095, 'Z': -0.2343072146177292}, {'X': 0.8337287306785583, 'Y': 0.6678397059440613, 'Z': -0.2625240087509155}]
[{'X': 0.7924979329109192, 'Y': 0.8958726525306702, 'Z': -7.90361882536672e-05}, {'X': 0.7233539819717407, 'Y': 0.9051380753517151, 'Z': -0.04682493209838867}, {'X': 0.6714195013046265, 'Y': 0.8761630654335022, 'Z': -0.0881049633026123}, {'X': 0.643933892250061, 'Y': 0.8247628808021545, 'Z': -0.12001662701368332}, {'X': 0.6243847608566284, 'Y': 0.7731123566627502, 'Z': -0.13604336977005005}, {'X': 0.6995924115180969, 'Y': 0.7764142751693726, 'Z': -0.1180657148361206}, {'X': 0.683628499507904, 'Y': 0.6801412105560303, 'Z': -0.17533935606479645}, {'X': 0.6824946999549866, 'Y': 0.6202191710472107, 'Z': -0.20517508685588837}, {'X': 0.6811186075210571, 'Y': 0.5674995183944702, 'Z': -0.22519050538539886}, {'X': 0.7393636703491211, 'Y': 0.7646920680999756, 'Z': -0.11927180737257004}, {'X': 0.7337085008621216, 'Y': 0.6562778949737549, 'Z': -0.17838451266288757}, {'X': 0.7358576655387878, 'Y': 0.594510018825531, 'Z': -0.2106412798166275}, {'X': 0.7373765110969543, 'Y': 0.5391116738319397, 'Z': -0.23335924744606018}, {'X': 0.7787047624588013, 'Y': 0.7747671008110046, 'Z': -0.12381255626678467}, {'X': 0.7804450392723083, 'Y': 0.6767029762268066, 'Z': -0.1752287745475769}, {'X': 0.784150242805481, 'Y': 0.6200145483016968, 'Z': -0.21514151990413666}, {'X': 0.7828092575073242, 'Y': 0.5618773102760315, 'Z': -0.24821531772613525}, {'X': 0.8205475211143494, 'Y': 0.8007648587226868, 'Z': -0.126088947057724}, {'X': 0.8345392942428589, 'Y': 0.7353789210319519, 'Z': -0.17255140841007233}, {'X': 0.8394030332565308, 'Y': 0.6919260025024414, 'Z': -0.2127348780632019}, {'X': 0.8386490345001221, 'Y': 0.6420363783836365, 'Z': -0.2403663545846939}]
[{'X': 0.779632568359375, 'Y': 0.9078621864318848, 'Z': -5.4311058192979544e-05}, {'X': 0.7144107222557068, 'Y': 0.9177200794219971, 'Z': -0.05561026930809021}, {'X': 0.6710332632064819, 'Y': 0.87391197681427, 'Z': -0.09338928759098053}, {'X': 0.6495418548583984, 'Y': 0.8116649985313416, 'Z': -0.12163618206977844}, {'X': 0.6274025440216064, 'Y': 0.753251314163208, 'Z': -0.14444389939308167}, {'X': 0.7003123164176941, 'Y': 0.7708419561386108, 'Z': -0.12089067697525024}, {'X': 0.6864525675773621, 'Y': 0.6638370752334595, 'Z': -0.16998600959777832}, {'X': 0.6818516850471497, 'Y': 0.6004514694213867, 'Z': -0.1991603523492813}, {'X': 0.6786045432090759, 'Y': 0.5395071506500244, 'Z': -0.22014205157756805}, {'X': 0.7408746480941772, 'Y': 0.7610397338867188, 'Z': -0.11737135797739029}, {'X': 0.7325778007507324, 'Y': 0.6443938612937927, 'Z': -0.17115211486816406}, {'X': 0.7289866805076599, 'Y': 0.5757631659507751, 'Z': -0.21071521937847137}, {'X': 0.7273654341697693, 'Y': 0.5071137547492981, 'Z': -0.23870980739593506}, {'X': 0.7794742584228516, 'Y': 0.7722227573394775, 'Z': -0.11492593586444855}, {'X': 0.7775276899337769, 'Y': 0.6656636595726013, 'Z': -0.16029399633407593}, {'X': 0.7738309502601624, 'Y': 0.6030187010765076, 'Z': -0.2004135549068451}, {'X': 0.7709294557571411, 'Y': 0.5387551188468933, 'Z': -0.23245550692081451}, {'X': 0.8166152834892273, 'Y': 0.7962532639503479, 'Z': -0.11293022334575653}, {'X': 0.8238337635993958, 'Y': 0.7193974256515503, 'Z': -0.15414714813232422}, {'X': 0.8284741640090942, 'Y': 0.6705330014228821, 'Z': -0.18916064500808716}, {'X': 0.8295787572860718, 'Y': 0.6132001876831055, 'Z': -0.21585915982723236}]
[{'X': 0.7735764980316162, 'Y': 0.9152189493179321, 'Z': -8.293509381473996e-06}, {'X': 0.7082468867301941, 'Y': 0.9244751930236816, 'Z': -0.05066096410155296}, {'X': 0.6664047241210938, 'Y': 0.868755042552948, 'Z': -0.08241338282823563}, {'X': 0.6476539373397827, 'Y': 0.7932373285293579, 'Z': -0.10759247839450836}, {'X': 0.6216335892677307, 'Y': 0.7267747521400452, 'Z': -0.1338120549917221}, {'X': 0.6953791975975037, 'Y': 0.7551968097686768, 'Z': -0.09887377917766571}, {'X': 0.6843665242195129, 'Y': 0.6510691046714783, 'Z': -0.14803151786327362}, {'X': 0.6812390685081482, 'Y': 0.5881512761116028, 'Z': -0.18033620715141296}, {'X': 0.6791248321533203, 'Y': 0.520784318447113, 'Z': -0.20176510512828827}, {'X': 0.7350752949714661, 'Y': 0.7409555315971375, 'Z': -0.09822282940149307}, {'X': 0.7295684218406677, 'Y': 0.6306272149085999, 'Z': -0.14631450176239014}, {'X': 0.725248396396637, 'Y': 0.5571107864379883, 'Z': -0.1870577186346054}, {'X': 0.7218870520591736, 'Y': 0.4842682182788849, 'Z': -0.21696428954601288}, {'X': 0.7747330069541931, 'Y': 0.7506892085075378, 'Z': -0.09864944219589233}, {'X': 0.7731481790542603, 'Y': 0.6451086401939392, 'Z': -0.13984955847263336}, {'X': 0.7706330418586731, 'Y': 0.5734893083572388, 'Z': -0.18015223741531372}, {'X': 0.767681360244751, 'Y': 0.5026876926422119, 'Z': -0.21387535333633423}, {'X': 0.815253496170044, 'Y': 0.776726245880127, 'Z': -0.10035735368728638}, {'X': 0.8223828673362732, 'Y': 0.695676326751709, 'Z': -0.13637687265872955}, {'X': 0.8244526386260986, 'Y': 0.6443921327590942, 'Z': -0.16589856147766113}, {'X': 0.8224146962165833, 'Y': 0.585491418838501, 'Z': -0.19188901782035828}]
[{'X': 0.7661470770835876, 'Y': 0.9590243101119995, 'Z': -3.9601163734914735e-05}, {'X': 0.7029266357421875, 'Y': 0.9469044804573059, 'Z': -0.03447261452674866}, {'X': 0.6624290943145752, 'Y': 0.8607144951820374, 'Z': -0.05168028548359871}, {'X': 0.6463855504989624, 'Y': 0.7721372246742249, 'Z': -0.06918655335903168}, {'X': 0.6255499124526978, 'Y': 0.7002347111701965, 'Z': -0.0882570818066597}, {'X': 0.6948835849761963, 'Y': 0.7360234260559082, 'Z': -0.03093547932803631}, {'X': 0.6828392148017883, 'Y': 0.6246356964111328, 'Z': -0.05961323902010918}, {'X': 0.6766917705535889, 'Y': 0.5580067038536072, 'Z': -0.08156165480613708}, {'X': 0.6727445125579834, 'Y': 0.49512895941734314, 'Z': -0.09599326550960541}, {'X': 0.7337833046913147, 'Y': 0.7211942672729492, 'Z': -0.03682306781411171}, {'X': 0.7258460521697998, 'Y': 0.6016499996185303, 'Z': -0.058325011283159256}, {'X': 0.720312237739563, 'Y': 0.5234944224357605, 'Z': -0.08766983449459076}, {'X': 0.7162097692489624, 'Y': 0.4524301588535309, 'Z': -0.1114877238869667}, {'X': 0.7733358144760132, 'Y': 0.7333521842956543, 'Z': -0.04691211134195328}, {'X': 0.7705296874046326, 'Y': 0.6186580061912537, 'Z': -0.06906212866306305}, {'X': 0.766922652721405, 'Y': 0.5437138080596924, 'Z': -0.10305283963680267}, {'X': 0.7627620697021484, 'Y': 0.47584444284439087, 'Z': -0.13194139301776886}, {'X': 0.815326988697052, 'Y': 0.7650749087333679, 'Z': -0.05935918912291527}, {'X': 0.8223443627357483, 'Y': 0.6741914749145508, 'Z': -0.08368296921253204}, {'X': 0.8223769664764404, 'Y': 0.6171592473983765, 'Z': -0.10977338999509811}, {'X': 0.8193342685699463, 'Y': 0.5608884692192078, 'Z': -0.13381311297416687}]
[{'X': 0.7596558332443237, 'Y': 0.9303066730499268, 'Z': -7.856807496864349e-05}, {'X': 0.7002876400947571, 'Y': 0.917585015296936, 'Z': -0.031979989260435104}, {'X': 0.6611015200614929, 'Y': 0.825623631477356, 'Z': -0.047685276716947556}, {'X': 0.6446248888969421, 'Y': 0.7369492650032043, 'Z': -0.06459865719079971}, {'X': 0.620772659778595, 'Y': 0.6660150289535522, 'Z': -0.08200322091579437}, {'X': 0.6942116022109985, 'Y': 0.6987917423248291, 'Z': -0.02041931077837944}, {'X': 0.682317852973938, 'Y': 0.5859794616699219, 'Z': -0.04640905186533928}, {'X': 0.6740900874137878, 'Y': 0.5174386501312256, 'Z': -0.06723348796367645}, {'X': 0.6693923473358154, 'Y': 0.4542483687400818, 'Z': -0.08128994703292847}, {'X': 0.7318512797355652, 'Y': 0.6852016448974609, 'Z': -0.027427921071648598}, {'X': 0.7241877317428589, 'Y': 0.5662704110145569, 'Z': -0.04675896093249321}, {'X': 0.7166252732276917, 'Y': 0.4872380197048187, 'Z': -0.0775151401758194}, {'X': 0.7117874026298523, 'Y': 0.4165516495704651, 'Z': -0.10012362897396088}, {'X': 0.7709405422210693, 'Y': 0.6976341605186462, 'Z': -0.03878244012594223}, {'X': 0.7687246203422546, 'Y': 0.5815703868865967, 'Z': -0.05794253945350647}, {'X': 0.7630471587181091, 'Y': 0.5062730312347412, 'Z': -0.0902322307229042}, {'X': 0.7584192752838135, 'Y': 0.4382953345775604, 'Z': -0.11571773886680603}, {'X': 0.8120130896568298, 'Y': 0.730558454990387, 'Z': -0.05180027708411217}, {'X': 0.8185047507286072, 'Y': 0.6368274092674255, 'Z': -0.07370183616876602}, {'X': 0.8182793855667114, 'Y': 0.5774703025817871, 'Z': -0.09744256734848022}, {'X': 0.815615177154541, 'Y': 0.5192070007324219, 'Z': -0.1167372316122055}]
