[{'X': 0.7820127010345459, 'Y': 0.8341082334518433, 'Z': -9.390865307068452e-05}, {'X': 0.710204005241394, 'Y': 0.7893540859222412, 'Z': -0.004170289263129234}, {'X': 0.6731894016265869, 'Y': 0.6794788241386414, 'Z': 0.0037723996210843325}, {'X': 0.6577824354171753, 'Y': 0.5837167501449585, 'Z': 0.0005671546678058803}, {'X': 0.6367441415786743, 'Y': 0.5282480120658875, 'Z': 0.0007118905195966363}, {'X': 0.7116352319717407, 'Y': 0.5697928667068481, 'Z': 0.04260225594043732}, {'X': 0.7013734579086304, 'Y': 0.45702341198921204, 'Z': 0.04164675995707512}, {'X': 0.7030948996543884, 'Y': 0.39150306582450867, 'Z': 0.03792310878634453}, {'X': 0.7070401906967163, 'Y': 0.3337595462799072, 'Z': 0.029857847839593887}, {'X': 0.7559471726417542, 'Y': 0.5602312088012695, 'Z': 0.019643539562821388}, {'X': 0.7475236654281616, 'Y': 0.4293806552886963, 'Z': 0.017469143494963646}, {'X': 0.7464444637298584, 'Y': 0.35602128505706787, 'Z': -0.006395263597369194}, {'X': 0.748587429523468, 'Y': 0.2977489233016968, 'Z': -0.022827845066785812}, {'X': 0.7989283800125122, 'Y': 0.5713157653808594, 'Z': -0.008015966974198818}, {'X': 0.7944853901863098, 'Y': 0.4491046369075775, 'Z': -0.014631839469075203}, {'X': 0.7896773219108582, 'Y': 0.3808152377605438, 'Z': -0.036071691662073135}, {'X': 0.787021279335022, 'Y': 0.3235563337802887, 'Z': -0.052541181445121765}, {'X': 0.8434849977493286, 'Y': 0.603330135345459, 'Z': -0.03618984296917915}, {'X': 0.8410191535949707, 'Y': 0.5082702040672302, 'Z': -0.05200917646288872}, {'X': 0.8381260633468628, 'Y': 0.4522123634815216, 'Z': -0.07064739614725113}, {'X': 0.8339850902557373, 'Y': 0.3959880471229553, 'Z': -0.08253589272499084}]
[{'X': 0.7796989679336548, 'Y': 0.8369824886322021, 'Z': -0.00010612500045681372}, {'X': 0.7069811820983887, 'Y': 0.7875409126281738, 'Z': 0.0026556458324193954}, {'X': 0.672353982925415, 'Y': 0.6774393320083618, 'Z': 0.013925578445196152}, {'X': 0.6616548299789429, 'Y': 0.58399897813797, 'Z': 0.014081884175539017}, {'X': 0.6410622596740723, 'Y': 0.5243269801139832, 'Z': 0.016900889575481415}, {'X': 0.7107502222061157, 'Y': 0.5739436745643616, 'Z': 0.03971747308969498}, {'X': 0.7020821571350098, 'Y': 0.4601706862449646, 'Z': 0.03015642985701561}, {'X': 0.702921450138092, 'Y': 0.3921040892601013, 'Z': 0.02089821919798851}, {'X': 0.7073835134506226, 'Y': 0.33419227600097656, 'Z': 0.010799305513501167}, {'X': 0.7552822828292847, 'Y': 0.5653085112571716, 'Z': 0.014324289746582508}, {'X': 0.7463499307632446, 'Y': 0.4364229440689087, 'Z': 0.003941199742257595}, {'X': 0.7456192970275879, 'Y': 0.36004942655563354, 'Z': -0.022687308490276337}, {'X': 0.7490248680114746, 'Y': 0.29945120215415955, 'Z': -0.04213285446166992}, {'X': 0.7991414070129395, 'Y': 0.5775228142738342, 'Z': -0.016536826267838478}, {'X': 0.7938852310180664, 'Y': 0.4561414122581482, 'Z': -0.02955634519457817}, {'X': 0.7899128794670105, 'Y': 0.3877536952495575, 'Z': -0.05462191253900528}, {'X': 0.7886812686920166, 'Y': 0.3316359221935272, 'Z': -0.0725722685456276}, {'X': 0.8456819653511047, 'Y': 0.6106079816818237, 'Z': -0.04645408317446709}, {'X': 0.8423513174057007, 'Y': 0.5164303183555603, 'Z': -0.06583675742149353}, {'X': 0.838655412197113, 'Y': 0.4586828351020813, 'Z': -0.08720634132623672}, {'X': 0.8343567252159119, 'Y': 0.402877539396286, 'Z': -0.10212219506502151}]
[{'X': 0.7796989679336548, 'Y': 0.8369824886322021, 'Z': -0.00010612500045681372}, {'X': 0.7069811820983887, 'Y': 0.7875409126281738, 'Z': 0.0026556458324193954}, {'X': 0.672353982925415, 'Y': 0.6774393320083618, 'Z': 0.013925578445196152}, {'X': 0.6616548299789429, 'Y': 0.58399897813797, 'Z': 0.014081884175539017}, {'X': 0.6410622596740723, 'Y': 0.5243269801139832, 'Z': 0.016900889575481415}, {'X': 0.7107502222061157, 'Y': 0.5739436745643616, 'Z': 0.03971747308969498}, {'X': 0.7020821571350098, 'Y': 0.4601706862449646, 'Z': 0.03015642985701561}, {'X': 0.702921450138092, 'Y': 0.3921040892601013, 'Z': 0.02089821919798851}, {'X': 0.7073835134506226, 'Y': 0.33419227600097656, 'Z': 0.010799305513501167}, {'X': 0.7552822828292847, 'Y': 0.5653085112571716, 'Z': 0.014324289746582508}, {'X': 0.7463499307632446, 'Y': 0.4364229440689087, 'Z': 0.003941199742257595}, {'X': 0.7456192970275879, 'Y': 0.36004942655563354, 'Z': -0.022687308490276337}, {'X': 0.7490248680114746, 'Y': 0.29945120215415955, 'Z': -0.04213285446166992}, {'X': 0.7991414070129395, 'Y': 0.5775228142738342, 'Z': -0.016536826267838478}, {'X': 0.7938852310180664, 'Y': 0.4561414122581482, 'Z': -0.02955634519457817}, {'X': 0.7899128794670105, 'Y': 0.3877536952495575, 'Z': -0.05462191253900528}, {'X': 0.7886812686920166, 'Y': 0.3316359221935272, 'Z': -0.0725722685456276}, {'X': 0.8456819653511047, 'Y': 0.6106079816818237, 'Z': -0.04645408317446709}, {'X': 0.8423513174057007, 'Y': 0.5164303183555603, 'Z': -0.06583675742149353}, {'X': 0.838655412197113, 'Y': 0.4586828351020813, 'Z': -0.08720634132623672}, {'X': 0.8343567252159119, 'Y': 0.402877539396286, 'Z': -0.10212219506502151}]
[{'X': 0.7807064652442932, 'Y': 0.831812858581543, 'Z': -9.936549759004265e-05}, {'X': 0.7104282379150391, 'Y': 0.784793496131897, 'Z': -0.006081562489271164}, {'X': 0.6743040084838867, 'Y': 0.6773879528045654, 'Z': -0.0014162107836455107}, {'X': 0.6587277054786682, 'Y': 0.5830108523368835, 'Z': -0.0074667357839643955}, {'X': 0.635259747505188, 'Y': 0.5260738730430603, 'Z': -0.010678018443286419}, {'X': 0.712445855140686, 'Y': 0.5693246722221375, 'Z': 0.03408003970980644}, {'X': 0.7013401985168457, 'Y': 0.45781779289245605, 'Z': 0.029116518795490265}, {'X': 0.7011491656303406, 'Y': 0.39206045866012573, 'Z': 0.023869503289461136}, {'X': 0.703562319278717, 'Y': 0.3351554274559021, 'Z': 0.015348791144788265}, {'X': 0.7564249634742737, 'Y': 0.5600014925003052, 'Z': 0.010976524092257023}, {'X': 0.7473024725914001, 'Y': 0.4313982129096985, 'Z': 0.006306353025138378}, {'X': 0.7460907697677612, 'Y': 0.35735952854156494, 'Z': -0.0174214206635952}, {'X': 0.7477352023124695, 'Y': 0.29892247915267944, 'Z': -0.03440433368086815}, {'X': 0.7990464568138123, 'Y': 0.5713602304458618, 'Z': -0.016837667673826218}, {'X': 0.7953636050224304, 'Y': 0.4518470764160156, 'Z': -0.024979783222079277}, {'X': 0.7917167544364929, 'Y': 0.38435518741607666, 'Z': -0.04579685255885124}, {'X': 0.7891188859939575, 'Y': 0.3285053074359894, 'Z': -0.061189860105514526}, {'X': 0.8433903455734253, 'Y': 0.604336142539978, 'Z': -0.045580390840768814}, {'X': 0.8413751721382141, 'Y': 0.5109413266181946, 'Z': -0.062253642827272415}, {'X': 0.839102029800415, 'Y': 0.4549561142921448, 'Z': -0.08115404099225998}, {'X': 0.8344730734825134, 'Y': 0.40017998218536377, 'Z': -0.09332321584224701}]
[{'X': 0.7803217172622681, 'Y': 0.8371543884277344, 'Z': -9.670929284766316e-05}, {'X': 0.7069221138954163, 'Y': 0.7857750058174133, 'Z': 0.003068779595196247}, {'X': 0.6720212697982788, 'Y': 0.6745985746383667, 'Z': 0.016486357897520065}, {'X': 0.6591623425483704, 'Y': 0.5793993473052979, 'Z': 0.01895168051123619}, {'X': 0.6351549029350281, 'Y': 0.5219161510467529, 'Z': 0.025021428242325783}, {'X': 0.7113661766052246, 'Y': 0.5688645839691162, 'Z': 0.0496496707201004}, {'X': 0.7016924619674683, 'Y': 0.4590621590614319, 'Z': 0.047561921179294586}, {'X': 0.701630711555481, 'Y': 0.39392080903053284, 'Z': 0.042416296899318695}, {'X': 0.7048327922821045, 'Y': 0.3382800817489624, 'Z': 0.033619027584791183}, {'X': 0.7556927800178528, 'Y': 0.5592214465141296, 'Z': 0.02451353892683983}, {'X': 0.7470397353172302, 'Y': 0.43224555253982544, 'Z': 0.020654775202274323}, {'X': 0.7462959885597229, 'Y': 0.3590000867843628, 'Z': -0.0034371197689324617}, {'X': 0.7488243579864502, 'Y': 0.30144810676574707, 'Z': -0.021569356322288513}, {'X': 0.7986330986022949, 'Y': 0.5699501633644104, 'Z': -0.005898101720958948}, {'X': 0.7945696711540222, 'Y': 0.4498971998691559, 'Z': -0.012468473985791206}, {'X': 0.790955126285553, 'Y': 0.38289809226989746, 'Z': -0.032848749309778214}, {'X': 0.7887222170829773, 'Y': 0.3275562524795532, 'Z': -0.04807078465819359}, {'X': 0.8436480164527893, 'Y': 0.6022936105728149, 'Z': -0.03638112545013428}, {'X': 0.8406457901000977, 'Y': 0.5096905827522278, 'Z': -0.051833346486091614}, {'X': 0.8379606604576111, 'Y': 0.4538778066635132, 'Z': -0.07072348892688751}, {'X': 0.8340631127357483, 'Y': 0.3982238173484802, 'Z': -0.08325868844985962}]
[{'X': 0.7812688946723938, 'Y': 0.835343599319458, 'Z': -9.87838939181529e-05}, {'X': 0.7093679904937744, 'Y': 0.7872908711433411, 'Z': 0.0008710681577213109}, {'X': 0.6727985739707947, 'Y': 0.6777439117431641, 'Z': 0.015018959529697895}, {'X': 0.6574433445930481, 'Y': 0.5833136439323425, 'Z': 0.01896359957754612}, {'X': 0.6344119906425476, 'Y': 0.5246658325195312, 'Z': 0.027358433231711388}, {'X': 0.7115349173545837, 'Y': 0.5736345052719116, 'Z': 0.046076349914073944}, {'X': 0.7000257968902588, 'Y': 0.4608258605003357, 'Z': 0.04585621878504753}, {'X': 0.6987757682800293, 'Y': 0.39496278762817383, 'Z': 0.042914364486932755}, {'X': 0.7005360126495361, 'Y': 0.338641494512558, 'Z': 0.035203736275434494}, {'X': 0.7560099363327026, 'Y': 0.5625155568122864, 'Z': 0.02279580757021904}, {'X': 0.7455641627311707, 'Y': 0.4335442781448364, 'Z': 0.021411070600152016}, {'X': 0.7427626252174377, 'Y': 0.3606022000312805, 'Z': -0.0006848523044027388}, {'X': 0.743724524974823, 'Y': 0.3031291663646698, 'Z': -0.017806846648454666}, {'X': 0.7994933724403381, 'Y': 0.5720272064208984, 'Z': -0.005591718014329672}, {'X': 0.7935597896575928, 'Y': 0.4512806534767151, 'Z': -0.011181665584445}, {'X': 0.788146436214447, 'Y': 0.38315480947494507, 'Z': -0.03247543424367905}, {'X': 0.784877598285675, 'Y': 0.3258184790611267, 'Z': -0.048891663551330566}, {'X': 0.8448432087898254, 'Y': 0.6036534905433655, 'Z': -0.033643901348114014}, {'X': 0.8425102829933167, 'Y': 0.5107811093330383, 'Z': -0.04776511713862419}, {'X': 0.8394216895103455, 'Y': 0.4544402062892914, 'Z': -0.06615981459617615}, {'X': 0.8347876071929932, 'Y': 0.3989621102809906, 'Z': -0.07880288362503052}]
[{'X': 0.7773277759552002, 'Y': 0.8269476890563965, 'Z': -0.00010092453157994896}, {'X': 0.7068253755569458, 'Y': 0.7819058895111084, 'Z': 0.006769753992557526}, {'X': 0.6720715165138245, 'Y': 0.673880934715271, 'Z': 0.022855395451188087}, {'X': 0.6589376926422119, 'Y': 0.5816625952720642, 'Z': 0.027529822662472725}, {'X': 0.636451244354248, 'Y': 0.5252450704574585, 'Z': 0.03602057322859764}, {'X': 0.7093459963798523, 'Y': 0.5720333456993103, 'Z': 0.04537925124168396}, {'X': 0.6998745203018188, 'Y': 0.4590805768966675, 'Z': 0.0463133379817009}, {'X': 0.700086236000061, 'Y': 0.393304705619812, 'Z': 0.04474096745252609}, {'X': 0.7033686637878418, 'Y': 0.337725430727005, 'Z': 0.037238046526908875}, {'X': 0.7538950443267822, 'Y': 0.560979425907135, 'Z': 0.019691823050379753}, {'X': 0.7448794841766357, 'Y': 0.4322652816772461, 'Z': 0.018692320212721825}, {'X': 0.7431114912033081, 'Y': 0.3562290668487549, 'Z': -0.001982923597097397}, {'X': 0.7440080642700195, 'Y': 0.29721206426620483, 'Z': -0.01895345374941826}, {'X': 0.7986774444580078, 'Y': 0.5707767605781555, 'Z': -0.010428336448967457}, {'X': 0.7922554016113281, 'Y': 0.4498435854911804, 'Z': -0.015893662348389626}, {'X': 0.7866299152374268, 'Y': 0.38066864013671875, 'Z': -0.03707198426127434}, {'X': 0.7827773690223694, 'Y': 0.32383716106414795, 'Z': -0.05355413630604744}, {'X': 0.8457857966423035, 'Y': 0.6024639010429382, 'Z': -0.04013902321457863}, {'X': 0.8415817022323608, 'Y': 0.5076474547386169, 'Z': -0.05396508798003197}, {'X': 0.838492751121521, 'Y': 0.4507744610309601, 'Z': -0.07214343547821045}, {'X': 0.8340250253677368, 'Y': 0.395734965801239, 'Z': -0.08503511548042297}]
[{'X': 0.7773277759552002, 'Y': 0.8269476890563965, 'Z': -0.00010092453157994896}, {'X': 0.7068253755569458, 'Y': 0.7819058895111084, 'Z': 0.006769753992557526}, {'X': 0.6720715165138245, 'Y': 0.673880934715271, 'Z': 0.022855395451188087}, {'X': 0.6589376926422119, 'Y': 0.5816625952720642, 'Z': 0.027529822662472725}, {'X': 0.636451244354248, 'Y': 0.5252450704574585, 'Z': 0.03602057322859764}, {'X': 0.7093459963798523, 'Y': 0.5720333456993103, 'Z': 0.04537925124168396}, {'X': 0.6998745203018188, 'Y': 0.4590805768966675, 'Z': 0.0463133379817009}, {'X': 0.700086236000061, 'Y': 0.393304705619812, 'Z': 0.04474096745252609}, {'X': 0.7033686637878418, 'Y': 0.337725430727005, 'Z': 0.037238046526908875}, {'X': 0.7538950443267822, 'Y': 0.560979425907135, 'Z': 0.019691823050379753}, {'X': 0.7448794841766357, 'Y': 0.4322652816772461, 'Z': 0.018692320212721825}, {'X': 0.7431114912033081, 'Y': 0.3562290668487549, 'Z': -0.001982923597097397}, {'X': 0.7440080642700195, 'Y': 0.29721206426620483, 'Z': -0.01895345374941826}, {'X': 0.7986774444580078, 'Y': 0.5707767605781555, 'Z': -0.010428336448967457}, {'X': 0.7922554016113281, 'Y': 0.4498435854911804, 'Z': -0.015893662348389626}, {'X': 0.7866299152374268, 'Y': 0.38066864013671875, 'Z': -0.03707198426127434}, {'X': 0.7827773690223694, 'Y': 0.32383716106414795, 'Z': -0.05355413630604744}, {'X': 0.8457857966423035, 'Y': 0.6024639010429382, 'Z': -0.04013902321457863}, {'X': 0.8415817022323608, 'Y': 0.5076474547386169, 'Z': -0.05396508798003197}, {'X': 0.838492751121521, 'Y': 0.4507744610309601, 'Z': -0.07214343547821045}, {'X': 0.8340250253677368, 'Y': 0.395734965801239, 'Z': -0.08503511548042297}]
[{'X': 0.7783585786819458, 'Y': 0.8347707986831665, 'Z': -0.00010648222814779729}, {'X': 0.705723226070404, 'Y': 0.7870223522186279, 'Z': 0.0009177768952213228}, {'X': 0.6705148220062256, 'Y': 0.6758304238319397, 'Z': 0.012816530652344227}, {'X': 0.660227358341217, 'Y': 0.5836229920387268, 'Z': 0.013965527527034283}, {'X': 0.6393666863441467, 'Y': 0.5248508453369141, 'Z': 0.017911717295646667}, {'X': 0.7105430364608765, 'Y': 0.5732429027557373, 'Z': 0.03535302355885506}, {'X': 0.700931966304779, 'Y': 0.46061140298843384, 'Z': 0.028964299708604813}, {'X': 0.7002766132354736, 'Y': 0.39495521783828735, 'Z': 0.022578835487365723}, {'X': 0.7029604911804199, 'Y': 0.339130163192749, 'Z': 0.013381297700107098}, {'X': 0.7561511397361755, 'Y': 0.5634922981262207, 'Z': 0.011468564160168171}, {'X': 0.7465706467628479, 'Y': 0.4357461929321289, 'Z': 0.003973499871790409}, {'X': 0.744138240814209, 'Y': 0.3601335287094116, 'Z': -0.019836565479636192}, {'X': 0.7451589107513428, 'Y': 0.300942599773407, 'Z': -0.03856279328465462}, {'X': 0.8008612394332886, 'Y': 0.5747246146202087, 'Z': -0.01814194768667221}, {'X': 0.793711245059967, 'Y': 0.4527740776538849, 'Z': -0.02811320498585701}, {'X': 0.7878188490867615, 'Y': 0.3839654326438904, 'Z': -0.05135009437799454}, {'X': 0.784240186214447, 'Y': 0.32770678400993347, 'Z': -0.06910005211830139}, {'X': 0.8476170897483826, 'Y': 0.6072032451629639, 'Z': -0.04671908915042877}, {'X': 0.843199610710144, 'Y': 0.5129105448722839, 'Z': -0.062307264655828476}, {'X': 0.8393672108650208, 'Y': 0.45581209659576416, 'Z': -0.08133690804243088}, {'X': 0.8346832394599915, 'Y': 0.4008089303970337, 'Z': -0.09551846235990524}]
[{'X': 0.7859609723091125, 'Y': 0.8300873041152954, 'Z': -8.845662523526698e-05}, {'X': 0.7104094624519348, 'Y': 0.7833883762359619, 'Z': 0.0027383235283195972}, {'X': 0.6735321283340454, 'Y': 0.6748253107070923, 'Z': 0.016170045360922813}, {'X': 0.6587291955947876, 'Y': 0.5812017917633057, 'Z': 0.019846290349960327}, {'X': 0.6368694305419922, 'Y': 0.524937629699707, 'Z': 0.02783261612057686}, {'X': 0.7136479616165161, 'Y': 0.5755048990249634, 'Z': 0.04643986001610756}, {'X': 0.7012507319450378, 'Y': 0.46294641494750977, 'Z': 0.04782278463244438}, {'X': 0.6979517936706543, 'Y': 0.3974144458770752, 'Z': 0.04597628116607666}, {'X': 0.6978188753128052, 'Y': 0.3435932397842407, 'Z': 0.03919915482401848}, {'X': 0.7578447461128235, 'Y': 0.5649901032447815, 'Z': 0.023977283388376236}, {'X': 0.7485130429267883, 'Y': 0.43515223264694214, 'Z': 0.023031169548630714}, {'X': 0.7443426251411438, 'Y': 0.3614860773086548, 'Z': 0.0033450284972786903}, {'X': 0.7430245280265808, 'Y': 0.3023284077644348, 'Z': -0.012854032218456268}, {'X': 0.8010542988777161, 'Y': 0.5747193694114685, 'Z': -0.0029706002678722143}, {'X': 0.7946493625640869, 'Y': 0.4532972574234009, 'Z': -0.007235934492200613}, {'X': 0.7877480387687683, 'Y': 0.3850102126598358, 'Z': -0.025704320520162582}, {'X': 0.7830421924591064, 'Y': 0.32733505964279175, 'Z': -0.04159427806735039}, {'X': 0.8458918929100037, 'Y': 0.605129063129425, 'Z': -0.030054524540901184}, {'X': 0.8420804738998413, 'Y': 0.5106741189956665, 'Z': -0.04178672283887863}, {'X': 0.8388233184814453, 'Y': 0.4535837769508362, 'Z': -0.05927622318267822}, {'X': 0.8346086740493774, 'Y': 0.3976823389530182, 'Z': -0.07292509824037552}]
[{'X': 0.7786957621574402, 'Y': 0.8345583081245422, 'Z': -5.066018275101669e-05}, {'X': 0.7168371677398682, 'Y': 0.7782893776893616, 'Z': 0.0015429132618010044}, {'X': 0.6774649024009705, 'Y': 0.6611973643302917, 'Z': 0.0018375881481915712}, {'X': 0.659893810749054, 'Y': 0.5777571201324463, 'Z': -0.011250763200223446}, {'X': 0.6517543196678162, 'Y': 0.5247668027877808, 'Z': -0.023632247000932693}, {'X': 0.7098638415336609, 'Y': 0.5837481021881104, 'Z': 0.02558274008333683}, {'X': 0.6924141645431519, 'Y': 0.5225545167922974, 'Z': -0.009325199760496616}, {'X': 0.6927609443664551, 'Y': 0.5721830725669861, 'Z': -0.03655605390667915}, {'X': 0.6991843581199646, 'Y': 0.6139726042747498, 'Z': -0.0480472594499588}, {'X': 0.7498435974121094, 'Y': 0.5715605020523071, 'Z': -0.003941480536013842}, {'X': 0.7423955798149109, 'Y': 0.4453178346157074, 'Z': -0.006892142817378044}, {'X': 0.7362917065620422, 'Y': 0.38318130373954773, 'Z': -0.021650752052664757}, {'X': 0.725729763507843, 'Y': 0.3281935155391693, 'Z': -0.03178253024816513}, {'X': 0.7923060059547424, 'Y': 0.5832892060279846, 'Z': -0.037396758794784546}, {'X': 0.7883840203285217, 'Y': 0.45406490564346313, 'Z': -0.04617086425423622}, {'X': 0.7806773781776428, 'Y': 0.3887670040130615, 'Z': -0.05690823867917061}, {'X': 0.7705231308937073, 'Y': 0.33329692482948303, 'Z': -0.06333746761083603}, {'X': 0.836387038230896, 'Y': 0.6153330206871033, 'Z': -0.07379958778619766}, {'X': 0.8374891877174377, 'Y': 0.5168962478637695, 'Z': -0.08378975093364716}, {'X': 0.8336701393127441, 'Y': 0.4605693519115448, 'Z': -0.09057524800300598}, {'X': 0.8252077102661133, 'Y': 0.4041350483894348, 'Z': -0.0938970223069191}]
