[{'X': 0.6679791808128357, 'Y': 0.6588199734687805, 'Z': -9.090330422623083e-05}, {'X': 0.6028668284416199, 'Y': 0.6365976333618164, 'Z': -0.01876450702548027}, {'X': 0.5527114868164062, 'Y': 0.5711886286735535, 'Z': -0.018625812605023384}, {'X': 0.5244554877281189, 'Y': 0.5071375370025635, 'Z': -0.025913776829838753}, {'X': 0.49869292974472046, 'Y': 0.4684998393058777, 'Z': -0.030353153124451637}, {'X': 0.6052348613739014, 'Y': 0.46079495549201965, 'Z': 0.025271400809288025}, {'X': 0.5994959473609924, 'Y': 0.3695593476295471, 'Z': 0.029755664989352226}, {'X': 0.6006393432617188, 'Y': 0.3175131678581238, 'Z': 0.024573124945163727}, {'X': 0.6030659079551697, 'Y': 0.2765606641769409, 'Z': 0.01671251654624939}, {'X': 0.6432836651802063, 'Y': 0.4523938000202179, 'Z': 0.02105036936700344}, {'X': 0.6342855095863342, 'Y': 0.3503367006778717, 'Z': 0.029700536280870438}, {'X': 0.6315460205078125, 'Y': 0.2920125126838684, 'Z': 0.01685054786503315}, {'X': 0.6310932040214539, 'Y': 0.2485620528459549, 'Z': 0.005192657466977835}, {'X': 0.6795278787612915, 'Y': 0.4591456651687622, 'Z': 0.01137154083698988}, {'X': 0.671428918838501, 'Y': 0.36571794748306274, 'Z': 0.0163795817643404}, {'X': 0.6654804348945618, 'Y': 0.315213143825531, 'Z': 0.0035053351894021034}, {'X': 0.6607511639595032, 'Y': 0.276517391204834, 'Z': -0.009210186079144478}, {'X': 0.7169332504272461, 'Y': 0.48123598098754883, 'Z': -0.0018299843650311232}, {'X': 0.7137469053268433, 'Y': 0.40894007682800293, 'Z': -0.004095659591257572}, {'X': 0.7077236771583557, 'Y': 0.3675118684768677, 'Z': -0.013733547180891037}, {'X': 0.6997087001800537, 'Y': 0.3315342664718628, 'Z': -0.021730825304985046}]
[{'X': 0.6690124273300171, 'Y': 0.6585885882377625, 'Z': -9.562532068230212e-05}, {'X': 0.6033939123153687, 'Y': 0.6356937885284424, 'Z': -0.0251027662307024}, {'X': 0.5531807541847229, 'Y': 0.5700845122337341, 'Z': -0.030339296907186508}, {'X': 0.5246113538742065, 'Y': 0.5047198534011841, 'Z': -0.04171188920736313}, {'X': 0.49966657161712646, 'Y': 0.4635070264339447, 'Z': -0.05038631707429886}, {'X': 0.6044853329658508, 'Y': 0.45927634835243225, 'Z': 0.010399142280220985}, {'X': 0.5973202586174011, 'Y': 0.3678298592567444, 'Z': 0.011677958071231842}, {'X': 0.5979364514350891, 'Y': 0.3166409730911255, 'Z': 0.005858993623405695}, {'X': 0.6002848148345947, 'Y': 0.2750188112258911, 'Z': -0.0018796180374920368}, {'X': 0.643202006816864, 'Y': 0.4509422779083252, 'Z': 0.008805750869214535}, {'X': 0.6335869431495667, 'Y': 0.34907013177871704, 'Z': 0.01285127829760313}, {'X': 0.6308906078338623, 'Y': 0.29372185468673706, 'Z': -0.0011362769873812795}, {'X': 0.6309695243835449, 'Y': 0.25093862414360046, 'Z': -0.012722812592983246}, {'X': 0.6789311170578003, 'Y': 0.4575810134410858, 'Z': 0.002310298616066575}, {'X': 0.6707865595817566, 'Y': 0.3648596405982971, 'Z': 0.004807888530194759}, {'X': 0.6657037734985352, 'Y': 0.3142959475517273, 'Z': -0.006151622626930475}, {'X': 0.6614258885383606, 'Y': 0.274484783411026, 'Z': -0.016815586015582085}, {'X': 0.7154923677444458, 'Y': 0.4790908098220825, 'Z': -0.007845792919397354}, {'X': 0.7132900953292847, 'Y': 0.4073583483695984, 'Z': -0.010207904502749443}, {'X': 0.7087359428405762, 'Y': 0.36693960428237915, 'Z': -0.017853140830993652}, {'X': 0.7018746733665466, 'Y': 0.3312142491340637, 'Z': -0.023641034960746765}]
[{'X': 0.6690124273300171, 'Y': 0.6585885882377625, 'Z': -9.562532068230212e-05}, {'X': 0.6033939123153687, 'Y': 0.6356937885284424, 'Z': -0.0251027662307024}, {'X': 0.5531807541847229, 'Y': 0.5700845122337341, 'Z': -0.030339296907186508}, {'X': 0.5246113538742065, 'Y': 0.5047198534011841, 'Z': -0.04171188920736313}, {'X': 0.49966657161712646, 'Y': 0.4635070264339447, 'Z': -0.05038631707429886}, {'X': 0.6044853329658508, 'Y': 0.45927634835243225, 'Z': 0.010399142280220985}, {'X': 0.5973202586174011, 'Y': 0.3678298592567444, 'Z': 0.011677958071231842}, {'X': 0.5979364514350891, 'Y': 0.3166409730911255, 'Z': 0.005858993623405695}, {'X': 0.6002848148345947, 'Y': 0.2750188112258911, 'Z': -0.0018796180374920368}, {'X': 0.643202006816864, 'Y': 0.4509422779083252, 'Z': 0.008805750869214535}, {'X': 0.6335869431495667, 'Y': 0.34907013177871704, 'Z': 0.01285127829760313}, {'X': 0.6308906078338623, 'Y': 0.29372185468673706, 'Z': -0.0011362769873812795}, {'X': 0.6309695243835449, 'Y': 0.25093862414360046, 'Z': -0.012722812592983246}, {'X': 0.6789311170578003, 'Y': 0.4575810134410858, 'Z': 0.002310298616066575}, {'X': 0.6707865595817566, 'Y': 0.3648596405982971, 'Z': 0.004807888530194759}, {'X': 0.6657037734985352, 'Y': 0.3142959475517273, 'Z': -0.006151622626930475}, {'X': 0.6614258885383606, 'Y': 0.274484783411026, 'Z': -0.016815586015582085}, {'X': 0.7154923677444458, 'Y': 0.4790908098220825, 'Z': -0.007845792919397354}, {'X': 0.7132900953292847, 'Y': 0.4073583483695984, 'Z': -0.010207904502749443}, {'X': 0.7087359428405762, 'Y': 0.36693960428237915, 'Z': -0.017853140830993652}, {'X': 0.7018746733665466, 'Y': 0.3312142491340637, 'Z': -0.023641034960746765}]
[{'X': 0.6682453155517578, 'Y': 0.6556851267814636, 'Z': -8.064739085966721e-05}, {'X': 0.6011790037155151, 'Y': 0.6342496871948242, 'Z': -0.023603834211826324}, {'X': 0.5512214303016663, 'Y': 0.5720024704933167, 'Z': -0.02985280193388462}, {'X': 0.5224392414093018, 'Y': 0.5069121718406677, 'Z': -0.04200652614235878}, {'X': 0.4982580542564392, 'Y': 0.46340957283973694, 'Z': -0.0474887453019619}, {'X': 0.6034010052680969, 'Y': 0.45773783326148987, 'Z': 0.014451378956437111}, {'X': 0.596676230430603, 'Y': 0.36675089597702026, 'Z': 0.016503697261214256}, {'X': 0.5972813367843628, 'Y': 0.3155059218406677, 'Z': 0.01497138012200594}, {'X': 0.5983317494392395, 'Y': 0.2732713520526886, 'Z': 0.009768081828951836}, {'X': 0.6414429545402527, 'Y': 0.44799768924713135, 'Z': 0.009960324503481388}, {'X': 0.6338323950767517, 'Y': 0.3441782593727112, 'Z': 0.010366729460656643}, {'X': 0.6319690346717834, 'Y': 0.29023659229278564, 'Z': -0.0050224498845636845}, {'X': 0.632411539554596, 'Y': 0.24924001097679138, 'Z': -0.016743747517466545}, {'X': 0.6766723394393921, 'Y': 0.45460373163223267, 'Z': 0.00030672288266941905}, {'X': 0.6703934073448181, 'Y': 0.3614712357521057, 'Z': -0.0008488593157380819}, {'X': 0.6666629314422607, 'Y': 0.3128231465816498, 'Z': -0.014347299933433533}, {'X': 0.6629320979118347, 'Y': 0.2759254276752472, 'Z': -0.02683522179722786}, {'X': 0.7134584784507751, 'Y': 0.4768356680870056, 'Z': -0.012651224620640278}, {'X': 0.7094177007675171, 'Y': 0.40490204095840454, 'Z': -0.020739683881402016}, {'X': 0.7051951885223389, 'Y': 0.3627130091190338, 'Z': -0.032126814126968384}, {'X': 0.6986538171768188, 'Y': 0.3245805501937866, 'Z': -0.039480190724134445}]
[{'X': 0.6690205931663513, 'Y': 0.6555534601211548, 'Z': -8.626987983006984e-05}, {'X': 0.6019143462181091, 'Y': 0.6328944563865662, 'Z': -0.021783920004963875}, {'X': 0.5524248480796814, 'Y': 0.5683305263519287, 'Z': -0.025277486070990562}, {'X': 0.5239300727844238, 'Y': 0.5030588507652283, 'Z': -0.035452451556921005}, {'X': 0.50065678358078, 'Y': 0.4596518278121948, 'Z': -0.040167611092329025}, {'X': 0.6047037243843079, 'Y': 0.4571731984615326, 'Z': 0.018063610419631004}, {'X': 0.5980398654937744, 'Y': 0.36550164222717285, 'Z': 0.02174191176891327}, {'X': 0.5986955165863037, 'Y': 0.3140031695365906, 'Z': 0.019207319244742393}, {'X': 0.6000140309333801, 'Y': 0.2723298966884613, 'Z': 0.013275174424052238}, {'X': 0.6429863572120667, 'Y': 0.44953081011772156, 'Z': 0.013822869397699833}, {'X': 0.6347832679748535, 'Y': 0.3449414372444153, 'Z': 0.017720337957143784}, {'X': 0.6322410702705383, 'Y': 0.28957241773605347, 'Z': 0.003673548810184002}, {'X': 0.6320735812187195, 'Y': 0.24701546132564545, 'Z': -0.008075963705778122}, {'X': 0.6786019206047058, 'Y': 0.45695143938064575, 'Z': 0.004738976247608662}, {'X': 0.6715691685676575, 'Y': 0.3626525402069092, 'Z': 0.007201124913990498}, {'X': 0.6667609214782715, 'Y': 0.31164753437042236, 'Z': -0.004561298526823521}, {'X': 0.6625598669052124, 'Y': 0.27187228202819824, 'Z': -0.01713549718260765}, {'X': 0.7152280807495117, 'Y': 0.47919654846191406, 'Z': -0.007455664221197367}, {'X': 0.7119742631912231, 'Y': 0.40660953521728516, 'Z': -0.011656851507723331}, {'X': 0.7071633338928223, 'Y': 0.3640695810317993, 'Z': -0.02067379094660282}, {'X': 0.7002556920051575, 'Y': 0.325669527053833, 'Z': -0.02775520831346512}]
[{'X': 0.6668177247047424, 'Y': 0.65938401222229, 'Z': -8.517783135175705e-05}, {'X': 0.6035102009773254, 'Y': 0.6344757676124573, 'Z': -0.02282143197953701}, {'X': 0.5585041046142578, 'Y': 0.5679197311401367, 'Z': -0.0257659200578928}, {'X': 0.5358442664146423, 'Y': 0.5001124143600464, 'Z': -0.03509233519434929}, {'X': 0.5170585513114929, 'Y': 0.45265552401542664, 'Z': -0.03750275820493698}, {'X': 0.6062111854553223, 'Y': 0.4600425660610199, 'Z': 0.02504701167345047}, {'X': 0.5995619297027588, 'Y': 0.36975550651550293, 'Z': 0.03330741077661514}, {'X': 0.6001831889152527, 'Y': 0.3190663158893585, 'Z': 0.030737075954675674}, {'X': 0.6023553013801575, 'Y': 0.27828019857406616, 'Z': 0.022823264822363853}, {'X': 0.6431124806404114, 'Y': 0.45082753896713257, 'Z': 0.02176165208220482}, {'X': 0.6340020298957825, 'Y': 0.3475903868675232, 'Z': 0.033318471163511276}, {'X': 0.6308188438415527, 'Y': 0.2911820709705353, 'Z': 0.02204742096364498}, {'X': 0.6300215125083923, 'Y': 0.24881833791732788, 'Z': 0.009882811456918716}, {'X': 0.6780244708061218, 'Y': 0.4566621482372284, 'Z': 0.012940059415996075}, {'X': 0.6719622015953064, 'Y': 0.3632417321205139, 'Z': 0.021082958206534386}, {'X': 0.6660939455032349, 'Y': 0.3110898733139038, 'Z': 0.010124249383807182}, {'X': 0.6603383421897888, 'Y': 0.2701997756958008, 'Z': -0.003837791969999671}, {'X': 0.7140719294548035, 'Y': 0.4788040816783905, 'Z': 1.1154031199112069e-05}, {'X': 0.7129413485527039, 'Y': 0.40789875388145447, 'Z': -0.0006506438949145377}, {'X': 0.7081749439239502, 'Y': 0.36660000681877136, 'Z': -0.009663566946983337}, {'X': 0.7008572816848755, 'Y': 0.3296554982662201, 'Z': -0.01843230240046978}]
[{'X': 0.6661686897277832, 'Y': 0.6513429880142212, 'Z': -9.19195736059919e-05}, {'X': 0.6048993468284607, 'Y': 0.6222611665725708, 'Z': -0.01961134374141693}, {'X': 0.564302921295166, 'Y': 0.5560883283615112, 'Z': -0.017949238419532776}, {'X': 0.5477294921875, 'Y': 0.4887281656265259, 'Z': -0.019851714372634888}, {'X': 0.5489991903305054, 'Y': 0.44283145666122437, 'Z': -0.015531214885413647}, {'X': 0.6086668372154236, 'Y': 0.463453084230423, 'Z': 0.029056120663881302}, {'X': 0.6008227467536926, 'Y': 0.3747953176498413, 'Z': 0.03633620962500572}, {'X': 0.6011675596237183, 'Y': 0.3245888948440552, 'Z': 0.032710276544094086}, {'X': 0.6021830439567566, 'Y': 0.28333592414855957, 'Z': 0.02415408380329609}, {'X': 0.6436000466346741, 'Y': 0.4549645483493805, 'Z': 0.025898907333612442}, {'X': 0.6350536346435547, 'Y': 0.35268017649650574, 'Z': 0.033087655901908875}, {'X': 0.6325886845588684, 'Y': 0.2962282598018646, 'Z': 0.017689598724246025}, {'X': 0.631852388381958, 'Y': 0.2526165843009949, 'Z': 0.0036342833191156387}, {'X': 0.6765597462654114, 'Y': 0.46013393998146057, 'Z': 0.01792581006884575}, {'X': 0.6700371503829956, 'Y': 0.3686491549015045, 'Z': 0.022677510976791382}, {'X': 0.6653264164924622, 'Y': 0.315278559923172, 'Z': 0.01125261653214693}, {'X': 0.6602895259857178, 'Y': 0.2722350060939789, 'Z': -0.001321401447057724}, {'X': 0.7109991908073425, 'Y': 0.47949787974357605, 'Z': 0.006644225679337978}, {'X': 0.7099862694740295, 'Y': 0.4091585874557495, 'Z': 0.005342021584510803}, {'X': 0.706878125667572, 'Y': 0.36673036217689514, 'Z': -0.004072554875165224}, {'X': 0.701034426689148, 'Y': 0.3294038474559784, 'Z': -0.012030045501887798}]
[{'X': 0.6724922060966492, 'Y': 0.6506417989730835, 'Z': -0.00010601486428640783}, {'X': 0.6126442551612854, 'Y': 0.6047998666763306, 'Z': -0.017901010811328888}, {'X': 0.5815806984901428, 'Y': 0.5248897671699524, 'Z': -0.008226467296481133}, {'X': 0.5950244069099426, 'Y': 0.4485583007335663, 'Z': -0.00037940425681881607}, {'X': 0.6183834075927734, 'Y': 0.41343605518341064, 'Z': 0.016934653744101524}, {'X': 0.6057831048965454, 'Y': 0.45481064915657043, 'Z': 0.04205011576414108}, {'X': 0.5998396873474121, 'Y': 0.3696715235710144, 'Z': 0.044177789241075516}, {'X': 0.6006303429603577, 'Y': 0.3230738341808319, 'Z': 0.03916294500231743}, {'X': 0.6024542450904846, 'Y': 0.2821086645126343, 'Z': 0.03189552575349808}, {'X': 0.6400445699691772, 'Y': 0.4474298357963562, 'Z': 0.03756430000066757}, {'X': 0.6347866058349609, 'Y': 0.3498214781284332, 'Z': 0.03711459040641785}, {'X': 0.6342191100120544, 'Y': 0.29983511567115784, 'Z': 0.018608028069138527}, {'X': 0.6367437243461609, 'Y': 0.26251494884490967, 'Z': 0.007684811949729919}, {'X': 0.6710704565048218, 'Y': 0.45378929376602173, 'Z': 0.027320977300405502}, {'X': 0.6683478355407715, 'Y': 0.36722332239151, 'Z': 0.026108475401997566}, {'X': 0.6648824214935303, 'Y': 0.3175346553325653, 'Z': 0.011121516115963459}, {'X': 0.6629973649978638, 'Y': 0.27804291248321533, 'Z': 0.0005744276568293571}, {'X': 0.7040919661521912, 'Y': 0.47493425011634827, 'Z': 0.012286669574677944}, {'X': 0.7022557258605957, 'Y': 0.4144616425037384, 'Z': 0.0051593785174191}, {'X': 0.7005797028541565, 'Y': 0.3730705678462982, 'Z': -0.0068319798447191715}, {'X': 0.6977031230926514, 'Y': 0.3338264226913452, 'Z': -0.01281384564936161}]
[{'X': 0.675037145614624, 'Y': 0.6540070176124573, 'Z': -7.738624117337167e-05}, {'X': 0.6195261478424072, 'Y': 0.6062703132629395, 'Z': -0.026955557987093925}, {'X': 0.5971803665161133, 'Y': 0.5204587578773499, 'Z': -0.020806657150387764}, {'X': 0.6184096336364746, 'Y': 0.43881651759147644, 'Z': -0.014589423313736916}, {'X': 0.6439630389213562, 'Y': 0.40027108788490295, 'Z': 0.0027245567180216312}, {'X': 0.6045464873313904, 'Y': 0.45619913935661316, 'Z': 0.034271832555532455}, {'X': 0.6024686098098755, 'Y': 0.37497392296791077, 'Z': 0.0327533520758152}, {'X': 0.6044150590896606, 'Y': 0.33194953203201294, 'Z': 0.027179038152098656}, {'X': 0.6073430180549622, 'Y': 0.29511672258377075, 'Z': 0.019998794421553612}, {'X': 0.6375916004180908, 'Y': 0.4476155936717987, 'Z': 0.035030752420425415}, {'X': 0.6345829367637634, 'Y': 0.3564522862434387, 'Z': 0.03275475651025772}, {'X': 0.6354658007621765, 'Y': 0.30944201350212097, 'Z': 0.015775632113218307}, {'X': 0.6388455629348755, 'Y': 0.2754063010215759, 'Z': 0.008811967447400093}, {'X': 0.6676527261734009, 'Y': 0.4535406529903412, 'Z': 0.02833530679345131}, {'X': 0.6663669943809509, 'Y': 0.372708261013031, 'Z': 0.025301232933998108}, {'X': 0.6640134453773499, 'Y': 0.3274689316749573, 'Z': 0.00552152656018734}, {'X': 0.6644104719161987, 'Y': 0.28956305980682373, 'Z': -0.0074818371795117855}, {'X': 0.6992597579956055, 'Y': 0.4747973680496216, 'Z': 0.016679272055625916}, {'X': 0.6943363547325134, 'Y': 0.4176822602748871, 'Z': 0.007896661758422852}, {'X': 0.690843403339386, 'Y': 0.3794917166233063, 'Z': -0.0069991168566048145}, {'X': 0.6886489987373352, 'Y': 0.3397814631462097, 'Z': -0.014597577974200249}]
[{'X': 0.6782131791114807, 'Y': 0.6533064842224121, 'Z': -4.982835162081756e-05}, {'X': 0.6192076802253723, 'Y': 0.5954440832138062, 'Z': -0.019791405647993088}, {'X': 0.6019540429115295, 'Y': 0.5105435252189636, 'Z': -0.00891279336065054}, {'X': 0.618865430355072, 'Y': 0.4302768111228943, 'Z': -0.0036346137057989836}, {'X': 0.637128472328186, 'Y': 0.3803245425224304, 'Z': 0.00641990453004837}, {'X': 0.6026679873466492, 'Y': 0.4589940011501312, 'Z': 0.058336060494184494}, {'X': 0.600814938545227, 'Y': 0.3802987337112427, 'Z': 0.06473316997289658}, {'X': 0.60252445936203, 'Y': 0.33810484409332275, 'Z': 0.06651008874177933}, {'X': 0.6039138436317444, 'Y': 0.30262380838394165, 'Z': 0.06720288097858429}, {'X': 0.6366016864776611, 'Y': 0.4526068866252899, 'Z': 0.059433918446302414}, {'X': 0.6368046402931213, 'Y': 0.37070733308792114, 'Z': 0.06646530330181122}, {'X': 0.6356793642044067, 'Y': 0.3247660994529724, 'Z': 0.055867694318294525}, {'X': 0.6350170969963074, 'Y': 0.290532648563385, 'Z': 0.053763795644044876}, {'X': 0.6675928235054016, 'Y': 0.4598419666290283, 'Z': 0.051293451339006424}, {'X': 0.6668118238449097, 'Y': 0.38456812500953674, 'Z': 0.0536419115960598}, {'X': 0.6625732779502869, 'Y': 0.3414892554283142, 'Z': 0.0337984636425972}, {'X': 0.6600869297981262, 'Y': 0.30806899070739746, 'Z': 0.020976975560188293}, {'X': 0.6987344622612, 'Y': 0.47989970445632935, 'Z': 0.03968922048807144}, {'X': 0.6909105181694031, 'Y': 0.427410364151001, 'Z': 0.03270694240927696}, {'X': 0.684998631477356, 'Y': 0.3901517391204834, 'Z': 0.015263891778886318}, {'X': 0.6802952885627747, 'Y': 0.3521430194377899, 'Z': 0.004475782159715891}]
[{'X': 0.6836161017417908, 'Y': 0.6488212943077087, 'Z': -7.312416710192338e-05}, {'X': 0.624515175819397, 'Y': 0.5793896913528442, 'Z': -0.01778590865433216}, {'X': 0.6074627637863159, 'Y': 0.4930824637413025, 'Z': -0.0024938846472650766}, {'X': 0.6275265216827393, 'Y': 0.4166911840438843, 'Z': 0.007307425141334534}, {'X': 0.6450706720352173, 'Y': 0.3700884282588959, 'Z': 0.024018915370106697}, {'X': 0.6031934022903442, 'Y': 0.4645492434501648, 'Z': 0.08841419965028763}, {'X': 0.5982081890106201, 'Y': 0.39186713099479675, 'Z': 0.10010179132223129}, {'X': 0.6016067266464233, 'Y': 0.3500062823295593, 'Z': 0.100249744951725}, {'X': 0.6039246320724487, 'Y': 0.3180345296859741, 'Z': 0.10070580244064331}, {'X': 0.636803150177002, 'Y': 0.458073228597641, 'Z': 0.09071243554353714}, {'X': 0.6324289441108704, 'Y': 0.38239169120788574, 'Z': 0.09874310344457626}, {'X': 0.6319364309310913, 'Y': 0.3347982168197632, 'Z': 0.0812896266579628}, {'X': 0.6323564648628235, 'Y': 0.3063521385192871, 'Z': 0.07517241686582565}, {'X': 0.6696755886077881, 'Y': 0.46396464109420776, 'Z': 0.08160801976919174}, {'X': 0.6642068028450012, 'Y': 0.39031901955604553, 'Z': 0.0816003829240799}, {'X': 0.6577858924865723, 'Y': 0.34696802496910095, 'Z': 0.052405279129743576}, {'X': 0.6536285877227783, 'Y': 0.3196524977684021, 'Z': 0.034816328436136246}, {'X': 0.7021662592887878, 'Y': 0.4815312922000885, 'Z': 0.06946036219596863}, {'X': 0.6943479180335999, 'Y': 0.4324430227279663, 'Z': 0.06267869472503662}, {'X': 0.6878747344017029, 'Y': 0.3934330344200134, 'Z': 0.04286527261137962}, {'X': 0.6821346282958984, 'Y': 0.3583718538284302, 'Z': 0.028198273852467537}]
