[{'X': 0.7272542119026184, 'Y': 0.6289940476417542, 'Z': -6.298644439084455e-05}, {'X': 0.6791689991950989, 'Y': 0.6106983423233032, 'Z': -0.03891711309552193}, {'X': 0.646405816078186, 'Y': 0.5292019844055176, 'Z': -0.05920730531215668}, {'X': 0.6301868557929993, 'Y': 0.4523111879825592, 'Z': -0.07991031557321548}, {'X': 0.6059058308601379, 'Y': 0.39368417859077454, 'Z': -0.10378286242485046}, {'X': 0.6708984375, 'Y': 0.41048359870910645, 'Z': -0.02458164468407631}, {'X': 0.6628839373588562, 'Y': 0.3154233992099762, 'Z': -0.04531301185488701}, {'X': 0.6594066023826599, 'Y': 0.2509906589984894, 'Z': -0.06267859041690826}, {'X': 0.6577512621879578, 'Y': 0.19452840089797974, 'Z': -0.07419707626104355}, {'X': 0.7031036615371704, 'Y': 0.3978816270828247, 'Z': -0.02522398717701435}, {'X': 0.6980655193328857, 'Y': 0.2952538728713989, 'Z': -0.0405309833586216}, {'X': 0.6934835910797119, 'Y': 0.22313717007637024, 'Z': -0.06400769203901291}, {'X': 0.6899549961090088, 'Y': 0.16013598442077637, 'Z': -0.08357321470975876}, {'X': 0.7367959022521973, 'Y': 0.40819525718688965, 'Z': -0.031318265944719315}, {'X': 0.7346339225769043, 'Y': 0.30623412132263184, 'Z': -0.04907030239701271}, {'X': 0.7321173548698425, 'Y': 0.23893827199935913, 'Z': -0.07554212212562561}, {'X': 0.7291786074638367, 'Y': 0.1785997748374939, 'Z': -0.09672923386096954}, {'X': 0.7733317613601685, 'Y': 0.43704754114151, 'Z': -0.04053499549627304}, {'X': 0.7822165489196777, 'Y': 0.3560561537742615, 'Z': -0.05851176753640175}, {'X': 0.787298321723938, 'Y': 0.3059358596801758, 'Z': -0.0771917775273323}, {'X': 0.7904553413391113, 'Y': 0.25697600841522217, 'Z': -0.0928700864315033}]
[{'X': 0.7283515334129333, 'Y': 0.6215826272964478, 'Z': -3.96416726289317e-05}, {'X': 0.6797977685928345, 'Y': 0.6060009002685547, 'Z': -0.039383046329021454}, {'X': 0.646534264087677, 'Y': 0.5253462195396423, 'Z': -0.057490743696689606}, {'X': 0.6312052607536316, 'Y': 0.44604653120040894, 'Z': -0.07575417309999466}, {'X': 0.6054480671882629, 'Y': 0.38806742429733276, 'Z': -0.09663856029510498}, {'X': 0.6713947057723999, 'Y': 0.40993037819862366, 'Z': -0.021791305392980576}, {'X': 0.6618077754974365, 'Y': 0.3143378794193268, 'Z': -0.04322197660803795}, {'X': 0.6583153009414673, 'Y': 0.2510470449924469, 'Z': -0.0604492649435997}, {'X': 0.6583438515663147, 'Y': 0.1933562308549881, 'Z': -0.0730728805065155}, {'X': 0.7041285634040833, 'Y': 0.39675697684288025, 'Z': -0.022298743948340416}, {'X': 0.6980597972869873, 'Y': 0.2928973436355591, 'Z': -0.03811713680624962}, {'X': 0.6935184597969055, 'Y': 0.2219047099351883, 'Z': -0.06387341767549515}, {'X': 0.6914699077606201, 'Y': 0.15797239542007446, 'Z': -0.08308693021535873}, {'X': 0.7379846572875977, 'Y': 0.4051392078399658, 'Z': -0.02792770229279995}, {'X': 0.7357460856437683, 'Y': 0.3033024072647095, 'Z': -0.04554332420229912}, {'X': 0.7321369051933289, 'Y': 0.23786894977092743, 'Z': -0.07231558859348297}, {'X': 0.7297995686531067, 'Y': 0.17864474654197693, 'Z': -0.09298023581504822}, {'X': 0.7750513553619385, 'Y': 0.4316214919090271, 'Z': -0.03655508533120155}, {'X': 0.782611072063446, 'Y': 0.348727285861969, 'Z': -0.055585771799087524}, {'X': 0.7865478992462158, 'Y': 0.2971585988998413, 'Z': -0.07379890233278275}, {'X': 0.7893953323364258, 'Y': 0.24647805094718933, 'Z': -0.08792728185653687}]
[{'X': 0.727179765701294, 'Y': 0.6275234222412109, 'Z': -5.536155367735773e-05}, {'X': 0.6791672110557556, 'Y': 0.6099483370780945, 'Z': -0.0396854467689991}, {'X': 0.6466487050056458, 'Y': 0.5281631946563721, 'Z': -0.05909265577793121}, {'X': 0.6311877965927124, 'Y': 0.44881001114845276, 'Z': -0.07834594696760178}, {'X': 0.6052330732345581, 'Y': 0.3896706998348236, 'Z': -0.09923062473535538}, {'X': 0.6717459559440613, 'Y': 0.41096195578575134, 'Z': -0.024229390546679497}, {'X': 0.6616916656494141, 'Y': 0.31512609124183655, 'Z': -0.045132510364055634}, {'X': 0.6577540636062622, 'Y': 0.2515494227409363, 'Z': -0.06167388707399368}, {'X': 0.6567640900611877, 'Y': 0.19398736953735352, 'Z': -0.07390335947275162}, {'X': 0.7044618129730225, 'Y': 0.3978928327560425, 'Z': -0.024930443614721298}, {'X': 0.6981728076934814, 'Y': 0.29335927963256836, 'Z': -0.041107576340436935}, {'X': 0.693221926689148, 'Y': 0.22168384492397308, 'Z': -0.06649450957775116}, {'X': 0.6905894875526428, 'Y': 0.1582140028476715, 'Z': -0.08548889309167862}, {'X': 0.7385133504867554, 'Y': 0.4069177508354187, 'Z': -0.030797963961958885}, {'X': 0.7359129786491394, 'Y': 0.30398595333099365, 'Z': -0.049317725002765656}, {'X': 0.7322924137115479, 'Y': 0.2380775660276413, 'Z': -0.07607263326644897}, {'X': 0.7297021746635437, 'Y': 0.1790972650051117, 'Z': -0.09627771377563477}, {'X': 0.7753602266311646, 'Y': 0.43455934524536133, 'Z': -0.03952759504318237}, {'X': 0.7829205989837646, 'Y': 0.3519466519355774, 'Z': -0.059590745717287064}, {'X': 0.7869477868080139, 'Y': 0.30029475688934326, 'Z': -0.07829039543867111}, {'X': 0.7894710898399353, 'Y': 0.24928143620491028, 'Z': -0.0923299789428711}]
[{'X': 0.7288233041763306, 'Y': 0.631537914276123, 'Z': -5.318846888258122e-05}, {'X': 0.6779801249504089, 'Y': 0.6137002110481262, 'Z': -0.0360276959836483}, {'X': 0.6433839797973633, 'Y': 0.5329636931419373, 'Z': -0.05219040438532829}, {'X': 0.626696765422821, 'Y': 0.45469337701797485, 'Z': -0.06934718787670135}, {'X': 0.6031506657600403, 'Y': 0.39513152837753296, 'Z': -0.0891040563583374}, {'X': 0.6661560535430908, 'Y': 0.4162540137767792, 'Z': -0.017838433384895325}, {'X': 0.6564719676971436, 'Y': 0.3224131762981415, 'Z': -0.036947738379240036}, {'X': 0.6530505418777466, 'Y': 0.25967901945114136, 'Z': -0.05517617240548134}, {'X': 0.6527511477470398, 'Y': 0.20439386367797852, 'Z': -0.06709049642086029}, {'X': 0.6998851299285889, 'Y': 0.40132367610931396, 'Z': -0.01888139173388481}, {'X': 0.6938105821609497, 'Y': 0.30046555399894714, 'Z': -0.031119991093873978}, {'X': 0.6899517178535461, 'Y': 0.22883127629756927, 'Z': -0.05376812070608139}, {'X': 0.6879064440727234, 'Y': 0.1681765913963318, 'Z': -0.07208768278360367}, {'X': 0.7348899841308594, 'Y': 0.4104160964488983, 'Z': -0.02492881938815117}, {'X': 0.7326402068138123, 'Y': 0.3101117014884949, 'Z': -0.0419403500854969}, {'X': 0.7313496470451355, 'Y': 0.24273176491260529, 'Z': -0.06763758510351181}, {'X': 0.7301725149154663, 'Y': 0.18358001112937927, 'Z': -0.08748544752597809}, {'X': 0.772907018661499, 'Y': 0.4381084740161896, 'Z': -0.034796424210071564}, {'X': 0.7823063731193542, 'Y': 0.35745489597320557, 'Z': -0.05390296131372452}, {'X': 0.7865219116210938, 'Y': 0.3050577640533447, 'Z': -0.07338651269674301}, {'X': 0.7893926501274109, 'Y': 0.2538074851036072, 'Z': -0.08896055817604065}]
[{'X': 0.7264871597290039, 'Y': 0.6334496736526489, 'Z': -4.271342186257243e-05}, {'X': 0.6766943335533142, 'Y': 0.6162161231040955, 'Z': -0.028589870780706406}, {'X': 0.6459859609603882, 'Y': 0.5266940593719482, 'Z': -0.039981409907341}, {'X': 0.6291650533676147, 'Y': 0.4431728422641754, 'Z': -0.054046109318733215}, {'X': 0.6016278862953186, 'Y': 0.3860034644603729, 'Z': -0.06911040842533112}, {'X': 0.6712099313735962, 'Y': 0.4088893234729767, 'Z': 0.0191886518150568}, {'X': 0.6638146042823792, 'Y': 0.3237669765949249, 'Z': 0.0169975608587265}, {'X': 0.6609799265861511, 'Y': 0.26882797479629517, 'Z': 0.004456704016774893}, {'X': 0.6574826240539551, 'Y': 0.2202826738357544, 'Z': -0.00958251953125}, {'X': 0.7057157754898071, 'Y': 0.39827150106430054, 'Z': 0.014823447912931442}, {'X': 0.7038912773132324, 'Y': 0.30876824259757996, 'Z': 0.0005516993114724755}, {'X': 0.7011216282844543, 'Y': 0.2780562937259674, 'Z': -0.03540700674057007}, {'X': 0.6987581253051758, 'Y': 0.27089089155197144, 'Z': -0.05582571402192116}, {'X': 0.7407452464103699, 'Y': 0.40342074632644653, 'Z': 0.005609547253698111}, {'X': 0.7442953586578369, 'Y': 0.3135058879852295, 'Z': -0.003564800601452589}, {'X': 0.7430514693260193, 'Y': 0.25893139839172363, 'Z': -0.03359049931168556}, {'X': 0.7399411797523499, 'Y': 0.21527248620986938, 'Z': -0.055112890899181366}, {'X': 0.7764825224876404, 'Y': 0.4276942312717438, 'Z': -0.006340450141578913}, {'X': 0.7869431972503662, 'Y': 0.35578665137290955, 'Z': -0.01710130088031292}, {'X': 0.7932780981063843, 'Y': 0.30790290236473083, 'Z': -0.03156150504946709}, {'X': 0.7968270778656006, 'Y': 0.25978583097457886, 'Z': -0.0430593341588974}]
[{'X': 0.7271344661712646, 'Y': 0.6335779428482056, 'Z': -3.4450804378138855e-05}, {'X': 0.6763935685157776, 'Y': 0.6148281097412109, 'Z': -0.03747355565428734}, {'X': 0.6458590626716614, 'Y': 0.5233129858970642, 'Z': -0.04875130578875542}, {'X': 0.6307122707366943, 'Y': 0.4399787187576294, 'Z': -0.06283708661794662}, {'X': 0.6053149104118347, 'Y': 0.3788096010684967, 'Z': -0.07745712995529175}, {'X': 0.6739965081214905, 'Y': 0.40277373790740967, 'Z': 0.019767479971051216}, {'X': 0.6669589877128601, 'Y': 0.32122594118118286, 'Z': 0.01736161857843399}, {'X': 0.6652757525444031, 'Y': 0.26686567068099976, 'Z': 0.0011860928498208523}, {'X': 0.6639969348907471, 'Y': 0.21893326938152313, 'Z': -0.01823728159070015}, {'X': 0.7102296948432922, 'Y': 0.39225611090660095, 'Z': 0.018921224400401115}, {'X': 0.7113066911697388, 'Y': 0.30485081672668457, 'Z': -0.001020106254145503}, {'X': 0.7083786129951477, 'Y': 0.29325392842292786, 'Z': -0.04977227374911308}, {'X': 0.7073524594306946, 'Y': 0.304972380399704, 'Z': -0.08110317587852478}, {'X': 0.7453945875167847, 'Y': 0.3980884253978729, 'Z': 0.013059604912996292}, {'X': 0.7540716528892517, 'Y': 0.3151674270629883, 'Z': 0.0010244726436212659}, {'X': 0.7517992854118347, 'Y': 0.2776104807853699, 'Z': -0.0397547148168087}, {'X': 0.7477129101753235, 'Y': 0.25593578815460205, 'Z': -0.06899356096982956}, {'X': 0.7798885703086853, 'Y': 0.4214461147785187, 'Z': 0.003391401609405875}, {'X': 0.794215738773346, 'Y': 0.35502591729164124, 'Z': -0.0056734830141067505}, {'X': 0.8033257722854614, 'Y': 0.30859488248825073, 'Z': -0.0256202332675457}, {'X': 0.8080241084098816, 'Y': 0.2636939585208893, 'Z': -0.0426558218896389}]
[{'X': 0.7266215085983276, 'Y': 0.6286187767982483, 'Z': -3.838799239019863e-05}, {'X': 0.6762786507606506, 'Y': 0.6141389608383179, 'Z': -0.04410355165600777}, {'X': 0.6468346118927002, 'Y': 0.5208001732826233, 'Z': -0.05744175612926483}, {'X': 0.6333757638931274, 'Y': 0.43911612033843994, 'Z': -0.07316697388887405}, {'X': 0.6083694100379944, 'Y': 0.3766583800315857, 'Z': -0.09007812291383743}, {'X': 0.675288200378418, 'Y': 0.40626293420791626, 'Z': 0.003320377552881837}, {'X': 0.6709488034248352, 'Y': 0.32478243112564087, 'Z': -0.005292682442814112}, {'X': 0.6690099835395813, 'Y': 0.27123957872390747, 'Z': -0.025222761556506157}, {'X': 0.6669373512268066, 'Y': 0.22708265483379364, 'Z': -0.047192491590976715}, {'X': 0.7118839025497437, 'Y': 0.3984704315662384, 'Z': 0.0042575509287416935}, {'X': 0.7154414653778076, 'Y': 0.30522051453590393, 'Z': -0.025898683816194534}, {'X': 0.714259922504425, 'Y': 0.3003027141094208, 'Z': -0.08044630289077759}, {'X': 0.7140536308288574, 'Y': 0.3220554292201996, 'Z': -0.11678656190633774}, {'X': 0.7464797496795654, 'Y': 0.4046627879142761, 'Z': 0.0006025793845765293}, {'X': 0.7575135231018066, 'Y': 0.3172757029533386, 'Z': -0.023261554539203644}, {'X': 0.7564085125923157, 'Y': 0.2917498052120209, 'Z': -0.07162695378065109}, {'X': 0.7536069750785828, 'Y': 0.2876706123352051, 'Z': -0.104860819876194}, {'X': 0.7795706987380981, 'Y': 0.426760733127594, 'Z': -0.00677495775744319}, {'X': 0.7950283885002136, 'Y': 0.35907453298568726, 'Z': -0.02250797674059868}, {'X': 0.8061010837554932, 'Y': 0.31349945068359375, 'Z': -0.04932248592376709}, {'X': 0.8126430511474609, 'Y': 0.27345144748687744, 'Z': -0.07220910489559174}]
[{'X': 0.7240736484527588, 'Y': 0.6352505087852478, 'Z': -7.764277688693255e-05}, {'X': 0.6759281158447266, 'Y': 0.6127046346664429, 'Z': -0.04342640936374664}, {'X': 0.6462627053260803, 'Y': 0.520970344543457, 'Z': -0.05520015209913254}, {'X': 0.6307365894317627, 'Y': 0.4391803443431854, 'Z': -0.06866483390331268}, {'X': 0.6126145720481873, 'Y': 0.37721332907676697, 'Z': -0.08197048306465149}, {'X': 0.6794171333312988, 'Y': 0.40824130177497864, 'Z': 0.016288932412862778}, {'X': 0.6736566424369812, 'Y': 0.33104032278060913, 'Z': 0.01188842486590147}, {'X': 0.6718908548355103, 'Y': 0.28176170587539673, 'Z': -0.007586456835269928}, {'X': 0.6707629561424255, 'Y': 0.24849480390548706, 'Z': -0.02876243181526661}, {'X': 0.7131433486938477, 'Y': 0.40173155069351196, 'Z': 0.021275782957673073}, {'X': 0.7176510095596313, 'Y': 0.3101947009563446, 'Z': -0.005717795342206955}, {'X': 0.7149876356124878, 'Y': 0.3132726848125458, 'Z': -0.059787917882204056}, {'X': 0.7157098054885864, 'Y': 0.34444180130958557, 'Z': -0.09226683527231216}, {'X': 0.7458608746528625, 'Y': 0.4085078835487366, 'Z': 0.02093774452805519}, {'X': 0.7590864896774292, 'Y': 0.3239786624908447, 'Z': 0.004727405030280352}, {'X': 0.7561149597167969, 'Y': 0.30788296461105347, 'Z': -0.04284924641251564}, {'X': 0.7530339956283569, 'Y': 0.3144068717956543, 'Z': -0.07675331830978394}, {'X': 0.7772356867790222, 'Y': 0.43122634291648865, 'Z': 0.01649998314678669}, {'X': 0.7978315949440002, 'Y': 0.37067127227783203, 'Z': 0.010615902952849865}, {'X': 0.8124908208847046, 'Y': 0.322240948677063, 'Z': -0.017880888655781746}, {'X': 0.8238868713378906, 'Y': 0.2821388244628906, 'Z': -0.04291072115302086}]
[{'X': 0.7204576730728149, 'Y': 0.6250872611999512, 'Z': -9.859097917797044e-05}, {'X': 0.6757656931877136, 'Y': 0.6018158197402954, 'Z': -0.04418638348579407}, {'X': 0.6467804908752441, 'Y': 0.5127437114715576, 'Z': -0.05509926751255989}, {'X': 0.6308060884475708, 'Y': 0.4329262375831604, 'Z': -0.06743475794792175}, {'X': 0.6165360808372498, 'Y': 0.3707481622695923, 'Z': -0.08105801045894623}, {'X': 0.6841676831245422, 'Y': 0.4075426459312439, 'Z': 0.008963712491095066}, {'X': 0.6829193830490112, 'Y': 0.32497888803482056, 'Z': -0.0032520636450499296}, {'X': 0.67950040102005, 'Y': 0.2797619700431824, 'Z': -0.02844816818833351}, {'X': 0.6749435067176819, 'Y': 0.2526206374168396, 'Z': -0.050327908247709274}, {'X': 0.7178240418434143, 'Y': 0.40371984243392944, 'Z': 0.014468957670032978}, {'X': 0.7275418043136597, 'Y': 0.31204110383987427, 'Z': -0.020723119378089905}, {'X': 0.7217875719070435, 'Y': 0.32306256890296936, 'Z': -0.0743190124630928}, {'X': 0.7168264985084534, 'Y': 0.3573353886604309, 'Z': -0.10362166911363602}, {'X': 0.7497909665107727, 'Y': 0.4112128019332886, 'Z': 0.014187373220920563}, {'X': 0.765484631061554, 'Y': 0.32636842131614685, 'Z': -0.00811382383108139}, {'X': 0.7598133087158203, 'Y': 0.31572628021240234, 'Z': -0.05461408570408821}, {'X': 0.7540613412857056, 'Y': 0.3221978545188904, 'Z': -0.08514057099819183}, {'X': 0.7797856330871582, 'Y': 0.43421971797943115, 'Z': 0.010150584392249584}, {'X': 0.8023486137390137, 'Y': 0.37154197692871094, 'Z': 0.0013207703595981002}, {'X': 0.8140777349472046, 'Y': 0.3267640173435211, 'Z': -0.02628466673195362}, {'X': 0.8213023543357849, 'Y': 0.28737205266952515, 'Z': -0.049754392355680466}]
[{'X': 0.7210994362831116, 'Y': 0.6264750957489014, 'Z': -6.848040356999263e-05}, {'X': 0.6745414137840271, 'Y': 0.6009418368339539, 'Z': -0.037238430231809616}, {'X': 0.6476216912269592, 'Y': 0.5086072087287903, 'Z': -0.04328068718314171}, {'X': 0.6333491802215576, 'Y': 0.4258773624897003, 'Z': -0.05228501185774803}, {'X': 0.6173721551895142, 'Y': 0.36624860763549805, 'Z': -0.06390778720378876}, {'X': 0.6843854188919067, 'Y': 0.4052978754043579, 'Z': 0.018038006499409676}, {'X': 0.6851017475128174, 'Y': 0.3234722316265106, 'Z': 0.0064282966777682304}, {'X': 0.6828404068946838, 'Y': 0.2833809554576874, 'Z': -0.020419610664248466}, {'X': 0.6804050803184509, 'Y': 0.2640850245952606, 'Z': -0.04247129708528519}, {'X': 0.7174126505851746, 'Y': 0.40377387404441833, 'Z': 0.02220924198627472}, {'X': 0.727864146232605, 'Y': 0.31963831186294556, 'Z': -0.014580349437892437}, {'X': 0.722124457359314, 'Y': 0.34663763642311096, 'Z': -0.06699293851852417}, {'X': 0.7183923721313477, 'Y': 0.39133337140083313, 'Z': -0.09302359819412231}, {'X': 0.749637246131897, 'Y': 0.413239061832428, 'Z': 0.020680183544754982}, {'X': 0.767480194568634, 'Y': 0.33553916215896606, 'Z': -0.0007992506725713611}, {'X': 0.7648584246635437, 'Y': 0.32596105337142944, 'Z': -0.04359158128499985}, {'X': 0.763374924659729, 'Y': 0.3296811580657959, 'Z': -0.07113931328058243}, {'X': 0.7802115678787231, 'Y': 0.43693825602531433, 'Z': 0.01618330366909504}, {'X': 0.8048803806304932, 'Y': 0.3761269450187683, 'Z': 0.006358584389090538}, {'X': 0.8183591365814209, 'Y': 0.3337041735649109, 'Z': -0.018955068662762642}, {'X': 0.8283917903900146, 'Y': 0.2973839044570923, 'Z': -0.038905370980501175}]
[{'X': 0.7205520272254944, 'Y': 0.629589319229126, 'Z': -6.856474647065625e-05}, {'X': 0.6738395094871521, 'Y': 0.5953698754310608, 'Z': -0.02672486938536167}, {'X': 0.6490414142608643, 'Y': 0.4957536458969116, 'Z': -0.028808223083615303}, {'X': 0.637229323387146, 'Y': 0.41310128569602966, 'Z': -0.03507552295923233}, {'X': 0.6178133487701416, 'Y': 0.3589743375778198, 'Z': -0.04102282598614693}, {'X': 0.6851475834846497, 'Y': 0.40470820665359497, 'Z': 0.02528543211519718}, {'X': 0.6854415535926819, 'Y': 0.31943491101264954, 'Z': 0.015673337504267693}, {'X': 0.6833183765411377, 'Y': 0.28434258699417114, 'Z': -0.004595397040247917}, {'X': 0.6822808980941772, 'Y': 0.26914769411087036, 'Z': -0.02316545881330967}, {'X': 0.7188823223114014, 'Y': 0.40671661496162415, 'Z': 0.023377539590001106}, {'X': 0.7219181060791016, 'Y': 0.33066415786743164, 'Z': -0.02283908985555172}, {'X': 0.7112883925437927, 'Y': 0.3891041874885559, 'Z': -0.062059469521045685}, {'X': 0.7047872543334961, 'Y': 0.44481828808784485, 'Z': -0.07192455977201462}, {'X': 0.7511016130447388, 'Y': 0.41651132702827454, 'Z': 0.01552167721092701}, {'X': 0.7644512057304382, 'Y': 0.33367735147476196, 'Z': -0.008622909896075726}, {'X': 0.7573730945587158, 'Y': 0.32546621561050415, 'Z': -0.03979939594864845}, {'X': 0.7527890801429749, 'Y': 0.321874737739563, 'Z': -0.059739187359809875}, {'X': 0.7821866273880005, 'Y': 0.4392964839935303, 'Z': 0.0050018406473100185}, {'X': 0.8038068413734436, 'Y': 0.3715755045413971, 'Z': -0.002211095532402396}, {'X': 0.8118076324462891, 'Y': 0.33018845319747925, 'Z': -0.020483581349253654}, {'X': 0.8163149356842041, 'Y': 0.2904664874076843, 'Z': -0.03681741654872894}]
