[{'X': 0.7559626698493958, 'Y': 0.6939888596534729, 'Z': -4.4746906496584415e-05}, {'X': 0.7058594822883606, 'Y': 0.6788713335990906, 'Z': -0.016536377370357513}, {'X': 0.6608405113220215, 'Y': 0.6086045503616333, 'Z': -0.02353772334754467}, {'X': 0.6250320672988892, 'Y': 0.5509002804756165, 'Z': -0.03676725551486015}, {'X': 0.5896775722503662, 'Y': 0.5262999534606934, 'Z': -0.050906118005514145}, {'X': 0.6978871822357178, 'Y': 0.4794566333293915, 'Z': -0.0026777053717523813}, {'X': 0.6771982312202454, 'Y': 0.3863127827644348, 'Z': -0.012480261735618114}, {'X': 0.665562093257904, 'Y': 0.33624738454818726, 'Z': -0.02155960537493229}, {'X': 0.655919075012207, 'Y': 0.2924230396747589, 'Z': -0.030560370534658432}, {'X': 0.7293508052825928, 'Y': 0.4678085148334503, 'Z': -0.011605603620409966}, {'X': 0.71915602684021, 'Y': 0.35457849502563477, 'Z': -0.020006509497761726}, {'X': 0.7113552093505859, 'Y': 0.2941886782646179, 'Z': -0.03913028538227081}, {'X': 0.7048252820968628, 'Y': 0.2424202561378479, 'Z': -0.053666286170482635}, {'X': 0.7598317861557007, 'Y': 0.47592324018478394, 'Z': -0.023392217233777046}, {'X': 0.7534844875335693, 'Y': 0.3673502206802368, 'Z': -0.03325707092881203}, {'X': 0.7449847459793091, 'Y': 0.308597594499588, 'Z': -0.048615556210279465}, {'X': 0.7358822822570801, 'Y': 0.2558479607105255, 'Z': -0.060341887176036835}, {'X': 0.7905212044715881, 'Y': 0.5009101033210754, 'Z': -0.03724392503499985}, {'X': 0.790834367275238, 'Y': 0.41720014810562134, 'Z': -0.05121836066246033}, {'X': 0.7870134711265564, 'Y': 0.37054967880249023, 'Z': -0.0645337924361229}, {'X': 0.7805808782577515, 'Y': 0.32405421137809753, 'Z': -0.07157476991415024}]
[{'X': 0.7554653882980347, 'Y': 0.6904804706573486, 'Z': -5.044880890636705e-05}, {'X': 0.7044113278388977, 'Y': 0.6774865388870239, 'Z': -0.019788077101111412}, {'X': 0.6595115661621094, 'Y': 0.6080590486526489, 'Z': -0.029822062700986862}, {'X': 0.624731183052063, 'Y': 0.5500360131263733, 'Z': -0.04533478617668152}, {'X': 0.5895829200744629, 'Y': 0.5254420638084412, 'Z': -0.06116412207484245}, {'X': 0.6974520683288574, 'Y': 0.4790513515472412, 'Z': -0.009539498947560787}, {'X': 0.6784917712211609, 'Y': 0.3862704336643219, 'Z': -0.021069686859846115}, {'X': 0.6675443649291992, 'Y': 0.33653682470321655, 'Z': -0.030512042343616486}, {'X': 0.6577262282371521, 'Y': 0.2927758991718292, 'Z': -0.03915131837129593}, {'X': 0.729571521282196, 'Y': 0.46662482619285583, 'Z': -0.01764848828315735}, {'X': 0.7199577689170837, 'Y': 0.3545266091823578, 'Z': -0.027253154665231705}, {'X': 0.7120630741119385, 'Y': 0.2956797480583191, 'Z': -0.046282410621643066}, {'X': 0.7046733498573303, 'Y': 0.24430008232593536, 'Z': -0.06127576529979706}, {'X': 0.7602212429046631, 'Y': 0.47399380803108215, 'Z': -0.02822592481970787}, {'X': 0.7541650533676147, 'Y': 0.36707383394241333, 'Z': -0.03878084197640419}, {'X': 0.7464181184768677, 'Y': 0.30890578031539917, 'Z': -0.05357550457119942}, {'X': 0.7377495765686035, 'Y': 0.2556537091732025, 'Z': -0.06562291830778122}, {'X': 0.7912725210189819, 'Y': 0.49803099036216736, 'Z': -0.04122228920459747}, {'X': 0.7906292080879211, 'Y': 0.4144538938999176, 'Z': -0.05504501983523369}, {'X': 0.7866411209106445, 'Y': 0.3673286736011505, 'Z': -0.06735744327306747}, {'X': 0.7804243564605713, 'Y': 0.31943053007125854, 'Z': -0.07395587861537933}]
[{'X': 0.7521788477897644, 'Y': 0.6921721696853638, 'Z': -4.5779201172990724e-05}, {'X': 0.7037460207939148, 'Y': 0.676625669002533, 'Z': -0.019698604941368103}, {'X': 0.6602080464363098, 'Y': 0.6055193543434143, 'Z': -0.02771250531077385}, {'X': 0.6252446174621582, 'Y': 0.5483747124671936, 'Z': -0.04059627279639244}, {'X': 0.5901566743850708, 'Y': 0.5256619453430176, 'Z': -0.05506713688373566}, {'X': 0.6976885795593262, 'Y': 0.4790213108062744, 'Z': -0.005818753037601709}, {'X': 0.6763197183609009, 'Y': 0.3890433609485626, 'Z': -0.01700969599187374}, {'X': 0.6638635993003845, 'Y': 0.34060317277908325, 'Z': -0.028669295832514763}, {'X': 0.6538984179496765, 'Y': 0.29725193977355957, 'Z': -0.040771614760160446}, {'X': 0.7285019755363464, 'Y': 0.46816226840019226, 'Z': -0.014099880121648312}, {'X': 0.7169876098632812, 'Y': 0.3575492799282074, 'Z': -0.023124342784285545}, {'X': 0.7082436084747314, 'Y': 0.2953541874885559, 'Z': -0.04490843415260315}, {'X': 0.7007402777671814, 'Y': 0.24254608154296875, 'Z': -0.061313241720199585}, {'X': 0.7586027383804321, 'Y': 0.4765845239162445, 'Z': -0.025174802169203758}, {'X': 0.7526334524154663, 'Y': 0.36862921714782715, 'Z': -0.03577994555234909}, {'X': 0.7442689538002014, 'Y': 0.30987370014190674, 'Z': -0.05209284648299217}, {'X': 0.7351757884025574, 'Y': 0.25763627886772156, 'Z': -0.06481296569108963}, {'X': 0.7890592217445374, 'Y': 0.5018389225006104, 'Z': -0.03859608247876167}, {'X': 0.7901065349578857, 'Y': 0.41947823762893677, 'Z': -0.053227465599775314}, {'X': 0.786247193813324, 'Y': 0.3729974329471588, 'Z': -0.06617388874292374}, {'X': 0.7794879078865051, 'Y': 0.3258795142173767, 'Z': -0.07361234724521637}]
[{'X': 0.7521942257881165, 'Y': 0.6944589018821716, 'Z': -4.452357825357467e-05}, {'X': 0.703677237033844, 'Y': 0.6781734228134155, 'Z': -0.01719958335161209}, {'X': 0.6603923439979553, 'Y': 0.6058976054191589, 'Z': -0.024531859904527664}, {'X': 0.6257249116897583, 'Y': 0.5482630729675293, 'Z': -0.03748053312301636}, {'X': 0.5905164480209351, 'Y': 0.5253270268440247, 'Z': -0.05197346583008766}, {'X': 0.6979274153709412, 'Y': 0.4797647297382355, 'Z': -0.0032193753868341446}, {'X': 0.6756272912025452, 'Y': 0.3892069458961487, 'Z': -0.013660483993589878}, {'X': 0.662877082824707, 'Y': 0.34078460931777954, 'Z': -0.024366989731788635}, {'X': 0.6526685357093811, 'Y': 0.29819169640541077, 'Z': -0.03589261323213577}, {'X': 0.7286179661750793, 'Y': 0.46864962577819824, 'Z': -0.01297020260244608}, {'X': 0.7166033983230591, 'Y': 0.35786470770835876, 'Z': -0.02144680544734001}, {'X': 0.7076391577720642, 'Y': 0.2961825728416443, 'Z': -0.042524777352809906}, {'X': 0.7002195715904236, 'Y': 0.24434445798397064, 'Z': -0.0580587163567543}, {'X': 0.7585451602935791, 'Y': 0.4769725501537323, 'Z': -0.025563206523656845}, {'X': 0.7521210312843323, 'Y': 0.36908161640167236, 'Z': -0.035731878131628036}, {'X': 0.7433410286903381, 'Y': 0.31007036566734314, 'Z': -0.0522225946187973}, {'X': 0.7339332699775696, 'Y': 0.25755488872528076, 'Z': -0.06518375873565674}, {'X': 0.7886242270469666, 'Y': 0.5024223923683167, 'Z': -0.04023623466491699}, {'X': 0.7895976901054382, 'Y': 0.41951316595077515, 'Z': -0.05486878752708435}, {'X': 0.7855769395828247, 'Y': 0.37246930599212646, 'Z': -0.06887546926736832}, {'X': 0.7785966992378235, 'Y': 0.32479894161224365, 'Z': -0.07740651816129684}]
[{'X': 0.7518798112869263, 'Y': 0.6945717334747314, 'Z': -4.054347664350644e-05}, {'X': 0.7035760283470154, 'Y': 0.6768414974212646, 'Z': -0.014571338891983032}, {'X': 0.6608927249908447, 'Y': 0.6045807003974915, 'Z': -0.02085178531706333}, {'X': 0.6265758872032166, 'Y': 0.5461919903755188, 'Z': -0.03340277820825577}, {'X': 0.5917015075683594, 'Y': 0.5207805633544922, 'Z': -0.04757125675678253}, {'X': 0.6980536580085754, 'Y': 0.4785005748271942, 'Z': 0.0008761817589402199}, {'X': 0.6760212779045105, 'Y': 0.3882622718811035, 'Z': -0.00839608907699585}, {'X': 0.6628109812736511, 'Y': 0.34006622433662415, 'Z': -0.018701549619436264}, {'X': 0.6520631313323975, 'Y': 0.2977120876312256, 'Z': -0.02991977520287037}, {'X': 0.7286568880081177, 'Y': 0.46745285391807556, 'Z': -0.010149632580578327}, {'X': 0.7173326015472412, 'Y': 0.35710465908050537, 'Z': -0.01740669272840023}, {'X': 0.7083234190940857, 'Y': 0.2957996726036072, 'Z': -0.03821828216314316}, {'X': 0.700779914855957, 'Y': 0.24449919164180756, 'Z': -0.053432755172252655}, {'X': 0.7587562203407288, 'Y': 0.4761436879634857, 'Z': -0.023970389738678932}, {'X': 0.7527891993522644, 'Y': 0.3686012327671051, 'Z': -0.03289954736828804}, {'X': 0.7435480356216431, 'Y': 0.30992498993873596, 'Z': -0.04936521127820015}, {'X': 0.7335315942764282, 'Y': 0.25803184509277344, 'Z': -0.06197753921151161}, {'X': 0.7890234589576721, 'Y': 0.5019817352294922, 'Z': -0.03976714611053467}, {'X': 0.7903484106063843, 'Y': 0.4189227223396301, 'Z': -0.05372185632586479}, {'X': 0.7863109707832336, 'Y': 0.37131065130233765, 'Z': -0.06784173846244812}, {'X': 0.7793797254562378, 'Y': 0.32355189323425293, 'Z': -0.07634656131267548}]
[{'X': 0.7543387413024902, 'Y': 0.6989179849624634, 'Z': -3.46264241670724e-05}, {'X': 0.7061304450035095, 'Y': 0.6799073219299316, 'Z': -0.012169316411018372}, {'X': 0.6636607646942139, 'Y': 0.6041684150695801, 'Z': -0.017413614317774773}, {'X': 0.6307355761528015, 'Y': 0.5425497889518738, 'Z': -0.02997291460633278}, {'X': 0.5961878299713135, 'Y': 0.5138465762138367, 'Z': -0.04280296713113785}, {'X': 0.6986300349235535, 'Y': 0.4843140244483948, 'Z': 0.0019476070301607251}, {'X': 0.6768626570701599, 'Y': 0.39548760652542114, 'Z': -0.00686359079554677}, {'X': 0.6644906997680664, 'Y': 0.3470214903354645, 'Z': -0.016288701444864273}, {'X': 0.6538969278335571, 'Y': 0.3050483465194702, 'Z': -0.027277538552880287}, {'X': 0.7292991876602173, 'Y': 0.471623957157135, 'Z': -0.010140590369701385}, {'X': 0.7184895873069763, 'Y': 0.36129552125930786, 'Z': -0.017615266144275665}, {'X': 0.7096740007400513, 'Y': 0.3008124530315399, 'Z': -0.03634002059698105}, {'X': 0.702074408531189, 'Y': 0.25101548433303833, 'Z': -0.05022059381008148}, {'X': 0.7590855360031128, 'Y': 0.47857898473739624, 'Z': -0.025208044797182083}, {'X': 0.7527682185173035, 'Y': 0.3705211281776428, 'Z': -0.03441564366221428}, {'X': 0.742755115032196, 'Y': 0.3112182021141052, 'Z': -0.048949889838695526}, {'X': 0.7319310307502747, 'Y': 0.2588968873023987, 'Z': -0.060942403972148895}, {'X': 0.7886082530021667, 'Y': 0.502876877784729, 'Z': -0.04194345697760582}, {'X': 0.7893782258033752, 'Y': 0.41896623373031616, 'Z': -0.054822761565446854}, {'X': 0.7852564454078674, 'Y': 0.37209296226501465, 'Z': -0.06748606264591217}, {'X': 0.7784626483917236, 'Y': 0.3248971402645111, 'Z': -0.07475630193948746}]
[{'X': 0.7562149167060852, 'Y': 0.7075425982475281, 'Z': -3.7987414543749765e-05}, {'X': 0.7086367607116699, 'Y': 0.6840469241142273, 'Z': -0.009697970002889633}, {'X': 0.6680976152420044, 'Y': 0.6052210330963135, 'Z': -0.016644872725009918}, {'X': 0.637254536151886, 'Y': 0.5403990149497986, 'Z': -0.03140627220273018}, {'X': 0.6029797792434692, 'Y': 0.5094369053840637, 'Z': -0.045505885034799576}, {'X': 0.7007489800453186, 'Y': 0.4856807291507721, 'Z': 0.002280982444062829}, {'X': 0.6774427890777588, 'Y': 0.40335261821746826, 'Z': -0.007549744099378586}, {'X': 0.6641733646392822, 'Y': 0.3586203157901764, 'Z': -0.01869487389922142}, {'X': 0.6524845361709595, 'Y': 0.3210548162460327, 'Z': -0.03113984875380993}, {'X': 0.7310636639595032, 'Y': 0.471335232257843, 'Z': -0.011154751293361187}, {'X': 0.7182720899581909, 'Y': 0.36335256695747375, 'Z': -0.01914186030626297}, {'X': 0.708502471446991, 'Y': 0.3048042058944702, 'Z': -0.03665564954280853}, {'X': 0.6996392607688904, 'Y': 0.25738728046417236, 'Z': -0.05020013451576233}, {'X': 0.7601813077926636, 'Y': 0.4774652421474457, 'Z': -0.02800905518233776}, {'X': 0.7530175447463989, 'Y': 0.37106800079345703, 'Z': -0.03660771623253822}, {'X': 0.7421315908432007, 'Y': 0.31336259841918945, 'Z': -0.04964810982346535}, {'X': 0.7302770614624023, 'Y': 0.26134076714515686, 'Z': -0.06056798994541168}, {'X': 0.7881762981414795, 'Y': 0.5021172165870667, 'Z': -0.045821741223335266}, {'X': 0.7868070602416992, 'Y': 0.4186221659183502, 'Z': -0.05775493383407593}, {'X': 0.7816606163978577, 'Y': 0.3710968494415283, 'Z': -0.07073052227497101}, {'X': 0.7736400961875916, 'Y': 0.3222846984863281, 'Z': -0.07756607979536057}]
[{'X': 0.7564228177070618, 'Y': 0.7106797099113464, 'Z': -3.28850801452063e-05}, {'X': 0.7100666165351868, 'Y': 0.6856104731559753, 'Z': -0.013095403090119362}, {'X': 0.6718330979347229, 'Y': 0.6030009984970093, 'Z': -0.02106598950922489}, {'X': 0.6449291706085205, 'Y': 0.5332655310630798, 'Z': -0.03584977611899376}, {'X': 0.6135336756706238, 'Y': 0.4948049783706665, 'Z': -0.04966539144515991}, {'X': 0.702714741230011, 'Y': 0.488370418548584, 'Z': 0.0031124278903007507}, {'X': 0.6783923506736755, 'Y': 0.41029009222984314, 'Z': -0.0068674408830702305}, {'X': 0.6632373332977295, 'Y': 0.37016361951828003, 'Z': -0.01983238011598587}, {'X': 0.6496332287788391, 'Y': 0.33707839250564575, 'Z': -0.03383265808224678}, {'X': 0.7322556376457214, 'Y': 0.4718681871891022, 'Z': -0.008791295811533928}, {'X': 0.7191322445869446, 'Y': 0.3665218651294708, 'Z': -0.014842743054032326}, {'X': 0.7078694701194763, 'Y': 0.30904054641723633, 'Z': -0.031463999301195145}, {'X': 0.6974558234214783, 'Y': 0.26209020614624023, 'Z': -0.04490142688155174}, {'X': 0.7608906626701355, 'Y': 0.4768263101577759, 'Z': -0.02501923218369484}, {'X': 0.7535109519958496, 'Y': 0.3722771108150482, 'Z': -0.03174406290054321}, {'X': 0.741119921207428, 'Y': 0.3144107460975647, 'Z': -0.044040270149707794}, {'X': 0.7276202440261841, 'Y': 0.26191335916519165, 'Z': -0.055348530411720276}, {'X': 0.7890097498893738, 'Y': 0.5001001358032227, 'Z': -0.04228532686829567}, {'X': 0.7876695394515991, 'Y': 0.4186687171459198, 'Z': -0.05389361083507538}, {'X': 0.7823441028594971, 'Y': 0.3709869384765625, 'Z': -0.06559856235980988}, {'X': 0.7742446660995483, 'Y': 0.3221091330051422, 'Z': -0.07259029895067215}]
[{'X': 0.7550527453422546, 'Y': 0.7175010442733765, 'Z': -1.9905066437786445e-05}, {'X': 0.7109301090240479, 'Y': 0.6855238676071167, 'Z': -0.013185836374759674}, {'X': 0.6769416332244873, 'Y': 0.5987944602966309, 'Z': -0.020578429102897644}, {'X': 0.6534990668296814, 'Y': 0.5259789228439331, 'Z': -0.03492157533764839}, {'X': 0.6256908178329468, 'Y': 0.4783390164375305, 'Z': -0.04860629886388779}, {'X': 0.7051650881767273, 'Y': 0.4920403063297272, 'Z': 0.011090921238064766}, {'X': 0.680701494216919, 'Y': 0.4255511164665222, 'Z': -0.0002836070489138365}, {'X': 0.6637547612190247, 'Y': 0.3918229639530182, 'Z': -0.016568440943956375}, {'X': 0.6484472155570984, 'Y': 0.3642904460430145, 'Z': -0.03306078910827637}, {'X': 0.732741117477417, 'Y': 0.47549259662628174, 'Z': 0.0003556166775524616}, {'X': 0.7181548476219177, 'Y': 0.3775753974914551, 'Z': -0.0025819672737270594}, {'X': 0.7054091095924377, 'Y': 0.32106921076774597, 'Z': -0.020621441304683685}, {'X': 0.6929239630699158, 'Y': 0.2738563120365143, 'Z': -0.03439713269472122}, {'X': 0.7605881094932556, 'Y': 0.48013177514076233, 'Z': -0.015364597551524639}, {'X': 0.7523411512374878, 'Y': 0.379491925239563, 'Z': -0.020152399316430092}, {'X': 0.7391864657402039, 'Y': 0.32277899980545044, 'Z': -0.03440200909972191}, {'X': 0.7236759066581726, 'Y': 0.2708752751350403, 'Z': -0.04662986472249031}, {'X': 0.7885249853134155, 'Y': 0.5035330653190613, 'Z': -0.03206372261047363}, {'X': 0.7868068814277649, 'Y': 0.4259375333786011, 'Z': -0.04352269694209099}, {'X': 0.7800292372703552, 'Y': 0.37883424758911133, 'Z': -0.05643359571695328}, {'X': 0.7690596580505371, 'Y': 0.33021101355552673, 'Z': -0.06392386555671692}]
[{'X': 0.7541511058807373, 'Y': 0.7177377343177795, 'Z': -4.827290104003623e-05}, {'X': 0.7085831761360168, 'Y': 0.6800507307052612, 'Z': -0.021730002015829086}, {'X': 0.6745426654815674, 'Y': 0.5960719585418701, 'Z': -0.03597724065184593}, {'X': 0.6553547382354736, 'Y': 0.5188548564910889, 'Z': -0.05592399835586548}, {'X': 0.6518804430961609, 'Y': 0.4573701322078705, 'Z': -0.0717458724975586}, {'X': 0.7018165588378906, 'Y': 0.4958121180534363, 'Z': 0.008474291302263737}, {'X': 0.6764029264450073, 'Y': 0.42199480533599854, 'Z': -0.015575182624161243}, {'X': 0.6605217456817627, 'Y': 0.40554529428482056, 'Z': -0.04247013479471207}, {'X': 0.6509116291999817, 'Y': 0.40840792655944824, 'Z': -0.062394872307777405}, {'X': 0.7292053699493408, 'Y': 0.4760269820690155, 'Z': 3.4674452763283625e-05}, {'X': 0.7139847278594971, 'Y': 0.37597358226776123, 'Z': -0.006883101537823677}, {'X': 0.699171781539917, 'Y': 0.3299437165260315, 'Z': -0.024171553552150726}, {'X': 0.6852031350135803, 'Y': 0.30190861225128174, 'Z': -0.03748377412557602}, {'X': 0.7569119930267334, 'Y': 0.477816641330719, 'Z': -0.015173238702118397}, {'X': 0.7502068281173706, 'Y': 0.3789426386356354, 'Z': -0.022307971492409706}, {'X': 0.7374812364578247, 'Y': 0.3253101408481598, 'Z': -0.03681923449039459}, {'X': 0.7217455506324768, 'Y': 0.2787551283836365, 'Z': -0.04853031411767006}, {'X': 0.7856778502464294, 'Y': 0.4983859658241272, 'Z': -0.032600998878479004}, {'X': 0.7848733067512512, 'Y': 0.4224909245967865, 'Z': -0.04353434592485428}, {'X': 0.7776403427124023, 'Y': 0.3744851350784302, 'Z': -0.05361036956310272}, {'X': 0.7645689845085144, 'Y': 0.3255331516265869, 'Z': -0.059715092182159424}]
[{'X': 0.7531198263168335, 'Y': 0.7190439701080322, 'Z': -5.927319580223411e-05}, {'X': 0.7074462175369263, 'Y': 0.6821439266204834, 'Z': -0.02076576091349125}, {'X': 0.6745756268501282, 'Y': 0.5973672866821289, 'Z': -0.034037113189697266}, {'X': 0.6564604640007019, 'Y': 0.519052267074585, 'Z': -0.053352922201156616}, {'X': 0.6520928740501404, 'Y': 0.4568273723125458, 'Z': -0.06882712244987488}, {'X': 0.699964702129364, 'Y': 0.49582892656326294, 'Z': 0.012182909063994884}, {'X': 0.6763359904289246, 'Y': 0.4215259850025177, 'Z': -0.014315617270767689}, {'X': 0.6614167094230652, 'Y': 0.4109211266040802, 'Z': -0.04382197931408882}, {'X': 0.6526186466217041, 'Y': 0.4202037453651428, 'Z': -0.06425069272518158}, {'X': 0.7275307178497314, 'Y': 0.47477972507476807, 'Z': 0.003833470167592168}, {'X': 0.7130207419395447, 'Y': 0.3771185576915741, 'Z': -0.005623313598334789}, {'X': 0.6980894804000854, 'Y': 0.33744192123413086, 'Z': -0.025343146175146103}, {'X': 0.6840308308601379, 'Y': 0.31893283128738403, 'Z': -0.03912121057510376}, {'X': 0.7555628418922424, 'Y': 0.4765661358833313, 'Z': -0.01192647498100996}, {'X': 0.7485244870185852, 'Y': 0.37922561168670654, 'Z': -0.021059848368167877}, {'X': 0.7353477478027344, 'Y': 0.32679319381713867, 'Z': -0.03766728937625885}, {'X': 0.7189505696296692, 'Y': 0.28340744972229004, 'Z': -0.04987503960728645}, {'X': 0.7847183346748352, 'Y': 0.49831560254096985, 'Z': -0.02965535596013069}, {'X': 0.783082902431488, 'Y': 0.4228108823299408, 'Z': -0.04187225550413132}, {'X': 0.7748901844024658, 'Y': 0.3752477765083313, 'Z': -0.05384085699915886}, {'X': 0.7602474689483643, 'Y': 0.3270661532878876, 'Z': -0.06104880943894386}]
