[{'X': 0.7510850429534912, 'Y': 0.7764179706573486, 'Z': -8.137592521961778e-05}, {'X': 0.6965296864509583, 'Y': 0.7340279817581177, 'Z': -0.011993274092674255}, {'X': 0.6586205959320068, 'Y': 0.643337607383728, 'Z': -0.015086854808032513}, {'X': 0.6396104693412781, 'Y': 0.5592973828315735, 'Z': -0.025059951469302177}, {'X': 0.6187601685523987, 'Y': 0.4930013418197632, 'Z': -0.03694968670606613}, {'X': 0.7014433145523071, 'Y': 0.5413294434547424, 'Z': 0.02836255170404911}, {'X': 0.6854556202888489, 'Y': 0.45388928055763245, 'Z': 0.019023427739739418}, {'X': 0.6753683686256409, 'Y': 0.4028833508491516, 'Z': 0.001452045631594956}, {'X': 0.6637965440750122, 'Y': 0.35782554745674133, 'Z': -0.014563072472810745}, {'X': 0.7363683581352234, 'Y': 0.5295878648757935, 'Z': 0.019116399809718132}, {'X': 0.7269487380981445, 'Y': 0.43058764934539795, 'Z': 0.01160502154380083}, {'X': 0.7170566320419312, 'Y': 0.37102293968200684, 'Z': -0.01924966089427471}, {'X': 0.7062600255012512, 'Y': 0.32795774936676025, 'Z': -0.043189842253923416}, {'X': 0.769546627998352, 'Y': 0.5353943705558777, 'Z': 0.005059863440692425}, {'X': 0.7648060321807861, 'Y': 0.4382898509502411, 'Z': 0.0011774057056754827}, {'X': 0.7520235180854797, 'Y': 0.3827962279319763, 'Z': -0.021232876926660538}, {'X': 0.7378789782524109, 'Y': 0.3423970639705658, 'Z': -0.03895193710923195}, {'X': 0.8026450276374817, 'Y': 0.5561987161636353, 'Z': -0.010386580601334572}, {'X': 0.802879810333252, 'Y': 0.4703131318092346, 'Z': -0.017092622816562653}, {'X': 0.7948071956634521, 'Y': 0.4201488792896271, 'Z': -0.031927116215229034}, {'X': 0.7822796106338501, 'Y': 0.37778788805007935, 'Z': -0.044939424842596054}]
[{'X': 0.7521676421165466, 'Y': 0.7763901948928833, 'Z': -8.28739648568444e-05}, {'X': 0.697309672832489, 'Y': 0.7347382307052612, 'Z': -0.012976224534213543}, {'X': 0.6585471034049988, 'Y': 0.6453858613967896, 'Z': -0.017186226323246956}, {'X': 0.6387614011764526, 'Y': 0.5618982315063477, 'Z': -0.027869611978530884}, {'X': 0.6171028017997742, 'Y': 0.49636954069137573, 'Z': -0.039449576288461685}, {'X': 0.7013234496116638, 'Y': 0.542556881904602, 'Z': 0.018563585355877876}, {'X': 0.6851840019226074, 'Y': 0.45486903190612793, 'Z': 0.008638955652713776}, {'X': 0.6751708984375, 'Y': 0.40410512685775757, 'Z': -0.00703035295009613}, {'X': 0.6634302139282227, 'Y': 0.3574787676334381, 'Z': -0.021235257387161255}, {'X': 0.7360334396362305, 'Y': 0.5305355191230774, 'Z': 0.009587233886122704}, {'X': 0.726145327091217, 'Y': 0.4311073422431946, 'Z': 0.0010362645843997598}, {'X': 0.7165266871452332, 'Y': 0.37281352281570435, 'Z': -0.027693912386894226}, {'X': 0.7054040431976318, 'Y': 0.3273078501224518, 'Z': -0.05025866627693176}, {'X': 0.7686195373535156, 'Y': 0.53678297996521, 'Z': -0.0033281247597187757}, {'X': 0.7637714147567749, 'Y': 0.439721941947937, 'Z': -0.008268783800303936}, {'X': 0.7522043585777283, 'Y': 0.3837239444255829, 'Z': -0.02964329533278942}, {'X': 0.7383262515068054, 'Y': 0.33935075998306274, 'Z': -0.04758692532777786}, {'X': 0.8009814023971558, 'Y': 0.5580044388771057, 'Z': -0.017301639541983604}, {'X': 0.8018141984939575, 'Y': 0.47325751185417175, 'Z': -0.024442804977297783}, {'X': 0.7943001985549927, 'Y': 0.42340636253356934, 'Z': -0.03932327777147293}, {'X': 0.781877338886261, 'Y': 0.37944602966308594, 'Z': -0.052784696221351624}]
[{'X': 0.7516549825668335, 'Y': 0.7766145467758179, 'Z': -7.522476516896859e-05}, {'X': 0.6972783803939819, 'Y': 0.7346404194831848, 'Z': -0.01135875191539526}, {'X': 0.6589496731758118, 'Y': 0.6441097259521484, 'Z': -0.014178158715367317}, {'X': 0.6394883990287781, 'Y': 0.5611971616744995, 'Z': -0.02433779649436474}, {'X': 0.6171668171882629, 'Y': 0.49742498993873596, 'Z': -0.03548691049218178}, {'X': 0.7014641761779785, 'Y': 0.5401430726051331, 'Z': 0.022058267146348953}, {'X': 0.6858378052711487, 'Y': 0.45325398445129395, 'Z': 0.013182594440877438}, {'X': 0.6757320165634155, 'Y': 0.40329670906066895, 'Z': -0.001937482855282724}, {'X': 0.6639831066131592, 'Y': 0.35766422748565674, 'Z': -0.01486038975417614}, {'X': 0.7356950640678406, 'Y': 0.5285372734069824, 'Z': 0.012557457201182842}, {'X': 0.7258344292640686, 'Y': 0.43007326126098633, 'Z': 0.006905697286128998}, {'X': 0.715794563293457, 'Y': 0.3725571036338806, 'Z': -0.020397789776325226}, {'X': 0.704301118850708, 'Y': 0.327345609664917, 'Z': -0.04213627055287361}, {'X': 0.7679237127304077, 'Y': 0.5349156260490417, 'Z': -0.0006104406202211976}, {'X': 0.7626635432243347, 'Y': 0.43888968229293823, 'Z': -0.0035019447095692158}, {'X': 0.7513960003852844, 'Y': 0.38398846983909607, 'Z': -0.023333502933382988}, {'X': 0.7378540635108948, 'Y': 0.34036964178085327, 'Z': -0.04042476415634155}, {'X': 0.8002376556396484, 'Y': 0.5565297603607178, 'Z': -0.015196715481579304}, {'X': 0.800880491733551, 'Y': 0.47331199049949646, 'Z': -0.02113015577197075}, {'X': 0.7934024333953857, 'Y': 0.42411941289901733, 'Z': -0.03495161980390549}, {'X': 0.7812725901603699, 'Y': 0.38032016158103943, 'Z': -0.04804595559835434}]
[{'X': 0.7504326701164246, 'Y': 0.7726236581802368, 'Z': -6.806237070122734e-05}, {'X': 0.6961069703102112, 'Y': 0.733238697052002, 'Z': -0.013250882737338543}, {'X': 0.6577361822128296, 'Y': 0.6442958116531372, 'Z': -0.017114095389842987}, {'X': 0.638099730014801, 'Y': 0.5619485378265381, 'Z': -0.02768530696630478}, {'X': 0.6164312958717346, 'Y': 0.496921181678772, 'Z': -0.039750948548316956}, {'X': 0.7008188366889954, 'Y': 0.5409926176071167, 'Z': 0.021661221981048584}, {'X': 0.6848615407943726, 'Y': 0.4523027539253235, 'Z': 0.011750425212085247}, {'X': 0.6745712757110596, 'Y': 0.4014947712421417, 'Z': -0.004759784787893295}, {'X': 0.6626465916633606, 'Y': 0.355526864528656, 'Z': -0.019369982182979584}, {'X': 0.7353063225746155, 'Y': 0.5291820168495178, 'Z': 0.012461049482226372}, {'X': 0.7255760431289673, 'Y': 0.4287785291671753, 'Z': 0.0046524046920239925}, {'X': 0.71586674451828, 'Y': 0.37040674686431885, 'Z': -0.025517018511891365}, {'X': 0.7045169472694397, 'Y': 0.325644314289093, 'Z': -0.04906103387475014}, {'X': 0.7678746581077576, 'Y': 0.5354224443435669, 'Z': -0.0006703396793454885}, {'X': 0.7630816698074341, 'Y': 0.43684324622154236, 'Z': -0.004794573877006769}, {'X': 0.7513759732246399, 'Y': 0.38121163845062256, 'Z': -0.02686971053481102}, {'X': 0.7374616265296936, 'Y': 0.3382079601287842, 'Z': -0.045163992792367935}, {'X': 0.800425112247467, 'Y': 0.5567113161087036, 'Z': -0.015241822227835655}, {'X': 0.8015469908714294, 'Y': 0.4706302583217621, 'Z': -0.02203718014061451}, {'X': 0.7937334775924683, 'Y': 0.4205610454082489, 'Z': -0.03673117607831955}, {'X': 0.7811945676803589, 'Y': 0.37740057706832886, 'Z': -0.049898821860551834}]
[{'X': 0.7520343065261841, 'Y': 0.7767119407653809, 'Z': -7.183671550592408e-05}, {'X': 0.6958640813827515, 'Y': 0.737343430519104, 'Z': -0.011641799472272396}, {'X': 0.657941460609436, 'Y': 0.6461293697357178, 'Z': -0.013635718263685703}, {'X': 0.6376845836639404, 'Y': 0.5624603629112244, 'Z': -0.02284456603229046}, {'X': 0.6138180494308472, 'Y': 0.5001115202903748, 'Z': -0.032259970903396606}, {'X': 0.6991367340087891, 'Y': 0.5398362278938293, 'Z': 0.021050747483968735}, {'X': 0.6840309500694275, 'Y': 0.45147645473480225, 'Z': 0.012101574800908566}, {'X': 0.6740654706954956, 'Y': 0.40167540311813354, 'Z': -0.00452070776373148}, {'X': 0.6622681617736816, 'Y': 0.3567999601364136, 'Z': -0.01782018132507801}, {'X': 0.7337492108345032, 'Y': 0.5276166200637817, 'Z': 0.011993564665317535}, {'X': 0.7238548994064331, 'Y': 0.4278838038444519, 'Z': 0.005030717235058546}, {'X': 0.7132380604743958, 'Y': 0.37069010734558105, 'Z': -0.024217868223786354}, {'X': 0.7011979222297668, 'Y': 0.3273981213569641, 'Z': -0.047363925725221634}, {'X': 0.7659331560134888, 'Y': 0.5339267253875732, 'Z': -0.0006381331477314234}, {'X': 0.7607157230377197, 'Y': 0.4354649782180786, 'Z': -0.005063082091510296}, {'X': 0.7490397691726685, 'Y': 0.38074976205825806, 'Z': -0.026711368933320045}, {'X': 0.7345960736274719, 'Y': 0.33755406737327576, 'Z': -0.04531094804406166}, {'X': 0.7978350520133972, 'Y': 0.5563884377479553, 'Z': -0.014736884273588657}, {'X': 0.7984738945960999, 'Y': 0.47263407707214355, 'Z': -0.023679237812757492}, {'X': 0.7904823422431946, 'Y': 0.42427918314933777, 'Z': -0.040281448513269424}, {'X': 0.777759850025177, 'Y': 0.3800256550312042, 'Z': -0.05501892417669296}]
[{'X': 0.7515165209770203, 'Y': 0.7747812867164612, 'Z': -7.849246321711689e-05}, {'X': 0.696012020111084, 'Y': 0.7368139624595642, 'Z': -0.009692146442830563}, {'X': 0.6574001312255859, 'Y': 0.6478592753410339, 'Z': -0.013397380709648132}, {'X': 0.63718581199646, 'Y': 0.5649386644363403, 'Z': -0.024677610024809837}, {'X': 0.6146630048751831, 'Y': 0.5002977252006531, 'Z': -0.03684939444065094}, {'X': 0.6978968977928162, 'Y': 0.5371081233024597, 'Z': 0.02496263198554516}, {'X': 0.6827651858329773, 'Y': 0.44992735981941223, 'Z': 0.01671091839671135}, {'X': 0.6726466417312622, 'Y': 0.3997887969017029, 'Z': 0.0022146105766296387}, {'X': 0.660805344581604, 'Y': 0.35397589206695557, 'Z': -0.010224643163383007}, {'X': 0.732228696346283, 'Y': 0.5246281623840332, 'Z': 0.01476270705461502}, {'X': 0.7215616703033447, 'Y': 0.4267922043800354, 'Z': 0.010362786240875721}, {'X': 0.7105436325073242, 'Y': 0.3676803708076477, 'Z': -0.01651572808623314}, {'X': 0.6984058618545532, 'Y': 0.3229506015777588, 'Z': -0.037445977330207825}, {'X': 0.7647331357002258, 'Y': 0.53125, 'Z': 0.000313342286972329}, {'X': 0.7576063871383667, 'Y': 0.4350656569004059, 'Z': -0.002144340891391039}, {'X': 0.745290219783783, 'Y': 0.37952226400375366, 'Z': -0.023422179743647575}, {'X': 0.731120765209198, 'Y': 0.336910605430603, 'Z': -0.041778478771448135}, {'X': 0.7979249954223633, 'Y': 0.5541049242019653, 'Z': -0.01521781925112009}, {'X': 0.7956321239471436, 'Y': 0.4707619547843933, 'Z': -0.023184537887573242}, {'X': 0.7851905822753906, 'Y': 0.42263275384902954, 'Z': -0.039461009204387665}, {'X': 0.7702969908714294, 'Y': 0.38148728013038635, 'Z': -0.054284702986478806}]
[{'X': 0.7493258714675903, 'Y': 0.7769801616668701, 'Z': -7.35197972971946e-05}, {'X': 0.6935666799545288, 'Y': 0.7377834916114807, 'Z': -0.005480809602886438}, {'X': 0.6558240652084351, 'Y': 0.6465452313423157, 'Z': -0.006478440016508102}, {'X': 0.6348921656608582, 'Y': 0.5623721480369568, 'Z': -0.016016658395528793}, {'X': 0.6161742210388184, 'Y': 0.49246278405189514, 'Z': -0.02649828791618347}, {'X': 0.6982938051223755, 'Y': 0.5328813195228577, 'Z': 0.04128231108188629}, {'X': 0.6836904883384705, 'Y': 0.4504173994064331, 'Z': 0.03553320840001106}, {'X': 0.6718087196350098, 'Y': 0.4013558328151703, 'Z': 0.02303941175341606}, {'X': 0.6578975319862366, 'Y': 0.35985031723976135, 'Z': 0.011526533402502537}, {'X': 0.7326341867446899, 'Y': 0.5201151371002197, 'Z': 0.029399141669273376}, {'X': 0.7237444519996643, 'Y': 0.4256640076637268, 'Z': 0.026431038975715637}, {'X': 0.7099683880805969, 'Y': 0.3670593202114105, 'Z': 0.0033840658143162727}, {'X': 0.6945198178291321, 'Y': 0.3251030147075653, 'Z': -0.013646131381392479}, {'X': 0.7655465602874756, 'Y': 0.5264522433280945, 'Z': 0.011509035713970661}, {'X': 0.7612299919128418, 'Y': 0.4322449862957001, 'Z': 0.009295869618654251}, {'X': 0.744255006313324, 'Y': 0.3784092664718628, 'Z': -0.011967855505645275}, {'X': 0.7253047227859497, 'Y': 0.3395508825778961, 'Z': -0.027192531153559685}, {'X': 0.7971132397651672, 'Y': 0.5508341789245605, 'Z': -0.0075882901437580585}, {'X': 0.7941381335258484, 'Y': 0.4692035913467407, 'Z': -0.018574317917227745}, {'X': 0.7806150317192078, 'Y': 0.4203324317932129, 'Z': -0.03938569873571396}, {'X': 0.7605434656143188, 'Y': 0.38202613592147827, 'Z': -0.05616583302617073}]
[{'X': 0.7435696125030518, 'Y': 0.7773312330245972, 'Z': -5.403975956141949e-05}, {'X': 0.6899977922439575, 'Y': 0.7371842265129089, 'Z': -0.0055345334112644196}, {'X': 0.6528996825218201, 'Y': 0.6463217735290527, 'Z': -0.008313597179949284}, {'X': 0.6308742761611938, 'Y': 0.5652965903282166, 'Z': -0.020237188786268234}, {'X': 0.613686740398407, 'Y': 0.49389228224754333, 'Z': -0.033293552696704865}, {'X': 0.6961328983306885, 'Y': 0.5332687497138977, 'Z': 0.046524208039045334}, {'X': 0.6832185983657837, 'Y': 0.4532744288444519, 'Z': 0.039268072694540024}, {'X': 0.6711028814315796, 'Y': 0.40451472997665405, 'Z': 0.021755822002887726}, {'X': 0.6551117897033691, 'Y': 0.3673984408378601, 'Z': 0.00541977072134614}, {'X': 0.7297031283378601, 'Y': 0.5219539999961853, 'Z': 0.03228314593434334}, {'X': 0.7218913435935974, 'Y': 0.42883819341659546, 'Z': 0.022303763777017593}, {'X': 0.7068582773208618, 'Y': 0.3742636442184448, 'Z': -0.007294230628758669}, {'X': 0.6876891255378723, 'Y': 0.34329330921173096, 'Z': -0.027736784890294075}, {'X': 0.761599600315094, 'Y': 0.5297206044197083, 'Z': 0.01125859934836626}, {'X': 0.7582036852836609, 'Y': 0.4348529875278473, 'Z': 0.0035651763901114464}, {'X': 0.7387569546699524, 'Y': 0.3837572932243347, 'Z': -0.02283022180199623}, {'X': 0.7159939408302307, 'Y': 0.3524184823036194, 'Z': -0.040480837225914}, {'X': 0.792219877243042, 'Y': 0.5552565455436707, 'Z': -0.011246934533119202}, {'X': 0.7896530628204346, 'Y': 0.4752877354621887, 'Z': -0.025911778211593628}, {'X': 0.7752569317817688, 'Y': 0.42823168635368347, 'Z': -0.049764059484004974}, {'X': 0.7532296180725098, 'Y': 0.3947407007217407, 'Z': -0.06903569400310516}]
[{'X': 0.7373325228691101, 'Y': 0.769401490688324, 'Z': -5.8377223467687145e-05}, {'X': 0.6865623593330383, 'Y': 0.7350649833679199, 'Z': -0.007262232713401318}, {'X': 0.6510596871376038, 'Y': 0.6454240679740906, 'Z': -0.009187988005578518}, {'X': 0.6310808658599854, 'Y': 0.5673614144325256, 'Z': -0.020981306210160255}, {'X': 0.6127955317497253, 'Y': 0.4995085597038269, 'Z': -0.03315725922584534}, {'X': 0.6937586069107056, 'Y': 0.5318737030029297, 'Z': 0.03921317681670189}, {'X': 0.6806939840316772, 'Y': 0.4500631093978882, 'Z': 0.03374691307544708}, {'X': 0.6693363189697266, 'Y': 0.4036068916320801, 'Z': 0.0170725230127573}, {'X': 0.6551574468612671, 'Y': 0.3677902817726135, 'Z': 0.0006335475482046604}, {'X': 0.7256373167037964, 'Y': 0.5224490761756897, 'Z': 0.024575144052505493}, {'X': 0.7148926854133606, 'Y': 0.43164753913879395, 'Z': 0.012270700186491013}, {'X': 0.6973564624786377, 'Y': 0.38278141617774963, 'Z': -0.022832680493593216}, {'X': 0.6758179068565369, 'Y': 0.36027243733406067, 'Z': -0.04922418296337128}, {'X': 0.7565264105796814, 'Y': 0.5310657620429993, 'Z': 0.0036892807111144066}, {'X': 0.7503069043159485, 'Y': 0.4409865438938141, 'Z': -0.006473932880908251}, {'X': 0.7278868556022644, 'Y': 0.39516544342041016, 'Z': -0.03964318707585335}, {'X': 0.7030001282691956, 'Y': 0.37361055612564087, 'Z': -0.06360257416963577}, {'X': 0.7874490022659302, 'Y': 0.556508481502533, 'Z': -0.0178834181278944}, {'X': 0.7820732593536377, 'Y': 0.4800896644592285, 'Z': -0.034634217619895935}, {'X': 0.7644167542457581, 'Y': 0.43435442447662354, 'Z': -0.06199230998754501}, {'X': 0.7395930886268616, 'Y': 0.4043418765068054, 'Z': -0.08488699793815613}]
[{'X': 0.7342115044593811, 'Y': 0.759926438331604, 'Z': -6.35423421044834e-05}, {'X': 0.683305561542511, 'Y': 0.7279403805732727, 'Z': -0.008613335900008678}, {'X': 0.6502524018287659, 'Y': 0.6395455598831177, 'Z': -0.011385739780962467}, {'X': 0.6308648586273193, 'Y': 0.5641355514526367, 'Z': -0.023164888843894005}, {'X': 0.6112661361694336, 'Y': 0.496458500623703, 'Z': -0.03774626925587654}, {'X': 0.6944059133529663, 'Y': 0.5322416424751282, 'Z': 0.03927523270249367}, {'X': 0.6812137365341187, 'Y': 0.4541781544685364, 'Z': 0.029876481741666794}, {'X': 0.6689794659614563, 'Y': 0.40985703468322754, 'Z': 0.007206690032035112}, {'X': 0.653443455696106, 'Y': 0.3818015158176422, 'Z': -0.013111596927046776}, {'X': 0.7253590226173401, 'Y': 0.524259090423584, 'Z': 0.02677464857697487}, {'X': 0.7183921337127686, 'Y': 0.43546751141548157, 'Z': 0.009914452210068703}, {'X': 0.7003950476646423, 'Y': 0.39166390895843506, 'Z': -0.029607553035020828}, {'X': 0.6775617003440857, 'Y': 0.38150712847709656, 'Z': -0.05855993926525116}, {'X': 0.7553483247756958, 'Y': 0.5338255763053894, 'Z': 0.008509722538292408}, {'X': 0.7536198496818542, 'Y': 0.44366198778152466, 'Z': -0.004587098956108093}, {'X': 0.7317824363708496, 'Y': 0.40535351634025574, 'Z': -0.0395788848400116}, {'X': 0.7068343162536621, 'Y': 0.3986507058143616, 'Z': -0.06301770359277725}, {'X': 0.784232497215271, 'Y': 0.5588560104370117, 'Z': -0.011469644494354725}, {'X': 0.7814413905143738, 'Y': 0.48305076360702515, 'Z': -0.02889700047671795}, {'X': 0.7640145421028137, 'Y': 0.44350364804267883, 'Z': -0.05617814138531685}, {'X': 0.7387158274650574, 'Y': 0.4280809164047241, 'Z': -0.07765525579452515}]
[{'X': 0.7342901229858398, 'Y': 0.760442852973938, 'Z': -6.991494592512026e-05}, {'X': 0.6858724355697632, 'Y': 0.7307616472244263, 'Z': -0.010886657983064651}, {'X': 0.6510759592056274, 'Y': 0.6393812894821167, 'Z': -0.010766689665615559}, {'X': 0.6304502487182617, 'Y': 0.5648601651191711, 'Z': -0.02168222889304161}, {'X': 0.6091337203979492, 'Y': 0.4988505244255066, 'Z': -0.034707337617874146}, {'X': 0.6950422525405884, 'Y': 0.5330768823623657, 'Z': 0.03513395041227341}, {'X': 0.6834251284599304, 'Y': 0.4522553086280823, 'Z': 0.024293961003422737}, {'X': 0.6687678098678589, 'Y': 0.4111785292625427, 'Z': 0.00027566327480599284}, {'X': 0.6502246260643005, 'Y': 0.3864932060241699, 'Z': -0.021866505965590477}, {'X': 0.7251326441764832, 'Y': 0.5279800295829773, 'Z': 0.021843142807483673}, {'X': 0.7209059000015259, 'Y': 0.43269526958465576, 'Z': 0.0002547800831962377}, {'X': 0.6987857818603516, 'Y': 0.39870092272758484, 'Z': -0.04558300971984863}, {'X': 0.6725994348526001, 'Y': 0.40073245763778687, 'Z': -0.07997823506593704}, {'X': 0.7543184757232666, 'Y': 0.5396087169647217, 'Z': 0.004109753295779228}, {'X': 0.7541986703872681, 'Y': 0.4455479383468628, 'Z': -0.014608360826969147}, {'X': 0.7293228507041931, 'Y': 0.4129056930541992, 'Z': -0.05567028746008873}, {'X': 0.7013928890228271, 'Y': 0.4141642153263092, 'Z': -0.08430067449808121}, {'X': 0.7840498089790344, 'Y': 0.5647143721580505, 'Z': -0.015285281464457512}, {'X': 0.7847988605499268, 'Y': 0.4859475791454315, 'Z': -0.036830317229032516}, {'X': 0.7666969895362854, 'Y': 0.45231568813323975, 'Z': -0.06575968861579895}, {'X': 0.7399351000785828, 'Y': 0.4455041289329529, 'Z': -0.08827286958694458}]
