[{'X': 0.6805415153503418, 'Y': 0.7337128520011902, 'Z': -6.278285582084209e-05}, {'X': 0.6299303770065308, 'Y': 0.7149573564529419, 'Z': -0.02559749223291874}, {'X': 0.5865404605865479, 'Y': 0.6370585560798645, 'Z': -0.036134909838438034}, {'X': 0.5598711371421814, 'Y': 0.5680991411209106, 'Z': -0.04828658699989319}, {'X': 0.5322991609573364, 'Y': 0.5262925624847412, 'Z': -0.062048956751823425}, {'X': 0.6256017088890076, 'Y': 0.5123658180236816, 'Z': -0.018362659960985184}, {'X': 0.6116439700126648, 'Y': 0.41499459743499756, 'Z': -0.03469131514430046}, {'X': 0.6025906205177307, 'Y': 0.35829293727874756, 'Z': -0.04892965778708458}, {'X': 0.5966621041297913, 'Y': 0.3055777847766876, 'Z': -0.06195751205086708}, {'X': 0.6574617028236389, 'Y': 0.4995132386684418, 'Z': -0.024445965886116028}, {'X': 0.6505315899848938, 'Y': 0.3876520097255707, 'Z': -0.035917818546295166}, {'X': 0.6451528072357178, 'Y': 0.3214988708496094, 'Z': -0.05955282971262932}, {'X': 0.6418327689170837, 'Y': 0.26300710439682007, 'Z': -0.07679106295108795}, {'X': 0.6884434819221497, 'Y': 0.5096516609191895, 'Z': -0.0329589918255806}, {'X': 0.6888861060142517, 'Y': 0.399736613035202, 'Z': -0.04923214390873909}, {'X': 0.6873632669448853, 'Y': 0.3321972191333771, 'Z': -0.0743781104683876}, {'X': 0.684781551361084, 'Y': 0.27216392755508423, 'Z': -0.09296159446239471}, {'X': 0.7192133665084839, 'Y': 0.5393547415733337, 'Z': -0.04259682819247246}, {'X': 0.731164276599884, 'Y': 0.45735812187194824, 'Z': -0.06176481768488884}, {'X': 0.735047459602356, 'Y': 0.406247079372406, 'Z': -0.0807814672589302}, {'X': 0.7350112795829773, 'Y': 0.3575771450996399, 'Z': -0.09562753140926361}]
[{'X': 0.6796081066131592, 'Y': 0.7334846258163452, 'Z': -6.298502557910979e-05}, {'X': 0.6298299431800842, 'Y': 0.7146986722946167, 'Z': -0.026038961485028267}, {'X': 0.5868538618087769, 'Y': 0.6366099119186401, 'Z': -0.036774810403585434}, {'X': 0.5601465106010437, 'Y': 0.56844162940979, 'Z': -0.04904042184352875}, {'X': 0.5322496891021729, 'Y': 0.527205765247345, 'Z': -0.06280440837144852}, {'X': 0.6261047720909119, 'Y': 0.5128251314163208, 'Z': -0.01909828931093216}, {'X': 0.6120510697364807, 'Y': 0.41495615243911743, 'Z': -0.035792622715234756}, {'X': 0.6030546426773071, 'Y': 0.3575553596019745, 'Z': -0.050176553428173065}, {'X': 0.59716796875, 'Y': 0.30410119891166687, 'Z': -0.06358344107866287}, {'X': 0.6578705310821533, 'Y': 0.5003927946090698, 'Z': -0.025285005569458008}, {'X': 0.6507788300514221, 'Y': 0.38915950059890747, 'Z': -0.037137217819690704}, {'X': 0.6451645493507385, 'Y': 0.3227371275424957, 'Z': -0.06130256503820419}, {'X': 0.6416981816291809, 'Y': 0.264181911945343, 'Z': -0.07888834923505783}, {'X': 0.6889113187789917, 'Y': 0.5106195211410522, 'Z': -0.033883001655340195}, {'X': 0.6891512274742126, 'Y': 0.40097787976264954, 'Z': -0.050347644835710526}, {'X': 0.6873372793197632, 'Y': 0.3329985737800598, 'Z': -0.075772725045681}, {'X': 0.6845149397850037, 'Y': 0.27278169989585876, 'Z': -0.09441029280424118}, {'X': 0.7197726964950562, 'Y': 0.5403381586074829, 'Z': -0.04362451285123825}, {'X': 0.7311365008354187, 'Y': 0.45844751596450806, 'Z': -0.06310953199863434}, {'X': 0.7347900867462158, 'Y': 0.40695205330848694, 'Z': -0.08214634656906128}, {'X': 0.7344279289245605, 'Y': 0.3578457832336426, 'Z': -0.09698841720819473}]
[{'X': 0.6805543303489685, 'Y': 0.7314121723175049, 'Z': -6.74325056024827e-05}, {'X': 0.6303303837776184, 'Y': 0.714201807975769, 'Z': -0.026660986244678497}, {'X': 0.5868282318115234, 'Y': 0.636110246181488, 'Z': -0.03741184249520302}, {'X': 0.5604397058486938, 'Y': 0.566702127456665, 'Z': -0.049952149391174316}, {'X': 0.5333586931228638, 'Y': 0.5247917771339417, 'Z': -0.0639381930232048}, {'X': 0.6262749433517456, 'Y': 0.5132862329483032, 'Z': -0.01977318339049816}, {'X': 0.611337423324585, 'Y': 0.4149785339832306, 'Z': -0.03595290705561638}, {'X': 0.6024506688117981, 'Y': 0.3582881689071655, 'Z': -0.050019167363643646}, {'X': 0.5970800518989563, 'Y': 0.3061639070510864, 'Z': -0.06321480870246887}, {'X': 0.6585755348205566, 'Y': 0.5002011656761169, 'Z': -0.025389574468135834}, {'X': 0.6508107781410217, 'Y': 0.3864794671535492, 'Z': -0.03693898022174835}, {'X': 0.6457738280296326, 'Y': 0.3207491636276245, 'Z': -0.060697656124830246}, {'X': 0.6431551575660706, 'Y': 0.2623332440853119, 'Z': -0.07801757007837296}, {'X': 0.6897915601730347, 'Y': 0.5097466707229614, 'Z': -0.033513762056827545}, {'X': 0.6888371109962463, 'Y': 0.3992617130279541, 'Z': -0.04942616820335388}, {'X': 0.6871317625045776, 'Y': 0.33267948031425476, 'Z': -0.07470952719449997}, {'X': 0.6845627427101135, 'Y': 0.2730445861816406, 'Z': -0.09378955513238907}, {'X': 0.7208982706069946, 'Y': 0.5384681224822998, 'Z': -0.0429505929350853}, {'X': 0.731965184211731, 'Y': 0.45601189136505127, 'Z': -0.06161122769117355}, {'X': 0.7358899712562561, 'Y': 0.4055684804916382, 'Z': -0.08030786365270615}, {'X': 0.7359722852706909, 'Y': 0.35663893818855286, 'Z': -0.09484126418828964}]
[{'X': 0.6828274130821228, 'Y': 0.7395882606506348, 'Z': -5.424602932180278e-05}, {'X': 0.6333282589912415, 'Y': 0.7167198657989502, 'Z': -0.021469568833708763}, {'X': 0.589896023273468, 'Y': 0.6389709115028381, 'Z': -0.02969718724489212}, {'X': 0.5624629855155945, 'Y': 0.5712838172912598, 'Z': -0.04116111621260643}, {'X': 0.5348970890045166, 'Y': 0.5274649262428284, 'Z': -0.053029440343379974}, {'X': 0.6268532276153564, 'Y': 0.5132823586463928, 'Z': -0.0026642584707587957}, {'X': 0.6132174730300903, 'Y': 0.4198768436908722, 'Z': -0.015747956931591034}, {'X': 0.60472172498703, 'Y': 0.36194413900375366, 'Z': -0.030689142644405365}, {'X': 0.598666250705719, 'Y': 0.3090445399284363, 'Z': -0.044639892876148224}, {'X': 0.6596223711967468, 'Y': 0.4999961256980896, 'Z': -0.010724739171564579}, {'X': 0.6543136835098267, 'Y': 0.3920038938522339, 'Z': -0.01546922791749239}, {'X': 0.6483173370361328, 'Y': 0.32307296991348267, 'Z': -0.03771793842315674}, {'X': 0.6451559066772461, 'Y': 0.26409679651260376, 'Z': -0.05400383844971657}, {'X': 0.6920467615127563, 'Y': 0.509178876876831, 'Z': -0.021573590114712715}, {'X': 0.6938319206237793, 'Y': 0.40281060338020325, 'Z': -0.03270452469587326}, {'X': 0.6908619403839111, 'Y': 0.33318406343460083, 'Z': -0.056271642446517944}, {'X': 0.6877180337905884, 'Y': 0.27331504225730896, 'Z': -0.07362998276948929}, {'X': 0.7241486310958862, 'Y': 0.5402194261550903, 'Z': -0.033885277807712555}, {'X': 0.7347015738487244, 'Y': 0.46008962392807007, 'Z': -0.050398774445056915}, {'X': 0.736981987953186, 'Y': 0.4068720042705536, 'Z': -0.06842978298664093}, {'X': 0.7358418703079224, 'Y': 0.35775279998779297, 'Z': -0.0828058272600174}]
[{'X': 0.6828486919403076, 'Y': 0.7352277040481567, 'Z': -3.566728992154822e-05}, {'X': 0.6327411532402039, 'Y': 0.7151400446891785, 'Z': -0.02353088930249214}, {'X': 0.5895649194717407, 'Y': 0.6379368305206299, 'Z': -0.033414460718631744}, {'X': 0.5632149577140808, 'Y': 0.5703190565109253, 'Z': -0.045988552272319794}, {'X': 0.5353331565856934, 'Y': 0.5268023014068604, 'Z': -0.05972851812839508}, {'X': 0.6281580328941345, 'Y': 0.5149446725845337, 'Z': -0.00859589222818613}, {'X': 0.615157425403595, 'Y': 0.4189939498901367, 'Z': -0.023465648293495178}, {'X': 0.6070030331611633, 'Y': 0.3603270649909973, 'Z': -0.03922637179493904}, {'X': 0.6015484929084778, 'Y': 0.30747419595718384, 'Z': -0.05376587435603142}, {'X': 0.6610479354858398, 'Y': 0.5025380253791809, 'Z': -0.016714654862880707}, {'X': 0.6556611657142639, 'Y': 0.39290300011634827, 'Z': -0.024446526542305946}, {'X': 0.6498294472694397, 'Y': 0.3234531283378601, 'Z': -0.049026671797037125}, {'X': 0.6465572714805603, 'Y': 0.26349401473999023, 'Z': -0.06691382080316544}, {'X': 0.6937007904052734, 'Y': 0.5126513838768005, 'Z': -0.027286656200885773}, {'X': 0.6957638263702393, 'Y': 0.4049772620201111, 'Z': -0.04046710208058357}, {'X': 0.6933653354644775, 'Y': 0.33595284819602966, 'Z': -0.06654724478721619}, {'X': 0.6902912855148315, 'Y': 0.2753998041152954, 'Z': -0.08525217324495316}, {'X': 0.726330041885376, 'Y': 0.5434051752090454, 'Z': -0.03979349508881569}, {'X': 0.7373244166374207, 'Y': 0.46308180689811707, 'Z': -0.057818230241537094}, {'X': 0.7397572994232178, 'Y': 0.40990549325942993, 'Z': -0.07678814232349396}, {'X': 0.7385355830192566, 'Y': 0.35960066318511963, 'Z': -0.09118573367595673}]
[{'X': 0.6904663443565369, 'Y': 0.7369967103004456, 'Z': -4.140942473895848e-05}, {'X': 0.6394745707511902, 'Y': 0.7161993980407715, 'Z': -0.02550378628075123}, {'X': 0.5951052308082581, 'Y': 0.6373821496963501, 'Z': -0.03618186339735985}, {'X': 0.5679631233215332, 'Y': 0.5679285526275635, 'Z': -0.04893971607089043}, {'X': 0.539130449295044, 'Y': 0.5241129994392395, 'Z': -0.06343818455934525}, {'X': 0.6330306529998779, 'Y': 0.5152091979980469, 'Z': -0.015753474086523056}, {'X': 0.6201614737510681, 'Y': 0.41634827852249146, 'Z': -0.03230294585227966}, {'X': 0.6120685338973999, 'Y': 0.35727447271347046, 'Z': -0.0480828583240509}, {'X': 0.6069529056549072, 'Y': 0.30314308404922485, 'Z': -0.06268853694200516}, {'X': 0.6666795015335083, 'Y': 0.5034989714622498, 'Z': -0.02322874218225479}, {'X': 0.6611511707305908, 'Y': 0.39193427562713623, 'Z': -0.033910900354385376}, {'X': 0.6566179990768433, 'Y': 0.32310229539871216, 'Z': -0.05938774719834328}, {'X': 0.654283881187439, 'Y': 0.2625892162322998, 'Z': -0.07855316251516342}, {'X': 0.6999285817146301, 'Y': 0.5140904188156128, 'Z': -0.0331881046295166}, {'X': 0.7008935809135437, 'Y': 0.4050750136375427, 'Z': -0.048951808363199234}, {'X': 0.6985881924629211, 'Y': 0.33591246604919434, 'Z': -0.07607681304216385}, {'X': 0.6956108212471008, 'Y': 0.2752688229084015, 'Z': -0.09638935327529907}, {'X': 0.7329344153404236, 'Y': 0.5442016124725342, 'Z': -0.0448731929063797}, {'X': 0.7440437078475952, 'Y': 0.4633837342262268, 'Z': -0.06429807096719742}, {'X': 0.7477983236312866, 'Y': 0.4100310504436493, 'Z': -0.08393066376447678}, {'X': 0.7474843263626099, 'Y': 0.3587959110736847, 'Z': -0.09972793608903885}]
[{'X': 0.6973763704299927, 'Y': 0.7413282990455627, 'Z': -3.587612445699051e-05}, {'X': 0.6464040279388428, 'Y': 0.7196186184883118, 'Z': -0.027037402614951134}, {'X': 0.6009353399276733, 'Y': 0.6402431130409241, 'Z': -0.036582864820957184}, {'X': 0.5727103352546692, 'Y': 0.5686419010162354, 'Z': -0.04908213019371033}, {'X': 0.5431622266769409, 'Y': 0.5229993462562561, 'Z': -0.062174223363399506}, {'X': 0.635181188583374, 'Y': 0.5163379907608032, 'Z': -0.009934687986969948}, {'X': 0.620914101600647, 'Y': 0.41966402530670166, 'Z': -0.02333402819931507}, {'X': 0.6130948066711426, 'Y': 0.3599679172039032, 'Z': -0.03806912526488304}, {'X': 0.6079996228218079, 'Y': 0.3059867322444916, 'Z': -0.05229407921433449}, {'X': 0.670436680316925, 'Y': 0.5014336109161377, 'Z': -0.015328704379498959}, {'X': 0.6650617122650146, 'Y': 0.39107078313827515, 'Z': -0.021136702969670296}, {'X': 0.660821259021759, 'Y': 0.3220039904117584, 'Z': -0.044249385595321655}, {'X': 0.6586486101150513, 'Y': 0.2620287537574768, 'Z': -0.06291612982749939}, {'X': 0.7050058841705322, 'Y': 0.510273277759552, 'Z': -0.023889556527137756}, {'X': 0.7072861790657043, 'Y': 0.4034293293952942, 'Z': -0.0346725732088089}, {'X': 0.7053408622741699, 'Y': 0.33620133996009827, 'Z': -0.060382772237062454}, {'X': 0.7023210525512695, 'Y': 0.2774953246116638, 'Z': -0.08059436082839966}, {'X': 0.7392745018005371, 'Y': 0.540244996547699, 'Z': -0.0349234864115715}, {'X': 0.750154972076416, 'Y': 0.4623764753341675, 'Z': -0.05188053846359253}, {'X': 0.7536261677742004, 'Y': 0.41020068526268005, 'Z': -0.0708477646112442}, {'X': 0.7532181739807129, 'Y': 0.360556036233902, 'Z': -0.08631306141614914}]
[{'X': 0.6989449262619019, 'Y': 0.7405670881271362, 'Z': -3.1737050449009985e-05}, {'X': 0.6483439803123474, 'Y': 0.7189242243766785, 'Z': -0.028884610161185265}, {'X': 0.602623701095581, 'Y': 0.6402722001075745, 'Z': -0.038706909865140915}, {'X': 0.5746062397956848, 'Y': 0.5703960061073303, 'Z': -0.051536254584789276}, {'X': 0.5460981726646423, 'Y': 0.5272260904312134, 'Z': -0.0645449161529541}, {'X': 0.6380582451820374, 'Y': 0.5171694159507751, 'Z': -0.014996076002717018}, {'X': 0.622578501701355, 'Y': 0.41782066226005554, 'Z': -0.03010975942015648}, {'X': 0.6143068075180054, 'Y': 0.3576466739177704, 'Z': -0.04462595283985138}, {'X': 0.6096994876861572, 'Y': 0.30424925684928894, 'Z': -0.05807919055223465}, {'X': 0.67374187707901, 'Y': 0.5037513375282288, 'Z': -0.01945280097424984}, {'X': 0.666981041431427, 'Y': 0.38905084133148193, 'Z': -0.028651339933276176}, {'X': 0.6628807187080383, 'Y': 0.31992852687835693, 'Z': -0.05223118141293526}, {'X': 0.6608411073684692, 'Y': 0.2597472071647644, 'Z': -0.07051969319581985}, {'X': 0.7083313465118408, 'Y': 0.5129480957984924, 'Z': -0.027046356350183487}, {'X': 0.7095170617103577, 'Y': 0.40271079540252686, 'Z': -0.03995559364557266}, {'X': 0.7071831822395325, 'Y': 0.336066871881485, 'Z': -0.0648193508386612}, {'X': 0.7033256888389587, 'Y': 0.27736741304397583, 'Z': -0.0842355415225029}, {'X': 0.7424994707107544, 'Y': 0.5419033169746399, 'Z': -0.03723733872175217}, {'X': 0.7531020045280457, 'Y': 0.4624062478542328, 'Z': -0.05465968698263168}, {'X': 0.7563946843147278, 'Y': 0.41068828105926514, 'Z': -0.07261963933706284}, {'X': 0.7551963925361633, 'Y': 0.36023032665252686, 'Z': -0.08661720156669617}]
[{'X': 0.7008194923400879, 'Y': 0.7407978177070618, 'Z': -5.4889209422981367e-05}, {'X': 0.6514797210693359, 'Y': 0.7212376594543457, 'Z': -0.02807205729186535}, {'X': 0.6058034896850586, 'Y': 0.6437602639198303, 'Z': -0.03805552050471306}, {'X': 0.5765969157218933, 'Y': 0.5743411183357239, 'Z': -0.051278091967105865}, {'X': 0.5481473207473755, 'Y': 0.530164361000061, 'Z': -0.0637803003191948}, {'X': 0.6404303908348083, 'Y': 0.5173105597496033, 'Z': -0.013081548735499382}, {'X': 0.6237262487411499, 'Y': 0.42393526434898376, 'Z': -0.02983359806239605}, {'X': 0.6155695915222168, 'Y': 0.36400091648101807, 'Z': -0.04771783947944641}, {'X': 0.6100067496299744, 'Y': 0.30751460790634155, 'Z': -0.06390810012817383}, {'X': 0.6750872135162354, 'Y': 0.5026161670684814, 'Z': -0.01819651946425438}, {'X': 0.6692484617233276, 'Y': 0.39553332328796387, 'Z': -0.024592455476522446}, {'X': 0.6647760272026062, 'Y': 0.32563191652297974, 'Z': -0.04824228212237358}, {'X': 0.663179337978363, 'Y': 0.26350417733192444, 'Z': -0.0672471895813942}, {'X': 0.7097432613372803, 'Y': 0.5116036534309387, 'Z': -0.026110289618372917}, {'X': 0.7116595506668091, 'Y': 0.407297283411026, 'Z': -0.037731826305389404}, {'X': 0.7093959450721741, 'Y': 0.3386755585670471, 'Z': -0.06324870139360428}, {'X': 0.7067961096763611, 'Y': 0.2783155143260956, 'Z': -0.08336226642131805}, {'X': 0.7439972162246704, 'Y': 0.5422496795654297, 'Z': -0.03710728511214256}, {'X': 0.7528589367866516, 'Y': 0.4650615453720093, 'Z': -0.053668063133955}, {'X': 0.7550312280654907, 'Y': 0.41196876764297485, 'Z': -0.07386279851198196}, {'X': 0.7540040016174316, 'Y': 0.36050212383270264, 'Z': -0.09081877022981644}]
[{'X': 0.7014821767807007, 'Y': 0.7367324829101562, 'Z': -5.238008452579379e-05}, {'X': 0.6543231010437012, 'Y': 0.7186324000358582, 'Z': -0.030481765046715736}, {'X': 0.6091141104698181, 'Y': 0.6424442529678345, 'Z': -0.041184961795806885}, {'X': 0.5795246958732605, 'Y': 0.5740868449211121, 'Z': -0.055465348064899445}, {'X': 0.5496106743812561, 'Y': 0.530664324760437, 'Z': -0.0693918913602829}, {'X': 0.6421974301338196, 'Y': 0.5166477560997009, 'Z': -0.013742481358349323}, {'X': 0.6247406601905823, 'Y': 0.42512065172195435, 'Z': -0.032662346959114075}, {'X': 0.6165939569473267, 'Y': 0.36397889256477356, 'Z': -0.053207702934741974}, {'X': 0.6110736131668091, 'Y': 0.3065604567527771, 'Z': -0.0707460418343544}, {'X': 0.676153302192688, 'Y': 0.5027757883071899, 'Z': -0.018715331330895424}, {'X': 0.6706180572509766, 'Y': 0.39579132199287415, 'Z': -0.026223333552479744}, {'X': 0.6661935448646545, 'Y': 0.32574158906936646, 'Z': -0.051857151091098785}, {'X': 0.6641528606414795, 'Y': 0.26330235600471497, 'Z': -0.07132094353437424}, {'X': 0.7104153633117676, 'Y': 0.5122015476226807, 'Z': -0.026824239641427994}, {'X': 0.7136815190315247, 'Y': 0.4079638421535492, 'Z': -0.03955600783228874}, {'X': 0.7116037607192993, 'Y': 0.33896294236183167, 'Z': -0.06672480702400208}, {'X': 0.7085148096084595, 'Y': 0.27817103266716003, 'Z': -0.08749660849571228}, {'X': 0.7443361282348633, 'Y': 0.5431882739067078, 'Z': -0.03863110765814781}, {'X': 0.7544216513633728, 'Y': 0.4683927893638611, 'Z': -0.05654730647802353}, {'X': 0.7569491863250732, 'Y': 0.4166034460067749, 'Z': -0.07717978209257126}, {'X': 0.7560757994651794, 'Y': 0.36623895168304443, 'Z': -0.09450443089008331}]
[{'X': 0.7067272067070007, 'Y': 0.7444839477539062, 'Z': -3.564981307135895e-05}, {'X': 0.6571875214576721, 'Y': 0.7227171659469604, 'Z': -0.02837526611983776}, {'X': 0.6125603318214417, 'Y': 0.642744243144989, 'Z': -0.03801191598176956}, {'X': 0.5839918255805969, 'Y': 0.5717785954475403, 'Z': -0.05034896358847618}, {'X': 0.5536559224128723, 'Y': 0.529719352722168, 'Z': -0.0626300498843193}, {'X': 0.6446024775505066, 'Y': 0.5167281627655029, 'Z': -0.012034582905471325}, {'X': 0.6281189322471619, 'Y': 0.4215276539325714, 'Z': -0.025407755747437477}, {'X': 0.6185056567192078, 'Y': 0.3623785972595215, 'Z': -0.03976808115839958}, {'X': 0.6115730404853821, 'Y': 0.3066747188568115, 'Z': -0.053990889340639114}, {'X': 0.6800211071968079, 'Y': 0.501356840133667, 'Z': -0.015820294618606567}, {'X': 0.6737298965454102, 'Y': 0.3919171988964081, 'Z': -0.020405452698469162}, {'X': 0.6681972742080688, 'Y': 0.32247409224510193, 'Z': -0.04163656756281853}, {'X': 0.6652867197990417, 'Y': 0.2604207694530487, 'Z': -0.05954001098871231}, {'X': 0.7148647904396057, 'Y': 0.5102006196975708, 'Z': -0.022622544318437576}, {'X': 0.7155497074127197, 'Y': 0.4029152989387512, 'Z': -0.03191724419593811}, {'X': 0.7124732136726379, 'Y': 0.3332277536392212, 'Z': -0.05553383007645607}, {'X': 0.7090191841125488, 'Y': 0.27180877327919006, 'Z': -0.07508557289838791}, {'X': 0.7492005825042725, 'Y': 0.540555477142334, 'Z': -0.031930383294820786}, {'X': 0.7585795521736145, 'Y': 0.46216121315956116, 'Z': -0.04757295548915863}, {'X': 0.7611861228942871, 'Y': 0.4111439883708954, 'Z': -0.0659513771533966}, {'X': 0.7602860331535339, 'Y': 0.3626171946525574, 'Z': -0.08165277540683746}]
