[{'X': 0.7607541084289551, 'Y': 0.4461403489112854, 'Z': -9.077298454940319e-05}, {'X': 0.697288990020752, 'Y': 0.42993292212486267, 'Z': -0.0063361371867358685}, {'X': 0.654259443283081, 'Y': 0.3816225528717041, 'Z': -0.0003615684690885246}, {'X': 0.6310481429100037, 'Y': 0.3288007974624634, 'Z': 0.0006521812756545842}, {'X': 0.6145073771476746, 'Y': 0.29282623529434204, 'Z': 0.0053018201142549515}, {'X': 0.6871886253356934, 'Y': 0.2932784855365753, 'Z': 0.036429084837436676}, {'X': 0.674615740776062, 'Y': 0.22214330732822418, 'Z': 0.04165489971637726}, {'X': 0.6716214418411255, 'Y': 0.17938771843910217, 'Z': 0.03830207139253616}, {'X': 0.6704911589622498, 'Y': 0.144146129488945, 'Z': 0.03295871615409851}, {'X': 0.7190619111061096, 'Y': 0.27830299735069275, 'Z': 0.03161478415131569}, {'X': 0.7033597230911255, 'Y': 0.19757527112960815, 'Z': 0.041312143206596375}, {'X': 0.6982671618461609, 'Y': 0.14993862807750702, 'Z': 0.029780810698866844}, {'X': 0.694697380065918, 'Y': 0.11265482008457184, 'Z': 0.01870722696185112}, {'X': 0.7518386840820312, 'Y': 0.27609801292419434, 'Z': 0.0224019605666399}, {'X': 0.7372958660125732, 'Y': 0.20191219449043274, 'Z': 0.029980357736349106}, {'X': 0.729196310043335, 'Y': 0.1608833372592926, 'Z': 0.020801221951842308}, {'X': 0.7225526571273804, 'Y': 0.13005739450454712, 'Z': 0.012176030315458775}, {'X': 0.7864226698875427, 'Y': 0.28660890460014343, 'Z': 0.01112345140427351}, {'X': 0.777565598487854, 'Y': 0.22885841131210327, 'Z': 0.008892130106687546}, {'X': 0.77018803358078, 'Y': 0.1946960687637329, 'Z': 0.0008532500360161066}, {'X': 0.7612825632095337, 'Y': 0.16626867651939392, 'Z': -0.005748674739152193}]
[{'X': 0.7636368870735168, 'Y': 0.44631779193878174, 'Z': -0.00010905099770752713}, {'X': 0.6988130211830139, 'Y': 0.4315023422241211, 'Z': -0.005681534297764301}, {'X': 0.6544164419174194, 'Y': 0.38257738947868347, 'Z': 0.0014082742854952812}, {'X': 0.6302648186683655, 'Y': 0.32903504371643066, 'Z': 0.0028565488755702972}, {'X': 0.613089919090271, 'Y': 0.2925410866737366, 'Z': 0.007546753156930208}, {'X': 0.6872848272323608, 'Y': 0.2930167019367218, 'Z': 0.04010529816150665}, {'X': 0.6747135519981384, 'Y': 0.22016413509845734, 'Z': 0.04526647552847862}, {'X': 0.6714949011802673, 'Y': 0.1778377741575241, 'Z': 0.04221576079726219}, {'X': 0.6697651147842407, 'Y': 0.14347749948501587, 'Z': 0.037846241146326065}, {'X': 0.7189757227897644, 'Y': 0.277984619140625, 'Z': 0.034903086721897125}, {'X': 0.7031025886535645, 'Y': 0.1962682604789734, 'Z': 0.04510410875082016}, {'X': 0.6984416246414185, 'Y': 0.1487397849559784, 'Z': 0.033404264599084854}, {'X': 0.6954177021980286, 'Y': 0.11295151710510254, 'Z': 0.022236425429582596}, {'X': 0.751373827457428, 'Y': 0.27576470375061035, 'Z': 0.02454240992665291}, {'X': 0.736250638961792, 'Y': 0.20151516795158386, 'Z': 0.03192490339279175}, {'X': 0.7288185954093933, 'Y': 0.15975084900856018, 'Z': 0.022264840081334114}, {'X': 0.7226994633674622, 'Y': 0.12821175158023834, 'Z': 0.012827107682824135}, {'X': 0.7856257557868958, 'Y': 0.2860184609889984, 'Z': 0.01276885624974966}, {'X': 0.7762550115585327, 'Y': 0.22906996309757233, 'Z': 0.010447132401168346}, {'X': 0.7690572738647461, 'Y': 0.19617891311645508, 'Z': 0.002469811588525772}, {'X': 0.7606862187385559, 'Y': 0.1695219874382019, 'Z': -0.004070759750902653}]
[{'X': 0.7660495638847351, 'Y': 0.4505324065685272, 'Z': -8.873971819411963e-05}, {'X': 0.7014968991279602, 'Y': 0.434315025806427, 'Z': -0.005111404694616795}, {'X': 0.6563735604286194, 'Y': 0.3880138397216797, 'Z': 8.611456723883748e-05}, {'X': 0.6305908560752869, 'Y': 0.3351185917854309, 'Z': -0.0006228211568668485}, {'X': 0.6127581000328064, 'Y': 0.29619717597961426, 'Z': 0.0022559144999831915}, {'X': 0.687995433807373, 'Y': 0.29514366388320923, 'Z': 0.04370373860001564}, {'X': 0.6744483113288879, 'Y': 0.22457176446914673, 'Z': 0.050305482000112534}, {'X': 0.6714615225791931, 'Y': 0.1817989945411682, 'Z': 0.04656297713518143}, {'X': 0.6706646084785461, 'Y': 0.14612378180027008, 'Z': 0.04093426838517189}, {'X': 0.7192835807800293, 'Y': 0.2789953351020813, 'Z': 0.038138918578624725}, {'X': 0.7026203274726868, 'Y': 0.19895361363887787, 'Z': 0.04965551570057869}, {'X': 0.697431206703186, 'Y': 0.1508171260356903, 'Z': 0.03870844095945358}, {'X': 0.6937078237533569, 'Y': 0.11323729157447815, 'Z': 0.027359778061509132}, {'X': 0.7517737150192261, 'Y': 0.27550235390663147, 'Z': 0.027471235021948814}, {'X': 0.7360778450965881, 'Y': 0.20199766755104065, 'Z': 0.03728582710027695}, {'X': 0.7283176779747009, 'Y': 0.16057556867599487, 'Z': 0.029738005250692368}, {'X': 0.7215834259986877, 'Y': 0.12969401478767395, 'Z': 0.021833641454577446}, {'X': 0.7863134145736694, 'Y': 0.2850726544857025, 'Z': 0.01506675872951746}, {'X': 0.7770978808403015, 'Y': 0.2276594042778015, 'Z': 0.015290779061615467}, {'X': 0.7696511149406433, 'Y': 0.19438107311725616, 'Z': 0.009048200212419033}, {'X': 0.7605405449867249, 'Y': 0.1681710183620453, 'Z': 0.004335558973252773}]
[{'X': 0.7575356960296631, 'Y': 0.44640421867370605, 'Z': -6.532384577440098e-05}, {'X': 0.6968557834625244, 'Y': 0.43118423223495483, 'Z': -0.008684941567480564}, {'X': 0.6540704369544983, 'Y': 0.38499510288238525, 'Z': -0.005620588548481464}, {'X': 0.6312974691390991, 'Y': 0.3323659300804138, 'Z': -0.00728104542940855}, {'X': 0.6141080260276794, 'Y': 0.2944314479827881, 'Z': -0.005283589009195566}, {'X': 0.6875161528587341, 'Y': 0.29484015703201294, 'Z': 0.03289731591939926}, {'X': 0.6748968362808228, 'Y': 0.22341522574424744, 'Z': 0.03548889234662056}, {'X': 0.6714327931404114, 'Y': 0.18099674582481384, 'Z': 0.030470551922917366}, {'X': 0.6701157093048096, 'Y': 0.14504073560237885, 'Z': 0.02366483397781849}, {'X': 0.7183699011802673, 'Y': 0.2801596522331238, 'Z': 0.026866231113672256}, {'X': 0.7025020718574524, 'Y': 0.2023727148771286, 'Z': 0.03378520533442497}, {'X': 0.6965238451957703, 'Y': 0.15466836094856262, 'Z': 0.020427387207746506}, {'X': 0.6918700933456421, 'Y': 0.11669112741947174, 'Z': 0.006076670717447996}, {'X': 0.7507951855659485, 'Y': 0.2778031527996063, 'Z': 0.015569169074296951}, {'X': 0.736406683921814, 'Y': 0.20531484484672546, 'Z': 0.02111184038221836}, {'X': 0.7278667688369751, 'Y': 0.16359467804431915, 'Z': 0.009377822279930115}, {'X': 0.7204845547676086, 'Y': 0.13199102878570557, 'Z': -0.001598729519173503}, {'X': 0.7854568362236023, 'Y': 0.2884274125099182, 'Z': 0.002113048452883959}, {'X': 0.7765665650367737, 'Y': 0.22968602180480957, 'Z': -0.0006335220532491803}, {'X': 0.7686139345169067, 'Y': 0.194266676902771, 'Z': -0.009545593522489071}, {'X': 0.758433997631073, 'Y': 0.16576482355594635, 'Z': -0.017904944717884064}]
[{'X': 0.7577219009399414, 'Y': 0.4492010474205017, 'Z': -7.593544432893395e-05}, {'X': 0.6949323415756226, 'Y': 0.4320927858352661, 'Z': -0.0020255474373698235}, {'X': 0.6525663137435913, 'Y': 0.3842146396636963, 'Z': 0.007027908693999052}, {'X': 0.629188597202301, 'Y': 0.3306587040424347, 'Z': 0.01025424711406231}, {'X': 0.6147120594978333, 'Y': 0.2922362983226776, 'Z': 0.018891362473368645}, {'X': 0.6886314153671265, 'Y': 0.2950951159000397, 'Z': 0.05004163831472397}, {'X': 0.6757320761680603, 'Y': 0.2218969315290451, 'Z': 0.058472730219364166}, {'X': 0.6721091270446777, 'Y': 0.1787610650062561, 'Z': 0.05547356605529785}, {'X': 0.6706605553627014, 'Y': 0.1435207575559616, 'Z': 0.049017179757356644}, {'X': 0.7189453840255737, 'Y': 0.2814381420612335, 'Z': 0.042530953884124756}, {'X': 0.7041774392127991, 'Y': 0.2005407065153122, 'Z': 0.05580403283238411}, {'X': 0.6987888813018799, 'Y': 0.15346962213516235, 'Z': 0.047042571008205414}, {'X': 0.6948320865631104, 'Y': 0.11706140637397766, 'Z': 0.03697009012103081}, {'X': 0.7508413195610046, 'Y': 0.2796449661254883, 'Z': 0.030295826494693756}, {'X': 0.7381218075752258, 'Y': 0.2053711861371994, 'Z': 0.04103501886129379}, {'X': 0.7299752831459045, 'Y': 0.1617603302001953, 'Z': 0.033004280179739}, {'X': 0.723289966583252, 'Y': 0.12951608002185822, 'Z': 0.02484244294464588}, {'X': 0.7843426465988159, 'Y': 0.29050397872924805, 'Z': 0.015873664990067482}, {'X': 0.7768386602401733, 'Y': 0.23134824633598328, 'Z': 0.017499849200248718}, {'X': 0.7698168158531189, 'Y': 0.19555160403251648, 'Z': 0.011313137598335743}, {'X': 0.7609861493110657, 'Y': 0.16754907369613647, 'Z': 0.005867261439561844}]
[{'X': 0.7562397122383118, 'Y': 0.44742661714553833, 'Z': -6.261000817175955e-05}, {'X': 0.6953913569450378, 'Y': 0.4335223436355591, 'Z': -0.004648521076887846}, {'X': 0.6535627245903015, 'Y': 0.3870558738708496, 'Z': 0.003866381011903286}, {'X': 0.6297374367713928, 'Y': 0.3355180323123932, 'Z': 0.007194219157099724}, {'X': 0.6159769296646118, 'Y': 0.2984834611415863, 'Z': 0.013843853957951069}, {'X': 0.6893460154533386, 'Y': 0.2949357032775879, 'Z': 0.04715033248066902}, {'X': 0.6757559180259705, 'Y': 0.22367793321609497, 'Z': 0.05310329794883728}, {'X': 0.6703966856002808, 'Y': 0.1802535355091095, 'Z': 0.047924209386110306}, {'X': 0.6677948832511902, 'Y': 0.14369329810142517, 'Z': 0.03972700238227844}, {'X': 0.718805730342865, 'Y': 0.281587153673172, 'Z': 0.040520865470170975}, {'X': 0.7046689391136169, 'Y': 0.20258629322052002, 'Z': 0.05301419273018837}, {'X': 0.6977296471595764, 'Y': 0.1550447791814804, 'Z': 0.04337121173739433}, {'X': 0.6928774118423462, 'Y': 0.11619357764720917, 'Z': 0.033441223204135895}, {'X': 0.7508065104484558, 'Y': 0.280362606048584, 'Z': 0.028918432071805}, {'X': 0.7395818829536438, 'Y': 0.20846784114837646, 'Z': 0.03925733640789986}, {'X': 0.7310672998428345, 'Y': 0.16268284618854523, 'Z': 0.028415197506546974}, {'X': 0.7250044345855713, 'Y': 0.12697024643421173, 'Z': 0.019062025472521782}, {'X': 0.7852341532707214, 'Y': 0.291935533285141, 'Z': 0.014813531190156937}, {'X': 0.7781490087509155, 'Y': 0.2337850034236908, 'Z': 0.017260782420635223}, {'X': 0.7706484794616699, 'Y': 0.19670355319976807, 'Z': 0.010445874184370041}, {'X': 0.7615344524383545, 'Y': 0.16635406017303467, 'Z': 0.004429330118000507}]
[{'X': 0.7552934885025024, 'Y': 0.4552343189716339, 'Z': -8.835435437504202e-05}, {'X': 0.6935362219810486, 'Y': 0.4350215494632721, 'Z': -0.010156843811273575}, {'X': 0.6491580605506897, 'Y': 0.3842843472957611, 'Z': -0.007559904828667641}, {'X': 0.6240346431732178, 'Y': 0.32847458124160767, 'Z': -0.010694000869989395}, {'X': 0.6051534414291382, 'Y': 0.2896428108215332, 'Z': -0.01009526289999485}, {'X': 0.6823351383209229, 'Y': 0.29065483808517456, 'Z': 0.0359441414475441}, {'X': 0.668327271938324, 'Y': 0.22054584324359894, 'Z': 0.04346777871251106}, {'X': 0.6652534604072571, 'Y': 0.18012067675590515, 'Z': 0.042770229279994965}, {'X': 0.6634688377380371, 'Y': 0.14611969888210297, 'Z': 0.03888208791613579}, {'X': 0.713210940361023, 'Y': 0.2760560214519501, 'Z': 0.030354266986250877}, {'X': 0.6970310807228088, 'Y': 0.19468168914318085, 'Z': 0.04169449582695961}, {'X': 0.6917864680290222, 'Y': 0.14991545677185059, 'Z': 0.031586211174726486}, {'X': 0.6881915926933289, 'Y': 0.11597146093845367, 'Z': 0.020880872383713722}, {'X': 0.7444274425506592, 'Y': 0.2750205397605896, 'Z': 0.02005005069077015}, {'X': 0.7306326031684875, 'Y': 0.2006687968969345, 'Z': 0.028796661645174026}, {'X': 0.7230421900749207, 'Y': 0.16052228212356567, 'Z': 0.020230446010828018}, {'X': 0.7165476679801941, 'Y': 0.13020753860473633, 'Z': 0.01034817285835743}, {'X': 0.777908444404602, 'Y': 0.28787168860435486, 'Z': 0.007432281970977783}, {'X': 0.7703693509101868, 'Y': 0.2312130182981491, 'Z': 0.006901439744979143}, {'X': 0.7626737356185913, 'Y': 0.19853860139846802, 'Z': -0.0007823628257028759}, {'X': 0.7534582018852234, 'Y': 0.1713545173406601, 'Z': -0.008264929056167603}]
[{'X': 0.7169727087020874, 'Y': 0.49576935172080994, 'Z': -4.177901428192854e-05}, {'X': 0.6440186500549316, 'Y': 0.4580453038215637, 'Z': -0.007109763100743294}, {'X': 0.5987633466720581, 'Y': 0.38276222348213196, 'Z': -0.01414424180984497}, {'X': 0.5961028337478638, 'Y': 0.3136078715324402, 'Z': -0.026625286787748337}, {'X': 0.6144115328788757, 'Y': 0.27254804968833923, 'Z': -0.027233140543103218}, {'X': 0.6211973428726196, 'Y': 0.28049132227897644, 'Z': 0.006437348201870918}, {'X': 0.5974622368812561, 'Y': 0.1938304901123047, 'Z': -0.018894344568252563}, {'X': 0.5905058979988098, 'Y': 0.24881891906261444, 'Z': -0.03936987742781639}, {'X': 0.6007150411605835, 'Y': 0.30039164423942566, 'Z': -0.055073585361242294}, {'X': 0.6534108519554138, 'Y': 0.26921549439430237, 'Z': -0.009678998030722141}, {'X': 0.6278024315834045, 'Y': 0.17573654651641846, 'Z': -0.03756783902645111}, {'X': 0.6161900758743286, 'Y': 0.23918265104293823, 'Z': -0.07332614064216614}, {'X': 0.6270079016685486, 'Y': 0.29370954632759094, 'Z': -0.09363583475351334}, {'X': 0.6851946115493774, 'Y': 0.27162230014801025, 'Z': -0.028892086818814278}, {'X': 0.6634494662284851, 'Y': 0.1841934770345688, 'Z': -0.04707682132720947}, {'X': 0.6473345756530762, 'Y': 0.2441100925207138, 'Z': -0.06597164273262024}, {'X': 0.6550489664077759, 'Y': 0.29516032338142395, 'Z': -0.07944586873054504}, {'X': 0.7207754254341125, 'Y': 0.28593847155570984, 'Z': -0.05040188506245613}, {'X': 0.7000054121017456, 'Y': 0.21481560170650482, 'Z': -0.0672365128993988}, {'X': 0.6797953248023987, 'Y': 0.24507978558540344, 'Z': -0.0824619010090828}, {'X': 0.6779112815856934, 'Y': 0.28266778588294983, 'Z': -0.09396615624427795}]
[{'X': 0.6860131621360779, 'Y': 0.5182712078094482, 'Z': -5.252266419120133e-05}, {'X': 0.6138872504234314, 'Y': 0.4949195981025696, 'Z': 0.0067652431316673756}, {'X': 0.5662474036216736, 'Y': 0.42903029918670654, 'Z': 0.003881547600030899}, {'X': 0.5696491003036499, 'Y': 0.36954888701438904, 'Z': -0.004469095729291439}, {'X': 0.5996593832969666, 'Y': 0.3488529324531555, 'Z': -0.0020093233324587345}, {'X': 0.5862765908241272, 'Y': 0.2927004098892212, 'Z': 0.024894878268241882}, {'X': 0.5680267810821533, 'Y': 0.19296658039093018, 'Z': 0.016379470005631447}, {'X': 0.5565307140350342, 'Y': 0.23307177424430847, 'Z': 0.0021444878075271845}, {'X': 0.5632057189941406, 'Y': 0.27597472071647644, 'Z': -0.009653107263147831}, {'X': 0.6161103844642639, 'Y': 0.28051286935806274, 'Z': 0.0046308767050504684}, {'X': 0.5932125449180603, 'Y': 0.1790432333946228, 'Z': -0.0049159955233335495}, {'X': 0.5808563232421875, 'Y': 0.23334690928459167, 'Z': -0.031755078583955765}, {'X': 0.5916568636894226, 'Y': 0.28318753838539124, 'Z': -0.05046994984149933}, {'X': 0.6467427015304565, 'Y': 0.2816721796989441, 'Z': -0.01647164486348629}, {'X': 0.6243219971656799, 'Y': 0.1897801160812378, 'Z': -0.02078164927661419}, {'X': 0.6112053394317627, 'Y': 0.24588429927825928, 'Z': -0.02663787268102169}, {'X': 0.6231024265289307, 'Y': 0.2965475022792816, 'Z': -0.03438069298863411}, {'X': 0.6807631850242615, 'Y': 0.29546546936035156, 'Z': -0.039109185338020325}, {'X': 0.6562068462371826, 'Y': 0.2190140038728714, 'Z': -0.039985623210668564}, {'X': 0.6410408616065979, 'Y': 0.25367406010627747, 'Z': -0.04104878753423691}, {'X': 0.6478679180145264, 'Y': 0.2952934503555298, 'Z': -0.042561378329992294}]
[{'X': 0.632164716720581, 'Y': 0.5483897924423218, 'Z': -5.6778330872475635e-06}, {'X': 0.561266303062439, 'Y': 0.5216269493103027, 'Z': -0.006964243948459625}, {'X': 0.5110482573509216, 'Y': 0.4596605896949768, 'Z': -0.018781011924147606}, {'X': 0.48060086369514465, 'Y': 0.4039439558982849, 'Z': -0.040381621569395065}, {'X': 0.4546676278114319, 'Y': 0.36769625544548035, 'Z': -0.059283606708049774}, {'X': 0.5376713871955872, 'Y': 0.3524214029312134, 'Z': 0.02624340169131756}, {'X': 0.5211032629013062, 'Y': 0.2617768347263336, 'Z': 0.0018281318480148911}, {'X': 0.5045073628425598, 'Y': 0.281800240278244, 'Z': -0.028786676004529}, {'X': 0.5037884712219238, 'Y': 0.3176421523094177, 'Z': -0.04989302158355713}, {'X': 0.5659842491149902, 'Y': 0.33516037464141846, 'Z': 0.008000660687685013}, {'X': 0.5425384640693665, 'Y': 0.2367963045835495, 'Z': -0.02234320528805256}, {'X': 0.529705822467804, 'Y': 0.27961984276771545, 'Z': -0.06306656450033188}, {'X': 0.5364871025085449, 'Y': 0.3215913474559784, 'Z': -0.08485370129346848}, {'X': 0.595919668674469, 'Y': 0.3309713900089264, 'Z': -0.014948572032153606}, {'X': 0.5757832527160645, 'Y': 0.2421075403690338, 'Z': -0.03490876778960228}, {'X': 0.5595467686653137, 'Y': 0.28522562980651855, 'Z': -0.059634044766426086}, {'X': 0.5656432509422302, 'Y': 0.3275367021560669, 'Z': -0.07271651923656464}, {'X': 0.6300756335258484, 'Y': 0.3358265459537506, 'Z': -0.03898322209715843}, {'X': 0.6129072308540344, 'Y': 0.2642624080181122, 'Z': -0.05882837623357773}, {'X': 0.5924950242042542, 'Y': 0.28226494789123535, 'Z': -0.07366535812616348}, {'X': 0.5894072651863098, 'Y': 0.3136313557624817, 'Z': -0.08222349733114243}]
[{'X': 0.5696978569030762, 'Y': 0.5684362053871155, 'Z': -4.4804422941524535e-05}, {'X': 0.5071957111358643, 'Y': 0.5440493822097778, 'Z': -0.03123471885919571}, {'X': 0.458269864320755, 'Y': 0.4763631522655487, 'Z': -0.0504397451877594}, {'X': 0.4500843286514282, 'Y': 0.41314297914505005, 'Z': -0.07069161534309387}, {'X': 0.47266271710395813, 'Y': 0.391262024641037, 'Z': -0.08905605226755142}, {'X': 0.4802951514720917, 'Y': 0.38807955384254456, 'Z': -0.006092270836234093}, {'X': 0.4650058448314667, 'Y': 0.31660062074661255, 'Z': -0.03613558039069176}, {'X': 0.4535202085971832, 'Y': 0.3061102628707886, 'Z': -0.07312934845685959}, {'X': 0.4462515711784363, 'Y': 0.3174285888671875, 'Z': -0.099906787276268}, {'X': 0.5112542510032654, 'Y': 0.37120506167411804, 'Z': -0.013332927599549294}, {'X': 0.4988153278827667, 'Y': 0.2900351583957672, 'Z': -0.04251975193619728}, {'X': 0.4854884147644043, 'Y': 0.2610112428665161, 'Z': -0.08028105646371841}, {'X': 0.472118616104126, 'Y': 0.25545740127563477, 'Z': -0.1051734983921051}, {'X': 0.5434232950210571, 'Y': 0.3678628206253052, 'Z': -0.0266396664083004}, {'X': 0.5309245586395264, 'Y': 0.2895999848842621, 'Z': -0.04496736451983452}, {'X': 0.5184342265129089, 'Y': 0.25401604175567627, 'Z': -0.0732983946800232}, {'X': 0.5040347576141357, 'Y': 0.23719803988933563, 'Z': -0.09459009766578674}, {'X': 0.5809212923049927, 'Y': 0.37824875116348267, 'Z': -0.045627661049366}, {'X': 0.574436366558075, 'Y': 0.315155029296875, 'Z': -0.05991008132696152}, {'X': 0.5631822943687439, 'Y': 0.28545039892196655, 'Z': -0.0727817639708519}, {'X': 0.5481342077255249, 'Y': 0.2675369381904602, 'Z': -0.08409472554922104}]
