[{'X': 0.8057428002357483, 'Y': 0.9354467391967773, 'Z': -8.772169530857354e-05}, {'X': 0.7396324872970581, 'Y': 0.899709165096283, 'Z': -0.016418976709246635}, {'X': 0.7000431418418884, 'Y': 0.8217504024505615, 'Z': -0.009356897324323654}, {'X': 0.6845769882202148, 'Y': 0.7469608783721924, 'Z': -0.005280922167003155}, {'X': 0.6780511736869812, 'Y': 0.6941948533058167, 'Z': 0.00670970045030117}, {'X': 0.7508531212806702, 'Y': 0.7349225282669067, 'Z': 0.03353630751371384}, {'X': 0.7463590502738953, 'Y': 0.6381882429122925, 'Z': 0.038319192826747894}, {'X': 0.7462003231048584, 'Y': 0.5866527557373047, 'Z': 0.0321868434548378}, {'X': 0.7488245964050293, 'Y': 0.5423851609230042, 'Z': 0.02141411229968071}, {'X': 0.7882211208343506, 'Y': 0.7297462821006775, 'Z': 0.027112970128655434}, {'X': 0.7826759815216064, 'Y': 0.6242984533309937, 'Z': 0.03406533971428871}, {'X': 0.7822155356407166, 'Y': 0.566782534122467, 'Z': 0.019874392077326775}, {'X': 0.7849280834197998, 'Y': 0.5191165208816528, 'Z': 0.0040559787303209305}, {'X': 0.8242854475975037, 'Y': 0.7398070693016052, 'Z': 0.0155506432056427}, {'X': 0.8211233615875244, 'Y': 0.645486056804657, 'Z': 0.020006103441119194}, {'X': 0.8190106153488159, 'Y': 0.5896977782249451, 'Z': 0.005408436059951782}, {'X': 0.816320538520813, 'Y': 0.5406224131584167, 'Z': -0.01001969538629055}, {'X': 0.8621984124183655, 'Y': 0.7655045986175537, 'Z': 0.0007935481844469905}, {'X': 0.8628960847854614, 'Y': 0.6951484680175781, 'Z': -0.003725998103618622}, {'X': 0.8596588373184204, 'Y': 0.6501402258872986, 'Z': -0.015242214314639568}, {'X': 0.852648913860321, 'Y': 0.6073258519172668, 'Z': -0.02643132209777832}]
[{'X': 0.8034688830375671, 'Y': 0.9445652961730957, 'Z': -7.979365909704939e-05}, {'X': 0.7405615448951721, 'Y': 0.9038447141647339, 'Z': -0.022995438426733017}, {'X': 0.702392041683197, 'Y': 0.8269187808036804, 'Z': -0.025001300498843193}, {'X': 0.6879362463951111, 'Y': 0.7523141503334045, 'Z': -0.02898205816745758}, {'X': 0.6804629564285278, 'Y': 0.6971699595451355, 'Z': -0.02684214524924755}, {'X': 0.7540690898895264, 'Y': 0.7368233799934387, 'Z': 0.02518600970506668}, {'X': 0.7490292191505432, 'Y': 0.6419209837913513, 'Z': 0.024855518713593483}, {'X': 0.747696042060852, 'Y': 0.5894861221313477, 'Z': 0.015660885721445084}, {'X': 0.7483150959014893, 'Y': 0.5442383289337158, 'Z': 0.004260598216205835}, {'X': 0.7905412912368774, 'Y': 0.7331589460372925, 'Z': 0.02038690820336342}, {'X': 0.7839783430099487, 'Y': 0.6274182200431824, 'Z': 0.024038929492235184}, {'X': 0.781921923160553, 'Y': 0.5702042579650879, 'Z': 0.00975880678743124}, {'X': 0.7818788290023804, 'Y': 0.5227566957473755, 'Z': -0.0039742509834468365}, {'X': 0.8253124356269836, 'Y': 0.7439643740653992, 'Z': 0.009329665452241898}, {'X': 0.8215228915214539, 'Y': 0.6461576819419861, 'Z': 0.012321718968451023}, {'X': 0.8186770677566528, 'Y': 0.5904295444488525, 'Z': -0.0037332589272409678}, {'X': 0.8156941533088684, 'Y': 0.5441626906394958, 'Z': -0.01809733361005783}, {'X': 0.861653745174408, 'Y': 0.7700808048248291, 'Z': -0.0048476699739694595}, {'X': 0.8628808259963989, 'Y': 0.694725751876831, 'Z': -0.010038108564913273}, {'X': 0.85988450050354, 'Y': 0.6480693221092224, 'Z': -0.02027318999171257}, {'X': 0.8539628982543945, 'Y': 0.6061378121376038, 'Z': -0.031133804470300674}]
[{'X': 0.8034688830375671, 'Y': 0.9445652961730957, 'Z': -7.979365909704939e-05}, {'X': 0.7405615448951721, 'Y': 0.9038447141647339, 'Z': -0.022995438426733017}, {'X': 0.702392041683197, 'Y': 0.8269187808036804, 'Z': -0.025001300498843193}, {'X': 0.6879362463951111, 'Y': 0.7523141503334045, 'Z': -0.02898205816745758}, {'X': 0.6804629564285278, 'Y': 0.6971699595451355, 'Z': -0.02684214524924755}, {'X': 0.7540690898895264, 'Y': 0.7368233799934387, 'Z': 0.02518600970506668}, {'X': 0.7490292191505432, 'Y': 0.6419209837913513, 'Z': 0.024855518713593483}, {'X': 0.747696042060852, 'Y': 0.5894861221313477, 'Z': 0.015660885721445084}, {'X': 0.7483150959014893, 'Y': 0.5442383289337158, 'Z': 0.004260598216205835}, {'X': 0.7905412912368774, 'Y': 0.7331589460372925, 'Z': 0.02038690820336342}, {'X': 0.7839783430099487, 'Y': 0.6274182200431824, 'Z': 0.024038929492235184}, {'X': 0.781921923160553, 'Y': 0.5702042579650879, 'Z': 0.00975880678743124}, {'X': 0.7818788290023804, 'Y': 0.5227566957473755, 'Z': -0.0039742509834468365}, {'X': 0.8253124356269836, 'Y': 0.7439643740653992, 'Z': 0.009329665452241898}, {'X': 0.8215228915214539, 'Y': 0.6461576819419861, 'Z': 0.012321718968451023}, {'X': 0.8186770677566528, 'Y': 0.5904295444488525, 'Z': -0.0037332589272409678}, {'X': 0.8156941533088684, 'Y': 0.5441626906394958, 'Z': -0.01809733361005783}, {'X': 0.861653745174408, 'Y': 0.7700808048248291, 'Z': -0.0048476699739694595}, {'X': 0.8628808259963989, 'Y': 0.694725751876831, 'Z': -0.010038108564913273}, {'X': 0.85988450050354, 'Y': 0.6480693221092224, 'Z': -0.02027318999171257}, {'X': 0.8539628982543945, 'Y': 0.6061378121376038, 'Z': -0.031133804470300674}]
[{'X': 0.8013995289802551, 'Y': 0.9424464106559753, 'Z': -7.442503556376323e-05}, {'X': 0.7352927327156067, 'Y': 0.9011772871017456, 'Z': -0.014258323237299919}, {'X': 0.6992304921150208, 'Y': 0.8242728114128113, 'Z': -0.009713000617921352}, {'X': 0.6874014735221863, 'Y': 0.7499337792396545, 'Z': -0.00850597396492958}, {'X': 0.6790707111358643, 'Y': 0.6955098509788513, 'Z': -0.0012749917805194855}, {'X': 0.7514269351959229, 'Y': 0.7364023923873901, 'Z': 0.03733569383621216}, {'X': 0.7469198703765869, 'Y': 0.6423386335372925, 'Z': 0.04045144468545914}, {'X': 0.7467911839485168, 'Y': 0.5887408256530762, 'Z': 0.03314827010035515}, {'X': 0.7487620711326599, 'Y': 0.5435091853141785, 'Z': 0.023541422560811043}, {'X': 0.7880034446716309, 'Y': 0.7320345640182495, 'Z': 0.031004196032881737}, {'X': 0.7818701267242432, 'Y': 0.6286638975143433, 'Z': 0.03748748451471329}, {'X': 0.7808874845504761, 'Y': 0.5716075897216797, 'Z': 0.02426679991185665}, {'X': 0.7826921343803406, 'Y': 0.5256083011627197, 'Z': 0.010535295121371746}, {'X': 0.8231250643730164, 'Y': 0.7424830794334412, 'Z': 0.01879650354385376}, {'X': 0.8185347318649292, 'Y': 0.6472964286804199, 'Z': 0.023341653868556023}, {'X': 0.8166888356208801, 'Y': 0.5926470756530762, 'Z': 0.008730988949537277}, {'X': 0.8157699704170227, 'Y': 0.547667384147644, 'Z': -0.004170652013272047}, {'X': 0.8595669865608215, 'Y': 0.7685182690620422, 'Z': 0.0045625073835253716}, {'X': 0.8588461875915527, 'Y': 0.6937402486801147, 'Z': -2.219382622570265e-05}, {'X': 0.8561667799949646, 'Y': 0.6480525732040405, 'Z': -0.010342385619878769}, {'X': 0.8514500856399536, 'Y': 0.6068128943443298, 'Z': -0.021265555173158646}]
[{'X': 0.8071726560592651, 'Y': 0.9334933757781982, 'Z': -7.529463618993759e-05}, {'X': 0.7413124442100525, 'Y': 0.9015622138977051, 'Z': -0.022396637126803398}, {'X': 0.6997513771057129, 'Y': 0.8261107206344604, 'Z': -0.021552519872784615}, {'X': 0.6840957999229431, 'Y': 0.75087571144104, 'Z': -0.023468809202313423}, {'X': 0.6778786778450012, 'Y': 0.6960657238960266, 'Z': -0.017558228224515915}, {'X': 0.7500651478767395, 'Y': 0.7376655340194702, 'Z': 0.029991425573825836}, {'X': 0.7441878318786621, 'Y': 0.6430423855781555, 'Z': 0.034976277500391006}, {'X': 0.7436999678611755, 'Y': 0.5901569128036499, 'Z': 0.03029218688607216}, {'X': 0.7460421919822693, 'Y': 0.5451846718788147, 'Z': 0.02105823904275894}, {'X': 0.7877493500709534, 'Y': 0.7321643233299255, 'Z': 0.028165079653263092}, {'X': 0.7805468440055847, 'Y': 0.6274687647819519, 'Z': 0.036268047988414764}, {'X': 0.7796980142593384, 'Y': 0.5705130100250244, 'Z': 0.025434108451008797}, {'X': 0.7818406224250793, 'Y': 0.5224893689155579, 'Z': 0.013874850235879421}, {'X': 0.8231109976768494, 'Y': 0.7410092949867249, 'Z': 0.02063325047492981}, {'X': 0.8196457624435425, 'Y': 0.6465515494346619, 'Z': 0.028368189930915833}, {'X': 0.8172788023948669, 'Y': 0.5922492146492004, 'Z': 0.0166099164634943}, {'X': 0.8149099349975586, 'Y': 0.5454171895980835, 'Z': 0.004826264921575785}, {'X': 0.8593437671661377, 'Y': 0.7642552852630615, 'Z': 0.009646791964769363}, {'X': 0.8596553802490234, 'Y': 0.693028450012207, 'Z': 0.008500357158482075}, {'X': 0.8561965823173523, 'Y': 0.6495188474655151, 'Z': 0.0002095430827466771}, {'X': 0.8500456213951111, 'Y': 0.609039306640625, 'Z': -0.008068324066698551}]
[{'X': 0.8035822510719299, 'Y': 0.9347736835479736, 'Z': -7.888041727710515e-05}, {'X': 0.7385825514793396, 'Y': 0.9002007246017456, 'Z': -0.0204208642244339}, {'X': 0.6986424922943115, 'Y': 0.8255374431610107, 'Z': -0.01849440485239029}, {'X': 0.6824178099632263, 'Y': 0.7512573599815369, 'Z': -0.019565755501389503}, {'X': 0.6749544143676758, 'Y': 0.6963624358177185, 'Z': -0.012297790497541428}, {'X': 0.7488626837730408, 'Y': 0.7366492748260498, 'Z': 0.032797593623399734}, {'X': 0.7427932024002075, 'Y': 0.6413487792015076, 'Z': 0.03775317594408989}, {'X': 0.7425760626792908, 'Y': 0.5896094441413879, 'Z': 0.032939568161964417}, {'X': 0.745206356048584, 'Y': 0.5453386306762695, 'Z': 0.02426406927406788}, {'X': 0.7864561080932617, 'Y': 0.7309702634811401, 'Z': 0.02791747637093067}, {'X': 0.7788100838661194, 'Y': 0.6247926950454712, 'Z': 0.035452790558338165}, {'X': 0.7774173617362976, 'Y': 0.5673235058784485, 'Z': 0.023473655804991722}, {'X': 0.7788452506065369, 'Y': 0.5190995931625366, 'Z': 0.010559562593698502}, {'X': 0.8224669098854065, 'Y': 0.740500807762146, 'Z': 0.01758423075079918}, {'X': 0.8186374306678772, 'Y': 0.6457865238189697, 'Z': 0.02381628192961216}, {'X': 0.8151716589927673, 'Y': 0.5919031500816345, 'Z': 0.012312277220189571}, {'X': 0.8111351728439331, 'Y': 0.5449336767196655, 'Z': -0.0003863299498334527}, {'X': 0.8598888516426086, 'Y': 0.7651166319847107, 'Z': 0.0034196553751826286}, {'X': 0.8609396815299988, 'Y': 0.6941609978675842, 'Z': 0.000941385340411216}, {'X': 0.8569806218147278, 'Y': 0.6500104665756226, 'Z': -0.008494204841554165}, {'X': 0.8491103053092957, 'Y': 0.6082329154014587, 'Z': -0.017879748716950417}]
[{'X': 0.804671049118042, 'Y': 0.9504838585853577, 'Z': -7.325429760385305e-05}, {'X': 0.7362851500511169, 'Y': 0.9097832441329956, 'Z': -0.01653986983001232}, {'X': 0.6977745294570923, 'Y': 0.830771267414093, 'Z': -0.011116250418126583}, {'X': 0.6834016442298889, 'Y': 0.7536379098892212, 'Z': -0.009108959697186947}, {'X': 0.6753280162811279, 'Y': 0.6969479322433472, 'Z': 0.00048017658991739154}, {'X': 0.7507290244102478, 'Y': 0.7380163073539734, 'Z': 0.049030933529138565}, {'X': 0.745172917842865, 'Y': 0.6425792574882507, 'Z': 0.05879880487918854}, {'X': 0.7444671392440796, 'Y': 0.5898315906524658, 'Z': 0.053701989352703094}, {'X': 0.7457219362258911, 'Y': 0.5449351072311401, 'Z': 0.04523876681923866}, {'X': 0.7881507873535156, 'Y': 0.7331005930900574, 'Z': 0.04527026042342186}, {'X': 0.780711829662323, 'Y': 0.6264605522155762, 'Z': 0.058515969663858414}, {'X': 0.7780289649963379, 'Y': 0.5696721076965332, 'Z': 0.04765985906124115}, {'X': 0.7774783968925476, 'Y': 0.5228195190429688, 'Z': 0.035926029086112976}, {'X': 0.823313295841217, 'Y': 0.7418828010559082, 'Z': 0.03524798899888992}, {'X': 0.8184441328048706, 'Y': 0.6443201303482056, 'Z': 0.047677844762802124}, {'X': 0.813611626625061, 'Y': 0.5896429419517517, 'Z': 0.03778761252760887}, {'X': 0.8088697791099548, 'Y': 0.5443580150604248, 'Z': 0.02634507231414318}, {'X': 0.8599817752838135, 'Y': 0.7655549645423889, 'Z': 0.02211659960448742}, {'X': 0.8600441813468933, 'Y': 0.6909581422805786, 'Z': 0.025498662143945694}, {'X': 0.8559768795967102, 'Y': 0.6440929770469666, 'Z': 0.01913521997630596}, {'X': 0.8489059805870056, 'Y': 0.6016634702682495, 'Z': 0.010701627470552921}]
[{'X': 0.8044373989105225, 'Y': 0.9519587159156799, 'Z': -7.225370063679293e-05}, {'X': 0.7351295948028564, 'Y': 0.907343864440918, 'Z': -0.017974261194467545}, {'X': 0.6967714428901672, 'Y': 0.8255634307861328, 'Z': -0.011670196428894997}, {'X': 0.6826095581054688, 'Y': 0.7440065741539001, 'Z': -0.008628844283521175}, {'X': 0.675718367099762, 'Y': 0.6860161423683167, 'Z': 0.0029022786766290665}, {'X': 0.7489006519317627, 'Y': 0.7378435134887695, 'Z': 0.042697060853242874}, {'X': 0.7419305443763733, 'Y': 0.6421704292297363, 'Z': 0.05018756538629532}, {'X': 0.7430517673492432, 'Y': 0.5906356573104858, 'Z': 0.0477665513753891}, {'X': 0.7463725805282593, 'Y': 0.5473673939704895, 'Z': 0.041804999113082886}, {'X': 0.7873021960258484, 'Y': 0.7312386631965637, 'Z': 0.03980669006705284}, {'X': 0.777538537979126, 'Y': 0.6225118637084961, 'Z': 0.049435216933488846}, {'X': 0.7766752243041992, 'Y': 0.5666775703430176, 'Z': 0.0409076027572155}, {'X': 0.779301643371582, 'Y': 0.5213364958763123, 'Z': 0.03106014057993889}, {'X': 0.8225166201591492, 'Y': 0.7393363118171692, 'Z': 0.03084159456193447}, {'X': 0.8163920640945435, 'Y': 0.6421489715576172, 'Z': 0.03856726363301277}, {'X': 0.812629759311676, 'Y': 0.5890466570854187, 'Z': 0.031375326216220856}, {'X': 0.8085500597953796, 'Y': 0.5444446206092834, 'Z': 0.02048180252313614}, {'X': 0.8584189414978027, 'Y': 0.7642369270324707, 'Z': 0.018754588440060616}, {'X': 0.8578622341156006, 'Y': 0.6927379369735718, 'Z': 0.020502062514424324}, {'X': 0.8537415266036987, 'Y': 0.6469516754150391, 'Z': 0.013794259168207645}, {'X': 0.8464903235435486, 'Y': 0.6030167937278748, 'Z': 0.004949758294969797}]
[{'X': 0.807640552520752, 'Y': 0.9536559581756592, 'Z': -6.966740329517052e-05}, {'X': 0.7388095259666443, 'Y': 0.9111875295639038, 'Z': -0.01677241362631321}, {'X': 0.6994811296463013, 'Y': 0.8310890197753906, 'Z': -0.012555387802422047}, {'X': 0.6855254173278809, 'Y': 0.753756046295166, 'Z': -0.011722501367330551}, {'X': 0.6769297122955322, 'Y': 0.6970601081848145, 'Z': -0.0041452753357589245}, {'X': 0.7517530918121338, 'Y': 0.7397415637969971, 'Z': 0.04072292149066925}, {'X': 0.7448062300682068, 'Y': 0.6457697153091431, 'Z': 0.04796908423304558}, {'X': 0.7435798645019531, 'Y': 0.5918501615524292, 'Z': 0.04130952060222626}, {'X': 0.7440968155860901, 'Y': 0.5464123487472534, 'Z': 0.032317064702510834}, {'X': 0.7884882092475891, 'Y': 0.7340981960296631, 'Z': 0.037615109235048294}, {'X': 0.7810268402099609, 'Y': 0.6299664974212646, 'Z': 0.049486685544252396}, {'X': 0.778890073299408, 'Y': 0.5719270706176758, 'Z': 0.03654206544160843}, {'X': 0.7785027623176575, 'Y': 0.5244919657707214, 'Z': 0.02251647785305977}, {'X': 0.823286235332489, 'Y': 0.7431212663650513, 'Z': 0.02882559597492218}, {'X': 0.8165802955627441, 'Y': 0.6467121243476868, 'Z': 0.0380830317735672}, {'X': 0.8121782541275024, 'Y': 0.5913266539573669, 'Z': 0.02542484551668167}, {'X': 0.8076773285865784, 'Y': 0.5464262366294861, 'Z': 0.012039692141115665}, {'X': 0.8594592809677124, 'Y': 0.7674727439880371, 'Z': 0.017931438982486725}, {'X': 0.858573317527771, 'Y': 0.6935515403747559, 'Z': 0.018042664974927902}, {'X': 0.8556673526763916, 'Y': 0.6473589539527893, 'Z': 0.009807384572923183}, {'X': 0.8501493334770203, 'Y': 0.6062549948692322, 'Z': -0.0003387450415175408}]
[{'X': 0.807640552520752, 'Y': 0.9536559581756592, 'Z': -6.966740329517052e-05}, {'X': 0.7388095259666443, 'Y': 0.9111875295639038, 'Z': -0.01677241362631321}, {'X': 0.6994811296463013, 'Y': 0.8310890197753906, 'Z': -0.012555387802422047}, {'X': 0.6855254173278809, 'Y': 0.753756046295166, 'Z': -0.011722501367330551}, {'X': 0.6769297122955322, 'Y': 0.6970601081848145, 'Z': -0.0041452753357589245}, {'X': 0.7517530918121338, 'Y': 0.7397415637969971, 'Z': 0.04072292149066925}, {'X': 0.7448062300682068, 'Y': 0.6457697153091431, 'Z': 0.04796908423304558}, {'X': 0.7435798645019531, 'Y': 0.5918501615524292, 'Z': 0.04130952060222626}, {'X': 0.7440968155860901, 'Y': 0.5464123487472534, 'Z': 0.032317064702510834}, {'X': 0.7884882092475891, 'Y': 0.7340981960296631, 'Z': 0.037615109235048294}, {'X': 0.7810268402099609, 'Y': 0.6299664974212646, 'Z': 0.049486685544252396}, {'X': 0.778890073299408, 'Y': 0.5719270706176758, 'Z': 0.03654206544160843}, {'X': 0.7785027623176575, 'Y': 0.5244919657707214, 'Z': 0.02251647785305977}, {'X': 0.823286235332489, 'Y': 0.7431212663650513, 'Z': 0.02882559597492218}, {'X': 0.8165802955627441, 'Y': 0.6467121243476868, 'Z': 0.0380830317735672}, {'X': 0.8121782541275024, 'Y': 0.5913266539573669, 'Z': 0.02542484551668167}, {'X': 0.8076773285865784, 'Y': 0.5464262366294861, 'Z': 0.012039692141115665}, {'X': 0.8594592809677124, 'Y': 0.7674727439880371, 'Z': 0.017931438982486725}, {'X': 0.858573317527771, 'Y': 0.6935515403747559, 'Z': 0.018042664974927902}, {'X': 0.8556673526763916, 'Y': 0.6473589539527893, 'Z': 0.009807384572923183}, {'X': 0.8501493334770203, 'Y': 0.6062549948692322, 'Z': -0.0003387450415175408}]
[{'X': 0.8019580841064453, 'Y': 0.9414342641830444, 'Z': -7.11193642928265e-05}, {'X': 0.737345278263092, 'Y': 0.9035579562187195, 'Z': -0.018236638978123665}, {'X': 0.6981256604194641, 'Y': 0.8261631727218628, 'Z': -0.014305084943771362}, {'X': 0.6820265054702759, 'Y': 0.750431478023529, 'Z': -0.013453211635351181}, {'X': 0.6752504110336304, 'Y': 0.6959994435310364, 'Z': -0.0044828299432992935}, {'X': 0.7489832043647766, 'Y': 0.7370918393135071, 'Z': 0.037935901433229446}, {'X': 0.7422562837600708, 'Y': 0.6419603824615479, 'Z': 0.044122301042079926}, {'X': 0.740945041179657, 'Y': 0.5893212556838989, 'Z': 0.03866725414991379}, {'X': 0.742427408695221, 'Y': 0.5448933839797974, 'Z': 0.029729032889008522}, {'X': 0.7857015132904053, 'Y': 0.7313729524612427, 'Z': 0.03347661346197128}, {'X': 0.7768569588661194, 'Y': 0.6251145005226135, 'Z': 0.0424259789288044}, {'X': 0.774422287940979, 'Y': 0.5671365261077881, 'Z': 0.0312116090208292}, {'X': 0.7752989530563354, 'Y': 0.5192285776138306, 'Z': 0.019124960526823997}, {'X': 0.8209258913993835, 'Y': 0.7397168874740601, 'Z': 0.023327721282839775}, {'X': 0.8166054487228394, 'Y': 0.6435264945030212, 'Z': 0.031912803649902344}, {'X': 0.8120291829109192, 'Y': 0.5897713899612427, 'Z': 0.021998848766088486}, {'X': 0.807791531085968, 'Y': 0.5445926189422607, 'Z': 0.011237874627113342}, {'X': 0.8573718667030334, 'Y': 0.7631338238716125, 'Z': 0.00952677521854639}, {'X': 0.8577747344970703, 'Y': 0.6898167729377747, 'Z': 0.009790655225515366}, {'X': 0.8536922931671143, 'Y': 0.6439418792724609, 'Z': 0.0028175953775644302}, {'X': 0.8466188907623291, 'Y': 0.6009280681610107, 'Z': -0.005241100676357746}]
