[{'X': 0.8734914064407349, 'Y': 0.896662175655365, 'Z': -8.309635450132191e-05}, {'X': 0.817758321762085, 'Y': 0.8871146440505981, 'Z': -0.024096231907606125}, {'X': 0.7761789560317993, 'Y': 0.8370048403739929, 'Z': -0.026192044839262962}, {'X': 0.7542787790298462, 'Y': 0.7831497192382812, 'Z': -0.03004211187362671}, {'X': 0.7384708523750305, 'Y': 0.742900013923645, 'Z': -0.02816264145076275}, {'X': 0.8111945390701294, 'Y': 0.7596880197525024, 'Z': 0.012536845169961452}, {'X': 0.806830644607544, 'Y': 0.6805683374404907, 'Z': 0.013745206408202648}, {'X': 0.8082985877990723, 'Y': 0.6375657320022583, 'Z': 0.009686009027063847}, {'X': 0.8109335899353027, 'Y': 0.6048982739448547, 'Z': 0.0025150738656520844}, {'X': 0.8428291082382202, 'Y': 0.7518545389175415, 'Z': 0.014267460443079472}, {'X': 0.8380082249641418, 'Y': 0.663263738155365, 'Z': 0.01694471947848797}, {'X': 0.8385021686553955, 'Y': 0.617973268032074, 'Z': 0.008501239120960236}, {'X': 0.841184139251709, 'Y': 0.582987904548645, 'Z': -0.0005365319666452706}, {'X': 0.872385561466217, 'Y': 0.7565733194351196, 'Z': 0.011741152964532375}, {'X': 0.8689640760421753, 'Y': 0.678093433380127, 'Z': 0.013559051789343357}, {'X': 0.8656554818153381, 'Y': 0.6353920698165894, 'Z': 0.008748705498874187}, {'X': 0.8621588945388794, 'Y': 0.6004259586334229, 'Z': -0.0012274698819965124}, {'X': 0.9032332301139832, 'Y': 0.7716410756111145, 'Z': 0.006050265394151211}, {'X': 0.9038922786712646, 'Y': 0.7155247330665588, 'Z': 0.003753150114789605}, {'X': 0.90040522813797, 'Y': 0.6817604303359985, 'Z': -0.0016338098794221878}, {'X': 0.8934794664382935, 'Y': 0.648865818977356, 'Z': -0.005966263823211193}]
[{'X': 0.8747920393943787, 'Y': 0.8999306559562683, 'Z': -9.122198389377445e-05}, {'X': 0.8202746510505676, 'Y': 0.8876959085464478, 'Z': -0.02361535280942917}, {'X': 0.7776666879653931, 'Y': 0.8380573987960815, 'Z': -0.028537865728139877}, {'X': 0.7543108463287354, 'Y': 0.7840709686279297, 'Z': -0.03480200096964836}, {'X': 0.7385764122009277, 'Y': 0.7418151497840881, 'Z': -0.037011899054050446}, {'X': 0.8149529695510864, 'Y': 0.7588757276535034, 'Z': 0.0037540211342275143}, {'X': 0.8092114925384521, 'Y': 0.6790938973426819, 'Z': 0.001178506063297391}, {'X': 0.8094673156738281, 'Y': 0.6350275874137878, 'Z': -0.004844858311116695}, {'X': 0.8115018010139465, 'Y': 0.5997048616409302, 'Z': -0.013130547478795052}, {'X': 0.8458632826805115, 'Y': 0.7517759203910828, 'Z': 0.003926348872482777}, {'X': 0.8388576507568359, 'Y': 0.663773238658905, 'Z': 0.0019646899309009314}, {'X': 0.8372030258178711, 'Y': 0.6181080937385559, 'Z': -0.009158743545413017}, {'X': 0.8381096124649048, 'Y': 0.5808588266372681, 'Z': -0.020047983154654503}, {'X': 0.8750908374786377, 'Y': 0.7566796541213989, 'Z': 0.00048004891141317785}, {'X': 0.8701750636100769, 'Y': 0.6785185933113098, 'Z': -0.001789325033314526}, {'X': 0.8660527467727661, 'Y': 0.6354019641876221, 'Z': -0.010203754529356956}, {'X': 0.8620619773864746, 'Y': 0.5990428924560547, 'Z': -0.021263714879751205}, {'X': 0.9055696725845337, 'Y': 0.7718369364738464, 'Z': -0.005472329445183277}, {'X': 0.9054208993911743, 'Y': 0.714134693145752, 'Z': -0.01111762784421444}, {'X': 0.9015293121337891, 'Y': 0.68101966381073, 'Z': -0.018295876681804657}, {'X': 0.8944112062454224, 'Y': 0.6487409472465515, 'Z': -0.023991063237190247}]
[{'X': 0.8747920393943787, 'Y': 0.8999306559562683, 'Z': -9.122198389377445e-05}, {'X': 0.8202746510505676, 'Y': 0.8876959085464478, 'Z': -0.02361535280942917}, {'X': 0.7776666879653931, 'Y': 0.8380573987960815, 'Z': -0.028537865728139877}, {'X': 0.7543108463287354, 'Y': 0.7840709686279297, 'Z': -0.03480200096964836}, {'X': 0.7385764122009277, 'Y': 0.7418151497840881, 'Z': -0.037011899054050446}, {'X': 0.8149529695510864, 'Y': 0.7588757276535034, 'Z': 0.0037540211342275143}, {'X': 0.8092114925384521, 'Y': 0.6790938973426819, 'Z': 0.001178506063297391}, {'X': 0.8094673156738281, 'Y': 0.6350275874137878, 'Z': -0.004844858311116695}, {'X': 0.8115018010139465, 'Y': 0.5997048616409302, 'Z': -0.013130547478795052}, {'X': 0.8458632826805115, 'Y': 0.7517759203910828, 'Z': 0.003926348872482777}, {'X': 0.8388576507568359, 'Y': 0.663773238658905, 'Z': 0.0019646899309009314}, {'X': 0.8372030258178711, 'Y': 0.6181080937385559, 'Z': -0.009158743545413017}, {'X': 0.8381096124649048, 'Y': 0.5808588266372681, 'Z': -0.020047983154654503}, {'X': 0.8750908374786377, 'Y': 0.7566796541213989, 'Z': 0.00048004891141317785}, {'X': 0.8701750636100769, 'Y': 0.6785185933113098, 'Z': -0.001789325033314526}, {'X': 0.8660527467727661, 'Y': 0.6354019641876221, 'Z': -0.010203754529356956}, {'X': 0.8620619773864746, 'Y': 0.5990428924560547, 'Z': -0.021263714879751205}, {'X': 0.9055696725845337, 'Y': 0.7718369364738464, 'Z': -0.005472329445183277}, {'X': 0.9054208993911743, 'Y': 0.714134693145752, 'Z': -0.01111762784421444}, {'X': 0.9015293121337891, 'Y': 0.68101966381073, 'Z': -0.018295876681804657}, {'X': 0.8944112062454224, 'Y': 0.6487409472465515, 'Z': -0.023991063237190247}]
[{'X': 0.868522584438324, 'Y': 0.9013369083404541, 'Z': -8.935184450820088e-05}, {'X': 0.8164089322090149, 'Y': 0.8847687244415283, 'Z': -0.021372605115175247}, {'X': 0.775887668132782, 'Y': 0.8343266844749451, 'Z': -0.02228229120373726}, {'X': 0.7520464062690735, 'Y': 0.7838603258132935, 'Z': -0.02474195323884487}, {'X': 0.7375003099441528, 'Y': 0.7431380152702332, 'Z': -0.020764082670211792}, {'X': 0.8132545351982117, 'Y': 0.7571776509284973, 'Z': 0.012558450922369957}, {'X': 0.8095723986625671, 'Y': 0.6779651045799255, 'Z': 0.009606744162738323}, {'X': 0.81053227186203, 'Y': 0.6357038021087646, 'Z': -0.00016355716797988862}, {'X': 0.8126804828643799, 'Y': 0.6007035970687866, 'Z': -0.010074818506836891}, {'X': 0.8426623344421387, 'Y': 0.752044141292572, 'Z': 0.011015129275619984}, {'X': 0.8389615416526794, 'Y': 0.6661473512649536, 'Z': 0.011267902329564095}, {'X': 0.8392602205276489, 'Y': 0.6201066970825195, 'Z': -0.0028841793537139893}, {'X': 0.840933620929718, 'Y': 0.5813624858856201, 'Z': -0.015824953094124794}, {'X': 0.8718059062957764, 'Y': 0.7588059306144714, 'Z': 0.005841901525855064}, {'X': 0.8693376183509827, 'Y': 0.6840447783470154, 'Z': 0.005224250257015228}, {'X': 0.8675937652587891, 'Y': 0.6389881372451782, 'Z': -0.0059899454936385155}, {'X': 0.8647856712341309, 'Y': 0.5990158319473267, 'Z': -0.0196247436106205}, {'X': 0.9029684066772461, 'Y': 0.7760111689567566, 'Z': -0.0034072971902787685}, {'X': 0.9030797481536865, 'Y': 0.7200260162353516, 'Z': -0.007315624505281448}, {'X': 0.899885892868042, 'Y': 0.6857326626777649, 'Z': -0.01601237803697586}, {'X': 0.8929229974746704, 'Y': 0.6540118455886841, 'Z': -0.025290755555033684}]
[{'X': 0.872771680355072, 'Y': 0.8866865634918213, 'Z': -0.0001139238229370676}, {'X': 0.8142311573028564, 'Y': 0.8769482970237732, 'Z': -0.01600603386759758}, {'X': 0.7699706554412842, 'Y': 0.829598605632782, 'Z': -0.012285098433494568}, {'X': 0.7479151487350464, 'Y': 0.7766302227973938, 'Z': -0.009148729965090752}, {'X': 0.7336178421974182, 'Y': 0.734880268573761, 'Z': 0.0034497431479394436}, {'X': 0.809318482875824, 'Y': 0.7464478015899658, 'Z': 0.0286738108843565}, {'X': 0.804353654384613, 'Y': 0.6684503555297852, 'Z': 0.035686008632183075}, {'X': 0.8063892126083374, 'Y': 0.6272153258323669, 'Z': 0.037236426025629044}, {'X': 0.8082545399665833, 'Y': 0.5983802676200867, 'Z': 0.03178919106721878}, {'X': 0.8405616283416748, 'Y': 0.7405931949615479, 'Z': 0.029158398509025574}, {'X': 0.8372219800949097, 'Y': 0.6530163884162903, 'Z': 0.03966919705271721}, {'X': 0.8399369716644287, 'Y': 0.6099326014518738, 'Z': 0.03814561665058136}, {'X': 0.8413910865783691, 'Y': 0.5800371170043945, 'Z': 0.03390471637248993}, {'X': 0.868976354598999, 'Y': 0.7463022470474243, 'Z': 0.024152450263500214}, {'X': 0.8706942200660706, 'Y': 0.6705330014228821, 'Z': 0.0316118523478508}, {'X': 0.8717343807220459, 'Y': 0.6283582448959351, 'Z': 0.03193184360861778}, {'X': 0.8674701452255249, 'Y': 0.5935454368591309, 'Z': 0.024518093094229698}, {'X': 0.898668646812439, 'Y': 0.7611424326896667, 'Z': 0.017556089907884598}, {'X': 0.9034668803215027, 'Y': 0.7054799795150757, 'Z': 0.01861993782222271}, {'X': 0.9033377170562744, 'Y': 0.6719067692756653, 'Z': 0.018740953877568245}, {'X': 0.8970586061477661, 'Y': 0.6408380270004272, 'Z': 0.01907910592854023}]
[{'X': 0.866885244846344, 'Y': 0.9178069829940796, 'Z': -0.00010646291048033163}, {'X': 0.8100879192352295, 'Y': 0.8946429491043091, 'Z': -0.015632834285497665}, {'X': 0.7661619186401367, 'Y': 0.8376350998878479, 'Z': -0.013790187425911427}, {'X': 0.7432407736778259, 'Y': 0.7812023162841797, 'Z': -0.013813854195177555}, {'X': 0.7287530899047852, 'Y': 0.7379221320152283, 'Z': -0.0021306206472218037}, {'X': 0.8045603036880493, 'Y': 0.7533689141273499, 'Z': 0.016941986978054047}, {'X': 0.7993535995483398, 'Y': 0.6693997383117676, 'Z': 0.02027915045619011}, {'X': 0.8009626269340515, 'Y': 0.6269673109054565, 'Z': 0.01921243593096733}, {'X': 0.8019394874572754, 'Y': 0.5970955491065979, 'Z': 0.013020304031670094}, {'X': 0.8365658521652222, 'Y': 0.7483363747596741, 'Z': 0.014872314408421516}, {'X': 0.8330072164535522, 'Y': 0.6545076370239258, 'Z': 0.021013690158724785}, {'X': 0.8333660960197449, 'Y': 0.6086282730102539, 'Z': 0.01726592145860195}, {'X': 0.8316143155097961, 'Y': 0.5766393542289734, 'Z': 0.01072706002742052}, {'X': 0.8659135699272156, 'Y': 0.7550567388534546, 'Z': 0.00843563862144947}, {'X': 0.8651165962219238, 'Y': 0.6740548014640808, 'Z': 0.011174875311553478}, {'X': 0.8645213842391968, 'Y': 0.6310097575187683, 'Z': 0.00703162606805563}, {'X': 0.8576518893241882, 'Y': 0.595503568649292, 'Z': -0.0030605352949351072}, {'X': 0.8964003920555115, 'Y': 0.7730851769447327, 'Z': 0.0005698555614799261}, {'X': 0.8984190821647644, 'Y': 0.7126289010047913, 'Z': 0.0015930802328512073}, {'X': 0.8971491456031799, 'Y': 0.6794400215148926, 'Z': -0.0018631850834935904}, {'X': 0.8892788290977478, 'Y': 0.6481144428253174, 'Z': -0.005332472268491983}]
[{'X': 0.8553671836853027, 'Y': 0.9238886833190918, 'Z': -9.397311077918857e-05}, {'X': 0.8009328842163086, 'Y': 0.8971742987632751, 'Z': -0.015137276612222195}, {'X': 0.7592602372169495, 'Y': 0.8409836888313293, 'Z': -0.014629251323640347}, {'X': 0.7362701892852783, 'Y': 0.7859202027320862, 'Z': -0.01816120184957981}, {'X': 0.7179180979728699, 'Y': 0.7447138428688049, 'Z': -0.011076334863901138}, {'X': 0.7974082231521606, 'Y': 0.7522026896476746, 'Z': 0.0201198048889637}, {'X': 0.7917646765708923, 'Y': 0.6710460186004639, 'Z': 0.023213397711515427}, {'X': 0.7922890186309814, 'Y': 0.6305060982704163, 'Z': 0.020878544077277184}, {'X': 0.791544497013092, 'Y': 0.6007372140884399, 'Z': 0.013739285059273243}, {'X': 0.8278067111968994, 'Y': 0.747033953666687, 'Z': 0.0157089252024889}, {'X': 0.8236652612686157, 'Y': 0.6554098725318909, 'Z': 0.02006665989756584}, {'X': 0.823050320148468, 'Y': 0.6101796627044678, 'Z': 0.015191678889095783}, {'X': 0.820486843585968, 'Y': 0.5790783166885376, 'Z': 0.008944707922637463}, {'X': 0.8561241030693054, 'Y': 0.7548933029174805, 'Z': 0.006341126747429371}, {'X': 0.8549708724021912, 'Y': 0.6745501756668091, 'Z': 0.007415409665554762}, {'X': 0.8522951602935791, 'Y': 0.6322337985038757, 'Z': 0.0008843590039759874}, {'X': 0.8440790772438049, 'Y': 0.5982298254966736, 'Z': -0.009703046642243862}, {'X': 0.8857925534248352, 'Y': 0.7750478982925415, 'Z': -0.004507968667894602}, {'X': 0.8890543580055237, 'Y': 0.7150582075119019, 'Z': -0.0073763844557106495}, {'X': 0.8859879970550537, 'Y': 0.6806880235671997, 'Z': -0.01355766225606203}, {'X': 0.8770455121994019, 'Y': 0.6491171717643738, 'Z': -0.01856621354818344}]
[{'X': 0.8553671836853027, 'Y': 0.9238886833190918, 'Z': -9.397311077918857e-05}, {'X': 0.8009328842163086, 'Y': 0.8971742987632751, 'Z': -0.015137276612222195}, {'X': 0.7592602372169495, 'Y': 0.8409836888313293, 'Z': -0.014629251323640347}, {'X': 0.7362701892852783, 'Y': 0.7859202027320862, 'Z': -0.01816120184957981}, {'X': 0.7179180979728699, 'Y': 0.7447138428688049, 'Z': -0.011076334863901138}, {'X': 0.7974082231521606, 'Y': 0.7522026896476746, 'Z': 0.0201198048889637}, {'X': 0.7917646765708923, 'Y': 0.6710460186004639, 'Z': 0.023213397711515427}, {'X': 0.7922890186309814, 'Y': 0.6305060982704163, 'Z': 0.020878544077277184}, {'X': 0.791544497013092, 'Y': 0.6007372140884399, 'Z': 0.013739285059273243}, {'X': 0.8278067111968994, 'Y': 0.747033953666687, 'Z': 0.0157089252024889}, {'X': 0.8236652612686157, 'Y': 0.6554098725318909, 'Z': 0.02006665989756584}, {'X': 0.823050320148468, 'Y': 0.6101796627044678, 'Z': 0.015191678889095783}, {'X': 0.820486843585968, 'Y': 0.5790783166885376, 'Z': 0.008944707922637463}, {'X': 0.8561241030693054, 'Y': 0.7548933029174805, 'Z': 0.006341126747429371}, {'X': 0.8549708724021912, 'Y': 0.6745501756668091, 'Z': 0.007415409665554762}, {'X': 0.8522951602935791, 'Y': 0.6322337985038757, 'Z': 0.0008843590039759874}, {'X': 0.8440790772438049, 'Y': 0.5982298254966736, 'Z': -0.009703046642243862}, {'X': 0.8857925534248352, 'Y': 0.7750478982925415, 'Z': -0.004507968667894602}, {'X': 0.8890543580055237, 'Y': 0.7150582075119019, 'Z': -0.0073763844557106495}, {'X': 0.8859879970550537, 'Y': 0.6806880235671997, 'Z': -0.01355766225606203}, {'X': 0.8770455121994019, 'Y': 0.6491171717643738, 'Z': -0.01856621354818344}]
[{'X': 0.8464533090591431, 'Y': 0.9197637438774109, 'Z': -0.00010438767640152946}, {'X': 0.7897598147392273, 'Y': 0.8933302760124207, 'Z': -0.011942432262003422}, {'X': 0.7493980526924133, 'Y': 0.836738109588623, 'Z': -0.005328763276338577}, {'X': 0.72738116979599, 'Y': 0.780908465385437, 'Z': -0.0028189942240715027}, {'X': 0.7093051671981812, 'Y': 0.7394179701805115, 'Z': 0.012682170607149601}, {'X': 0.7886272668838501, 'Y': 0.7457377910614014, 'Z': 0.03589988127350807}, {'X': 0.7829368114471436, 'Y': 0.6654622554779053, 'Z': 0.04036705195903778}, {'X': 0.7827013731002808, 'Y': 0.6269463300704956, 'Z': 0.038748566061258316}, {'X': 0.7812626957893372, 'Y': 0.6003298163414001, 'Z': 0.033242806792259216}, {'X': 0.8177400231361389, 'Y': 0.7396599054336548, 'Z': 0.03390336036682129}, {'X': 0.815200686454773, 'Y': 0.6477265357971191, 'Z': 0.04330642893910408}, {'X': 0.8138691186904907, 'Y': 0.6056898236274719, 'Z': 0.04067620262503624}, {'X': 0.8099656701087952, 'Y': 0.5786827206611633, 'Z': 0.036422647535800934}, {'X': 0.8440413475036621, 'Y': 0.7473400235176086, 'Z': 0.025706183165311813}, {'X': 0.8463590145111084, 'Y': 0.6662365794181824, 'Z': 0.03084356151521206}, {'X': 0.8443036675453186, 'Y': 0.6280620694160461, 'Z': 0.028052886947989464}, {'X': 0.8363094925880432, 'Y': 0.5974131226539612, 'Z': 0.020402370020747185}, {'X': 0.8714702725410461, 'Y': 0.7667929530143738, 'Z': 0.016483142971992493}, {'X': 0.8763994574546814, 'Y': 0.7097648978233337, 'Z': 0.01734442636370659}, {'X': 0.8738225698471069, 'Y': 0.6788215041160583, 'Z': 0.013886475935578346}, {'X': 0.8653371334075928, 'Y': 0.6505527496337891, 'Z': 0.012098463252186775}]
[{'X': 0.8345638513565063, 'Y': 0.92006516456604, 'Z': -7.596013892907649e-05}, {'X': 0.7782427668571472, 'Y': 0.8921077251434326, 'Z': -0.01570718362927437}, {'X': 0.7370270490646362, 'Y': 0.8309680223464966, 'Z': -0.016668157652020454}, {'X': 0.7143856287002563, 'Y': 0.7757694125175476, 'Z': -0.022974908351898193}, {'X': 0.6918118000030518, 'Y': 0.7361130714416504, 'Z': -0.02144279144704342}, {'X': 0.7760984301567078, 'Y': 0.7302550077438354, 'Z': 0.02880454994738102}, {'X': 0.7721112966537476, 'Y': 0.6511306762695312, 'Z': 0.03009810298681259}, {'X': 0.7714625597000122, 'Y': 0.6120548248291016, 'Z': 0.0206436850130558}, {'X': 0.7694873809814453, 'Y': 0.5837671756744385, 'Z': 0.008632113225758076}, {'X': 0.8064013123512268, 'Y': 0.7244793176651001, 'Z': 0.02255392074584961}, {'X': 0.7994588017463684, 'Y': 0.6365474462509155, 'Z': 0.022716181352734566}, {'X': 0.7959182858467102, 'Y': 0.59513258934021, 'Z': 0.008113807998597622}, {'X': 0.78946453332901, 'Y': 0.5705295205116272, 'Z': -0.005922949872910976}, {'X': 0.8343419432640076, 'Y': 0.7331537008285522, 'Z': 0.011056832037866116}, {'X': 0.8305562734603882, 'Y': 0.6536709070205688, 'Z': 0.010091430507600307}, {'X': 0.8249102234840393, 'Y': 0.616990327835083, 'Z': -0.006960089784115553}, {'X': 0.8150491714477539, 'Y': 0.593421459197998, 'Z': -0.02400355413556099}, {'X': 0.8643040657043457, 'Y': 0.7552331686019897, 'Z': -0.0025496988091617823}, {'X': 0.8631276488304138, 'Y': 0.6996245980262756, 'Z': -0.009536271914839745}, {'X': 0.8568791151046753, 'Y': 0.6677817106246948, 'Z': -0.02361394464969635}, {'X': 0.8465237021446228, 'Y': 0.6436794996261597, 'Z': -0.03654986992478371}]
[{'X': 0.8338543176651001, 'Y': 0.8747565746307373, 'Z': -8.116833487292752e-05}, {'X': 0.7769675850868225, 'Y': 0.8506804704666138, 'Z': -0.019142668694257736}, {'X': 0.7321872711181641, 'Y': 0.797127366065979, 'Z': -0.021896710619330406}, {'X': 0.7084633111953735, 'Y': 0.7459571957588196, 'Z': -0.02923150546848774}, {'X': 0.6868101358413696, 'Y': 0.7101485729217529, 'Z': -0.03288736566901207}, {'X': 0.7673580050468445, 'Y': 0.7040472626686096, 'Z': 0.017894381657242775}, {'X': 0.7574405074119568, 'Y': 0.6305413246154785, 'Z': 0.01678718440234661}, {'X': 0.7554450035095215, 'Y': 0.5909114480018616, 'Z': 0.006583705544471741}, {'X': 0.7548075318336487, 'Y': 0.5568366050720215, 'Z': -0.0062070367857813835}, {'X': 0.7975522875785828, 'Y': 0.6959974765777588, 'Z': 0.014665232039988041}, {'X': 0.7863680720329285, 'Y': 0.613105297088623, 'Z': 0.011182708665728569}, {'X': 0.7834376692771912, 'Y': 0.5679587125778198, 'Z': -0.008515926077961922}, {'X': 0.7808073163032532, 'Y': 0.5325642228126526, 'Z': -0.02491454780101776}, {'X': 0.8261886239051819, 'Y': 0.6992312669754028, 'Z': 0.0054300762712955475}, {'X': 0.817855954170227, 'Y': 0.6234634518623352, 'Z': 0.0010373401455581188}, {'X': 0.8137816786766052, 'Y': 0.5807039141654968, 'Z': -0.01857742853462696}, {'X': 0.8076337575912476, 'Y': 0.5468311309814453, 'Z': -0.03641019016504288}, {'X': 0.8566551208496094, 'Y': 0.713864266872406, 'Z': -0.005033524706959724}, {'X': 0.8551014065742493, 'Y': 0.6584392189979553, 'Z': -0.016015440225601196}, {'X': 0.8506069183349609, 'Y': 0.6264384388923645, 'Z': -0.031857121735811234}, {'X': 0.843131422996521, 'Y': 0.600384533405304, 'Z': -0.04392942413687706}]
