[{'X': 0.781768262386322, 'Y': 0.26611125469207764, 'Z': -7.909537816885859e-05}, {'X': 0.7160832285881042, 'Y': 0.22543959319591522, 'Z': -0.03156118467450142}, {'X': 0.6801010966300964, 'Y': 0.13470792770385742, 'Z': -0.05706150457262993}, {'X': 0.669364333152771, 'Y': 0.043755508959293365, 'Z': -0.08409876376390457}, {'X': 0.6582770347595215, 'Y': -0.03955072537064552, 'Z': -0.11443983018398285}, {'X': 0.7171604037284851, 'Y': 0.0366036593914032, 'Z': -0.035230185836553574}, {'X': 0.7113437056541443, 'Y': -0.07360829412937164, 'Z': -0.061926938593387604}, {'X': 0.7024638652801514, 'Y': -0.06093081086874008, 'Z': -0.08285146206617355}, {'X': 0.7015817165374756, 'Y': -0.019444867968559265, 'Z': -0.09163837879896164}, {'X': 0.756652295589447, 'Y': 0.025676004588603973, 'Z': -0.03730282559990883}, {'X': 0.748702347278595, 'Y': -0.08342627435922623, 'Z': -0.05874557048082352}, {'X': 0.7399700880050659, 'Y': -0.06609661877155304, 'Z': -0.08301697671413422}, {'X': 0.7394548058509827, 'Y': -0.026498574763536453, 'Z': -0.1013612300157547}, {'X': 0.79537433385849, 'Y': 0.031030837446451187, 'Z': -0.04307686910033226}, {'X': 0.7899731397628784, 'Y': -0.0795055478811264, 'Z': -0.05591461434960365}, {'X': 0.7844968438148499, 'Y': -0.0784578025341034, 'Z': -0.07519201934337616}, {'X': 0.7849994897842407, 'Y': -0.04952850192785263, 'Z': -0.09160663932561874}, {'X': 0.8351325988769531, 'Y': 0.047472335398197174, 'Z': -0.05120072886347771}, {'X': 0.8404504060745239, 'Y': -0.05603031814098358, 'Z': -0.06065967306494713}, {'X': 0.8367031216621399, 'Y': -0.09276381880044937, 'Z': -0.07083386182785034}, {'X': 0.8341053128242493, 'Y': -0.1011694148182869, 'Z': -0.08149633556604385}]
[{'X': 0.763563334941864, 'Y': 0.39037126302719116, 'Z': -8.720212645130232e-05}, {'X': 0.7035556435585022, 'Y': 0.3444991111755371, 'Z': -0.03255324065685272}, {'X': 0.6679661273956299, 'Y': 0.24427530169487, 'Z': -0.05454546958208084}, {'X': 0.6563160419464111, 'Y': 0.14887531101703644, 'Z': -0.08196666091680527}, {'X': 0.6414629220962524, 'Y': 0.07677541673183441, 'Z': -0.10790340602397919}, {'X': 0.7064383029937744, 'Y': 0.11198301613330841, 'Z': -0.012501330114901066}, {'X': 0.7003366351127625, 'Y': -0.0008893907070159912, 'Z': -0.038395222276449203}, {'X': 0.7012492418289185, 'Y': -0.07371631264686584, 'Z': -0.05800078809261322}, {'X': 0.7043411731719971, 'Y': -0.13629400730133057, 'Z': -0.07028738409280777}, {'X': 0.7443030476570129, 'Y': 0.10325473546981812, 'Z': -0.02003655955195427}, {'X': 0.738493025302887, 'Y': -0.02211819589138031, 'Z': -0.04338911920785904}, {'X': 0.7387145757675171, 'Y': -0.10436917841434479, 'Z': -0.06554176658391953}, {'X': 0.7411027550697327, 'Y': -0.1791514754295349, 'Z': -0.07730194181203842}, {'X': 0.7816750407218933, 'Y': 0.11522763967514038, 'Z': -0.03254252299666405}, {'X': 0.7816950678825378, 'Y': -0.005434863269329071, 'Z': -0.05152251571416855}, {'X': 0.7842775583267212, 'Y': -0.08082309365272522, 'Z': -0.06751637160778046}, {'X': 0.785801887512207, 'Y': -0.15006312727928162, 'Z': -0.07798152416944504}, {'X': 0.820443332195282, 'Y': 0.14812543988227844, 'Z': -0.04914133623242378}, {'X': 0.8281514048576355, 'Y': 0.04838328808546066, 'Z': -0.06556091457605362}, {'X': 0.833528995513916, 'Y': -0.013599798083305359, 'Z': -0.07434767484664917}, {'X': 0.8353642821311951, 'Y': -0.07287102937698364, 'Z': -0.08136352151632309}]
[{'X': 0.7523303627967834, 'Y': 0.4766693115234375, 'Z': -5.575124669121578e-05}, {'X': 0.6961759328842163, 'Y': 0.44640517234802246, 'Z': -0.04759784787893295}, {'X': 0.6578845381736755, 'Y': 0.35004499554634094, 'Z': -0.07812177389860153}, {'X': 0.6428402066230774, 'Y': 0.2541236877441406, 'Z': -0.10770058631896973}, {'X': 0.6263496279716492, 'Y': 0.18166109919548035, 'Z': -0.1353091597557068}, {'X': 0.6907740831375122, 'Y': 0.22265976667404175, 'Z': -0.06344198435544968}, {'X': 0.6795905828475952, 'Y': 0.11202728748321533, 'Z': -0.10331004858016968}, {'X': 0.6766858100891113, 'Y': 0.04048795998096466, 'Z': -0.1341465413570404}, {'X': 0.6758886575698853, 'Y': -0.02502475678920746, 'Z': -0.1571972519159317}, {'X': 0.7292076945304871, 'Y': 0.21002255380153656, 'Z': -0.06593693047761917}, {'X': 0.7219129204750061, 'Y': 0.07786554098129272, 'Z': -0.10626672953367233}, {'X': 0.7200203537940979, 'Y': -0.010277330875396729, 'Z': -0.14291159808635712}, {'X': 0.7194956541061401, 'Y': -0.09546142816543579, 'Z': -0.17044365406036377}, {'X': 0.7678126692771912, 'Y': 0.22289031744003296, 'Z': -0.07045874744653702}, {'X': 0.764244556427002, 'Y': 0.09484298527240753, 'Z': -0.10155128687620163}, {'X': 0.7620497345924377, 'Y': 0.012383535504341125, 'Z': -0.13046632707118988}, {'X': 0.7593149542808533, 'Y': -0.06743764877319336, 'Z': -0.15533021092414856}, {'X': 0.8071950078010559, 'Y': 0.25734981894493103, 'Z': -0.07753755897283554}, {'X': 0.8123778104782104, 'Y': 0.16128487884998322, 'Z': -0.10266850143671036}, {'X': 0.8154977560043335, 'Y': 0.10043606907129288, 'Z': -0.1205938458442688}, {'X': 0.8159002065658569, 'Y': 0.03990940749645233, 'Z': -0.13797308504581451}]
[{'X': 0.751603364944458, 'Y': 0.5650366544723511, 'Z': -8.962488936958835e-05}, {'X': 0.6945035457611084, 'Y': 0.538399875164032, 'Z': -0.03656010702252388}, {'X': 0.6534318923950195, 'Y': 0.4428330063819885, 'Z': -0.05795026570558548}, {'X': 0.6379584074020386, 'Y': 0.35072141885757446, 'Z': -0.08069030195474625}, {'X': 0.617607057094574, 'Y': 0.27671507000923157, 'Z': -0.1043689176440239}, {'X': 0.6867750883102417, 'Y': 0.3189072906970978, 'Z': -0.028666993603110313}, {'X': 0.6719015836715698, 'Y': 0.2075980305671692, 'Z': -0.052640777081251144}, {'X': 0.6665481925010681, 'Y': 0.1405458301305771, 'Z': -0.07146384567022324}, {'X': 0.6643418669700623, 'Y': 0.07943938672542572, 'Z': -0.08453643321990967}, {'X': 0.7242826819419861, 'Y': 0.30528780817985535, 'Z': -0.02964223362505436}, {'X': 0.7131723165512085, 'Y': 0.18325233459472656, 'Z': -0.049427326768636703}, {'X': 0.7089634537696838, 'Y': 0.10725647211074829, 'Z': -0.07702476531267166}, {'X': 0.7069835066795349, 'Y': 0.03904244303703308, 'Z': -0.09803146868944168}, {'X': 0.7609665393829346, 'Y': 0.31461086869239807, 'Z': -0.03427659720182419}, {'X': 0.7544845342636108, 'Y': 0.19758154451847076, 'Z': -0.05210430175065994}, {'X': 0.7499491572380066, 'Y': 0.12364464998245239, 'Z': -0.07814562320709229}, {'X': 0.7462420463562012, 'Y': 0.05876830220222473, 'Z': -0.09926167875528336}, {'X': 0.7993969917297363, 'Y': 0.3408336341381073, 'Z': -0.040783222764730453}, {'X': 0.8019722700119019, 'Y': 0.24572639167308807, 'Z': -0.05953669548034668}, {'X': 0.8020146489143372, 'Y': 0.18738435208797455, 'Z': -0.07798609137535095}, {'X': 0.800179123878479, 'Y': 0.1321001797914505, 'Z': -0.09476420283317566}]
[{'X': 0.7467816472053528, 'Y': 0.6223827600479126, 'Z': -8.161147707141936e-05}, {'X': 0.6909177303314209, 'Y': 0.6014427542686462, 'Z': -0.03741788491606712}, {'X': 0.649181604385376, 'Y': 0.5068496465682983, 'Z': -0.05619923025369644}, {'X': 0.6329348683357239, 'Y': 0.4141926169395447, 'Z': -0.0760796070098877}, {'X': 0.6133726835250854, 'Y': 0.3434337377548218, 'Z': -0.0970299243927002}, {'X': 0.6829825043678284, 'Y': 0.3847171366214752, 'Z': -0.02422012947499752}, {'X': 0.6685691475868225, 'Y': 0.27414920926094055, 'Z': -0.04258976876735687}, {'X': 0.6617976427078247, 'Y': 0.20757946372032166, 'Z': -0.05663660913705826}, {'X': 0.6580005288124084, 'Y': 0.1504153460264206, 'Z': -0.06803005933761597}, {'X': 0.7194430232048035, 'Y': 0.37088897824287415, 'Z': -0.023624761030077934}, {'X': 0.7088049650192261, 'Y': 0.24546515941619873, 'Z': -0.03785357624292374}, {'X': 0.7044938206672668, 'Y': 0.1713564395904541, 'Z': -0.062496356666088104}, {'X': 0.7017958760261536, 'Y': 0.10543224215507507, 'Z': -0.08248808234930038}, {'X': 0.7557020783424377, 'Y': 0.3795560598373413, 'Z': -0.026926875114440918}, {'X': 0.750136137008667, 'Y': 0.26051902770996094, 'Z': -0.03952964395284653}, {'X': 0.7447786927223206, 'Y': 0.1895982027053833, 'Z': -0.06448641419410706}, {'X': 0.7384997606277466, 'Y': 0.1263798028230667, 'Z': -0.08635924756526947}, {'X': 0.7938660979270935, 'Y': 0.4052495062351227, 'Z': -0.03286708891391754}, {'X': 0.7978930473327637, 'Y': 0.3117595314979553, 'Z': -0.04928736388683319}, {'X': 0.7990654706954956, 'Y': 0.2568422555923462, 'Z': -0.06706377863883972}, {'X': 0.7970538139343262, 'Y': 0.2034505158662796, 'Z': -0.08401195704936981}]
[{'X': 0.7416767477989197, 'Y': 0.6612421274185181, 'Z': -6.854253297206014e-05}, {'X': 0.6872204542160034, 'Y': 0.6459181904792786, 'Z': -0.040086861699819565}, {'X': 0.6478284001350403, 'Y': 0.5488581657409668, 'Z': -0.05378715321421623}, {'X': 0.6313011050224304, 'Y': 0.45969465374946594, 'Z': -0.06738587468862534}, {'X': 0.6100707650184631, 'Y': 0.39585959911346436, 'Z': -0.08255350589752197}, {'X': 0.6811901926994324, 'Y': 0.43376049399375916, 'Z': -0.020982688292860985}, {'X': 0.6656867861747742, 'Y': 0.3302612900733948, 'Z': -0.041001096367836}, {'X': 0.6580944061279297, 'Y': 0.2647594213485718, 'Z': -0.059950973838567734}, {'X': 0.6543952226638794, 'Y': 0.2029229998588562, 'Z': -0.07621384412050247}, {'X': 0.7184328436851501, 'Y': 0.42063647508621216, 'Z': -0.020186983048915863}, {'X': 0.709034264087677, 'Y': 0.30436205863952637, 'Z': -0.03357971832156181}, {'X': 0.7030622959136963, 'Y': 0.22954168915748596, 'Z': -0.0620114766061306}, {'X': 0.7005448937416077, 'Y': 0.16067254543304443, 'Z': -0.08221787214279175}, {'X': 0.7545100450515747, 'Y': 0.4279729425907135, 'Z': -0.023694615811109543}, {'X': 0.7509393095970154, 'Y': 0.315447062253952, 'Z': -0.037248395383358}, {'X': 0.7452367544174194, 'Y': 0.24110984802246094, 'Z': -0.06838778406381607}, {'X': 0.7400176525115967, 'Y': 0.17362645268440247, 'Z': -0.0925678089261055}, {'X': 0.7903759479522705, 'Y': 0.4546508193016052, 'Z': -0.029846956953406334}, {'X': 0.7963489890098572, 'Y': 0.3669508695602417, 'Z': -0.049390874803066254}, {'X': 0.797603189945221, 'Y': 0.31070882081985474, 'Z': -0.07095631957054138}, {'X': 0.7952345609664917, 'Y': 0.2560494840145111, 'Z': -0.08855629712343216}]
[{'X': 0.7366073727607727, 'Y': 0.6835769414901733, 'Z': -8.612105011707172e-05}, {'X': 0.6852685213088989, 'Y': 0.6723816394805908, 'Z': -0.03713732212781906}, {'X': 0.6471161842346191, 'Y': 0.5845354795455933, 'Z': -0.04742516204714775}, {'X': 0.6291750073432922, 'Y': 0.5004249215126038, 'Z': -0.059260301291942596}, {'X': 0.608210563659668, 'Y': 0.4369319677352905, 'Z': -0.070647694170475}, {'X': 0.6787605285644531, 'Y': 0.4684450328350067, 'Z': -0.016919802874326706}, {'X': 0.6634424924850464, 'Y': 0.3724426031112671, 'Z': -0.04221167415380478}, {'X': 0.6560773849487305, 'Y': 0.3043254017829895, 'Z': -0.06916514784097672}, {'X': 0.6520307064056396, 'Y': 0.24020518362522125, 'Z': -0.09199084341526031}, {'X': 0.7131926417350769, 'Y': 0.4549081325531006, 'Z': -0.01885829120874405}, {'X': 0.7072173953056335, 'Y': 0.3444421887397766, 'Z': -0.031004825606942177}, {'X': 0.7025598287582397, 'Y': 0.2680957317352295, 'Z': -0.0573200024664402}, {'X': 0.6997860074043274, 'Y': 0.19823935627937317, 'Z': -0.07489275932312012}, {'X': 0.7476182579994202, 'Y': 0.4632478952407837, 'Z': -0.025858771055936813}, {'X': 0.7489283680915833, 'Y': 0.35642921924591064, 'Z': -0.03572536259889603}, {'X': 0.7453794479370117, 'Y': 0.282746285200119, 'Z': -0.0592103935778141}, {'X': 0.740875244140625, 'Y': 0.21489205956459045, 'Z': -0.07793041318655014}, {'X': 0.7816911339759827, 'Y': 0.49053898453712463, 'Z': -0.0375121645629406}, {'X': 0.7883326411247253, 'Y': 0.41494762897491455, 'Z': -0.05111692473292351}, {'X': 0.7920931577682495, 'Y': 0.36002928018569946, 'Z': -0.06666911393404007}, {'X': 0.7930653095245361, 'Y': 0.30509132146835327, 'Z': -0.07916655391454697}]
[{'X': 0.7425656914710999, 'Y': 0.7204267978668213, 'Z': -8.782096119830385e-05}, {'X': 0.6883625388145447, 'Y': 0.706741213798523, 'Z': -0.03562353178858757}, {'X': 0.6487005352973938, 'Y': 0.6117228269577026, 'Z': -0.045142512768507004}, {'X': 0.6322928071022034, 'Y': 0.5250929594039917, 'Z': -0.05621928349137306}, {'X': 0.613073468208313, 'Y': 0.4614747166633606, 'Z': -0.06812109798192978}, {'X': 0.681041419506073, 'Y': 0.4966984689235687, 'Z': -0.007978986948728561}, {'X': 0.6667497754096985, 'Y': 0.3981330692768097, 'Z': -0.02616487815976143}, {'X': 0.6601804494857788, 'Y': 0.3330426812171936, 'Z': -0.045877594500780106}, {'X': 0.6574327945709229, 'Y': 0.2717190384864807, 'Z': -0.06334397941827774}, {'X': 0.7178903818130493, 'Y': 0.48354005813598633, 'Z': -0.009352019988000393}, {'X': 0.7102824449539185, 'Y': 0.372808039188385, 'Z': -0.016217689961194992}, {'X': 0.7051874995231628, 'Y': 0.29823821783065796, 'Z': -0.04284442588686943}, {'X': 0.70323646068573, 'Y': 0.23119217157363892, 'Z': -0.061645880341529846}, {'X': 0.7540292143821716, 'Y': 0.4923117756843567, 'Z': -0.015530399978160858}, {'X': 0.752697229385376, 'Y': 0.3836853802204132, 'Z': -0.02517762966454029}, {'X': 0.7482227087020874, 'Y': 0.30984723567962646, 'Z': -0.05381833389401436}, {'X': 0.7439001798629761, 'Y': 0.24450886249542236, 'Z': -0.07521113753318787}, {'X': 0.790178656578064, 'Y': 0.5215249061584473, 'Z': -0.025069670751690865}, {'X': 0.7959302663803101, 'Y': 0.4398465156555176, 'Z': -0.043441228568553925}, {'X': 0.7966455221176147, 'Y': 0.3850909471511841, 'Z': -0.06376046687364578}, {'X': 0.7940336465835571, 'Y': 0.3326095938682556, 'Z': -0.0794447734951973}]
[{'X': 0.7429308891296387, 'Y': 0.7367955446243286, 'Z': -8.813187741907313e-05}, {'X': 0.688769519329071, 'Y': 0.7214619517326355, 'Z': -0.03511334955692291}, {'X': 0.6504332423210144, 'Y': 0.6276028752326965, 'Z': -0.04442378506064415}, {'X': 0.635048508644104, 'Y': 0.541816771030426, 'Z': -0.05550218001008034}, {'X': 0.6166229248046875, 'Y': 0.4768874943256378, 'Z': -0.06667952984571457}, {'X': 0.6837272047996521, 'Y': 0.515400767326355, 'Z': -0.006628780160099268}, {'X': 0.6701067090034485, 'Y': 0.4155758023262024, 'Z': -0.02397940494120121}, {'X': 0.6643770337104797, 'Y': 0.35084086656570435, 'Z': -0.04333179444074631}, {'X': 0.6621862053871155, 'Y': 0.29026204347610474, 'Z': -0.060416705906391144}, {'X': 0.7207329273223877, 'Y': 0.5032263994216919, 'Z': -0.008533377200365067}, {'X': 0.7138779163360596, 'Y': 0.39249980449676514, 'Z': -0.014818800613284111}, {'X': 0.7097048759460449, 'Y': 0.3181192874908447, 'Z': -0.04118369147181511}, {'X': 0.7085227370262146, 'Y': 0.251514732837677, 'Z': -0.06024974212050438}, {'X': 0.7569178938865662, 'Y': 0.512855052947998, 'Z': -0.015420342795550823}, {'X': 0.7565683126449585, 'Y': 0.4053766131401062, 'Z': -0.02449117787182331}, {'X': 0.7528838515281677, 'Y': 0.33136552572250366, 'Z': -0.05294618383049965}, {'X': 0.7490459680557251, 'Y': 0.2659342288970947, 'Z': -0.07474783807992935}, {'X': 0.7928458452224731, 'Y': 0.5428892970085144, 'Z': -0.02593817748129368}, {'X': 0.799376368522644, 'Y': 0.46166160702705383, 'Z': -0.043320171535015106}, {'X': 0.8005052804946899, 'Y': 0.40704673528671265, 'Z': -0.06334418058395386}, {'X': 0.7979632019996643, 'Y': 0.3544008731842041, 'Z': -0.07911796867847443}]
[{'X': 0.7483180165290833, 'Y': 0.7618125677108765, 'Z': -6.195015157572925e-05}, {'X': 0.6934297680854797, 'Y': 0.7372262477874756, 'Z': -0.031845320016145706}, {'X': 0.6557937860488892, 'Y': 0.643284797668457, 'Z': -0.046031560748815536}, {'X': 0.6408220529556274, 'Y': 0.555363118648529, 'Z': -0.061361029744148254}, {'X': 0.6193521618843079, 'Y': 0.4884713888168335, 'Z': -0.07726482301950455}, {'X': 0.6907060742378235, 'Y': 0.5277697443962097, 'Z': -0.0163931455463171}, {'X': 0.6782093644142151, 'Y': 0.42418035864830017, 'Z': -0.036059699952602386}, {'X': 0.6723452210426331, 'Y': 0.35972291231155396, 'Z': -0.053199391812086105}, {'X': 0.6696868538856506, 'Y': 0.2985868453979492, 'Z': -0.06700468063354492}, {'X': 0.7280452251434326, 'Y': 0.5143477916717529, 'Z': -0.01982097513973713}, {'X': 0.720760703086853, 'Y': 0.40312451124191284, 'Z': -0.031450219452381134}, {'X': 0.7156313061714172, 'Y': 0.3288183808326721, 'Z': -0.0566164068877697}, {'X': 0.7131943702697754, 'Y': 0.26055753231048584, 'Z': -0.07682467252016068}, {'X': 0.7644237279891968, 'Y': 0.5253102779388428, 'Z': -0.02716372348368168}, {'X': 0.761729896068573, 'Y': 0.4158805310726166, 'Z': -0.04165666922926903}, {'X': 0.7568472027778625, 'Y': 0.3456171154975891, 'Z': -0.06888662278652191}, {'X': 0.7530399560928345, 'Y': 0.281858891248703, 'Z': -0.09148013591766357}, {'X': 0.801691472530365, 'Y': 0.5569223761558533, 'Z': -0.03673367202281952}, {'X': 0.8085718750953674, 'Y': 0.470620334148407, 'Z': -0.054009366780519485}, {'X': 0.8098422288894653, 'Y': 0.41586464643478394, 'Z': -0.0736737996339798}, {'X': 0.809532105922699, 'Y': 0.36111968755722046, 'Z': -0.09189825505018234}]
[{'X': 0.7531790137290955, 'Y': 0.7707209587097168, 'Z': -7.077585178194568e-05}, {'X': 0.6969206929206848, 'Y': 0.7515461444854736, 'Z': -0.030597001314163208}, {'X': 0.6568835973739624, 'Y': 0.6562939882278442, 'Z': -0.041074395179748535}, {'X': 0.6415577530860901, 'Y': 0.5663623213768005, 'Z': -0.05254841223359108}, {'X': 0.620033323764801, 'Y': 0.5030752420425415, 'Z': -0.06407035142183304}, {'X': 0.6911244988441467, 'Y': 0.5403615832328796, 'Z': -0.011333610862493515}, {'X': 0.6782931089401245, 'Y': 0.43625080585479736, 'Z': -0.028569640591740608}, {'X': 0.6716333031654358, 'Y': 0.3745190501213074, 'Z': -0.043322235345840454}, {'X': 0.6679081320762634, 'Y': 0.31527066230773926, 'Z': -0.05582863837480545}, {'X': 0.7285251021385193, 'Y': 0.5253019332885742, 'Z': -0.014765478670597076}, {'X': 0.7222263216972351, 'Y': 0.41338300704956055, 'Z': -0.023454131558537483}, {'X': 0.7168682813644409, 'Y': 0.34195584058761597, 'Z': -0.04862599074840546}, {'X': 0.7140535712242126, 'Y': 0.2760545313358307, 'Z': -0.06920973211526871}, {'X': 0.7651804089546204, 'Y': 0.5346245765686035, 'Z': -0.02213210053741932}, {'X': 0.7637301087379456, 'Y': 0.42494845390319824, 'Z': -0.03438401594758034}, {'X': 0.7594998478889465, 'Y': 0.35466551780700684, 'Z': -0.062143221497535706}, {'X': 0.7554090023040771, 'Y': 0.29095178842544556, 'Z': -0.08495665341615677}, {'X': 0.8026095628738403, 'Y': 0.5649904608726501, 'Z': -0.03130853548645973}, {'X': 0.8101093769073486, 'Y': 0.48013490438461304, 'Z': -0.04853476583957672}, {'X': 0.811337411403656, 'Y': 0.42682456970214844, 'Z': -0.06844285875558853}, {'X': 0.8095945119857788, 'Y': 0.37298473715782166, 'Z': -0.08614745736122131}]
