[{'X': 0.7655826210975647, 'Y': 0.20790639519691467, 'Z': -8.327748946612701e-05}, {'X': 0.7003865838050842, 'Y': 0.15644314885139465, 'Z': 0.0020081663969904184}, {'X': 0.6691482663154602, 'Y': 0.06999202072620392, 'Z': 0.007254769094288349}, {'X': 0.6669806241989136, 'Y': -0.01610998436808586, 'Z': 0.010203136131167412}, {'X': 0.6864262819290161, 'Y': -0.07212435454130173, 'Z': 0.017233163118362427}, {'X': 0.7203676700592041, 'Y': 0.0053469338454306126, 'Z': 0.04511360079050064}, {'X': 0.7214899659156799, 'Y': -0.07568417489528656, 'Z': 0.045563194900751114}, {'X': 0.7138071656227112, 'Y': -0.09580191224813461, 'Z': 0.04070054739713669}, {'X': 0.7090246677398682, 'Y': -0.08968482166528702, 'Z': 0.037103988230228424}, {'X': 0.7544549107551575, 'Y': -0.0034509459510445595, 'Z': 0.041412413120269775}, {'X': 0.7571500539779663, 'Y': -0.08823834359645844, 'Z': 0.04674095660448074}, {'X': 0.7511986494064331, 'Y': -0.11067574471235275, 'Z': 0.04318862780928612}, {'X': 0.7501927018165588, 'Y': -0.11126045882701874, 'Z': 0.043439220637083054}, {'X': 0.7875967621803284, 'Y': -0.002224522642791271, 'Z': 0.03237254545092583}, {'X': 0.7939922213554382, 'Y': -0.0916040688753128, 'Z': 0.03609742969274521}, {'X': 0.7926034331321716, 'Y': -0.11487221717834473, 'Z': 0.03401239588856697}, {'X': 0.79411780834198, 'Y': -0.11439809203147888, 'Z': 0.03260601684451103}, {'X': 0.8203428983688354, 'Y': 0.0068892366252839565, 'Z': 0.02227967418730259}, {'X': 0.8287547826766968, 'Y': -0.07498610764741898, 'Z': 0.022276893258094788}, {'X': 0.8284411430358887, 'Y': -0.10875286906957626, 'Z': 0.021009299904108047}, {'X': 0.8277183771133423, 'Y': -0.12347245216369629, 'Z': 0.02190043404698372}]
[{'X': 0.7570433020591736, 'Y': 0.3066224157810211, 'Z': -8.374484605155885e-05}, {'X': 0.6908260583877563, 'Y': 0.2648162245750427, 'Z': -0.029383519664406776}, {'X': 0.65165114402771, 'Y': 0.16362155973911285, 'Z': -0.04894646257162094}, {'X': 0.6379767060279846, 'Y': 0.06869551539421082, 'Z': -0.07576162368059158}, {'X': 0.6230723261833191, 'Y': -0.015205010771751404, 'Z': -0.10387858748435974}, {'X': 0.6914246082305908, 'Y': 0.04181758686900139, 'Z': 0.011421273462474346}, {'X': 0.6833209991455078, 'Y': -0.06378408521413803, 'Z': -0.0014358985936269164}, {'X': 0.6823407411575317, 'Y': -0.12979263067245483, 'Z': -0.013623210601508617}, {'X': 0.683391273021698, 'Y': -0.17940886318683624, 'Z': -0.020602703094482422}, {'X': 0.7308559417724609, 'Y': 0.030424848198890686, 'Z': 0.006167142186313868}, {'X': 0.7214856147766113, 'Y': -0.08845710754394531, 'Z': -0.002128656953573227}, {'X': 0.7211607694625854, 'Y': -0.16061639785766602, 'Z': -0.014654414728283882}, {'X': 0.7245362401008606, 'Y': -0.21898332238197327, 'Z': -0.018584316596388817}, {'X': 0.7693917751312256, 'Y': 0.03603266924619675, 'Z': -0.006128089502453804}, {'X': 0.7650544047355652, 'Y': -0.0791507437825203, 'Z': -0.014818085357546806}, {'X': 0.7686893343925476, 'Y': -0.14506490528583527, 'Z': -0.02710503153502941}, {'X': 0.7711423635482788, 'Y': -0.20100907981395721, 'Z': -0.03525008633732796}, {'X': 0.8087382316589355, 'Y': 0.059507399797439575, 'Z': -0.022254126146435738}, {'X': 0.8142786622047424, 'Y': -0.04225534200668335, 'Z': -0.032491788268089294}, {'X': 0.8189155459403992, 'Y': -0.09963677823543549, 'Z': -0.039999332278966904}, {'X': 0.8198375701904297, 'Y': -0.15404891967773438, 'Z': -0.045863859355449677}]
[{'X': 0.7452928423881531, 'Y': 0.38799116015434265, 'Z': -0.00011442158574936911}, {'X': 0.6803142428398132, 'Y': 0.3487716317176819, 'Z': -0.030927440151572227}, {'X': 0.6399118900299072, 'Y': 0.24746522307395935, 'Z': -0.04681452736258507}, {'X': 0.6262618899345398, 'Y': 0.14954903721809387, 'Z': -0.06818199157714844}, {'X': 0.6102818250656128, 'Y': 0.07408823817968369, 'Z': -0.086997389793396}, {'X': 0.6825834512710571, 'Y': 0.1187138557434082, 'Z': 0.002422952326014638}, {'X': 0.6730437874794006, 'Y': 0.007744647562503815, 'Z': -0.019682856276631355}, {'X': 0.6709895133972168, 'Y': -0.06279706954956055, 'Z': -0.03706398606300354}, {'X': 0.6707452535629272, 'Y': -0.12296438217163086, 'Z': -0.04703279957175255}, {'X': 0.7217584848403931, 'Y': 0.1041082888841629, 'Z': -0.002450295491144061}, {'X': 0.7129631042480469, 'Y': -0.020062729716300964, 'Z': -0.019511738792061806}, {'X': 0.7113891839981079, 'Y': -0.09820006787776947, 'Z': -0.03989420086145401}, {'X': 0.712485134601593, 'Y': -0.1703309416770935, 'Z': -0.051593080163002014}, {'X': 0.7593830823898315, 'Y': 0.11016621440649033, 'Z': -0.012966065667569637}, {'X': 0.7569677233695984, 'Y': -0.008791863918304443, 'Z': -0.026509081944823265}, {'X': 0.7582190036773682, 'Y': -0.08117765188217163, 'Z': -0.03977343067526817}, {'X': 0.7580817341804504, 'Y': -0.1491227149963379, 'Z': -0.049671970307826996}, {'X': 0.7976071238517761, 'Y': 0.1370239555835724, 'Z': -0.027605216950178146}, {'X': 0.8031181693077087, 'Y': 0.037286221981048584, 'Z': -0.039316654205322266}, {'X': 0.8071684837341309, 'Y': -0.02319122850894928, 'Z': -0.045965954661369324}, {'X': 0.8069665431976318, 'Y': -0.08336110413074493, 'Z': -0.051350001245737076}]
[{'X': 0.7301969528198242, 'Y': 0.47783881425857544, 'Z': -6.088924055802636e-05}, {'X': 0.6731146574020386, 'Y': 0.45066577196121216, 'Z': -0.03783237189054489}, {'X': 0.6326417326927185, 'Y': 0.35633277893066406, 'Z': -0.06052198261022568}, {'X': 0.6152631044387817, 'Y': 0.26249897480010986, 'Z': -0.0842454805970192}, {'X': 0.5946917533874512, 'Y': 0.1922224760055542, 'Z': -0.10807383060455322}, {'X': 0.6673892736434937, 'Y': 0.2282141000032425, 'Z': -0.03179823234677315}, {'X': 0.6528937816619873, 'Y': 0.12432487308979034, 'Z': -0.06370511651039124}, {'X': 0.6457153558731079, 'Y': 0.05681329965591431, 'Z': -0.09095722436904907}, {'X': 0.6396406888961792, 'Y': -0.005477413535118103, 'Z': -0.1106431782245636}, {'X': 0.7064664363861084, 'Y': 0.2122490555047989, 'Z': -0.036242589354515076}, {'X': 0.6963112354278564, 'Y': 0.09119129180908203, 'Z': -0.067795030772686}, {'X': 0.6910667419433594, 'Y': 0.009640619158744812, 'Z': -0.10034501552581787}, {'X': 0.6874857544898987, 'Y': -0.06659238040447235, 'Z': -0.12496552616357803}, {'X': 0.745364785194397, 'Y': 0.22045087814331055, 'Z': -0.04438149183988571}, {'X': 0.7380397915840149, 'Y': 0.10393884778022766, 'Z': -0.06842298060655594}, {'X': 0.7332754135131836, 'Y': 0.029115930199623108, 'Z': -0.09205816686153412}, {'X': 0.7285740971565247, 'Y': -0.04055924713611603, 'Z': -0.11161681264638901}, {'X': 0.785558819770813, 'Y': 0.24818192422389984, 'Z': -0.05517471954226494}, {'X': 0.7874947786331177, 'Y': 0.15450268983840942, 'Z': -0.07541424036026001}, {'X': 0.7873553037643433, 'Y': 0.09537112712860107, 'Z': -0.09053453058004379}, {'X': 0.7851006388664246, 'Y': 0.03833174705505371, 'Z': -0.10493418574333191}]
[{'X': 0.724356472492218, 'Y': 0.5408598184585571, 'Z': -8.071639604168013e-05}, {'X': 0.6655105352401733, 'Y': 0.5120207667350769, 'Z': -0.03369920328259468}, {'X': 0.6257625818252563, 'Y': 0.41614291071891785, 'Z': -0.05492258071899414}, {'X': 0.6083611249923706, 'Y': 0.32460516691207886, 'Z': -0.07614416629076004}, {'X': 0.5875636339187622, 'Y': 0.2540096640586853, 'Z': -0.10000209510326385}, {'X': 0.6621353030204773, 'Y': 0.28676873445510864, 'Z': -0.024368276819586754}, {'X': 0.6468417048454285, 'Y': 0.18354567885398865, 'Z': -0.05004073306918144}, {'X': 0.6395228505134583, 'Y': 0.11623771488666534, 'Z': -0.07038483768701553}, {'X': 0.6346890330314636, 'Y': 0.05419844388961792, 'Z': -0.08547212183475494}, {'X': 0.700225830078125, 'Y': 0.2724602222442627, 'Z': -0.02707640826702118}, {'X': 0.6898288130760193, 'Y': 0.1574207991361618, 'Z': -0.045128315687179565}, {'X': 0.683365523815155, 'Y': 0.08070477843284607, 'Z': -0.06961959600448608}, {'X': 0.6787880063056946, 'Y': 0.009346216917037964, 'Z': -0.0905945748090744}, {'X': 0.7380126714706421, 'Y': 0.2816987633705139, 'Z': -0.03393884003162384}, {'X': 0.7320756912231445, 'Y': 0.16864846646785736, 'Z': -0.050258949398994446}, {'X': 0.7267791628837585, 'Y': 0.09856551885604858, 'Z': -0.07241496443748474}, {'X': 0.722292959690094, 'Y': 0.03424006700515747, 'Z': -0.09128086268901825}, {'X': 0.7778862714767456, 'Y': 0.309607595205307, 'Z': -0.04348788782954216}, {'X': 0.7794438600540161, 'Y': 0.2170717418193817, 'Z': -0.06110282242298126}, {'X': 0.7789698243141174, 'Y': 0.15850041806697845, 'Z': -0.0781099870800972}, {'X': 0.7770757675170898, 'Y': 0.10301196575164795, 'Z': -0.09406625479459763}]
[{'X': 0.7177342176437378, 'Y': 0.6127223968505859, 'Z': -5.4536820243811235e-05}, {'X': 0.6593996286392212, 'Y': 0.5874552130699158, 'Z': -0.03837686777114868}, {'X': 0.6176233291625977, 'Y': 0.4902949929237366, 'Z': -0.056321922689676285}, {'X': 0.600074291229248, 'Y': 0.39481696486473083, 'Z': -0.07391032576560974}, {'X': 0.5786547660827637, 'Y': 0.3259722888469696, 'Z': -0.08988649398088455}, {'X': 0.6548063158988953, 'Y': 0.364318311214447, 'Z': -0.029931217432022095}, {'X': 0.6374969482421875, 'Y': 0.25285762548446655, 'Z': -0.048409268260002136}, {'X': 0.629677951335907, 'Y': 0.18716253340244293, 'Z': -0.06101914495229721}, {'X': 0.6249852180480957, 'Y': 0.12631796300411224, 'Z': -0.0724768415093422}, {'X': 0.6927696466445923, 'Y': 0.34810546040534973, 'Z': -0.029738210141658783}, {'X': 0.6799125671386719, 'Y': 0.2218192219734192, 'Z': -0.045180078595876694}, {'X': 0.674579381942749, 'Y': 0.14519931375980377, 'Z': -0.06940559297800064}, {'X': 0.6711274981498718, 'Y': 0.07709875702857971, 'Z': -0.08941178023815155}, {'X': 0.7296417951583862, 'Y': 0.3553454577922821, 'Z': -0.03351195901632309}, {'X': 0.7230396270751953, 'Y': 0.233768031001091, 'Z': -0.0484975203871727}, {'X': 0.7172207832336426, 'Y': 0.15960171818733215, 'Z': -0.07358807325363159}, {'X': 0.7108308672904968, 'Y': 0.0951768159866333, 'Z': -0.0949912816286087}, {'X': 0.7678447961807251, 'Y': 0.3824620246887207, 'Z': -0.039149243384599686}, {'X': 0.7688377499580383, 'Y': 0.28718891739845276, 'Z': -0.05795253440737724}, {'X': 0.7686532735824585, 'Y': 0.22957304120063782, 'Z': -0.07786861807107925}, {'X': 0.7660411596298218, 'Y': 0.1748124659061432, 'Z': -0.09599491953849792}]
[{'X': 0.7109985947608948, 'Y': 0.6437503099441528, 'Z': -7.570187153760344e-05}, {'X': 0.6548012495040894, 'Y': 0.6213294267654419, 'Z': -0.03494355455040932}, {'X': 0.6148426532745361, 'Y': 0.5228298306465149, 'Z': -0.04944533109664917}, {'X': 0.5982550382614136, 'Y': 0.42969924211502075, 'Z': -0.06453244388103485}, {'X': 0.5771111845970154, 'Y': 0.3631572127342224, 'Z': -0.08040309697389603}, {'X': 0.6525538563728333, 'Y': 0.4014042317867279, 'Z': -0.015507722273468971}, {'X': 0.6371657848358154, 'Y': 0.2944760322570801, 'Z': -0.03521353006362915}, {'X': 0.6285272240638733, 'Y': 0.22963741421699524, 'Z': -0.051077183336019516}, {'X': 0.6227453947067261, 'Y': 0.16691549122333527, 'Z': -0.06442610919475555}, {'X': 0.6896509528160095, 'Y': 0.38675954937934875, 'Z': -0.0179215669631958}, {'X': 0.6795548796653748, 'Y': 0.26821476221084595, 'Z': -0.030798811465501785}, {'X': 0.6724551916122437, 'Y': 0.19199058413505554, 'Z': -0.05579177290201187}, {'X': 0.6677147746086121, 'Y': 0.12083160877227783, 'Z': -0.07505232095718384}, {'X': 0.7262142300605774, 'Y': 0.39533326029777527, 'Z': -0.024278974160552025}, {'X': 0.721666157245636, 'Y': 0.2776551842689514, 'Z': -0.0386788547039032}, {'X': 0.7158520221710205, 'Y': 0.2028283178806305, 'Z': -0.06653928756713867}, {'X': 0.7094902396202087, 'Y': 0.13495969772338867, 'Z': -0.08856213837862015}, {'X': 0.7642509937286377, 'Y': 0.42465847730636597, 'Z': -0.03290034085512161}, {'X': 0.7693984508514404, 'Y': 0.3317602574825287, 'Z': -0.051440898329019547}, {'X': 0.7708203196525574, 'Y': 0.273771196603775, 'Z': -0.07208438217639923}, {'X': 0.7693769335746765, 'Y': 0.2179950475692749, 'Z': -0.08975565433502197}]
[{'X': 0.7081375122070312, 'Y': 0.6919242739677429, 'Z': -5.851557943969965e-05}, {'X': 0.6525609493255615, 'Y': 0.6677735447883606, 'Z': -0.03240849822759628}, {'X': 0.6139094233512878, 'Y': 0.5729469060897827, 'Z': -0.046396542340517044}, {'X': 0.5980180501937866, 'Y': 0.4844370484352112, 'Z': -0.06061845272779465}, {'X': 0.5768058896064758, 'Y': 0.41841965913772583, 'Z': -0.07546600699424744}, {'X': 0.6519347429275513, 'Y': 0.45339903235435486, 'Z': -0.015449924394488335}, {'X': 0.6380841135978699, 'Y': 0.3442492187023163, 'Z': -0.03679589182138443}, {'X': 0.629184365272522, 'Y': 0.2790941298007965, 'Z': -0.05401327461004257}, {'X': 0.6234028935432434, 'Y': 0.21721501648426056, 'Z': -0.06862800568342209}, {'X': 0.6886528730392456, 'Y': 0.438720166683197, 'Z': -0.020249228924512863}, {'X': 0.6799291968345642, 'Y': 0.3195231556892395, 'Z': -0.034892287105321884}, {'X': 0.6725618243217468, 'Y': 0.24204681813716888, 'Z': -0.06233846768736839}, {'X': 0.6677025556564331, 'Y': 0.17126184701919556, 'Z': -0.08344195783138275}, {'X': 0.7248790860176086, 'Y': 0.4489629566669464, 'Z': -0.028779763728380203}, {'X': 0.7214213609695435, 'Y': 0.3316366970539093, 'Z': -0.044554855674505234}, {'X': 0.7155336141586304, 'Y': 0.2569233179092407, 'Z': -0.07375025004148483}, {'X': 0.7094751596450806, 'Y': 0.18963190913200378, 'Z': -0.09744390845298767}, {'X': 0.7628412842750549, 'Y': 0.4800499677658081, 'Z': -0.03938277065753937}, {'X': 0.7696834206581116, 'Y': 0.38826748728752136, 'Z': -0.0597761906683445}, {'X': 0.7704840302467346, 'Y': 0.3307201564311981, 'Z': -0.08229291439056396}, {'X': 0.7681640386581421, 'Y': 0.2745828628540039, 'Z': -0.10146605223417282}]
[{'X': 0.706558346748352, 'Y': 0.7150318622589111, 'Z': -0.0001001409618766047}, {'X': 0.6505758166313171, 'Y': 0.6964864134788513, 'Z': -0.031044689938426018}, {'X': 0.6127723455429077, 'Y': 0.6007800102233887, 'Z': -0.04169810935854912}, {'X': 0.5970634818077087, 'Y': 0.5131626725196838, 'Z': -0.05423020198941231}, {'X': 0.577297568321228, 'Y': 0.4449179470539093, 'Z': -0.06826743483543396}, {'X': 0.6501443386077881, 'Y': 0.47954246401786804, 'Z': -0.006346096284687519}, {'X': 0.636896014213562, 'Y': 0.3739757537841797, 'Z': -0.024195058271288872}, {'X': 0.6276102662086487, 'Y': 0.30898547172546387, 'Z': -0.041902657598257065}, {'X': 0.6211554408073425, 'Y': 0.2469809502363205, 'Z': -0.05708402022719383}, {'X': 0.6873921751976013, 'Y': 0.46654775738716125, 'Z': -0.01090475544333458}, {'X': 0.6800053715705872, 'Y': 0.3513062000274658, 'Z': -0.020678061991930008}, {'X': 0.6726324558258057, 'Y': 0.2747794985771179, 'Z': -0.04666082188487053}, {'X': 0.6671435832977295, 'Y': 0.2046242654323578, 'Z': -0.06500811129808426}, {'X': 0.7242435812950134, 'Y': 0.4759315848350525, 'Z': -0.019294949248433113}, {'X': 0.7238004207611084, 'Y': 0.3622971475124359, 'Z': -0.0309816375374794}, {'X': 0.7187291383743286, 'Y': 0.28490695357322693, 'Z': -0.06067211553454399}, {'X': 0.712605893611908, 'Y': 0.21546480059623718, 'Z': -0.08297407627105713}, {'X': 0.7615819573402405, 'Y': 0.5065983533859253, 'Z': -0.030673852190375328}, {'X': 0.7697432041168213, 'Y': 0.41814345121383667, 'Z': -0.04790562763810158}, {'X': 0.771007239818573, 'Y': 0.35925352573394775, 'Z': -0.06875398010015488}, {'X': 0.7682097554206848, 'Y': 0.3026927709579468, 'Z': -0.08560694009065628}]
[{'X': 0.708827555179596, 'Y': 0.7269956469535828, 'Z': -7.007440581219271e-05}, {'X': 0.6522627472877502, 'Y': 0.7136258482933044, 'Z': -0.030984221026301384}, {'X': 0.6149414777755737, 'Y': 0.6229228973388672, 'Z': -0.04467824473977089}, {'X': 0.6002562046051025, 'Y': 0.5382798910140991, 'Z': -0.06049969047307968}, {'X': 0.5793706178665161, 'Y': 0.4712185859680176, 'Z': -0.08129750192165375}, {'X': 0.6532110571861267, 'Y': 0.5085710287094116, 'Z': -0.018106095492839813}, {'X': 0.6419645547866821, 'Y': 0.39888685941696167, 'Z': -0.04104216769337654}, {'X': 0.6323917508125305, 'Y': 0.3327130079269409, 'Z': -0.061761144548654556}, {'X': 0.62497878074646, 'Y': 0.2717897295951843, 'Z': -0.07602056860923767}, {'X': 0.6899232268333435, 'Y': 0.49603116512298584, 'Z': -0.0241036769002676}, {'X': 0.6846778392791748, 'Y': 0.3793998658657074, 'Z': -0.04156060144305229}, {'X': 0.677241861820221, 'Y': 0.3006918430328369, 'Z': -0.07088153809309006}, {'X': 0.6716909408569336, 'Y': 0.22996610403060913, 'Z': -0.09454670548439026}, {'X': 0.7271053791046143, 'Y': 0.5086052417755127, 'Z': -0.034061986953020096}, {'X': 0.7274977564811707, 'Y': 0.39526093006134033, 'Z': -0.050788190215826035}, {'X': 0.722209095954895, 'Y': 0.31883057951927185, 'Z': -0.08337495476007462}, {'X': 0.716528594493866, 'Y': 0.2494247555732727, 'Z': -0.11075687408447266}, {'X': 0.766420841217041, 'Y': 0.5407520532608032, 'Z': -0.04644330218434334}, {'X': 0.7753689885139465, 'Y': 0.45087480545043945, 'Z': -0.06751061230897903}, {'X': 0.7747126221656799, 'Y': 0.39241716265678406, 'Z': -0.09136348217725754}, {'X': 0.7715597152709961, 'Y': 0.33555036783218384, 'Z': -0.11219978332519531}]
[{'X': 0.707156777381897, 'Y': 0.7484382390975952, 'Z': -7.776704296702519e-05}, {'X': 0.6516686677932739, 'Y': 0.7348671555519104, 'Z': -0.04028170183300972}, {'X': 0.6171931624412537, 'Y': 0.6465380787849426, 'Z': -0.0612003467977047}, {'X': 0.6045852303504944, 'Y': 0.5641784071922302, 'Z': -0.08169598877429962}, {'X': 0.5821199417114258, 'Y': 0.49833980202674866, 'Z': -0.10835860669612885}, {'X': 0.6543519496917725, 'Y': 0.5319015979766846, 'Z': -0.028283249586820602}, {'X': 0.6436965465545654, 'Y': 0.4261738657951355, 'Z': -0.05470554903149605}, {'X': 0.6351918578147888, 'Y': 0.35794493556022644, 'Z': -0.07713773101568222}, {'X': 0.6290051937103271, 'Y': 0.2940443158149719, 'Z': -0.09357661008834839}, {'X': 0.691275954246521, 'Y': 0.520798921585083, 'Z': -0.03317534923553467}, {'X': 0.6867091059684753, 'Y': 0.4095059037208557, 'Z': -0.05521085858345032}, {'X': 0.6795871257781982, 'Y': 0.32921189069747925, 'Z': -0.08654171973466873}, {'X': 0.674101710319519, 'Y': 0.2550572156906128, 'Z': -0.10855806618928909}, {'X': 0.7285797595977783, 'Y': 0.5334587693214417, 'Z': -0.042090002447366714}, {'X': 0.7292963862419128, 'Y': 0.42173242568969727, 'Z': -0.06193199381232262}, {'X': 0.7244967818260193, 'Y': 0.3448324203491211, 'Z': -0.09501270204782486}, {'X': 0.7187774181365967, 'Y': 0.2742101550102234, 'Z': -0.12074678391218185}, {'X': 0.7675797939300537, 'Y': 0.5649124979972839, 'Z': -0.05465061962604523}, {'X': 0.777099072933197, 'Y': 0.476391464471817, 'Z': -0.07539552450180054}, {'X': 0.7776361107826233, 'Y': 0.41808292269706726, 'Z': -0.09630074352025986}, {'X': 0.7741720676422119, 'Y': 0.3596983850002289, 'Z': -0.11371505260467529}]
