[{'X': 0.8109073042869568, 'Y': 0.9016441106796265, 'Z': -6.310731259873137e-05}, {'X': 0.7423664927482605, 'Y': 0.8647626638412476, 'Z': -0.011708294041454792}, {'X': 0.703399658203125, 'Y': 0.7860099673271179, 'Z': 7.784541958244517e-05}, {'X': 0.6866515278816223, 'Y': 0.7082688212394714, 'Z': 0.007174320053309202}, {'X': 0.6764354705810547, 'Y': 0.6555463075637817, 'Z': 0.023105133324861526}, {'X': 0.7473935484886169, 'Y': 0.7052657008171082, 'Z': 0.04619321599602699}, {'X': 0.7390049695968628, 'Y': 0.6132023930549622, 'Z': 0.05860629305243492}, {'X': 0.7378609776496887, 'Y': 0.5624344944953918, 'Z': 0.05832979828119278}, {'X': 0.7393314242362976, 'Y': 0.5203348398208618, 'Z': 0.051545001566410065}, {'X': 0.7858172059059143, 'Y': 0.6967169642448425, 'Z': 0.04167024418711662}, {'X': 0.7738065719604492, 'Y': 0.5908643007278442, 'Z': 0.052307311445474625}, {'X': 0.7695598006248474, 'Y': 0.5372706651687622, 'Z': 0.04056362062692642}, {'X': 0.7687422037124634, 'Y': 0.49505719542503357, 'Z': 0.027188459411263466}, {'X': 0.8216395974159241, 'Y': 0.701587975025177, 'Z': 0.03203446790575981}, {'X': 0.8139753341674805, 'Y': 0.6060680747032166, 'Z': 0.041228458285331726}, {'X': 0.808413028717041, 'Y': 0.5530920624732971, 'Z': 0.03398061543703079}, {'X': 0.8021974563598633, 'Y': 0.5084315538406372, 'Z': 0.022661957889795303}, {'X': 0.8580440878868103, 'Y': 0.7221434116363525, 'Z': 0.021311791613698006}, {'X': 0.8551265001296997, 'Y': 0.6514767408370972, 'Z': 0.025354309007525444}, {'X': 0.8509119749069214, 'Y': 0.6078564524650574, 'Z': 0.02219969592988491}, {'X': 0.8438650965690613, 'Y': 0.5650181174278259, 'Z': 0.018288325518369675}]
[{'X': 0.8058571815490723, 'Y': 0.8998845815658569, 'Z': -4.861963680014014e-05}, {'X': 0.7384433150291443, 'Y': 0.8638261556625366, 'Z': -0.009626952931284904}, {'X': 0.7011404037475586, 'Y': 0.7858304977416992, 'Z': 0.004984412342309952}, {'X': 0.6856544613838196, 'Y': 0.7090846300125122, 'Z': 0.014459007419645786}, {'X': 0.6770556569099426, 'Y': 0.6569876670837402, 'Z': 0.03294564038515091}, {'X': 0.7462319135665894, 'Y': 0.7056220769882202, 'Z': 0.052230942994356155}, {'X': 0.7386552095413208, 'Y': 0.6133272647857666, 'Z': 0.06416637450456619}, {'X': 0.7379142045974731, 'Y': 0.5621098279953003, 'Z': 0.06353392452001572}, {'X': 0.7395925521850586, 'Y': 0.520948052406311, 'Z': 0.056032001972198486}, {'X': 0.7844554781913757, 'Y': 0.6966122388839722, 'Z': 0.04647355526685715}, {'X': 0.773406982421875, 'Y': 0.5908237099647522, 'Z': 0.05723925679922104}, {'X': 0.7696263194084167, 'Y': 0.535767674446106, 'Z': 0.04574311152100563}, {'X': 0.7693142890930176, 'Y': 0.49427729845046997, 'Z': 0.031950660049915314}, {'X': 0.820152997970581, 'Y': 0.7014533877372742, 'Z': 0.0353536531329155}, {'X': 0.8135589957237244, 'Y': 0.6070360541343689, 'Z': 0.044302280992269516}, {'X': 0.808135449886322, 'Y': 0.552945613861084, 'Z': 0.03624540939927101}, {'X': 0.8016126751899719, 'Y': 0.507821798324585, 'Z': 0.02443908154964447}, {'X': 0.8563784956932068, 'Y': 0.7220633029937744, 'Z': 0.0228408332914114}, {'X': 0.8545161485671997, 'Y': 0.6518608331680298, 'Z': 0.025820648297667503}, {'X': 0.8504268527030945, 'Y': 0.6076304912567139, 'Z': 0.022275425493717194}, {'X': 0.8430575132369995, 'Y': 0.5647000670433044, 'Z': 0.018437553197145462}]
[{'X': 0.8027464151382446, 'Y': 0.9000986814498901, 'Z': -8.709190296940506e-05}, {'X': 0.7399464249610901, 'Y': 0.8638404607772827, 'Z': -0.01152697205543518}, {'X': 0.7029314637184143, 'Y': 0.7855796813964844, 'Z': -0.003732742741703987}, {'X': 0.6877982020378113, 'Y': 0.7082878351211548, 'Z': -0.0014311006525531411}, {'X': 0.6818704009056091, 'Y': 0.6548052430152893, 'Z': 0.009345422498881817}, {'X': 0.7479488849639893, 'Y': 0.7029998898506165, 'Z': 0.04094282537698746}, {'X': 0.7399609088897705, 'Y': 0.6105854511260986, 'Z': 0.048824235796928406}, {'X': 0.7392789125442505, 'Y': 0.5594282150268555, 'Z': 0.047730837017297745}, {'X': 0.7408185005187988, 'Y': 0.5186807513237, 'Z': 0.04058566316962242}, {'X': 0.7853586077690125, 'Y': 0.6959922313690186, 'Z': 0.03299552574753761}, {'X': 0.7744240164756775, 'Y': 0.589546799659729, 'Z': 0.04040371626615524}, {'X': 0.7704674601554871, 'Y': 0.535541296005249, 'Z': 0.026995932683348656}, {'X': 0.7697707414627075, 'Y': 0.49515536427497864, 'Z': 0.012609309516847134}, {'X': 0.8198078870773315, 'Y': 0.7022655606269836, 'Z': 0.020405732095241547}, {'X': 0.8137549757957458, 'Y': 0.6079328656196594, 'Z': 0.026413729414343834}, {'X': 0.8085295557975769, 'Y': 0.5549281239509583, 'Z': 0.01677483506500721}, {'X': 0.8024170398712158, 'Y': 0.5105621814727783, 'Z': 0.0037446608766913414}, {'X': 0.8552653789520264, 'Y': 0.7236817479133606, 'Z': 0.006325825583189726}, {'X': 0.853316068649292, 'Y': 0.6530622839927673, 'Z': 0.006901571527123451}, {'X': 0.8494741916656494, 'Y': 0.6079954504966736, 'Z': 0.0011639870936051011}, {'X': 0.8432318568229675, 'Y': 0.5639357566833496, 'Z': -0.005480777006596327}]
[{'X': 0.8097410202026367, 'Y': 0.9050493836402893, 'Z': -6.24723470536992e-05}, {'X': 0.7403091192245483, 'Y': 0.8668320775032043, 'Z': -0.009026245214045048}, {'X': 0.7020270228385925, 'Y': 0.7860422730445862, 'Z': 0.004202537704259157}, {'X': 0.6861947774887085, 'Y': 0.706460177898407, 'Z': 0.01214466243982315}, {'X': 0.6773063540458679, 'Y': 0.6528711915016174, 'Z': 0.02921491302549839}, {'X': 0.7451637983322144, 'Y': 0.7055345177650452, 'Z': 0.04955298453569412}, {'X': 0.7372556328773499, 'Y': 0.612931489944458, 'Z': 0.06227166950702667}, {'X': 0.7374414801597595, 'Y': 0.5618878602981567, 'Z': 0.06403719633817673}, {'X': 0.7398326396942139, 'Y': 0.5193988084793091, 'Z': 0.059137728065252304}, {'X': 0.7838619351387024, 'Y': 0.6963762640953064, 'Z': 0.04407781362533569}, {'X': 0.7733437418937683, 'Y': 0.5886329412460327, 'Z': 0.05398021265864372}, {'X': 0.7708523273468018, 'Y': 0.5349258780479431, 'Z': 0.043018244206905365}, {'X': 0.771532416343689, 'Y': 0.49341222643852234, 'Z': 0.0310057420283556}, {'X': 0.8195846080780029, 'Y': 0.7008134126663208, 'Z': 0.033696334809064865}, {'X': 0.8130809664726257, 'Y': 0.6043400168418884, 'Z': 0.04144797474145889}, {'X': 0.8089748620986938, 'Y': 0.5512747764587402, 'Z': 0.03404662013053894}, {'X': 0.8042221069335938, 'Y': 0.507325291633606, 'Z': 0.023280223831534386}, {'X': 0.8556376695632935, 'Y': 0.7206146717071533, 'Z': 0.022330697625875473}, {'X': 0.8527573943138123, 'Y': 0.6496274471282959, 'Z': 0.026060907170176506}, {'X': 0.8493317365646362, 'Y': 0.6057437062263489, 'Z': 0.022472482174634933}, {'X': 0.843106746673584, 'Y': 0.5628236532211304, 'Z': 0.01891360618174076}]
[{'X': 0.8085038065910339, 'Y': 0.9158350229263306, 'Z': -4.9272039177594706e-05}, {'X': 0.7384156584739685, 'Y': 0.8707295060157776, 'Z': -0.002124472288414836}, {'X': 0.7028118371963501, 'Y': 0.7885867953300476, 'Z': 0.013460368849337101}, {'X': 0.6895523071289062, 'Y': 0.7091910243034363, 'Z': 0.02125605009496212}, {'X': 0.6786444783210754, 'Y': 0.6554151773452759, 'Z': 0.036872103810310364}, {'X': 0.7443448305130005, 'Y': 0.7073594927787781, 'Z': 0.0609678216278553}, {'X': 0.736195981502533, 'Y': 0.616774320602417, 'Z': 0.07361219078302383}, {'X': 0.7356864213943481, 'Y': 0.5655695199966431, 'Z': 0.07586075365543365}, {'X': 0.7366823554039001, 'Y': 0.5217493772506714, 'Z': 0.07158677279949188}, {'X': 0.7822326421737671, 'Y': 0.6981639862060547, 'Z': 0.05084746703505516}, {'X': 0.7736693620681763, 'Y': 0.5923447608947754, 'Z': 0.06051066145300865}, {'X': 0.7712546586990356, 'Y': 0.5368366837501526, 'Z': 0.04780947044491768}, {'X': 0.771061360836029, 'Y': 0.4928116798400879, 'Z': 0.035228878259658813}, {'X': 0.8176041841506958, 'Y': 0.703235387802124, 'Z': 0.035022929310798645}, {'X': 0.8114407062530518, 'Y': 0.6080449223518372, 'Z': 0.04235127940773964}, {'X': 0.8077738881111145, 'Y': 0.5546857118606567, 'Z': 0.034679729491472244}, {'X': 0.802656888961792, 'Y': 0.5089504718780518, 'Z': 0.024437176063656807}, {'X': 0.8537527322769165, 'Y': 0.7239863872528076, 'Z': 0.019240401685237885}, {'X': 0.8521499037742615, 'Y': 0.6530807018280029, 'Z': 0.020262176170945168}, {'X': 0.8498231768608093, 'Y': 0.6093224287033081, 'Z': 0.014581937342882156}, {'X': 0.8437989950180054, 'Y': 0.5659120678901672, 'Z': 0.009894456714391708}]
[{'X': 0.8103892803192139, 'Y': 0.9191997051239014, 'Z': -7.422816270263866e-05}, {'X': 0.7427110075950623, 'Y': 0.8736757040023804, 'Z': -0.005460331216454506}, {'X': 0.7057898044586182, 'Y': 0.7894311547279358, 'Z': 0.0034451731480658054}, {'X': 0.6908377408981323, 'Y': 0.7100256681442261, 'Z': 0.0038769005332142115}, {'X': 0.6787357926368713, 'Y': 0.654347836971283, 'Z': 0.011414842680096626}, {'X': 0.7460179924964905, 'Y': 0.7032225131988525, 'Z': 0.05354471504688263}, {'X': 0.7383993268013, 'Y': 0.6133161783218384, 'Z': 0.058620866388082504}, {'X': 0.7378618121147156, 'Y': 0.5631829500198364, 'Z': 0.058368802070617676}, {'X': 0.737995982170105, 'Y': 0.5195687413215637, 'Z': 0.05333397909998894}, {'X': 0.7832045555114746, 'Y': 0.6953076124191284, 'Z': 0.04061191901564598}, {'X': 0.7747215032577515, 'Y': 0.590470016002655, 'Z': 0.04373721778392792}, {'X': 0.7728423476219177, 'Y': 0.5367254018783569, 'Z': 0.029372410848736763}, {'X': 0.7726120352745056, 'Y': 0.4941231608390808, 'Z': 0.01670781709253788}, {'X': 0.8175277709960938, 'Y': 0.7020559906959534, 'Z': 0.021571962162852287}, {'X': 0.811618447303772, 'Y': 0.6068376898765564, 'Z': 0.022180072963237762}, {'X': 0.8080530166625977, 'Y': 0.5538415312767029, 'Z': 0.011682717129588127}, {'X': 0.8030557632446289, 'Y': 0.5085722804069519, 'Z': 0.00013324141036719084}, {'X': 0.8531422019004822, 'Y': 0.7259019017219543, 'Z': 0.0023876563645899296}, {'X': 0.8509003520011902, 'Y': 0.6550231575965881, 'Z': -0.0026522621046751738}, {'X': 0.848246157169342, 'Y': 0.6101837754249573, 'Z': -0.011743216775357723}, {'X': 0.842085599899292, 'Y': 0.5647851228713989, 'Z': -0.01926925592124462}]
[{'X': 0.8059799075126648, 'Y': 0.9147472977638245, 'Z': -7.631782500538975e-05}, {'X': 0.7388772368431091, 'Y': 0.8704483509063721, 'Z': -0.009150239638984203}, {'X': 0.7016979455947876, 'Y': 0.7892976999282837, 'Z': 0.002064250409603119}, {'X': 0.6858197450637817, 'Y': 0.7115625739097595, 'Z': 0.007749087642878294}, {'X': 0.6761783361434937, 'Y': 0.657111644744873, 'Z': 0.019555384293198586}, {'X': 0.7475929856300354, 'Y': 0.705501914024353, 'Z': 0.05102430656552315}, {'X': 0.7403442859649658, 'Y': 0.6118319034576416, 'Z': 0.06280695647001266}, {'X': 0.7394720911979675, 'Y': 0.5598812103271484, 'Z': 0.061375219374895096}, {'X': 0.740453839302063, 'Y': 0.5158597826957703, 'Z': 0.05426493287086487}, {'X': 0.7845836877822876, 'Y': 0.6981245279312134, 'Z': 0.044365596026182175}, {'X': 0.7753050327301025, 'Y': 0.5925335884094238, 'Z': 0.05784350633621216}, {'X': 0.7724138498306274, 'Y': 0.5357698798179626, 'Z': 0.048180460929870605}, {'X': 0.7718285918235779, 'Y': 0.49184751510620117, 'Z': 0.03650793060660362}, {'X': 0.8191181421279907, 'Y': 0.7049996256828308, 'Z': 0.03183289244771004}, {'X': 0.8128904104232788, 'Y': 0.6087785959243774, 'Z': 0.042494043707847595}, {'X': 0.8087849617004395, 'Y': 0.5542347431182861, 'Z': 0.03362823650240898}, {'X': 0.804324746131897, 'Y': 0.5106607675552368, 'Z': 0.021881775930523872}, {'X': 0.8542070388793945, 'Y': 0.7279861569404602, 'Z': 0.017838861793279648}, {'X': 0.8519737124443054, 'Y': 0.6557080745697021, 'Z': 0.020329918712377548}, {'X': 0.8491308093070984, 'Y': 0.6102262735366821, 'Z': 0.013940362259745598}, {'X': 0.8433752059936523, 'Y': 0.5688219666481018, 'Z': 0.006513078231364489}]
[{'X': 0.800957977771759, 'Y': 0.9169384837150574, 'Z': -7.905186794232577e-05}, {'X': 0.7371148467063904, 'Y': 0.8663864731788635, 'Z': -0.0010200588731095195}, {'X': 0.7016415596008301, 'Y': 0.785016655921936, 'Z': 0.013063380494713783}, {'X': 0.6849603056907654, 'Y': 0.707328736782074, 'Z': 0.020557209849357605}, {'X': 0.6739314198493958, 'Y': 0.6516419649124146, 'Z': 0.03370114043354988}, {'X': 0.7500656843185425, 'Y': 0.7005467414855957, 'Z': 0.06082937866449356}, {'X': 0.7406688928604126, 'Y': 0.6066443920135498, 'Z': 0.0768762156367302}, {'X': 0.7391575574874878, 'Y': 0.5551507472991943, 'Z': 0.07719335705041885}, {'X': 0.7400851249694824, 'Y': 0.5115666389465332, 'Z': 0.07084541767835617}, {'X': 0.7856271266937256, 'Y': 0.6944363713264465, 'Z': 0.05304433032870293}, {'X': 0.7762317061424255, 'Y': 0.5885064005851746, 'Z': 0.07101796567440033}, {'X': 0.7724542021751404, 'Y': 0.5318209528923035, 'Z': 0.0636688619852066}, {'X': 0.7710949182510376, 'Y': 0.4872835576534271, 'Z': 0.051864512264728546}, {'X': 0.8195656538009644, 'Y': 0.7010610699653625, 'Z': 0.0391426719725132}, {'X': 0.8123947381973267, 'Y': 0.6041290163993835, 'Z': 0.05434717983007431}, {'X': 0.8061357140541077, 'Y': 0.5485119819641113, 'Z': 0.0483526885509491}, {'X': 0.8008725643157959, 'Y': 0.5050499439239502, 'Z': 0.037933364510536194}, {'X': 0.8548204898834229, 'Y': 0.7226778268814087, 'Z': 0.023906897753477097}, {'X': 0.8519799709320068, 'Y': 0.6469433307647705, 'Z': 0.031327228993177414}, {'X': 0.8484983444213867, 'Y': 0.6008003950119019, 'Z': 0.027396658435463905}, {'X': 0.8424104452133179, 'Y': 0.5607561469078064, 'Z': 0.021080560982227325}]
[{'X': 0.8107292056083679, 'Y': 0.8808155655860901, 'Z': -8.66722475620918e-05}, {'X': 0.7455433011054993, 'Y': 0.8371838331222534, 'Z': -0.018481560051441193}, {'X': 0.7051169872283936, 'Y': 0.7624542117118835, 'Z': -0.019862497225403786}, {'X': 0.6879976987838745, 'Y': 0.6885049343109131, 'Z': -0.026057302951812744}, {'X': 0.6782640814781189, 'Y': 0.6329441666603088, 'Z': -0.026336414739489555}, {'X': 0.7456877827644348, 'Y': 0.6772502660751343, 'Z': 0.02696424350142479}, {'X': 0.7370849251747131, 'Y': 0.5880030393600464, 'Z': 0.0269476231187582}, {'X': 0.7380130290985107, 'Y': 0.5384202599525452, 'Z': 0.02347343973815441}, {'X': 0.7400227785110474, 'Y': 0.4949146807193756, 'Z': 0.015386118553578854}, {'X': 0.7829878926277161, 'Y': 0.6726474165916443, 'Z': 0.020242227241396904}, {'X': 0.7748619914054871, 'Y': 0.5710176825523376, 'Z': 0.01627659983932972}, {'X': 0.7755331993103027, 'Y': 0.5197858810424805, 'Z': -0.0019482339266687632}, {'X': 0.7776263356208801, 'Y': 0.47743749618530273, 'Z': -0.01761888898909092}, {'X': 0.8177995085716248, 'Y': 0.6806793808937073, 'Z': 0.008184760808944702}, {'X': 0.8139364123344421, 'Y': 0.5913147330284119, 'Z': 0.005630637053400278}, {'X': 0.8127007484436035, 'Y': 0.5418645143508911, 'Z': -0.008596951141953468}, {'X': 0.8098973631858826, 'Y': 0.49885720014572144, 'Z': -0.024362044408917427}, {'X': 0.8532601594924927, 'Y': 0.7027454972267151, 'Z': -0.0053723640739917755}, {'X': 0.8526321649551392, 'Y': 0.6334892511367798, 'Z': -0.012433964759111404}, {'X': 0.8503599762916565, 'Y': 0.5909646153450012, 'Z': -0.023525124415755272}, {'X': 0.8438987731933594, 'Y': 0.5491697788238525, 'Z': -0.033459216356277466}]
[{'X': 0.8130969405174255, 'Y': 0.8306512832641602, 'Z': -9.726727876113728e-05}, {'X': 0.7481759190559387, 'Y': 0.8016535639762878, 'Z': -0.019139351323246956}, {'X': 0.7053192257881165, 'Y': 0.732601523399353, 'Z': -0.0217518862336874}, {'X': 0.6873454451560974, 'Y': 0.6656069755554199, 'Z': -0.02928730845451355}, {'X': 0.6755625605583191, 'Y': 0.6130732297897339, 'Z': -0.032440170645713806}, {'X': 0.7502911686897278, 'Y': 0.6442347168922424, 'Z': 0.02188372239470482}, {'X': 0.7425490617752075, 'Y': 0.5581129789352417, 'Z': 0.021737711504101753}, {'X': 0.7418354153633118, 'Y': 0.5095502734184265, 'Z': 0.018841706216335297}, {'X': 0.7419444918632507, 'Y': 0.46875250339508057, 'Z': 0.012356948107481003}, {'X': 0.7857848405838013, 'Y': 0.6376078724861145, 'Z': 0.016856636852025986}, {'X': 0.7777865529060364, 'Y': 0.543318510055542, 'Z': 0.015292476862668991}, {'X': 0.7771680355072021, 'Y': 0.4904082417488098, 'Z': -0.0011129638878628612}, {'X': 0.7773329019546509, 'Y': 0.44616949558258057, 'Z': -0.015622316859662533}, {'X': 0.8200032114982605, 'Y': 0.645129919052124, 'Z': 0.006362631916999817}, {'X': 0.8130347728729248, 'Y': 0.5584955215454102, 'Z': 0.004931588191539049}, {'X': 0.8105708956718445, 'Y': 0.5072752833366394, 'Z': -0.011149457655847073}, {'X': 0.8074389100074768, 'Y': 0.46459025144577026, 'Z': -0.027133485302329063}, {'X': 0.8554327487945557, 'Y': 0.6663714647293091, 'Z': -0.006141467485576868}, {'X': 0.8524503707885742, 'Y': 0.5970170497894287, 'Z': -0.013325409032404423}, {'X': 0.8492511510848999, 'Y': 0.555224597454071, 'Z': -0.027531463652849197}, {'X': 0.8429927825927734, 'Y': 0.5178353786468506, 'Z': -0.04088737815618515}]
[{'X': 0.8183152675628662, 'Y': 0.7794044017791748, 'Z': -0.00010889612894970924}, {'X': 0.7532737255096436, 'Y': 0.7491875290870667, 'Z': -0.014502829872071743}, {'X': 0.7094605565071106, 'Y': 0.6829200983047485, 'Z': -0.010262219235301018}, {'X': 0.6911063194274902, 'Y': 0.6185819506645203, 'Z': -0.012525073252618313}, {'X': 0.685661256313324, 'Y': 0.5670624375343323, 'Z': -0.004543473478406668}, {'X': 0.7519535422325134, 'Y': 0.584269106388092, 'Z': 0.044883355498313904}, {'X': 0.7437819838523865, 'Y': 0.4957960844039917, 'Z': 0.04897517338395119}, {'X': 0.7431945204734802, 'Y': 0.4524174928665161, 'Z': 0.049380406737327576}, {'X': 0.7452077269554138, 'Y': 0.4199312627315521, 'Z': 0.044175975024700165}, {'X': 0.7855985760688782, 'Y': 0.577167272567749, 'Z': 0.03812355548143387}, {'X': 0.7792490124702454, 'Y': 0.4775356650352478, 'Z': 0.043745893985033035}, {'X': 0.7809541821479797, 'Y': 0.433128297328949, 'Z': 0.037413012236356735}, {'X': 0.7839345335960388, 'Y': 0.4050644040107727, 'Z': 0.031282369047403336}, {'X': 0.8173982501029968, 'Y': 0.584287166595459, 'Z': 0.02426311932504177}, {'X': 0.8153931498527527, 'Y': 0.49743562936782837, 'Z': 0.02726018987596035}, {'X': 0.8153907656669617, 'Y': 0.4535338878631592, 'Z': 0.01791621558368206}, {'X': 0.8129018545150757, 'Y': 0.42188048362731934, 'Z': 0.006025794893503189}, {'X': 0.8516932129859924, 'Y': 0.606443464756012, 'Z': 0.007663250435143709}, {'X': 0.8518451452255249, 'Y': 0.5433464646339417, 'Z': 0.004836037289351225}, {'X': 0.8480691313743591, 'Y': 0.5061798095703125, 'Z': -0.003202134743332863}, {'X': 0.8414489030838013, 'Y': 0.477070152759552, 'Z': -0.009112645871937275}]
