[{'X': 0.7259722948074341, 'Y': 0.7706166505813599, 'Z': -4.78733163618017e-05}, {'X': 0.6724766492843628, 'Y': 0.7576732635498047, 'Z': -0.030047057196497917}, {'X': 0.6300302743911743, 'Y': 0.6747015714645386, 'Z': -0.040319930762052536}, {'X': 0.6056838631629944, 'Y': 0.5982492566108704, 'Z': -0.05467913672327995}, {'X': 0.5820345282554626, 'Y': 0.5348743200302124, 'Z': -0.0709155946969986}, {'X': 0.6643062233924866, 'Y': 0.5563614368438721, 'Z': 0.01036559883505106}, {'X': 0.647759199142456, 'Y': 0.4719862937927246, 'Z': -0.009634444490075111}, {'X': 0.63787442445755, 'Y': 0.40965306758880615, 'Z': -0.035885997116565704}, {'X': 0.6309103965759277, 'Y': 0.35212671756744385, 'Z': -0.058640290051698685}, {'X': 0.6987544298171997, 'Y': 0.5399518013000488, 'Z': 0.006094159092754126}, {'X': 0.6919134855270386, 'Y': 0.4436216950416565, 'Z': -0.001689986209385097}, {'X': 0.6837812662124634, 'Y': 0.373894602060318, 'Z': -0.024867409840226173}, {'X': 0.6776623725891113, 'Y': 0.310566782951355, 'Z': -0.03662342578172684}, {'X': 0.7334818840026855, 'Y': 0.54377681016922, 'Z': -0.005567924585193396}, {'X': 0.7334213256835938, 'Y': 0.4499155879020691, 'Z': -0.014567170292139053}, {'X': 0.7275665402412415, 'Y': 0.38413006067276, 'Z': -0.04021207615733147}, {'X': 0.7216078639030457, 'Y': 0.32488206028938293, 'Z': -0.05700723081827164}, {'X': 0.7679270505905151, 'Y': 0.5683767199516296, 'Z': -0.02264108881354332}, {'X': 0.7738471031188965, 'Y': 0.4986781179904938, 'Z': -0.03741242364048958}, {'X': 0.773069441318512, 'Y': 0.4472140371799469, 'Z': -0.057290393859148026}, {'X': 0.7704355716705322, 'Y': 0.39930158853530884, 'Z': -0.07140058279037476}]
[{'X': 0.7265996932983398, 'Y': 0.771920919418335, 'Z': -3.8660324207739905e-05}, {'X': 0.6725492477416992, 'Y': 0.7585189342498779, 'Z': -0.029746806249022484}, {'X': 0.6298074722290039, 'Y': 0.6746310591697693, 'Z': -0.04009111970663071}, {'X': 0.6055430173873901, 'Y': 0.5971411466598511, 'Z': -0.05452727526426315}, {'X': 0.5834410786628723, 'Y': 0.5334481596946716, 'Z': -0.0703035444021225}, {'X': 0.664417028427124, 'Y': 0.5564571022987366, 'Z': 0.010564870201051235}, {'X': 0.6476519107818604, 'Y': 0.47168004512786865, 'Z': -0.008921594358980656}, {'X': 0.6377096772193909, 'Y': 0.4093471169471741, 'Z': -0.034143976867198944}, {'X': 0.6310215592384338, 'Y': 0.3514987826347351, 'Z': -0.055675700306892395}, {'X': 0.6993969678878784, 'Y': 0.5398012399673462, 'Z': 0.006356705445796251}, {'X': 0.6915794610977173, 'Y': 0.4427785873413086, 'Z': -0.0005984292947687209}, {'X': 0.6832330226898193, 'Y': 0.37320438027381897, 'Z': -0.023495735600590706}, {'X': 0.6775310635566711, 'Y': 0.3100987672805786, 'Z': -0.03554273396730423}, {'X': 0.7343268394470215, 'Y': 0.5432965755462646, 'Z': -0.005018266383558512}, {'X': 0.733527421951294, 'Y': 0.4485504925251007, 'Z': -0.013767261058092117}, {'X': 0.7275563478469849, 'Y': 0.38278353214263916, 'Z': -0.03937240317463875}, {'X': 0.7218711376190186, 'Y': 0.3236246705055237, 'Z': -0.055978924036026}, {'X': 0.7690163254737854, 'Y': 0.5678172707557678, 'Z': -0.021499816328287125}, {'X': 0.7742923498153687, 'Y': 0.49572229385375977, 'Z': -0.03564385697245598}, {'X': 0.7729166746139526, 'Y': 0.44395267963409424, 'Z': -0.05501857027411461}, {'X': 0.7695951461791992, 'Y': 0.39576399326324463, 'Z': -0.06897129118442535}]
[{'X': 0.72715163230896, 'Y': 0.7715184688568115, 'Z': -3.6623066989704967e-05}, {'X': 0.6731755137443542, 'Y': 0.7571332454681396, 'Z': -0.029326755553483963}, {'X': 0.6300935745239258, 'Y': 0.6736931800842285, 'Z': -0.039165377616882324}, {'X': 0.6053910255432129, 'Y': 0.5959325432777405, 'Z': -0.05313236266374588}, {'X': 0.5829913020133972, 'Y': 0.5320912003517151, 'Z': -0.06800525635480881}, {'X': 0.6649766564369202, 'Y': 0.5570182204246521, 'Z': 0.010432342067360878}, {'X': 0.6485499143600464, 'Y': 0.4711466133594513, 'Z': -0.008146637119352818}, {'X': 0.6386247873306274, 'Y': 0.408784419298172, 'Z': -0.031843751668930054}, {'X': 0.6315492391586304, 'Y': 0.3509058952331543, 'Z': -0.05222499370574951}, {'X': 0.6998005509376526, 'Y': 0.5403101444244385, 'Z': 0.006004071328788996}, {'X': 0.6928033232688904, 'Y': 0.44223612546920776, 'Z': -0.0004093422321602702}, {'X': 0.6849645376205444, 'Y': 0.3721281588077545, 'Z': -0.02313091792166233}, {'X': 0.6794478893280029, 'Y': 0.308664470911026, 'Z': -0.035011161118745804}, {'X': 0.7344377040863037, 'Y': 0.5441116094589233, 'Z': -0.005385497119277716}, {'X': 0.7340602278709412, 'Y': 0.4492964744567871, 'Z': -0.013588511385023594}, {'X': 0.7283756732940674, 'Y': 0.38325071334838867, 'Z': -0.03887968882918358}, {'X': 0.7227853536605835, 'Y': 0.32383206486701965, 'Z': -0.05533275008201599}, {'X': 0.7687482237815857, 'Y': 0.5690386891365051, 'Z': -0.02190508134663105}, {'X': 0.7741807103157043, 'Y': 0.4978291690349579, 'Z': -0.0359366275370121}, {'X': 0.7728374004364014, 'Y': 0.44615989923477173, 'Z': -0.05500846728682518}, {'X': 0.7693422436714172, 'Y': 0.39792823791503906, 'Z': -0.06853039562702179}]
[{'X': 0.7305294871330261, 'Y': 0.7725574970245361, 'Z': -6.18417325313203e-05}, {'X': 0.6758443117141724, 'Y': 0.754169762134552, 'Z': -0.022670438513159752}, {'X': 0.6330391764640808, 'Y': 0.668401837348938, 'Z': -0.029758309945464134}, {'X': 0.6102797985076904, 'Y': 0.5898560285568237, 'Z': -0.04093613475561142}, {'X': 0.5864507555961609, 'Y': 0.5268228054046631, 'Z': -0.055400300770998}, {'X': 0.6675177216529846, 'Y': 0.5570056438446045, 'Z': 0.01063769031316042}, {'X': 0.6506227254867554, 'Y': 0.4657744765281677, 'Z': -0.003084150841459632}, {'X': 0.6392969489097595, 'Y': 0.4063054621219635, 'Z': -0.020082641392946243}, {'X': 0.6305227875709534, 'Y': 0.35080528259277344, 'Z': -0.03528636693954468}, {'X': 0.7034595012664795, 'Y': 0.5418446660041809, 'Z': 0.0038644704036414623}, {'X': 0.6938738822937012, 'Y': 0.437799334526062, 'Z': -0.00031641285750083625}, {'X': 0.6845301389694214, 'Y': 0.36625802516937256, 'Z': -0.02443659119307995}, {'X': 0.6777012944221497, 'Y': 0.3031769096851349, 'Z': -0.04119356721639633}, {'X': 0.7391084432601929, 'Y': 0.546386182308197, 'Z': -0.0076047261245548725}, {'X': 0.7358798384666443, 'Y': 0.4473614990711212, 'Z': -0.01593034714460373}, {'X': 0.7272635102272034, 'Y': 0.3779405355453491, 'Z': -0.042132869362831116}, {'X': 0.7185482978820801, 'Y': 0.31711551547050476, 'Z': -0.061234697699546814}, {'X': 0.7744463682174683, 'Y': 0.5703471302986145, 'Z': -0.021820668131113052}, {'X': 0.7792733311653137, 'Y': 0.4919847846031189, 'Z': -0.0353553481400013}, {'X': 0.7763828039169312, 'Y': 0.43672746419906616, 'Z': -0.05282934382557869}, {'X': 0.7696929574012756, 'Y': 0.3854357898235321, 'Z': -0.06655041128396988}]
[{'X': 0.7302510738372803, 'Y': 0.7725424766540527, 'Z': -6.176542228786275e-05}, {'X': 0.6754477620124817, 'Y': 0.7555683255195618, 'Z': -0.020674681290984154}, {'X': 0.6327352523803711, 'Y': 0.6700350642204285, 'Z': -0.02740396372973919}, {'X': 0.6104210615158081, 'Y': 0.5916395783424377, 'Z': -0.03848178684711456}, {'X': 0.5871295928955078, 'Y': 0.5284925103187561, 'Z': -0.052898745983839035}, {'X': 0.6680499911308289, 'Y': 0.5572677850723267, 'Z': 0.013533767312765121}, {'X': 0.6514682173728943, 'Y': 0.46560385823249817, 'Z': -0.00034342138678766787}, {'X': 0.6397755146026611, 'Y': 0.4062230587005615, 'Z': -0.017747359350323677}, {'X': 0.6301808953285217, 'Y': 0.3509739637374878, 'Z': -0.033233847469091415}, {'X': 0.7040280103683472, 'Y': 0.5431088805198669, 'Z': 0.005573721136897802}, {'X': 0.6946358680725098, 'Y': 0.4385387599468231, 'Z': 0.0015027691842988133}, {'X': 0.6849220991134644, 'Y': 0.3673296570777893, 'Z': -0.023314887657761574}, {'X': 0.6774418354034424, 'Y': 0.30441367626190186, 'Z': -0.04021891579031944}, {'X': 0.7396754622459412, 'Y': 0.5481487512588501, 'Z': -0.006957213394343853}, {'X': 0.7360661029815674, 'Y': 0.44909143447875977, 'Z': -0.015375380404293537}, {'X': 0.727260947227478, 'Y': 0.3803449869155884, 'Z': -0.04146164283156395}, {'X': 0.7184057235717773, 'Y': 0.31937375664711, 'Z': -0.06063288077712059}, {'X': 0.775075376033783, 'Y': 0.5725460052490234, 'Z': -0.022349536418914795}, {'X': 0.7800372838973999, 'Y': 0.49335813522338867, 'Z': -0.03554157912731171}, {'X': 0.7769188284873962, 'Y': 0.4369860291481018, 'Z': -0.05301286280155182}, {'X': 0.7700598239898682, 'Y': 0.3843896985054016, 'Z': -0.06694234907627106}]
[{'X': 0.7293192744255066, 'Y': 0.7738054990768433, 'Z': -6.118975579738617e-05}, {'X': 0.6750299334526062, 'Y': 0.7572532296180725, 'Z': -0.022069135680794716}, {'X': 0.6325539946556091, 'Y': 0.6709020137786865, 'Z': -0.03041977621614933}, {'X': 0.6103877425193787, 'Y': 0.592769980430603, 'Z': -0.04341042786836624}, {'X': 0.5873765349388123, 'Y': 0.5306166410446167, 'Z': -0.05993910878896713}, {'X': 0.6679220199584961, 'Y': 0.5562971830368042, 'Z': 0.01222226768732071}, {'X': 0.6526398062705994, 'Y': 0.4668467044830322, 'Z': -0.0032885547261685133}, {'X': 0.6421706676483154, 'Y': 0.4065530598163605, 'Z': -0.022382548078894615}, {'X': 0.633527934551239, 'Y': 0.3501518666744232, 'Z': -0.03995199874043465}, {'X': 0.7039961218833923, 'Y': 0.5420650243759155, 'Z': 0.003941698931157589}, {'X': 0.6959534883499146, 'Y': 0.440782755613327, 'Z': -0.002997949253767729}, {'X': 0.6868401765823364, 'Y': 0.3706788122653961, 'Z': -0.028633052483201027}, {'X': 0.6799007058143616, 'Y': 0.30821457505226135, 'Z': -0.04497324302792549}, {'X': 0.7397916913032532, 'Y': 0.5479219555854797, 'Z': -0.009157374501228333}, {'X': 0.7368792295455933, 'Y': 0.4515581727027893, 'Z': -0.020152203738689423}, {'X': 0.7285392880439758, 'Y': 0.38377976417541504, 'Z': -0.046878036111593246}, {'X': 0.7206176519393921, 'Y': 0.32253366708755493, 'Z': -0.06555955111980438}, {'X': 0.775154709815979, 'Y': 0.5736610889434814, 'Z': -0.025477904826402664}, {'X': 0.7797130942344666, 'Y': 0.4970148801803589, 'Z': -0.0401691198348999}, {'X': 0.7768425941467285, 'Y': 0.4407102167606354, 'Z': -0.058330878615379333}, {'X': 0.7706201672554016, 'Y': 0.3875342011451721, 'Z': -0.07202745229005814}]
[{'X': 0.7298605442047119, 'Y': 0.7814542055130005, 'Z': -5.645181590807624e-05}, {'X': 0.6754615902900696, 'Y': 0.7627500295639038, 'Z': -0.024730082601308823}, {'X': 0.6339021921157837, 'Y': 0.673520028591156, 'Z': -0.03483576700091362}, {'X': 0.6119593381881714, 'Y': 0.5942453145980835, 'Z': -0.04869456961750984}, {'X': 0.5880258083343506, 'Y': 0.5319221019744873, 'Z': -0.06461122632026672}, {'X': 0.6693461537361145, 'Y': 0.5564467310905457, 'Z': 0.0036520010326057673}, {'X': 0.6529607176780701, 'Y': 0.46678733825683594, 'Z': -0.014124574139714241}, {'X': 0.6433423161506653, 'Y': 0.40646958351135254, 'Z': -0.034256063401699066}, {'X': 0.6359896659851074, 'Y': 0.34907639026641846, 'Z': -0.05207361280918121}, {'X': 0.705976665019989, 'Y': 0.5417388081550598, 'Z': -0.0031388334464281797}, {'X': 0.6975336074829102, 'Y': 0.4403842091560364, 'Z': -0.010891231708228588}, {'X': 0.689720869064331, 'Y': 0.36981818079948425, 'Z': -0.03617256507277489}, {'X': 0.6840001344680786, 'Y': 0.30580615997314453, 'Z': -0.05253755673766136}, {'X': 0.7421605587005615, 'Y': 0.5478912591934204, 'Z': -0.014424201101064682}, {'X': 0.7394345998764038, 'Y': 0.4521482288837433, 'Z': -0.0256913173943758}, {'X': 0.7316831946372986, 'Y': 0.3828974962234497, 'Z': -0.052186835557222366}, {'X': 0.72437983751297, 'Y': 0.3207932114601135, 'Z': -0.07044520229101181}, {'X': 0.7776997089385986, 'Y': 0.5748639106750488, 'Z': -0.029172908514738083}, {'X': 0.781838059425354, 'Y': 0.4977385401725769, 'Z': -0.04396866261959076}, {'X': 0.778994083404541, 'Y': 0.4412536323070526, 'Z': -0.062192220240831375}, {'X': 0.772842288017273, 'Y': 0.38802647590637207, 'Z': -0.07580427825450897}]
[{'X': 0.7328060269355774, 'Y': 0.7848008871078491, 'Z': -5.835252159158699e-05}, {'X': 0.6770000457763672, 'Y': 0.7621227502822876, 'Z': -0.02202516421675682}, {'X': 0.6343439221382141, 'Y': 0.673309862613678, 'Z': -0.029274433851242065}, {'X': 0.6116963624954224, 'Y': 0.5922434329986572, 'Z': -0.04024301469326019}, {'X': 0.587816596031189, 'Y': 0.5294984579086304, 'Z': -0.05361873283982277}, {'X': 0.6719129681587219, 'Y': 0.557261049747467, 'Z': 0.009745038114488125}, {'X': 0.6557498574256897, 'Y': 0.46361181139945984, 'Z': -0.003471900476142764}, {'X': 0.6452375650405884, 'Y': 0.40488487482070923, 'Z': -0.019376244395971298}, {'X': 0.6368732452392578, 'Y': 0.3489527702331543, 'Z': -0.03380771726369858}, {'X': 0.708827018737793, 'Y': 0.5429659485816956, 'Z': 0.003295146394520998}, {'X': 0.6999604105949402, 'Y': 0.43720656633377075, 'Z': 0.000795515428762883}, {'X': 0.6915006041526794, 'Y': 0.3670601546764374, 'Z': -0.022447766736149788}, {'X': 0.6849235892295837, 'Y': 0.30367228388786316, 'Z': -0.0395948588848114}, {'X': 0.7449958920478821, 'Y': 0.5490182638168335, 'Z': -0.007938630878925323}, {'X': 0.7420058846473694, 'Y': 0.4488828480243683, 'Z': -0.01392847765237093}, {'X': 0.7333864569664001, 'Y': 0.38094931840896606, 'Z': -0.038904979825019836}, {'X': 0.7245471477508545, 'Y': 0.32108932733535767, 'Z': -0.05741420015692711}, {'X': 0.7807658314704895, 'Y': 0.57489413022995, 'Z': -0.021796945482492447}, {'X': 0.7854381203651428, 'Y': 0.4946362376213074, 'Z': -0.03396293893456459}, {'X': 0.7816957831382751, 'Y': 0.4394901394844055, 'Z': -0.05071014165878296}, {'X': 0.7742215394973755, 'Y': 0.38801026344299316, 'Z': -0.06381891667842865}]
[{'X': 0.7317461371421814, 'Y': 0.7825084924697876, 'Z': -6.004112947266549e-05}, {'X': 0.6762680411338806, 'Y': 0.7617683410644531, 'Z': -0.022808657959103584}, {'X': 0.6344313025474548, 'Y': 0.673361599445343, 'Z': -0.031212719157338142}, {'X': 0.61228346824646, 'Y': 0.5928555130958557, 'Z': -0.04352140426635742}, {'X': 0.589438796043396, 'Y': 0.5278898477554321, 'Z': -0.05887094885110855}, {'X': 0.6723487377166748, 'Y': 0.5574921369552612, 'Z': 0.013332587666809559}, {'X': 0.6569355130195618, 'Y': 0.46482229232788086, 'Z': -0.0009734294144436717}, {'X': 0.6462118625640869, 'Y': 0.4054141938686371, 'Z': -0.018662236630916595}, {'X': 0.6369142532348633, 'Y': 0.34940701723098755, 'Z': -0.03420483320951462}, {'X': 0.7093454003334045, 'Y': 0.5439978837966919, 'Z': 0.006485322955995798}, {'X': 0.700832188129425, 'Y': 0.439757764339447, 'Z': 0.0010027169482782483}, {'X': 0.6913382411003113, 'Y': 0.3701377809047699, 'Z': -0.024652333930134773}, {'X': 0.683049201965332, 'Y': 0.3072834014892578, 'Z': -0.04230085760354996}, {'X': 0.7455736994743347, 'Y': 0.5502819418907166, 'Z': -0.0050830417312681675}, {'X': 0.7425585389137268, 'Y': 0.45172929763793945, 'Z': -0.013597376644611359}, {'X': 0.7335469722747803, 'Y': 0.3842085003852844, 'Z': -0.04025596007704735}, {'X': 0.7237647175788879, 'Y': 0.3247019648551941, 'Z': -0.0588512197136879}, {'X': 0.7809213995933533, 'Y': 0.5759990811347961, 'Z': -0.01977355219423771}, {'X': 0.7855435013771057, 'Y': 0.4956553280353546, 'Z': -0.03298277407884598}, {'X': 0.7813301682472229, 'Y': 0.439467191696167, 'Z': -0.05036593973636627}, {'X': 0.772697389125824, 'Y': 0.3877177834510803, 'Z': -0.06302792578935623}]
[{'X': 0.7304696440696716, 'Y': 0.7806664705276489, 'Z': -4.7485227696597576e-05}, {'X': 0.676067054271698, 'Y': 0.7598087787628174, 'Z': -0.02260652743279934}, {'X': 0.6357478499412537, 'Y': 0.6745036840438843, 'Z': -0.029986148700118065}, {'X': 0.614801287651062, 'Y': 0.595515787601471, 'Z': -0.04103405773639679}, {'X': 0.5916793346405029, 'Y': 0.532828152179718, 'Z': -0.055209990590810776}, {'X': 0.6741578578948975, 'Y': 0.5573650598526001, 'Z': 0.01508977822959423}, {'X': 0.6579470634460449, 'Y': 0.46417054533958435, 'Z': 0.0009392842184752226}, {'X': 0.647051990032196, 'Y': 0.40721985697746277, 'Z': -0.016529032960534096}, {'X': 0.6383241415023804, 'Y': 0.3520854413509369, 'Z': -0.03167586028575897}, {'X': 0.7103977799415588, 'Y': 0.5446202158927917, 'Z': 0.007851745933294296}, {'X': 0.7011969685554504, 'Y': 0.4420086741447449, 'Z': 0.0013202786212787032}, {'X': 0.6920992732048035, 'Y': 0.3752492070198059, 'Z': -0.028674988076090813}, {'X': 0.6848174929618835, 'Y': 0.3154029846191406, 'Z': -0.05032389238476753}, {'X': 0.746202290058136, 'Y': 0.5517944097518921, 'Z': -0.004178685136139393}, {'X': 0.7432513236999512, 'Y': 0.45349401235580444, 'Z': -0.011491517536342144}, {'X': 0.733978807926178, 'Y': 0.38892486691474915, 'Z': -0.04125940054655075}, {'X': 0.7235075831413269, 'Y': 0.3333256244659424, 'Z': -0.06290052086114883}, {'X': 0.7819516658782959, 'Y': 0.5769649147987366, 'Z': -0.01890256255865097}, {'X': 0.7859576940536499, 'Y': 0.4966491460800171, 'Z': -0.032335732132196426}, {'X': 0.7799670100212097, 'Y': 0.4432341158390045, 'Z': -0.05218498781323433}, {'X': 0.7693057656288147, 'Y': 0.394616037607193, 'Z': -0.06725547462701797}]
[{'X': 0.7311763763427734, 'Y': 0.7829592227935791, 'Z': -5.5199885537149385e-05}, {'X': 0.6760619282722473, 'Y': 0.7621080279350281, 'Z': -0.021400591358542442}, {'X': 0.6351373791694641, 'Y': 0.6729000210762024, 'Z': -0.028355028480291367}, {'X': 0.6137212514877319, 'Y': 0.5910462141036987, 'Z': -0.03990680351853371}, {'X': 0.5903562903404236, 'Y': 0.5244188904762268, 'Z': -0.05411766096949577}, {'X': 0.6732518076896667, 'Y': 0.557188093662262, 'Z': 0.021967697888612747}, {'X': 0.6590272784233093, 'Y': 0.46717482805252075, 'Z': 0.009709687903523445}, {'X': 0.6493154764175415, 'Y': 0.4104900658130646, 'Z': -0.00821590144187212}, {'X': 0.6407844424247742, 'Y': 0.35527747869491577, 'Z': -0.02467854879796505}, {'X': 0.7095722556114197, 'Y': 0.5445625185966492, 'Z': 0.014862478710711002}, {'X': 0.7008505463600159, 'Y': 0.4465735852718353, 'Z': 0.006974837742745876}, {'X': 0.6905443668365479, 'Y': 0.38228005170822144, 'Z': -0.023411158472299576}, {'X': 0.681091845035553, 'Y': 0.32435086369514465, 'Z': -0.043208036571741104}, {'X': 0.7454028129577637, 'Y': 0.5506081581115723, 'Z': 0.0025531838182359934}, {'X': 0.7423540353775024, 'Y': 0.45778486132621765, 'Z': -0.0050335838459432125}, {'X': 0.7317104339599609, 'Y': 0.39522215723991394, 'Z': -0.03474748879671097}, {'X': 0.7201727628707886, 'Y': 0.34039899706840515, 'Z': -0.05496179312467575}, {'X': 0.780587911605835, 'Y': 0.5755727887153625, 'Z': -0.012826544232666492}, {'X': 0.7838797569274902, 'Y': 0.4991530776023865, 'Z': -0.025949401780962944}, {'X': 0.7782901525497437, 'Y': 0.4451678693294525, 'Z': -0.045694500207901}, {'X': 0.7680962085723877, 'Y': 0.3950648307800293, 'Z': -0.05987485870718956}]
