[{'X': 0.6679325103759766, 'Y': 0.7825539708137512, 'Z': -1.7803375158109702e-05}, {'X': 0.596259355545044, 'Y': 0.7695383429527283, 'Z': 0.007415013387799263}, {'X': 0.54499351978302, 'Y': 0.715876579284668, 'Z': 0.009923909790813923}, {'X': 0.5179256200790405, 'Y': 0.6716650724411011, 'Z': 0.0024625046644359827}, {'X': 0.4962848424911499, 'Y': 0.6390330195426941, 'Z': -0.0010244635632261634}, {'X': 0.5516387820243835, 'Y': 0.5821027755737305, 'Z': 0.022112607955932617}, {'X': 0.5215609669685364, 'Y': 0.4895506203174591, 'Z': 0.006955405697226524}, {'X': 0.49331581592559814, 'Y': 0.447151243686676, 'Z': -0.010717575438320637}, {'X': 0.4682343006134033, 'Y': 0.41859155893325806, 'Z': -0.02938399463891983}, {'X': 0.573258638381958, 'Y': 0.56621915102005, 'Z': -0.0036023519933223724}, {'X': 0.5372770428657532, 'Y': 0.472105473279953, 'Z': -0.023036928847432137}, {'X': 0.5035054087638855, 'Y': 0.4262058436870575, 'Z': -0.05066702514886856}, {'X': 0.47378870844841003, 'Y': 0.39597779512405396, 'Z': -0.06965845823287964}, {'X': 0.600918710231781, 'Y': 0.5701059103012085, 'Z': -0.03250701352953911}, {'X': 0.5651233196258545, 'Y': 0.4804222583770752, 'Z': -0.04464975371956825}, {'X': 0.5324485301971436, 'Y': 0.4392154812812805, 'Z': -0.06616060435771942}, {'X': 0.5048272013664246, 'Y': 0.4138709604740143, 'Z': -0.07972611486911774}, {'X': 0.63558429479599, 'Y': 0.5894501209259033, 'Z': -0.06186137720942497}, {'X': 0.6043256521224976, 'Y': 0.5151349306106567, 'Z': -0.07458791136741638}, {'X': 0.5751325488090515, 'Y': 0.4793055057525635, 'Z': -0.08802194148302078}, {'X': 0.5492888689041138, 'Y': 0.45546406507492065, 'Z': -0.09641311317682266}]
[{'X': 0.7424063682556152, 'Y': 0.7100081443786621, 'Z': 3.089545134571381e-05}, {'X': 0.6466792821884155, 'Y': 0.6695173382759094, 'Z': -0.009638660587370396}, {'X': 0.57999587059021, 'Y': 0.5926713943481445, 'Z': -0.04408960044384003}, {'X': 0.5362438559532166, 'Y': 0.5444304943084717, 'Z': -0.08692380785942078}, {'X': 0.5085365176200867, 'Y': 0.5127336978912354, 'Z': -0.13048072159290314}, {'X': 0.588432788848877, 'Y': 0.4159756898880005, 'Z': -0.07796403765678406}, {'X': 0.528844952583313, 'Y': 0.3144615888595581, 'Z': -0.14340519905090332}, {'X': 0.47127607464790344, 'Y': 0.2873164713382721, 'Z': -0.19375059008598328}, {'X': 0.42473095655441284, 'Y': 0.2855307161808014, 'Z': -0.2197171151638031}, {'X': 0.6196354031562805, 'Y': 0.4119347631931305, 'Z': -0.11560718715190887}, {'X': 0.5495256185531616, 'Y': 0.2948337197303772, 'Z': -0.1809825301170349}, {'X': 0.479678750038147, 'Y': 0.2761828899383545, 'Z': -0.22454304993152618}, {'X': 0.42405930161476135, 'Y': 0.28564387559890747, 'Z': -0.2516767382621765}, {'X': 0.6516311168670654, 'Y': 0.44084566831588745, 'Z': -0.15710784494876862}, {'X': 0.5965232849121094, 'Y': 0.3322897255420685, 'Z': -0.21368253231048584}, {'X': 0.5313576459884644, 'Y': 0.3096277117729187, 'Z': -0.24918563663959503}, {'X': 0.48461419343948364, 'Y': 0.3124246299266815, 'Z': -0.27142152190208435}, {'X': 0.6882089376449585, 'Y': 0.48678410053253174, 'Z': -0.19704821705818176}, {'X': 0.6643935441970825, 'Y': 0.4115235209465027, 'Z': -0.25578573346138}, {'X': 0.6193720698356628, 'Y': 0.38119837641716003, 'Z': -0.28927457332611084}, {'X': 0.5766099691390991, 'Y': 0.3689294755458832, 'Z': -0.31692788004875183}]
[{'X': 0.7371364235877991, 'Y': 0.6149333715438843, 'Z': -2.804601172101684e-05}, {'X': 0.6605318188667297, 'Y': 0.6021718978881836, 'Z': -0.023885907605290413}, {'X': 0.6038365364074707, 'Y': 0.5489422082901001, 'Z': -0.055649079382419586}, {'X': 0.5787470936775208, 'Y': 0.49978455901145935, 'Z': -0.09086880087852478}, {'X': 0.5815302133560181, 'Y': 0.4583563208580017, 'Z': -0.12983648478984833}, {'X': 0.6121628284454346, 'Y': 0.38683438301086426, 'Z': -0.04263904690742493}, {'X': 0.5845773220062256, 'Y': 0.2909117341041565, 'Z': -0.07490847259759903}, {'X': 0.5645997524261475, 'Y': 0.2920572757720947, 'Z': -0.11329953372478485}, {'X': 0.5613130927085876, 'Y': 0.317857950925827, 'Z': -0.14033561944961548}, {'X': 0.6412927508354187, 'Y': 0.37225762009620667, 'Z': -0.06030329689383507}, {'X': 0.6116157174110413, 'Y': 0.26561495661735535, 'Z': -0.0812116265296936}, {'X': 0.588126540184021, 'Y': 0.28494155406951904, 'Z': -0.10780715942382812}, {'X': 0.5844891667366028, 'Y': 0.3211895525455475, 'Z': -0.1324053704738617}, {'X': 0.6746310591697693, 'Y': 0.38165467977523804, 'Z': -0.07774610072374344}, {'X': 0.6508653163909912, 'Y': 0.2802318036556244, 'Z': -0.09750300645828247}, {'X': 0.6304882168769836, 'Y': 0.30206459760665894, 'Z': -0.1042657122015953}, {'X': 0.6278999447822571, 'Y': 0.3363291919231415, 'Z': -0.1138775572180748}, {'X': 0.7120004296302795, 'Y': 0.4053391218185425, 'Z': -0.09770359843969345}, {'X': 0.697856605052948, 'Y': 0.32495561242103577, 'Z': -0.11737266927957535}, {'X': 0.6763367652893066, 'Y': 0.32591262459754944, 'Z': -0.11643140763044357}, {'X': 0.6619294881820679, 'Y': 0.34038808941841125, 'Z': -0.12023457884788513}]
[{'X': 0.7843127846717834, 'Y': 0.5917738080024719, 'Z': -9.5208095444832e-05}, {'X': 0.7059795260429382, 'Y': 0.5806637406349182, 'Z': -0.0020687931682914495}, {'X': 0.6439204216003418, 'Y': 0.5317591428756714, 'Z': -0.016075877472758293}, {'X': 0.6072385907173157, 'Y': 0.4706137776374817, 'Z': -0.036347124725580215}, {'X': 0.5973296761512756, 'Y': 0.42678746581077576, 'Z': -0.04951979219913483}, {'X': 0.6733199954032898, 'Y': 0.38336804509162903, 'Z': 0.023406246677041054}, {'X': 0.6444810032844543, 'Y': 0.2633214592933655, 'Z': 0.003103620605543256}, {'X': 0.6289310455322266, 'Y': 0.2772343158721924, 'Z': -0.024967439472675323}, {'X': 0.6307320594787598, 'Y': 0.31707388162612915, 'Z': -0.04538554698228836}, {'X': 0.7061036825180054, 'Y': 0.3688739836215973, 'Z': 0.0027994229458272457}, {'X': 0.6763206124305725, 'Y': 0.23839479684829712, 'Z': -0.02746685780584812}, {'X': 0.6563385128974915, 'Y': 0.2717360258102417, 'Z': -0.06554198265075684}, {'X': 0.6562625169754028, 'Y': 0.3225202262401581, 'Z': -0.08774953335523605}, {'X': 0.7399910688400269, 'Y': 0.37060946226119995, 'Z': -0.020308252424001694}, {'X': 0.713951826095581, 'Y': 0.25515803694725037, 'Z': -0.04888369143009186}, {'X': 0.6956968903541565, 'Y': 0.2832984924316406, 'Z': -0.07503194361925125}, {'X': 0.6953357458114624, 'Y': 0.3273126184940338, 'Z': -0.08960919082164764}, {'X': 0.7780888080596924, 'Y': 0.38456302881240845, 'Z': -0.04395014047622681}, {'X': 0.7571989297866821, 'Y': 0.2933536469936371, 'Z': -0.06557948887348175}, {'X': 0.7343624830245972, 'Y': 0.2867944836616516, 'Z': -0.07800132781267166}, {'X': 0.7228956818580627, 'Y': 0.30466365814208984, 'Z': -0.08466316759586334}]
[{'X': 0.817603349685669, 'Y': 0.5843453407287598, 'Z': -5.3176863730186597e-05}, {'X': 0.7341498136520386, 'Y': 0.5534221529960632, 'Z': 0.02572709321975708}, {'X': 0.6715871691703796, 'Y': 0.5036460161209106, 'Z': 0.024981655180454254}, {'X': 0.6303046345710754, 'Y': 0.4491869807243347, 'Z': 0.013804013840854168}, {'X': 0.6232376098632812, 'Y': 0.41390687227249146, 'Z': 0.013559441082179546}, {'X': 0.7212740778923035, 'Y': 0.35435786843299866, 'Z': 0.038434430956840515}, {'X': 0.6982682943344116, 'Y': 0.22195503115653992, 'Z': 0.02534518949687481}, {'X': 0.6724957227706909, 'Y': 0.24076876044273376, 'Z': 0.005586742423474789}, {'X': 0.6679691076278687, 'Y': 0.2858775556087494, 'Z': -0.007449894677847624}, {'X': 0.754692554473877, 'Y': 0.3468368947505951, 'Z': 0.007187428418546915}, {'X': 0.7240224480628967, 'Y': 0.22086040675640106, 'Z': -0.02026660554111004}, {'X': 0.6974604725837708, 'Y': 0.273609459400177, 'Z': -0.050649408251047134}, {'X': 0.6995217800140381, 'Y': 0.33156463503837585, 'Z': -0.06949974596500397}, {'X': 0.7873677015304565, 'Y': 0.35461631417274475, 'Z': -0.023379337042570114}, {'X': 0.7582159042358398, 'Y': 0.23780497908592224, 'Z': -0.04187368229031563}, {'X': 0.7344223856925964, 'Y': 0.2847985029220581, 'Z': -0.05470620095729828}, {'X': 0.736840009689331, 'Y': 0.3371472954750061, 'Z': -0.062433019280433655}, {'X': 0.8222585320472717, 'Y': 0.37492403388023376, 'Z': -0.052822139114141464}, {'X': 0.7997406721115112, 'Y': 0.27639269828796387, 'Z': -0.06581424176692963}, {'X': 0.7711654305458069, 'Y': 0.2850630283355713, 'Z': -0.0711221694946289}, {'X': 0.7595740556716919, 'Y': 0.31202948093414307, 'Z': -0.07675890624523163}]
[{'X': 0.8322813510894775, 'Y': 0.5746052265167236, 'Z': -0.0001123224210459739}, {'X': 0.7564495801925659, 'Y': 0.5505303144454956, 'Z': 0.00581236882135272}, {'X': 0.6989378929138184, 'Y': 0.49311795830726624, 'Z': 0.0033982552122324705}, {'X': 0.6647610068321228, 'Y': 0.4339841604232788, 'Z': -0.006068325601518154}, {'X': 0.6484359502792358, 'Y': 0.39262038469314575, 'Z': -0.010866612195968628}, {'X': 0.7432934641838074, 'Y': 0.3568214178085327, 'Z': 0.03441176190972328}, {'X': 0.7284784913063049, 'Y': 0.24493974447250366, 'Z': 0.02001792937517166}, {'X': 0.7192959785461426, 'Y': 0.24620118737220764, 'Z': -0.004177771043032408}, {'X': 0.7179555296897888, 'Y': 0.2742117643356323, 'Z': -0.020980164408683777}, {'X': 0.77826327085495, 'Y': 0.34430426359176636, 'Z': 0.011577515862882137}, {'X': 0.7615107893943787, 'Y': 0.2241407036781311, 'Z': -0.014705418609082699}, {'X': 0.745782732963562, 'Y': 0.2385583221912384, 'Z': -0.05384774133563042}, {'X': 0.7401329278945923, 'Y': 0.2787891924381256, 'Z': -0.07803880423307419}, {'X': 0.8141887784004211, 'Y': 0.35049518942832947, 'Z': -0.01241308357566595}, {'X': 0.798240065574646, 'Y': 0.2403520792722702, 'Z': -0.038629692047834396}, {'X': 0.7839353084564209, 'Y': 0.2506762742996216, 'Z': -0.06915619224309921}, {'X': 0.779178261756897, 'Y': 0.2843346893787384, 'Z': -0.08530817180871964}, {'X': 0.855524480342865, 'Y': 0.37032392621040344, 'Z': -0.03572291508316994}, {'X': 0.8430975079536438, 'Y': 0.27808240056037903, 'Z': -0.054642193019390106}, {'X': 0.824759840965271, 'Y': 0.2632048428058624, 'Z': -0.06941946595907211}, {'X': 0.8090391755104065, 'Y': 0.2735062837600708, 'Z': -0.07763055711984634}]
[{'X': 0.845604419708252, 'Y': 0.5765527486801147, 'Z': -6.484508776338771e-05}, {'X': 0.7695516347885132, 'Y': 0.5536286234855652, 'Z': -0.007912765257060528}, {'X': 0.711968183517456, 'Y': 0.49920135736465454, 'Z': 0.0009239841601811349}, {'X': 0.6792083382606506, 'Y': 0.43264979124069214, 'Z': 0.0017304026987403631}, {'X': 0.6612801551818848, 'Y': 0.38284602761268616, 'Z': 0.01078757643699646}, {'X': 0.7533451914787292, 'Y': 0.38435617089271545, 'Z': 0.06959165632724762}, {'X': 0.739671528339386, 'Y': 0.3064236640930176, 'Z': 0.08282314240932465}, {'X': 0.7376919388771057, 'Y': 0.2632123827934265, 'Z': 0.07841809093952179}, {'X': 0.735494077205658, 'Y': 0.22776103019714355, 'Z': 0.06814798712730408}, {'X': 0.7917645573616028, 'Y': 0.36538776755332947, 'Z': 0.06056356057524681}, {'X': 0.7739653587341309, 'Y': 0.27139943838119507, 'Z': 0.07128006219863892}, {'X': 0.7669510841369629, 'Y': 0.22359152138233185, 'Z': 0.0514204166829586}, {'X': 0.7619675993919373, 'Y': 0.19006220996379852, 'Z': 0.030971482396125793}, {'X': 0.8297104239463806, 'Y': 0.36070922017097473, 'Z': 0.04338531568646431}, {'X': 0.8146002888679504, 'Y': 0.27391111850738525, 'Z': 0.052726905792951584}, {'X': 0.8051084280014038, 'Y': 0.2295277863740921, 'Z': 0.03966159746050835}, {'X': 0.794776976108551, 'Y': 0.19798755645751953, 'Z': 0.02225334383547306}, {'X': 0.8720743656158447, 'Y': 0.37160369753837585, 'Z': 0.024225300177931786}, {'X': 0.8637498021125793, 'Y': 0.30303987860679626, 'Z': 0.026110129430890083}, {'X': 0.8543278574943542, 'Y': 0.26556017994880676, 'Z': 0.019024496898055077}, {'X': 0.8414061069488525, 'Y': 0.2359512597322464, 'Z': 0.011591577902436256}]
[{'X': 0.8478529453277588, 'Y': 0.5703432559967041, 'Z': -0.0001049522397806868}, {'X': 0.7723552584648132, 'Y': 0.5547179579734802, 'Z': -0.009020617231726646}, {'X': 0.7132704257965088, 'Y': 0.5009015202522278, 'Z': -0.001272789784707129}, {'X': 0.6797329187393188, 'Y': 0.4346461892127991, 'Z': -0.0017619258724153042}, {'X': 0.6639981269836426, 'Y': 0.38129717111587524, 'Z': 0.00845255982130766}, {'X': 0.7556959390640259, 'Y': 0.388216495513916, 'Z': 0.05630316212773323}, {'X': 0.7394605875015259, 'Y': 0.30210453271865845, 'Z': 0.06841012835502625}, {'X': 0.73772794008255, 'Y': 0.2549111843109131, 'Z': 0.06986571103334427}, {'X': 0.7382227778434753, 'Y': 0.21990196406841278, 'Z': 0.06488372385501862}, {'X': 0.793144941329956, 'Y': 0.3697773218154907, 'Z': 0.047043077647686005}, {'X': 0.7740741968154907, 'Y': 0.26931139826774597, 'Z': 0.05222121253609657}, {'X': 0.7697791457176208, 'Y': 0.22050946950912476, 'Z': 0.03373580798506737}, {'X': 0.7683537602424622, 'Y': 0.18878819048404694, 'Z': 0.015811849385499954}, {'X': 0.83109450340271, 'Y': 0.3649355471134186, 'Z': 0.031175116077065468}, {'X': 0.815233051776886, 'Y': 0.27326011657714844, 'Z': 0.03382080793380737}, {'X': 0.8090553283691406, 'Y': 0.23154564201831818, 'Z': 0.018521994352340698}, {'X': 0.8022797703742981, 'Y': 0.20776429772377014, 'Z': 0.0021939908619970083}, {'X': 0.8752841353416443, 'Y': 0.37305232882499695, 'Z': 0.014504804275929928}, {'X': 0.8634043335914612, 'Y': 0.29781344532966614, 'Z': 0.011649981141090393}, {'X': 0.8524991869926453, 'Y': 0.26132145524024963, 'Z': 0.0031067479867488146}, {'X': 0.8391891717910767, 'Y': 0.237050861120224, 'Z': -0.0028343447484076023}]
[{'X': 0.8479714393615723, 'Y': 0.5791298747062683, 'Z': -0.00010747566557256505}, {'X': 0.7711540460586548, 'Y': 0.559156060218811, 'Z': -0.010674580000340939}, {'X': 0.709679901599884, 'Y': 0.5047906637191772, 'Z': -0.003631492843851447}, {'X': 0.6746569871902466, 'Y': 0.43776610493659973, 'Z': -0.004591428209096193}, {'X': 0.658450722694397, 'Y': 0.3853241801261902, 'Z': 0.003032646607607603}, {'X': 0.7505123615264893, 'Y': 0.395993709564209, 'Z': 0.058959610760211945}, {'X': 0.7335129976272583, 'Y': 0.31270596385002136, 'Z': 0.06951061636209488}, {'X': 0.7312955260276794, 'Y': 0.2657322883605957, 'Z': 0.06715849041938782}, {'X': 0.7306614518165588, 'Y': 0.22985339164733887, 'Z': 0.05978422611951828}, {'X': 0.7886390089988708, 'Y': 0.3769955337047577, 'Z': 0.050970323383808136}, {'X': 0.7688525319099426, 'Y': 0.2776295244693756, 'Z': 0.058322563767433167}, {'X': 0.7633824348449707, 'Y': 0.22608280181884766, 'Z': 0.03943152353167534}, {'X': 0.7611047029495239, 'Y': 0.18960323929786682, 'Z': 0.021206235513091087}, {'X': 0.8266255259513855, 'Y': 0.37144798040390015, 'Z': 0.03550584241747856}, {'X': 0.8105659484863281, 'Y': 0.2819110155105591, 'Z': 0.04332147166132927}, {'X': 0.8024671673774719, 'Y': 0.23500511050224304, 'Z': 0.03111308254301548}, {'X': 0.7937514781951904, 'Y': 0.2026035338640213, 'Z': 0.014119482599198818}, {'X': 0.8695201873779297, 'Y': 0.37924161553382874, 'Z': 0.018782109022140503}, {'X': 0.8585353493690491, 'Y': 0.30721133947372437, 'Z': 0.019757354632019997}, {'X': 0.848038911819458, 'Y': 0.2671111822128296, 'Z': 0.012409726157784462}, {'X': 0.8349095582962036, 'Y': 0.23437973856925964, 'Z': 0.005731228739023209}]
[{'X': 0.8456358909606934, 'Y': 0.5793027877807617, 'Z': -9.80493932729587e-05}, {'X': 0.7693712711334229, 'Y': 0.5616968274116516, 'Z': -0.016872456297278404}, {'X': 0.7068076729774475, 'Y': 0.5100530385971069, 'Z': -0.013819843530654907}, {'X': 0.669976532459259, 'Y': 0.44367027282714844, 'Z': -0.016805149614810944}, {'X': 0.6557152271270752, 'Y': 0.389302134513855, 'Z': -0.011971544474363327}, {'X': 0.7503668069839478, 'Y': 0.39888298511505127, 'Z': 0.05685332417488098}, {'X': 0.7325443029403687, 'Y': 0.3163799047470093, 'Z': 0.06760069727897644}, {'X': 0.7290958762168884, 'Y': 0.26992130279541016, 'Z': 0.06417376548051834}, {'X': 0.7273331880569458, 'Y': 0.23250260949134827, 'Z': 0.05557391792535782}, {'X': 0.7883584499359131, 'Y': 0.3792441487312317, 'Z': 0.05088166519999504}, {'X': 0.7678009867668152, 'Y': 0.2818377614021301, 'Z': 0.05996950715780258}, {'X': 0.7604609131813049, 'Y': 0.23146867752075195, 'Z': 0.04238910973072052}, {'X': 0.7575600147247314, 'Y': 0.19354413449764252, 'Z': 0.024231748655438423}, {'X': 0.8268057107925415, 'Y': 0.3748171031475067, 'Z': 0.03660508990287781}, {'X': 0.8094635605812073, 'Y': 0.28574416041374207, 'Z': 0.04422306641936302}, {'X': 0.8000302910804749, 'Y': 0.23862971365451813, 'Z': 0.03208531439304352}, {'X': 0.791602373123169, 'Y': 0.20381256937980652, 'Z': 0.01531408540904522}, {'X': 0.8698440194129944, 'Y': 0.3849312961101532, 'Z': 0.020330041646957397}, {'X': 0.8587506413459778, 'Y': 0.31590166687965393, 'Z': 0.022176474332809448}, {'X': 0.8482397198677063, 'Y': 0.27532193064689636, 'Z': 0.015273001044988632}, {'X': 0.8352266550064087, 'Y': 0.2405238300561905, 'Z': 0.007665911689400673}]
[{'X': 0.8419011235237122, 'Y': 0.5877746939659119, 'Z': -9.878950368147343e-05}, {'X': 0.7658589482307434, 'Y': 0.566046416759491, 'Z': -0.008494503796100616}, {'X': 0.7049020528793335, 'Y': 0.5070081949234009, 'Z': 0.0019897352904081345}, {'X': 0.6705491542816162, 'Y': 0.4383113384246826, 'Z': 0.004396580625325441}, {'X': 0.6528041362762451, 'Y': 0.3887251317501068, 'Z': 0.015061472542583942}, {'X': 0.745169460773468, 'Y': 0.3986777067184448, 'Z': 0.06334322690963745}, {'X': 0.7290436029434204, 'Y': 0.31431716680526733, 'Z': 0.07610290497541428}, {'X': 0.7282140851020813, 'Y': 0.2667754888534546, 'Z': 0.07564739137887955}, {'X': 0.7282509207725525, 'Y': 0.2299545407295227, 'Z': 0.06920824199914932}, {'X': 0.7838385701179504, 'Y': 0.3802320659160614, 'Z': 0.054123345762491226}, {'X': 0.7644916772842407, 'Y': 0.2792784571647644, 'Z': 0.06271221488714218}, {'X': 0.759735643863678, 'Y': 0.22893491387367249, 'Z': 0.045155297964811325}, {'X': 0.7574811577796936, 'Y': 0.19401131570339203, 'Z': 0.0281700287014246}, {'X': 0.8221645355224609, 'Y': 0.3751959204673767, 'Z': 0.03765534237027168}, {'X': 0.8059630990028381, 'Y': 0.2838914096355438, 'Z': 0.04497559741139412}, {'X': 0.797034502029419, 'Y': 0.23807956278324127, 'Z': 0.03362170606851578}, {'X': 0.7880337834358215, 'Y': 0.20736843347549438, 'Z': 0.018130885437130928}, {'X': 0.8659130930900574, 'Y': 0.3834141790866852, 'Z': 0.019685599952936172}, {'X': 0.8535134792327881, 'Y': 0.31066596508026123, 'Z': 0.019607143476605415}, {'X': 0.8420763611793518, 'Y': 0.2712904214859009, 'Z': 0.012744416482746601}, {'X': 0.8285528421401978, 'Y': 0.2388506829738617, 'Z': 0.006748008541762829}]
