[{'X': 0.7066275477409363, 'Y': 0.9804811477661133, 'Z': -5.290763147058897e-05}, {'X': 0.7271559238433838, 'Y': 0.9267590045928955, 'Z': -0.046014659106731415}, {'X': 0.7316235303878784, 'Y': 0.8805413842201233, 'Z': -0.0989205464720726}, {'X': 0.7312483787536621, 'Y': 0.8501086831092834, 'Z': -0.1405942142009735}, {'X': 0.722663164138794, 'Y': 0.8219138383865356, 'Z': -0.18225745856761932}, {'X': 0.7006212472915649, 'Y': 0.8750736117362976, 'Z': -0.16194337606430054}, {'X': 0.6789259314537048, 'Y': 0.821541965007782, 'Z': -0.22261430323123932}, {'X': 0.667831540107727, 'Y': 0.7694968581199646, 'Z': -0.2700013518333435}, {'X': 0.6617781519889832, 'Y': 0.7181375026702881, 'Z': -0.3085537850856781}, {'X': 0.682781457901001, 'Y': 0.9140524864196777, 'Z': -0.16958284378051758}, {'X': 0.6669817566871643, 'Y': 0.8706297874450684, 'Z': -0.25533944368362427}, {'X': 0.6577627658843994, 'Y': 0.8194170594215393, 'Z': -0.32305434346199036}, {'X': 0.6490188241004944, 'Y': 0.7600597739219666, 'Z': -0.38274455070495605}, {'X': 0.669566810131073, 'Y': 0.9513735771179199, 'Z': -0.1717652529478073}, {'X': 0.6570700407028198, 'Y': 0.9132756590843201, 'Z': -0.24950237572193146}, {'X': 0.6421540975570679, 'Y': 0.8651149868965149, 'Z': -0.3096719980239868}, {'X': 0.6286856532096863, 'Y': 0.8154425621032715, 'Z': -0.35862961411476135}, {'X': 0.6600669622421265, 'Y': 0.9875743389129639, 'Z': -0.17170362174510956}, {'X': 0.6440176963806152, 'Y': 0.9642707109451294, 'Z': -0.2270893156528473}, {'X': 0.6314990520477295, 'Y': 0.9380638003349304, 'Z': -0.266094833612442}, {'X': 0.6187576055526733, 'Y': 0.9165962934494019, 'Z': -0.3037065863609314}]
[{'X': 0.6907107830047607, 'Y': 0.9301260113716125, 'Z': -6.126859079813585e-05}, {'X': 0.6435246467590332, 'Y': 0.8899369835853577, 'Z': -0.03793283924460411}, {'X': 0.61861652135849, 'Y': 0.8423349857330322, 'Z': -0.09028631448745728}, {'X': 0.6083389520645142, 'Y': 0.7935802340507507, 'Z': -0.12765127420425415}, {'X': 0.5979697704315186, 'Y': 0.7512683272361755, 'Z': -0.16549399495124817}, {'X': 0.6295490860939026, 'Y': 0.8896707892417908, 'Z': -0.17394579946994781}, {'X': 0.6110925078392029, 'Y': 0.8624220490455627, 'Z': -0.24702732264995575}, {'X': 0.6071782112121582, 'Y': 0.8297819495201111, 'Z': -0.2978312373161316}, {'X': 0.6051058173179626, 'Y': 0.7796080112457275, 'Z': -0.339566171169281}, {'X': 0.6660425662994385, 'Y': 0.8970649838447571, 'Z': -0.18057356774806976}, {'X': 0.667782187461853, 'Y': 0.8516228795051575, 'Z': -0.2591361403465271}, {'X': 0.6702309250831604, 'Y': 0.789673388004303, 'Z': -0.32269904017448425}, {'X': 0.6728978753089905, 'Y': 0.7288715243339539, 'Z': -0.37983444333076477}, {'X': 0.6990035176277161, 'Y': 0.8940680027008057, 'Z': -0.17987631261348724}, {'X': 0.7065483331680298, 'Y': 0.8302270770072937, 'Z': -0.2417086362838745}, {'X': 0.6962793469429016, 'Y': 0.7592896223068237, 'Z': -0.2867920696735382}, {'X': 0.6893026232719421, 'Y': 0.7001968622207642, 'Z': -0.32458439469337463}, {'X': 0.7270790934562683, 'Y': 0.8884750008583069, 'Z': -0.176970437169075}, {'X': 0.7326549291610718, 'Y': 0.8300626277923584, 'Z': -0.2298659086227417}, {'X': 0.7316324710845947, 'Y': 0.7701855897903442, 'Z': -0.2638302743434906}, {'X': 0.7267972230911255, 'Y': 0.7157034277915955, 'Z': -0.2953881025314331}]
[{'X': 0.6794893145561218, 'Y': 0.9438947439193726, 'Z': 1.883321942841576e-06}, {'X': 0.6829562783241272, 'Y': 0.8816589713096619, 'Z': -0.032750990241765976}, {'X': 0.6826213598251343, 'Y': 0.8098912239074707, 'Z': -0.07634672522544861}, {'X': 0.6768378019332886, 'Y': 0.7464855909347534, 'Z': -0.10716651380062103}, {'X': 0.6696842908859253, 'Y': 0.694758415222168, 'Z': -0.12964296340942383}, {'X': 0.6610833406448364, 'Y': 0.8251569867134094, 'Z': -0.16205859184265137}, {'X': 0.6631918549537659, 'Y': 0.7560594081878662, 'Z': -0.22111552953720093}, {'X': 0.6644225120544434, 'Y': 0.7031159400939941, 'Z': -0.2510516345500946}, {'X': 0.6626495718955994, 'Y': 0.6492592096328735, 'Z': -0.27474719285964966}, {'X': 0.6562599539756775, 'Y': 0.8415999412536621, 'Z': -0.16606035828590393}, {'X': 0.6584905385971069, 'Y': 0.7597408294677734, 'Z': -0.2399631142616272}, {'X': 0.6551615595817566, 'Y': 0.6897376179695129, 'Z': -0.27982714772224426}, {'X': 0.6476143598556519, 'Y': 0.61684650182724, 'Z': -0.31904536485671997}, {'X': 0.6539579629898071, 'Y': 0.8569208383560181, 'Z': -0.16377192735671997}, {'X': 0.6553888320922852, 'Y': 0.7770037055015564, 'Z': -0.22871628403663635}, {'X': 0.6471743583679199, 'Y': 0.7040112018585205, 'Z': -0.2700478732585907}, {'X': 0.6392844319343567, 'Y': 0.6356825828552246, 'Z': -0.3045371472835541}, {'X': 0.6521952748298645, 'Y': 0.8773094415664673, 'Z': -0.15776661038398743}, {'X': 0.6559176445007324, 'Y': 0.8135450482368469, 'Z': -0.21254360675811768}, {'X': 0.6561574935913086, 'Y': 0.7557076811790466, 'Z': -0.2456027865409851}, {'X': 0.6545644402503967, 'Y': 0.6938013434410095, 'Z': -0.2772758901119232}]
[{'X': 0.6829703450202942, 'Y': 0.9039553999900818, 'Z': -6.683803803753108e-05}, {'X': 0.6334943771362305, 'Y': 0.9053430557250977, 'Z': -0.03423061966896057}, {'X': 0.5931262373924255, 'Y': 0.8887858986854553, 'Z': -0.07201862335205078}, {'X': 0.5573664307594299, 'Y': 0.8605512976646423, 'Z': -0.10202483832836151}, {'X': 0.5248171091079712, 'Y': 0.8334501385688782, 'Z': -0.1332370489835739}, {'X': 0.6108192205429077, 'Y': 0.8150173425674438, 'Z': -0.13417339324951172}, {'X': 0.596845805644989, 'Y': 0.7202255129814148, 'Z': -0.19155967235565186}, {'X': 0.588658332824707, 'Y': 0.6593033671379089, 'Z': -0.2268165498971939}, {'X': 0.579701840877533, 'Y': 0.6069504022598267, 'Z': -0.25158247351646423}, {'X': 0.6483550667762756, 'Y': 0.8011862635612488, 'Z': -0.1333492547273636}, {'X': 0.6430122256278992, 'Y': 0.6977841854095459, 'Z': -0.1940804272890091}, {'X': 0.6406601667404175, 'Y': 0.6284502744674683, 'Z': -0.2303958386182785}, {'X': 0.6375205516815186, 'Y': 0.564887285232544, 'Z': -0.25845107436180115}, {'X': 0.6829979419708252, 'Y': 0.8052806258201599, 'Z': -0.1283629685640335}, {'X': 0.6889358162879944, 'Y': 0.714320182800293, 'Z': -0.18182235956192017}, {'X': 0.6921719312667847, 'Y': 0.6495914459228516, 'Z': -0.2220260202884674}, {'X': 0.6915132999420166, 'Y': 0.5920071005821228, 'Z': -0.25531741976737976}, {'X': 0.7125107645988464, 'Y': 0.8189168572425842, 'Z': -0.12047804147005081}, {'X': 0.7302986979484558, 'Y': 0.771415114402771, 'Z': -0.1584688276052475}, {'X': 0.7443641424179077, 'Y': 0.7340223789215088, 'Z': -0.18784599006175995}, {'X': 0.7532854676246643, 'Y': 0.6926140785217285, 'Z': -0.21174071729183197}]
[{'X': 0.6859909892082214, 'Y': 0.9018443822860718, 'Z': -8.088858885457739e-05}, {'X': 0.6293736696243286, 'Y': 0.90349280834198, 'Z': -0.034140586853027344}, {'X': 0.5900635123252869, 'Y': 0.879831850528717, 'Z': -0.07695556432008743}, {'X': 0.5561888813972473, 'Y': 0.8447597026824951, 'Z': -0.11063331365585327}, {'X': 0.5203141570091248, 'Y': 0.8066970705986023, 'Z': -0.1432412713766098}, {'X': 0.6068629026412964, 'Y': 0.791341245174408, 'Z': -0.14730770885944366}, {'X': 0.5973271727561951, 'Y': 0.6938489079475403, 'Z': -0.20656447112560272}, {'X': 0.5897074341773987, 'Y': 0.6257725954055786, 'Z': -0.2402976155281067}, {'X': 0.5811099410057068, 'Y': 0.5632905960083008, 'Z': -0.264555424451828}, {'X': 0.6455317735671997, 'Y': 0.7774837613105774, 'Z': -0.1488276720046997}, {'X': 0.6426844000816345, 'Y': 0.675007164478302, 'Z': -0.21497966349124908}, {'X': 0.6392516493797302, 'Y': 0.5991498231887817, 'Z': -0.25545886158943176}, {'X': 0.636495053768158, 'Y': 0.5290499925613403, 'Z': -0.28994840383529663}, {'X': 0.6831315159797668, 'Y': 0.7867115139961243, 'Z': -0.1444282978773117}, {'X': 0.6900230050086975, 'Y': 0.6941205859184265, 'Z': -0.2039254754781723}, {'X': 0.6916067004203796, 'Y': 0.6230663657188416, 'Z': -0.24494756758213043}, {'X': 0.689360499382019, 'Y': 0.5596469640731812, 'Z': -0.2813936471939087}, {'X': 0.7151382565498352, 'Y': 0.8072273135185242, 'Z': -0.13561104238033295}, {'X': 0.7302509546279907, 'Y': 0.7546507120132446, 'Z': -0.17904464900493622}, {'X': 0.738253116607666, 'Y': 0.7098735570907593, 'Z': -0.2105066031217575}, {'X': 0.7422698140144348, 'Y': 0.6638001799583435, 'Z': -0.23958826065063477}]
[{'X': 0.6751915216445923, 'Y': 0.9301685094833374, 'Z': -7.956604531500489e-05}, {'X': 0.6220557689666748, 'Y': 0.938565194606781, 'Z': -0.043807171285152435}, {'X': 0.5842272639274597, 'Y': 0.879412829875946, 'Z': -0.079422228038311}, {'X': 0.5563074946403503, 'Y': 0.8180859684944153, 'Z': -0.1106574758887291}, {'X': 0.5209037065505981, 'Y': 0.7665957808494568, 'Z': -0.14799576997756958}, {'X': 0.6115309596061707, 'Y': 0.7437800168991089, 'Z': -0.09801042079925537}, {'X': 0.599865198135376, 'Y': 0.6412072777748108, 'Z': -0.14728620648384094}, {'X': 0.5919844508171082, 'Y': 0.565402090549469, 'Z': -0.18325917422771454}, {'X': 0.584747850894928, 'Y': 0.4948055148124695, 'Z': -0.2110833078622818}, {'X': 0.6494660973548889, 'Y': 0.7327815294265747, 'Z': -0.10289233177900314}, {'X': 0.6466644406318665, 'Y': 0.6214344501495361, 'Z': -0.14857910573482513}, {'X': 0.643160879611969, 'Y': 0.5377448201179504, 'Z': -0.188319593667984}, {'X': 0.6390125751495361, 'Y': 0.4605408310890198, 'Z': -0.21801893413066864}, {'X': 0.6893787980079651, 'Y': 0.7519272565841675, 'Z': -0.10739599168300629}, {'X': 0.692559003829956, 'Y': 0.638350248336792, 'Z': -0.14776365458965302}, {'X': 0.6937925815582275, 'Y': 0.555235743522644, 'Z': -0.18718910217285156}, {'X': 0.6913521885871887, 'Y': 0.4811394214630127, 'Z': -0.21948416531085968}, {'X': 0.7272372245788574, 'Y': 0.7909184694290161, 'Z': -0.1135927364230156}, {'X': 0.7424086332321167, 'Y': 0.7181534767150879, 'Z': -0.1486491560935974}, {'X': 0.7550989389419556, 'Y': 0.6574090719223022, 'Z': -0.1774534285068512}, {'X': 0.7626209855079651, 'Y': 0.5949374437332153, 'Z': -0.20229387283325195}]
[{'X': 0.6738359928131104, 'Y': 0.9063970446586609, 'Z': -8.223420445574448e-05}, {'X': 0.6222510933876038, 'Y': 0.90865558385849, 'Z': -0.04406048357486725}, {'X': 0.5840772390365601, 'Y': 0.84244704246521, 'Z': -0.07620644569396973}, {'X': 0.5573458671569824, 'Y': 0.776958167552948, 'Z': -0.10633748769760132}, {'X': 0.5210713148117065, 'Y': 0.7242704629898071, 'Z': -0.14342711865901947}, {'X': 0.6124400496482849, 'Y': 0.7020050883293152, 'Z': -0.07868731021881104}, {'X': 0.6009186506271362, 'Y': 0.5985650420188904, 'Z': -0.12248542159795761}, {'X': 0.5934277772903442, 'Y': 0.5232011079788208, 'Z': -0.15611356496810913}, {'X': 0.5874782800674438, 'Y': 0.45355862379074097, 'Z': -0.18217237293720245}, {'X': 0.6506990790367126, 'Y': 0.6934148669242859, 'Z': -0.08451402932405472}, {'X': 0.64894700050354, 'Y': 0.5782421231269836, 'Z': -0.12127402424812317}, {'X': 0.6462304592132568, 'Y': 0.4936187267303467, 'Z': -0.15892697870731354}, {'X': 0.6437618136405945, 'Y': 0.41710856556892395, 'Z': -0.18758904933929443}, {'X': 0.6902825832366943, 'Y': 0.7133691906929016, 'Z': -0.0902567058801651}, {'X': 0.6948243975639343, 'Y': 0.5977102518081665, 'Z': -0.12325169891119003}, {'X': 0.6959704756736755, 'Y': 0.5153716802597046, 'Z': -0.1585291177034378}, {'X': 0.6935508847236633, 'Y': 0.4412178099155426, 'Z': -0.1878242939710617}, {'X': 0.7289315462112427, 'Y': 0.7528872489929199, 'Z': -0.09968213737010956}, {'X': 0.7436634302139282, 'Y': 0.6780024170875549, 'Z': -0.13141998648643494}, {'X': 0.7560398578643799, 'Y': 0.6166085004806519, 'Z': -0.15739230811595917}, {'X': 0.7637090086936951, 'Y': 0.552696704864502, 'Z': -0.17941997945308685}]
[{'X': 0.6758354902267456, 'Y': 0.874695360660553, 'Z': -4.284362876205705e-05}, {'X': 0.6234057545661926, 'Y': 0.875715434551239, 'Z': -0.04657144844532013}, {'X': 0.5833148956298828, 'Y': 0.8024880886077881, 'Z': -0.07579927146434784}, {'X': 0.5603839159011841, 'Y': 0.732668936252594, 'Z': -0.10213477164506912}, {'X': 0.5255926847457886, 'Y': 0.6776878833770752, 'Z': -0.13540230691432953}, {'X': 0.6144610047340393, 'Y': 0.6686702370643616, 'Z': -0.07623197883367538}, {'X': 0.6033774614334106, 'Y': 0.5597190856933594, 'Z': -0.11905021965503693}, {'X': 0.595284640789032, 'Y': 0.48290136456489563, 'Z': -0.15249770879745483}, {'X': 0.5896611213684082, 'Y': 0.41229555010795593, 'Z': -0.17727503180503845}, {'X': 0.6534736156463623, 'Y': 0.658862292766571, 'Z': -0.08081062138080597}, {'X': 0.6515027284622192, 'Y': 0.5403122305870056, 'Z': -0.11720828711986542}, {'X': 0.6472731828689575, 'Y': 0.45369043946266174, 'Z': -0.15365375578403473}, {'X': 0.6449998021125793, 'Y': 0.3763412535190582, 'Z': -0.18002952635288239}, {'X': 0.6932435035705566, 'Y': 0.6759875416755676, 'Z': -0.08655610680580139}, {'X': 0.6984387040138245, 'Y': 0.5566214919090271, 'Z': -0.11805186420679092}, {'X': 0.6978576183319092, 'Y': 0.4721893072128296, 'Z': -0.15162034332752228}, {'X': 0.6946702003479004, 'Y': 0.3975932002067566, 'Z': -0.17961858212947845}, {'X': 0.7326107025146484, 'Y': 0.7121100425720215, 'Z': -0.09607187658548355}, {'X': 0.7464739084243774, 'Y': 0.6327331066131592, 'Z': -0.1268107146024704}, {'X': 0.7553427219390869, 'Y': 0.5721585154533386, 'Z': -0.15071025490760803}, {'X': 0.7601962089538574, 'Y': 0.5095494985580444, 'Z': -0.17129464447498322}]
[{'X': 0.6785686016082764, 'Y': 0.8532193899154663, 'Z': -5.626487472909503e-05}, {'X': 0.6227510571479797, 'Y': 0.847930908203125, 'Z': -0.05074481666088104}, {'X': 0.5795414447784424, 'Y': 0.7658699154853821, 'Z': -0.07917893677949905}, {'X': 0.5569307804107666, 'Y': 0.6913643479347229, 'Z': -0.1056467592716217}, {'X': 0.5237981081008911, 'Y': 0.6352684497833252, 'Z': -0.13882918655872345}, {'X': 0.6166112422943115, 'Y': 0.6363961100578308, 'Z': -0.06706571578979492}, {'X': 0.6061592698097229, 'Y': 0.5243898034095764, 'Z': -0.10637394338846207}, {'X': 0.5980208516120911, 'Y': 0.4490417540073395, 'Z': -0.13570722937583923}, {'X': 0.5912407636642456, 'Y': 0.3785373568534851, 'Z': -0.1582496166229248}, {'X': 0.6562323570251465, 'Y': 0.6246920228004456, 'Z': -0.07160042971372604}, {'X': 0.6521759629249573, 'Y': 0.5051978826522827, 'Z': -0.10455165058374405}, {'X': 0.6471384763717651, 'Y': 0.41960132122039795, 'Z': -0.14244946837425232}, {'X': 0.6429874897003174, 'Y': 0.34010711312294006, 'Z': -0.169403076171875}, {'X': 0.696524441242218, 'Y': 0.6392479538917542, 'Z': -0.07854712754487991}, {'X': 0.6987910270690918, 'Y': 0.5200661420822144, 'Z': -0.11113449186086655}, {'X': 0.6968169808387756, 'Y': 0.43538832664489746, 'Z': -0.1498473584651947}, {'X': 0.6919124126434326, 'Y': 0.35860779881477356, 'Z': -0.17978674173355103}, {'X': 0.7374265789985657, 'Y': 0.6734988689422607, 'Z': -0.08922549337148666}, {'X': 0.7510912418365479, 'Y': 0.587818443775177, 'Z': -0.12106683105230331}, {'X': 0.7573741674423218, 'Y': 0.5277172923088074, 'Z': -0.14566269516944885}, {'X': 0.7576664686203003, 'Y': 0.4660247266292572, 'Z': -0.16580423712730408}]
[{'X': 0.6788008809089661, 'Y': 0.8231525421142578, 'Z': -5.1434722990961745e-05}, {'X': 0.6228923201560974, 'Y': 0.8155133724212646, 'Z': -0.0497710257768631}, {'X': 0.5796526074409485, 'Y': 0.73112553358078, 'Z': -0.07643422484397888}, {'X': 0.5569315552711487, 'Y': 0.6552508473396301, 'Z': -0.1028231754899025}, {'X': 0.524551272392273, 'Y': 0.5995596051216125, 'Z': -0.1350823938846588}, {'X': 0.6170145869255066, 'Y': 0.5999696254730225, 'Z': -0.06051706522703171}, {'X': 0.605848491191864, 'Y': 0.488486111164093, 'Z': -0.09590990096330643}, {'X': 0.5968589782714844, 'Y': 0.4171350300312042, 'Z': -0.12052787840366364}, {'X': 0.5904025435447693, 'Y': 0.35049116611480713, 'Z': -0.1386965960264206}, {'X': 0.6563539505004883, 'Y': 0.5879932045936584, 'Z': -0.06478094309568405}, {'X': 0.6519415378570557, 'Y': 0.4668516516685486, 'Z': -0.0927221029996872}, {'X': 0.6467012166976929, 'Y': 0.3849831223487854, 'Z': -0.12701131403446198}, {'X': 0.6434988975524902, 'Y': 0.30814796686172485, 'Z': -0.15169726312160492}, {'X': 0.6961679458618164, 'Y': 0.6027108430862427, 'Z': -0.0711202397942543}, {'X': 0.6983636021614075, 'Y': 0.4816367030143738, 'Z': -0.09984781593084335}, {'X': 0.6967517137527466, 'Y': 0.39871060848236084, 'Z': -0.13665151596069336}, {'X': 0.6928209066390991, 'Y': 0.3217829465866089, 'Z': -0.16534404456615448}, {'X': 0.7370218634605408, 'Y': 0.6374455690383911, 'Z': -0.08174746483564377}, {'X': 0.7508684396743774, 'Y': 0.550227701663971, 'Z': -0.1111963763833046}, {'X': 0.7570148706436157, 'Y': 0.4915364384651184, 'Z': -0.13601359724998474}, {'X': 0.7575687170028687, 'Y': 0.4308203458786011, 'Z': -0.15582680702209473}]
[{'X': 0.6793837547302246, 'Y': 0.8044411540031433, 'Z': -5.2886745834257454e-05}, {'X': 0.6231689453125, 'Y': 0.7909302711486816, 'Z': -0.0430738665163517}, {'X': 0.5805588960647583, 'Y': 0.7016088962554932, 'Z': -0.06472832709550858}, {'X': 0.5572680234909058, 'Y': 0.6240915060043335, 'Z': -0.08679251372814178}, {'X': 0.5266777276992798, 'Y': 0.5686174631118774, 'Z': -0.11289318650960922}, {'X': 0.619030237197876, 'Y': 0.5698243975639343, 'Z': -0.0450546070933342}, {'X': 0.6058813333511353, 'Y': 0.45980963110923767, 'Z': -0.07828924059867859}, {'X': 0.5968578457832336, 'Y': 0.3886609971523285, 'Z': -0.10360617935657501}, {'X': 0.59159255027771, 'Y': 0.32171010971069336, 'Z': -0.12355472892522812}, {'X': 0.6579723954200745, 'Y': 0.5574191808700562, 'Z': -0.052266091108322144}, {'X': 0.6524732112884521, 'Y': 0.4370774030685425, 'Z': -0.07806473970413208}, {'X': 0.6470822691917419, 'Y': 0.3546810746192932, 'Z': -0.1136830523610115}, {'X': 0.644598662853241, 'Y': 0.278402715921402, 'Z': -0.13847337663173676}, {'X': 0.6972723007202148, 'Y': 0.572543203830719, 'Z': -0.06159854680299759}, {'X': 0.6994293332099915, 'Y': 0.45150354504585266, 'Z': -0.08849107474088669}, {'X': 0.6977879405021667, 'Y': 0.36804792284965515, 'Z': -0.12430752068758011}, {'X': 0.6945045590400696, 'Y': 0.2913384735584259, 'Z': -0.1514175534248352}, {'X': 0.7377918362617493, 'Y': 0.6099580526351929, 'Z': -0.07527682185173035}, {'X': 0.7520955801010132, 'Y': 0.521446704864502, 'Z': -0.10330067574977875}, {'X': 0.7576187252998352, 'Y': 0.4617059528827667, 'Z': -0.12732011079788208}, {'X': 0.7581532001495361, 'Y': 0.40126511454582214, 'Z': -0.14629065990447998}]
