[{'X': 0.707564115524292, 'Y': 0.8555574417114258, 'Z': -6.249685156944906e-06}, {'X': 0.632315456867218, 'Y': 0.8377708792686462, 'Z': -0.050040584057569504}, {'X': 0.5735002160072327, 'Y': 0.7654882073402405, 'Z': -0.06658796221017838}, {'X': 0.5420228838920593, 'Y': 0.6975653171539307, 'Z': -0.08393087238073349}, {'X': 0.5138599872589111, 'Y': 0.653671383857727, 'Z': -0.09859343618154526}, {'X': 0.6323586702346802, 'Y': 0.62563157081604, 'Z': -0.02864682860672474}, {'X': 0.6090255379676819, 'Y': 0.5295045375823975, 'Z': -0.05637005344033241}, {'X': 0.5935835838317871, 'Y': 0.47465842962265015, 'Z': -0.07813767343759537}, {'X': 0.5825783014297485, 'Y': 0.4279633164405823, 'Z': -0.09608981013298035}, {'X': 0.6853167414665222, 'Y': 0.6153076887130737, 'Z': -0.02713029645383358}, {'X': 0.6891907453536987, 'Y': 0.5064365863800049, 'Z': -0.04370708018541336}, {'X': 0.6919118762016296, 'Y': 0.43924862146377563, 'Z': -0.07584688067436218}, {'X': 0.6944351196289062, 'Y': 0.37955838441848755, 'Z': -0.10177861154079437}, {'X': 0.7323625087738037, 'Y': 0.6329776048660278, 'Z': -0.03252609446644783}, {'X': 0.7485576272010803, 'Y': 0.5380452275276184, 'Z': -0.05074073374271393}, {'X': 0.7549892663955688, 'Y': 0.4837634563446045, 'Z': -0.08016297221183777}, {'X': 0.7562839984893799, 'Y': 0.4358545243740082, 'Z': -0.10619520395994186}, {'X': 0.777059018611908, 'Y': 0.670871376991272, 'Z': -0.04285670816898346}, {'X': 0.8050026893615723, 'Y': 0.609609067440033, 'Z': -0.07023586332798004}, {'X': 0.8191865682601929, 'Y': 0.5743595957756042, 'Z': -0.09767359495162964}, {'X': 0.8262079954147339, 'Y': 0.5398192405700684, 'Z': -0.11916382610797882}]
[{'X': 0.6968263387680054, 'Y': 0.8574633002281189, 'Z': -7.575775089208037e-05}, {'X': 0.6282130479812622, 'Y': 0.8308932781219482, 'Z': -0.052593424916267395}, {'X': 0.5717216730117798, 'Y': 0.758689284324646, 'Z': -0.07432229816913605}, {'X': 0.5398985147476196, 'Y': 0.6909306645393372, 'Z': -0.09580273926258087}, {'X': 0.5108659267425537, 'Y': 0.6483138799667358, 'Z': -0.11563980579376221}, {'X': 0.6309317350387573, 'Y': 0.6208745837211609, 'Z': -0.04751385375857353}, {'X': 0.6080808043479919, 'Y': 0.5281809568405151, 'Z': -0.07340845465660095}, {'X': 0.5926544070243835, 'Y': 0.47394847869873047, 'Z': -0.09889192134141922}, {'X': 0.5798850655555725, 'Y': 0.4247899055480957, 'Z': -0.1205507293343544}, {'X': 0.684587836265564, 'Y': 0.6115829348564148, 'Z': -0.043467193841934204}, {'X': 0.6895284056663513, 'Y': 0.5048198699951172, 'Z': -0.06027495115995407}, {'X': 0.6929449439048767, 'Y': 0.437215656042099, 'Z': -0.09499762207269669}, {'X': 0.6952133178710938, 'Y': 0.3792787790298462, 'Z': -0.12382467091083527}, {'X': 0.7328827381134033, 'Y': 0.6308544278144836, 'Z': -0.044758424162864685}, {'X': 0.7508829832077026, 'Y': 0.5369687080383301, 'Z': -0.06108807399868965}, {'X': 0.7557140588760376, 'Y': 0.48019278049468994, 'Z': -0.0945875495672226}, {'X': 0.7546181678771973, 'Y': 0.4300844073295593, 'Z': -0.1261872500181198}, {'X': 0.777134120464325, 'Y': 0.6707810163497925, 'Z': -0.05121081322431564}, {'X': 0.8035486340522766, 'Y': 0.6104205846786499, 'Z': -0.07479371130466461}, {'X': 0.8187729120254517, 'Y': 0.5693439245223999, 'Z': -0.1027688980102539}, {'X': 0.8275697827339172, 'Y': 0.527777373790741, 'Z': -0.12748202681541443}]
[{'X': 0.6986091136932373, 'Y': 0.846632182598114, 'Z': -6.26805194769986e-05}, {'X': 0.625920832157135, 'Y': 0.8230997920036316, 'Z': -0.044759999960660934}, {'X': 0.5666396617889404, 'Y': 0.7497721910476685, 'Z': -0.06284107267856598}, {'X': 0.5337644815444946, 'Y': 0.6843404769897461, 'Z': -0.08105892688035965}, {'X': 0.5067372918128967, 'Y': 0.6412460207939148, 'Z': -0.09358889609575272}, {'X': 0.6273689270019531, 'Y': 0.6180686950683594, 'Z': -0.038140807300806046}, {'X': 0.6053086519241333, 'Y': 0.5174281597137451, 'Z': -0.06821075081825256}, {'X': 0.5899477005004883, 'Y': 0.4626423716545105, 'Z': -0.09216662496328354}, {'X': 0.5779718160629272, 'Y': 0.41528797149658203, 'Z': -0.10979443788528442}, {'X': 0.6821410059928894, 'Y': 0.6100068092346191, 'Z': -0.03713401034474373}, {'X': 0.688584566116333, 'Y': 0.5003578662872314, 'Z': -0.057468805462121964}, {'X': 0.6912899017333984, 'Y': 0.43481481075286865, 'Z': -0.08649428188800812}, {'X': 0.693710446357727, 'Y': 0.38084203004837036, 'Z': -0.10854770243167877}, {'X': 0.7313918471336365, 'Y': 0.6283373832702637, 'Z': -0.0422498919069767}, {'X': 0.7500232458114624, 'Y': 0.5310563445091248, 'Z': -0.06150347366929054}, {'X': 0.753797173500061, 'Y': 0.47655367851257324, 'Z': -0.08844117075204849}, {'X': 0.7517713308334351, 'Y': 0.43023067712783813, 'Z': -0.11402900516986847}, {'X': 0.7765025496482849, 'Y': 0.6650220155715942, 'Z': -0.05113198980689049}, {'X': 0.8053317070007324, 'Y': 0.5993830561637878, 'Z': -0.07308108359575272}, {'X': 0.8178602457046509, 'Y': 0.5588889718055725, 'Z': -0.09611638635396957}, {'X': 0.8222211599349976, 'Y': 0.5208555459976196, 'Z': -0.11444980651140213}]
[{'X': 0.6966208219528198, 'Y': 0.8512656688690186, 'Z': -7.268458830367308e-06}, {'X': 0.6191078424453735, 'Y': 0.8300608396530151, 'Z': -0.04559396952390671}, {'X': 0.5594450235366821, 'Y': 0.7561891674995422, 'Z': -0.06441467255353928}, {'X': 0.5278730988502502, 'Y': 0.6881653070449829, 'Z': -0.08200742304325104}, {'X': 0.5113236904144287, 'Y': 0.640018880367279, 'Z': -0.09147565811872482}, {'X': 0.6289345622062683, 'Y': 0.6175603866577148, 'Z': -0.02785937301814556}, {'X': 0.6049049496650696, 'Y': 0.5209341049194336, 'Z': -0.050611842423677444}, {'X': 0.5882168412208557, 'Y': 0.46778950095176697, 'Z': -0.0738452598452568}, {'X': 0.5757883191108704, 'Y': 0.4235130250453949, 'Z': -0.09455972164869308}, {'X': 0.6811280250549316, 'Y': 0.6087709665298462, 'Z': -0.02561918832361698}, {'X': 0.6839392185211182, 'Y': 0.4993106722831726, 'Z': -0.03806623816490173}, {'X': 0.6852700710296631, 'Y': 0.4398486018180847, 'Z': -0.06515847891569138}, {'X': 0.6880088448524475, 'Y': 0.392579048871994, 'Z': -0.08769446611404419}, {'X': 0.7290324568748474, 'Y': 0.6246022582054138, 'Z': -0.030230777338147163}, {'X': 0.7424485087394714, 'Y': 0.526363730430603, 'Z': -0.044504523277282715}, {'X': 0.7455268502235413, 'Y': 0.47463029623031616, 'Z': -0.06911720335483551}, {'X': 0.7438035011291504, 'Y': 0.4304162561893463, 'Z': -0.09297247231006622}, {'X': 0.7747217416763306, 'Y': 0.6592931151390076, 'Z': -0.038046352565288544}, {'X': 0.8007941842079163, 'Y': 0.5920892357826233, 'Z': -0.05787474289536476}, {'X': 0.8124501705169678, 'Y': 0.5534238219261169, 'Z': -0.0771372839808464}, {'X': 0.8156378865242004, 'Y': 0.5147432684898376, 'Z': -0.09251859784126282}]
[{'X': 0.6966208219528198, 'Y': 0.8512656688690186, 'Z': -7.268458830367308e-06}, {'X': 0.6191078424453735, 'Y': 0.8300608396530151, 'Z': -0.04559396952390671}, {'X': 0.5594450235366821, 'Y': 0.7561891674995422, 'Z': -0.06441467255353928}, {'X': 0.5278730988502502, 'Y': 0.6881653070449829, 'Z': -0.08200742304325104}, {'X': 0.5113236904144287, 'Y': 0.640018880367279, 'Z': -0.09147565811872482}, {'X': 0.6289345622062683, 'Y': 0.6175603866577148, 'Z': -0.02785937301814556}, {'X': 0.6049049496650696, 'Y': 0.5209341049194336, 'Z': -0.050611842423677444}, {'X': 0.5882168412208557, 'Y': 0.46778950095176697, 'Z': -0.0738452598452568}, {'X': 0.5757883191108704, 'Y': 0.4235130250453949, 'Z': -0.09455972164869308}, {'X': 0.6811280250549316, 'Y': 0.6087709665298462, 'Z': -0.02561918832361698}, {'X': 0.6839392185211182, 'Y': 0.4993106722831726, 'Z': -0.03806623816490173}, {'X': 0.6852700710296631, 'Y': 0.4398486018180847, 'Z': -0.06515847891569138}, {'X': 0.6880088448524475, 'Y': 0.392579048871994, 'Z': -0.08769446611404419}, {'X': 0.7290324568748474, 'Y': 0.6246022582054138, 'Z': -0.030230777338147163}, {'X': 0.7424485087394714, 'Y': 0.526363730430603, 'Z': -0.044504523277282715}, {'X': 0.7455268502235413, 'Y': 0.47463029623031616, 'Z': -0.06911720335483551}, {'X': 0.7438035011291504, 'Y': 0.4304162561893463, 'Z': -0.09297247231006622}, {'X': 0.7747217416763306, 'Y': 0.6592931151390076, 'Z': -0.038046352565288544}, {'X': 0.8007941842079163, 'Y': 0.5920892357826233, 'Z': -0.05787474289536476}, {'X': 0.8124501705169678, 'Y': 0.5534238219261169, 'Z': -0.0771372839808464}, {'X': 0.8156378865242004, 'Y': 0.5147432684898376, 'Z': -0.09251859784126282}]
[{'X': 0.6868606209754944, 'Y': 0.8546158075332642, 'Z': -4.612442717188969e-05}, {'X': 0.6156947016716003, 'Y': 0.8280603885650635, 'Z': -0.05316643416881561}, {'X': 0.5580403804779053, 'Y': 0.7535649538040161, 'Z': -0.0766175165772438}, {'X': 0.5297743082046509, 'Y': 0.6856645941734314, 'Z': -0.09830281138420105}, {'X': 0.5106351971626282, 'Y': 0.6361063122749329, 'Z': -0.1101703941822052}, {'X': 0.6213857531547546, 'Y': 0.6199626326560974, 'Z': -0.05180368945002556}, {'X': 0.5989898443222046, 'Y': 0.5251331329345703, 'Z': -0.08823363482952118}, {'X': 0.5839591026306152, 'Y': 0.47298628091812134, 'Z': -0.11749359220266342}, {'X': 0.57143634557724, 'Y': 0.4295596182346344, 'Z': -0.1417425274848938}, {'X': 0.6755608916282654, 'Y': 0.6111733317375183, 'Z': -0.05040397495031357}, {'X': 0.6790598034858704, 'Y': 0.5020387172698975, 'Z': -0.08006159216165543}, {'X': 0.6810950636863708, 'Y': 0.438177227973938, 'Z': -0.11530415713787079}, {'X': 0.6829386353492737, 'Y': 0.38414961099624634, 'Z': -0.14414069056510925}, {'X': 0.7232637405395508, 'Y': 0.6294487714767456, 'Z': -0.05525592714548111}, {'X': 0.73981112241745, 'Y': 0.5327242016792297, 'Z': -0.08156919479370117}, {'X': 0.7460930943489075, 'Y': 0.482249915599823, 'Z': -0.11319011449813843}, {'X': 0.744763195514679, 'Y': 0.4373408555984497, 'Z': -0.14169229567050934}, {'X': 0.7677927017211914, 'Y': 0.6664732694625854, 'Z': -0.06325551867485046}, {'X': 0.7960081696510315, 'Y': 0.5980053544044495, 'Z': -0.09034739434719086}, {'X': 0.8069701194763184, 'Y': 0.5604435205459595, 'Z': -0.11402247101068497}, {'X': 0.8081926107406616, 'Y': 0.5219116806983948, 'Z': -0.13312877714633942}]
[{'X': 0.6814441680908203, 'Y': 0.8320688009262085, 'Z': -6.685510743409395e-05}, {'X': 0.6148704290390015, 'Y': 0.808580219745636, 'Z': -0.0596979595720768}, {'X': 0.5586988925933838, 'Y': 0.7382083535194397, 'Z': -0.08547968417406082}, {'X': 0.5300933718681335, 'Y': 0.6723881959915161, 'Z': -0.10929688066244125}, {'X': 0.5153606534004211, 'Y': 0.6260626316070557, 'Z': -0.12479798495769501}, {'X': 0.6188498139381409, 'Y': 0.6114548444747925, 'Z': -0.05640539899468422}, {'X': 0.5980277061462402, 'Y': 0.521038830280304, 'Z': -0.09438728541135788}, {'X': 0.5837442278862, 'Y': 0.4691064655780792, 'Z': -0.12389986217021942}, {'X': 0.5740827322006226, 'Y': 0.4249926805496216, 'Z': -0.14679278433322906}, {'X': 0.6712296009063721, 'Y': 0.6040875911712646, 'Z': -0.05294029042124748}, {'X': 0.6729893684387207, 'Y': 0.4992004930973053, 'Z': -0.08028335869312286}, {'X': 0.6764050722122192, 'Y': 0.43339550495147705, 'Z': -0.11421117931604385}, {'X': 0.6806381940841675, 'Y': 0.37459516525268555, 'Z': -0.14066997170448303}, {'X': 0.7183389663696289, 'Y': 0.6220840215682983, 'Z': -0.055239662528038025}, {'X': 0.7343000769615173, 'Y': 0.5307477712631226, 'Z': -0.0811028778553009}, {'X': 0.7406542897224426, 'Y': 0.4754239022731781, 'Z': -0.1105116456747055}, {'X': 0.741028904914856, 'Y': 0.4255266785621643, 'Z': -0.13598091900348663}, {'X': 0.7625765800476074, 'Y': 0.6590918898582458, 'Z': -0.06327702105045319}, {'X': 0.7896956205368042, 'Y': 0.5978208780288696, 'Z': -0.0904979556798935}, {'X': 0.8043728470802307, 'Y': 0.5592854619026184, 'Z': -0.1143098697066307}, {'X': 0.8118572235107422, 'Y': 0.5187747478485107, 'Z': -0.13255532085895538}]
[{'X': 0.6785041689872742, 'Y': 0.8313047885894775, 'Z': -5.017822695663199e-05}, {'X': 0.6123480200767517, 'Y': 0.8026149868965149, 'Z': -0.0546504370868206}, {'X': 0.5584908723831177, 'Y': 0.7243999242782593, 'Z': -0.07637133449316025}, {'X': 0.5323449969291687, 'Y': 0.6525281071662903, 'Z': -0.09779657423496246}, {'X': 0.5117747783660889, 'Y': 0.6015115976333618, 'Z': -0.11468156427145004}, {'X': 0.6165334582328796, 'Y': 0.608113169670105, 'Z': -0.04346335306763649}, {'X': 0.5972048044204712, 'Y': 0.51413494348526, 'Z': -0.07671650499105453}, {'X': 0.5836724638938904, 'Y': 0.46079105138778687, 'Z': -0.10286792367696762}, {'X': 0.5737907886505127, 'Y': 0.4154016971588135, 'Z': -0.12339954078197479}, {'X': 0.6695255041122437, 'Y': 0.6015660762786865, 'Z': -0.043678853660821915}, {'X': 0.6714803576469421, 'Y': 0.4941866099834442, 'Z': -0.06641166657209396}, {'X': 0.6737946271896362, 'Y': 0.42680981755256653, 'Z': -0.10070464015007019}, {'X': 0.6761069297790527, 'Y': 0.36764442920684814, 'Z': -0.12864574790000916}, {'X': 0.7179014682769775, 'Y': 0.6211614608764648, 'Z': -0.05066203325986862}, {'X': 0.7326794266700745, 'Y': 0.525346577167511, 'Z': -0.07390324026346207}, {'X': 0.7360904812812805, 'Y': 0.46948906779289246, 'Z': -0.10770177096128464}, {'X': 0.7328460216522217, 'Y': 0.4203919768333435, 'Z': -0.1366700977087021}, {'X': 0.7634472846984863, 'Y': 0.659221887588501, 'Z': -0.06295929849147797}, {'X': 0.7895466089248657, 'Y': 0.5950997471809387, 'Z': -0.08867702633142471}, {'X': 0.801355242729187, 'Y': 0.5520071983337402, 'Z': -0.11454218626022339}, {'X': 0.804188072681427, 'Y': 0.5074867010116577, 'Z': -0.1345597803592682}]
[{'X': 0.6768649816513062, 'Y': 0.8330925107002258, 'Z': -5.5974818678805605e-05}, {'X': 0.6134718656539917, 'Y': 0.7974389791488647, 'Z': -0.05183203145861626}, {'X': 0.5623940229415894, 'Y': 0.7126384973526001, 'Z': -0.07356416434049606}, {'X': 0.5358690619468689, 'Y': 0.6383631825447083, 'Z': -0.09545033425092697}, {'X': 0.5068939924240112, 'Y': 0.5863158106803894, 'Z': -0.11679038405418396}, {'X': 0.6183885335922241, 'Y': 0.6015543937683105, 'Z': -0.03863075003027916}, {'X': 0.5982539653778076, 'Y': 0.5117304921150208, 'Z': -0.06832200288772583}, {'X': 0.5848569869995117, 'Y': 0.45993727445602417, 'Z': -0.09463176876306534}, {'X': 0.5735028982162476, 'Y': 0.4149557948112488, 'Z': -0.11464583873748779}, {'X': 0.6714730262756348, 'Y': 0.5955983996391296, 'Z': -0.03869080916047096}, {'X': 0.6746053695678711, 'Y': 0.49179643392562866, 'Z': -0.05597634240984917}, {'X': 0.6764433979988098, 'Y': 0.4270296096801758, 'Z': -0.08692899346351624}, {'X': 0.6766035556793213, 'Y': 0.37035250663757324, 'Z': -0.11220932006835938}, {'X': 0.7190023064613342, 'Y': 0.6148889064788818, 'Z': -0.045948326587677}, {'X': 0.736757755279541, 'Y': 0.5209947824478149, 'Z': -0.0645064041018486}, {'X': 0.739151120185852, 'Y': 0.46397829055786133, 'Z': -0.09771892428398132}, {'X': 0.7335971593856812, 'Y': 0.41264766454696655, 'Z': -0.1274586170911789}, {'X': 0.7623453140258789, 'Y': 0.6546711921691895, 'Z': -0.058520250022411346}, {'X': 0.7896188497543335, 'Y': 0.5933706760406494, 'Z': -0.08313031494617462}, {'X': 0.8012682199478149, 'Y': 0.5508162379264832, 'Z': -0.10775643587112427}, {'X': 0.8029142022132874, 'Y': 0.5093013644218445, 'Z': -0.12769043445587158}]
[{'X': 0.683014988899231, 'Y': 0.8165512084960938, 'Z': -2.9139673642930575e-05}, {'X': 0.6139867305755615, 'Y': 0.7882747650146484, 'Z': -0.045286960899829865}, {'X': 0.5624419450759888, 'Y': 0.7081616520881653, 'Z': -0.0578303188085556}, {'X': 0.5369248390197754, 'Y': 0.6362447142601013, 'Z': -0.07190056890249252}, {'X': 0.5101444721221924, 'Y': 0.587671160697937, 'Z': -0.08160993456840515}, {'X': 0.6162035465240479, 'Y': 0.6011902689933777, 'Z': -0.018181530758738518}, {'X': 0.5960623025894165, 'Y': 0.5147941708564758, 'Z': -0.038830384612083435}, {'X': 0.5833066701889038, 'Y': 0.46432560682296753, 'Z': -0.05669455975294113}, {'X': 0.5752825140953064, 'Y': 0.42157888412475586, 'Z': -0.07367724925279617}, {'X': 0.6677900552749634, 'Y': 0.5944281220436096, 'Z': -0.015433468855917454}, {'X': 0.6678375601768494, 'Y': 0.4963870048522949, 'Z': -0.027960725128650665}, {'X': 0.6688328981399536, 'Y': 0.43788835406303406, 'Z': -0.05687906965613365}, {'X': 0.6706883311271667, 'Y': 0.3875499963760376, 'Z': -0.07928122580051422}, {'X': 0.7135280966758728, 'Y': 0.6097418665885925, 'Z': -0.020400578156113625}, {'X': 0.7263931035995483, 'Y': 0.5194173455238342, 'Z': -0.0335974395275116}, {'X': 0.727195143699646, 'Y': 0.46742337942123413, 'Z': -0.06012949347496033}, {'X': 0.7237663269042969, 'Y': 0.42206740379333496, 'Z': -0.08392640203237534}, {'X': 0.7567766308784485, 'Y': 0.6419392824172974, 'Z': -0.028233062475919724}, {'X': 0.7801908850669861, 'Y': 0.5801405906677246, 'Z': -0.047141823917627335}, {'X': 0.7894439697265625, 'Y': 0.5407533049583435, 'Z': -0.06860049813985825}, {'X': 0.7913679480552673, 'Y': 0.500350832939148, 'Z': -0.08572264760732651}]
[{'X': 0.6773315072059631, 'Y': 0.8098509311676025, 'Z': -5.378879723139107e-05}, {'X': 0.6112042665481567, 'Y': 0.7831926345825195, 'Z': -0.0551287904381752}, {'X': 0.561944842338562, 'Y': 0.7034121751785278, 'Z': -0.07511957734823227}, {'X': 0.5373536348342896, 'Y': 0.6308459043502808, 'Z': -0.0936531350016594}, {'X': 0.5081754922866821, 'Y': 0.5856131315231323, 'Z': -0.11323554813861847}, {'X': 0.6094322204589844, 'Y': 0.6029667258262634, 'Z': -0.046550534665584564}, {'X': 0.5945393443107605, 'Y': 0.5176914930343628, 'Z': -0.07377283275127411}, {'X': 0.5861285328865051, 'Y': 0.46684500575065613, 'Z': -0.09459099918603897}, {'X': 0.5818231105804443, 'Y': 0.41992324590682983, 'Z': -0.11322116106748581}, {'X': 0.6599124073982239, 'Y': 0.5957867503166199, 'Z': -0.03950152546167374}, {'X': 0.6615990400314331, 'Y': 0.5044304132461548, 'Z': -0.06160888820886612}, {'X': 0.6639183759689331, 'Y': 0.4515858292579651, 'Z': -0.09328339248895645}, {'X': 0.667294979095459, 'Y': 0.40372806787490845, 'Z': -0.11807561665773392}, {'X': 0.7060428857803345, 'Y': 0.6082980036735535, 'Z': -0.03854669630527496}, {'X': 0.7191590070724487, 'Y': 0.521889328956604, 'Z': -0.05943462252616882}, {'X': 0.7227668166160583, 'Y': 0.46904993057250977, 'Z': -0.09227463603019714}, {'X': 0.722854495048523, 'Y': 0.4207126796245575, 'Z': -0.1221458837389946}, {'X': 0.7491880059242249, 'Y': 0.6373980045318604, 'Z': -0.0417972132563591}, {'X': 0.772996723651886, 'Y': 0.5786927342414856, 'Z': -0.06316347420215607}, {'X': 0.7873796820640564, 'Y': 0.5412787795066833, 'Z': -0.08561181277036667}, {'X': 0.7965060472488403, 'Y': 0.5017698407173157, 'Z': -0.10629770159721375}]
