[{'X': 0.3600706458091736, 'Y': 0.7174689769744873, 'Z': 2.938636316685006e-05}, {'X': 0.42094630002975464, 'Y': 0.7328406572341919, 'Z': -0.08624288439750671}, {'X': 0.47581782937049866, 'Y': 0.6855252385139465, 'Z': -0.12432584911584854}, {'X': 0.5099502801895142, 'Y': 0.6292641758918762, 'Z': -0.14737679064273834}, {'X': 0.5374907851219177, 'Y': 0.5916083455085754, 'Z': -0.16061539947986603}, {'X': 0.4363444745540619, 'Y': 0.5722275376319885, 'Z': -0.09949847310781479}, {'X': 0.4748150408267975, 'Y': 0.5160931944847107, 'Z': -0.14588041603565216}, {'X': 0.4946737289428711, 'Y': 0.48647716641426086, 'Z': -0.15700292587280273}, {'X': 0.5131591558456421, 'Y': 0.4616825580596924, 'Z': -0.15315914154052734}, {'X': 0.3971172273159027, 'Y': 0.5487271547317505, 'Z': -0.08590231835842133}, {'X': 0.41331905126571655, 'Y': 0.4608114957809448, 'Z': -0.14646413922309875}, {'X': 0.4243476092815399, 'Y': 0.3932439088821411, 'Z': -0.18127992749214172}, {'X': 0.43397706747055054, 'Y': 0.3288493752479553, 'Z': -0.20267172157764435}, {'X': 0.3609088957309723, 'Y': 0.5590431094169617, 'Z': -0.07924430072307587}, {'X': 0.3447045087814331, 'Y': 0.53118896484375, 'Z': -0.169615238904953}, {'X': 0.31538814306259155, 'Y': 0.5577365159988403, 'Z': -0.19874072074890137}, {'X': 0.2926134467124939, 'Y': 0.5724230408668518, 'Z': -0.20167873799800873}, {'X': 0.3302302956581116, 'Y': 0.5858351588249207, 'Z': -0.07736589759588242}, {'X': 0.3234217166900635, 'Y': 0.5738288760185242, 'Z': -0.14746695756912231}, {'X': 0.31312620639801025, 'Y': 0.5929897427558899, 'Z': -0.17471864819526672}, {'X': 0.3039397597312927, 'Y': 0.6052111983299255, 'Z': -0.18408657610416412}]
[{'X': 0.3615262508392334, 'Y': 0.7255032658576965, 'Z': -1.7135878351837164e-06}, {'X': 0.4240673780441284, 'Y': 0.7299192547798157, 'Z': -0.07320495694875717}, {'X': 0.48022425174713135, 'Y': 0.6793746948242188, 'Z': -0.11021540313959122}, {'X': 0.5160076022148132, 'Y': 0.6265600323677063, 'Z': -0.13629063963890076}, {'X': 0.5460205674171448, 'Y': 0.5916235446929932, 'Z': -0.15230879187583923}, {'X': 0.4257262945175171, 'Y': 0.558937132358551, 'Z': -0.08439728617668152}, {'X': 0.4621826112270355, 'Y': 0.4834628105163574, 'Z': -0.13141083717346191}, {'X': 0.48045614361763, 'Y': 0.4357183873653412, 'Z': -0.1479632556438446}, {'X': 0.4993872046470642, 'Y': 0.3952774405479431, 'Z': -0.1481432318687439}, {'X': 0.37786585092544556, 'Y': 0.5415380597114563, 'Z': -0.07687340676784515}, {'X': 0.37656471133232117, 'Y': 0.44072458148002625, 'Z': -0.1391926109790802}, {'X': 0.3736976087093353, 'Y': 0.36745670437812805, 'Z': -0.1698620766401291}, {'X': 0.3731731176376343, 'Y': 0.2997695803642273, 'Z': -0.18497109413146973}, {'X': 0.33952581882476807, 'Y': 0.560233473777771, 'Z': -0.07739134132862091}, {'X': 0.3303545415401459, 'Y': 0.5283653736114502, 'Z': -0.16875241696834564}, {'X': 0.3146262764930725, 'Y': 0.5492662787437439, 'Z': -0.19289760291576385}, {'X': 0.3036605715751648, 'Y': 0.5585160851478577, 'Z': -0.18995487689971924}, {'X': 0.3079039454460144, 'Y': 0.5909931659698486, 'Z': -0.08117115497589111}, {'X': 0.31022125482559204, 'Y': 0.5834829211235046, 'Z': -0.15148715674877167}, {'X': 0.31090161204338074, 'Y': 0.612154483795166, 'Z': -0.1679437756538391}, {'X': 0.31243976950645447, 'Y': 0.6291504502296448, 'Z': -0.16563929617404938}]
[{'X': 0.3615262508392334, 'Y': 0.7255032658576965, 'Z': -1.7135878351837164e-06}, {'X': 0.4240673780441284, 'Y': 0.7299192547798157, 'Z': -0.07320495694875717}, {'X': 0.48022425174713135, 'Y': 0.6793746948242188, 'Z': -0.11021540313959122}, {'X': 0.5160076022148132, 'Y': 0.6265600323677063, 'Z': -0.13629063963890076}, {'X': 0.5460205674171448, 'Y': 0.5916235446929932, 'Z': -0.15230879187583923}, {'X': 0.4257262945175171, 'Y': 0.558937132358551, 'Z': -0.08439728617668152}, {'X': 0.4621826112270355, 'Y': 0.4834628105163574, 'Z': -0.13141083717346191}, {'X': 0.48045614361763, 'Y': 0.4357183873653412, 'Z': -0.1479632556438446}, {'X': 0.4993872046470642, 'Y': 0.3952774405479431, 'Z': -0.1481432318687439}, {'X': 0.37786585092544556, 'Y': 0.5415380597114563, 'Z': -0.07687340676784515}, {'X': 0.37656471133232117, 'Y': 0.44072458148002625, 'Z': -0.1391926109790802}, {'X': 0.3736976087093353, 'Y': 0.36745670437812805, 'Z': -0.1698620766401291}, {'X': 0.3731731176376343, 'Y': 0.2997695803642273, 'Z': -0.18497109413146973}, {'X': 0.33952581882476807, 'Y': 0.560233473777771, 'Z': -0.07739134132862091}, {'X': 0.3303545415401459, 'Y': 0.5283653736114502, 'Z': -0.16875241696834564}, {'X': 0.3146262764930725, 'Y': 0.5492662787437439, 'Z': -0.19289760291576385}, {'X': 0.3036605715751648, 'Y': 0.5585160851478577, 'Z': -0.18995487689971924}, {'X': 0.3079039454460144, 'Y': 0.5909931659698486, 'Z': -0.08117115497589111}, {'X': 0.31022125482559204, 'Y': 0.5834829211235046, 'Z': -0.15148715674877167}, {'X': 0.31090161204338074, 'Y': 0.612154483795166, 'Z': -0.1679437756538391}, {'X': 0.31243976950645447, 'Y': 0.6291504502296448, 'Z': -0.16563929617404938}]
[{'X': 0.36075910925865173, 'Y': 0.7222397327423096, 'Z': -1.679091610640171e-06}, {'X': 0.42029809951782227, 'Y': 0.7347971796989441, 'Z': -0.08162030577659607}, {'X': 0.4780604839324951, 'Y': 0.6827512383460999, 'Z': -0.12189512699842453}, {'X': 0.5122326612472534, 'Y': 0.6230834722518921, 'Z': -0.1472814381122589}, {'X': 0.5383402705192566, 'Y': 0.5836045742034912, 'Z': -0.15892064571380615}, {'X': 0.4374559223651886, 'Y': 0.5699727535247803, 'Z': -0.09979642182588577}, {'X': 0.4862135648727417, 'Y': 0.5186042189598083, 'Z': -0.1544942855834961}, {'X': 0.5071375370025635, 'Y': 0.49106016755104065, 'Z': -0.1707288920879364}, {'X': 0.525486409664154, 'Y': 0.46916142106056213, 'Z': -0.16849219799041748}, {'X': 0.39064720273017883, 'Y': 0.5441467761993408, 'Z': -0.0903034657239914}, {'X': 0.40375465154647827, 'Y': 0.4521741569042206, 'Z': -0.16536575555801392}, {'X': 0.40862253308296204, 'Y': 0.373473584651947, 'Z': -0.20450927317142487}, {'X': 0.4141835570335388, 'Y': 0.2985022962093353, 'Z': -0.22413592040538788}, {'X': 0.3489273190498352, 'Y': 0.5560113191604614, 'Z': -0.08827189356088638}, {'X': 0.3355744779109955, 'Y': 0.5341425538063049, 'Z': -0.1942387819290161}, {'X': 0.31653279066085815, 'Y': 0.5555545091629028, 'Z': -0.2237865924835205}, {'X': 0.30405357480049133, 'Y': 0.5653696656227112, 'Z': -0.22170235216617584}, {'X': 0.3138810396194458, 'Y': 0.5843759179115295, 'Z': -0.08965162187814713}, {'X': 0.3124825358390808, 'Y': 0.584294319152832, 'Z': -0.16306349635124207}, {'X': 0.31007450819015503, 'Y': 0.6125935912132263, 'Z': -0.1840881109237671}, {'X': 0.30850285291671753, 'Y': 0.6283384561538696, 'Z': -0.18548598885536194}]
[{'X': 0.36875051259994507, 'Y': 0.739674985408783, 'Z': 1.5857163816690445e-05}, {'X': 0.42959487438201904, 'Y': 0.7340334057807922, 'Z': -0.08359463512897491}, {'X': 0.4817546010017395, 'Y': 0.6772629022598267, 'Z': -0.13065214455127716}, {'X': 0.5147486329078674, 'Y': 0.6227619051933289, 'Z': -0.16252055764198303}, {'X': 0.5384403467178345, 'Y': 0.5813438296318054, 'Z': -0.19079549610614777}, {'X': 0.43090784549713135, 'Y': 0.5626740455627441, 'Z': -0.12770602107048035}, {'X': 0.46974706649780273, 'Y': 0.4906107187271118, 'Z': -0.17937897145748138}, {'X': 0.49127209186553955, 'Y': 0.4491666853427887, 'Z': -0.20482218265533447}, {'X': 0.5072771906852722, 'Y': 0.4135788679122925, 'Z': -0.22134707868099213}, {'X': 0.38540369272232056, 'Y': 0.5392354130744934, 'Z': -0.1149626076221466}, {'X': 0.39135605096817017, 'Y': 0.4341045618057251, 'Z': -0.17096573114395142}, {'X': 0.3985045552253723, 'Y': 0.3571956753730774, 'Z': -0.20654422044754028}, {'X': 0.4039843678474426, 'Y': 0.29114264249801636, 'Z': -0.23281529545783997}, {'X': 0.3436064124107361, 'Y': 0.552842915058136, 'Z': -0.10818246006965637}, {'X': 0.32902440428733826, 'Y': 0.46213337779045105, 'Z': -0.16136686503887177}, {'X': 0.3171461820602417, 'Y': 0.38620567321777344, 'Z': -0.19366075098514557}, {'X': 0.30749213695526123, 'Y': 0.3181009888648987, 'Z': -0.21940243244171143}, {'X': 0.3080812692642212, 'Y': 0.5900213122367859, 'Z': -0.10502005368471146}, {'X': 0.2895686626434326, 'Y': 0.5377689003944397, 'Z': -0.15778763592243195}, {'X': 0.2759334444999695, 'Y': 0.5002279281616211, 'Z': -0.19024090468883514}, {'X': 0.26589930057525635, 'Y': 0.4640358090400696, 'Z': -0.2133203148841858}]
[{'X': 0.37221625447273254, 'Y': 0.7468420267105103, 'Z': -8.121299288177397e-06}, {'X': 0.4317546486854553, 'Y': 0.7379114627838135, 'Z': -0.08428262919187546}, {'X': 0.4835297763347626, 'Y': 0.6778568625450134, 'Z': -0.1307155042886734}, {'X': 0.5127440690994263, 'Y': 0.619756281375885, 'Z': -0.16128882765769958}, {'X': 0.5401510000228882, 'Y': 0.5774565935134888, 'Z': -0.18619593977928162}, {'X': 0.42850860953330994, 'Y': 0.5541507005691528, 'Z': -0.1230534166097641}, {'X': 0.4533992409706116, 'Y': 0.46005046367645264, 'Z': -0.1658816784620285}, {'X': 0.468064546585083, 'Y': 0.4025895893573761, 'Z': -0.1843441128730774}, {'X': 0.4800493121147156, 'Y': 0.35510939359664917, 'Z': -0.19750306010246277}, {'X': 0.3800579309463501, 'Y': 0.5425183773040771, 'Z': -0.10701193660497665}, {'X': 0.380531370639801, 'Y': 0.4361812472343445, 'Z': -0.15216508507728577}, {'X': 0.38261717557907104, 'Y': 0.3634911775588989, 'Z': -0.18385915458202362}, {'X': 0.38485509157180786, 'Y': 0.3008640706539154, 'Z': -0.20726101100444794}, {'X': 0.3371557593345642, 'Y': 0.5610747337341309, 'Z': -0.09731708467006683}, {'X': 0.3252814710140228, 'Y': 0.46686026453971863, 'Z': -0.14394719898700714}, {'X': 0.31339824199676514, 'Y': 0.3929625153541565, 'Z': -0.1736363172531128}, {'X': 0.3063688576221466, 'Y': 0.32724815607070923, 'Z': -0.19427844882011414}, {'X': 0.3011387884616852, 'Y': 0.6009932160377502, 'Z': -0.09130389243364334}, {'X': 0.27828091382980347, 'Y': 0.5414803624153137, 'Z': -0.13779376447200775}, {'X': 0.261613130569458, 'Y': 0.5028123259544373, 'Z': -0.1695656180381775}, {'X': 0.25200897455215454, 'Y': 0.4684526324272156, 'Z': -0.19325567781925201}]
[{'X': 0.36677873134613037, 'Y': 0.7482379078865051, 'Z': 5.664455602527596e-05}, {'X': 0.42796191573143005, 'Y': 0.7349892854690552, 'Z': -0.0793379470705986}, {'X': 0.4795556366443634, 'Y': 0.67477947473526, 'Z': -0.12251819670200348}, {'X': 0.5090699791908264, 'Y': 0.6154763698577881, 'Z': -0.1535874754190445}, {'X': 0.5366613864898682, 'Y': 0.5688823461532593, 'Z': -0.18091170489788055}, {'X': 0.423043429851532, 'Y': 0.5524753332138062, 'Z': -0.10521262139081955}, {'X': 0.4505787491798401, 'Y': 0.4660393297672272, 'Z': -0.14254681766033173}, {'X': 0.4666564464569092, 'Y': 0.4132833182811737, 'Z': -0.165312260389328}, {'X': 0.4810712933540344, 'Y': 0.37057870626449585, 'Z': -0.18348146975040436}, {'X': 0.3757586181163788, 'Y': 0.5399478077888489, 'Z': -0.09312495589256287}, {'X': 0.37632402777671814, 'Y': 0.434260755777359, 'Z': -0.13386929035186768}, {'X': 0.37877795100212097, 'Y': 0.3626449704170227, 'Z': -0.1689504235982895}, {'X': 0.3809402883052826, 'Y': 0.3016977906227112, 'Z': -0.19703228771686554}, {'X': 0.3332682251930237, 'Y': 0.5586159229278564, 'Z': -0.08725829422473907}, {'X': 0.31567808985710144, 'Y': 0.46542778611183167, 'Z': -0.12787991762161255}, {'X': 0.3058488368988037, 'Y': 0.3978581726551056, 'Z': -0.16015984117984772}, {'X': 0.29962122440338135, 'Y': 0.3384234309196472, 'Z': -0.18528223037719727}, {'X': 0.297244131565094, 'Y': 0.5981979370117188, 'Z': -0.08449089527130127}, {'X': 0.2738184332847595, 'Y': 0.5310564637184143, 'Z': -0.12465522438287735}, {'X': 0.2597036361694336, 'Y': 0.48739466071128845, 'Z': -0.15205469727516174}, {'X': 0.2502513527870178, 'Y': 0.4476100504398346, 'Z': -0.1730901598930359}]
[{'X': 0.37012726068496704, 'Y': 0.7397943735122681, 'Z': 9.061723540071398e-05}, {'X': 0.4331481456756592, 'Y': 0.731418251991272, 'Z': -0.08893872797489166}, {'X': 0.4752274751663208, 'Y': 0.6721440553665161, 'Z': -0.13329960405826569}, {'X': 0.497606486082077, 'Y': 0.6120567321777344, 'Z': -0.16485269367694855}, {'X': 0.5199629068374634, 'Y': 0.5623232126235962, 'Z': -0.1944490373134613}, {'X': 0.41941797733306885, 'Y': 0.5460106730461121, 'Z': -0.11344482749700546}, {'X': 0.43926626443862915, 'Y': 0.46009543538093567, 'Z': -0.15461723506450653}, {'X': 0.45582741498947144, 'Y': 0.399970144033432, 'Z': -0.18240422010421753}, {'X': 0.47026434540748596, 'Y': 0.34953033924102783, 'Z': -0.20615991950035095}, {'X': 0.3715072572231293, 'Y': 0.5321004986763, 'Z': -0.09679266065359116}, {'X': 0.36899641156196594, 'Y': 0.43269848823547363, 'Z': -0.13466298580169678}, {'X': 0.3728618025779724, 'Y': 0.3573435842990875, 'Z': -0.1702563613653183}, {'X': 0.3757208287715912, 'Y': 0.29536426067352295, 'Z': -0.19782450795173645}, {'X': 0.33015796542167664, 'Y': 0.5492138862609863, 'Z': -0.08674228936433792}, {'X': 0.3082886040210724, 'Y': 0.46032023429870605, 'Z': -0.12554197013378143}, {'X': 0.29552820324897766, 'Y': 0.3971765637397766, 'Z': -0.16059023141860962}, {'X': 0.28570449352264404, 'Y': 0.3442108929157257, 'Z': -0.1868831217288971}, {'X': 0.2959863841533661, 'Y': 0.5878444910049438, 'Z': -0.08145606517791748}, {'X': 0.27062857151031494, 'Y': 0.5217244625091553, 'Z': -0.12210521101951599}, {'X': 0.2536929249763489, 'Y': 0.47811445593833923, 'Z': -0.14774739742279053}, {'X': 0.23893198370933533, 'Y': 0.4386045038700104, 'Z': -0.16779594123363495}]
[{'X': 0.3690069317817688, 'Y': 0.7429237365722656, 'Z': 5.5562795751029626e-05}, {'X': 0.42975619435310364, 'Y': 0.7316588759422302, 'Z': -0.07440468668937683}, {'X': 0.4767685830593109, 'Y': 0.6710331439971924, 'Z': -0.11485014855861664}, {'X': 0.5068367123603821, 'Y': 0.613263726234436, 'Z': -0.14381368458271027}, {'X': 0.5354597568511963, 'Y': 0.5659111738204956, 'Z': -0.1700897216796875}, {'X': 0.4184575378894806, 'Y': 0.550704836845398, 'Z': -0.10814692825078964}, {'X': 0.4435560405254364, 'Y': 0.46044936776161194, 'Z': -0.15076781809329987}, {'X': 0.4607003331184387, 'Y': 0.39969441294670105, 'Z': -0.1762240082025528}, {'X': 0.4755489230155945, 'Y': 0.3489777743816376, 'Z': -0.19508899748325348}, {'X': 0.37225282192230225, 'Y': 0.5388078093528748, 'Z': -0.09857875853776932}, {'X': 0.37082651257514954, 'Y': 0.4300159215927124, 'Z': -0.14424017071723938}, {'X': 0.3733576834201813, 'Y': 0.35286587476730347, 'Z': -0.17729324102401733}, {'X': 0.3755061626434326, 'Y': 0.290025919675827, 'Z': -0.20135730504989624}, {'X': 0.3307373523712158, 'Y': 0.5566045045852661, 'Z': -0.09394174069166183}, {'X': 0.3114951550960541, 'Y': 0.46407055854797363, 'Z': -0.1396333873271942}, {'X': 0.2992018461227417, 'Y': 0.39505165815353394, 'Z': -0.17161668837070465}, {'X': 0.2894161343574524, 'Y': 0.3366149067878723, 'Z': -0.19451606273651123}, {'X': 0.2965743839740753, 'Y': 0.593813419342041, 'Z': -0.09166362881660461}, {'X': 0.2781631350517273, 'Y': 0.5261152982711792, 'Z': -0.13456885516643524}, {'X': 0.26913559436798096, 'Y': 0.48298513889312744, 'Z': -0.15917520225048065}, {'X': 0.26150915026664734, 'Y': 0.44361618161201477, 'Z': -0.17854739725589752}]
[{'X': 0.3659297525882721, 'Y': 0.740848958492279, 'Z': 9.00750164873898e-05}, {'X': 0.42868587374687195, 'Y': 0.727703332901001, 'Z': -0.08151520043611526}, {'X': 0.4719928205013275, 'Y': 0.66560959815979, 'Z': -0.12364780902862549}, {'X': 0.4976453483104706, 'Y': 0.6073248386383057, 'Z': -0.1543528437614441}, {'X': 0.522723913192749, 'Y': 0.5592246651649475, 'Z': -0.18344785273075104}, {'X': 0.4177142381668091, 'Y': 0.5432561635971069, 'Z': -0.11013144254684448}, {'X': 0.4421258270740509, 'Y': 0.45610299706459045, 'Z': -0.15536393225193024}, {'X': 0.45886632800102234, 'Y': 0.39670804142951965, 'Z': -0.18419258296489716}, {'X': 0.4714395999908447, 'Y': 0.34464436769485474, 'Z': -0.2054436355829239}, {'X': 0.36899319291114807, 'Y': 0.5285219550132751, 'Z': -0.09746229648590088}, {'X': 0.37053608894348145, 'Y': 0.42454850673675537, 'Z': -0.13950319588184357}, {'X': 0.3744799792766571, 'Y': 0.3485528826713562, 'Z': -0.1754629760980606}, {'X': 0.3757241368293762, 'Y': 0.2865700125694275, 'Z': -0.20178963243961334}, {'X': 0.3260050117969513, 'Y': 0.5463871359825134, 'Z': -0.09103093296289444}, {'X': 0.30599135160446167, 'Y': 0.45372289419174194, 'Z': -0.13360370695590973}, {'X': 0.2946926951408386, 'Y': 0.3896259367465973, 'Z': -0.1713106334209442}, {'X': 0.28531602025032043, 'Y': 0.33638352155685425, 'Z': -0.19990910589694977}, {'X': 0.2900429964065552, 'Y': 0.5870619416236877, 'Z': -0.08697733283042908}, {'X': 0.26365065574645996, 'Y': 0.5189141035079956, 'Z': -0.1308404803276062}, {'X': 0.24687376618385315, 'Y': 0.4728981554508209, 'Z': -0.15937142074108124}, {'X': 0.233318030834198, 'Y': 0.4318044185638428, 'Z': -0.18048793077468872}]
[{'X': 0.36610594391822815, 'Y': 0.7386872172355652, 'Z': 6.182635843288153e-05}, {'X': 0.42633089423179626, 'Y': 0.7306602597236633, 'Z': -0.07612006366252899}, {'X': 0.4713903069496155, 'Y': 0.6691306829452515, 'Z': -0.11512984335422516}, {'X': 0.5007928609848022, 'Y': 0.610605776309967, 'Z': -0.14403699338436127}, {'X': 0.5227693319320679, 'Y': 0.5633710026741028, 'Z': -0.16828717291355133}, {'X': 0.4158952832221985, 'Y': 0.5489578247070312, 'Z': -0.10133680701255798}, {'X': 0.4404275715351105, 'Y': 0.46356630325317383, 'Z': -0.14453209936618805}, {'X': 0.45907890796661377, 'Y': 0.4017379581928253, 'Z': -0.16662044823169708}, {'X': 0.4747597277164459, 'Y': 0.34955698251724243, 'Z': -0.1807979792356491}, {'X': 0.37100353837013245, 'Y': 0.5337590575218201, 'Z': -0.09313800930976868}, {'X': 0.3713044226169586, 'Y': 0.4306814968585968, 'Z': -0.140959694981575}, {'X': 0.37616872787475586, 'Y': 0.3531875014305115, 'Z': -0.1728324145078659}, {'X': 0.379209041595459, 'Y': 0.2899809181690216, 'Z': -0.19489391148090363}, {'X': 0.3313237130641937, 'Y': 0.549270510673523, 'Z': -0.09009884297847748}, {'X': 0.3145633637905121, 'Y': 0.4562610387802124, 'Z': -0.1392015516757965}, {'X': 0.30489784479141235, 'Y': 0.38506969809532166, 'Z': -0.1709265559911728}, {'X': 0.29869014024734497, 'Y': 0.3253079354763031, 'Z': -0.1940726786851883}, {'X': 0.29785770177841187, 'Y': 0.5861074328422546, 'Z': -0.08993790298700333}, {'X': 0.27901503443717957, 'Y': 0.5184726119041443, 'Z': -0.13906383514404297}, {'X': 0.2700996696949005, 'Y': 0.4733647108078003, 'Z': -0.16530832648277283}, {'X': 0.26327258348464966, 'Y': 0.4339352548122406, 'Z': -0.18422852456569672}]
