[{'X': 0.6104970574378967, 'Y': 0.8113969564437866, 'Z': -3.820752681349404e-05}, {'X': 0.5613782405853271, 'Y': 0.7848218083381653, 'Z': -0.03094497136771679}, {'X': 0.5219447016716003, 'Y': 0.7418287396430969, 'Z': -0.049873046576976776}, {'X': 0.49871230125427246, 'Y': 0.7007957696914673, 'Z': -0.06886307150125504}, {'X': 0.48753759264945984, 'Y': 0.6634774804115295, 'Z': -0.08117761462926865}, {'X': 0.5585934519767761, 'Y': 0.6358615159988403, 'Z': -0.019730182364583015}, {'X': 0.5348108410835266, 'Y': 0.5667199492454529, 'Z': -0.03269349783658981}, {'X': 0.5259606242179871, 'Y': 0.5275381207466125, 'Z': -0.04547329992055893}, {'X': 0.5192854404449463, 'Y': 0.4932085871696472, 'Z': -0.057969141751527786}, {'X': 0.5931793451309204, 'Y': 0.626174807548523, 'Z': -0.01701999083161354}, {'X': 0.5993874669075012, 'Y': 0.5495465397834778, 'Z': -0.024119287729263306}, {'X': 0.607666015625, 'Y': 0.503602921962738, 'Z': -0.03898461163043976}, {'X': 0.6140884160995483, 'Y': 0.46658605337142944, 'Z': -0.051274072378873825}, {'X': 0.6215534806251526, 'Y': 0.6369843482971191, 'Z': -0.018065134063363075}, {'X': 0.6325199604034424, 'Y': 0.5724902153015137, 'Z': -0.025995148345828056}, {'X': 0.6391943693161011, 'Y': 0.5328884720802307, 'Z': -0.03658650442957878}, {'X': 0.6402600407600403, 'Y': 0.5012088418006897, 'Z': -0.045925918966531754}, {'X': 0.647903323173523, 'Y': 0.6610940098762512, 'Z': -0.023234331980347633}, {'X': 0.663261353969574, 'Y': 0.6202558875083923, 'Z': -0.04031588137149811}, {'X': 0.668928325176239, 'Y': 0.6005013585090637, 'Z': -0.056303221732378006}, {'X': 0.6680141687393188, 'Y': 0.5842825174331665, 'Z': -0.0659843161702156}]
[{'X': 0.6131525039672852, 'Y': 0.8157521486282349, 'Z': -3.181773718097247e-05}, {'X': 0.5649517774581909, 'Y': 0.7888684272766113, 'Z': -0.03989417105913162}, {'X': 0.5240761637687683, 'Y': 0.7429872751235962, 'Z': -0.06108670309185982}, {'X': 0.5013513565063477, 'Y': 0.6994213461875916, 'Z': -0.08186966180801392}, {'X': 0.49483591318130493, 'Y': 0.6652497053146362, 'Z': -0.09471549838781357}, {'X': 0.570357620716095, 'Y': 0.6340417265892029, 'Z': -0.020551413297653198}, {'X': 0.5492361783981323, 'Y': 0.5645692944526672, 'Z': -0.036768555641174316}, {'X': 0.5377587676048279, 'Y': 0.5247249007225037, 'Z': -0.053896330296993256}, {'X': 0.5278733372688293, 'Y': 0.49115633964538574, 'Z': -0.06950147449970245}, {'X': 0.6048234105110168, 'Y': 0.6269944310188293, 'Z': -0.015620823949575424}, {'X': 0.6088989973068237, 'Y': 0.5472811460494995, 'Z': -0.02483190782368183}, {'X': 0.6133555173873901, 'Y': 0.5066133737564087, 'Z': -0.04278014972805977}, {'X': 0.6178141236305237, 'Y': 0.4740093946456909, 'Z': -0.0583098940551281}, {'X': 0.6333028674125671, 'Y': 0.637416422367096, 'Z': -0.016427848488092422}, {'X': 0.642426073551178, 'Y': 0.5667024850845337, 'Z': -0.02824699878692627}, {'X': 0.646776020526886, 'Y': 0.5276073217391968, 'Z': -0.04331103712320328}, {'X': 0.6476483345031738, 'Y': 0.4942625164985657, 'Z': -0.05761018767952919}, {'X': 0.660193920135498, 'Y': 0.6619618535041809, 'Z': -0.021811041980981827}, {'X': 0.6791770458221436, 'Y': 0.6135740876197815, 'Z': -0.03777560964226723}, {'X': 0.6896072626113892, 'Y': 0.5878200531005859, 'Z': -0.051800865679979324}, {'X': 0.6952537894248962, 'Y': 0.5631883144378662, 'Z': -0.062204599380493164}]
[{'X': 0.6202849745750427, 'Y': 0.817664384841919, 'Z': -5.3571737225865945e-05}, {'X': 0.5718912482261658, 'Y': 0.7866626381874084, 'Z': -0.0439445860683918}, {'X': 0.5269858241081238, 'Y': 0.7418797016143799, 'Z': -0.06995483487844467}, {'X': 0.5020511746406555, 'Y': 0.698327898979187, 'Z': -0.0942712128162384}, {'X': 0.49927812814712524, 'Y': 0.6608842611312866, 'Z': -0.1114906445145607}, {'X': 0.5720533132553101, 'Y': 0.6317440867424011, 'Z': -0.02490522712469101}, {'X': 0.5504093170166016, 'Y': 0.558193564414978, 'Z': -0.04003314673900604}, {'X': 0.539503276348114, 'Y': 0.5179522037506104, 'Z': -0.05488798767328262}, {'X': 0.5306427478790283, 'Y': 0.4844810366630554, 'Z': -0.06996708363294601}, {'X': 0.6084392070770264, 'Y': 0.6253208518028259, 'Z': -0.01876499131321907}, {'X': 0.6139553189277649, 'Y': 0.5465903282165527, 'Z': -0.02800828032195568}, {'X': 0.6197747588157654, 'Y': 0.502787172794342, 'Z': -0.043999530375003815}, {'X': 0.6255351901054382, 'Y': 0.46628543734550476, 'Z': -0.05863983929157257}, {'X': 0.6385010480880737, 'Y': 0.6380724310874939, 'Z': -0.018395747989416122}, {'X': 0.6486990451812744, 'Y': 0.5670052766799927, 'Z': -0.027867930009961128}, {'X': 0.6523863077163696, 'Y': 0.5270603895187378, 'Z': -0.0380786694586277}, {'X': 0.6529398560523987, 'Y': 0.49422433972358704, 'Z': -0.049119338393211365}, {'X': 0.6672290563583374, 'Y': 0.6654224991798401, 'Z': -0.02304450236260891}, {'X': 0.68696129322052, 'Y': 0.6168429851531982, 'Z': -0.041030701249837875}, {'X': 0.6960878968238831, 'Y': 0.593585193157196, 'Z': -0.055810991674661636}, {'X': 0.699616551399231, 'Y': 0.5739465355873108, 'Z': -0.06658319383859634}]
[{'X': 0.6217829585075378, 'Y': 0.8059688806533813, 'Z': -5.424772098194808e-05}, {'X': 0.5722538828849792, 'Y': 0.7801302075386047, 'Z': -0.03807387873530388}, {'X': 0.5353809595108032, 'Y': 0.7327585220336914, 'Z': -0.05615965649485588}, {'X': 0.5159918069839478, 'Y': 0.6868988275527954, 'Z': -0.07335783541202545}, {'X': 0.5058545470237732, 'Y': 0.6530632972717285, 'Z': -0.08664075285196304}, {'X': 0.5795473456382751, 'Y': 0.6326566338539124, 'Z': -0.015160446055233479}, {'X': 0.5601089596748352, 'Y': 0.5627147555351257, 'Z': -0.02941899560391903}, {'X': 0.5490221977233887, 'Y': 0.5214358568191528, 'Z': -0.04592618718743324}, {'X': 0.5402065515518188, 'Y': 0.48742514848709106, 'Z': -0.05946962535381317}, {'X': 0.6147413849830627, 'Y': 0.6248031854629517, 'Z': -0.009285204112529755}, {'X': 0.620520830154419, 'Y': 0.5474228262901306, 'Z': -0.012250241823494434}, {'X': 0.6277043223381042, 'Y': 0.5029271841049194, 'Z': -0.03005455620586872}, {'X': 0.6350980997085571, 'Y': 0.46533000469207764, 'Z': -0.04763972759246826}, {'X': 0.6442640423774719, 'Y': 0.6358060240745544, 'Z': -0.008515171706676483}, {'X': 0.6505135297775269, 'Y': 0.5669418573379517, 'Z': -0.013347715139389038}, {'X': 0.6565293669700623, 'Y': 0.5256320238113403, 'Z': -0.027501456439495087}, {'X': 0.6605520844459534, 'Y': 0.4895455241203308, 'Z': -0.042312853038311005}, {'X': 0.6718119382858276, 'Y': 0.6613466739654541, 'Z': -0.012477030977606773}, {'X': 0.6886596083641052, 'Y': 0.6129206418991089, 'Z': -0.02345358021557331}, {'X': 0.698331892490387, 'Y': 0.5860393047332764, 'Z': -0.03506191074848175}, {'X': 0.7046337723731995, 'Y': 0.5603095293045044, 'Z': -0.04600660875439644}]
[{'X': 0.6236493587493896, 'Y': 0.7924011945724487, 'Z': -4.8452999180881307e-05}, {'X': 0.5732995271682739, 'Y': 0.77237868309021, 'Z': -0.046707287430763245}, {'X': 0.538152277469635, 'Y': 0.7294588088989258, 'Z': -0.06933248788118362}, {'X': 0.5208392143249512, 'Y': 0.6841551065444946, 'Z': -0.09037172049283981}, {'X': 0.5099816918373108, 'Y': 0.6497131586074829, 'Z': -0.1087273582816124}, {'X': 0.5802996158599854, 'Y': 0.6273812651634216, 'Z': -0.025621959939599037}, {'X': 0.5611705780029297, 'Y': 0.5597514510154724, 'Z': -0.04117700085043907}, {'X': 0.5509487390518188, 'Y': 0.520185112953186, 'Z': -0.060032717883586884}, {'X': 0.5435154438018799, 'Y': 0.4882552921772003, 'Z': -0.07505767792463303}, {'X': 0.615127444267273, 'Y': 0.62018221616745, 'Z': -0.016193704679608345}, {'X': 0.6210916042327881, 'Y': 0.5476651191711426, 'Z': -0.018499111756682396}, {'X': 0.6281744241714478, 'Y': 0.5052593946456909, 'Z': -0.038476839661598206}, {'X': 0.6364467740058899, 'Y': 0.4697045683860779, 'Z': -0.057691656053066254}, {'X': 0.6450909972190857, 'Y': 0.630982518196106, 'Z': -0.012278181500732899}, {'X': 0.6528546810150146, 'Y': 0.5674274563789368, 'Z': -0.018521063029766083}, {'X': 0.6603770852088928, 'Y': 0.5282037258148193, 'Z': -0.037203866988420486}, {'X': 0.666283130645752, 'Y': 0.4960738718509674, 'Z': -0.05515317991375923}, {'X': 0.6728503108024597, 'Y': 0.6546367406845093, 'Z': -0.013940276578068733}, {'X': 0.6884946227073669, 'Y': 0.6102697253227234, 'Z': -0.02383873611688614}, {'X': 0.6997803449630737, 'Y': 0.5838406682014465, 'Z': -0.03586839139461517}, {'X': 0.7074958086013794, 'Y': 0.5598143339157104, 'Z': -0.04752318561077118}]
[{'X': 0.6269311308860779, 'Y': 0.8017342686653137, 'Z': -1.8554808775661513e-05}, {'X': 0.5835996270179749, 'Y': 0.7658860683441162, 'Z': -0.044152263551950455}, {'X': 0.5508798360824585, 'Y': 0.7231100797653198, 'Z': -0.06796718388795853}, {'X': 0.5330622792243958, 'Y': 0.6815623044967651, 'Z': -0.08988182991743088}, {'X': 0.5275578498840332, 'Y': 0.6521874070167542, 'Z': -0.10893478244543076}, {'X': 0.5794975161552429, 'Y': 0.625494122505188, 'Z': -0.015978213399648666}, {'X': 0.5612778663635254, 'Y': 0.5584842562675476, 'Z': -0.03044005110859871}, {'X': 0.5529138445854187, 'Y': 0.5176726579666138, 'Z': -0.04855460673570633}, {'X': 0.548050045967102, 'Y': 0.48856455087661743, 'Z': -0.06557135283946991}, {'X': 0.6141563057899475, 'Y': 0.6203961372375488, 'Z': -0.010352863930165768}, {'X': 0.6178562045097351, 'Y': 0.5513604879379272, 'Z': -0.019055288285017014}, {'X': 0.6241510510444641, 'Y': 0.5234033465385437, 'Z': -0.041498638689517975}, {'X': 0.6312101483345032, 'Y': 0.5132321119308472, 'Z': -0.06078772246837616}, {'X': 0.6444458961486816, 'Y': 0.630155086517334, 'Z': -0.01076065469533205}, {'X': 0.6532104015350342, 'Y': 0.5690567493438721, 'Z': -0.019440559670329094}, {'X': 0.6573151350021362, 'Y': 0.5406514406204224, 'Z': -0.0371035635471344}, {'X': 0.6595449447631836, 'Y': 0.5248331427574158, 'Z': -0.051748402416706085}, {'X': 0.6738352179527283, 'Y': 0.6531498432159424, 'Z': -0.016517240554094315}, {'X': 0.6911518573760986, 'Y': 0.6104945540428162, 'Z': -0.030605923384428024}, {'X': 0.7009784579277039, 'Y': 0.5859960317611694, 'Z': -0.04602082446217537}, {'X': 0.7057984471321106, 'Y': 0.5652809739112854, 'Z': -0.05839397385716438}]
[{'X': 0.6219673752784729, 'Y': 0.7931142449378967, 'Z': -4.820686808670871e-05}, {'X': 0.5896255970001221, 'Y': 0.7510064840316772, 'Z': -0.033929649740457535}, {'X': 0.5775781273841858, 'Y': 0.6978199481964111, 'Z': -0.05240505188703537}, {'X': 0.5737385153770447, 'Y': 0.6463212370872498, 'Z': -0.07266973704099655}, {'X': 0.5567170977592468, 'Y': 0.6143307685852051, 'Z': -0.08996489644050598}, {'X': 0.5792692303657532, 'Y': 0.6304976940155029, 'Z': -0.0016910478007048368}, {'X': 0.569465696811676, 'Y': 0.5690947771072388, 'Z': 0.000702981895301491}, {'X': 0.5638654232025146, 'Y': 0.5314826369285583, 'Z': -0.004934330005198717}, {'X': 0.5601514577865601, 'Y': 0.49921271204948425, 'Z': -0.014848279766738415}, {'X': 0.6104657053947449, 'Y': 0.6260767579078674, 'Z': -0.001014189561828971}, {'X': 0.6183131337165833, 'Y': 0.564626932144165, 'Z': -0.017604447901248932}, {'X': 0.620018720626831, 'Y': 0.5603047013282776, 'Z': -0.0523691289126873}, {'X': 0.6206851601600647, 'Y': 0.5773388743400574, 'Z': -0.07296565175056458}, {'X': 0.639132559299469, 'Y': 0.6347805261611938, 'Z': -0.00424357270821929}, {'X': 0.6501792073249817, 'Y': 0.5807254910469055, 'Z': -0.016447950154542923}, {'X': 0.6515192985534668, 'Y': 0.5683771371841431, 'Z': -0.049991291016340256}, {'X': 0.6491519212722778, 'Y': 0.5735411047935486, 'Z': -0.06970052421092987}, {'X': 0.6668795347213745, 'Y': 0.6534114480018616, 'Z': -0.011213578283786774}, {'X': 0.6821393966674805, 'Y': 0.6141566038131714, 'Z': -0.025461992248892784}, {'X': 0.6856325268745422, 'Y': 0.596563994884491, 'Z': -0.047141872346401215}, {'X': 0.6837552785873413, 'Y': 0.5908483862876892, 'Z': -0.06188768148422241}]
[{'X': 0.6199947595596313, 'Y': 0.7936463356018066, 'Z': -5.7824137911666185e-05}, {'X': 0.5860410928726196, 'Y': 0.7406699061393738, 'Z': -0.0017772929277271032}, {'X': 0.56960529088974, 'Y': 0.6869034767150879, 'Z': -0.001569658168591559}, {'X': 0.5596880316734314, 'Y': 0.6423898339271545, 'Z': -0.008500560186803341}, {'X': 0.5409173369407654, 'Y': 0.6214709877967834, 'Z': -0.017460130155086517}, {'X': 0.5840873718261719, 'Y': 0.6345268487930298, 'Z': 0.0396907739341259}, {'X': 0.5705021619796753, 'Y': 0.5813846588134766, 'Z': 0.038251183927059174}, {'X': 0.5608802437782288, 'Y': 0.5493861436843872, 'Z': 0.028353525325655937}, {'X': 0.5547691583633423, 'Y': 0.5223221182823181, 'Z': 0.016755269840359688}, {'X': 0.6081185936927795, 'Y': 0.6285153031349182, 'Z': 0.024652617052197456}, {'X': 0.6037355065345764, 'Y': 0.5666984915733337, 'Z': -0.0012623699149116874}, {'X': 0.5936984419822693, 'Y': 0.5918136835098267, 'Z': -0.04021311178803444}, {'X': 0.5911422967910767, 'Y': 0.6320388913154602, 'Z': -0.06176382303237915}, {'X': 0.6337019205093384, 'Y': 0.6311964988708496, 'Z': 0.0057206349447369576}, {'X': 0.636512041091919, 'Y': 0.5692692995071411, 'Z': -0.016435876488685608}, {'X': 0.6256351470947266, 'Y': 0.5860127210617065, 'Z': -0.04886671528220177}, {'X': 0.6199538707733154, 'Y': 0.6213120222091675, 'Z': -0.06520813703536987}, {'X': 0.6620301604270935, 'Y': 0.6429886817932129, 'Z': -0.012020068243145943}, {'X': 0.6744922399520874, 'Y': 0.5936601758003235, 'Z': -0.03615143522620201}, {'X': 0.665149450302124, 'Y': 0.5888711214065552, 'Z': -0.058256763964891434}, {'X': 0.6536502838134766, 'Y': 0.609256386756897, 'Z': -0.06984205543994904}]
[{'X': 0.6193205118179321, 'Y': 0.7897626757621765, 'Z': -7.534956239396706e-05}, {'X': 0.5805237889289856, 'Y': 0.7351689338684082, 'Z': -0.006421795580536127}, {'X': 0.5608547925949097, 'Y': 0.678307294845581, 'Z': -0.01650809682905674}, {'X': 0.5475339889526367, 'Y': 0.6305475831031799, 'Z': -0.0335797481238842}, {'X': 0.5253965854644775, 'Y': 0.609165370464325, 'Z': -0.051923736929893494}, {'X': 0.5694026350975037, 'Y': 0.6258091926574707, 'Z': 0.018095340579748154}, {'X': 0.5564810037612915, 'Y': 0.5623522996902466, 'Z': -0.0005715311272069812}, {'X': 0.5495386719703674, 'Y': 0.5436234474182129, 'Z': -0.019200582057237625}, {'X': 0.5493724942207336, 'Y': 0.54254549741745, 'Z': -0.02866188809275627}, {'X': 0.5956577062606812, 'Y': 0.6227560043334961, 'Z': 0.005367380101233721}, {'X': 0.5880773663520813, 'Y': 0.568042516708374, 'Z': -0.034111689776182175}, {'X': 0.5827797651290894, 'Y': 0.6024937033653259, 'Z': -0.0735156238079071}, {'X': 0.5837844610214233, 'Y': 0.6420919895172119, 'Z': -0.08936803787946701}, {'X': 0.6235260963439941, 'Y': 0.6250450015068054, 'Z': -0.01022500079125166}, {'X': 0.6205658316612244, 'Y': 0.5722960233688354, 'Z': -0.03917301818728447}, {'X': 0.6132091283798218, 'Y': 0.6070365309715271, 'Z': -0.0669068992137909}, {'X': 0.6106145977973938, 'Y': 0.6447556614875793, 'Z': -0.07514691352844238}, {'X': 0.6549526453018188, 'Y': 0.6333439350128174, 'Z': -0.02580207586288452}, {'X': 0.6590016484260559, 'Y': 0.5813387036323547, 'Z': -0.0505208857357502}, {'X': 0.6489340662956238, 'Y': 0.5908706188201904, 'Z': -0.06620842218399048}, {'X': 0.6394171714782715, 'Y': 0.6150169372558594, 'Z': -0.07202830165624619}]
[{'X': 0.6165809035301208, 'Y': 0.7722938656806946, 'Z': -4.931628791382536e-05}, {'X': 0.5747107863426208, 'Y': 0.7266850471496582, 'Z': 0.005267913918942213}, {'X': 0.5567156076431274, 'Y': 0.658911406993866, 'Z': 0.012474874965846539}, {'X': 0.5485592484474182, 'Y': 0.6061586141586304, 'Z': 0.011895347386598587}, {'X': 0.5314099192619324, 'Y': 0.5777435898780823, 'Z': 0.009955371730029583}, {'X': 0.5778807401657104, 'Y': 0.6128748059272766, 'Z': 0.04807492345571518}, {'X': 0.5748798847198486, 'Y': 0.5512006282806396, 'Z': 0.036347463726997375}, {'X': 0.5638653039932251, 'Y': 0.5396653413772583, 'Z': 0.014031969010829926}, {'X': 0.5567899942398071, 'Y': 0.5498126149177551, 'Z': -0.0019464957294985652}, {'X': 0.6023874878883362, 'Y': 0.6095603108406067, 'Z': 0.032320305705070496}, {'X': 0.6016827821731567, 'Y': 0.5369898676872253, 'Z': 0.010316569358110428}, {'X': 0.5871252417564392, 'Y': 0.5515933036804199, 'Z': -0.029551953077316284}, {'X': 0.580220639705658, 'Y': 0.58867347240448, 'Z': -0.05450624227523804}, {'X': 0.6268289089202881, 'Y': 0.6140197515487671, 'Z': 0.014125592075288296}, {'X': 0.6297733783721924, 'Y': 0.544254720211029, 'Z': -0.005935549270361662}, {'X': 0.6172066926956177, 'Y': 0.5619751811027527, 'Z': -0.03868529200553894}, {'X': 0.6098626255989075, 'Y': 0.5989376902580261, 'Z': -0.05611734464764595}, {'X': 0.6536808013916016, 'Y': 0.6246348023414612, 'Z': -0.0024185986258089542}, {'X': 0.6576747894287109, 'Y': 0.5651856660842896, 'Z': -0.021591098979115486}, {'X': 0.6469676494598389, 'Y': 0.555841326713562, 'Z': -0.039513830095529556}, {'X': 0.6365904211997986, 'Y': 0.5688397288322449, 'Z': -0.04894011840224266}]
[{'X': 0.6211938261985779, 'Y': 0.8028131127357483, 'Z': -6.579812907148153e-05}, {'X': 0.5757794380187988, 'Y': 0.7540940642356873, 'Z': -0.019108133390545845}, {'X': 0.5468098521232605, 'Y': 0.6921972036361694, 'Z': -0.03853101655840874}, {'X': 0.526208758354187, 'Y': 0.6383622884750366, 'Z': -0.0589553602039814}, {'X': 0.5160683989524841, 'Y': 0.6009334325790405, 'Z': -0.07816366851329803}, {'X': 0.589834451675415, 'Y': 0.6135640144348145, 'Z': -0.002570090116932988}, {'X': 0.5920550227165222, 'Y': 0.5448704361915588, 'Z': -0.012647951953113079}, {'X': 0.5938825607299805, 'Y': 0.5130574703216553, 'Z': -0.030289269983768463}, {'X': 0.5951971411705017, 'Y': 0.500359296798706, 'Z': -0.0475504994392395}, {'X': 0.6213660836219788, 'Y': 0.6159371137619019, 'Z': -0.009333630092442036}, {'X': 0.6350804567337036, 'Y': 0.5541334748268127, 'Z': -0.03781883418560028}, {'X': 0.6362816095352173, 'Y': 0.553951621055603, 'Z': -0.07340038567781448}, {'X': 0.6356866955757141, 'Y': 0.577888011932373, 'Z': -0.0967545136809349}, {'X': 0.6477921009063721, 'Y': 0.6260230541229248, 'Z': -0.017883477732539177}, {'X': 0.6630355715751648, 'Y': 0.5699201226234436, 'Z': -0.0320562869310379}, {'X': 0.6662967205047607, 'Y': 0.5481478571891785, 'Z': -0.05983148142695427}, {'X': 0.6657780408859253, 'Y': 0.5489428043365479, 'Z': -0.07922299206256866}, {'X': 0.6702011227607727, 'Y': 0.6445656418800354, 'Z': -0.02837633341550827}, {'X': 0.6843461394309998, 'Y': 0.592822253704071, 'Z': -0.037206731736660004}, {'X': 0.6886939406394958, 'Y': 0.5593193769454956, 'Z': -0.05143222585320473}, {'X': 0.6872814297676086, 'Y': 0.5414896607398987, 'Z': -0.06167680770158768}]
