[{'X': 0.7311310172080994, 'Y': 0.9726338386535645, 'Z': -9.771440818440169e-05}, {'X': 0.6579511761665344, 'Y': 0.9210699796676636, 'Z': -0.05336501821875572}, {'X': 0.6058683395385742, 'Y': 0.8217452168464661, 'Z': -0.07537928968667984}, {'X': 0.5847974419593811, 'Y': 0.7401496767997742, 'Z': -0.10143253952264786}, {'X': 0.5580711364746094, 'Y': 0.684969425201416, 'Z': -0.11997094005346298}, {'X': 0.6606573462486267, 'Y': 0.6914862394332886, 'Z': -0.02092704176902771}, {'X': 0.6397263407707214, 'Y': 0.5840500593185425, 'Z': -0.05291561037302017}, {'X': 0.6281660199165344, 'Y': 0.5291047096252441, 'Z': -0.07773979008197784}, {'X': 0.6155930757522583, 'Y': 0.48054105043411255, 'Z': -0.09513646364212036}, {'X': 0.7161802053451538, 'Y': 0.6849650144577026, 'Z': -0.02353109046816826}, {'X': 0.7253515124320984, 'Y': 0.5734686851501465, 'Z': -0.04556826129555702}, {'X': 0.7318452596664429, 'Y': 0.5155600309371948, 'Z': -0.08494231849908829}, {'X': 0.7342659831047058, 'Y': 0.47565990686416626, 'Z': -0.11581724882125854}, {'X': 0.7642660737037659, 'Y': 0.7067703604698181, 'Z': -0.03711827099323273}, {'X': 0.7848432064056396, 'Y': 0.6097771525382996, 'Z': -0.06231139600276947}, {'X': 0.7937039732933044, 'Y': 0.5578280687332153, 'Z': -0.10704692453145981}, {'X': 0.7909352779388428, 'Y': 0.5197125673294067, 'Z': -0.14511549472808838}, {'X': 0.8104299902915955, 'Y': 0.7502201199531555, 'Z': -0.055987995117902756}, {'X': 0.833469033241272, 'Y': 0.6816852688789368, 'Z': -0.08175712823867798}, {'X': 0.8448668718338013, 'Y': 0.6387723088264465, 'Z': -0.11337753385305405}, {'X': 0.8452421426773071, 'Y': 0.5968089699745178, 'Z': -0.13916736841201782}]
[{'X': 0.7254564166069031, 'Y': 0.9652481079101562, 'Z': -6.661092629656196e-05}, {'X': 0.6533649563789368, 'Y': 0.9183087348937988, 'Z': -0.05246192216873169}, {'X': 0.6028943061828613, 'Y': 0.8206947445869446, 'Z': -0.07092244923114777}, {'X': 0.5815280675888062, 'Y': 0.7400719523429871, 'Z': -0.09382028877735138}, {'X': 0.553352415561676, 'Y': 0.6858050227165222, 'Z': -0.1104055792093277}, {'X': 0.6571601033210754, 'Y': 0.6870744228363037, 'Z': -0.020700590685009956}, {'X': 0.6374684572219849, 'Y': 0.5804342031478882, 'Z': -0.05272277817130089}, {'X': 0.6250520944595337, 'Y': 0.5200260877609253, 'Z': -0.07842054963111877}, {'X': 0.6119908094406128, 'Y': 0.46338123083114624, 'Z': -0.09916532039642334}, {'X': 0.7138116955757141, 'Y': 0.6801437735557556, 'Z': -0.024993838742375374}, {'X': 0.72635418176651, 'Y': 0.5680621862411499, 'Z': -0.05382927134633064}, {'X': 0.732437014579773, 'Y': 0.507293701171875, 'Z': -0.10207466036081314}, {'X': 0.734288215637207, 'Y': 0.468650221824646, 'Z': -0.13930191099643707}, {'X': 0.7635096907615662, 'Y': 0.6996129751205444, 'Z': -0.03896167129278183}, {'X': 0.7879120707511902, 'Y': 0.6025339961051941, 'Z': -0.07032321393489838}, {'X': 0.7949538230895996, 'Y': 0.5497287511825562, 'Z': -0.12095429748296738}, {'X': 0.7894912362098694, 'Y': 0.5152336955070496, 'Z': -0.16317087411880493}, {'X': 0.8104753494262695, 'Y': 0.7396775484085083, 'Z': -0.0583757609128952}, {'X': 0.8371396064758301, 'Y': 0.6739828586578369, 'Z': -0.08904555439949036}, {'X': 0.8491634726524353, 'Y': 0.6327929496765137, 'Z': -0.12422865629196167}, {'X': 0.8488147258758545, 'Y': 0.5975216031074524, 'Z': -0.1524094194173813}]
[{'X': 0.7254564166069031, 'Y': 0.9652481079101562, 'Z': -6.661092629656196e-05}, {'X': 0.6533649563789368, 'Y': 0.9183087348937988, 'Z': -0.05246192216873169}, {'X': 0.6028943061828613, 'Y': 0.8206947445869446, 'Z': -0.07092244923114777}, {'X': 0.5815280675888062, 'Y': 0.7400719523429871, 'Z': -0.09382028877735138}, {'X': 0.553352415561676, 'Y': 0.6858050227165222, 'Z': -0.1104055792093277}, {'X': 0.6571601033210754, 'Y': 0.6870744228363037, 'Z': -0.020700590685009956}, {'X': 0.6374684572219849, 'Y': 0.5804342031478882, 'Z': -0.05272277817130089}, {'X': 0.6250520944595337, 'Y': 0.5200260877609253, 'Z': -0.07842054963111877}, {'X': 0.6119908094406128, 'Y': 0.46338123083114624, 'Z': -0.09916532039642334}, {'X': 0.7138116955757141, 'Y': 0.6801437735557556, 'Z': -0.024993838742375374}, {'X': 0.72635418176651, 'Y': 0.5680621862411499, 'Z': -0.05382927134633064}, {'X': 0.732437014579773, 'Y': 0.507293701171875, 'Z': -0.10207466036081314}, {'X': 0.734288215637207, 'Y': 0.468650221824646, 'Z': -0.13930191099643707}, {'X': 0.7635096907615662, 'Y': 0.6996129751205444, 'Z': -0.03896167129278183}, {'X': 0.7879120707511902, 'Y': 0.6025339961051941, 'Z': -0.07032321393489838}, {'X': 0.7949538230895996, 'Y': 0.5497287511825562, 'Z': -0.12095429748296738}, {'X': 0.7894912362098694, 'Y': 0.5152336955070496, 'Z': -0.16317087411880493}, {'X': 0.8104753494262695, 'Y': 0.7396775484085083, 'Z': -0.0583757609128952}, {'X': 0.8371396064758301, 'Y': 0.6739828586578369, 'Z': -0.08904555439949036}, {'X': 0.8491634726524353, 'Y': 0.6327929496765137, 'Z': -0.12422865629196167}, {'X': 0.8488147258758545, 'Y': 0.5975216031074524, 'Z': -0.1524094194173813}]
[{'X': 0.7272510528564453, 'Y': 0.9556365609169006, 'Z': -6.0728365497197956e-05}, {'X': 0.655453085899353, 'Y': 0.9099754691123962, 'Z': -0.04822271689772606}, {'X': 0.6037861108779907, 'Y': 0.8121992945671082, 'Z': -0.06260501593351364}, {'X': 0.5812452435493469, 'Y': 0.7296809554100037, 'Z': -0.08181028068065643}, {'X': 0.5523836016654968, 'Y': 0.6757113933563232, 'Z': -0.09273772686719894}, {'X': 0.6563218832015991, 'Y': 0.6800540089607239, 'Z': -0.011580687016248703}, {'X': 0.6329163908958435, 'Y': 0.5773282051086426, 'Z': -0.038123831152915955}, {'X': 0.6222302317619324, 'Y': 0.5167171359062195, 'Z': -0.059419963508844376}, {'X': 0.6138062477111816, 'Y': 0.46286076307296753, 'Z': -0.07634536176919937}, {'X': 0.7131003141403198, 'Y': 0.672231912612915, 'Z': -0.014522144570946693}, {'X': 0.7236917018890381, 'Y': 0.5620784759521484, 'Z': -0.04141409695148468}, {'X': 0.7295334935188293, 'Y': 0.5017193555831909, 'Z': -0.0861772671341896}, {'X': 0.7336412072181702, 'Y': 0.4661998748779297, 'Z': -0.12011335790157318}, {'X': 0.7624141573905945, 'Y': 0.6913452744483948, 'Z': -0.02640964463353157}, {'X': 0.7859433889389038, 'Y': 0.5964309573173523, 'Z': -0.05799311771988869}, {'X': 0.7926615476608276, 'Y': 0.5483487248420715, 'Z': -0.1042596772313118}, {'X': 0.7892811298370361, 'Y': 0.5218777656555176, 'Z': -0.14157062768936157}, {'X': 0.8090139627456665, 'Y': 0.730522096157074, 'Z': -0.04324222356081009}, {'X': 0.8341168761253357, 'Y': 0.6647703647613525, 'Z': -0.07162534445524216}, {'X': 0.8438183665275574, 'Y': 0.6273910999298096, 'Z': -0.10515672713518143}, {'X': 0.8419424295425415, 'Y': 0.5983774662017822, 'Z': -0.13117113709449768}]
[{'X': 0.724160373210907, 'Y': 0.9588568210601807, 'Z': -8.660501771373674e-05}, {'X': 0.6523057818412781, 'Y': 0.9099794030189514, 'Z': -0.054759662598371506}, {'X': 0.602083683013916, 'Y': 0.8109047412872314, 'Z': -0.07376384735107422}, {'X': 0.5800953507423401, 'Y': 0.7322121858596802, 'Z': -0.0974905714392662}, {'X': 0.5495566129684448, 'Y': 0.6785416007041931, 'Z': -0.11688432097434998}, {'X': 0.6549620032310486, 'Y': 0.6818816065788269, 'Z': -0.022181866690516472}, {'X': 0.6345974802970886, 'Y': 0.5797788500785828, 'Z': -0.05279393494129181}, {'X': 0.6229060888290405, 'Y': 0.5213035345077515, 'Z': -0.07623274624347687}, {'X': 0.6112504005432129, 'Y': 0.4669521450996399, 'Z': -0.09539086371660233}, {'X': 0.7113566398620605, 'Y': 0.673948347568512, 'Z': -0.025251479819417}, {'X': 0.7250798940658569, 'Y': 0.5675914287567139, 'Z': -0.05477524548768997}, {'X': 0.731838047504425, 'Y': 0.5086547136306763, 'Z': -0.10254998505115509}, {'X': 0.7339575290679932, 'Y': 0.47245728969573975, 'Z': -0.1400536298751831}, {'X': 0.7598313093185425, 'Y': 0.6933962106704712, 'Z': -0.0383855439722538}, {'X': 0.7859912514686584, 'Y': 0.600628137588501, 'Z': -0.0752183347940445}, {'X': 0.794887125492096, 'Y': 0.5533719062805176, 'Z': -0.1295265406370163}, {'X': 0.7914804816246033, 'Y': 0.5259050130844116, 'Z': -0.1729574352502823}, {'X': 0.8048116564750671, 'Y': 0.7329365015029907, 'Z': -0.056681402027606964}, {'X': 0.8314677476882935, 'Y': 0.6677356362342834, 'Z': -0.09291969984769821}, {'X': 0.8419764637947083, 'Y': 0.6297118663787842, 'Z': -0.1326701045036316}, {'X': 0.8403526544570923, 'Y': 0.5976918935775757, 'Z': -0.16430895030498505}]
[{'X': 0.7271257638931274, 'Y': 0.9587582945823669, 'Z': -6.577392196049914e-05}, {'X': 0.6585829854011536, 'Y': 0.9030380845069885, 'Z': -0.05250393599271774}, {'X': 0.6095674633979797, 'Y': 0.8048094511032104, 'Z': -0.07221373915672302}, {'X': 0.5878158211708069, 'Y': 0.7228901386260986, 'Z': -0.09646344184875488}, {'X': 0.5607415437698364, 'Y': 0.6640139818191528, 'Z': -0.11504428088665009}, {'X': 0.6552248001098633, 'Y': 0.6780523657798767, 'Z': -0.013119160197675228}, {'X': 0.631397008895874, 'Y': 0.580058217048645, 'Z': -0.04739614948630333}, {'X': 0.6222580671310425, 'Y': 0.5251028537750244, 'Z': -0.07706040889024734}, {'X': 0.6140548586845398, 'Y': 0.4763697683811188, 'Z': -0.1003384217619896}, {'X': 0.7094578146934509, 'Y': 0.671379566192627, 'Z': -0.01742907427251339}, {'X': 0.714567244052887, 'Y': 0.5661910772323608, 'Z': -0.05375704541802406}, {'X': 0.7196822166442871, 'Y': 0.5114692449569702, 'Z': -0.10493757575750351}, {'X': 0.7232875823974609, 'Y': 0.47861814498901367, 'Z': -0.14240537583827972}, {'X': 0.7568621039390564, 'Y': 0.691705584526062, 'Z': -0.03179420903325081}, {'X': 0.7757444381713867, 'Y': 0.600911021232605, 'Z': -0.07242351770401001}, {'X': 0.7827479839324951, 'Y': 0.5579292178153992, 'Z': -0.12347756326198578}, {'X': 0.7799919247627258, 'Y': 0.5328483581542969, 'Z': -0.16070914268493652}, {'X': 0.8017990589141846, 'Y': 0.731889009475708, 'Z': -0.05026464909315109}, {'X': 0.823769748210907, 'Y': 0.6689985394477844, 'Z': -0.08708245307207108}, {'X': 0.8323728442192078, 'Y': 0.6326079368591309, 'Z': -0.12346772849559784}, {'X': 0.8286160230636597, 'Y': 0.6007609963417053, 'Z': -0.1510552167892456}]
[{'X': 0.7167089581489563, 'Y': 0.9464031457901001, 'Z': -4.5061322452966124e-05}, {'X': 0.6544234156608582, 'Y': 0.8900327086448669, 'Z': -0.05761586129665375}, {'X': 0.6127669215202332, 'Y': 0.791589617729187, 'Z': -0.07935407757759094}, {'X': 0.6018958687782288, 'Y': 0.7126773595809937, 'Z': -0.10407337546348572}, {'X': 0.5803686380386353, 'Y': 0.6538496613502502, 'Z': -0.1257903277873993}, {'X': 0.6553620100021362, 'Y': 0.6697014570236206, 'Z': -0.02416711486876011}, {'X': 0.633094847202301, 'Y': 0.5744750499725342, 'Z': -0.06399952620267868}, {'X': 0.6230454444885254, 'Y': 0.5201852321624756, 'Z': -0.09997597336769104}, {'X': 0.6122047901153564, 'Y': 0.47259193658828735, 'Z': -0.12679830193519592}, {'X': 0.7065770030021667, 'Y': 0.6655727624893188, 'Z': -0.027500366792082787}, {'X': 0.7118002772331238, 'Y': 0.5637755990028381, 'Z': -0.07598025351762772}, {'X': 0.715632438659668, 'Y': 0.5162915587425232, 'Z': -0.14262895286083221}, {'X': 0.7171640396118164, 'Y': 0.49598127603530884, 'Z': -0.18863815069198608}, {'X': 0.7519730925559998, 'Y': 0.6857420206069946, 'Z': -0.04032102972269058}, {'X': 0.7716313600540161, 'Y': 0.5978453755378723, 'Z': -0.09334667772054672}, {'X': 0.7776607871055603, 'Y': 0.5641216039657593, 'Z': -0.1611240953207016}, {'X': 0.7742744088172913, 'Y': 0.5550622344017029, 'Z': -0.2068914920091629}, {'X': 0.7967700958251953, 'Y': 0.7241217494010925, 'Z': -0.057902708649635315}, {'X': 0.8199238181114197, 'Y': 0.6612212061882019, 'Z': -0.10442650318145752}, {'X': 0.8256585597991943, 'Y': 0.628771960735321, 'Z': -0.15229542553424835}, {'X': 0.8203707337379456, 'Y': 0.6078263521194458, 'Z': -0.18939626216888428}]
[{'X': 0.718100368976593, 'Y': 0.9357048273086548, 'Z': -9.564725769450888e-05}, {'X': 0.6556314826011658, 'Y': 0.8857408761978149, 'Z': -0.05810929834842682}, {'X': 0.6146935224533081, 'Y': 0.7867799401283264, 'Z': -0.08352494984865189}, {'X': 0.6051558256149292, 'Y': 0.7054847478866577, 'Z': -0.11132688820362091}, {'X': 0.5873289108276367, 'Y': 0.6448749303817749, 'Z': -0.1374446451663971}, {'X': 0.6547102928161621, 'Y': 0.6639938950538635, 'Z': -0.023847343400120735}, {'X': 0.6372107863426208, 'Y': 0.5595558285713196, 'Z': -0.06953068822622299}, {'X': 0.6262394189834595, 'Y': 0.4995531439781189, 'Z': -0.11524175852537155}, {'X': 0.6140138506889343, 'Y': 0.4593449831008911, 'Z': -0.15098711848258972}, {'X': 0.7054479122161865, 'Y': 0.6601866483688354, 'Z': -0.028581423684954643}, {'X': 0.7123154997825623, 'Y': 0.5471004247665405, 'Z': -0.09492327272891998}, {'X': 0.7170346975326538, 'Y': 0.526316225528717, 'Z': -0.17735731601715088}, {'X': 0.7198799848556519, 'Y': 0.5446103811264038, 'Z': -0.22761695086956024}, {'X': 0.7504271864891052, 'Y': 0.6791334748268127, 'Z': -0.04272422567009926}, {'X': 0.7667815089225769, 'Y': 0.583358108997345, 'Z': -0.10270322859287262}, {'X': 0.7707597613334656, 'Y': 0.5708193182945251, 'Z': -0.17591379582881927}, {'X': 0.7658408880233765, 'Y': 0.5909520983695984, 'Z': -0.22171080112457275}, {'X': 0.7964596152305603, 'Y': 0.7155168056488037, 'Z': -0.06058444082736969}, {'X': 0.8198279738426208, 'Y': 0.6465598940849304, 'Z': -0.11220144480466843}, {'X': 0.8215638399124146, 'Y': 0.6272140741348267, 'Z': -0.1612008512020111}, {'X': 0.811954140663147, 'Y': 0.6292389035224915, 'Z': -0.19642652571201324}]
[{'X': 0.7080586552619934, 'Y': 0.9264829754829407, 'Z': -7.41472322260961e-05}, {'X': 0.6475101113319397, 'Y': 0.874386191368103, 'Z': -0.05150710046291351}, {'X': 0.6105559468269348, 'Y': 0.7749402523040771, 'Z': -0.07387834787368774}, {'X': 0.6007693409919739, 'Y': 0.6921672821044922, 'Z': -0.0979490727186203}, {'X': 0.5802545547485352, 'Y': 0.6341352462768555, 'Z': -0.12027589231729507}, {'X': 0.6555064916610718, 'Y': 0.6669678688049316, 'Z': -0.02372097782790661}, {'X': 0.6428121328353882, 'Y': 0.5702484250068665, 'Z': -0.06275911629199982}, {'X': 0.6394360065460205, 'Y': 0.5186796188354492, 'Z': -0.10359513014554977}, {'X': 0.634764552116394, 'Y': 0.48977142572402954, 'Z': -0.1379258632659912}, {'X': 0.707735538482666, 'Y': 0.666387140750885, 'Z': -0.02964947745203972}, {'X': 0.716541051864624, 'Y': 0.5582349896430969, 'Z': -0.08974863588809967}, {'X': 0.7237122654914856, 'Y': 0.5371409058570862, 'Z': -0.17129714787006378}, {'X': 0.7278546094894409, 'Y': 0.559060275554657, 'Z': -0.22683362662792206}, {'X': 0.7545450329780579, 'Y': 0.6859927773475647, 'Z': -0.04216326028108597}, {'X': 0.7720375061035156, 'Y': 0.592587411403656, 'Z': -0.09625246375799179}, {'X': 0.7782663106918335, 'Y': 0.5771413445472717, 'Z': -0.16902437806129456}, {'X': 0.7754430174827576, 'Y': 0.5973575115203857, 'Z': -0.21748250722885132}, {'X': 0.7994928359985352, 'Y': 0.7218317985534668, 'Z': -0.057152729481458664}, {'X': 0.8233246803283691, 'Y': 0.6551530361175537, 'Z': -0.10620555281639099}, {'X': 0.8278796672821045, 'Y': 0.6328911185264587, 'Z': -0.15602292120456696}, {'X': 0.820661187171936, 'Y': 0.6337910294532776, 'Z': -0.19213344156742096}]
[{'X': 0.7087548971176147, 'Y': 0.9058849811553955, 'Z': -0.00011188255302840844}, {'X': 0.6439629197120667, 'Y': 0.8644460439682007, 'Z': -0.060675714164972305}, {'X': 0.6013461351394653, 'Y': 0.7715252041816711, 'Z': -0.09131263196468353}, {'X': 0.5815710425376892, 'Y': 0.6895720958709717, 'Z': -0.11919298022985458}, {'X': 0.5592269897460938, 'Y': 0.6331270933151245, 'Z': -0.14643393456935883}, {'X': 0.6578179597854614, 'Y': 0.6652876734733582, 'Z': -0.03725486248731613}, {'X': 0.6448336839675903, 'Y': 0.5648040175437927, 'Z': -0.07219705730676651}, {'X': 0.6374552249908447, 'Y': 0.5149137377738953, 'Z': -0.10589901357889175}, {'X': 0.6313592791557312, 'Y': 0.48618847131729126, 'Z': -0.13640503585338593}, {'X': 0.7068902254104614, 'Y': 0.6676706075668335, 'Z': -0.04052309691905975}, {'X': 0.7192740440368652, 'Y': 0.5674718618392944, 'Z': -0.10104413330554962}, {'X': 0.7233592867851257, 'Y': 0.566605269908905, 'Z': -0.1818142533302307}, {'X': 0.7244212031364441, 'Y': 0.5935205221176147, 'Z': -0.2338285744190216}, {'X': 0.7521564364433289, 'Y': 0.6827989220619202, 'Z': -0.04865022376179695}, {'X': 0.7692260146141052, 'Y': 0.5910552144050598, 'Z': -0.10466273128986359}, {'X': 0.7727704048156738, 'Y': 0.5906694531440735, 'Z': -0.17528395354747772}, {'X': 0.768306314945221, 'Y': 0.6148651838302612, 'Z': -0.218156635761261}, {'X': 0.7956302165985107, 'Y': 0.7103126049041748, 'Z': -0.05987708270549774}, {'X': 0.8191434144973755, 'Y': 0.639117419719696, 'Z': -0.10284882038831711}, {'X': 0.8238265514373779, 'Y': 0.6241430640220642, 'Z': -0.14560019969940186}, {'X': 0.8157086372375488, 'Y': 0.6291190981864929, 'Z': -0.17283523082733154}]
[{'X': 0.7090045213699341, 'Y': 0.8977054357528687, 'Z': -0.0001181519910460338}, {'X': 0.6397995948791504, 'Y': 0.8571273684501648, 'Z': -0.05591222643852234}, {'X': 0.5977281332015991, 'Y': 0.7753888368606567, 'Z': -0.08113604784011841}, {'X': 0.5821654200553894, 'Y': 0.7039103507995605, 'Z': -0.10587482899427414}, {'X': 0.5668972730636597, 'Y': 0.6478506922721863, 'Z': -0.13061556220054626}, {'X': 0.6618421077728271, 'Y': 0.6755203604698181, 'Z': -0.026682905852794647}, {'X': 0.6624060869216919, 'Y': 0.5798770189285278, 'Z': -0.07352082431316376}, {'X': 0.6559702157974243, 'Y': 0.5423974394798279, 'Z': -0.11704883724451065}, {'X': 0.6476813554763794, 'Y': 0.5341600179672241, 'Z': -0.14692558348178864}, {'X': 0.7083722352981567, 'Y': 0.6798981428146362, 'Z': -0.026319727301597595}, {'X': 0.7256235480308533, 'Y': 0.5788178443908691, 'Z': -0.09802468121051788}, {'X': 0.7185478210449219, 'Y': 0.597258985042572, 'Z': -0.16948747634887695}, {'X': 0.7116320133209229, 'Y': 0.6456522941589355, 'Z': -0.20630620419979095}, {'X': 0.7503771185874939, 'Y': 0.6940253973007202, 'Z': -0.03474362939596176}, {'X': 0.770668089389801, 'Y': 0.6012880206108093, 'Z': -0.09083747118711472}, {'X': 0.7682559490203857, 'Y': 0.611365020275116, 'Z': -0.15103095769882202}, {'X': 0.7616184949874878, 'Y': 0.6498472690582275, 'Z': -0.18306180834770203}, {'X': 0.7914888858795166, 'Y': 0.7197927832603455, 'Z': -0.045081570744514465}, {'X': 0.8198267817497253, 'Y': 0.6463022828102112, 'Z': -0.08510001003742218}, {'X': 0.8197149038314819, 'Y': 0.6284267902374268, 'Z': -0.1224677637219429}, {'X': 0.808668315410614, 'Y': 0.6375166177749634, 'Z': -0.14243823289871216}]
