[{'X': 0.5886499881744385, 'Y': 0.870282769203186, 'Z': -9.012249211082235e-05}, {'X': 0.5062374472618103, 'Y': 0.8481503129005432, 'Z': -0.08195487409830093}, {'X': 0.4434721767902374, 'Y': 0.7664976716041565, 'Z': -0.12724724411964417}, {'X': 0.40703341364860535, 'Y': 0.6986144185066223, 'Z': -0.1714601218700409}, {'X': 0.3723980784416199, 'Y': 0.641708493232727, 'Z': -0.215383842587471}, {'X': 0.5321574807167053, 'Y': 0.5722580552101135, 'Z': -0.07700487971305847}, {'X': 0.5162013173103333, 'Y': 0.45749813318252563, 'Z': -0.12032277137041092}, {'X': 0.5024434924125671, 'Y': 0.38460618257522583, 'Z': -0.15877141058444977}, {'X': 0.4891851842403412, 'Y': 0.32517415285110474, 'Z': -0.1882113665342331}, {'X': 0.5977627635002136, 'Y': 0.5673075318336487, 'Z': -0.0739232748746872}, {'X': 0.6221901774406433, 'Y': 0.43859684467315674, 'Z': -0.10206382721662521}, {'X': 0.6375634074211121, 'Y': 0.35223859548568726, 'Z': -0.14392608404159546}, {'X': 0.6511549949645996, 'Y': 0.28288546204566956, 'Z': -0.17701295018196106}, {'X': 0.6537720561027527, 'Y': 0.5970719456672668, 'Z': -0.07685542106628418}, {'X': 0.6852709650993347, 'Y': 0.4779905378818512, 'Z': -0.10738307237625122}, {'X': 0.700363278388977, 'Y': 0.3970649838447571, 'Z': -0.1457074135541916}, {'X': 0.709196150302887, 'Y': 0.3261916935443878, 'Z': -0.1804167479276657}, {'X': 0.703933835029602, 'Y': 0.6524547934532166, 'Z': -0.08991789072751999}, {'X': 0.7334528565406799, 'Y': 0.5726618766784668, 'Z': -0.1273246705532074}, {'X': 0.749692440032959, 'Y': 0.5205090045928955, 'Z': -0.15807966887950897}, {'X': 0.7610849142074585, 'Y': 0.4689521789550781, 'Z': -0.1831239014863968}]
[{'X': 0.602269172668457, 'Y': 0.8877893686294556, 'Z': -6.864915485493839e-05}, {'X': 0.5186044573783875, 'Y': 0.8498029112815857, 'Z': -0.07160817086696625}, {'X': 0.4506348967552185, 'Y': 0.7665002942085266, 'Z': -0.11769188940525055}, {'X': 0.4046529531478882, 'Y': 0.6998634934425354, 'Z': -0.16680026054382324}, {'X': 0.36808228492736816, 'Y': 0.6402541995048523, 'Z': -0.21336759626865387}, {'X': 0.5350085496902466, 'Y': 0.5622528195381165, 'Z': -0.0712069422006607}, {'X': 0.5172189474105835, 'Y': 0.44368427991867065, 'Z': -0.11505617201328278}, {'X': 0.5038796067237854, 'Y': 0.37626245617866516, 'Z': -0.15067745745182037}, {'X': 0.4905615746974945, 'Y': 0.320782870054245, 'Z': -0.1794731616973877}, {'X': 0.5999296307563782, 'Y': 0.5613213777542114, 'Z': -0.076640285551548}, {'X': 0.6262698173522949, 'Y': 0.43066084384918213, 'Z': -0.11493966728448868}, {'X': 0.6420783996582031, 'Y': 0.34695544838905334, 'Z': -0.1574712097644806}, {'X': 0.6530269980430603, 'Y': 0.27970021963119507, 'Z': -0.18935370445251465}, {'X': 0.6537226438522339, 'Y': 0.597899317741394, 'Z': -0.08840564638376236}, {'X': 0.6897884607315063, 'Y': 0.4818316102027893, 'Z': -0.1307676136493683}, {'X': 0.7069249749183655, 'Y': 0.401211678981781, 'Z': -0.1755584180355072}, {'X': 0.714706301689148, 'Y': 0.3301663398742676, 'Z': -0.20916453003883362}, {'X': 0.7001788020133972, 'Y': 0.6652204394340515, 'Z': -0.10787604004144669}, {'X': 0.729867696762085, 'Y': 0.5919885635375977, 'Z': -0.15697838366031647}, {'X': 0.7409696578979492, 'Y': 0.5419508218765259, 'Z': -0.19676241278648376}, {'X': 0.7434661984443665, 'Y': 0.4947047233581543, 'Z': -0.22382618486881256}]
[{'X': 0.6022942066192627, 'Y': 0.8844859004020691, 'Z': -7.194904901552945e-05}, {'X': 0.5148640275001526, 'Y': 0.848747968673706, 'Z': -0.07816970348358154}, {'X': 0.4468748867511749, 'Y': 0.7640060782432556, 'Z': -0.12356610596179962}, {'X': 0.40433573722839355, 'Y': 0.6948543787002563, 'Z': -0.1691623330116272}, {'X': 0.36903607845306396, 'Y': 0.6410849094390869, 'Z': -0.21508583426475525}, {'X': 0.5353589057922363, 'Y': 0.5683172941207886, 'Z': -0.06832095980644226}, {'X': 0.5168215036392212, 'Y': 0.4482986330986023, 'Z': -0.10880742967128754}, {'X': 0.5024726986885071, 'Y': 0.3802945911884308, 'Z': -0.14621078968048096}, {'X': 0.48846352100372314, 'Y': 0.3239932358264923, 'Z': -0.17413143813610077}, {'X': 0.6030227541923523, 'Y': 0.5633503198623657, 'Z': -0.06367174535989761}, {'X': 0.6275758147239685, 'Y': 0.4297546446323395, 'Z': -0.08951712399721146}, {'X': 0.6424263119697571, 'Y': 0.34743738174438477, 'Z': -0.12808293104171753}, {'X': 0.6526240110397339, 'Y': 0.2803361415863037, 'Z': -0.15916933119297028}, {'X': 0.6582800149917603, 'Y': 0.593733012676239, 'Z': -0.0659651979804039}, {'X': 0.6906617879867554, 'Y': 0.47179114818573, 'Z': -0.0949648842215538}, {'X': 0.7068719267845154, 'Y': 0.39403167366981506, 'Z': -0.13188208639621735}, {'X': 0.7149373292922974, 'Y': 0.3245348632335663, 'Z': -0.1628074198961258}, {'X': 0.7071855068206787, 'Y': 0.6514151096343994, 'Z': -0.07695984095335007}, {'X': 0.7432506084442139, 'Y': 0.5705564022064209, 'Z': -0.11349862813949585}, {'X': 0.7608586549758911, 'Y': 0.517219603061676, 'Z': -0.1434023678302765}, {'X': 0.7698742747306824, 'Y': 0.46313124895095825, 'Z': -0.16506069898605347}]
[{'X': 0.6022942066192627, 'Y': 0.8844859004020691, 'Z': -7.194904901552945e-05}, {'X': 0.5148640275001526, 'Y': 0.848747968673706, 'Z': -0.07816970348358154}, {'X': 0.4468748867511749, 'Y': 0.7640060782432556, 'Z': -0.12356610596179962}, {'X': 0.40433573722839355, 'Y': 0.6948543787002563, 'Z': -0.1691623330116272}, {'X': 0.36903607845306396, 'Y': 0.6410849094390869, 'Z': -0.21508583426475525}, {'X': 0.5353589057922363, 'Y': 0.5683172941207886, 'Z': -0.06832095980644226}, {'X': 0.5168215036392212, 'Y': 0.4482986330986023, 'Z': -0.10880742967128754}, {'X': 0.5024726986885071, 'Y': 0.3802945911884308, 'Z': -0.14621078968048096}, {'X': 0.48846352100372314, 'Y': 0.3239932358264923, 'Z': -0.17413143813610077}, {'X': 0.6030227541923523, 'Y': 0.5633503198623657, 'Z': -0.06367174535989761}, {'X': 0.6275758147239685, 'Y': 0.4297546446323395, 'Z': -0.08951712399721146}, {'X': 0.6424263119697571, 'Y': 0.34743738174438477, 'Z': -0.12808293104171753}, {'X': 0.6526240110397339, 'Y': 0.2803361415863037, 'Z': -0.15916933119297028}, {'X': 0.6582800149917603, 'Y': 0.593733012676239, 'Z': -0.0659651979804039}, {'X': 0.6906617879867554, 'Y': 0.47179114818573, 'Z': -0.0949648842215538}, {'X': 0.7068719267845154, 'Y': 0.39403167366981506, 'Z': -0.13188208639621735}, {'X': 0.7149373292922974, 'Y': 0.3245348632335663, 'Z': -0.1628074198961258}, {'X': 0.7071855068206787, 'Y': 0.6514151096343994, 'Z': -0.07695984095335007}, {'X': 0.7432506084442139, 'Y': 0.5705564022064209, 'Z': -0.11349862813949585}, {'X': 0.7608586549758911, 'Y': 0.517219603061676, 'Z': -0.1434023678302765}, {'X': 0.7698742747306824, 'Y': 0.46313124895095825, 'Z': -0.16506069898605347}]
[{'X': 0.6016882658004761, 'Y': 0.8784189224243164, 'Z': -7.393759005935863e-05}, {'X': 0.5184897184371948, 'Y': 0.8486191034317017, 'Z': -0.0767311304807663}, {'X': 0.45129790902137756, 'Y': 0.7654770612716675, 'Z': -0.11804987490177155}, {'X': 0.409275084733963, 'Y': 0.6949108839035034, 'Z': -0.16240239143371582}, {'X': 0.3716842532157898, 'Y': 0.6388300061225891, 'Z': -0.2041463553905487}, {'X': 0.5394348502159119, 'Y': 0.5688725113868713, 'Z': -0.07010672241449356}, {'X': 0.5245335102081299, 'Y': 0.44434854388237, 'Z': -0.10941185802221298}, {'X': 0.5112372040748596, 'Y': 0.37407636642456055, 'Z': -0.14417237043380737}, {'X': 0.49833348393440247, 'Y': 0.3166830837726593, 'Z': -0.17337608337402344}, {'X': 0.6044564247131348, 'Y': 0.5638843774795532, 'Z': -0.06873945891857147}, {'X': 0.6277798414230347, 'Y': 0.42849886417388916, 'Z': -0.09836998581886292}, {'X': 0.6416106224060059, 'Y': 0.34507864713668823, 'Z': -0.1448228806257248}, {'X': 0.6520446538925171, 'Y': 0.27909308671951294, 'Z': -0.18197114765644073}, {'X': 0.6597022414207458, 'Y': 0.5951346755027771, 'Z': -0.07324181497097015}, {'X': 0.692692220211029, 'Y': 0.4720613658428192, 'Z': -0.10648125410079956}, {'X': 0.7092837691307068, 'Y': 0.3945692181587219, 'Z': -0.15205667912960052}, {'X': 0.7176203727722168, 'Y': 0.3264191746711731, 'Z': -0.19153480231761932}, {'X': 0.7097177505493164, 'Y': 0.6536505818367004, 'Z': -0.08576198667287827}, {'X': 0.746591329574585, 'Y': 0.5728222727775574, 'Z': -0.12385954707860947}, {'X': 0.7691584825515747, 'Y': 0.5205334424972534, 'Z': -0.16019096970558167}, {'X': 0.7839841842651367, 'Y': 0.46688950061798096, 'Z': -0.1893727034330368}]
[{'X': 0.6063171625137329, 'Y': 0.8800186514854431, 'Z': -6.435105024138466e-05}, {'X': 0.5187733173370361, 'Y': 0.8502928018569946, 'Z': -0.0804125964641571}, {'X': 0.45138806104660034, 'Y': 0.7652425765991211, 'Z': -0.12628619372844696}, {'X': 0.410494863986969, 'Y': 0.693641722202301, 'Z': -0.17151150107383728}, {'X': 0.3757609724998474, 'Y': 0.6430515646934509, 'Z': -0.217184379696846}, {'X': 0.5372183322906494, 'Y': 0.5710644721984863, 'Z': -0.0632314458489418}, {'X': 0.5207995176315308, 'Y': 0.4399290084838867, 'Z': -0.09834016114473343}, {'X': 0.5058201551437378, 'Y': 0.3702015280723572, 'Z': -0.13228538632392883}, {'X': 0.4932054281234741, 'Y': 0.31632012128829956, 'Z': -0.15957191586494446}, {'X': 0.6046577095985413, 'Y': 0.566423237323761, 'Z': -0.056668952107429504}, {'X': 0.6289818286895752, 'Y': 0.42860400676727295, 'Z': -0.08415447920560837}, {'X': 0.6432509422302246, 'Y': 0.34767037630081177, 'Z': -0.12543894350528717}, {'X': 0.6543875932693481, 'Y': 0.2822701930999756, 'Z': -0.15623673796653748}, {'X': 0.6608939170837402, 'Y': 0.5951561331748962, 'Z': -0.05734480544924736}, {'X': 0.6924852728843689, 'Y': 0.47205880284309387, 'Z': -0.08679181337356567}, {'X': 0.7090685367584229, 'Y': 0.3983864188194275, 'Z': -0.12437239289283752}, {'X': 0.7195373773574829, 'Y': 0.3345804214477539, 'Z': -0.1545352041721344}, {'X': 0.7120824456214905, 'Y': 0.6472610235214233, 'Z': -0.06590533256530762}, {'X': 0.7504925727844238, 'Y': 0.5634819865226746, 'Z': -0.10291673243045807}, {'X': 0.7721277475357056, 'Y': 0.5130609273910522, 'Z': -0.13417166471481323}, {'X': 0.7864809632301331, 'Y': 0.46293675899505615, 'Z': -0.1551903933286667}]
[{'X': 0.609327495098114, 'Y': 0.8719559907913208, 'Z': -5.603926183539443e-05}, {'X': 0.5192388296127319, 'Y': 0.8424414396286011, 'Z': -0.07905315607786179}, {'X': 0.4512302279472351, 'Y': 0.7562652826309204, 'Z': -0.12495215982198715}, {'X': 0.40870118141174316, 'Y': 0.6820751428604126, 'Z': -0.16922445595264435}, {'X': 0.3732741177082062, 'Y': 0.6313002109527588, 'Z': -0.21126359701156616}, {'X': 0.5425475835800171, 'Y': 0.5665329098701477, 'Z': -0.0641675516963005}, {'X': 0.5277283191680908, 'Y': 0.43649330735206604, 'Z': -0.10546085238456726}, {'X': 0.5101683139801025, 'Y': 0.3675695061683655, 'Z': -0.14495229721069336}, {'X': 0.4942225217819214, 'Y': 0.31566402316093445, 'Z': -0.17716696858406067}, {'X': 0.6089065670967102, 'Y': 0.5618256330490112, 'Z': -0.05582747608423233}, {'X': 0.6368632316589355, 'Y': 0.4225849509239197, 'Z': -0.0865364521741867}, {'X': 0.6497553586959839, 'Y': 0.33960673213005066, 'Z': -0.1294861137866974}, {'X': 0.6581459045410156, 'Y': 0.27416151762008667, 'Z': -0.16454479098320007}, {'X': 0.6632665395736694, 'Y': 0.5908714532852173, 'Z': -0.05717676877975464}, {'X': 0.6995580196380615, 'Y': 0.46892020106315613, 'Z': -0.08737749606370926}, {'X': 0.7153977155685425, 'Y': 0.39536428451538086, 'Z': -0.12509550154209137}, {'X': 0.7248043417930603, 'Y': 0.3354450464248657, 'Z': -0.1557200402021408}, {'X': 0.7126243710517883, 'Y': 0.6429211497306824, 'Z': -0.06483499705791473}, {'X': 0.7555102705955505, 'Y': 0.55622398853302, 'Z': -0.1038702204823494}, {'X': 0.7752540111541748, 'Y': 0.5062264204025269, 'Z': -0.1337810456752777}, {'X': 0.7867630124092102, 'Y': 0.45993706583976746, 'Z': -0.15295211970806122}]
[{'X': 0.6063578128814697, 'Y': 0.8749929666519165, 'Z': -7.316542905755341e-05}, {'X': 0.5241610407829285, 'Y': 0.8430707454681396, 'Z': -0.07947290688753128}, {'X': 0.4544515311717987, 'Y': 0.7619379162788391, 'Z': -0.12473767250776291}, {'X': 0.4127160310745239, 'Y': 0.6943643689155579, 'Z': -0.17098981142044067}, {'X': 0.372924268245697, 'Y': 0.6373273730278015, 'Z': -0.21545526385307312}, {'X': 0.5437576174736023, 'Y': 0.5701627731323242, 'Z': -0.07919088751077652}, {'X': 0.530593752861023, 'Y': 0.45004352927207947, 'Z': -0.12168464064598083}, {'X': 0.5176050066947937, 'Y': 0.3816494047641754, 'Z': -0.16118840873241425}, {'X': 0.5041912198066711, 'Y': 0.32715222239494324, 'Z': -0.195616215467453}, {'X': 0.6090556383132935, 'Y': 0.5671062469482422, 'Z': -0.0793900191783905}, {'X': 0.6321085691452026, 'Y': 0.4349273145198822, 'Z': -0.11400604993104935}, {'X': 0.6462900638580322, 'Y': 0.3522120714187622, 'Z': -0.16153763234615326}, {'X': 0.6560309529304504, 'Y': 0.28284764289855957, 'Z': -0.20091615617275238}, {'X': 0.6647443771362305, 'Y': 0.5984311699867249, 'Z': -0.08577651530504227}, {'X': 0.6947693228721619, 'Y': 0.4798493981361389, 'Z': -0.12434220314025879}, {'X': 0.7097636461257935, 'Y': 0.4045928120613098, 'Z': -0.17190593481063843}, {'X': 0.7169204354286194, 'Y': 0.3368448317050934, 'Z': -0.21177524328231812}, {'X': 0.7152433395385742, 'Y': 0.6570771932601929, 'Z': -0.10001928359270096}, {'X': 0.7453812956809998, 'Y': 0.576557993888855, 'Z': -0.14390794932842255}, {'X': 0.7625305652618408, 'Y': 0.5255505442619324, 'Z': -0.1812635362148285}, {'X': 0.7725924849510193, 'Y': 0.4734465777873993, 'Z': -0.210689976811409}]
[{'X': 0.6010457873344421, 'Y': 0.8712635040283203, 'Z': -6.88998625264503e-05}, {'X': 0.5210728049278259, 'Y': 0.8378791213035583, 'Z': -0.08084587752819061}, {'X': 0.4558853507041931, 'Y': 0.7540411353111267, 'Z': -0.12801648676395416}, {'X': 0.4137161076068878, 'Y': 0.6854770183563232, 'Z': -0.1739891618490219}, {'X': 0.3745005428791046, 'Y': 0.6347568035125732, 'Z': -0.22037944197654724}, {'X': 0.5505791902542114, 'Y': 0.5704858899116516, 'Z': -0.0798492282629013}, {'X': 0.5416405200958252, 'Y': 0.45054739713668823, 'Z': -0.1266416311264038}, {'X': 0.5305643677711487, 'Y': 0.3879721164703369, 'Z': -0.17243197560310364}, {'X': 0.5199581980705261, 'Y': 0.3446277976036072, 'Z': -0.20993734896183014}, {'X': 0.6149253249168396, 'Y': 0.5663275718688965, 'Z': -0.07808072865009308}, {'X': 0.6376581192016602, 'Y': 0.4332667887210846, 'Z': -0.11653916537761688}, {'X': 0.6509882211685181, 'Y': 0.35734331607818604, 'Z': -0.16882763803005219}, {'X': 0.6568512320518494, 'Y': 0.29665589332580566, 'Z': -0.20941103994846344}, {'X': 0.6693993210792542, 'Y': 0.5944357514381409, 'Z': -0.08282534033060074}, {'X': 0.6999375224113464, 'Y': 0.4745449125766754, 'Z': -0.11751606315374374}, {'X': 0.7137824892997742, 'Y': 0.40884900093078613, 'Z': -0.16639971733093262}, {'X': 0.716503918170929, 'Y': 0.35076770186424255, 'Z': -0.20774346590042114}, {'X': 0.7178287506103516, 'Y': 0.6483785510063171, 'Z': -0.09567613899707794}, {'X': 0.7521381378173828, 'Y': 0.5705305337905884, 'Z': -0.13003385066986084}, {'X': 0.7721500992774963, 'Y': 0.5203396677970886, 'Z': -0.16273410618305206}, {'X': 0.7827507853507996, 'Y': 0.46781620383262634, 'Z': -0.19066673517227173}]
[{'X': 0.6083326935768127, 'Y': 0.862004816532135, 'Z': -3.936119537684135e-05}, {'X': 0.5270271897315979, 'Y': 0.827508807182312, 'Z': -0.07715538889169693}, {'X': 0.4637986421585083, 'Y': 0.7500478029251099, 'Z': -0.12730062007904053}, {'X': 0.41359221935272217, 'Y': 0.6917949914932251, 'Z': -0.17588795721530914}, {'X': 0.36347299814224243, 'Y': 0.6542060971260071, 'Z': -0.23042018711566925}, {'X': 0.5486928224563599, 'Y': 0.5752641558647156, 'Z': -0.07235336303710938}, {'X': 0.53721022605896, 'Y': 0.4604511559009552, 'Z': -0.14645160734653473}, {'X': 0.520317554473877, 'Y': 0.45187342166900635, 'Z': -0.2165663242340088}, {'X': 0.5085597038269043, 'Y': 0.4731704294681549, 'Z': -0.26385095715522766}, {'X': 0.611666202545166, 'Y': 0.5665888786315918, 'Z': -0.06932204961776733}, {'X': 0.6239067912101746, 'Y': 0.4413028657436371, 'Z': -0.10703302919864655}, {'X': 0.6338685750961304, 'Y': 0.36452287435531616, 'Z': -0.15714572370052338}, {'X': 0.6374398469924927, 'Y': 0.29604989290237427, 'Z': -0.19664548337459564}, {'X': 0.6686788201332092, 'Y': 0.5919837355613708, 'Z': -0.07744801044464111}, {'X': 0.6911282539367676, 'Y': 0.47493067383766174, 'Z': -0.11363634467124939}, {'X': 0.7051777839660645, 'Y': 0.40397772192955017, 'Z': -0.15823133289813995}, {'X': 0.7076674699783325, 'Y': 0.33756861090660095, 'Z': -0.19284436106681824}, {'X': 0.72296142578125, 'Y': 0.6421192288398743, 'Z': -0.09066931158304214}, {'X': 0.7565622925758362, 'Y': 0.5675414204597473, 'Z': -0.12496590614318848}, {'X': 0.777309775352478, 'Y': 0.513880729675293, 'Z': -0.15004654228687286}, {'X': 0.786797285079956, 'Y': 0.45593687891960144, 'Z': -0.16731274127960205}]
[{'X': 0.6083326935768127, 'Y': 0.862004816532135, 'Z': -3.936119537684135e-05}, {'X': 0.5270271897315979, 'Y': 0.827508807182312, 'Z': -0.07715538889169693}, {'X': 0.4637986421585083, 'Y': 0.7500478029251099, 'Z': -0.12730062007904053}, {'X': 0.41359221935272217, 'Y': 0.6917949914932251, 'Z': -0.17588795721530914}, {'X': 0.36347299814224243, 'Y': 0.6542060971260071, 'Z': -0.23042018711566925}, {'X': 0.5486928224563599, 'Y': 0.5752641558647156, 'Z': -0.07235336303710938}, {'X': 0.53721022605896, 'Y': 0.4604511559009552, 'Z': -0.14645160734653473}, {'X': 0.520317554473877, 'Y': 0.45187342166900635, 'Z': -0.2165663242340088}, {'X': 0.5085597038269043, 'Y': 0.4731704294681549, 'Z': -0.26385095715522766}, {'X': 0.611666202545166, 'Y': 0.5665888786315918, 'Z': -0.06932204961776733}, {'X': 0.6239067912101746, 'Y': 0.4413028657436371, 'Z': -0.10703302919864655}, {'X': 0.6338685750961304, 'Y': 0.36452287435531616, 'Z': -0.15714572370052338}, {'X': 0.6374398469924927, 'Y': 0.29604989290237427, 'Z': -0.19664548337459564}, {'X': 0.6686788201332092, 'Y': 0.5919837355613708, 'Z': -0.07744801044464111}, {'X': 0.6911282539367676, 'Y': 0.47493067383766174, 'Z': -0.11363634467124939}, {'X': 0.7051777839660645, 'Y': 0.40397772192955017, 'Z': -0.15823133289813995}, {'X': 0.7076674699783325, 'Y': 0.33756861090660095, 'Z': -0.19284436106681824}, {'X': 0.72296142578125, 'Y': 0.6421192288398743, 'Z': -0.09066931158304214}, {'X': 0.7565622925758362, 'Y': 0.5675414204597473, 'Z': -0.12496590614318848}, {'X': 0.777309775352478, 'Y': 0.513880729675293, 'Z': -0.15004654228687286}, {'X': 0.786797285079956, 'Y': 0.45593687891960144, 'Z': -0.16731274127960205}]
