[{'X': 0.702716588973999, 'Y': 0.8850280046463013, 'Z': -1.9077449906035326e-05}, {'X': 0.6276571750640869, 'Y': 0.854047417640686, 'Z': -0.03927655145525932}, {'X': 0.5692122578620911, 'Y': 0.7820106148719788, 'Z': -0.05495181679725647}, {'X': 0.532780110836029, 'Y': 0.7110735177993774, 'Z': -0.07407459616661072}, {'X': 0.5026652812957764, 'Y': 0.6628698110580444, 'Z': -0.09432075917720795}, {'X': 0.6286544799804688, 'Y': 0.639854907989502, 'Z': -0.011435534805059433}, {'X': 0.595345675945282, 'Y': 0.5481562614440918, 'Z': -0.034766118973493576}, {'X': 0.5757218599319458, 'Y': 0.4909183382987976, 'Z': -0.06113141030073166}, {'X': 0.5620112419128418, 'Y': 0.4411422908306122, 'Z': -0.08169927448034286}, {'X': 0.6804404854774475, 'Y': 0.6241647601127625, 'Z': -0.014249424450099468}, {'X': 0.6688091158866882, 'Y': 0.5142984390258789, 'Z': -0.02063627913594246}, {'X': 0.6608449220657349, 'Y': 0.44578272104263306, 'Z': -0.04910611733794212}, {'X': 0.6540769338607788, 'Y': 0.38936156034469604, 'Z': -0.07151495665311813}, {'X': 0.7300227880477905, 'Y': 0.6375119686126709, 'Z': -0.022954951971769333}, {'X': 0.7392809391021729, 'Y': 0.5380736589431763, 'Z': -0.0341411828994751}, {'X': 0.7436227202415466, 'Y': 0.4776366055011749, 'Z': -0.060441773384809494}, {'X': 0.7422524690628052, 'Y': 0.4278668761253357, 'Z': -0.08146543055772781}, {'X': 0.7786109447479248, 'Y': 0.672025740146637, 'Z': -0.036644112318754196}, {'X': 0.8028668761253357, 'Y': 0.5998554229736328, 'Z': -0.056279975920915604}, {'X': 0.8172361850738525, 'Y': 0.5517604947090149, 'Z': -0.07815884798765182}, {'X': 0.8231779932975769, 'Y': 0.5046271681785583, 'Z': -0.09479124844074249}]
[{'X': 0.6935033202171326, 'Y': 0.8856979608535767, 'Z': -2.817214044625871e-05}, {'X': 0.6201738119125366, 'Y': 0.8544756174087524, 'Z': -0.03801107406616211}, {'X': 0.5644010305404663, 'Y': 0.7791769504547119, 'Z': -0.05216267332434654}, {'X': 0.531080424785614, 'Y': 0.7054204940795898, 'Z': -0.07036004215478897}, {'X': 0.5018819570541382, 'Y': 0.6569233536720276, 'Z': -0.08905716985464096}, {'X': 0.6259509921073914, 'Y': 0.6427738070487976, 'Z': -0.010389459319412708}, {'X': 0.5956022143363953, 'Y': 0.5473400950431824, 'Z': -0.03388163447380066}, {'X': 0.5775132179260254, 'Y': 0.48668530583381653, 'Z': -0.06066048517823219}, {'X': 0.5644093155860901, 'Y': 0.43372833728790283, 'Z': -0.08192518353462219}, {'X': 0.6790011525154114, 'Y': 0.6288974285125732, 'Z': -0.014870958402752876}, {'X': 0.671504020690918, 'Y': 0.5179806351661682, 'Z': -0.022763090208172798}, {'X': 0.6655789613723755, 'Y': 0.44763892889022827, 'Z': -0.05143788829445839}, {'X': 0.6594205498695374, 'Y': 0.3898248076438904, 'Z': -0.07464437186717987}, {'X': 0.7293652892112732, 'Y': 0.6423123478889465, 'Z': -0.025459470227360725}, {'X': 0.7398479580879211, 'Y': 0.5404291152954102, 'Z': -0.0372757688164711}, {'X': 0.7444626092910767, 'Y': 0.4791463613510132, 'Z': -0.0638396367430687}, {'X': 0.7427317500114441, 'Y': 0.42870503664016724, 'Z': -0.08475033193826675}, {'X': 0.7782555818557739, 'Y': 0.6768434643745422, 'Z': -0.040837645530700684}, {'X': 0.804718554019928, 'Y': 0.6032642126083374, 'Z': -0.06050880625844002}, {'X': 0.820304274559021, 'Y': 0.5547661781311035, 'Z': -0.08034417778253555}, {'X': 0.8274446725845337, 'Y': 0.5078814625740051, 'Z': -0.09691469371318817}]
[{'X': 0.6935033202171326, 'Y': 0.8856979608535767, 'Z': -2.817214044625871e-05}, {'X': 0.6201738119125366, 'Y': 0.8544756174087524, 'Z': -0.03801107406616211}, {'X': 0.5644010305404663, 'Y': 0.7791769504547119, 'Z': -0.05216267332434654}, {'X': 0.531080424785614, 'Y': 0.7054204940795898, 'Z': -0.07036004215478897}, {'X': 0.5018819570541382, 'Y': 0.6569233536720276, 'Z': -0.08905716985464096}, {'X': 0.6259509921073914, 'Y': 0.6427738070487976, 'Z': -0.010389459319412708}, {'X': 0.5956022143363953, 'Y': 0.5473400950431824, 'Z': -0.03388163447380066}, {'X': 0.5775132179260254, 'Y': 0.48668530583381653, 'Z': -0.06066048517823219}, {'X': 0.5644093155860901, 'Y': 0.43372833728790283, 'Z': -0.08192518353462219}, {'X': 0.6790011525154114, 'Y': 0.6288974285125732, 'Z': -0.014870958402752876}, {'X': 0.671504020690918, 'Y': 0.5179806351661682, 'Z': -0.022763090208172798}, {'X': 0.6655789613723755, 'Y': 0.44763892889022827, 'Z': -0.05143788829445839}, {'X': 0.6594205498695374, 'Y': 0.3898248076438904, 'Z': -0.07464437186717987}, {'X': 0.7293652892112732, 'Y': 0.6423123478889465, 'Z': -0.025459470227360725}, {'X': 0.7398479580879211, 'Y': 0.5404291152954102, 'Z': -0.0372757688164711}, {'X': 0.7444626092910767, 'Y': 0.4791463613510132, 'Z': -0.0638396367430687}, {'X': 0.7427317500114441, 'Y': 0.42870503664016724, 'Z': -0.08475033193826675}, {'X': 0.7782555818557739, 'Y': 0.6768434643745422, 'Z': -0.040837645530700684}, {'X': 0.804718554019928, 'Y': 0.6032642126083374, 'Z': -0.06050880625844002}, {'X': 0.820304274559021, 'Y': 0.5547661781311035, 'Z': -0.08034417778253555}, {'X': 0.8274446725845337, 'Y': 0.5078814625740051, 'Z': -0.09691469371318817}]
[{'X': 0.6855537295341492, 'Y': 0.8903125524520874, 'Z': -2.929815491370391e-05}, {'X': 0.6141600012779236, 'Y': 0.8552047610282898, 'Z': -0.04294454678893089}, {'X': 0.5602568984031677, 'Y': 0.7788978219032288, 'Z': -0.061907436698675156}, {'X': 0.530462384223938, 'Y': 0.7067180871963501, 'Z': -0.08391417562961578}, {'X': 0.5030776858329773, 'Y': 0.6555728912353516, 'Z': -0.10503458976745605}, {'X': 0.6258032917976379, 'Y': 0.6403807401657104, 'Z': -0.02162562869489193}, {'X': 0.597507894039154, 'Y': 0.5463065505027771, 'Z': -0.048979513347148895}, {'X': 0.5803816318511963, 'Y': 0.48849064111709595, 'Z': -0.07712194323539734}, {'X': 0.5685209035873413, 'Y': 0.43745237588882446, 'Z': -0.09885935485363007}, {'X': 0.6789498329162598, 'Y': 0.6296701431274414, 'Z': -0.025634994730353355}, {'X': 0.673934280872345, 'Y': 0.5195983052253723, 'Z': -0.03958512470126152}, {'X': 0.668720543384552, 'Y': 0.44892942905426025, 'Z': -0.07438718527555466}, {'X': 0.664254367351532, 'Y': 0.39018714427948, 'Z': -0.10239208489656448}, {'X': 0.7272006273269653, 'Y': 0.6472437977790833, 'Z': -0.03596905991435051}, {'X': 0.7422521114349365, 'Y': 0.5495980978012085, 'Z': -0.05152503028512001}, {'X': 0.7471455335617065, 'Y': 0.49011000990867615, 'Z': -0.08327250927686691}, {'X': 0.7462369203567505, 'Y': 0.44093620777130127, 'Z': -0.10929939895868301}, {'X': 0.7727786302566528, 'Y': 0.6847871541976929, 'Z': -0.050454966723918915}, {'X': 0.7998562455177307, 'Y': 0.6124205589294434, 'Z': -0.07231559604406357}, {'X': 0.8138867616653442, 'Y': 0.5645227432250977, 'Z': -0.09674129635095596}, {'X': 0.8186212778091431, 'Y': 0.5166696310043335, 'Z': -0.11746321618556976}]
[{'X': 0.6805711984634399, 'Y': 0.8973086476325989, 'Z': -3.121229019598104e-05}, {'X': 0.6112197041511536, 'Y': 0.8570042252540588, 'Z': -0.03797556832432747}, {'X': 0.5574319958686829, 'Y': 0.7775107622146606, 'Z': -0.051196686923503876}, {'X': 0.5298812389373779, 'Y': 0.7050636410713196, 'Z': -0.06717903167009354}, {'X': 0.5042262077331543, 'Y': 0.6546513438224792, 'Z': -0.08120453357696533}, {'X': 0.6213844418525696, 'Y': 0.6432402729988098, 'Z': -0.017687996849417686}, {'X': 0.596907913684845, 'Y': 0.5455973148345947, 'Z': -0.04468335956335068}, {'X': 0.5802029967308044, 'Y': 0.4892590641975403, 'Z': -0.07147201895713806}, {'X': 0.5662477612495422, 'Y': 0.4396028518676758, 'Z': -0.0933823361992836}, {'X': 0.674758791923523, 'Y': 0.6339632272720337, 'Z': -0.02176373265683651}, {'X': 0.6720274090766907, 'Y': 0.5252182483673096, 'Z': -0.037484072148799896}, {'X': 0.6667534112930298, 'Y': 0.455474317073822, 'Z': -0.07263781875371933}, {'X': 0.6613914966583252, 'Y': 0.3965355157852173, 'Z': -0.1015687882900238}, {'X': 0.7230988144874573, 'Y': 0.6530971527099609, 'Z': -0.031536541879177094}, {'X': 0.737667441368103, 'Y': 0.5572397708892822, 'Z': -0.047893229871988297}, {'X': 0.7394428253173828, 'Y': 0.4987015128135681, 'Z': -0.07677990198135376}, {'X': 0.7346829175949097, 'Y': 0.4508856236934662, 'Z': -0.10121123492717743}, {'X': 0.7690876722335815, 'Y': 0.6921225786209106, 'Z': -0.04527786374092102}, {'X': 0.7944028377532959, 'Y': 0.6237810254096985, 'Z': -0.0676187127828598}, {'X': 0.8031200170516968, 'Y': 0.5795823931694031, 'Z': -0.09129726141691208}, {'X': 0.8011134266853333, 'Y': 0.5395129919052124, 'Z': -0.11079558730125427}]
[{'X': 0.6666672229766846, 'Y': 0.9045214653015137, 'Z': -5.3974476031726226e-05}, {'X': 0.5996493697166443, 'Y': 0.8620963096618652, 'Z': -0.0417843759059906}, {'X': 0.5466289520263672, 'Y': 0.7802087664604187, 'Z': -0.06167737394571304}, {'X': 0.5202051997184753, 'Y': 0.7093108296394348, 'Z': -0.08166208118200302}, {'X': 0.4930945634841919, 'Y': 0.6602466702461243, 'Z': -0.09858055412769318}, {'X': 0.6081225275993347, 'Y': 0.6384677290916443, 'Z': -0.028438152745366096}, {'X': 0.5859173536300659, 'Y': 0.5408564805984497, 'Z': -0.04978277534246445}, {'X': 0.5699902772903442, 'Y': 0.48701226711273193, 'Z': -0.06967722624540329}, {'X': 0.5559130311012268, 'Y': 0.4385490417480469, 'Z': -0.08805748075246811}, {'X': 0.6635028123855591, 'Y': 0.6316191554069519, 'Z': -0.031828902661800385}, {'X': 0.6598996520042419, 'Y': 0.5236595273017883, 'Z': -0.046936020255088806}, {'X': 0.6561306118965149, 'Y': 0.4540358781814575, 'Z': -0.07714543491601944}, {'X': 0.6522133350372314, 'Y': 0.3955550789833069, 'Z': -0.10184252262115479}, {'X': 0.7139920592308044, 'Y': 0.6529844403266907, 'Z': -0.04086447134613991}, {'X': 0.7280898690223694, 'Y': 0.5591733455657959, 'Z': -0.059000447392463684}, {'X': 0.7271214723587036, 'Y': 0.5097008943557739, 'Z': -0.08720684051513672}, {'X': 0.7207755446434021, 'Y': 0.47203928232192993, 'Z': -0.11030630022287369}, {'X': 0.7612156271934509, 'Y': 0.6942158937454224, 'Z': -0.05375458300113678}, {'X': 0.7833695411682129, 'Y': 0.6250073909759521, 'Z': -0.07653171569108963}, {'X': 0.789111316204071, 'Y': 0.580859363079071, 'Z': -0.09730586409568787}, {'X': 0.7858203053474426, 'Y': 0.5434302091598511, 'Z': -0.11499838531017303}]
[{'X': 0.6675354242324829, 'Y': 0.8897514343261719, 'Z': -6.448633212130517e-05}, {'X': 0.5973357558250427, 'Y': 0.8538621664047241, 'Z': -0.03509364649653435}, {'X': 0.5424762964248657, 'Y': 0.7760819792747498, 'Z': -0.04776052385568619}, {'X': 0.5150165557861328, 'Y': 0.7035637497901917, 'Z': -0.06182052940130234}, {'X': 0.4865872859954834, 'Y': 0.657218337059021, 'Z': -0.07131680101156235}, {'X': 0.5988109111785889, 'Y': 0.6384685635566711, 'Z': -0.013854564167559147}, {'X': 0.5742897987365723, 'Y': 0.5393001437187195, 'Z': -0.0320902094244957}, {'X': 0.5581917762756348, 'Y': 0.4830092191696167, 'Z': -0.049868203699588776}, {'X': 0.5428540706634521, 'Y': 0.4351305365562439, 'Z': -0.06834584474563599}, {'X': 0.6524057388305664, 'Y': 0.626876711845398, 'Z': -0.01868077740073204}, {'X': 0.643798291683197, 'Y': 0.5160099267959595, 'Z': -0.030811823904514313}, {'X': 0.6370525360107422, 'Y': 0.44852393865585327, 'Z': -0.05905378237366676}, {'X': 0.6285205483436584, 'Y': 0.3915097415447235, 'Z': -0.08280306309461594}, {'X': 0.7024368643760681, 'Y': 0.6426784992218018, 'Z': -0.027763888239860535}, {'X': 0.7076025605201721, 'Y': 0.5424075126647949, 'Z': -0.04373069852590561}, {'X': 0.7047165036201477, 'Y': 0.487273246049881, 'Z': -0.06970641762018204}, {'X': 0.6955848336219788, 'Y': 0.4441766142845154, 'Z': -0.09281646460294724}, {'X': 0.7511353492736816, 'Y': 0.6798218488693237, 'Z': -0.041231200098991394}, {'X': 0.7676229476928711, 'Y': 0.6097005605697632, 'Z': -0.06416502594947815}, {'X': 0.7725926041603088, 'Y': 0.5665866732597351, 'Z': -0.08649678528308868}, {'X': 0.7667275071144104, 'Y': 0.5309957265853882, 'Z': -0.10590810328722}]
[{'X': 0.6578100323677063, 'Y': 0.8740905523300171, 'Z': -8.498913666699082e-05}, {'X': 0.5874348878860474, 'Y': 0.8387618064880371, 'Z': -0.03658580780029297}, {'X': 0.532021701335907, 'Y': 0.7674933075904846, 'Z': -0.05221505090594292}, {'X': 0.5061556100845337, 'Y': 0.6974389553070068, 'Z': -0.06921858340501785}, {'X': 0.4813134968280792, 'Y': 0.6509894132614136, 'Z': -0.07911334931850433}, {'X': 0.5886719226837158, 'Y': 0.6318849325180054, 'Z': -0.02197531796991825}, {'X': 0.5647780299186707, 'Y': 0.5374810099601746, 'Z': -0.04652169719338417}, {'X': 0.5484811067581177, 'Y': 0.4827704429626465, 'Z': -0.0678328424692154}, {'X': 0.5343334078788757, 'Y': 0.43534404039382935, 'Z': -0.08734151721000671}, {'X': 0.6400294899940491, 'Y': 0.6198136210441589, 'Z': -0.02762354537844658}, {'X': 0.6281421780586243, 'Y': 0.5095031261444092, 'Z': -0.046716973185539246}, {'X': 0.6203679442405701, 'Y': 0.4391314685344696, 'Z': -0.07919542491436005}, {'X': 0.6128705143928528, 'Y': 0.3781321942806244, 'Z': -0.1051843985915184}, {'X': 0.6900098323822021, 'Y': 0.6350833177566528, 'Z': -0.03720930963754654}, {'X': 0.6941931247711182, 'Y': 0.5364113450050354, 'Z': -0.05653317645192146}, {'X': 0.6923067569732666, 'Y': 0.48244884610176086, 'Z': -0.0820205807685852}, {'X': 0.6839543581008911, 'Y': 0.43934202194213867, 'Z': -0.1037638783454895}, {'X': 0.7383981943130493, 'Y': 0.6721352934837341, 'Z': -0.050566863268613815}, {'X': 0.754736065864563, 'Y': 0.6014390587806702, 'Z': -0.074778713285923}, {'X': 0.7605988383293152, 'Y': 0.5557459592819214, 'Z': -0.09602871537208557}, {'X': 0.7558987736701965, 'Y': 0.514559805393219, 'Z': -0.11295608431100845}]
[{'X': 0.6548367738723755, 'Y': 0.8540064096450806, 'Z': -0.00011829884897451848}, {'X': 0.5807790756225586, 'Y': 0.822925329208374, 'Z': -0.035155393183231354}, {'X': 0.5230470895767212, 'Y': 0.7556213736534119, 'Z': -0.04727800935506821}, {'X': 0.4931509792804718, 'Y': 0.6865100860595703, 'Z': -0.05904751271009445}, {'X': 0.4695298969745636, 'Y': 0.6364865899085999, 'Z': -0.06039091572165489}, {'X': 0.579978346824646, 'Y': 0.6239144206047058, 'Z': -0.022501785308122635}, {'X': 0.5504410266876221, 'Y': 0.5262171626091003, 'Z': -0.04307039827108383}, {'X': 0.5345720052719116, 'Y': 0.4724718928337097, 'Z': -0.0620155930519104}, {'X': 0.5201624035835266, 'Y': 0.42949408292770386, 'Z': -0.07959647476673126}, {'X': 0.6309163570404053, 'Y': 0.6083180904388428, 'Z': -0.02351231500506401}, {'X': 0.6227642297744751, 'Y': 0.49481087923049927, 'Z': -0.03876424580812454}, {'X': 0.6160693764686584, 'Y': 0.43208450078964233, 'Z': -0.06695092469453812}, {'X': 0.6086156964302063, 'Y': 0.3847063183784485, 'Z': -0.09156487137079239}, {'X': 0.6783351302146912, 'Y': 0.6192315220832825, 'Z': -0.028044015169143677}, {'X': 0.6845535635948181, 'Y': 0.518535315990448, 'Z': -0.045864589512348175}, {'X': 0.6833123564720154, 'Y': 0.4715464115142822, 'Z': -0.07091040164232254}, {'X': 0.6747913956642151, 'Y': 0.4375736713409424, 'Z': -0.09283367544412613}, {'X': 0.7236174941062927, 'Y': 0.6491455435752869, 'Z': -0.0357077531516552}, {'X': 0.7407636046409607, 'Y': 0.5742935538291931, 'Z': -0.05491301789879799}, {'X': 0.7446781992912292, 'Y': 0.5317621231079102, 'Z': -0.07311166077852249}, {'X': 0.7375691533088684, 'Y': 0.4948126971721649, 'Z': -0.08655717223882675}]
[{'X': 0.6548367738723755, 'Y': 0.8540064096450806, 'Z': -0.00011829884897451848}, {'X': 0.5807790756225586, 'Y': 0.822925329208374, 'Z': -0.035155393183231354}, {'X': 0.5230470895767212, 'Y': 0.7556213736534119, 'Z': -0.04727800935506821}, {'X': 0.4931509792804718, 'Y': 0.6865100860595703, 'Z': -0.05904751271009445}, {'X': 0.4695298969745636, 'Y': 0.6364865899085999, 'Z': -0.06039091572165489}, {'X': 0.579978346824646, 'Y': 0.6239144206047058, 'Z': -0.022501785308122635}, {'X': 0.5504410266876221, 'Y': 0.5262171626091003, 'Z': -0.04307039827108383}, {'X': 0.5345720052719116, 'Y': 0.4724718928337097, 'Z': -0.0620155930519104}, {'X': 0.5201624035835266, 'Y': 0.42949408292770386, 'Z': -0.07959647476673126}, {'X': 0.6309163570404053, 'Y': 0.6083180904388428, 'Z': -0.02351231500506401}, {'X': 0.6227642297744751, 'Y': 0.49481087923049927, 'Z': -0.03876424580812454}, {'X': 0.6160693764686584, 'Y': 0.43208450078964233, 'Z': -0.06695092469453812}, {'X': 0.6086156964302063, 'Y': 0.3847063183784485, 'Z': -0.09156487137079239}, {'X': 0.6783351302146912, 'Y': 0.6192315220832825, 'Z': -0.028044015169143677}, {'X': 0.6845535635948181, 'Y': 0.518535315990448, 'Z': -0.045864589512348175}, {'X': 0.6833123564720154, 'Y': 0.4715464115142822, 'Z': -0.07091040164232254}, {'X': 0.6747913956642151, 'Y': 0.4375736713409424, 'Z': -0.09283367544412613}, {'X': 0.7236174941062927, 'Y': 0.6491455435752869, 'Z': -0.0357077531516552}, {'X': 0.7407636046409607, 'Y': 0.5742935538291931, 'Z': -0.05491301789879799}, {'X': 0.7446781992912292, 'Y': 0.5317621231079102, 'Z': -0.07311166077852249}, {'X': 0.7375691533088684, 'Y': 0.4948126971721649, 'Z': -0.08655717223882675}]
[{'X': 0.6503616571426392, 'Y': 0.8460513353347778, 'Z': -8.003627590369433e-05}, {'X': 0.5757287740707397, 'Y': 0.8140013217926025, 'Z': -0.029876476153731346}, {'X': 0.5160907506942749, 'Y': 0.7427380084991455, 'Z': -0.03816527873277664}, {'X': 0.48361629247665405, 'Y': 0.6744624972343445, 'Z': -0.05000578239560127}, {'X': 0.4570454955101013, 'Y': 0.6275293827056885, 'Z': -0.05661811679601669}, {'X': 0.5693838596343994, 'Y': 0.6047802567481995, 'Z': 0.008057668805122375}, {'X': 0.5416267514228821, 'Y': 0.5101795196533203, 'Z': -0.0006040779408067465}, {'X': 0.5255411267280579, 'Y': 0.46062546968460083, 'Z': -0.011518958024680614}, {'X': 0.5124948024749756, 'Y': 0.4188053011894226, 'Z': -0.024157699197530746}, {'X': 0.6203420162200928, 'Y': 0.5902107954025269, 'Z': 0.0032473914325237274}, {'X': 0.6053124070167542, 'Y': 0.48292961716651917, 'Z': 0.00027038034750148654}, {'X': 0.5968799591064453, 'Y': 0.4197753667831421, 'Z': -0.021913759410381317}, {'X': 0.5898625254631042, 'Y': 0.36686915159225464, 'Z': -0.040900398045778275}, {'X': 0.6691622734069824, 'Y': 0.6019436120986938, 'Z': -0.007506236433982849}, {'X': 0.6681746244430542, 'Y': 0.5049605369567871, 'Z': -0.015807105228304863}, {'X': 0.6643006205558777, 'Y': 0.4558490514755249, 'Z': -0.039221495389938354}, {'X': 0.6564225554466248, 'Y': 0.41734153032302856, 'Z': -0.05986950919032097}, {'X': 0.7173656821250916, 'Y': 0.6340712904930115, 'Z': -0.021434765309095383}, {'X': 0.730442464351654, 'Y': 0.5653095245361328, 'Z': -0.037256497889757156}, {'X': 0.7336218357086182, 'Y': 0.5233864188194275, 'Z': -0.05812866985797882}, {'X': 0.7275758385658264, 'Y': 0.4866500198841095, 'Z': -0.07590233534574509}]
