[{'X': 0.6870704889297485, 'Y': 0.9313272833824158, 'Z': -2.6219060600851662e-05}, {'X': 0.6223270297050476, 'Y': 0.9185265898704529, 'Z': -0.06557818502187729}, {'X': 0.5676941871643066, 'Y': 0.8562954068183899, 'Z': -0.09882764518260956}, {'X': 0.5284532904624939, 'Y': 0.8063486814498901, 'Z': -0.13257023692131042}, {'X': 0.48334985971450806, 'Y': 0.7956367135047913, 'Z': -0.17076581716537476}, {'X': 0.6026225090026855, 'Y': 0.6904905438423157, 'Z': -0.05832131206989288}, {'X': 0.56500244140625, 'Y': 0.6000390648841858, 'Z': -0.091762013733387}, {'X': 0.5404028296470642, 'Y': 0.5437846183776855, 'Z': -0.12085184454917908}, {'X': 0.5206423401832581, 'Y': 0.4925328195095062, 'Z': -0.14706312119960785}, {'X': 0.6537924408912659, 'Y': 0.6715036630630493, 'Z': -0.052858468145132065}, {'X': 0.6502091884613037, 'Y': 0.554251492023468, 'Z': -0.07358001172542572}, {'X': 0.648871123790741, 'Y': 0.4835052192211151, 'Z': -0.10810429602861404}, {'X': 0.6485781669616699, 'Y': 0.4227156937122345, 'Z': -0.1371149718761444}, {'X': 0.7004249691963196, 'Y': 0.6831660866737366, 'Z': -0.05496940761804581}, {'X': 0.712430477142334, 'Y': 0.581853985786438, 'Z': -0.07720792293548584}, {'X': 0.7206946015357971, 'Y': 0.5217315554618835, 'Z': -0.10817667841911316}, {'X': 0.7241023778915405, 'Y': 0.4699682593345642, 'Z': -0.13451774418354034}, {'X': 0.7464199066162109, 'Y': 0.7170804738998413, 'Z': -0.06246494874358177}, {'X': 0.7721972465515137, 'Y': 0.6464865803718567, 'Z': -0.09355349093675613}, {'X': 0.7909079790115356, 'Y': 0.6048338413238525, 'Z': -0.1192648857831955}, {'X': 0.8054324388504028, 'Y': 0.5591092705726624, 'Z': -0.1390760838985443}]
[{'X': 0.6878865361213684, 'Y': 0.9344896078109741, 'Z': -4.338941289461218e-05}, {'X': 0.6241005659103394, 'Y': 0.9215958118438721, 'Z': -0.05950617417693138}, {'X': 0.5674452781677246, 'Y': 0.8571925163269043, 'Z': -0.08587057888507843}, {'X': 0.527393639087677, 'Y': 0.806351900100708, 'Z': -0.11499752849340439}, {'X': 0.48340123891830444, 'Y': 0.7974041700363159, 'Z': -0.14547772705554962}, {'X': 0.6035622954368591, 'Y': 0.6909254789352417, 'Z': -0.03737560287117958}, {'X': 0.5654151439666748, 'Y': 0.5990875959396362, 'Z': -0.06293381750583649}, {'X': 0.5409889817237854, 'Y': 0.544095516204834, 'Z': -0.08367771655321121}, {'X': 0.521723747253418, 'Y': 0.49395209550857544, 'Z': -0.10578763484954834}, {'X': 0.6545403003692627, 'Y': 0.6732102632522583, 'Z': -0.034354861825704575}, {'X': 0.6501436233520508, 'Y': 0.5555902719497681, 'Z': -0.04939304292201996}, {'X': 0.649446427822113, 'Y': 0.48924368619918823, 'Z': -0.07831864058971405}, {'X': 0.6493732333183289, 'Y': 0.4338248372077942, 'Z': -0.10177312046289444}, {'X': 0.7008780241012573, 'Y': 0.6845858097076416, 'Z': -0.040492944419384}, {'X': 0.7121221423149109, 'Y': 0.5819423794746399, 'Z': -0.05817645043134689}, {'X': 0.7176334857940674, 'Y': 0.5228546261787415, 'Z': -0.08351656794548035}, {'X': 0.7181943655014038, 'Y': 0.47319069504737854, 'Z': -0.10636983066797256}, {'X': 0.7466400265693665, 'Y': 0.7182939648628235, 'Z': -0.051214661449193954}, {'X': 0.77122563123703, 'Y': 0.6471298933029175, 'Z': -0.07920679450035095}, {'X': 0.7879624962806702, 'Y': 0.6070938110351562, 'Z': -0.10231954604387283}, {'X': 0.8000536561012268, 'Y': 0.5641785860061646, 'Z': -0.1199098452925682}]
[{'X': 0.6831445693969727, 'Y': 0.9313847422599792, 'Z': -2.678476994333323e-05}, {'X': 0.6217494010925293, 'Y': 0.9180008769035339, 'Z': -0.06350839138031006}, {'X': 0.5663886666297913, 'Y': 0.8531259894371033, 'Z': -0.09567316621541977}, {'X': 0.5272924900054932, 'Y': 0.8038700819015503, 'Z': -0.1300923377275467}, {'X': 0.48301780223846436, 'Y': 0.7938041090965271, 'Z': -0.16697478294372559}, {'X': 0.6041921973228455, 'Y': 0.6875730156898499, 'Z': -0.053447045385837555}, {'X': 0.5677370429039001, 'Y': 0.5895421504974365, 'Z': -0.08415737748146057}, {'X': 0.543643057346344, 'Y': 0.534159779548645, 'Z': -0.1070159524679184}, {'X': 0.5244989395141602, 'Y': 0.4839731752872467, 'Z': -0.1286180168390274}, {'X': 0.6572322845458984, 'Y': 0.6710419654846191, 'Z': -0.05046481639146805}, {'X': 0.6543501019477844, 'Y': 0.5539557337760925, 'Z': -0.07132420688867569}, {'X': 0.6550711393356323, 'Y': 0.48543697595596313, 'Z': -0.10317134112119675}, {'X': 0.6559414863586426, 'Y': 0.4269004762172699, 'Z': -0.12921731173992157}, {'X': 0.7046575546264648, 'Y': 0.6837404370307922, 'Z': -0.054324500262737274}, {'X': 0.7139284014701843, 'Y': 0.5836920738220215, 'Z': -0.07763440907001495}, {'X': 0.7189575433731079, 'Y': 0.5238932967185974, 'Z': -0.10476192831993103}, {'X': 0.7205053567886353, 'Y': 0.47461211681365967, 'Z': -0.12720555067062378}, {'X': 0.7515705227851868, 'Y': 0.7164376378059387, 'Z': -0.06393606960773468}, {'X': 0.7747986316680908, 'Y': 0.6481587886810303, 'Z': -0.09471574425697327}, {'X': 0.7931731343269348, 'Y': 0.6062427759170532, 'Z': -0.11804995685815811}, {'X': 0.8074408769607544, 'Y': 0.5631864070892334, 'Z': -0.1364622861146927}]
[{'X': 0.6837206482887268, 'Y': 0.9306610226631165, 'Z': -1.4779920093133114e-05}, {'X': 0.6227456331253052, 'Y': 0.9181935787200928, 'Z': -0.06258600950241089}, {'X': 0.5691297650337219, 'Y': 0.850528359413147, 'Z': -0.09371647238731384}, {'X': 0.5300087332725525, 'Y': 0.7996423840522766, 'Z': -0.12724167108535767}, {'X': 0.4834558963775635, 'Y': 0.7922964692115784, 'Z': -0.16502366960048676}, {'X': 0.6058246493339539, 'Y': 0.6873475909233093, 'Z': -0.050845660269260406}, {'X': 0.5712099671363831, 'Y': 0.5924643278121948, 'Z': -0.08168601244688034}, {'X': 0.5482187867164612, 'Y': 0.5373373031616211, 'Z': -0.10540755838155746}, {'X': 0.5293298959732056, 'Y': 0.4882848858833313, 'Z': -0.12690746784210205}, {'X': 0.6580629944801331, 'Y': 0.6702844500541687, 'Z': -0.04705895856022835}, {'X': 0.6556711792945862, 'Y': 0.5566174983978271, 'Z': -0.06773265451192856}, {'X': 0.6556411981582642, 'Y': 0.4877817928791046, 'Z': -0.10057955980300903}, {'X': 0.6554585099220276, 'Y': 0.42822685837745667, 'Z': -0.12644530832767487}, {'X': 0.7051329016685486, 'Y': 0.683040976524353, 'Z': -0.049799855798482895}, {'X': 0.7138856649398804, 'Y': 0.5836447477340698, 'Z': -0.07362052798271179}, {'X': 0.7194880247116089, 'Y': 0.5210291147232056, 'Z': -0.10272160172462463}, {'X': 0.7213628888130188, 'Y': 0.4681195616722107, 'Z': -0.12542849779129028}, {'X': 0.7510200142860413, 'Y': 0.7161842584609985, 'Z': -0.058098942041397095}, {'X': 0.7745176553726196, 'Y': 0.6484825015068054, 'Z': -0.08869580924510956}, {'X': 0.7927563786506653, 'Y': 0.6061074137687683, 'Z': -0.11297350376844406}, {'X': 0.8065563440322876, 'Y': 0.5617631077766418, 'Z': -0.13148605823516846}]
[{'X': 0.6837206482887268, 'Y': 0.9306610226631165, 'Z': -1.4779920093133114e-05}, {'X': 0.6227456331253052, 'Y': 0.9181935787200928, 'Z': -0.06258600950241089}, {'X': 0.5691297650337219, 'Y': 0.850528359413147, 'Z': -0.09371647238731384}, {'X': 0.5300087332725525, 'Y': 0.7996423840522766, 'Z': -0.12724167108535767}, {'X': 0.4834558963775635, 'Y': 0.7922964692115784, 'Z': -0.16502366960048676}, {'X': 0.6058246493339539, 'Y': 0.6873475909233093, 'Z': -0.050845660269260406}, {'X': 0.5712099671363831, 'Y': 0.5924643278121948, 'Z': -0.08168601244688034}, {'X': 0.5482187867164612, 'Y': 0.5373373031616211, 'Z': -0.10540755838155746}, {'X': 0.5293298959732056, 'Y': 0.4882848858833313, 'Z': -0.12690746784210205}, {'X': 0.6580629944801331, 'Y': 0.6702844500541687, 'Z': -0.04705895856022835}, {'X': 0.6556711792945862, 'Y': 0.5566174983978271, 'Z': -0.06773265451192856}, {'X': 0.6556411981582642, 'Y': 0.4877817928791046, 'Z': -0.10057955980300903}, {'X': 0.6554585099220276, 'Y': 0.42822685837745667, 'Z': -0.12644530832767487}, {'X': 0.7051329016685486, 'Y': 0.683040976524353, 'Z': -0.049799855798482895}, {'X': 0.7138856649398804, 'Y': 0.5836447477340698, 'Z': -0.07362052798271179}, {'X': 0.7194880247116089, 'Y': 0.5210291147232056, 'Z': -0.10272160172462463}, {'X': 0.7213628888130188, 'Y': 0.4681195616722107, 'Z': -0.12542849779129028}, {'X': 0.7510200142860413, 'Y': 0.7161842584609985, 'Z': -0.058098942041397095}, {'X': 0.7745176553726196, 'Y': 0.6484825015068054, 'Z': -0.08869580924510956}, {'X': 0.7927563786506653, 'Y': 0.6061074137687683, 'Z': -0.11297350376844406}, {'X': 0.8065563440322876, 'Y': 0.5617631077766418, 'Z': -0.13148605823516846}]
[{'X': 0.6840435862541199, 'Y': 0.9300744533538818, 'Z': -2.2079935661167838e-05}, {'X': 0.6208762526512146, 'Y': 0.9135151505470276, 'Z': -0.06476444005966187}, {'X': 0.5670891404151917, 'Y': 0.8461216688156128, 'Z': -0.09863870590925217}, {'X': 0.5286916494369507, 'Y': 0.795708179473877, 'Z': -0.13432687520980835}, {'X': 0.4828987121582031, 'Y': 0.7862807512283325, 'Z': -0.17238470911979675}, {'X': 0.6044313907623291, 'Y': 0.6826325058937073, 'Z': -0.05567070469260216}, {'X': 0.5694640874862671, 'Y': 0.5878244042396545, 'Z': -0.08743088692426682}, {'X': 0.5461592674255371, 'Y': 0.5344024300575256, 'Z': -0.11084315180778503}, {'X': 0.527241587638855, 'Y': 0.4860471487045288, 'Z': -0.13270144164562225}, {'X': 0.6575507521629333, 'Y': 0.6672322154045105, 'Z': -0.05342389643192291}, {'X': 0.6551734209060669, 'Y': 0.5520539283752441, 'Z': -0.07564429193735123}, {'X': 0.655600905418396, 'Y': 0.48413723707199097, 'Z': -0.10839666426181793}, {'X': 0.6561078429222107, 'Y': 0.4257139265537262, 'Z': -0.13418644666671753}, {'X': 0.7049471735954285, 'Y': 0.681581974029541, 'Z': -0.05784261226654053}, {'X': 0.714806079864502, 'Y': 0.5812388062477112, 'Z': -0.08330467343330383}, {'X': 0.7192931175231934, 'Y': 0.5201969146728516, 'Z': -0.11155228316783905}, {'X': 0.7196143865585327, 'Y': 0.46872836351394653, 'Z': -0.13472555577754974}, {'X': 0.7515608668327332, 'Y': 0.7164523005485535, 'Z': -0.06815245002508163}, {'X': 0.7756721377372742, 'Y': 0.6487854719161987, 'Z': -0.10086731612682343}, {'X': 0.7936381101608276, 'Y': 0.6069206595420837, 'Z': -0.12489481270313263}, {'X': 0.8064159154891968, 'Y': 0.5632373094558716, 'Z': -0.14332996308803558}]
[{'X': 0.6827197670936584, 'Y': 0.9346393346786499, 'Z': -6.165669037727639e-05}, {'X': 0.6226822137832642, 'Y': 0.9093523621559143, 'Z': -0.06559286266565323}, {'X': 0.5719254612922668, 'Y': 0.837367057800293, 'Z': -0.09846950322389603}, {'X': 0.534974992275238, 'Y': 0.7847937345504761, 'Z': -0.13188809156417847}, {'X': 0.4894373416900635, 'Y': 0.7764516472816467, 'Z': -0.16884976625442505}, {'X': 0.6053445339202881, 'Y': 0.6809678077697754, 'Z': -0.05681129917502403}, {'X': 0.5700770616531372, 'Y': 0.5895887613296509, 'Z': -0.08871921896934509}, {'X': 0.5476299524307251, 'Y': 0.5352110266685486, 'Z': -0.11327675729990005}, {'X': 0.5290666222572327, 'Y': 0.48576146364212036, 'Z': -0.13569553196430206}, {'X': 0.6576839089393616, 'Y': 0.6667987108230591, 'Z': -0.05225006863474846}, {'X': 0.654021143913269, 'Y': 0.5543023347854614, 'Z': -0.07216588407754898}, {'X': 0.6525719165802002, 'Y': 0.4861113131046295, 'Z': -0.10309989005327225}, {'X': 0.6517788767814636, 'Y': 0.4268314242362976, 'Z': -0.12877880036830902}, {'X': 0.7045992016792297, 'Y': 0.6809184551239014, 'Z': -0.055105309933423996}, {'X': 0.7149246335029602, 'Y': 0.5830261707305908, 'Z': -0.0791851133108139}, {'X': 0.7198771238327026, 'Y': 0.5231665372848511, 'Z': -0.10490002483129501}, {'X': 0.7211617231369019, 'Y': 0.471105694770813, 'Z': -0.12606625258922577}, {'X': 0.7501329183578491, 'Y': 0.7147216796875, 'Z': -0.0642116516828537}, {'X': 0.771565318107605, 'Y': 0.6460118889808655, 'Z': -0.09686830639839172}, {'X': 0.7874180674552917, 'Y': 0.6055265069007874, 'Z': -0.12019657343626022}, {'X': 0.7986667156219482, 'Y': 0.5633785128593445, 'Z': -0.13723193109035492}]
[{'X': 0.6824848055839539, 'Y': 0.9275782704353333, 'Z': -5.007049549021758e-05}, {'X': 0.6249291896820068, 'Y': 0.9017021656036377, 'Z': -0.07003746926784515}, {'X': 0.5763311386108398, 'Y': 0.8303700089454651, 'Z': -0.10716820508241653}, {'X': 0.5448475480079651, 'Y': 0.7745368480682373, 'Z': -0.14281876385211945}, {'X': 0.4985346794128418, 'Y': 0.761202871799469, 'Z': -0.18309465050697327}, {'X': 0.602750301361084, 'Y': 0.6813360452651978, 'Z': -0.06574764847755432}, {'X': 0.5701794624328613, 'Y': 0.5900460481643677, 'Z': -0.09597567468881607}, {'X': 0.5485768914222717, 'Y': 0.5356401801109314, 'Z': -0.12346504628658295}, {'X': 0.5288817286491394, 'Y': 0.4861942231655121, 'Z': -0.15028083324432373}, {'X': 0.6547455191612244, 'Y': 0.6673819422721863, 'Z': -0.060693349689245224}, {'X': 0.6507359147071838, 'Y': 0.5585945844650269, 'Z': -0.08267675340175629}, {'X': 0.6486759185791016, 'Y': 0.49114421010017395, 'Z': -0.11624250560998917}, {'X': 0.6455799341201782, 'Y': 0.43160828948020935, 'Z': -0.14343462884426117}, {'X': 0.7013059258460999, 'Y': 0.6828616261482239, 'Z': -0.061837080866098404}, {'X': 0.7089455723762512, 'Y': 0.5861849784851074, 'Z': -0.09061364084482193}, {'X': 0.7119742631912231, 'Y': 0.5257651209831238, 'Z': -0.12339423596858978}, {'X': 0.7115190029144287, 'Y': 0.47221410274505615, 'Z': -0.1487768590450287}, {'X': 0.7469028830528259, 'Y': 0.7166520357131958, 'Z': -0.06984830647706985}, {'X': 0.7661356925964355, 'Y': 0.6519873738288879, 'Z': -0.10847324877977371}, {'X': 0.779465913772583, 'Y': 0.6123636364936829, 'Z': -0.1369471549987793}, {'X': 0.7882031798362732, 'Y': 0.5731453895568848, 'Z': -0.15823499858379364}]
[{'X': 0.6791496276855469, 'Y': 0.9233275651931763, 'Z': -6.772886263206601e-05}, {'X': 0.6263753175735474, 'Y': 0.8879742622375488, 'Z': -0.06030135974287987}, {'X': 0.5836299657821655, 'Y': 0.8127384185791016, 'Z': -0.09817098081111908}, {'X': 0.5544757843017578, 'Y': 0.7590287923812866, 'Z': -0.13849815726280212}, {'X': 0.511026918888092, 'Y': 0.7403550744056702, 'Z': -0.18318000435829163}, {'X': 0.6056867837905884, 'Y': 0.6732044219970703, 'Z': -0.0516650415956974}, {'X': 0.5758681893348694, 'Y': 0.5862351655960083, 'Z': -0.08407267183065414}, {'X': 0.5541532635688782, 'Y': 0.5333566069602966, 'Z': -0.11617663502693176}, {'X': 0.5299074649810791, 'Y': 0.4848748445510864, 'Z': -0.1503516435623169}, {'X': 0.656481146812439, 'Y': 0.6657012701034546, 'Z': -0.058130450546741486}, {'X': 0.655352771282196, 'Y': 0.5618418455123901, 'Z': -0.08643313497304916}, {'X': 0.6501289010047913, 'Y': 0.4926539659500122, 'Z': -0.12724021077156067}, {'X': 0.6409024000167847, 'Y': 0.4345071315765381, 'Z': -0.16148607432842255}, {'X': 0.701764702796936, 'Y': 0.6874375343322754, 'Z': -0.07080858200788498}, {'X': 0.7126256227493286, 'Y': 0.5957643985748291, 'Z': -0.10681761801242828}, {'X': 0.7095967531204224, 'Y': 0.539825439453125, 'Z': -0.15067052841186523}, {'X': 0.6985223889350891, 'Y': 0.4929116666316986, 'Z': -0.18076588213443756}, {'X': 0.744947612285614, 'Y': 0.7257758975028992, 'Z': -0.09004614502191544}, {'X': 0.7583019733428955, 'Y': 0.6649656295776367, 'Z': -0.1375364512205124}, {'X': 0.7598161697387695, 'Y': 0.6286695003509521, 'Z': -0.17386221885681152}, {'X': 0.7524906992912292, 'Y': 0.5950714945793152, 'Z': -0.1975260078907013}]
[{'X': 0.6860373616218567, 'Y': 0.8836684823036194, 'Z': -9.76730661932379e-05}, {'X': 0.6282409429550171, 'Y': 0.8676188588142395, 'Z': -0.06211429089307785}, {'X': 0.5863543748855591, 'Y': 0.7946906685829163, 'Z': -0.09024982154369354}, {'X': 0.5722650289535522, 'Y': 0.7356207370758057, 'Z': -0.11945173144340515}, {'X': 0.5567024350166321, 'Y': 0.7036336660385132, 'Z': -0.14999674260616302}, {'X': 0.6012972593307495, 'Y': 0.6726374626159668, 'Z': -0.02112709730863571}, {'X': 0.5698606371879578, 'Y': 0.5878232717514038, 'Z': -0.03790207952260971}, {'X': 0.5526155233383179, 'Y': 0.5361829996109009, 'Z': -0.049252111464738846}, {'X': 0.5368017554283142, 'Y': 0.48605838418006897, 'Z': -0.06180853396654129}, {'X': 0.6472169756889343, 'Y': 0.6574821472167969, 'Z': -0.020723124966025352}, {'X': 0.6411967873573303, 'Y': 0.5532953143119812, 'Z': -0.025665583088994026}, {'X': 0.6362122297286987, 'Y': 0.491791307926178, 'Z': -0.04238484427332878}, {'X': 0.6324166655540466, 'Y': 0.44238901138305664, 'Z': -0.052498187869787216}, {'X': 0.6880450248718262, 'Y': 0.670103907585144, 'Z': -0.029630612581968307}, {'X': 0.6972755789756775, 'Y': 0.5762441754341125, 'Z': -0.05596684664487839}, {'X': 0.6914303302764893, 'Y': 0.5374972820281982, 'Z': -0.09045536071062088}, {'X': 0.6822158694267273, 'Y': 0.5136011242866516, 'Z': -0.11038614809513092}, {'X': 0.7290219068527222, 'Y': 0.6955875158309937, 'Z': -0.045132339000701904}, {'X': 0.7296814918518066, 'Y': 0.6375386118888855, 'Z': -0.10232912003993988}, {'X': 0.7124107480049133, 'Y': 0.6462450623512268, 'Z': -0.14671318233013153}, {'X': 0.6950034499168396, 'Y': 0.665816068649292, 'Z': -0.16963422298431396}]
[{'X': 0.6860373616218567, 'Y': 0.8836684823036194, 'Z': -9.76730661932379e-05}, {'X': 0.6282409429550171, 'Y': 0.8676188588142395, 'Z': -0.06211429089307785}, {'X': 0.5863543748855591, 'Y': 0.7946906685829163, 'Z': -0.09024982154369354}, {'X': 0.5722650289535522, 'Y': 0.7356207370758057, 'Z': -0.11945173144340515}, {'X': 0.5567024350166321, 'Y': 0.7036336660385132, 'Z': -0.14999674260616302}, {'X': 0.6012972593307495, 'Y': 0.6726374626159668, 'Z': -0.02112709730863571}, {'X': 0.5698606371879578, 'Y': 0.5878232717514038, 'Z': -0.03790207952260971}, {'X': 0.5526155233383179, 'Y': 0.5361829996109009, 'Z': -0.049252111464738846}, {'X': 0.5368017554283142, 'Y': 0.48605838418006897, 'Z': -0.06180853396654129}, {'X': 0.6472169756889343, 'Y': 0.6574821472167969, 'Z': -0.020723124966025352}, {'X': 0.6411967873573303, 'Y': 0.5532953143119812, 'Z': -0.025665583088994026}, {'X': 0.6362122297286987, 'Y': 0.491791307926178, 'Z': -0.04238484427332878}, {'X': 0.6324166655540466, 'Y': 0.44238901138305664, 'Z': -0.052498187869787216}, {'X': 0.6880450248718262, 'Y': 0.670103907585144, 'Z': -0.029630612581968307}, {'X': 0.6972755789756775, 'Y': 0.5762441754341125, 'Z': -0.05596684664487839}, {'X': 0.6914303302764893, 'Y': 0.5374972820281982, 'Z': -0.09045536071062088}, {'X': 0.6822158694267273, 'Y': 0.5136011242866516, 'Z': -0.11038614809513092}, {'X': 0.7290219068527222, 'Y': 0.6955875158309937, 'Z': -0.045132339000701904}, {'X': 0.7296814918518066, 'Y': 0.6375386118888855, 'Z': -0.10232912003993988}, {'X': 0.7124107480049133, 'Y': 0.6462450623512268, 'Z': -0.14671318233013153}, {'X': 0.6950034499168396, 'Y': 0.665816068649292, 'Z': -0.16963422298431396}]
