[{'X': 0.5607947707176208, 'Y': 0.7442473769187927, 'Z': -4.436233211890794e-05}, {'X': 0.5137461423873901, 'Y': 0.7207984924316406, 'Z': -0.03322889655828476}, {'X': 0.4736883044242859, 'Y': 0.6775842905044556, 'Z': -0.04677724465727806}, {'X': 0.44589516520500183, 'Y': 0.639823317527771, 'Z': -0.06020364537835121}, {'X': 0.42141062021255493, 'Y': 0.6226009726524353, 'Z': -0.0729481503367424}, {'X': 0.5026118159294128, 'Y': 0.5817604660987854, 'Z': -0.02141071856021881}, {'X': 0.47788697481155396, 'Y': 0.5186170935630798, 'Z': -0.03107750043272972}, {'X': 0.4652450680732727, 'Y': 0.4837779700756073, 'Z': -0.04209727793931961}, {'X': 0.45576202869415283, 'Y': 0.4541943073272705, 'Z': -0.05611084774136543}, {'X': 0.5342993140220642, 'Y': 0.5732771754264832, 'Z': -0.017481883987784386}, {'X': 0.5317105054855347, 'Y': 0.5013852119445801, 'Z': -0.02112557552754879}, {'X': 0.5311935544013977, 'Y': 0.46109041571617126, 'Z': -0.03802410513162613}, {'X': 0.5312400460243225, 'Y': 0.4256369471549988, 'Z': -0.05432106554508209}, {'X': 0.5620894432067871, 'Y': 0.5817790031433105, 'Z': -0.017361387610435486}, {'X': 0.5655404925346375, 'Y': 0.5207295417785645, 'Z': -0.023727526888251305}, {'X': 0.5653174519538879, 'Y': 0.48792752623558044, 'Z': -0.03891589120030403}, {'X': 0.5642275810241699, 'Y': 0.45948660373687744, 'Z': -0.05435951426625252}, {'X': 0.5888800621032715, 'Y': 0.6015375256538391, 'Z': -0.021314259618520737}, {'X': 0.6089637875556946, 'Y': 0.5601673126220703, 'Z': -0.03516343608498573}, {'X': 0.6215104460716248, 'Y': 0.5374912619590759, 'Z': -0.0521291084587574}, {'X': 0.6307461857795715, 'Y': 0.5127556920051575, 'Z': -0.06697598099708557}]
[{'X': 0.5629956126213074, 'Y': 0.7471687197685242, 'Z': -3.9053567888913676e-05}, {'X': 0.5152939558029175, 'Y': 0.7239902019500732, 'Z': -0.03105233609676361}, {'X': 0.4746411442756653, 'Y': 0.6797500848770142, 'Z': -0.04387440159916878}, {'X': 0.446610689163208, 'Y': 0.6419148445129395, 'Z': -0.05734650418162346}, {'X': 0.4226531982421875, 'Y': 0.6232137680053711, 'Z': -0.06965205818414688}, {'X': 0.5044833421707153, 'Y': 0.5811408162117004, 'Z': -0.015625236555933952}, {'X': 0.47999754548072815, 'Y': 0.5202522277832031, 'Z': -0.025440188124775887}, {'X': 0.4675365090370178, 'Y': 0.48534321784973145, 'Z': -0.03789795562624931}, {'X': 0.45856040716171265, 'Y': 0.45569145679473877, 'Z': -0.05181331932544708}, {'X': 0.5363248586654663, 'Y': 0.571540355682373, 'Z': -0.012837789952754974}, {'X': 0.534468412399292, 'Y': 0.5009027719497681, 'Z': -0.0166177861392498}, {'X': 0.5343693494796753, 'Y': 0.4612120985984802, 'Z': -0.033764831721782684}, {'X': 0.5353429913520813, 'Y': 0.4273664951324463, 'Z': -0.048945773392915726}, {'X': 0.5641512274742126, 'Y': 0.57964688539505, 'Z': -0.014031180180609226}, {'X': 0.5697025060653687, 'Y': 0.5183887481689453, 'Z': -0.020653247833251953}, {'X': 0.5701045989990234, 'Y': 0.48578914999961853, 'Z': -0.03620874881744385}, {'X': 0.5699754953384399, 'Y': 0.45793914794921875, 'Z': -0.05075952038168907}, {'X': 0.5908076167106628, 'Y': 0.6003420352935791, 'Z': -0.01939881034195423}, {'X': 0.6110482215881348, 'Y': 0.5596760511398315, 'Z': -0.0327952615916729}, {'X': 0.6238162517547607, 'Y': 0.536986768245697, 'Z': -0.04958441108465195}, {'X': 0.6332834959030151, 'Y': 0.5127851963043213, 'Z': -0.06374801695346832}]
[{'X': 0.5629956126213074, 'Y': 0.7471687197685242, 'Z': -3.9053567888913676e-05}, {'X': 0.5152939558029175, 'Y': 0.7239902019500732, 'Z': -0.03105233609676361}, {'X': 0.4746411442756653, 'Y': 0.6797500848770142, 'Z': -0.04387440159916878}, {'X': 0.446610689163208, 'Y': 0.6419148445129395, 'Z': -0.05734650418162346}, {'X': 0.4226531982421875, 'Y': 0.6232137680053711, 'Z': -0.06965205818414688}, {'X': 0.5044833421707153, 'Y': 0.5811408162117004, 'Z': -0.015625236555933952}, {'X': 0.47999754548072815, 'Y': 0.5202522277832031, 'Z': -0.025440188124775887}, {'X': 0.4675365090370178, 'Y': 0.48534321784973145, 'Z': -0.03789795562624931}, {'X': 0.45856040716171265, 'Y': 0.45569145679473877, 'Z': -0.05181331932544708}, {'X': 0.5363248586654663, 'Y': 0.571540355682373, 'Z': -0.012837789952754974}, {'X': 0.534468412399292, 'Y': 0.5009027719497681, 'Z': -0.0166177861392498}, {'X': 0.5343693494796753, 'Y': 0.4612120985984802, 'Z': -0.033764831721782684}, {'X': 0.5353429913520813, 'Y': 0.4273664951324463, 'Z': -0.048945773392915726}, {'X': 0.5641512274742126, 'Y': 0.57964688539505, 'Z': -0.014031180180609226}, {'X': 0.5697025060653687, 'Y': 0.5183887481689453, 'Z': -0.020653247833251953}, {'X': 0.5701045989990234, 'Y': 0.48578914999961853, 'Z': -0.03620874881744385}, {'X': 0.5699754953384399, 'Y': 0.45793914794921875, 'Z': -0.05075952038168907}, {'X': 0.5908076167106628, 'Y': 0.6003420352935791, 'Z': -0.01939881034195423}, {'X': 0.6110482215881348, 'Y': 0.5596760511398315, 'Z': -0.0327952615916729}, {'X': 0.6238162517547607, 'Y': 0.536986768245697, 'Z': -0.04958441108465195}, {'X': 0.6332834959030151, 'Y': 0.5127851963043213, 'Z': -0.06374801695346832}]
[{'X': 0.5639808177947998, 'Y': 0.7431963086128235, 'Z': -2.113788104907144e-05}, {'X': 0.5152966976165771, 'Y': 0.7195147275924683, 'Z': -0.03189706802368164}, {'X': 0.4747043550014496, 'Y': 0.6754205822944641, 'Z': -0.04831328243017197}, {'X': 0.4467070698738098, 'Y': 0.638110876083374, 'Z': -0.06439609825611115}, {'X': 0.42264634370803833, 'Y': 0.6195654273033142, 'Z': -0.07891590148210526}, {'X': 0.5046195387840271, 'Y': 0.5791102051734924, 'Z': -0.026461608707904816}, {'X': 0.4789571762084961, 'Y': 0.5138835310935974, 'Z': -0.04286406189203262}, {'X': 0.4667873680591583, 'Y': 0.4788466691970825, 'Z': -0.05901904031634331}, {'X': 0.4585414528846741, 'Y': 0.45010673999786377, 'Z': -0.07507950812578201}, {'X': 0.5375632643699646, 'Y': 0.5714606046676636, 'Z': -0.024136938154697418}, {'X': 0.5374845862388611, 'Y': 0.49734634160995483, 'Z': -0.03473598510026932}, {'X': 0.5401132106781006, 'Y': 0.4584563374519348, 'Z': -0.0526261106133461}, {'X': 0.5429736971855164, 'Y': 0.4257882833480835, 'Z': -0.06781614571809769}, {'X': 0.5660874843597412, 'Y': 0.580859363079071, 'Z': -0.025581400841474533}, {'X': 0.5727335810661316, 'Y': 0.516227662563324, 'Z': -0.03588487207889557}, {'X': 0.5748254060745239, 'Y': 0.48180925846099854, 'Z': -0.05014228820800781}, {'X': 0.5749685764312744, 'Y': 0.45210176706314087, 'Z': -0.06191101297736168}, {'X': 0.5931435227394104, 'Y': 0.6022350192070007, 'Z': -0.03074556030333042}, {'X': 0.6115449666976929, 'Y': 0.5595061779022217, 'Z': -0.044504910707473755}, {'X': 0.6227919459342957, 'Y': 0.5342366099357605, 'Z': -0.05768437683582306}, {'X': 0.6309998035430908, 'Y': 0.5057411789894104, 'Z': -0.0671980008482933}]
[{'X': 0.5651668310165405, 'Y': 0.7478212118148804, 'Z': -2.7771893655881286e-05}, {'X': 0.5175052285194397, 'Y': 0.7230693697929382, 'Z': -0.024797223508358}, {'X': 0.47672605514526367, 'Y': 0.6792331337928772, 'Z': -0.03867118060588837}, {'X': 0.4472424387931824, 'Y': 0.6422284245491028, 'Z': -0.05410655587911606}, {'X': 0.4219406247138977, 'Y': 0.6261967420578003, 'Z': -0.06948989629745483}, {'X': 0.5072993636131287, 'Y': 0.5802791714668274, 'Z': -0.01450094673782587}, {'X': 0.48320502042770386, 'Y': 0.5199134349822998, 'Z': -0.026737738400697708}, {'X': 0.4694163203239441, 'Y': 0.48736798763275146, 'Z': -0.04241707921028137}, {'X': 0.45888444781303406, 'Y': 0.4620746970176697, 'Z': -0.057645898312330246}, {'X': 0.538973867893219, 'Y': 0.5713849067687988, 'Z': -0.014465630985796452}, {'X': 0.5392643213272095, 'Y': 0.49792125821113586, 'Z': -0.01938777044415474}, {'X': 0.5401023626327515, 'Y': 0.4591364860534668, 'Z': -0.03418811038136482}, {'X': 0.5413734912872314, 'Y': 0.42595160007476807, 'Z': -0.04627128317952156}, {'X': 0.5668680667877197, 'Y': 0.5802567005157471, 'Z': -0.018187694251537323}, {'X': 0.5733324885368347, 'Y': 0.5152982473373413, 'Z': -0.026798149570822716}, {'X': 0.5758781433105469, 'Y': 0.48003244400024414, 'Z': -0.04143937677145004}, {'X': 0.5760825276374817, 'Y': 0.44745731353759766, 'Z': -0.052313052117824554}, {'X': 0.5932840704917908, 'Y': 0.6018233895301819, 'Z': -0.02507236786186695}, {'X': 0.6120241284370422, 'Y': 0.5578561425209045, 'Z': -0.037464093416929245}, {'X': 0.6239362359046936, 'Y': 0.5325959324836731, 'Z': -0.04873127490282059}, {'X': 0.6324276328086853, 'Y': 0.5036948919296265, 'Z': -0.05662659928202629}]
[{'X': 0.5671629905700684, 'Y': 0.7508881688117981, 'Z': -3.026502236025408e-05}, {'X': 0.5179808735847473, 'Y': 0.7263996601104736, 'Z': -0.029274888336658478}, {'X': 0.47764813899993896, 'Y': 0.6834107637405396, 'Z': -0.04198485240340233}, {'X': 0.4492500126361847, 'Y': 0.6456717848777771, 'Z': -0.05549479275941849}, {'X': 0.42431730031967163, 'Y': 0.6289873719215393, 'Z': -0.0676945224404335}, {'X': 0.5065151453018188, 'Y': 0.5859594941139221, 'Z': -0.013389071449637413}, {'X': 0.4816151261329651, 'Y': 0.5218390822410583, 'Z': -0.023783396929502487}, {'X': 0.46871769428253174, 'Y': 0.4875565767288208, 'Z': -0.03724640980362892}, {'X': 0.4596872925758362, 'Y': 0.4604751467704773, 'Z': -0.05117214098572731}, {'X': 0.5377601981163025, 'Y': 0.5764567255973816, 'Z': -0.00995471328496933}, {'X': 0.5378561019897461, 'Y': 0.5009095072746277, 'Z': -0.013124439865350723}, {'X': 0.5398465394973755, 'Y': 0.4626471698284149, 'Z': -0.027355849742889404}, {'X': 0.5422356724739075, 'Y': 0.4298963248729706, 'Z': -0.03931624814867973}, {'X': 0.564883828163147, 'Y': 0.5838623642921448, 'Z': -0.010731604881584644}, {'X': 0.5709304213523865, 'Y': 0.5183733701705933, 'Z': -0.015768634155392647}, {'X': 0.5732161402702332, 'Y': 0.4844164252281189, 'Z': -0.028918905183672905}, {'X': 0.5737045407295227, 'Y': 0.45378607511520386, 'Z': -0.040261104702949524}, {'X': 0.5909198522567749, 'Y': 0.6034138798713684, 'Z': -0.015805719420313835}, {'X': 0.61002516746521, 'Y': 0.5601503252983093, 'Z': -0.02614143118262291}, {'X': 0.6221213340759277, 'Y': 0.5350627899169922, 'Z': -0.03946634382009506}, {'X': 0.6314017176628113, 'Y': 0.5066949725151062, 'Z': -0.050263162702322006}]
[{'X': 0.5622101426124573, 'Y': 0.7438470721244812, 'Z': -3.26440749631729e-05}, {'X': 0.5165277123451233, 'Y': 0.7227352261543274, 'Z': -0.03265288472175598}, {'X': 0.4754018485546112, 'Y': 0.6784129738807678, 'Z': -0.04673045128583908}, {'X': 0.4475577473640442, 'Y': 0.6406005620956421, 'Z': -0.061301346868276596}, {'X': 0.42176714539527893, 'Y': 0.6228681206703186, 'Z': -0.07486492395401001}, {'X': 0.5032397508621216, 'Y': 0.5830843448638916, 'Z': -0.025510011240839958}, {'X': 0.4803158640861511, 'Y': 0.5230419635772705, 'Z': -0.036660369485616684}, {'X': 0.4683121144771576, 'Y': 0.48847782611846924, 'Z': -0.048295047134160995}, {'X': 0.4589080512523651, 'Y': 0.4581989645957947, 'Z': -0.0614834763109684}, {'X': 0.5351779460906982, 'Y': 0.5730190277099609, 'Z': -0.023630458861589432}, {'X': 0.5342352390289307, 'Y': 0.5034051537513733, 'Z': -0.030999328941106796}, {'X': 0.5339610576629639, 'Y': 0.461120069026947, 'Z': -0.04705308750271797}, {'X': 0.5340543389320374, 'Y': 0.4245649576187134, 'Z': -0.06071848422288895}, {'X': 0.5638678669929504, 'Y': 0.5804811716079712, 'Z': -0.02495657280087471}, {'X': 0.5691785216331482, 'Y': 0.5172833204269409, 'Z': -0.0355740487575531}, {'X': 0.5696882009506226, 'Y': 0.47971534729003906, 'Z': -0.0484931655228138}, {'X': 0.5678901672363281, 'Y': 0.44701534509658813, 'Z': -0.060539741069078445}, {'X': 0.5911284685134888, 'Y': 0.6007494330406189, 'Z': -0.030205324292182922}, {'X': 0.6079344153404236, 'Y': 0.557492196559906, 'Z': -0.0483936183154583}, {'X': 0.6171274185180664, 'Y': 0.5340205430984497, 'Z': -0.06298915296792984}, {'X': 0.6215380430221558, 'Y': 0.5099217295646667, 'Z': -0.07478733360767365}]
[{'X': 0.5622101426124573, 'Y': 0.7438470721244812, 'Z': -3.26440749631729e-05}, {'X': 0.5165277123451233, 'Y': 0.7227352261543274, 'Z': -0.03265288472175598}, {'X': 0.4754018485546112, 'Y': 0.6784129738807678, 'Z': -0.04673045128583908}, {'X': 0.4475577473640442, 'Y': 0.6406005620956421, 'Z': -0.061301346868276596}, {'X': 0.42176714539527893, 'Y': 0.6228681206703186, 'Z': -0.07486492395401001}, {'X': 0.5032397508621216, 'Y': 0.5830843448638916, 'Z': -0.025510011240839958}, {'X': 0.4803158640861511, 'Y': 0.5230419635772705, 'Z': -0.036660369485616684}, {'X': 0.4683121144771576, 'Y': 0.48847782611846924, 'Z': -0.048295047134160995}, {'X': 0.4589080512523651, 'Y': 0.4581989645957947, 'Z': -0.0614834763109684}, {'X': 0.5351779460906982, 'Y': 0.5730190277099609, 'Z': -0.023630458861589432}, {'X': 0.5342352390289307, 'Y': 0.5034051537513733, 'Z': -0.030999328941106796}, {'X': 0.5339610576629639, 'Y': 0.461120069026947, 'Z': -0.04705308750271797}, {'X': 0.5340543389320374, 'Y': 0.4245649576187134, 'Z': -0.06071848422288895}, {'X': 0.5638678669929504, 'Y': 0.5804811716079712, 'Z': -0.02495657280087471}, {'X': 0.5691785216331482, 'Y': 0.5172833204269409, 'Z': -0.0355740487575531}, {'X': 0.5696882009506226, 'Y': 0.47971534729003906, 'Z': -0.0484931655228138}, {'X': 0.5678901672363281, 'Y': 0.44701534509658813, 'Z': -0.060539741069078445}, {'X': 0.5911284685134888, 'Y': 0.6007494330406189, 'Z': -0.030205324292182922}, {'X': 0.6079344153404236, 'Y': 0.557492196559906, 'Z': -0.0483936183154583}, {'X': 0.6171274185180664, 'Y': 0.5340205430984497, 'Z': -0.06298915296792984}, {'X': 0.6215380430221558, 'Y': 0.5099217295646667, 'Z': -0.07478733360767365}]
[{'X': 0.5593029856681824, 'Y': 0.743311882019043, 'Z': -4.430488115758635e-05}, {'X': 0.5126649737358093, 'Y': 0.723237156867981, 'Z': -0.027611607685685158}, {'X': 0.4734116196632385, 'Y': 0.6794753074645996, 'Z': -0.04045445844531059}, {'X': 0.4462869167327881, 'Y': 0.641433596611023, 'Z': -0.054989807307720184}, {'X': 0.4185539186000824, 'Y': 0.6265552043914795, 'Z': -0.07191209495067596}, {'X': 0.5013858079910278, 'Y': 0.5870491862297058, 'Z': -0.01930944062769413}, {'X': 0.47792717814445496, 'Y': 0.5299936532974243, 'Z': -0.03244493529200554}, {'X': 0.4656277596950531, 'Y': 0.49404028058052063, 'Z': -0.04799460619688034}, {'X': 0.4563707709312439, 'Y': 0.46252357959747314, 'Z': -0.06176918372511864}, {'X': 0.5327858328819275, 'Y': 0.5762092471122742, 'Z': -0.019440608099102974}, {'X': 0.5308823585510254, 'Y': 0.5066163539886475, 'Z': -0.026508042588829994}, {'X': 0.5314512848854065, 'Y': 0.46498316526412964, 'Z': -0.044494740664958954}, {'X': 0.5333410501480103, 'Y': 0.43083205819129944, 'Z': -0.05990986153483391}, {'X': 0.5610031485557556, 'Y': 0.5834035277366638, 'Z': -0.022993922233581543}, {'X': 0.5666481852531433, 'Y': 0.5207143425941467, 'Z': -0.03387719765305519}, {'X': 0.570094108581543, 'Y': 0.485526978969574, 'Z': -0.05239685997366905}, {'X': 0.5730072259902954, 'Y': 0.4562576115131378, 'Z': -0.06778407096862793}, {'X': 0.5878761410713196, 'Y': 0.6032121181488037, 'Z': -0.02994389645755291}, {'X': 0.6017315983772278, 'Y': 0.5590649843215942, 'Z': -0.047478727996349335}, {'X': 0.610854983329773, 'Y': 0.5348563194274902, 'Z': -0.06555040180683136}, {'X': 0.6177889108657837, 'Y': 0.5113188028335571, 'Z': -0.08083906024694443}]
[{'X': 0.5638265013694763, 'Y': 0.7458113431930542, 'Z': -3.162905704812147e-05}, {'X': 0.5156991481781006, 'Y': 0.7256925106048584, 'Z': -0.030988460406661034}, {'X': 0.47321200370788574, 'Y': 0.6815347671508789, 'Z': -0.039682596921920776}, {'X': 0.44316673278808594, 'Y': 0.6421435475349426, 'Z': -0.04905213788151741}, {'X': 0.4163796007633209, 'Y': 0.6246656775474548, 'Z': -0.056801531463861465}, {'X': 0.49827226996421814, 'Y': 0.5865409970283508, 'Z': -0.007703753653913736}, {'X': 0.4730502665042877, 'Y': 0.5281589031219482, 'Z': -0.012009055353701115}, {'X': 0.4622732698917389, 'Y': 0.4936285614967346, 'Z': -0.018202463164925575}, {'X': 0.454889178276062, 'Y': 0.4636734426021576, 'Z': -0.02566269412636757}, {'X': 0.5296955108642578, 'Y': 0.5734302401542664, 'Z': -0.0005950633203610778}, {'X': 0.5255028009414673, 'Y': 0.5041906833648682, 'Z': 0.0004515079490374774}, {'X': 0.5261421203613281, 'Y': 0.46524715423583984, 'Z': -0.010472308844327927}, {'X': 0.5271369814872742, 'Y': 0.43208396434783936, 'Z': -0.019424086436629295}, {'X': 0.5571805238723755, 'Y': 0.578130841255188, 'Z': 0.0024227285757660866}, {'X': 0.5616335868835449, 'Y': 0.5162081122398376, 'Z': -0.0011986072640866041}, {'X': 0.5640192031860352, 'Y': 0.48184701800346375, 'Z': -0.012429040856659412}, {'X': 0.5641528964042664, 'Y': 0.45277488231658936, 'Z': -0.022617662325501442}, {'X': 0.5835466384887695, 'Y': 0.5956532955169678, 'Z': 0.0012162106577306986}, {'X': 0.5977932214736938, 'Y': 0.5544532537460327, 'Z': -0.013413420878350735}, {'X': 0.6067784428596497, 'Y': 0.5351170301437378, 'Z': -0.029855484142899513}, {'X': 0.612197756767273, 'Y': 0.5178218483924866, 'Z': -0.042327579110860825}]
[{'X': 0.5523611307144165, 'Y': 0.7345582246780396, 'Z': -7.942150841699913e-05}, {'X': 0.5107014179229736, 'Y': 0.7201643586158752, 'Z': -0.032937683165073395}, {'X': 0.4706073999404907, 'Y': 0.6771507263183594, 'Z': -0.04487089067697525}, {'X': 0.4420868158340454, 'Y': 0.643368124961853, 'Z': -0.05488693714141846}, {'X': 0.4158859848976135, 'Y': 0.6273812651634216, 'Z': -0.06327775120735168}, {'X': 0.4952058792114258, 'Y': 0.5851830244064331, 'Z': -0.029969843104481697}, {'X': 0.47171899676322937, 'Y': 0.5266395211219788, 'Z': -0.04095407947897911}, {'X': 0.46173393726348877, 'Y': 0.49245521426200867, 'Z': -0.05005177482962608}, {'X': 0.45330652594566345, 'Y': 0.45920389890670776, 'Z': -0.058851826936006546}, {'X': 0.5272269248962402, 'Y': 0.576485276222229, 'Z': -0.024100104346871376}, {'X': 0.5276484489440918, 'Y': 0.5091978311538696, 'Z': -0.03289951756596565}, {'X': 0.5313124060630798, 'Y': 0.46850770711898804, 'Z': -0.04717503488063812}, {'X': 0.534040629863739, 'Y': 0.4339439272880554, 'Z': -0.05851799622178078}, {'X': 0.553791344165802, 'Y': 0.5870864987373352, 'Z': -0.019741518422961235}, {'X': 0.5630318522453308, 'Y': 0.5340564250946045, 'Z': -0.03137092664837837}, {'X': 0.5695761442184448, 'Y': 0.5024276971817017, 'Z': -0.04651046171784401}, {'X': 0.5719237327575684, 'Y': 0.47515764832496643, 'Z': -0.06029679253697395}, {'X': 0.577186107635498, 'Y': 0.6106137633323669, 'Z': -0.01883675530552864}, {'X': 0.5884363651275635, 'Y': 0.5872933268547058, 'Z': -0.043412379920482635}, {'X': 0.5917220711708069, 'Y': 0.5841478109359741, 'Z': -0.06254862248897552}, {'X': 0.5903304815292358, 'Y': 0.5822057127952576, 'Z': -0.07464571297168732}]
