[{'X': 0.7641015648841858, 'Y': 0.9890840649604797, 'Z': -0.00011173878010595217}, {'X': 0.6744524836540222, 'Y': 0.9567000865936279, 'Z': -0.05840077996253967}, {'X': 0.6044020652770996, 'Y': 0.8670125007629395, 'Z': -0.09611529111862183}, {'X': 0.5739083290100098, 'Y': 0.7815260887145996, 'Z': -0.13417814671993256}, {'X': 0.551986813545227, 'Y': 0.7155891060829163, 'Z': -0.16911804676055908}, {'X': 0.6699787974357605, 'Y': 0.7018194794654846, 'Z': -0.05952363833785057}, {'X': 0.6501675844192505, 'Y': 0.5876671671867371, 'Z': -0.09325922280550003}, {'X': 0.636542022228241, 'Y': 0.5273610949516296, 'Z': -0.11968784779310226}, {'X': 0.6208499670028687, 'Y': 0.4720119833946228, 'Z': -0.14005039632320404}, {'X': 0.7397525310516357, 'Y': 0.6952747106552124, 'Z': -0.0617578960955143}, {'X': 0.759084939956665, 'Y': 0.5738753080368042, 'Z': -0.09492938965559006}, {'X': 0.7718397378921509, 'Y': 0.4930858016014099, 'Z': -0.13024935126304626}, {'X': 0.7806646227836609, 'Y': 0.4231341779232025, 'Z': -0.16040652990341187}, {'X': 0.797696053981781, 'Y': 0.7203466892242432, 'Z': -0.06845467537641525}, {'X': 0.8186338543891907, 'Y': 0.6220590472221375, 'Z': -0.10891256481409073}, {'X': 0.8232865929603577, 'Y': 0.5630388259887695, 'Z': -0.14606328308582306}, {'X': 0.8232516646385193, 'Y': 0.514033854007721, 'Z': -0.1759331226348877}, {'X': 0.8481971025466919, 'Y': 0.7706344127655029, 'Z': -0.08100605756044388}, {'X': 0.880579948425293, 'Y': 0.7108227014541626, 'Z': -0.13075940310955048}, {'X': 0.8949193358421326, 'Y': 0.665378212928772, 'Z': -0.172431081533432}, {'X': 0.9005586504936218, 'Y': 0.6195438504219055, 'Z': -0.20551201701164246}]
[{'X': 0.7519113421440125, 'Y': 0.9799364805221558, 'Z': -8.549784251954406e-05}, {'X': 0.6658340096473694, 'Y': 0.9515376091003418, 'Z': -0.06212989613413811}, {'X': 0.6007653474807739, 'Y': 0.861995279788971, 'Z': -0.09820245951414108}, {'X': 0.5728420615196228, 'Y': 0.7796679735183716, 'Z': -0.13594499230384827}, {'X': 0.5451000928878784, 'Y': 0.7097125053405762, 'Z': -0.17547713220119476}, {'X': 0.677638828754425, 'Y': 0.6968084573745728, 'Z': -0.05816759914159775}, {'X': 0.6588957905769348, 'Y': 0.5762321949005127, 'Z': -0.10044670850038528}, {'X': 0.6438754200935364, 'Y': 0.5048719048500061, 'Z': -0.13926687836647034}, {'X': 0.6284492015838623, 'Y': 0.44188252091407776, 'Z': -0.16707096993923187}, {'X': 0.7445070743560791, 'Y': 0.6916168928146362, 'Z': -0.05697214603424072}, {'X': 0.7617125511169434, 'Y': 0.5640916228294373, 'Z': -0.08634305745363235}, {'X': 0.7742897868156433, 'Y': 0.4809962511062622, 'Z': -0.12756645679473877}, {'X': 0.7807880640029907, 'Y': 0.41035744547843933, 'Z': -0.16594287753105164}, {'X': 0.8001276850700378, 'Y': 0.7150356769561768, 'Z': -0.06217861920595169}, {'X': 0.8247126936912537, 'Y': 0.6065094470977783, 'Z': -0.09337127208709717}, {'X': 0.8373154997825623, 'Y': 0.53780597448349, 'Z': -0.13307183980941772}, {'X': 0.8383302688598633, 'Y': 0.47995102405548096, 'Z': -0.17261336743831635}, {'X': 0.8487761616706848, 'Y': 0.7581239342689514, 'Z': -0.07162366807460785}, {'X': 0.8793399930000305, 'Y': 0.6866514682769775, 'Z': -0.10464251041412354}, {'X': 0.8949331045150757, 'Y': 0.6367195248603821, 'Z': -0.13647018373012543}, {'X': 0.8995371460914612, 'Y': 0.5904788970947266, 'Z': -0.16677993535995483}]
[{'X': 0.7566671967506409, 'Y': 0.9996640682220459, 'Z': -0.00010522879892960191}, {'X': 0.6642178893089294, 'Y': 0.9525148272514343, 'Z': -0.04863467440009117}, {'X': 0.5973827838897705, 'Y': 0.8624899387359619, 'Z': -0.07718133181333542}, {'X': 0.5646466612815857, 'Y': 0.781030535697937, 'Z': -0.11183425784111023}, {'X': 0.5389513969421387, 'Y': 0.7065187692642212, 'Z': -0.14376623928546906}, {'X': 0.6741064190864563, 'Y': 0.6950671076774597, 'Z': -0.011547894217073917}, {'X': 0.6483300924301147, 'Y': 0.5783287882804871, 'Z': -0.04201073944568634}, {'X': 0.6309757828712463, 'Y': 0.514153242111206, 'Z': -0.06792304664850235}, {'X': 0.6124927401542664, 'Y': 0.45828986167907715, 'Z': -0.08788039535284042}, {'X': 0.7402661442756653, 'Y': 0.68930983543396, 'Z': -0.017251433804631233}, {'X': 0.752582311630249, 'Y': 0.559359073638916, 'Z': -0.03579992055892944}, {'X': 0.7615619897842407, 'Y': 0.4793882668018341, 'Z': -0.06599296629428864}, {'X': 0.7650479674339294, 'Y': 0.4116804897785187, 'Z': -0.09431279450654984}, {'X': 0.7950385212898254, 'Y': 0.7121158838272095, 'Z': -0.031036021187901497}, {'X': 0.81557297706604, 'Y': 0.6016855835914612, 'Z': -0.05685446783900261}, {'X': 0.8232857584953308, 'Y': 0.5350812673568726, 'Z': -0.08744310587644577}, {'X': 0.8209120035171509, 'Y': 0.4784439206123352, 'Z': -0.11497674137353897}, {'X': 0.8433911204338074, 'Y': 0.7534922361373901, 'Z': -0.04926011711359024}, {'X': 0.8701474666595459, 'Y': 0.6788750886917114, 'Z': -0.08145454525947571}, {'X': 0.8766562938690186, 'Y': 0.6311647891998291, 'Z': -0.1103721335530281}, {'X': 0.8711848855018616, 'Y': 0.5838680267333984, 'Z': -0.1348605751991272}]
[{'X': 0.7412462830543518, 'Y': 0.9790351390838623, 'Z': -4.3230604205746204e-05}, {'X': 0.6558123230934143, 'Y': 0.9424634575843811, 'Z': -0.05838966742157936}, {'X': 0.5933013558387756, 'Y': 0.8555944561958313, 'Z': -0.08824235200881958}, {'X': 0.5653040409088135, 'Y': 0.7770397067070007, 'Z': -0.1208946704864502}, {'X': 0.5358469486236572, 'Y': 0.710318386554718, 'Z': -0.15306377410888672}, {'X': 0.667864203453064, 'Y': 0.6877831816673279, 'Z': -0.03208030015230179}, {'X': 0.6478403210639954, 'Y': 0.5757570862770081, 'Z': -0.06436887383460999}, {'X': 0.6316871643066406, 'Y': 0.5113101005554199, 'Z': -0.09930494427680969}, {'X': 0.6156511306762695, 'Y': 0.4538394510746002, 'Z': -0.12911297380924225}, {'X': 0.7334413528442383, 'Y': 0.6812265515327454, 'Z': -0.030705412849783897}, {'X': 0.7480361461639404, 'Y': 0.5587314367294312, 'Z': -0.04932740703225136}, {'X': 0.7574048042297363, 'Y': 0.4777902662754059, 'Z': -0.08664089441299438}, {'X': 0.7605733871459961, 'Y': 0.4083876311779022, 'Z': -0.12209529429674149}, {'X': 0.7887951135635376, 'Y': 0.7058234810829163, 'Z': -0.037040337920188904}, {'X': 0.8133463263511658, 'Y': 0.6000545620918274, 'Z': -0.06063206121325493}, {'X': 0.8262900710105896, 'Y': 0.5327736139297485, 'Z': -0.09599210321903229}, {'X': 0.8277069330215454, 'Y': 0.4747202396392822, 'Z': -0.13057678937911987}, {'X': 0.83836829662323, 'Y': 0.7505300641059875, 'Z': -0.048837095499038696}, {'X': 0.8695198893547058, 'Y': 0.6806871891021729, 'Z': -0.07913544774055481}, {'X': 0.8842324018478394, 'Y': 0.6361404061317444, 'Z': -0.10848058015108109}, {'X': 0.8875768184661865, 'Y': 0.5933632254600525, 'Z': -0.13469000160694122}]
[{'X': 0.7438929080963135, 'Y': 0.985439658164978, 'Z': -0.00011226153583265841}, {'X': 0.6546258330345154, 'Y': 0.9362092614173889, 'Z': -0.04785117134451866}, {'X': 0.5893930196762085, 'Y': 0.848527729511261, 'Z': -0.07303778827190399}, {'X': 0.5597378611564636, 'Y': 0.7664952278137207, 'Z': -0.1043117567896843}, {'X': 0.5337222814559937, 'Y': 0.6961913704872131, 'Z': -0.1322231888771057}, {'X': 0.6698768138885498, 'Y': 0.6809139847755432, 'Z': -0.002513090381398797}, {'X': 0.6451107859611511, 'Y': 0.5686932802200317, 'Z': -0.027029480785131454}, {'X': 0.6264174580574036, 'Y': 0.5066426992416382, 'Z': -0.05206521973013878}, {'X': 0.608770489692688, 'Y': 0.45066559314727783, 'Z': -0.07295025140047073}, {'X': 0.735073983669281, 'Y': 0.6734811067581177, 'Z': -0.0055456762202084064}, {'X': 0.7470970749855042, 'Y': 0.5454431176185608, 'Z': -0.016255918890237808}, {'X': 0.7548351287841797, 'Y': 0.46701377630233765, 'Z': -0.04734700918197632}, {'X': 0.7574920058250427, 'Y': 0.3972998261451721, 'Z': -0.07516314834356308}, {'X': 0.7899595499038696, 'Y': 0.6959158778190613, 'Z': -0.01868891902267933}, {'X': 0.8109624981880188, 'Y': 0.5876715779304504, 'Z': -0.03500973433256149}, {'X': 0.8157035708427429, 'Y': 0.5276505947113037, 'Z': -0.06690803170204163}, {'X': 0.8102080225944519, 'Y': 0.47579923272132874, 'Z': -0.09546463936567307}, {'X': 0.8387120366096497, 'Y': 0.7388284206390381, 'Z': -0.035150546580553055}, {'X': 0.8687880039215088, 'Y': 0.6645362377166748, 'Z': -0.06541624665260315}, {'X': 0.8784563541412354, 'Y': 0.6159617304801941, 'Z': -0.09770862758159637}, {'X': 0.8756539225578308, 'Y': 0.568455159664154, 'Z': -0.12303702533245087}]
[{'X': 0.7364667057991028, 'Y': 0.9756369590759277, 'Z': -6.929779192432761e-05}, {'X': 0.6526723504066467, 'Y': 0.9202934503555298, 'Z': -0.051311150193214417}, {'X': 0.5900834798812866, 'Y': 0.8281314969062805, 'Z': -0.07956505566835403}, {'X': 0.5597703456878662, 'Y': 0.74738609790802, 'Z': -0.11304714530706406}, {'X': 0.5327253341674805, 'Y': 0.6814318299293518, 'Z': -0.14252901077270508}, {'X': 0.6687731146812439, 'Y': 0.660719096660614, 'Z': -0.008610532619059086}, {'X': 0.6418265104293823, 'Y': 0.5510944128036499, 'Z': -0.03561951220035553}, {'X': 0.6243868470191956, 'Y': 0.4903547465801239, 'Z': -0.0663410872220993}, {'X': 0.6104701161384583, 'Y': 0.4350566864013672, 'Z': -0.09127581864595413}, {'X': 0.7320163249969482, 'Y': 0.6555882096290588, 'Z': -0.009577799588441849}, {'X': 0.7451863288879395, 'Y': 0.5310717821121216, 'Z': -0.024597156792879105}, {'X': 0.7537524700164795, 'Y': 0.45218175649642944, 'Z': -0.05800582468509674}, {'X': 0.758795976638794, 'Y': 0.38301852345466614, 'Z': -0.08658529072999954}, {'X': 0.7852405309677124, 'Y': 0.6797256469726562, 'Z': -0.02102942205965519}, {'X': 0.8077983856201172, 'Y': 0.574584424495697, 'Z': -0.03915984183549881}, {'X': 0.8130864500999451, 'Y': 0.5174407362937927, 'Z': -0.06702931225299835}, {'X': 0.8093047142028809, 'Y': 0.47077298164367676, 'Z': -0.09082482755184174}, {'X': 0.833385705947876, 'Y': 0.7225508093833923, 'Z': -0.03813527151942253}, {'X': 0.8620365262031555, 'Y': 0.6480523347854614, 'Z': -0.06289906799793243}, {'X': 0.8722655773162842, 'Y': 0.6043090224266052, 'Z': -0.08824604004621506}, {'X': 0.8713136911392212, 'Y': 0.5637891292572021, 'Z': -0.10882636159658432}]
[{'X': 0.7372219562530518, 'Y': 0.9633165597915649, 'Z': -3.105665382463485e-05}, {'X': 0.654668390750885, 'Y': 0.9088729023933411, 'Z': -0.05828171968460083}, {'X': 0.5916067361831665, 'Y': 0.8202236294746399, 'Z': -0.09223967790603638}, {'X': 0.5605819225311279, 'Y': 0.741665244102478, 'Z': -0.13101588189601898}, {'X': 0.5349025726318359, 'Y': 0.6725338697433472, 'Z': -0.16845044493675232}, {'X': 0.666756272315979, 'Y': 0.6556251645088196, 'Z': -0.013497992418706417}, {'X': 0.6421794295310974, 'Y': 0.5509770512580872, 'Z': -0.04095124453306198}, {'X': 0.6244710683822632, 'Y': 0.49438807368278503, 'Z': -0.07409121841192245}, {'X': 0.6085450649261475, 'Y': 0.4448206424713135, 'Z': -0.10446163266897202}, {'X': 0.7290058732032776, 'Y': 0.6482723355293274, 'Z': -0.014399354346096516}, {'X': 0.7419398427009583, 'Y': 0.525219202041626, 'Z': -0.028645599260926247}, {'X': 0.7495954632759094, 'Y': 0.4473998546600342, 'Z': -0.06488782912492752}, {'X': 0.7515690326690674, 'Y': 0.3792187571525574, 'Z': -0.09669698029756546}, {'X': 0.7820150256156921, 'Y': 0.6701915860176086, 'Z': -0.0256644394248724}, {'X': 0.8023208975791931, 'Y': 0.5637655854225159, 'Z': -0.04512587562203407}, {'X': 0.8078619241714478, 'Y': 0.5030388236045837, 'Z': -0.0755147933959961}, {'X': 0.8034794330596924, 'Y': 0.4532163143157959, 'Z': -0.1011514961719513}, {'X': 0.8303720951080322, 'Y': 0.7103132009506226, 'Z': -0.04285592585802078}, {'X': 0.8562313914299011, 'Y': 0.6345888376235962, 'Z': -0.07123485207557678}, {'X': 0.8651624917984009, 'Y': 0.5886289477348328, 'Z': -0.09779922664165497}, {'X': 0.8631699681282043, 'Y': 0.5443544983863831, 'Z': -0.1190887838602066}]
[{'X': 0.7372219562530518, 'Y': 0.9633165597915649, 'Z': -3.105665382463485e-05}, {'X': 0.654668390750885, 'Y': 0.9088729023933411, 'Z': -0.05828171968460083}, {'X': 0.5916067361831665, 'Y': 0.8202236294746399, 'Z': -0.09223967790603638}, {'X': 0.5605819225311279, 'Y': 0.741665244102478, 'Z': -0.13101588189601898}, {'X': 0.5349025726318359, 'Y': 0.6725338697433472, 'Z': -0.16845044493675232}, {'X': 0.666756272315979, 'Y': 0.6556251645088196, 'Z': -0.013497992418706417}, {'X': 0.6421794295310974, 'Y': 0.5509770512580872, 'Z': -0.04095124453306198}, {'X': 0.6244710683822632, 'Y': 0.49438807368278503, 'Z': -0.07409121841192245}, {'X': 0.6085450649261475, 'Y': 0.4448206424713135, 'Z': -0.10446163266897202}, {'X': 0.7290058732032776, 'Y': 0.6482723355293274, 'Z': -0.014399354346096516}, {'X': 0.7419398427009583, 'Y': 0.525219202041626, 'Z': -0.028645599260926247}, {'X': 0.7495954632759094, 'Y': 0.4473998546600342, 'Z': -0.06488782912492752}, {'X': 0.7515690326690674, 'Y': 0.3792187571525574, 'Z': -0.09669698029756546}, {'X': 0.7820150256156921, 'Y': 0.6701915860176086, 'Z': -0.0256644394248724}, {'X': 0.8023208975791931, 'Y': 0.5637655854225159, 'Z': -0.04512587562203407}, {'X': 0.8078619241714478, 'Y': 0.5030388236045837, 'Z': -0.0755147933959961}, {'X': 0.8034794330596924, 'Y': 0.4532163143157959, 'Z': -0.1011514961719513}, {'X': 0.8303720951080322, 'Y': 0.7103132009506226, 'Z': -0.04285592585802078}, {'X': 0.8562313914299011, 'Y': 0.6345888376235962, 'Z': -0.07123485207557678}, {'X': 0.8651624917984009, 'Y': 0.5886289477348328, 'Z': -0.09779922664165497}, {'X': 0.8631699681282043, 'Y': 0.5443544983863831, 'Z': -0.1190887838602066}]
[{'X': 0.7440025806427002, 'Y': 0.950027585029602, 'Z': -4.869700933340937e-05}, {'X': 0.6632522940635681, 'Y': 0.9019904136657715, 'Z': -0.05643017962574959}, {'X': 0.599425196647644, 'Y': 0.817024827003479, 'Z': -0.08598966896533966}, {'X': 0.5662409067153931, 'Y': 0.7369293570518494, 'Z': -0.11797170341014862}, {'X': 0.5403767824172974, 'Y': 0.6725562810897827, 'Z': -0.14906802773475647}, {'X': 0.6700576543807983, 'Y': 0.655581533908844, 'Z': -0.007588635664433241}, {'X': 0.6441272497177124, 'Y': 0.5576556324958801, 'Z': -0.028800278902053833}, {'X': 0.6261332035064697, 'Y': 0.5069150924682617, 'Z': -0.05570228770375252}, {'X': 0.6109594106674194, 'Y': 0.46363162994384766, 'Z': -0.0789477601647377}, {'X': 0.730033278465271, 'Y': 0.6408050060272217, 'Z': -0.003050393657758832}, {'X': 0.7397350668907166, 'Y': 0.5212932229042053, 'Z': -0.008949358947575092}, {'X': 0.7464219927787781, 'Y': 0.4478282928466797, 'Z': -0.037053853273391724}, {'X': 0.7489836812019348, 'Y': 0.38241469860076904, 'Z': -0.062311332672834396}, {'X': 0.7819560766220093, 'Y': 0.6584863662719727, 'Z': -0.008633071556687355}, {'X': 0.7978253364562988, 'Y': 0.5530703067779541, 'Z': -0.018141265958547592}, {'X': 0.8057733774185181, 'Y': 0.493367075920105, 'Z': -0.04270385578274727}, {'X': 0.8070338368415833, 'Y': 0.4409586191177368, 'Z': -0.06645581871271133}, {'X': 0.8300375938415527, 'Y': 0.6971895098686218, 'Z': -0.0197170190513134}, {'X': 0.8528555035591125, 'Y': 0.6242437958717346, 'Z': -0.03997686877846718}, {'X': 0.8659467101097107, 'Y': 0.5805537104606628, 'Z': -0.0634176954627037}, {'X': 0.872154712677002, 'Y': 0.5374487638473511, 'Z': -0.08506283164024353}]
[{'X': 0.7368671298027039, 'Y': 0.9457645416259766, 'Z': -3.48855355696287e-05}, {'X': 0.6563116908073425, 'Y': 0.8825984597206116, 'Z': -0.06014491245150566}, {'X': 0.5970245003700256, 'Y': 0.795076310634613, 'Z': -0.09644439071416855}, {'X': 0.566667377948761, 'Y': 0.7207885980606079, 'Z': -0.13751652836799622}, {'X': 0.5450779795646667, 'Y': 0.652148425579071, 'Z': -0.17821164429187775}, {'X': 0.6703127026557922, 'Y': 0.6408103704452515, 'Z': -0.01572946272790432}, {'X': 0.6508780717849731, 'Y': 0.5477815866470337, 'Z': -0.05271892622113228}, {'X': 0.6345766186714172, 'Y': 0.5014998912811279, 'Z': -0.09825844317674637}, {'X': 0.6184605360031128, 'Y': 0.4669799506664276, 'Z': -0.13593564927577972}, {'X': 0.7299483418464661, 'Y': 0.6327539086341858, 'Z': -0.01595676690340042}, {'X': 0.7438144683837891, 'Y': 0.5153120160102844, 'Z': -0.03418950363993645}, {'X': 0.7494326829910278, 'Y': 0.43866634368896484, 'Z': -0.07372080534696579}, {'X': 0.7485551238059998, 'Y': 0.3710079491138458, 'Z': -0.10654524713754654}, {'X': 0.780789315700531, 'Y': 0.6548553705215454, 'Z': -0.026937421411275864}, {'X': 0.80241459608078, 'Y': 0.551205039024353, 'Z': -0.047003187239170074}, {'X': 0.8072272539138794, 'Y': 0.4934253692626953, 'Z': -0.07776275277137756}, {'X': 0.8005748391151428, 'Y': 0.4441319704055786, 'Z': -0.10126888006925583}, {'X': 0.8277907967567444, 'Y': 0.6958190202713013, 'Z': -0.045306019484996796}, {'X': 0.8569285273551941, 'Y': 0.621314525604248, 'Z': -0.07369355112314224}, {'X': 0.865989625453949, 'Y': 0.5751484632492065, 'Z': -0.09708846360445023}, {'X': 0.8627200722694397, 'Y': 0.5285727977752686, 'Z': -0.11422822624444962}]
[{'X': 0.7235960364341736, 'Y': 0.90751051902771, 'Z': -6.784062861697748e-05}, {'X': 0.6524645686149597, 'Y': 0.8651689887046814, 'Z': -0.05698806047439575}, {'X': 0.5977274179458618, 'Y': 0.7784071564674377, 'Z': -0.09017273783683777}, {'X': 0.5682356953620911, 'Y': 0.7043671607971191, 'Z': -0.12677747011184692}, {'X': 0.5426290035247803, 'Y': 0.6462070941925049, 'Z': -0.16675478219985962}, {'X': 0.6733090877532959, 'Y': 0.6318276524543762, 'Z': -0.02603507786989212}, {'X': 0.6554956436157227, 'Y': 0.5498069524765015, 'Z': -0.06138332560658455}, {'X': 0.6374143362045288, 'Y': 0.5098649263381958, 'Z': -0.10015084594488144}, {'X': 0.6211864948272705, 'Y': 0.47776657342910767, 'Z': -0.13465701043605804}, {'X': 0.7290804386138916, 'Y': 0.620059609413147, 'Z': -0.02772536315023899}, {'X': 0.7378995418548584, 'Y': 0.5127986669540405, 'Z': -0.04622350260615349}, {'X': 0.7410888075828552, 'Y': 0.43970173597335815, 'Z': -0.08059784770011902}, {'X': 0.7398451566696167, 'Y': 0.37446942925453186, 'Z': -0.11429975181818008}, {'X': 0.7794287800788879, 'Y': 0.6403446197509766, 'Z': -0.039044179022312164}, {'X': 0.7954280376434326, 'Y': 0.5404688119888306, 'Z': -0.05685729533433914}, {'X': 0.8000950813293457, 'Y': 0.4821302592754364, 'Z': -0.08903336524963379}, {'X': 0.795791745185852, 'Y': 0.4297254681587219, 'Z': -0.11881859600543976}, {'X': 0.8263840675354004, 'Y': 0.6840299963951111, 'Z': -0.05603273585438728}, {'X': 0.8470308184623718, 'Y': 0.6176313161849976, 'Z': -0.08278295397758484}, {'X': 0.8539425134658813, 'Y': 0.5727949142456055, 'Z': -0.1079743355512619}, {'X': 0.8511231541633606, 'Y': 0.5271297693252563, 'Z': -0.13020889461040497}]
