[{'X': 0.6084534525871277, 'Y': 0.5959435701370239, 'Z': -4.675742457038723e-05}, {'X': 0.5595850348472595, 'Y': 0.5777533054351807, 'Z': -0.025993505492806435}, {'X': 0.5198460221290588, 'Y': 0.5398380160331726, 'Z': -0.038882821798324585}, {'X': 0.501483678817749, 'Y': 0.4930133521556854, 'Z': -0.05305478349328041}, {'X': 0.5013375282287598, 'Y': 0.4584806561470032, 'Z': -0.06084873154759407}, {'X': 0.5266585350036621, 'Y': 0.4590243697166443, 'Z': -0.005087941884994507}, {'X': 0.49808603525161743, 'Y': 0.40530791878700256, 'Z': -0.015021748840808868}, {'X': 0.48152294754981995, 'Y': 0.3767271339893341, 'Z': -0.02721160091459751}, {'X': 0.4692420959472656, 'Y': 0.355271577835083, 'Z': -0.037904657423496246}, {'X': 0.553543210029602, 'Y': 0.44115132093429565, 'Z': -0.005107785575091839}, {'X': 0.5417867302894592, 'Y': 0.3644561171531677, 'Z': -0.005130840465426445}, {'X': 0.5353547930717468, 'Y': 0.3220931887626648, 'Z': -0.01566266268491745}, {'X': 0.5322539806365967, 'Y': 0.29020076990127563, 'Z': -0.025818567723035812}, {'X': 0.578808069229126, 'Y': 0.4389752745628357, 'Z': -0.008221212774515152}, {'X': 0.5706220269203186, 'Y': 0.3701784908771515, 'Z': -0.01221764087677002}, {'X': 0.5651748776435852, 'Y': 0.33099365234375, 'Z': -0.02436407282948494}, {'X': 0.5586664080619812, 'Y': 0.29863250255584717, 'Z': -0.03583347797393799}, {'X': 0.6052070260047913, 'Y': 0.44733574986457825, 'Z': -0.016161764040589333}, {'X': 0.6031440496444702, 'Y': 0.3968873620033264, 'Z': -0.023616479709744453}, {'X': 0.5994385480880737, 'Y': 0.3661271631717682, 'Z': -0.03235136717557907}, {'X': 0.594431459903717, 'Y': 0.3369404077529907, 'Z': -0.04100041463971138}]
[{'X': 0.6101963520050049, 'Y': 0.6244130730628967, 'Z': -4.5626515202457085e-05}, {'X': 0.562446117401123, 'Y': 0.6015863418579102, 'Z': -0.027779314666986465}, {'X': 0.5257024765014648, 'Y': 0.5671769976615906, 'Z': -0.041459158062934875}, {'X': 0.5158445239067078, 'Y': 0.5268844366073608, 'Z': -0.0554300919175148}, {'X': 0.5280531644821167, 'Y': 0.5102525353431702, 'Z': -0.0646309182047844}, {'X': 0.5261082649230957, 'Y': 0.4873761534690857, 'Z': -0.013485919684171677}, {'X': 0.4982035756111145, 'Y': 0.42965957522392273, 'Z': -0.025502871721982956}, {'X': 0.48149019479751587, 'Y': 0.396721750497818, 'Z': -0.0395033024251461}, {'X': 0.4685048758983612, 'Y': 0.36835700273513794, 'Z': -0.051171161234378815}, {'X': 0.5535700917243958, 'Y': 0.4698522388935089, 'Z': -0.012334702536463737}, {'X': 0.5425776839256287, 'Y': 0.39443403482437134, 'Z': -0.011645139195024967}, {'X': 0.5370671153068542, 'Y': 0.3512139618396759, 'Z': -0.0238456092774868}, {'X': 0.5351503491401672, 'Y': 0.3155384063720703, 'Z': -0.03641870990395546}, {'X': 0.5794917345046997, 'Y': 0.4668714106082916, 'Z': -0.013712991029024124}, {'X': 0.5708122253417969, 'Y': 0.3991749584674835, 'Z': -0.01507745124399662}, {'X': 0.567113995552063, 'Y': 0.35877659916877747, 'Z': -0.027242915704846382}, {'X': 0.5635284185409546, 'Y': 0.3241409659385681, 'Z': -0.03940727189183235}, {'X': 0.605918288230896, 'Y': 0.4734451174736023, 'Z': -0.021138079464435577}, {'X': 0.6021476984024048, 'Y': 0.42266643047332764, 'Z': -0.022720729932188988}, {'X': 0.5990383625030518, 'Y': 0.3899139165878296, 'Z': -0.02748154290020466}, {'X': 0.595830500125885, 'Y': 0.35802918672561646, 'Z': -0.03372875973582268}]
[{'X': 0.6199960112571716, 'Y': 0.6224294900894165, 'Z': -5.119688285049051e-05}, {'X': 0.5723246932029724, 'Y': 0.5992945432662964, 'Z': -0.018102232366800308}, {'X': 0.5399918556213379, 'Y': 0.5560983419418335, 'Z': -0.02345244586467743}, {'X': 0.5370012521743774, 'Y': 0.5058522820472717, 'Z': -0.030693402513861656}, {'X': 0.5515838265419006, 'Y': 0.48023340106010437, 'Z': -0.03370080515742302}, {'X': 0.5383355617523193, 'Y': 0.49072110652923584, 'Z': 0.012525775469839573}, {'X': 0.5098898410797119, 'Y': 0.43941164016723633, 'Z': 0.0081509193405509}, {'X': 0.4942106008529663, 'Y': 0.40806156396865845, 'Z': -0.0013736117398366332}, {'X': 0.48286861181259155, 'Y': 0.381039023399353, 'Z': -0.009831502102315426}, {'X': 0.5652599334716797, 'Y': 0.47586822509765625, 'Z': 0.010448484681546688}, {'X': 0.5543609261512756, 'Y': 0.41009968519210815, 'Z': 0.019925696775317192}, {'X': 0.5514439344406128, 'Y': 0.36777567863464355, 'Z': 0.011894426308572292}, {'X': 0.5508384108543396, 'Y': 0.33283892273902893, 'Z': 0.0018459100974723697}, {'X': 0.5916504263877869, 'Y': 0.4746285378932953, 'Z': 0.003464942332357168}, {'X': 0.585059642791748, 'Y': 0.4131026268005371, 'Z': 0.0050049470737576485}, {'X': 0.58392733335495, 'Y': 0.3724435865879059, 'Z': -0.006456288043409586}, {'X': 0.5813461542129517, 'Y': 0.33732035756111145, 'Z': -0.01870698295533657}, {'X': 0.6198756098747253, 'Y': 0.4836975038051605, 'Z': -0.008278368040919304}, {'X': 0.6173155903816223, 'Y': 0.4389093518257141, 'Z': -0.013290207833051682}, {'X': 0.617508590221405, 'Y': 0.4090454876422882, 'Z': -0.02232244424521923}, {'X': 0.6156434416770935, 'Y': 0.3801412582397461, 'Z': -0.03227195888757706}]
[{'X': 0.6334185600280762, 'Y': 0.6410605311393738, 'Z': -3.641996954684146e-05}, {'X': 0.5858919620513916, 'Y': 0.6127099394798279, 'Z': -0.019043508917093277}, {'X': 0.5567402243614197, 'Y': 0.5596290230751038, 'Z': -0.015685563907027245}, {'X': 0.5493454933166504, 'Y': 0.5084467530250549, 'Z': -0.011493176221847534}, {'X': 0.5515429377555847, 'Y': 0.4854898154735565, 'Z': 0.0003299249801784754}, {'X': 0.5434658527374268, 'Y': 0.5030585527420044, 'Z': 0.006156835239380598}, {'X': 0.5172303915023804, 'Y': 0.44582831859588623, 'Z': 0.0053104497492313385}, {'X': 0.5042758584022522, 'Y': 0.41424205899238586, 'Z': 0.0009514829725958407}, {'X': 0.4947110414505005, 'Y': 0.3860398530960083, 'Z': -0.004205209203064442}, {'X': 0.5706958174705505, 'Y': 0.4843124449253082, 'Z': 0.010804078541696072}, {'X': 0.5628905892372131, 'Y': 0.40852391719818115, 'Z': 0.02254948578774929}, {'X': 0.5606226325035095, 'Y': 0.3686028718948364, 'Z': 0.017367374151945114}, {'X': 0.5617175102233887, 'Y': 0.3389306664466858, 'Z': 0.009634887799620628}, {'X': 0.5971999168395996, 'Y': 0.4787895083427429, 'Z': 0.0115674939006567}, {'X': 0.5915982127189636, 'Y': 0.410954087972641, 'Z': 0.01727120578289032}, {'X': 0.5903114080429077, 'Y': 0.37209653854370117, 'Z': 0.006970314774662256}, {'X': 0.5900384783744812, 'Y': 0.3414107859134674, 'Z': -0.0033522231969982386}, {'X': 0.6246851682662964, 'Y': 0.48301276564598083, 'Z': 0.008476415649056435}, {'X': 0.6207372546195984, 'Y': 0.4313195049762726, 'Z': 0.007496236823499203}, {'X': 0.6149308085441589, 'Y': 0.40229907631874084, 'Z': -0.0010784883052110672}, {'X': 0.6102059483528137, 'Y': 0.3743387460708618, 'Z': -0.009263372980058193}]
[{'X': 0.6286886930465698, 'Y': 0.6328840255737305, 'Z': -2.5691830160212703e-05}, {'X': 0.5843431949615479, 'Y': 0.5993949770927429, 'Z': -0.0003506105567794293}, {'X': 0.556141197681427, 'Y': 0.5488520860671997, 'Z': -0.0035304068587720394}, {'X': 0.546862006187439, 'Y': 0.5011770129203796, 'Z': -0.014444604516029358}, {'X': 0.5470062494277954, 'Y': 0.4654110372066498, 'Z': -0.02424943633377552}, {'X': 0.5664299130439758, 'Y': 0.48767438530921936, 'Z': 0.034226465970277786}, {'X': 0.563311755657196, 'Y': 0.4287284016609192, 'Z': 0.03566346317529678}, {'X': 0.5606052279472351, 'Y': 0.40276703238487244, 'Z': 0.03266611695289612}, {'X': 0.5596331357955933, 'Y': 0.3840501308441162, 'Z': 0.028097284957766533}, {'X': 0.5867451429367065, 'Y': 0.4823954403400421, 'Z': 0.022638102993369102}, {'X': 0.5842821002006531, 'Y': 0.41428592801094055, 'Z': 0.028841368854045868}, {'X': 0.5817121267318726, 'Y': 0.3816242814064026, 'Z': 0.027272803708910942}, {'X': 0.5799782872200012, 'Y': 0.3540318012237549, 'Z': 0.029072701930999756}, {'X': 0.6044949889183044, 'Y': 0.48943468928337097, 'Z': 0.00742504233494401}, {'X': 0.5990706086158752, 'Y': 0.42855286598205566, 'Z': 0.00794826727360487}, {'X': 0.5962225198745728, 'Y': 0.39694318175315857, 'Z': 0.007475596386939287}, {'X': 0.5934866666793823, 'Y': 0.36876380443573, 'Z': 0.00791553221642971}, {'X': 0.6210185885429382, 'Y': 0.5052967667579651, 'Z': -0.010285399854183197}, {'X': 0.6048030257225037, 'Y': 0.46844446659088135, 'Z': -0.01364388782531023}, {'X': 0.5941364169120789, 'Y': 0.46042370796203613, 'Z': -0.01516391895711422}, {'X': 0.5869898796081543, 'Y': 0.45481449365615845, 'Z': -0.014589022845029831}]
[{'X': 0.6230442523956299, 'Y': 0.6225792765617371, 'Z': -8.787063416093588e-05}, {'X': 0.5844424366950989, 'Y': 0.5926668643951416, 'Z': -0.018610846251249313}, {'X': 0.5645114183425903, 'Y': 0.5398513078689575, 'Z': -0.018671009689569473}, {'X': 0.5773723721504211, 'Y': 0.48830437660217285, 'Z': -0.015110228210687637}, {'X': 0.5965991616249084, 'Y': 0.45832327008247375, 'Z': -0.002123227808624506}, {'X': 0.5523880124092102, 'Y': 0.4938162863254547, 'Z': 0.02417299710214138}, {'X': 0.5508332252502441, 'Y': 0.43842417001724243, 'Z': 0.019232211634516716}, {'X': 0.5529872179031372, 'Y': 0.41445082426071167, 'Z': 0.011732608079910278}, {'X': 0.5571272373199463, 'Y': 0.4004146158695221, 'Z': 0.007405296433717012}, {'X': 0.5741283893585205, 'Y': 0.48306140303611755, 'Z': 0.024881837889552116}, {'X': 0.5687991380691528, 'Y': 0.421845406293869, 'Z': 0.027596697211265564}, {'X': 0.5706356763839722, 'Y': 0.38936519622802734, 'Z': 0.028675591573119164}, {'X': 0.5745363235473633, 'Y': 0.36625736951828003, 'Z': 0.034977756440639496}, {'X': 0.5959087014198303, 'Y': 0.48536616563796997, 'Z': 0.020611418411135674}, {'X': 0.5955585837364197, 'Y': 0.4283021092414856, 'Z': 0.013473792001605034}, {'X': 0.5996348261833191, 'Y': 0.3957257866859436, 'Z': 0.009020950645208359}, {'X': 0.6033803224563599, 'Y': 0.3648969233036041, 'Z': 0.012241378426551819}, {'X': 0.6189721822738647, 'Y': 0.5011438727378845, 'Z': 0.011314086616039276}, {'X': 0.6109958291053772, 'Y': 0.473021537065506, 'Z': -0.004479231312870979}, {'X': 0.6056211590766907, 'Y': 0.47820523381233215, 'Z': -0.012349274009466171}, {'X': 0.603439450263977, 'Y': 0.48568272590637207, 'Z': -0.010211706161499023}]
[{'X': 0.632134199142456, 'Y': 0.6250604391098022, 'Z': -8.422244718531147e-05}, {'X': 0.5911698341369629, 'Y': 0.5891352295875549, 'Z': -0.016043586656451225}, {'X': 0.569803774356842, 'Y': 0.5347319841384888, 'Z': -0.009925383143126965}, {'X': 0.577164351940155, 'Y': 0.4835895895957947, 'Z': -0.0007534411270171404}, {'X': 0.5914326310157776, 'Y': 0.45734667778015137, 'Z': 0.016274401918053627}, {'X': 0.5505351424217224, 'Y': 0.49428629875183105, 'Z': 0.026381414383649826}, {'X': 0.5508572459220886, 'Y': 0.43157610297203064, 'Z': 0.02276703342795372}, {'X': 0.5566426515579224, 'Y': 0.40102770924568176, 'Z': 0.015280245803296566}, {'X': 0.5633381605148315, 'Y': 0.3772495687007904, 'Z': 0.008326531387865543}, {'X': 0.5704739093780518, 'Y': 0.4853382706642151, 'Z': 0.02888648770749569}, {'X': 0.5668725371360779, 'Y': 0.4183632433414459, 'Z': 0.02825554832816124}, {'X': 0.5708304643630981, 'Y': 0.3852761387825012, 'Z': 0.026501910760998726}, {'X': 0.5753601789474487, 'Y': 0.35976189374923706, 'Z': 0.028191614896059036}, {'X': 0.5917688608169556, 'Y': 0.4877065420150757, 'Z': 0.025958513841032982}, {'X': 0.5911849737167358, 'Y': 0.42989736795425415, 'Z': 0.017360685393214226}, {'X': 0.5961525440216064, 'Y': 0.3977486193180084, 'Z': 0.006194132845848799}, {'X': 0.5990675687789917, 'Y': 0.3668978214263916, 'Z': 0.002167132683098316}, {'X': 0.6154022812843323, 'Y': 0.5019322633743286, 'Z': 0.018975766375660896}, {'X': 0.6066765189170837, 'Y': 0.4729101359844208, 'Z': 0.00908763986080885}, {'X': 0.6024597883224487, 'Y': 0.46456488966941833, 'Z': -0.003100469708442688}, {'X': 0.5977567434310913, 'Y': 0.4571533203125, 'Z': -0.007680777460336685}]
[{'X': 0.6296194195747375, 'Y': 0.6184377670288086, 'Z': -3.0334962502820417e-05}, {'X': 0.5847213268280029, 'Y': 0.5739438533782959, 'Z': -0.006981751881539822}, {'X': 0.5577570199966431, 'Y': 0.5266581177711487, 'Z': -0.027455896139144897}, {'X': 0.5570899844169617, 'Y': 0.49304792284965515, 'Z': -0.04779832437634468}, {'X': 0.5675461292266846, 'Y': 0.474850594997406, 'Z': -0.06188015267252922}, {'X': 0.5499012470245361, 'Y': 0.5052574276924133, 'Z': -0.0653754323720932}, {'X': 0.5495057106018066, 'Y': 0.4473741352558136, 'Z': -0.09156357496976852}, {'X': 0.5542465448379517, 'Y': 0.4116828143596649, 'Z': -0.10078849643468857}, {'X': 0.5598471164703369, 'Y': 0.380051851272583, 'Z': -0.10454554110765457}, {'X': 0.5739421248435974, 'Y': 0.5140633583068848, 'Z': -0.07609190791845322}, {'X': 0.5689350962638855, 'Y': 0.4559893012046814, 'Z': -0.11433880776166916}, {'X': 0.5719768404960632, 'Y': 0.42191043496131897, 'Z': -0.13030047714710236}, {'X': 0.5760774612426758, 'Y': 0.39592060446739197, 'Z': -0.14285169541835785}, {'X': 0.5994465351104736, 'Y': 0.5285160541534424, 'Z': -0.08314107358455658}, {'X': 0.5940160155296326, 'Y': 0.496989369392395, 'Z': -0.10924142599105835}, {'X': 0.5945466756820679, 'Y': 0.5127222537994385, 'Z': -0.10067079961299896}, {'X': 0.5964136719703674, 'Y': 0.5210899114608765, 'Z': -0.09405133128166199}, {'X': 0.6263177394866943, 'Y': 0.5463564395904541, 'Z': -0.08996479958295822}, {'X': 0.6153889894485474, 'Y': 0.5227042436599731, 'Z': -0.09857004135847092}, {'X': 0.6124292612075806, 'Y': 0.5357891321182251, 'Z': -0.09304364770650864}, {'X': 0.6137728691101074, 'Y': 0.545461893081665, 'Z': -0.08804688602685928}]
[{'X': 0.634070634841919, 'Y': 0.6193529367446899, 'Z': -5.667523873853497e-05}, {'X': 0.5859296321868896, 'Y': 0.5910274982452393, 'Z': -0.006539225112646818}, {'X': 0.5521985292434692, 'Y': 0.5519115924835205, 'Z': -0.027859169989824295}, {'X': 0.542885422706604, 'Y': 0.5230684280395508, 'Z': -0.05078494921326637}, {'X': 0.5508763194084167, 'Y': 0.5021569132804871, 'Z': -0.06817514449357986}, {'X': 0.5676842331886292, 'Y': 0.4937565326690674, 'Z': -0.05598203465342522}, {'X': 0.5611799955368042, 'Y': 0.44199150800704956, 'Z': -0.07759357988834381}, {'X': 0.556555449962616, 'Y': 0.4150085151195526, 'Z': -0.0878920704126358}, {'X': 0.550531268119812, 'Y': 0.3930166959762573, 'Z': -0.09413688629865646}, {'X': 0.5967473983764648, 'Y': 0.49739590287208557, 'Z': -0.06947583705186844}, {'X': 0.5884565711021423, 'Y': 0.4496099650859833, 'Z': -0.10639913380146027}, {'X': 0.5746712684631348, 'Y': 0.4267915189266205, 'Z': -0.1272294670343399}, {'X': 0.563325822353363, 'Y': 0.4099835157394409, 'Z': -0.1413828432559967}, {'X': 0.6216076612472534, 'Y': 0.5160509943962097, 'Z': -0.08256653696298599}, {'X': 0.5931742787361145, 'Y': 0.5149881839752197, 'Z': -0.11608728021383286}, {'X': 0.5836326479911804, 'Y': 0.5402215123176575, 'Z': -0.10948091000318527}, {'X': 0.5840692520141602, 'Y': 0.5501374006271362, 'Z': -0.0990484282374382}, {'X': 0.6419293880462646, 'Y': 0.5450996160507202, 'Z': -0.0949069932103157}, {'X': 0.6115739345550537, 'Y': 0.5495421886444092, 'Z': -0.11502639204263687}, {'X': 0.6018399000167847, 'Y': 0.5665779709815979, 'Z': -0.11266247183084488}, {'X': 0.6029680967330933, 'Y': 0.5754574537277222, 'Z': -0.10701775550842285}]
[{'X': 0.6326830983161926, 'Y': 0.5781725645065308, 'Z': -3.629881757660769e-05}, {'X': 0.5933937430381775, 'Y': 0.5238120555877686, 'Z': 0.005984038580209017}, {'X': 0.5664648413658142, 'Y': 0.47081801295280457, 'Z': 0.007653675973415375}, {'X': 0.5489456057548523, 'Y': 0.42621850967407227, 'Z': 0.005670997314155102}, {'X': 0.5323748588562012, 'Y': 0.38983064889907837, 'Z': 0.0024740707594901323}, {'X': 0.5797796845436096, 'Y': 0.45777738094329834, 'Z': 0.017545312643051147}, {'X': 0.5731833577156067, 'Y': 0.41187381744384766, 'Z': 0.01447400264441967}, {'X': 0.5675833225250244, 'Y': 0.39321354031562805, 'Z': 0.012995457276701927}, {'X': 0.5629332065582275, 'Y': 0.38350147008895874, 'Z': 0.013859251514077187}, {'X': 0.5828890800476074, 'Y': 0.47488442063331604, 'Z': 0.016582727432250977}, {'X': 0.5695284008979797, 'Y': 0.4289436936378479, 'Z': 0.018678102642297745}, {'X': 0.5595595240592957, 'Y': 0.41047245264053345, 'Z': 0.02077317237854004}, {'X': 0.5535395741462708, 'Y': 0.4012150466442108, 'Z': 0.025997839868068695}, {'X': 0.5827000141143799, 'Y': 0.4955153465270996, 'Z': 0.015302490442991257}, {'X': 0.5655425786972046, 'Y': 0.4535377323627472, 'Z': 0.01569056324660778}, {'X': 0.5545693635940552, 'Y': 0.43215060234069824, 'Z': 0.016880452632904053}, {'X': 0.5482076406478882, 'Y': 0.41741156578063965, 'Z': 0.01730087213218212}, {'X': 0.5820682644844055, 'Y': 0.5187628269195557, 'Z': 0.014690310694277287}, {'X': 0.5599384307861328, 'Y': 0.48924851417541504, 'Z': 0.016639472916722298}, {'X': 0.5473860502243042, 'Y': 0.46695223450660706, 'Z': 0.013870351947844028}, {'X': 0.5385616421699524, 'Y': 0.4479178190231323, 'Z': 0.012850871309638023}]
[{'X': 0.6294288039207458, 'Y': 0.5647928714752197, 'Z': -7.700281275901943e-05}, {'X': 0.6070384383201599, 'Y': 0.5349193215370178, 'Z': 0.010907946154475212}, {'X': 0.5854375958442688, 'Y': 0.5014673471450806, 'Z': 0.01728454791009426}, {'X': 0.571473240852356, 'Y': 0.47002604603767395, 'Z': 0.020358547568321228}, {'X': 0.5645949840545654, 'Y': 0.4532049000263214, 'Z': 0.02639351226389408}, {'X': 0.5529161691665649, 'Y': 0.4889017343521118, 'Z': 0.03430322930216789}, {'X': 0.5246390104293823, 'Y': 0.45150184631347656, 'Z': 0.0452239103615284}, {'X': 0.5121830701828003, 'Y': 0.434979110956192, 'Z': 0.05216116085648537}, {'X': 0.5072899460792542, 'Y': 0.4231013357639313, 'Z': 0.05745246261358261}, {'X': 0.5584157109260559, 'Y': 0.47977355122566223, 'Z': 0.026866570115089417}, {'X': 0.5391166806221008, 'Y': 0.4471757113933563, 'Z': 0.026091793552041054}, {'X': 0.5378690361976624, 'Y': 0.44960740208625793, 'Z': 0.022853340953588486}, {'X': 0.5437591075897217, 'Y': 0.45583072304725647, 'Z': 0.02557975798845291}, {'X': 0.567613959312439, 'Y': 0.4725498855113983, 'Z': 0.018442997708916664}, {'X': 0.5523382425308228, 'Y': 0.4313427209854126, 'Z': 0.02396409772336483}, {'X': 0.5435733199119568, 'Y': 0.4020376205444336, 'Z': 0.02548689767718315}, {'X': 0.5413855314254761, 'Y': 0.3764258623123169, 'Z': 0.026092495769262314}, {'X': 0.5794714689254761, 'Y': 0.47040504217147827, 'Z': 0.009226115420460701}, {'X': 0.5628862380981445, 'Y': 0.4330059289932251, 'Z': 0.015655353665351868}, {'X': 0.5535916686058044, 'Y': 0.41062504053115845, 'Z': 0.018620511516928673}, {'X': 0.5494294166564941, 'Y': 0.38799169659614563, 'Z': 0.02314288541674614}]
