[{'X': 0.7281254529953003, 'Y': 0.7870568037033081, 'Z': -7.880117482272908e-05}, {'X': 0.6777440905570984, 'Y': 0.7721679210662842, 'Z': -0.053801942616701126}, {'X': 0.6327542662620544, 'Y': 0.7207250595092773, 'Z': -0.07856480032205582}, {'X': 0.6161380410194397, 'Y': 0.6610496640205383, 'Z': -0.09865770488977432}, {'X': 0.6195055842399597, 'Y': 0.6197871565818787, 'Z': -0.11346715688705444}, {'X': 0.6477329730987549, 'Y': 0.6206365823745728, 'Z': -0.03758121281862259}, {'X': 0.6134222745895386, 'Y': 0.5502492785453796, 'Z': -0.0545848086476326}, {'X': 0.5933147072792053, 'Y': 0.5089684128761292, 'Z': -0.06887830048799515}, {'X': 0.5792784690856934, 'Y': 0.4744300842285156, 'Z': -0.08494362980127335}, {'X': 0.686308741569519, 'Y': 0.6039772629737854, 'Z': -0.02840615250170231}, {'X': 0.6749725341796875, 'Y': 0.5137341022491455, 'Z': -0.03909076377749443}, {'X': 0.668677568435669, 'Y': 0.4612094759941101, 'Z': -0.058090828359127045}, {'X': 0.6647546291351318, 'Y': 0.414462149143219, 'Z': -0.07557392865419388}, {'X': 0.7218922972679138, 'Y': 0.6069550514221191, 'Z': -0.024935288354754448}, {'X': 0.7152782082557678, 'Y': 0.5280058979988098, 'Z': -0.035506825894117355}, {'X': 0.7079766392707825, 'Y': 0.4823163151741028, 'Z': -0.04983276501297951}, {'X': 0.7009157538414001, 'Y': 0.44018054008483887, 'Z': -0.0626164898276329}, {'X': 0.7580066919326782, 'Y': 0.6228825449943542, 'Z': -0.026739101856946945}, {'X': 0.7648025751113892, 'Y': 0.5662767291069031, 'Z': -0.039158895611763}, {'X': 0.7675083875656128, 'Y': 0.5337008833885193, 'Z': -0.049776673316955566}, {'X': 0.7676050066947937, 'Y': 0.4998060166835785, 'Z': -0.05993635579943657}]
[{'X': 0.7418434619903564, 'Y': 0.7896769046783447, 'Z': -8.302661444758996e-05}, {'X': 0.6915749907493591, 'Y': 0.777923583984375, 'Z': -0.04988296329975128}, {'X': 0.6477237343788147, 'Y': 0.7296913266181946, 'Z': -0.06936383247375488}, {'X': 0.6424918174743652, 'Y': 0.671393096446991, 'Z': -0.0844164565205574}, {'X': 0.6582730412483215, 'Y': 0.6364909410476685, 'Z': -0.09060470014810562}, {'X': 0.6545138955116272, 'Y': 0.6280876994132996, 'Z': -0.013290522620081902}, {'X': 0.6215841174125671, 'Y': 0.5635470747947693, 'Z': -0.02331065572798252}, {'X': 0.6027657985687256, 'Y': 0.5229752659797668, 'Z': -0.0348784439265728}, {'X': 0.590092122554779, 'Y': 0.4886731505393982, 'Z': -0.0477001927793026}, {'X': 0.6898777484893799, 'Y': 0.6074228286743164, 'Z': -0.0043577030301094055}, {'X': 0.6783860325813293, 'Y': 0.5252022743225098, 'Z': -0.005173501558601856}, {'X': 0.674997866153717, 'Y': 0.480835497379303, 'Z': -0.018488211557269096}, {'X': 0.6752856373786926, 'Y': 0.4456765949726105, 'Z': -0.030718501657247543}, {'X': 0.724166214466095, 'Y': 0.6066778898239136, 'Z': -0.003276983043178916}, {'X': 0.7164022922515869, 'Y': 0.5283085703849792, 'Z': -0.007316062692552805}, {'X': 0.7135812640190125, 'Y': 0.48165497183799744, 'Z': -0.020329412072896957}, {'X': 0.7109713554382324, 'Y': 0.4379284381866455, 'Z': -0.03238515183329582}, {'X': 0.7608113288879395, 'Y': 0.6208832859992981, 'Z': -0.008068962022662163}, {'X': 0.7653636932373047, 'Y': 0.5635286569595337, 'Z': -0.015270127914845943}, {'X': 0.769023597240448, 'Y': 0.5302095413208008, 'Z': -0.023904860019683838}, {'X': 0.7716813087463379, 'Y': 0.495746910572052, 'Z': -0.033824436366558075}]
[{'X': 0.7407362461090088, 'Y': 0.7838878631591797, 'Z': -5.597412018687464e-05}, {'X': 0.6915987133979797, 'Y': 0.7715439796447754, 'Z': -0.048585452139377594}, {'X': 0.6503417491912842, 'Y': 0.722781240940094, 'Z': -0.07122147083282471}, {'X': 0.6458298563957214, 'Y': 0.6642990112304688, 'Z': -0.09152939170598984}, {'X': 0.6609224081039429, 'Y': 0.6273252367973328, 'Z': -0.10623021423816681}, {'X': 0.659630298614502, 'Y': 0.6197901368141174, 'Z': -0.020247478038072586}, {'X': 0.6286582350730896, 'Y': 0.5580977201461792, 'Z': -0.03396304324269295}, {'X': 0.6111114621162415, 'Y': 0.5199209451675415, 'Z': -0.04805990308523178}, {'X': 0.600020170211792, 'Y': 0.4906112253665924, 'Z': -0.06151453033089638}, {'X': 0.6931908130645752, 'Y': 0.6005150079727173, 'Z': -0.01286245696246624}, {'X': 0.6806482672691345, 'Y': 0.5197442770004272, 'Z': -0.014913595281541348}, {'X': 0.6757934093475342, 'Y': 0.47130709886550903, 'Z': -0.030005669221282005}, {'X': 0.6757064461708069, 'Y': 0.4300219714641571, 'Z': -0.04413560405373573}, {'X': 0.7261171340942383, 'Y': 0.6023591160774231, 'Z': -0.012460844591259956}, {'X': 0.7172883749008179, 'Y': 0.5272273421287537, 'Z': -0.015895511955022812}, {'X': 0.7141848206520081, 'Y': 0.4805949926376343, 'Z': -0.028909781947731972}, {'X': 0.7117712497711182, 'Y': 0.4367883801460266, 'Z': -0.040947090834379196}, {'X': 0.7616353631019592, 'Y': 0.6189813613891602, 'Z': -0.017939774319529533}, {'X': 0.7656954526901245, 'Y': 0.5632614493370056, 'Z': -0.022823836654424667}, {'X': 0.7689787149429321, 'Y': 0.5301652550697327, 'Z': -0.030281279236078262}, {'X': 0.7716050744056702, 'Y': 0.4954688847064972, 'Z': -0.040772926062345505}]
[{'X': 0.7386757731437683, 'Y': 0.7794069647789001, 'Z': -7.860789628466591e-05}, {'X': 0.6883364915847778, 'Y': 0.7678787708282471, 'Z': -0.05012701824307442}, {'X': 0.6476690173149109, 'Y': 0.7177836894989014, 'Z': -0.0727505087852478}, {'X': 0.6406357288360596, 'Y': 0.6539875864982605, 'Z': -0.09183785319328308}, {'X': 0.6514894366264343, 'Y': 0.6099594235420227, 'Z': -0.10408452898263931}, {'X': 0.6551573276519775, 'Y': 0.6218632459640503, 'Z': -0.02546585351228714}, {'X': 0.6256409883499146, 'Y': 0.5548939108848572, 'Z': -0.040387678891420364}, {'X': 0.6104891896247864, 'Y': 0.5143740177154541, 'Z': -0.05288860201835632}, {'X': 0.6004996299743652, 'Y': 0.48071756958961487, 'Z': -0.06508966535329819}, {'X': 0.6910081505775452, 'Y': 0.6009092330932617, 'Z': -0.017224561423063278}, {'X': 0.6803986430168152, 'Y': 0.5173100233078003, 'Z': -0.021493898704648018}, {'X': 0.677459180355072, 'Y': 0.4681341052055359, 'Z': -0.03905386105179787}, {'X': 0.6782137751579285, 'Y': 0.4253688454627991, 'Z': -0.05594072863459587}, {'X': 0.7259706854820251, 'Y': 0.6014093160629272, 'Z': -0.015152424573898315}, {'X': 0.7186567783355713, 'Y': 0.5245489478111267, 'Z': -0.023387502878904343}, {'X': 0.7172954678535461, 'Y': 0.47604015469551086, 'Z': -0.042396869510412216}, {'X': 0.7154483795166016, 'Y': 0.430189311504364, 'Z': -0.06240145117044449}, {'X': 0.7629598379135132, 'Y': 0.6157615184783936, 'Z': -0.018026776611804962}, {'X': 0.7673226594924927, 'Y': 0.5606585741043091, 'Z': -0.029907286167144775}, {'X': 0.7723396420478821, 'Y': 0.5282793045043945, 'Z': -0.044713906943798065}, {'X': 0.7760196328163147, 'Y': 0.49357831478118896, 'Z': -0.06122024729847908}]
[{'X': 0.7386016845703125, 'Y': 0.7722711563110352, 'Z': -7.609766180394217e-05}, {'X': 0.6869686841964722, 'Y': 0.7655630707740784, 'Z': -0.056952983140945435}, {'X': 0.6415129899978638, 'Y': 0.7145117521286011, 'Z': -0.07861264050006866}, {'X': 0.6327916383743286, 'Y': 0.6512364149093628, 'Z': -0.09524044394493103}, {'X': 0.6445539593696594, 'Y': 0.6106663942337036, 'Z': -0.10405787825584412}, {'X': 0.6524642109870911, 'Y': 0.6153470873832703, 'Z': -0.025915594771504402}, {'X': 0.6195746660232544, 'Y': 0.5465652346611023, 'Z': -0.03834705054759979}, {'X': 0.6005363464355469, 'Y': 0.5053156018257141, 'Z': -0.05061553418636322}, {'X': 0.5877097249031067, 'Y': 0.47129663825035095, 'Z': -0.06536877900362015}, {'X': 0.6900686025619507, 'Y': 0.5954539179801941, 'Z': -0.014007450081408024}, {'X': 0.6799646615982056, 'Y': 0.5069040060043335, 'Z': -0.018392492085695267}, {'X': 0.6776677370071411, 'Y': 0.4573095440864563, 'Z': -0.03530632704496384}, {'X': 0.6778225302696228, 'Y': 0.41474461555480957, 'Z': -0.0506909005343914}, {'X': 0.7257726788520813, 'Y': 0.5953137278556824, 'Z': -0.009213844314217567}, {'X': 0.7188098430633545, 'Y': 0.5133972764015198, 'Z': -0.016351738944649696}, {'X': 0.7165206074714661, 'Y': 0.46628791093826294, 'Z': -0.03300490602850914}, {'X': 0.7127103209495544, 'Y': 0.42152997851371765, 'Z': -0.048622213304042816}, {'X': 0.7635145783424377, 'Y': 0.6079836487770081, 'Z': -0.010185081511735916}, {'X': 0.7701473832130432, 'Y': 0.5513576865196228, 'Z': -0.020309412851929665}, {'X': 0.7756749987602234, 'Y': 0.5200452208518982, 'Z': -0.03161220625042915}, {'X': 0.7796249985694885, 'Y': 0.4857475161552429, 'Z': -0.04324066638946533}]
[{'X': 0.7368515133857727, 'Y': 0.773395299911499, 'Z': -7.552491297246888e-05}, {'X': 0.6857017874717712, 'Y': 0.7673311233520508, 'Z': -0.05312628671526909}, {'X': 0.64014732837677, 'Y': 0.7181165814399719, 'Z': -0.07582791149616241}, {'X': 0.6311812400817871, 'Y': 0.6537694334983826, 'Z': -0.09425142407417297}, {'X': 0.6447674036026001, 'Y': 0.610588550567627, 'Z': -0.10265234112739563}, {'X': 0.6495153903961182, 'Y': 0.6149486899375916, 'Z': -0.028562545776367188}, {'X': 0.6169883608818054, 'Y': 0.5460602045059204, 'Z': -0.04198257997632027}, {'X': 0.6008123159408569, 'Y': 0.5030642747879028, 'Z': -0.05259394645690918}, {'X': 0.5898532867431641, 'Y': 0.466715544462204, 'Z': -0.06494957953691483}, {'X': 0.6877053380012512, 'Y': 0.5926648378372192, 'Z': -0.018922405317425728}, {'X': 0.6757593750953674, 'Y': 0.5065873861312866, 'Z': -0.02120809070765972}, {'X': 0.6715285181999207, 'Y': 0.45512819290161133, 'Z': -0.03753846883773804}, {'X': 0.6708378791809082, 'Y': 0.41079896688461304, 'Z': -0.05511856451630592}, {'X': 0.7245314121246338, 'Y': 0.5932073593139648, 'Z': -0.015421390533447266}, {'X': 0.7163989543914795, 'Y': 0.5124610662460327, 'Z': -0.0217383224517107}, {'X': 0.7138970494270325, 'Y': 0.46333053708076477, 'Z': -0.03938203305006027}, {'X': 0.7107828855514526, 'Y': 0.4171210825443268, 'Z': -0.05838914215564728}, {'X': 0.7635684013366699, 'Y': 0.6077795624732971, 'Z': -0.017314232885837555}, {'X': 0.7678254842758179, 'Y': 0.5496479868888855, 'Z': -0.026820609346032143}, {'X': 0.7712759971618652, 'Y': 0.5162338018417358, 'Z': -0.03972380980849266}, {'X': 0.7737134099006653, 'Y': 0.48083531856536865, 'Z': -0.054664984345436096}]
[{'X': 0.7385542988777161, 'Y': 0.7659386396408081, 'Z': -7.671734783798456e-05}, {'X': 0.6875022053718567, 'Y': 0.7584559917449951, 'Z': -0.059946563094854355}, {'X': 0.6402301788330078, 'Y': 0.7120214104652405, 'Z': -0.08372759073972702}, {'X': 0.6291342377662659, 'Y': 0.6488398909568787, 'Z': -0.10212545096874237}, {'X': 0.6407238245010376, 'Y': 0.6047295331954956, 'Z': -0.11259853094816208}, {'X': 0.6503744721412659, 'Y': 0.6101138591766357, 'Z': -0.024577904492616653}, {'X': 0.616365373134613, 'Y': 0.5457120537757874, 'Z': -0.03964958339929581}, {'X': 0.5988093614578247, 'Y': 0.5036096572875977, 'Z': -0.05273487791419029}, {'X': 0.5876505970954895, 'Y': 0.46764880418777466, 'Z': -0.06621547788381577}, {'X': 0.687830924987793, 'Y': 0.5867701768875122, 'Z': -0.013169841840863228}, {'X': 0.6771615147590637, 'Y': 0.5049257278442383, 'Z': -0.016905590891838074}, {'X': 0.6736680865287781, 'Y': 0.45357656478881836, 'Z': -0.031950853765010834}, {'X': 0.6729422211647034, 'Y': 0.40907391905784607, 'Z': -0.04516340792179108}, {'X': 0.7234817147254944, 'Y': 0.5866308212280273, 'Z': -0.009381148032844067}, {'X': 0.7176082134246826, 'Y': 0.5099836587905884, 'Z': -0.01576205901801586}, {'X': 0.7130452990531921, 'Y': 0.462938129901886, 'Z': -0.031626831740140915}, {'X': 0.708390474319458, 'Y': 0.41994696855545044, 'Z': -0.04507220908999443}, {'X': 0.7615506052970886, 'Y': 0.6016210913658142, 'Z': -0.012458900921046734}, {'X': 0.7688484787940979, 'Y': 0.5486356019973755, 'Z': -0.027079984545707703}, {'X': 0.7724574208259583, 'Y': 0.5188382863998413, 'Z': -0.04105079919099808}, {'X': 0.7750124931335449, 'Y': 0.48922812938690186, 'Z': -0.053405649960041046}]
[{'X': 0.7238883972167969, 'Y': 0.7479800581932068, 'Z': -4.194352004560642e-05}, {'X': 0.6800809502601624, 'Y': 0.7411237955093384, 'Z': -0.053693920373916626}, {'X': 0.6470813751220703, 'Y': 0.6884623765945435, 'Z': -0.0678291767835617}, {'X': 0.6545153260231018, 'Y': 0.632696807384491, 'Z': -0.07574769854545593}, {'X': 0.6683881282806396, 'Y': 0.6021850109100342, 'Z': -0.07590474933385849}, {'X': 0.6434535980224609, 'Y': 0.6034866571426392, 'Z': -0.0230940580368042}, {'X': 0.6106297373771667, 'Y': 0.5407785773277283, 'Z': -0.03419006988406181}, {'X': 0.5944774746894836, 'Y': 0.5003915429115295, 'Z': -0.045844126492738724}, {'X': 0.5839148163795471, 'Y': 0.46594947576522827, 'Z': -0.06056730076670647}, {'X': 0.6790484189987183, 'Y': 0.5840360522270203, 'Z': -0.011633437126874924}, {'X': 0.6708105802536011, 'Y': 0.5044306516647339, 'Z': -0.016494736075401306}, {'X': 0.6700531840324402, 'Y': 0.4536939263343811, 'Z': -0.03399788588285446}, {'X': 0.6703434586524963, 'Y': 0.41299062967300415, 'Z': -0.04787958413362503}, {'X': 0.7144134044647217, 'Y': 0.5849618911743164, 'Z': -0.006485781166702509}, {'X': 0.7107539176940918, 'Y': 0.5088510513305664, 'Z': -0.013531363569200039}, {'X': 0.7096014022827148, 'Y': 0.4616866707801819, 'Z': -0.03176088631153107}, {'X': 0.7074459791183472, 'Y': 0.4206172227859497, 'Z': -0.04654273763298988}, {'X': 0.7511818408966064, 'Y': 0.6009095907211304, 'Z': -0.008069172501564026}, {'X': 0.7579097747802734, 'Y': 0.5508624315261841, 'Z': -0.02285095304250717}, {'X': 0.7613924145698547, 'Y': 0.5203092694282532, 'Z': -0.03961627557873726}, {'X': 0.7630969882011414, 'Y': 0.4903590977191925, 'Z': -0.05286994203925133}]
[{'X': 0.7400924563407898, 'Y': 0.7564353942871094, 'Z': -6.484034383902326e-05}, {'X': 0.6943953037261963, 'Y': 0.7198104858398438, 'Z': -0.04168550670146942}, {'X': 0.672573447227478, 'Y': 0.6501355767250061, 'Z': -0.04824889823794365}, {'X': 0.6833285093307495, 'Y': 0.5823512673377991, 'Z': -0.05067746341228485}, {'X': 0.6938674449920654, 'Y': 0.5307757258415222, 'Z': -0.04724913462996483}, {'X': 0.6476693749427795, 'Y': 0.5957445502281189, 'Z': 0.02368706464767456}, {'X': 0.6341608166694641, 'Y': 0.5283038020133972, 'Z': 0.02140885964035988}, {'X': 0.6320163011550903, 'Y': 0.48662012815475464, 'Z': 0.005398181267082691}, {'X': 0.6330339908599854, 'Y': 0.45608317852020264, 'Z': -0.007662856485694647}, {'X': 0.6774015426635742, 'Y': 0.5803764462471008, 'Z': 0.03789730742573738}, {'X': 0.6681861281394958, 'Y': 0.5117523670196533, 'Z': 0.04029067978262901}, {'X': 0.6657483577728271, 'Y': 0.4698590636253357, 'Z': 0.020591868087649345}, {'X': 0.6670039296150208, 'Y': 0.44545042514801025, 'Z': 0.006833978928625584}, {'X': 0.7070146203041077, 'Y': 0.577777087688446, 'Z': 0.04349318891763687}, {'X': 0.6981205344200134, 'Y': 0.5169576406478882, 'Z': 0.041408758610486984}, {'X': 0.6951282620429993, 'Y': 0.48993489146232605, 'Z': 0.019694460555911064}, {'X': 0.6951664090156555, 'Y': 0.4750939905643463, 'Z': 0.006189091131091118}, {'X': 0.7369722127914429, 'Y': 0.585080623626709, 'Z': 0.04396256431937218}, {'X': 0.7260340452194214, 'Y': 0.5381739735603333, 'Z': 0.043469078838825226}, {'X': 0.7174442410469055, 'Y': 0.5066546201705933, 'Z': 0.031493350863456726}, {'X': 0.709891140460968, 'Y': 0.4783702790737152, 'Z': 0.021422114223241806}]
[{'X': 0.7451111078262329, 'Y': 0.7573896646499634, 'Z': -6.006828334648162e-05}, {'X': 0.6952108144760132, 'Y': 0.7288031578063965, 'Z': -0.022616390138864517}, {'X': 0.6622731685638428, 'Y': 0.6704594492912292, 'Z': -0.026712937280535698}, {'X': 0.6618776321411133, 'Y': 0.6137803792953491, 'Z': -0.03202381357550621}, {'X': 0.6710497736930847, 'Y': 0.5828830003738403, 'Z': -0.02799162082374096}, {'X': 0.6565985679626465, 'Y': 0.601677656173706, 'Z': 0.005836754571646452}, {'X': 0.6440989971160889, 'Y': 0.5355970859527588, 'Z': -0.003580471035093069}, {'X': 0.6379464864730835, 'Y': 0.4975436329841614, 'Z': -0.013499674387276173}, {'X': 0.6336305141448975, 'Y': 0.468071311712265, 'Z': -0.022693559527397156}, {'X': 0.6861900091171265, 'Y': 0.5874148607254028, 'Z': 0.005723553244024515}, {'X': 0.6771143078804016, 'Y': 0.5105321407318115, 'Z': 0.0041749621741473675}, {'X': 0.673024594783783, 'Y': 0.46656301617622375, 'Z': -0.005337717942893505}, {'X': 0.6723526120185852, 'Y': 0.43246424198150635, 'Z': -0.012337366119027138}, {'X': 0.7141016125679016, 'Y': 0.587641716003418, 'Z': 0.0006068576476536691}, {'X': 0.7085009813308716, 'Y': 0.5202903747558594, 'Z': -0.004569845739752054}, {'X': 0.7054823040962219, 'Y': 0.48118847608566284, 'Z': -0.016263766214251518}, {'X': 0.7027104496955872, 'Y': 0.4484710991382599, 'Z': -0.02549264393746853}, {'X': 0.7421340346336365, 'Y': 0.5990369319915771, 'Z': -0.00893312692642212}, {'X': 0.7304401397705078, 'Y': 0.5510336756706238, 'Z': -0.017654620110988617}, {'X': 0.7214510440826416, 'Y': 0.5220158696174622, 'Z': -0.03155427426099777}, {'X': 0.7125507593154907, 'Y': 0.4952232837677002, 'Z': -0.04254724085330963}]
[{'X': 0.7434788942337036, 'Y': 0.762380838394165, 'Z': -8.864578558132052e-05}, {'X': 0.6867547631263733, 'Y': 0.73373943567276, 'Z': -0.018617089837789536}, {'X': 0.6481823921203613, 'Y': 0.6729093790054321, 'Z': -0.028249196708202362}, {'X': 0.6470153331756592, 'Y': 0.6058287024497986, 'Z': -0.041940972208976746}, {'X': 0.6674322485923767, 'Y': 0.5610119700431824, 'Z': -0.050110191106796265}, {'X': 0.6547772288322449, 'Y': 0.6044018864631653, 'Z': 0.026049170643091202}, {'X': 0.6386954188346863, 'Y': 0.5415601134300232, 'Z': 0.02019139565527439}, {'X': 0.6325239539146423, 'Y': 0.5097642540931702, 'Z': 0.009904061444103718}, {'X': 0.6305124163627625, 'Y': 0.48796045780181885, 'Z': 0.00136776571162045}, {'X': 0.6868681311607361, 'Y': 0.5903933644294739, 'Z': 0.022072389721870422}, {'X': 0.6794942617416382, 'Y': 0.5192906856536865, 'Z': 0.029906267300248146}, {'X': 0.6781926155090332, 'Y': 0.4745132625102997, 'Z': 0.02329816110432148}, {'X': 0.679479718208313, 'Y': 0.43839776515960693, 'Z': 0.016028176993131638}, {'X': 0.7170971632003784, 'Y': 0.5918721556663513, 'Z': 0.012172968126833439}, {'X': 0.7116250395774841, 'Y': 0.5263829231262207, 'Z': 0.014304609969258308}, {'X': 0.709842324256897, 'Y': 0.4838569760322571, 'Z': 0.0035092865582555532}, {'X': 0.707904577255249, 'Y': 0.4470217525959015, 'Z': -0.00777570391073823}, {'X': 0.7487708330154419, 'Y': 0.6058284640312195, 'Z': -0.0028215579222887754}, {'X': 0.7419289350509644, 'Y': 0.5578627586364746, 'Z': -0.005848103668540716}, {'X': 0.7370477318763733, 'Y': 0.528145432472229, 'Z': -0.014859390445053577}, {'X': 0.7304655313491821, 'Y': 0.500282347202301, 'Z': -0.024473929777741432}]
