[{'X': 0.7262784242630005, 'Y': 0.8617727756500244, 'Z': -8.118255209410563e-05}, {'X': 0.6460497379302979, 'Y': 0.8312070369720459, 'Z': -0.054644130170345306}, {'X': 0.5876787900924683, 'Y': 0.7493199706077576, 'Z': -0.07041396200656891}, {'X': 0.5646930932998657, 'Y': 0.6710524559020996, 'Z': -0.08786515891551971}, {'X': 0.54038006067276, 'Y': 0.6096247434616089, 'Z': -0.09582090377807617}, {'X': 0.639585018157959, 'Y': 0.6277514696121216, 'Z': -0.01863231137394905}, {'X': 0.6106179356575012, 'Y': 0.5307832956314087, 'Z': -0.04477821663022041}, {'X': 0.6017062067985535, 'Y': 0.4723328948020935, 'Z': -0.06729640811681747}, {'X': 0.5959049463272095, 'Y': 0.4199499785900116, 'Z': -0.08845513314008713}, {'X': 0.6936205625534058, 'Y': 0.6145499348640442, 'Z': -0.01577172987163067}, {'X': 0.6876251101493835, 'Y': 0.511117696762085, 'Z': -0.045546866953372955}, {'X': 0.6914217472076416, 'Y': 0.4586338400840759, 'Z': -0.09493019431829453}, {'X': 0.6966074705123901, 'Y': 0.4305189251899719, 'Z': -0.13240958750247955}, {'X': 0.7422693371772766, 'Y': 0.6251058578491211, 'Z': -0.021956074982881546}, {'X': 0.7498923540115356, 'Y': 0.5333120822906494, 'Z': -0.05003668740391731}, {'X': 0.7540404796600342, 'Y': 0.4889296591281891, 'Z': -0.09935655444860458}, {'X': 0.751737654209137, 'Y': 0.4672621190547943, 'Z': -0.13839547336101532}, {'X': 0.7910596132278442, 'Y': 0.6539080739021301, 'Z': -0.03365420550107956}, {'X': 0.8082250952720642, 'Y': 0.5875570178031921, 'Z': -0.06422147899866104}, {'X': 0.8133715987205505, 'Y': 0.5584826469421387, 'Z': -0.10325182974338531}, {'X': 0.8070570826530457, 'Y': 0.5424134731292725, 'Z': -0.1332385390996933}]
[{'X': 0.7151135802268982, 'Y': 0.8562774658203125, 'Z': -5.938737376709469e-05}, {'X': 0.6443332433700562, 'Y': 0.8206498622894287, 'Z': -0.060602881014347076}, {'X': 0.5904998779296875, 'Y': 0.739870011806488, 'Z': -0.08370634913444519}, {'X': 0.5685884356498718, 'Y': 0.6637294888496399, 'Z': -0.10658334195613861}, {'X': 0.5441955327987671, 'Y': 0.605124294757843, 'Z': -0.12099538743495941}, {'X': 0.6392451524734497, 'Y': 0.6172512769699097, 'Z': -0.0453391969203949}, {'X': 0.6141371726989746, 'Y': 0.5202713012695312, 'Z': -0.08064010739326477}, {'X': 0.6033502221107483, 'Y': 0.46551355719566345, 'Z': -0.10967861115932465}, {'X': 0.5953097939491272, 'Y': 0.42088884115219116, 'Z': -0.1341591328382492}, {'X': 0.6925854682922363, 'Y': 0.6085061430931091, 'Z': -0.044459350407123566}, {'X': 0.6883729100227356, 'Y': 0.5076158046722412, 'Z': -0.08261138200759888}, {'X': 0.6882174015045166, 'Y': 0.45636820793151855, 'Z': -0.13183601200580597}, {'X': 0.6887221932411194, 'Y': 0.42929884791374207, 'Z': -0.17122256755828857}, {'X': 0.7409656643867493, 'Y': 0.6252768039703369, 'Z': -0.052740421146154404}, {'X': 0.7501190304756165, 'Y': 0.5360196232795715, 'Z': -0.09038646519184113}, {'X': 0.7523569464683533, 'Y': 0.49047619104385376, 'Z': -0.14101557433605194}, {'X': 0.7479640245437622, 'Y': 0.4629886746406555, 'Z': -0.18029354512691498}, {'X': 0.7881908416748047, 'Y': 0.6608388423919678, 'Z': -0.06566684693098068}, {'X': 0.8087033629417419, 'Y': 0.593502938747406, 'Z': -0.10202977061271667}, {'X': 0.8162789344787598, 'Y': 0.5581282377243042, 'Z': -0.14099295437335968}, {'X': 0.8121006488800049, 'Y': 0.5304216742515564, 'Z': -0.17158211767673492}]
[{'X': 0.7213360071182251, 'Y': 0.8486635684967041, 'Z': -6.933278200449422e-05}, {'X': 0.6479259729385376, 'Y': 0.8170629739761353, 'Z': -0.051871102303266525}, {'X': 0.589320182800293, 'Y': 0.7367954254150391, 'Z': -0.06721962988376617}, {'X': 0.5652305483818054, 'Y': 0.6611083149909973, 'Z': -0.0834408849477768}, {'X': 0.5449933409690857, 'Y': 0.6023527383804321, 'Z': -0.0909910723567009}, {'X': 0.6408589482307434, 'Y': 0.6175211071968079, 'Z': -0.02363385446369648}, {'X': 0.6127734780311584, 'Y': 0.5202992558479309, 'Z': -0.04640881344676018}, {'X': 0.6016004681587219, 'Y': 0.464971661567688, 'Z': -0.06470334529876709}, {'X': 0.5945960879325867, 'Y': 0.41837066411972046, 'Z': -0.08069714158773422}, {'X': 0.6950519680976868, 'Y': 0.607620894908905, 'Z': -0.02143527939915657}, {'X': 0.6872838139533997, 'Y': 0.5066323280334473, 'Z': -0.04175706207752228}, {'X': 0.686293363571167, 'Y': 0.4533524215221405, 'Z': -0.07825082540512085}, {'X': 0.687967836856842, 'Y': 0.42019352316856384, 'Z': -0.10863187164068222}, {'X': 0.7437378764152527, 'Y': 0.6217853426933289, 'Z': -0.028256898745894432}, {'X': 0.7497613430023193, 'Y': 0.5328458547592163, 'Z': -0.05066316947340965}, {'X': 0.7506547570228577, 'Y': 0.48661407828330994, 'Z': -0.09003303200006485}, {'X': 0.7464694380760193, 'Y': 0.45754337310791016, 'Z': -0.12256021052598953}, {'X': 0.7915464043617249, 'Y': 0.6535720825195312, 'Z': -0.03869562968611717}, {'X': 0.8088510036468506, 'Y': 0.5881906151771545, 'Z': -0.06389274448156357}, {'X': 0.8135925531387329, 'Y': 0.5532337427139282, 'Z': -0.09489528834819794}, {'X': 0.8089621067047119, 'Y': 0.525231122970581, 'Z': -0.11911554634571075}]
[{'X': 0.7093395590782166, 'Y': 0.8545577526092529, 'Z': -6.547226803377271e-05}, {'X': 0.6410841941833496, 'Y': 0.8209470510482788, 'Z': -0.059638671576976776}, {'X': 0.5881247520446777, 'Y': 0.7370160818099976, 'Z': -0.08223411440849304}, {'X': 0.5654560923576355, 'Y': 0.6609683036804199, 'Z': -0.10220393538475037}, {'X': 0.5434354543685913, 'Y': 0.6066995859146118, 'Z': -0.11486811190843582}, {'X': 0.6375613212585449, 'Y': 0.61911940574646, 'Z': -0.050127871334552765}, {'X': 0.6104395389556885, 'Y': 0.5237429738044739, 'Z': -0.08547322452068329}, {'X': 0.5998445749282837, 'Y': 0.46984514594078064, 'Z': -0.1129276230931282}, {'X': 0.5935564041137695, 'Y': 0.4235704839229584, 'Z': -0.1340179443359375}, {'X': 0.6933204531669617, 'Y': 0.6106050610542297, 'Z': -0.04720449447631836}, {'X': 0.6890870928764343, 'Y': 0.5089818835258484, 'Z': -0.08176130801439285}, {'X': 0.690010666847229, 'Y': 0.4565820097923279, 'Z': -0.12497129291296005}, {'X': 0.6930466890335083, 'Y': 0.42351534962654114, 'Z': -0.1590673178434372}, {'X': 0.7422444224357605, 'Y': 0.6271817088127136, 'Z': -0.052615903317928314}, {'X': 0.7538266777992249, 'Y': 0.537386417388916, 'Z': -0.08691731095314026}, {'X': 0.7565988898277283, 'Y': 0.49144691228866577, 'Z': -0.13159702718257904}, {'X': 0.7540159821510315, 'Y': 0.4598310589790344, 'Z': -0.16620907187461853}, {'X': 0.7881025671958923, 'Y': 0.6633884906768799, 'Z': -0.061663784086704254}, {'X': 0.8079886436462402, 'Y': 0.5972433090209961, 'Z': -0.0947858914732933}, {'X': 0.8165590167045593, 'Y': 0.5614852905273438, 'Z': -0.12826524674892426}, {'X': 0.8160609602928162, 'Y': 0.5298337936401367, 'Z': -0.1559370905160904}]
[{'X': 0.7093395590782166, 'Y': 0.8545577526092529, 'Z': -6.547226803377271e-05}, {'X': 0.6410841941833496, 'Y': 0.8209470510482788, 'Z': -0.059638671576976776}, {'X': 0.5881247520446777, 'Y': 0.7370160818099976, 'Z': -0.08223411440849304}, {'X': 0.5654560923576355, 'Y': 0.6609683036804199, 'Z': -0.10220393538475037}, {'X': 0.5434354543685913, 'Y': 0.6066995859146118, 'Z': -0.11486811190843582}, {'X': 0.6375613212585449, 'Y': 0.61911940574646, 'Z': -0.050127871334552765}, {'X': 0.6104395389556885, 'Y': 0.5237429738044739, 'Z': -0.08547322452068329}, {'X': 0.5998445749282837, 'Y': 0.46984514594078064, 'Z': -0.1129276230931282}, {'X': 0.5935564041137695, 'Y': 0.4235704839229584, 'Z': -0.1340179443359375}, {'X': 0.6933204531669617, 'Y': 0.6106050610542297, 'Z': -0.04720449447631836}, {'X': 0.6890870928764343, 'Y': 0.5089818835258484, 'Z': -0.08176130801439285}, {'X': 0.690010666847229, 'Y': 0.4565820097923279, 'Z': -0.12497129291296005}, {'X': 0.6930466890335083, 'Y': 0.42351534962654114, 'Z': -0.1590673178434372}, {'X': 0.7422444224357605, 'Y': 0.6271817088127136, 'Z': -0.052615903317928314}, {'X': 0.7538266777992249, 'Y': 0.537386417388916, 'Z': -0.08691731095314026}, {'X': 0.7565988898277283, 'Y': 0.49144691228866577, 'Z': -0.13159702718257904}, {'X': 0.7540159821510315, 'Y': 0.4598310589790344, 'Z': -0.16620907187461853}, {'X': 0.7881025671958923, 'Y': 0.6633884906768799, 'Z': -0.061663784086704254}, {'X': 0.8079886436462402, 'Y': 0.5972433090209961, 'Z': -0.0947858914732933}, {'X': 0.8165590167045593, 'Y': 0.5614852905273438, 'Z': -0.12826524674892426}, {'X': 0.8160609602928162, 'Y': 0.5298337936401367, 'Z': -0.1559370905160904}]
[{'X': 0.7149599194526672, 'Y': 0.8504862785339355, 'Z': -5.045575380790979e-05}, {'X': 0.6431652903556824, 'Y': 0.817559003829956, 'Z': -0.05399549379944801}, {'X': 0.5872374176979065, 'Y': 0.7382110953330994, 'Z': -0.07200349122285843}, {'X': 0.5648270845413208, 'Y': 0.6630120873451233, 'Z': -0.09031594544649124}, {'X': 0.5483712553977966, 'Y': 0.6050015687942505, 'Z': -0.09774498641490936}, {'X': 0.640646755695343, 'Y': 0.6221036314964294, 'Z': -0.03560506924986839}, {'X': 0.6152322292327881, 'Y': 0.5274965763092041, 'Z': -0.06622602790594101}, {'X': 0.6033244132995605, 'Y': 0.4719061255455017, 'Z': -0.08986008167266846}, {'X': 0.5946514010429382, 'Y': 0.4250437021255493, 'Z': -0.1101863831281662}, {'X': 0.6935622096061707, 'Y': 0.6124244332313538, 'Z': -0.033358778804540634}, {'X': 0.6916905641555786, 'Y': 0.5112881064414978, 'Z': -0.06173604726791382}, {'X': 0.6924494504928589, 'Y': 0.45800209045410156, 'Z': -0.10288713872432709}, {'X': 0.6946688890457153, 'Y': 0.42442598938941956, 'Z': -0.13523410260677338}, {'X': 0.7406794428825378, 'Y': 0.626213014125824, 'Z': -0.03913494572043419}, {'X': 0.7496335506439209, 'Y': 0.5379080772399902, 'Z': -0.06579536199569702}, {'X': 0.7522817254066467, 'Y': 0.4925823509693146, 'Z': -0.10544838011264801}, {'X': 0.7492290139198303, 'Y': 0.462086021900177, 'Z': -0.13869842886924744}, {'X': 0.7869553565979004, 'Y': 0.6568716168403625, 'Z': -0.049379121512174606}, {'X': 0.8081408739089966, 'Y': 0.59175705909729, 'Z': -0.07346420735120773}, {'X': 0.8157753944396973, 'Y': 0.5580644011497498, 'Z': -0.10079827159643173}, {'X': 0.8133293390274048, 'Y': 0.5295804142951965, 'Z': -0.12290474772453308}]
[{'X': 0.7255248427391052, 'Y': 0.8469344973564148, 'Z': -3.115402432740666e-05}, {'X': 0.6431925892829895, 'Y': 0.80836421251297, 'Z': -0.052138958126306534}, {'X': 0.5885263681411743, 'Y': 0.7304214835166931, 'Z': -0.07153243571519852}, {'X': 0.5641120076179504, 'Y': 0.6556918025016785, 'Z': -0.09505755454301834}, {'X': 0.5481889247894287, 'Y': 0.5934809446334839, 'Z': -0.10870136320590973}, {'X': 0.6496831178665161, 'Y': 0.6183772087097168, 'Z': -0.010966682806611061}, {'X': 0.6244702339172363, 'Y': 0.5240750908851624, 'Z': -0.03617771714925766}, {'X': 0.6132988929748535, 'Y': 0.46772143244743347, 'Z': -0.060266297310590744}, {'X': 0.6061879396438599, 'Y': 0.41782933473587036, 'Z': -0.07810951769351959}, {'X': 0.7015847563743591, 'Y': 0.6056577563285828, 'Z': -0.011913633905351162}, {'X': 0.699985682964325, 'Y': 0.5023245215415955, 'Z': -0.038408517837524414}, {'X': 0.7029748558998108, 'Y': 0.4522773027420044, 'Z': -0.08979535102844238}, {'X': 0.7049630284309387, 'Y': 0.4263589382171631, 'Z': -0.1284240335226059}, {'X': 0.7484197616577148, 'Y': 0.6159986257553101, 'Z': -0.023195546120405197}, {'X': 0.7549575567245483, 'Y': 0.5277002453804016, 'Z': -0.048026151955127716}, {'X': 0.7578656077384949, 'Y': 0.4876621961593628, 'Z': -0.09522897005081177}, {'X': 0.7537845969200134, 'Y': 0.47200480103492737, 'Z': -0.133958101272583}, {'X': 0.7972464561462402, 'Y': 0.6473842859268188, 'Z': -0.03917543590068817}, {'X': 0.8148859143257141, 'Y': 0.5807657241821289, 'Z': -0.0641428679227829}, {'X': 0.8170616030693054, 'Y': 0.5508341789245605, 'Z': -0.09288191050291061}, {'X': 0.8090057373046875, 'Y': 0.5342411398887634, 'Z': -0.11808772385120392}]
[{'X': 0.7058678269386292, 'Y': 0.8369771838188171, 'Z': -7.661241397727281e-05}, {'X': 0.6393371224403381, 'Y': 0.8019763827323914, 'Z': -0.06701022386550903}, {'X': 0.5939889550209045, 'Y': 0.7171894907951355, 'Z': -0.10144748538732529}, {'X': 0.5769474506378174, 'Y': 0.6401968002319336, 'Z': -0.1361444890499115}, {'X': 0.5615807771682739, 'Y': 0.5772880911827087, 'Z': -0.1726260781288147}, {'X': 0.6533539891242981, 'Y': 0.6082745790481567, 'Z': -0.03693864122033119}, {'X': 0.6415731906890869, 'Y': 0.5148407816886902, 'Z': -0.06925608962774277}, {'X': 0.6320071220397949, 'Y': 0.4673198163509369, 'Z': -0.10180142521858215}, {'X': 0.6209557056427002, 'Y': 0.4310646057128906, 'Z': -0.13149197399616241}, {'X': 0.7008294463157654, 'Y': 0.6099950075149536, 'Z': -0.039018068462610245}, {'X': 0.7024900913238525, 'Y': 0.5143291354179382, 'Z': -0.10611160844564438}, {'X': 0.6934213042259216, 'Y': 0.510557234287262, 'Z': -0.18396404385566711}, {'X': 0.685408890247345, 'Y': 0.5320519208908081, 'Z': -0.2363857477903366}, {'X': 0.7452378869056702, 'Y': 0.6224908232688904, 'Z': -0.04827915504574776}, {'X': 0.7551860809326172, 'Y': 0.5333361625671387, 'Z': -0.09494677186012268}, {'X': 0.7502894997596741, 'Y': 0.5037329792976379, 'Z': -0.16294199228286743}, {'X': 0.7414217591285706, 'Y': 0.49390000104904175, 'Z': -0.20901666581630707}, {'X': 0.7894619703292847, 'Y': 0.6484943628311157, 'Z': -0.06280343979597092}, {'X': 0.8086681365966797, 'Y': 0.5782573223114014, 'Z': -0.0996580421924591}, {'X': 0.8100094795227051, 'Y': 0.5463067889213562, 'Z': -0.14076374471187592}, {'X': 0.8001164793968201, 'Y': 0.5241842269897461, 'Z': -0.17205460369586945}]
[{'X': 0.7034149169921875, 'Y': 0.8203023672103882, 'Z': -2.6089235689141788e-05}, {'X': 0.636680006980896, 'Y': 0.7918210625648499, 'Z': -0.04301678389310837}, {'X': 0.59726881980896, 'Y': 0.701855480670929, 'Z': -0.06295143067836761}, {'X': 0.5855821371078491, 'Y': 0.6260665655136108, 'Z': -0.08458951115608215}, {'X': 0.5759196281433105, 'Y': 0.5626952648162842, 'Z': -0.11011194437742233}, {'X': 0.6502028703689575, 'Y': 0.6066970229148865, 'Z': 0.0036101886071264744}, {'X': 0.6468023657798767, 'Y': 0.5208288431167603, 'Z': -0.009163934737443924}, {'X': 0.6405253410339355, 'Y': 0.47427359223365784, 'Z': -0.02818901464343071}, {'X': 0.6287270188331604, 'Y': 0.4349718689918518, 'Z': -0.04910804703831673}, {'X': 0.6962988376617432, 'Y': 0.606884241104126, 'Z': -0.004863662179559469}, {'X': 0.6948496699333191, 'Y': 0.5299882292747498, 'Z': -0.061544209718704224}, {'X': 0.6788389086723328, 'Y': 0.5325284600257874, 'Z': -0.13033545017242432}, {'X': 0.6624865531921387, 'Y': 0.5573378205299377, 'Z': -0.16816270351409912}, {'X': 0.7406421303749084, 'Y': 0.6185301542282104, 'Z': -0.019405920058488846}, {'X': 0.7509005069732666, 'Y': 0.5399699211120605, 'Z': -0.044540565460920334}, {'X': 0.743757426738739, 'Y': 0.4986274242401123, 'Z': -0.0970822125673294}, {'X': 0.7286388278007507, 'Y': 0.4731787443161011, 'Z': -0.13377182185649872}, {'X': 0.7828803062438965, 'Y': 0.6440776586532593, 'Z': -0.03806642070412636}, {'X': 0.8033732771873474, 'Y': 0.5797942280769348, 'Z': -0.061171431094408035}, {'X': 0.8045006990432739, 'Y': 0.5401574969291687, 'Z': -0.09048659354448318}, {'X': 0.7923647165298462, 'Y': 0.5060087442398071, 'Z': -0.11484453082084656}]
[{'X': 0.6992631554603577, 'Y': 0.8182554244995117, 'Z': -2.9937951694591902e-05}, {'X': 0.6402245163917542, 'Y': 0.7756220102310181, 'Z': -0.037041932344436646}, {'X': 0.6067043542861938, 'Y': 0.6854382753372192, 'Z': -0.053633883595466614}, {'X': 0.5958877205848694, 'Y': 0.6088005900382996, 'Z': -0.07464142888784409}, {'X': 0.5811171531677246, 'Y': 0.549819827079773, 'Z': -0.10015543550252914}, {'X': 0.6493098139762878, 'Y': 0.6013028025627136, 'Z': -0.008073837496340275}, {'X': 0.6365448832511902, 'Y': 0.5104040503501892, 'Z': -0.024786636233329773}, {'X': 0.6326900720596313, 'Y': 0.45249515771865845, 'Z': -0.037102729082107544}, {'X': 0.6294234991073608, 'Y': 0.39953041076660156, 'Z': -0.0471101775765419}, {'X': 0.6937491297721863, 'Y': 0.5971598625183105, 'Z': -0.01702619343996048}, {'X': 0.687985360622406, 'Y': 0.5059822797775269, 'Z': -0.04204579070210457}, {'X': 0.6811505556106567, 'Y': 0.44446128606796265, 'Z': -0.08152764290571213}, {'X': 0.67424076795578, 'Y': 0.3920871913433075, 'Z': -0.11275098472833633}, {'X': 0.7343252897262573, 'Y': 0.6107206344604492, 'Z': -0.03098810650408268}, {'X': 0.7409902811050415, 'Y': 0.529212236404419, 'Z': -0.04988614097237587}, {'X': 0.7376522421836853, 'Y': 0.4881370961666107, 'Z': -0.08235035836696625}, {'X': 0.7285280227661133, 'Y': 0.45297902822494507, 'Z': -0.10967501252889633}, {'X': 0.7736144661903381, 'Y': 0.6394487619400024, 'Z': -0.049659762531518936}, {'X': 0.7904538512229919, 'Y': 0.5756819248199463, 'Z': -0.06742176413536072}, {'X': 0.7928945422172546, 'Y': 0.5401259660720825, 'Z': -0.0844886302947998}, {'X': 0.784900426864624, 'Y': 0.5029757618904114, 'Z': -0.10122575610876083}]
[{'X': 0.6992631554603577, 'Y': 0.8182554244995117, 'Z': -2.9937951694591902e-05}, {'X': 0.6402245163917542, 'Y': 0.7756220102310181, 'Z': -0.037041932344436646}, {'X': 0.6067043542861938, 'Y': 0.6854382753372192, 'Z': -0.053633883595466614}, {'X': 0.5958877205848694, 'Y': 0.6088005900382996, 'Z': -0.07464142888784409}, {'X': 0.5811171531677246, 'Y': 0.549819827079773, 'Z': -0.10015543550252914}, {'X': 0.6493098139762878, 'Y': 0.6013028025627136, 'Z': -0.008073837496340275}, {'X': 0.6365448832511902, 'Y': 0.5104040503501892, 'Z': -0.024786636233329773}, {'X': 0.6326900720596313, 'Y': 0.45249515771865845, 'Z': -0.037102729082107544}, {'X': 0.6294234991073608, 'Y': 0.39953041076660156, 'Z': -0.0471101775765419}, {'X': 0.6937491297721863, 'Y': 0.5971598625183105, 'Z': -0.01702619343996048}, {'X': 0.687985360622406, 'Y': 0.5059822797775269, 'Z': -0.04204579070210457}, {'X': 0.6811505556106567, 'Y': 0.44446128606796265, 'Z': -0.08152764290571213}, {'X': 0.67424076795578, 'Y': 0.3920871913433075, 'Z': -0.11275098472833633}, {'X': 0.7343252897262573, 'Y': 0.6107206344604492, 'Z': -0.03098810650408268}, {'X': 0.7409902811050415, 'Y': 0.529212236404419, 'Z': -0.04988614097237587}, {'X': 0.7376522421836853, 'Y': 0.4881370961666107, 'Z': -0.08235035836696625}, {'X': 0.7285280227661133, 'Y': 0.45297902822494507, 'Z': -0.10967501252889633}, {'X': 0.7736144661903381, 'Y': 0.6394487619400024, 'Z': -0.049659762531518936}, {'X': 0.7904538512229919, 'Y': 0.5756819248199463, 'Z': -0.06742176413536072}, {'X': 0.7928945422172546, 'Y': 0.5401259660720825, 'Z': -0.0844886302947998}, {'X': 0.784900426864624, 'Y': 0.5029757618904114, 'Z': -0.10122575610876083}]
