[{'X': 0.7515439987182617, 'Y': 0.8677135705947876, 'Z': -2.452716216794215e-05}, {'X': 0.6765042543411255, 'Y': 0.8606001734733582, 'Z': -0.041906408965587616}, {'X': 0.6067389249801636, 'Y': 0.8022351264953613, 'Z': -0.0539499968290329}, {'X': 0.5619720220565796, 'Y': 0.735691487789154, 'Z': -0.06983315199613571}, {'X': 0.5221755504608154, 'Y': 0.6962103247642517, 'Z': -0.08689235150814056}, {'X': 0.6382544636726379, 'Y': 0.6590542793273926, 'Z': -0.007254462689161301}, {'X': 0.5955448746681213, 'Y': 0.569807767868042, 'Z': -0.021297961473464966}, {'X': 0.5709149837493896, 'Y': 0.5192704796791077, 'Z': -0.03770823776721954}, {'X': 0.5515756607055664, 'Y': 0.474276602268219, 'Z': -0.05339544266462326}, {'X': 0.6846120953559875, 'Y': 0.6301724910736084, 'Z': -0.006811937782913446}, {'X': 0.6563665270805359, 'Y': 0.5230117440223694, 'Z': -0.008006524294614792}, {'X': 0.641103208065033, 'Y': 0.46061092615127563, 'Z': -0.036145083606243134}, {'X': 0.6273800134658813, 'Y': 0.40401965379714966, 'Z': -0.06050950288772583}, {'X': 0.7329868674278259, 'Y': 0.6269316077232361, 'Z': -0.013077874667942524}, {'X': 0.7178134322166443, 'Y': 0.5239031910896301, 'Z': -0.01798051781952381}, {'X': 0.7085923552513123, 'Y': 0.46454739570617676, 'Z': -0.04430326446890831}, {'X': 0.6968327164649963, 'Y': 0.4143661558628082, 'Z': -0.07058247178792953}, {'X': 0.7859642505645752, 'Y': 0.6432610750198364, 'Z': -0.022182896733283997}, {'X': 0.7981482744216919, 'Y': 0.5657793879508972, 'Z': -0.03612741082906723}, {'X': 0.8080641031265259, 'Y': 0.5179399251937866, 'Z': -0.056158646941185}, {'X': 0.8101077675819397, 'Y': 0.4733603596687317, 'Z': -0.07633738219738007}]
[{'X': 0.7494145631790161, 'Y': 0.870171308517456, 'Z': 1.2046479014315992e-06}, {'X': 0.6737630367279053, 'Y': 0.8623743057250977, 'Z': -0.042498067021369934}, {'X': 0.602297306060791, 'Y': 0.8008236289024353, 'Z': -0.05257102847099304}, {'X': 0.5559839010238647, 'Y': 0.733669638633728, 'Z': -0.0675661712884903}, {'X': 0.5165006518363953, 'Y': 0.69284987449646, 'Z': -0.08289612829685211}, {'X': 0.6342206001281738, 'Y': 0.6604514718055725, 'Z': 0.005033364053815603}, {'X': 0.5914930701255798, 'Y': 0.5699164867401123, 'Z': -0.007852902635931969}, {'X': 0.5654813051223755, 'Y': 0.517988920211792, 'Z': -0.02240992709994316}, {'X': 0.5451034903526306, 'Y': 0.472368061542511, 'Z': -0.037751324474811554}, {'X': 0.6804895997047424, 'Y': 0.6315788626670837, 'Z': 0.004304307047277689}, {'X': 0.6516381502151489, 'Y': 0.5243765115737915, 'Z': 0.0034778364934027195}, {'X': 0.6357938647270203, 'Y': 0.4623410701751709, 'Z': -0.02398471161723137}, {'X': 0.6220123171806335, 'Y': 0.4056747555732727, 'Z': -0.04567136615514755}, {'X': 0.7290841341018677, 'Y': 0.6273905038833618, 'Z': -0.004095455165952444}, {'X': 0.7128245830535889, 'Y': 0.5242823958396912, 'Z': -0.010818912647664547}, {'X': 0.702880322933197, 'Y': 0.466685950756073, 'Z': -0.03909881040453911}, {'X': 0.691465437412262, 'Y': 0.41751909255981445, 'Z': -0.06590449064970016}, {'X': 0.7824026346206665, 'Y': 0.6425575613975525, 'Z': -0.01649664342403412}, {'X': 0.7935503125190735, 'Y': 0.5660688877105713, 'Z': -0.032941099256277084}, {'X': 0.803432822227478, 'Y': 0.5178616642951965, 'Z': -0.05634276941418648}, {'X': 0.8067663311958313, 'Y': 0.4731835126876831, 'Z': -0.078270323574543}]
[{'X': 0.7505032420158386, 'Y': 0.8710471987724304, 'Z': -2.328528353245929e-05}, {'X': 0.6732195615768433, 'Y': 0.8622933626174927, 'Z': -0.045445166528224945}, {'X': 0.6013821959495544, 'Y': 0.7987313866615295, 'Z': -0.060041848570108414}, {'X': 0.5549319982528687, 'Y': 0.7314576506614685, 'Z': -0.07824574410915375}, {'X': 0.5136538743972778, 'Y': 0.6925575137138367, 'Z': -0.09822642803192139}, {'X': 0.6358780860900879, 'Y': 0.6564543843269348, 'Z': -0.01384359784424305}, {'X': 0.5889678001403809, 'Y': 0.5634051561355591, 'Z': -0.028900183737277985}, {'X': 0.5610988140106201, 'Y': 0.5130941867828369, 'Z': -0.043153852224349976}, {'X': 0.5390318632125854, 'Y': 0.46807661652565, 'Z': -0.05851280316710472}, {'X': 0.6827906370162964, 'Y': 0.6295066475868225, 'Z': -0.01300991140305996}, {'X': 0.6525325775146484, 'Y': 0.5187097191810608, 'Z': -0.017178546637296677}, {'X': 0.636140763759613, 'Y': 0.4571717381477356, 'Z': -0.04292447119951248}, {'X': 0.6210033297538757, 'Y': 0.40144288539886475, 'Z': -0.06483276188373566}, {'X': 0.7308028936386108, 'Y': 0.6270804405212402, 'Z': -0.019000181928277016}, {'X': 0.7134127020835876, 'Y': 0.5219817161560059, 'Z': -0.02756890468299389}, {'X': 0.7013391256332397, 'Y': 0.4634024500846863, 'Z': -0.05257616192102432}, {'X': 0.6871621012687683, 'Y': 0.41236841678619385, 'Z': -0.07791005074977875}, {'X': 0.7827391624450684, 'Y': 0.6428648829460144, 'Z': -0.02870418131351471}, {'X': 0.7928982973098755, 'Y': 0.5627012252807617, 'Z': -0.04521842300891876}, {'X': 0.802285373210907, 'Y': 0.51350998878479, 'Z': -0.06569170951843262}, {'X': 0.8044604063034058, 'Y': 0.46683359146118164, 'Z': -0.08580145239830017}]
[{'X': 0.7494032382965088, 'Y': 0.8679580688476562, 'Z': -2.7202639103052206e-05}, {'X': 0.6730560660362244, 'Y': 0.8621692061424255, 'Z': -0.049406036734580994}, {'X': 0.6015020608901978, 'Y': 0.8005084991455078, 'Z': -0.0657213032245636}, {'X': 0.5572247505187988, 'Y': 0.7332386374473572, 'Z': -0.08554600924253464}, {'X': 0.5162045955657959, 'Y': 0.694817841053009, 'Z': -0.10638579726219177}, {'X': 0.6358117461204529, 'Y': 0.6573349237442017, 'Z': -0.011604106053709984}, {'X': 0.5916996002197266, 'Y': 0.5625600814819336, 'Z': -0.026901325210928917}, {'X': 0.566125750541687, 'Y': 0.512470543384552, 'Z': -0.040842343121767044}, {'X': 0.5468289256095886, 'Y': 0.46858346462249756, 'Z': -0.05559185519814491}, {'X': 0.682685136795044, 'Y': 0.6293002963066101, 'Z': -0.009840491227805614}, {'X': 0.6515648365020752, 'Y': 0.5173406004905701, 'Z': -0.015130595304071903}, {'X': 0.6364935040473938, 'Y': 0.45666027069091797, 'Z': -0.0391666479408741}, {'X': 0.6234908103942871, 'Y': 0.40096139907836914, 'Z': -0.0592193678021431}, {'X': 0.7311217188835144, 'Y': 0.625457227230072, 'Z': -0.016312798485159874}, {'X': 0.7132943868637085, 'Y': 0.5198293924331665, 'Z': -0.023850038647651672}, {'X': 0.7024228572845459, 'Y': 0.4629132151603699, 'Z': -0.047558579593896866}, {'X': 0.690755307674408, 'Y': 0.4139466881752014, 'Z': -0.0719880759716034}, {'X': 0.7840920090675354, 'Y': 0.6393742561340332, 'Z': -0.027256669476628304}, {'X': 0.7933443784713745, 'Y': 0.558818519115448, 'Z': -0.042775388807058334}, {'X': 0.8026152849197388, 'Y': 0.508711040019989, 'Z': -0.06308893859386444}, {'X': 0.8055592179298401, 'Y': 0.4609370231628418, 'Z': -0.0835704505443573}]
[{'X': 0.7512810230255127, 'Y': 0.8696028590202332, 'Z': -8.533302207069937e-06}, {'X': 0.6750398278236389, 'Y': 0.8635408282279968, 'Z': -0.04777935892343521}, {'X': 0.6038517951965332, 'Y': 0.8025633096694946, 'Z': -0.060330767184495926}, {'X': 0.5600910782814026, 'Y': 0.7343887090682983, 'Z': -0.07585513591766357}, {'X': 0.5227009057998657, 'Y': 0.6935209631919861, 'Z': -0.08870705962181091}, {'X': 0.6349096894264221, 'Y': 0.6618480682373047, 'Z': -0.004891813267022371}, {'X': 0.5909156203269958, 'Y': 0.5690817832946777, 'Z': -0.02038807049393654}, {'X': 0.5664982795715332, 'Y': 0.519807755947113, 'Z': -0.034533802419900894}, {'X': 0.5489353537559509, 'Y': 0.47618603706359863, 'Z': -0.04971437528729439}, {'X': 0.6816810369491577, 'Y': 0.6333342790603638, 'Z': -0.002615267876535654}, {'X': 0.6491401791572571, 'Y': 0.5207553505897522, 'Z': -0.00832023099064827}, {'X': 0.6343599557876587, 'Y': 0.4579557180404663, 'Z': -0.03226108103990555}, {'X': 0.6221562623977661, 'Y': 0.3990599513053894, 'Z': -0.052645646035671234}, {'X': 0.7308797836303711, 'Y': 0.6289739012718201, 'Z': -0.008833394385874271}, {'X': 0.7130348682403564, 'Y': 0.5230323076248169, 'Z': -0.017472704872488976}, {'X': 0.7031639218330383, 'Y': 0.4651761054992676, 'Z': -0.038505829870700836}, {'X': 0.6916612982749939, 'Y': 0.41424623131752014, 'Z': -0.06042136624455452}, {'X': 0.7848113775253296, 'Y': 0.6430587768554688, 'Z': -0.019176824018359184}, {'X': 0.7921311259269714, 'Y': 0.5631353259086609, 'Z': -0.03459082916378975}, {'X': 0.7999079823493958, 'Y': 0.5139654278755188, 'Z': -0.052799828350543976}, {'X': 0.8001608848571777, 'Y': 0.4663175940513611, 'Z': -0.07046059519052505}]
[{'X': 0.7506035566329956, 'Y': 0.8694782257080078, 'Z': -2.840352499333676e-05}, {'X': 0.6760342717170715, 'Y': 0.866245687007904, 'Z': -0.05358545109629631}, {'X': 0.6034777760505676, 'Y': 0.8047841191291809, 'Z': -0.07044527679681778}, {'X': 0.5590808987617493, 'Y': 0.7368640899658203, 'Z': -0.08931119740009308}, {'X': 0.519440770149231, 'Y': 0.696729838848114, 'Z': -0.107537642121315}, {'X': 0.6348392367362976, 'Y': 0.6618931889533997, 'Z': -0.014987756498157978}, {'X': 0.5911638736724854, 'Y': 0.5669275522232056, 'Z': -0.033882781863212585}, {'X': 0.5663431882858276, 'Y': 0.5161478519439697, 'Z': -0.050958748906850815}, {'X': 0.5473752617835999, 'Y': 0.4705680012702942, 'Z': -0.06708197295665741}, {'X': 0.6822263598442078, 'Y': 0.6329855918884277, 'Z': -0.01263697724789381}, {'X': 0.6516357660293579, 'Y': 0.5206596851348877, 'Z': -0.022548649460077286}, {'X': 0.6374014019966125, 'Y': 0.4580070972442627, 'Z': -0.05171278491616249}, {'X': 0.6246762871742249, 'Y': 0.3995012640953064, 'Z': -0.07577347755432129}, {'X': 0.7311829924583435, 'Y': 0.6286298036575317, 'Z': -0.018088191747665405}, {'X': 0.7134811878204346, 'Y': 0.5221261382102966, 'Z': -0.03072083368897438}, {'X': 0.704670250415802, 'Y': 0.46273598074913025, 'Z': -0.058332547545433044}, {'X': 0.694054901599884, 'Y': 0.41112908720970154, 'Z': -0.08493123948574066}, {'X': 0.7845283150672913, 'Y': 0.6427163481712341, 'Z': -0.02800818905234337}, {'X': 0.7916481494903564, 'Y': 0.5626706480979919, 'Z': -0.047628264874219894}, {'X': 0.7985161542892456, 'Y': 0.5139186978340149, 'Z': -0.06954941898584366}, {'X': 0.7982954978942871, 'Y': 0.4675464332103729, 'Z': -0.0911255031824112}]
[{'X': 0.7506035566329956, 'Y': 0.8694782257080078, 'Z': -2.840352499333676e-05}, {'X': 0.6760342717170715, 'Y': 0.866245687007904, 'Z': -0.05358545109629631}, {'X': 0.6034777760505676, 'Y': 0.8047841191291809, 'Z': -0.07044527679681778}, {'X': 0.5590808987617493, 'Y': 0.7368640899658203, 'Z': -0.08931119740009308}, {'X': 0.519440770149231, 'Y': 0.696729838848114, 'Z': -0.107537642121315}, {'X': 0.6348392367362976, 'Y': 0.6618931889533997, 'Z': -0.014987756498157978}, {'X': 0.5911638736724854, 'Y': 0.5669275522232056, 'Z': -0.033882781863212585}, {'X': 0.5663431882858276, 'Y': 0.5161478519439697, 'Z': -0.050958748906850815}, {'X': 0.5473752617835999, 'Y': 0.4705680012702942, 'Z': -0.06708197295665741}, {'X': 0.6822263598442078, 'Y': 0.6329855918884277, 'Z': -0.01263697724789381}, {'X': 0.6516357660293579, 'Y': 0.5206596851348877, 'Z': -0.022548649460077286}, {'X': 0.6374014019966125, 'Y': 0.4580070972442627, 'Z': -0.05171278491616249}, {'X': 0.6246762871742249, 'Y': 0.3995012640953064, 'Z': -0.07577347755432129}, {'X': 0.7311829924583435, 'Y': 0.6286298036575317, 'Z': -0.018088191747665405}, {'X': 0.7134811878204346, 'Y': 0.5221261382102966, 'Z': -0.03072083368897438}, {'X': 0.704670250415802, 'Y': 0.46273598074913025, 'Z': -0.058332547545433044}, {'X': 0.694054901599884, 'Y': 0.41112908720970154, 'Z': -0.08493123948574066}, {'X': 0.7845283150672913, 'Y': 0.6427163481712341, 'Z': -0.02800818905234337}, {'X': 0.7916481494903564, 'Y': 0.5626706480979919, 'Z': -0.047628264874219894}, {'X': 0.7985161542892456, 'Y': 0.5139186978340149, 'Z': -0.06954941898584366}, {'X': 0.7982954978942871, 'Y': 0.4675464332103729, 'Z': -0.0911255031824112}]
[{'X': 0.7519010901451111, 'Y': 0.8784180283546448, 'Z': -1.3626456166093703e-05}, {'X': 0.6751595735549927, 'Y': 0.869229257106781, 'Z': -0.04632347449660301}, {'X': 0.6029768586158752, 'Y': 0.8056389689445496, 'Z': -0.06172134727239609}, {'X': 0.5588657855987549, 'Y': 0.7370262742042542, 'Z': -0.08031494915485382}, {'X': 0.5202778577804565, 'Y': 0.6952829957008362, 'Z': -0.09808128327131271}, {'X': 0.6357808113098145, 'Y': 0.6599219441413879, 'Z': -0.008886867202818394}, {'X': 0.5903542041778564, 'Y': 0.56949383020401, 'Z': -0.024544529616832733}, {'X': 0.5655825138092041, 'Y': 0.5188636183738708, 'Z': -0.04123600944876671}, {'X': 0.5469803214073181, 'Y': 0.4724653959274292, 'Z': -0.05776086077094078}, {'X': 0.6844614148139954, 'Y': 0.6309503316879272, 'Z': -0.008199434727430344}, {'X': 0.6533283591270447, 'Y': 0.5208430886268616, 'Z': -0.014636185951530933}, {'X': 0.63913494348526, 'Y': 0.4583498537540436, 'Z': -0.04258735105395317}, {'X': 0.6279498934745789, 'Y': 0.4000731110572815, 'Z': -0.06523599475622177}, {'X': 0.7340080738067627, 'Y': 0.6267827749252319, 'Z': -0.014797317795455456}, {'X': 0.7158890962600708, 'Y': 0.5217150449752808, 'Z': -0.02410803735256195}, {'X': 0.7066008448600769, 'Y': 0.46345406770706177, 'Z': -0.04901488497853279}, {'X': 0.6971017718315125, 'Y': 0.41290611028671265, 'Z': -0.07318168133497238}, {'X': 0.7875853776931763, 'Y': 0.6413775682449341, 'Z': -0.024994783103466034}, {'X': 0.791507363319397, 'Y': 0.5603131651878357, 'Z': -0.04199899733066559}, {'X': 0.7952162027359009, 'Y': 0.5116641521453857, 'Z': -0.062495846301317215}, {'X': 0.7931829690933228, 'Y': 0.4665347933769226, 'Z': -0.08312270045280457}]
[{'X': 0.7529973983764648, 'Y': 0.877663254737854, 'Z': -2.902966480178293e-05}, {'X': 0.6754946112632751, 'Y': 0.8683943748474121, 'Z': -0.04864459112286568}, {'X': 0.6023997664451599, 'Y': 0.8039640784263611, 'Z': -0.06451337784528732}, {'X': 0.55862957239151, 'Y': 0.7344197034835815, 'Z': -0.08281587064266205}, {'X': 0.5212655663490295, 'Y': 0.6934422850608826, 'Z': -0.09861646592617035}, {'X': 0.6359882354736328, 'Y': 0.6592446565628052, 'Z': -0.012498968280851841}, {'X': 0.5908164381980896, 'Y': 0.5670192241668701, 'Z': -0.028880178928375244}, {'X': 0.5666084289550781, 'Y': 0.5173745155334473, 'Z': -0.04369429498910904}, {'X': 0.5480871796607971, 'Y': 0.4726923704147339, 'Z': -0.05977659672498703}, {'X': 0.6849471926689148, 'Y': 0.6304075717926025, 'Z': -0.010077876038849354}, {'X': 0.6535864472389221, 'Y': 0.519695520401001, 'Z': -0.01601499877870083}, {'X': 0.6397920846939087, 'Y': 0.4583161473274231, 'Z': -0.0406978502869606}, {'X': 0.6282832622528076, 'Y': 0.4010763168334961, 'Z': -0.0612480491399765}, {'X': 0.7347780466079712, 'Y': 0.6270008087158203, 'Z': -0.015183350071310997}, {'X': 0.7171555757522583, 'Y': 0.5225712060928345, 'Z': -0.02492005005478859}, {'X': 0.7081698775291443, 'Y': 0.4648496210575104, 'Z': -0.046962182968854904}, {'X': 0.6975472569465637, 'Y': 0.41400396823883057, 'Z': -0.06953813880681992}, {'X': 0.7883327007293701, 'Y': 0.6426025629043579, 'Z': -0.024373400956392288}, {'X': 0.7931410074234009, 'Y': 0.5627660155296326, 'Z': -0.04150429368019104}, {'X': 0.7992299199104309, 'Y': 0.5160342454910278, 'Z': -0.060338761657476425}, {'X': 0.7982471585273743, 'Y': 0.47137880325317383, 'Z': -0.0795426145195961}]
[{'X': 0.7496724128723145, 'Y': 0.8878061175346375, 'Z': -2.15349155041622e-05}, {'X': 0.6715859174728394, 'Y': 0.8704904317855835, 'Z': -0.03926907107234001}, {'X': 0.6042248606681824, 'Y': 0.803970456123352, 'Z': -0.05198030173778534}, {'X': 0.5622351765632629, 'Y': 0.7316456437110901, 'Z': -0.06758805364370346}, {'X': 0.5226318836212158, 'Y': 0.6847566962242126, 'Z': -0.08029260486364365}, {'X': 0.6368914246559143, 'Y': 0.6587329506874084, 'Z': 0.0019893597345799208}, {'X': 0.5947516560554504, 'Y': 0.5719115138053894, 'Z': -0.011077013798058033}, {'X': 0.5727500915527344, 'Y': 0.5205488204956055, 'Z': -0.026926051825284958}, {'X': 0.5533666610717773, 'Y': 0.47305160760879517, 'Z': -0.0429510623216629}, {'X': 0.6850585341453552, 'Y': 0.6293246150016785, 'Z': 0.0011876621283590794}, {'X': 0.6585251092910767, 'Y': 0.5218246579170227, 'Z': -0.0003827241889666766}, {'X': 0.6444844603538513, 'Y': 0.45689839124679565, 'Z': -0.026623163372278214}, {'X': 0.6312825083732605, 'Y': 0.39774635434150696, 'Z': -0.05050034448504448}, {'X': 0.7347797751426697, 'Y': 0.6288211345672607, 'Z': -0.006274710409343243}, {'X': 0.7200879454612732, 'Y': 0.5257803201675415, 'Z': -0.01280977763235569}, {'X': 0.7111787796020508, 'Y': 0.46395280957221985, 'Z': -0.037017595022916794}, {'X': 0.6983917355537415, 'Y': 0.40988898277282715, 'Z': -0.060790013521909714}, {'X': 0.7891019582748413, 'Y': 0.6506198048591614, 'Z': -0.017107877880334854}, {'X': 0.7952712774276733, 'Y': 0.5741636753082275, 'Z': -0.03339134156703949}, {'X': 0.7974979877471924, 'Y': 0.5288121700286865, 'Z': -0.0532643124461174}, {'X': 0.7918882369995117, 'Y': 0.4874500632286072, 'Z': -0.07257073372602463}]
[{'X': 0.7321452498435974, 'Y': 0.8611502051353455, 'Z': -5.3869964176556095e-05}, {'X': 0.662063479423523, 'Y': 0.8568155169487, 'Z': -0.05874478816986084}, {'X': 0.6022964715957642, 'Y': 0.7923996448516846, 'Z': -0.0860886350274086}, {'X': 0.5700851678848267, 'Y': 0.7302464246749878, 'Z': -0.11158020049333572}, {'X': 0.5356096029281616, 'Y': 0.6816661953926086, 'Z': -0.13304544985294342}, {'X': 0.6368095874786377, 'Y': 0.6505026817321777, 'Z': -0.04168601334095001}, {'X': 0.598339319229126, 'Y': 0.5647880434989929, 'Z': -0.06654985249042511}, {'X': 0.5782371759414673, 'Y': 0.5153098106384277, 'Z': -0.08849547803401947}, {'X': 0.5590755939483643, 'Y': 0.46898943185806274, 'Z': -0.11010956764221191}, {'X': 0.685499906539917, 'Y': 0.6301632523536682, 'Z': -0.043544504791498184}, {'X': 0.6617013216018677, 'Y': 0.52009117603302, 'Z': -0.07006778568029404}, {'X': 0.6524645090103149, 'Y': 0.4538346230983734, 'Z': -0.09649265557527542}, {'X': 0.6460784673690796, 'Y': 0.39980000257492065, 'Z': -0.11506451666355133}, {'X': 0.7334551215171814, 'Y': 0.6420727372169495, 'Z': -0.052092790603637695}, {'X': 0.7242898941040039, 'Y': 0.5408645868301392, 'Z': -0.0807618498802185}, {'X': 0.7151462435722351, 'Y': 0.4810214638710022, 'Z': -0.10539930313825607}, {'X': 0.7040883302688599, 'Y': 0.4295140504837036, 'Z': -0.12398697435855865}, {'X': 0.7835399508476257, 'Y': 0.6753489971160889, 'Z': -0.06522995978593826}, {'X': 0.7781808376312256, 'Y': 0.6288298964500427, 'Z': -0.11812099069356918}, {'X': 0.7629773616790771, 'Y': 0.6369810700416565, 'Z': -0.1438302993774414}, {'X': 0.7491230368614197, 'Y': 0.6477260589599609, 'Z': -0.1548362821340561}]
