[{'X': 0.7604372501373291, 'Y': 0.749824047088623, 'Z': -3.530630419845693e-05}, {'X': 0.6870307922363281, 'Y': 0.7240934371948242, 'Z': -0.05413677543401718}, {'X': 0.6255209445953369, 'Y': 0.639976978302002, 'Z': -0.07050078362226486}, {'X': 0.592742919921875, 'Y': 0.5614262819290161, 'Z': -0.09276508539915085}, {'X': 0.5621980428695679, 'Y': 0.5105229020118713, 'Z': -0.11873142421245575}, {'X': 0.6918976902961731, 'Y': 0.4845030605792999, 'Z': -0.01236335001885891}, {'X': 0.6703063249588013, 'Y': 0.37840813398361206, 'Z': -0.031492915004491806}, {'X': 0.6584977507591248, 'Y': 0.3129693865776062, 'Z': -0.05497891455888748}, {'X': 0.6514016389846802, 'Y': 0.25538164377212524, 'Z': -0.07562074810266495}, {'X': 0.7500990629196167, 'Y': 0.472658634185791, 'Z': -0.009135670959949493}, {'X': 0.762923538684845, 'Y': 0.3563535809516907, 'Z': -0.010892870835959911}, {'X': 0.7721091508865356, 'Y': 0.28414270281791687, 'Z': -0.041494954377412796}, {'X': 0.7811703085899353, 'Y': 0.2230200171470642, 'Z': -0.06779681891202927}, {'X': 0.8010482788085938, 'Y': 0.4934881329536438, 'Z': -0.014269568026065826}, {'X': 0.8248575925827026, 'Y': 0.3900253474712372, 'Z': -0.021093549206852913}, {'X': 0.8387015461921692, 'Y': 0.32426708936691284, 'Z': -0.05133621394634247}, {'X': 0.8504319190979004, 'Y': 0.2656517028808594, 'Z': -0.082495778799057}, {'X': 0.8492147326469421, 'Y': 0.5367271304130554, 'Z': -0.027344198897480965}, {'X': 0.8846209049224854, 'Y': 0.46985530853271484, 'Z': -0.05064360797405243}, {'X': 0.9099792838096619, 'Y': 0.43003180623054504, 'Z': -0.08128317445516586}, {'X': 0.9309931993484497, 'Y': 0.388083279132843, 'Z': -0.10927934944629669}]
[{'X': 0.7518938183784485, 'Y': 0.7512372136116028, 'Z': -3.7363890442065895e-05}, {'X': 0.6785831451416016, 'Y': 0.7251628637313843, 'Z': -0.06110122427344322}, {'X': 0.6197751760482788, 'Y': 0.6441043615341187, 'Z': -0.08550160378217697}, {'X': 0.5878864526748657, 'Y': 0.5674644112586975, 'Z': -0.11117997020483017}, {'X': 0.5551381707191467, 'Y': 0.513792097568512, 'Z': -0.14193658530712128}, {'X': 0.685142993927002, 'Y': 0.4907528758049011, 'Z': -0.036562755703926086}, {'X': 0.662031888961792, 'Y': 0.38561856746673584, 'Z': -0.06145547330379486}, {'X': 0.6491111516952515, 'Y': 0.31682467460632324, 'Z': -0.09371119737625122}, {'X': 0.6395033597946167, 'Y': 0.25669431686401367, 'Z': -0.1222105324268341}, {'X': 0.7424103021621704, 'Y': 0.4795911908149719, 'Z': -0.03241359442472458}, {'X': 0.7503331303596497, 'Y': 0.36445891857147217, 'Z': -0.04080173745751381}, {'X': 0.757610559463501, 'Y': 0.29176586866378784, 'Z': -0.07465936988592148}, {'X': 0.7660530805587769, 'Y': 0.23052850365638733, 'Z': -0.10439441353082657}, {'X': 0.7943850159645081, 'Y': 0.5005442500114441, 'Z': -0.0354740135371685}, {'X': 0.8095381855964661, 'Y': 0.3938327431678772, 'Z': -0.04673801735043526}, {'X': 0.8212791085243225, 'Y': 0.33012425899505615, 'Z': -0.0771963968873024}, {'X': 0.8304125666618347, 'Y': 0.27542442083358765, 'Z': -0.10851592570543289}, {'X': 0.8445956707000732, 'Y': 0.5433241724967957, 'Z': -0.04642772302031517}, {'X': 0.8753414154052734, 'Y': 0.47411689162254333, 'Z': -0.07294589281082153}, {'X': 0.899064302444458, 'Y': 0.43518930673599243, 'Z': -0.10346350818872452}, {'X': 0.917807936668396, 'Y': 0.3952820301055908, 'Z': -0.13138200342655182}]
[{'X': 0.7521905899047852, 'Y': 0.7299295663833618, 'Z': -5.683273047907278e-05}, {'X': 0.6791660785675049, 'Y': 0.7209367752075195, 'Z': -0.06321877986192703}, {'X': 0.6182864308357239, 'Y': 0.643410861492157, 'Z': -0.08068282902240753}, {'X': 0.5849588513374329, 'Y': 0.5645033121109009, 'Z': -0.09917199611663818}, {'X': 0.5530911684036255, 'Y': 0.5159183740615845, 'Z': -0.11671853065490723}, {'X': 0.6813773512840271, 'Y': 0.48509177565574646, 'Z': -0.024286378175020218}, {'X': 0.6645029783248901, 'Y': 0.38483619689941406, 'Z': -0.043616004288196564}, {'X': 0.6568217277526855, 'Y': 0.32009321451187134, 'Z': -0.06967625766992569}, {'X': 0.6539789438247681, 'Y': 0.2655259668827057, 'Z': -0.09160175174474716}, {'X': 0.7367421984672546, 'Y': 0.47113510966300964, 'Z': -0.016299426555633545}, {'X': 0.7445486783981323, 'Y': 0.3541308045387268, 'Z': -0.02285570092499256}, {'X': 0.7538053393363953, 'Y': 0.2808650732040405, 'Z': -0.054079871624708176}, {'X': 0.7644602060317993, 'Y': 0.21899288892745972, 'Z': -0.08116725832223892}, {'X': 0.7874432802200317, 'Y': 0.4906294345855713, 'Z': -0.01581384241580963}, {'X': 0.8115759491920471, 'Y': 0.39275062084198, 'Z': -0.02988952212035656}, {'X': 0.8283970355987549, 'Y': 0.3380727767944336, 'Z': -0.06645888090133667}, {'X': 0.8422411680221558, 'Y': 0.2908109426498413, 'Z': -0.10023617744445801}, {'X': 0.8342363238334656, 'Y': 0.5338805913925171, 'Z': -0.024614352732896805}, {'X': 0.8633294701576233, 'Y': 0.46858158707618713, 'Z': -0.051728252321481705}, {'X': 0.8838133811950684, 'Y': 0.432407021522522, 'Z': -0.08491256088018417}, {'X': 0.9011317491531372, 'Y': 0.39536988735198975, 'Z': -0.11411234736442566}]
[{'X': 0.7464918494224548, 'Y': 0.7339797616004944, 'Z': -5.5979871831368655e-05}, {'X': 0.6718724370002747, 'Y': 0.709555447101593, 'Z': -0.058932747691869736}, {'X': 0.612406849861145, 'Y': 0.630226194858551, 'Z': -0.08404435217380524}, {'X': 0.5777953863143921, 'Y': 0.5500932335853577, 'Z': -0.10706476867198944}, {'X': 0.542637825012207, 'Y': 0.5027078986167908, 'Z': -0.13088718056678772}, {'X': 0.6753669381141663, 'Y': 0.4955771565437317, 'Z': -0.05315852537751198}, {'X': 0.6562421321868896, 'Y': 0.40726298093795776, 'Z': -0.0852552279829979}, {'X': 0.6514899134635925, 'Y': 0.354308545589447, 'Z': -0.11296384781599045}, {'X': 0.6520902514457703, 'Y': 0.30987322330474854, 'Z': -0.13228093087673187}, {'X': 0.7278791069984436, 'Y': 0.4765990078449249, 'Z': -0.04562825337052345}, {'X': 0.7288957238197327, 'Y': 0.36254268884658813, 'Z': -0.06356365978717804}, {'X': 0.7332923412322998, 'Y': 0.2914077937602997, 'Z': -0.09271862357854843}, {'X': 0.7416402101516724, 'Y': 0.22830963134765625, 'Z': -0.11753077805042267}, {'X': 0.7758845090866089, 'Y': 0.4878539443016052, 'Z': -0.043466560542583466}, {'X': 0.7885093688964844, 'Y': 0.3835792541503906, 'Z': -0.061298299580812454}, {'X': 0.7978155016899109, 'Y': 0.32541126012802124, 'Z': -0.08792689442634583}, {'X': 0.8054989576339722, 'Y': 0.2754826247692108, 'Z': -0.11480726301670074}, {'X': 0.8225066065788269, 'Y': 0.5232738256454468, 'Z': -0.0469854436814785}, {'X': 0.8521381616592407, 'Y': 0.45282578468322754, 'Z': -0.06701544672250748}, {'X': 0.8727841973304749, 'Y': 0.41247206926345825, 'Z': -0.08901474624872208}, {'X': 0.8890255689620972, 'Y': 0.3721843361854553, 'Z': -0.1102350577712059}]
[{'X': 0.7150832414627075, 'Y': 0.7106316685676575, 'Z': -0.00012322122347541153}, {'X': 0.656255841255188, 'Y': 0.6654636263847351, 'Z': -0.015959899872541428}, {'X': 0.6104314923286438, 'Y': 0.5782232284545898, 'Z': -0.024444924667477608}, {'X': 0.5844786167144775, 'Y': 0.5088770985603333, 'Z': -0.040059272199869156}, {'X': 0.5538758039474487, 'Y': 0.4689655900001526, 'Z': -0.06115991622209549}, {'X': 0.6677180528640747, 'Y': 0.5089828372001648, 'Z': -0.024980247020721436}, {'X': 0.6685603260993958, 'Y': 0.4314073324203491, 'Z': -0.06818771362304688}, {'X': 0.665948748588562, 'Y': 0.4198593497276306, 'Z': -0.09452185779809952}, {'X': 0.6648520231246948, 'Y': 0.4150997996330261, 'Z': -0.1103443130850792}, {'X': 0.7087193727493286, 'Y': 0.50164794921875, 'Z': -0.04440082982182503}, {'X': 0.7133296132087708, 'Y': 0.4016258716583252, 'Z': -0.08068931102752686}, {'X': 0.7110239267349243, 'Y': 0.33535701036453247, 'Z': -0.11425725370645523}, {'X': 0.7120268940925598, 'Y': 0.27335861325263977, 'Z': -0.1419631987810135}, {'X': 0.7468043565750122, 'Y': 0.5202157497406006, 'Z': -0.0683448314666748}, {'X': 0.7499421834945679, 'Y': 0.43331271409988403, 'Z': -0.11230312287807465}, {'X': 0.7473965883255005, 'Y': 0.3925853371620178, 'Z': -0.14428888261318207}, {'X': 0.748964250087738, 'Y': 0.36131545901298523, 'Z': -0.16501519083976746}, {'X': 0.7796156406402588, 'Y': 0.5571143627166748, 'Z': -0.0913630798459053}, {'X': 0.7896521687507629, 'Y': 0.5035325288772583, 'Z': -0.13905256986618042}, {'X': 0.795625627040863, 'Y': 0.49243566393852234, 'Z': -0.16469228267669678}, {'X': 0.803754448890686, 'Y': 0.48334169387817383, 'Z': -0.1839311420917511}]
[{'X': 0.7101980447769165, 'Y': 0.7093818783760071, 'Z': -7.284056482603773e-05}, {'X': 0.6537612676620483, 'Y': 0.6681176424026489, 'Z': -0.02785305120050907}, {'X': 0.6095355153083801, 'Y': 0.5783020853996277, 'Z': -0.03980463743209839}, {'X': 0.5842415690422058, 'Y': 0.5061205625534058, 'Z': -0.055632416158914566}, {'X': 0.5481575727462769, 'Y': 0.4734983742237091, 'Z': -0.07590337842702866}, {'X': 0.6635560989379883, 'Y': 0.4875650107860565, 'Z': -0.014186296612024307}, {'X': 0.6616783142089844, 'Y': 0.40463048219680786, 'Z': -0.04475800320506096}, {'X': 0.6613540053367615, 'Y': 0.35262036323547363, 'Z': -0.0629897490143776}, {'X': 0.6636353135108948, 'Y': 0.308349609375, 'Z': -0.0775701254606247}, {'X': 0.7053601741790771, 'Y': 0.47770464420318604, 'Z': -0.02461785078048706}, {'X': 0.6990828514099121, 'Y': 0.3880873918533325, 'Z': -0.049081165343523026}, {'X': 0.6926465630531311, 'Y': 0.3290693759918213, 'Z': -0.07739528268575668}, {'X': 0.6912357211112976, 'Y': 0.2750436067581177, 'Z': -0.09698020666837692}, {'X': 0.7465003132820129, 'Y': 0.48860782384872437, 'Z': -0.04126168414950371}, {'X': 0.7465789914131165, 'Y': 0.39595723152160645, 'Z': -0.061365965753793716}, {'X': 0.7426788806915283, 'Y': 0.3483561873435974, 'Z': -0.08002643287181854}, {'X': 0.7401257753372192, 'Y': 0.3058113753795624, 'Z': -0.09756738692522049}, {'X': 0.7879523038864136, 'Y': 0.5213590264320374, 'Z': -0.058708880096673965}, {'X': 0.8058038949966431, 'Y': 0.45825427770614624, 'Z': -0.08165083080530167}, {'X': 0.8184519410133362, 'Y': 0.42857563495635986, 'Z': -0.0967852845788002}, {'X': 0.8332931995391846, 'Y': 0.39885133504867554, 'Z': -0.11100251227617264}]
[{'X': 0.7105146050453186, 'Y': 0.6984578371047974, 'Z': -5.444660200737417e-05}, {'X': 0.6496262550354004, 'Y': 0.6601203083992004, 'Z': -0.019778430461883545}, {'X': 0.5979679226875305, 'Y': 0.5752626657485962, 'Z': -0.028535809367895126}, {'X': 0.5662446618080139, 'Y': 0.507396399974823, 'Z': -0.043574027717113495}, {'X': 0.5294070839881897, 'Y': 0.46934786438941956, 'Z': -0.06569461524486542}, {'X': 0.6444165706634521, 'Y': 0.5099112391471863, 'Z': 0.009137451648712158}, {'X': 0.6350629925727844, 'Y': 0.4802037477493286, 'Z': -0.02911418303847313}, {'X': 0.6362059712409973, 'Y': 0.5246592164039612, 'Z': -0.05488218739628792}, {'X': 0.6409196257591248, 'Y': 0.5629809498786926, 'Z': -0.06660294532775879}, {'X': 0.684491753578186, 'Y': 0.4876011908054352, 'Z': 0.003875157330185175}, {'X': 0.6720266938209534, 'Y': 0.41323959827423096, 'Z': -0.0017298259772360325}, {'X': 0.6606525182723999, 'Y': 0.35897552967071533, 'Z': -0.017522798851132393}, {'X': 0.6519469618797302, 'Y': 0.30611884593963623, 'Z': -0.0314059816300869}, {'X': 0.7267597317695618, 'Y': 0.48830896615982056, 'Z': -0.008454306982457638}, {'X': 0.728834331035614, 'Y': 0.40344882011413574, 'Z': -0.012298121117055416}, {'X': 0.7238986492156982, 'Y': 0.3536982834339142, 'Z': -0.014690559357404709}, {'X': 0.7163956165313721, 'Y': 0.30863404273986816, 'Z': -0.018667951226234436}, {'X': 0.7705512046813965, 'Y': 0.5090691447257996, 'Z': -0.025006411597132683}, {'X': 0.7907350659370422, 'Y': 0.44842731952667236, 'Z': -0.029419511556625366}, {'X': 0.8011453151702881, 'Y': 0.41197875142097473, 'Z': -0.027305500581860542}, {'X': 0.808721125125885, 'Y': 0.3761287331581116, 'Z': -0.02777313068509102}]
[{'X': 0.7129805684089661, 'Y': 0.691199004650116, 'Z': -9.088654769584537e-05}, {'X': 0.6395057439804077, 'Y': 0.6604601144790649, 'Z': -0.02748139575123787}, {'X': 0.5842303037643433, 'Y': 0.5960621237754822, 'Z': -0.04017655923962593}, {'X': 0.5508704781532288, 'Y': 0.5408907532691956, 'Z': -0.05556579679250717}, {'X': 0.5255185961723328, 'Y': 0.4941291809082031, 'Z': -0.06981193274259567}, {'X': 0.6411605477333069, 'Y': 0.5009099245071411, 'Z': 0.014651013538241386}, {'X': 0.6258042454719543, 'Y': 0.4394294321537018, 'Z': -0.023755300790071487}, {'X': 0.6279629468917847, 'Y': 0.4842573404312134, 'Z': -0.063877634704113}, {'X': 0.6356707215309143, 'Y': 0.5437992811203003, 'Z': -0.08630415052175522}, {'X': 0.6858367919921875, 'Y': 0.48002418875694275, 'Z': 0.01546364463865757}, {'X': 0.6806349158287048, 'Y': 0.3965979814529419, 'Z': 0.009009329602122307}, {'X': 0.6774458885192871, 'Y': 0.35713791847229004, 'Z': -0.01292193029075861}, {'X': 0.6737053990364075, 'Y': 0.34359636902809143, 'Z': -0.029825588688254356}, {'X': 0.7290964126586914, 'Y': 0.48244011402130127, 'Z': 0.007083103526383638}, {'X': 0.7315529584884644, 'Y': 0.40015125274658203, 'Z': 0.0025791903026401997}, {'X': 0.7280336618423462, 'Y': 0.36698853969573975, 'Z': -0.014708945527672768}, {'X': 0.7206586003303528, 'Y': 0.35630711913108826, 'Z': -0.028959237039089203}, {'X': 0.7727837562561035, 'Y': 0.502758800983429, 'Z': -0.005106938537210226}, {'X': 0.7911072969436646, 'Y': 0.4481782615184784, 'Z': -0.005163911730051041}, {'X': 0.8019499778747559, 'Y': 0.4207732677459717, 'Z': -0.014622878283262253}, {'X': 0.8047957420349121, 'Y': 0.3999066948890686, 'Z': -0.025642257183790207}]
[{'X': 0.7015866637229919, 'Y': 0.6835839152336121, 'Z': -8.86157649802044e-05}, {'X': 0.6352543830871582, 'Y': 0.6609758734703064, 'Z': -0.044197458773851395}, {'X': 0.5872675776481628, 'Y': 0.6055734157562256, 'Z': -0.0689435601234436}, {'X': 0.5544359087944031, 'Y': 0.5587438941001892, 'Z': -0.09375853836536407}, {'X': 0.5337667465209961, 'Y': 0.5128710865974426, 'Z': -0.1189437210559845}, {'X': 0.6490501165390015, 'Y': 0.5010773539543152, 'Z': -0.004615814425051212}, {'X': 0.6326136589050293, 'Y': 0.43694013357162476, 'Z': -0.053778551518917084}, {'X': 0.6267240643501282, 'Y': 0.470293790102005, 'Z': -0.09563106298446655}, {'X': 0.6268964409828186, 'Y': 0.5208438038825989, 'Z': -0.11650506407022476}, {'X': 0.6920793652534485, 'Y': 0.48193973302841187, 'Z': -0.0023127903696149588}, {'X': 0.6927825212478638, 'Y': 0.40479230880737305, 'Z': -0.02374688722193241}, {'X': 0.6873074769973755, 'Y': 0.3679690659046173, 'Z': -0.05452436953783035}, {'X': 0.6790691614151001, 'Y': 0.35537832975387573, 'Z': -0.07592806220054626}, {'X': 0.7342277765274048, 'Y': 0.4876295328140259, 'Z': -0.01129182055592537}, {'X': 0.7411024570465088, 'Y': 0.41248536109924316, 'Z': -0.024147262796759605}, {'X': 0.7346055507659912, 'Y': 0.3803991973400116, 'Z': -0.04747653007507324}, {'X': 0.7216879725456238, 'Y': 0.37149009108543396, 'Z': -0.0637238472700119}, {'X': 0.7761185169219971, 'Y': 0.5111775398254395, 'Z': -0.026048356667160988}, {'X': 0.7979446649551392, 'Y': 0.4585800766944885, 'Z': -0.03648747503757477}, {'X': 0.8094267845153809, 'Y': 0.4284890592098236, 'Z': -0.04971678555011749}, {'X': 0.8098561763763428, 'Y': 0.40728384256362915, 'Z': -0.06107638031244278}]
[{'X': 0.7017543315887451, 'Y': 0.6771166920661926, 'Z': -5.9358419093769044e-05}, {'X': 0.6320272088050842, 'Y': 0.6630036234855652, 'Z': -0.0360017828643322}, {'X': 0.5846965312957764, 'Y': 0.614389181137085, 'Z': -0.053387563675642014}, {'X': 0.5547755360603333, 'Y': 0.5680213570594788, 'Z': -0.07248744368553162}, {'X': 0.5378725528717041, 'Y': 0.5276503562927246, 'Z': -0.08751466125249863}, {'X': 0.6519538760185242, 'Y': 0.5044677257537842, 'Z': 0.01364145614206791}, {'X': 0.6362062096595764, 'Y': 0.4317488372325897, 'Z': -0.01987055316567421}, {'X': 0.6247932314872742, 'Y': 0.4372476041316986, 'Z': -0.06474776566028595}, {'X': 0.6183308362960815, 'Y': 0.46678492426872253, 'Z': -0.0952252447605133}, {'X': 0.6957107782363892, 'Y': 0.48905009031295776, 'Z': 0.013273470103740692}, {'X': 0.697452187538147, 'Y': 0.40921011567115784, 'Z': -0.004176149610430002}, {'X': 0.6938374042510986, 'Y': 0.3736149072647095, 'Z': -0.04352955147624016}, {'X': 0.6877896189689636, 'Y': 0.35930895805358887, 'Z': -0.07137645035982132}, {'X': 0.7376002073287964, 'Y': 0.49662816524505615, 'Z': 0.002281173365190625}, {'X': 0.7461398243904114, 'Y': 0.4171591103076935, 'Z': -0.003869301173835993}, {'X': 0.7443336248397827, 'Y': 0.37897300720214844, 'Z': -0.027964932844042778}, {'X': 0.7376203536987305, 'Y': 0.35742175579071045, 'Z': -0.04496892914175987}, {'X': 0.7787383198738098, 'Y': 0.520166277885437, 'Z': -0.01178262010216713}, {'X': 0.8018441200256348, 'Y': 0.46489933133125305, 'Z': -0.016915086656808853}, {'X': 0.8144024610519409, 'Y': 0.42769870162010193, 'Z': -0.023555422201752663}, {'X': 0.8164721727371216, 'Y': 0.3955511450767517, 'Z': -0.02888716198503971}]
[{'X': 0.6953954100608826, 'Y': 0.6837484836578369, 'Z': -3.688085780595429e-05}, {'X': 0.6284397840499878, 'Y': 0.6733598709106445, 'Z': -0.033946823328733444}, {'X': 0.5810303688049316, 'Y': 0.6275869011878967, 'Z': -0.05068650469183922}, {'X': 0.5538045167922974, 'Y': 0.5837383270263672, 'Z': -0.06890139728784561}, {'X': 0.5333956480026245, 'Y': 0.5567741990089417, 'Z': -0.08663438260555267}, {'X': 0.6398608684539795, 'Y': 0.5003721714019775, 'Z': 0.014173044823110104}, {'X': 0.6259638071060181, 'Y': 0.43035560846328735, 'Z': 0.0013441656483337283}, {'X': 0.612666130065918, 'Y': 0.39645063877105713, 'Z': -0.024092597886919975}, {'X': 0.6023991703987122, 'Y': 0.3846181035041809, 'Z': -0.04801788926124573}, {'X': 0.6841508150100708, 'Y': 0.4858502745628357, 'Z': 0.013286437839269638}, {'X': 0.6862689256668091, 'Y': 0.4045773148536682, 'Z': 0.017001822590827942}, {'X': 0.6856880187988281, 'Y': 0.3523472547531128, 'Z': -0.006209272425621748}, {'X': 0.6859961152076721, 'Y': 0.3150126338005066, 'Z': -0.026644263416528702}, {'X': 0.7257814407348633, 'Y': 0.4953188896179199, 'Z': 0.0034005639608949423}, {'X': 0.7338714599609375, 'Y': 0.41527652740478516, 'Z': 0.007558469660580158}, {'X': 0.7371774911880493, 'Y': 0.36579596996307373, 'Z': -0.011129837483167648}, {'X': 0.7378947734832764, 'Y': 0.328044593334198, 'Z': -0.030321653932332993}, {'X': 0.7675551772117615, 'Y': 0.5242811441421509, 'Z': -0.010576540604233742}, {'X': 0.7926434278488159, 'Y': 0.47150230407714844, 'Z': -0.018044771626591682}, {'X': 0.8102760314941406, 'Y': 0.43515291810035706, 'Z': -0.031827155500650406}, {'X': 0.8224676847457886, 'Y': 0.4011598825454712, 'Z': -0.04410650208592415}]
