[{'X': 0.7065300345420837, 'Y': 0.7890801429748535, 'Z': -7.369258673861623e-05}, {'X': 0.6366147398948669, 'Y': 0.7701256275177002, 'Z': -0.0427386648952961}, {'X': 0.5827726125717163, 'Y': 0.7046784162521362, 'Z': -0.054453834891319275}, {'X': 0.5652440190315247, 'Y': 0.6315638422966003, 'Z': -0.06687949597835541}, {'X': 0.5716539621353149, 'Y': 0.5794926881790161, 'Z': -0.07116282731294632}, {'X': 0.6298173666000366, 'Y': 0.5936428308486938, 'Z': 0.006338272709399462}, {'X': 0.6027513146400452, 'Y': 0.5060338377952576, 'Z': 0.002621646039187908}, {'X': 0.5855433344841003, 'Y': 0.45560652017593384, 'Z': -0.008052164688706398}, {'X': 0.5725411176681519, 'Y': 0.41460829973220825, 'Z': -0.021703915670514107}, {'X': 0.6749774813652039, 'Y': 0.5815339684486389, 'Z': 0.013361426070332527}, {'X': 0.6766906976699829, 'Y': 0.4813547134399414, 'Z': 0.020457807928323746}, {'X': 0.681035041809082, 'Y': 0.42409300804138184, 'Z': 0.001989027252420783}, {'X': 0.6855363845825195, 'Y': 0.37702324986457825, 'Z': -0.019216548651456833}, {'X': 0.7155917286872864, 'Y': 0.5912361145019531, 'Z': 0.012983540073037148}, {'X': 0.7188222408294678, 'Y': 0.5002569556236267, 'Z': 0.016264354810118675}, {'X': 0.7232571244239807, 'Y': 0.44783544540405273, 'Z': -0.0002463951532263309}, {'X': 0.7240563631057739, 'Y': 0.40276265144348145, 'Z': -0.01958531327545643}, {'X': 0.7562565803527832, 'Y': 0.6148348450660706, 'Z': 0.007609175518155098}, {'X': 0.770636796951294, 'Y': 0.5507670640945435, 'Z': 0.0012868605554103851}, {'X': 0.7793537378311157, 'Y': 0.5150978565216064, 'Z': -0.010940663516521454}, {'X': 0.7847203612327576, 'Y': 0.48057398200035095, 'Z': -0.023498045280575752}]
[{'X': 0.7091670036315918, 'Y': 0.7785027623176575, 'Z': -4.6127275709295645e-05}, {'X': 0.6384204626083374, 'Y': 0.7697077989578247, 'Z': -0.04706485942006111}, {'X': 0.5820468664169312, 'Y': 0.7098726630210876, 'Z': -0.06252998113632202}, {'X': 0.5598539113998413, 'Y': 0.6421173214912415, 'Z': -0.07759770005941391}, {'X': 0.5665864944458008, 'Y': 0.5945248603820801, 'Z': -0.08145062625408173}, {'X': 0.6322226524353027, 'Y': 0.5920478105545044, 'Z': -0.007339423522353172}, {'X': 0.604507327079773, 'Y': 0.5049177408218384, 'Z': -0.016647664830088615}, {'X': 0.5861579179763794, 'Y': 0.4556761384010315, 'Z': -0.028447117656469345}, {'X': 0.5738604664802551, 'Y': 0.4169105887413025, 'Z': -0.042783211916685104}, {'X': 0.676903486251831, 'Y': 0.5797370672225952, 'Z': 0.0007845279178582132}, {'X': 0.6789222359657288, 'Y': 0.4788280427455902, 'Z': -0.0003257558564655483}, {'X': 0.682056725025177, 'Y': 0.41893646121025085, 'Z': -0.02156829461455345}, {'X': 0.686895489692688, 'Y': 0.36964935064315796, 'Z': -0.044234830886125565}, {'X': 0.7165653109550476, 'Y': 0.5893389582633972, 'Z': 0.001818635268136859}, {'X': 0.722521960735321, 'Y': 0.498435914516449, 'Z': 0.0005445959977805614}, {'X': 0.7274327874183655, 'Y': 0.447488933801651, 'Z': -0.016051582992076874}, {'X': 0.7293058633804321, 'Y': 0.4048551917076111, 'Z': -0.03549214079976082}, {'X': 0.7566708326339722, 'Y': 0.6124898195266724, 'Z': -0.0027637684252113104}, {'X': 0.7724036574363708, 'Y': 0.5481899976730347, 'Z': -0.011695348657667637}, {'X': 0.7804210186004639, 'Y': 0.5139831304550171, 'Z': -0.02479901909828186}, {'X': 0.7857903838157654, 'Y': 0.4806547462940216, 'Z': -0.03604375198483467}]
[{'X': 0.7056065797805786, 'Y': 0.7829618453979492, 'Z': -5.610160587821156e-05}, {'X': 0.6377657651901245, 'Y': 0.7663645148277283, 'Z': -0.05071822926402092}, {'X': 0.5826319456100464, 'Y': 0.7006270289421082, 'Z': -0.06958531588315964}, {'X': 0.5594138503074646, 'Y': 0.6336485147476196, 'Z': -0.08856003731489182}, {'X': 0.5549861192703247, 'Y': 0.5834867358207703, 'Z': -0.10147185623645782}, {'X': 0.6301809549331665, 'Y': 0.5842339396476746, 'Z': -0.014754186384379864}, {'X': 0.6030324101448059, 'Y': 0.4975140690803528, 'Z': -0.02870483323931694}, {'X': 0.5850890278816223, 'Y': 0.44815996289253235, 'Z': -0.04371771216392517}, {'X': 0.5713475942611694, 'Y': 0.4080089330673218, 'Z': -0.05994827300310135}, {'X': 0.675774872303009, 'Y': 0.5722514390945435, 'Z': -0.0062101902440190315}, {'X': 0.6780956983566284, 'Y': 0.47362661361694336, 'Z': -0.010820629075169563}, {'X': 0.6819390654563904, 'Y': 0.4149594008922577, 'Z': -0.031870994716882706}, {'X': 0.6861740350723267, 'Y': 0.3648753762245178, 'Z': -0.05363684892654419}, {'X': 0.7162344455718994, 'Y': 0.5832161903381348, 'Z': -0.004789234139025211}, {'X': 0.7224409580230713, 'Y': 0.4934764504432678, 'Z': -0.010891124606132507}, {'X': 0.7255597710609436, 'Y': 0.4422892928123474, 'Z': -0.030728153884410858}, {'X': 0.7246147990226746, 'Y': 0.3988284766674042, 'Z': -0.050211936235427856}, {'X': 0.7562188506126404, 'Y': 0.608781635761261, 'Z': -0.008391443639993668}, {'X': 0.7712047696113586, 'Y': 0.5448215007781982, 'Z': -0.022037237882614136}, {'X': 0.7777020335197449, 'Y': 0.510905921459198, 'Z': -0.03769894316792488}, {'X': 0.7803455591201782, 'Y': 0.4781617820262909, 'Z': -0.05119183287024498}]
[{'X': 0.7036952972412109, 'Y': 0.7753812074661255, 'Z': -7.93944564065896e-05}, {'X': 0.6350815296173096, 'Y': 0.756925642490387, 'Z': -0.05189632624387741}, {'X': 0.5819041728973389, 'Y': 0.6933331489562988, 'Z': -0.0722493901848793}, {'X': 0.5601201057434082, 'Y': 0.6255230903625488, 'Z': -0.09395182877779007}, {'X': 0.5545107126235962, 'Y': 0.5727571845054626, 'Z': -0.10973343998193741}, {'X': 0.6270837187767029, 'Y': 0.5783976912498474, 'Z': -0.0025330297648906708}, {'X': 0.601483166217804, 'Y': 0.49673956632614136, 'Z': -0.011179119348526001}, {'X': 0.5832763910293579, 'Y': 0.44896361231803894, 'Z': -0.024246999993920326}, {'X': 0.5691932439804077, 'Y': 0.409793496131897, 'Z': -0.03786240890622139}, {'X': 0.6717265844345093, 'Y': 0.567023754119873, 'Z': 0.005141398869454861}, {'X': 0.6716729402542114, 'Y': 0.4723122715950012, 'Z': 0.008622451685369015}, {'X': 0.6754580736160278, 'Y': 0.41603219509124756, 'Z': -0.009457064792513847}, {'X': 0.6798083186149597, 'Y': 0.3681628108024597, 'Z': -0.029438422992825508}, {'X': 0.7121897339820862, 'Y': 0.5781160593032837, 'Z': 0.0038165845908224583}, {'X': 0.7155232429504395, 'Y': 0.490985631942749, 'Z': 0.004488383419811726}, {'X': 0.7198885679244995, 'Y': 0.44026321172714233, 'Z': -0.013910745270550251}, {'X': 0.7203732132911682, 'Y': 0.3962221145629883, 'Z': -0.03430661931633949}, {'X': 0.753132700920105, 'Y': 0.6029843688011169, 'Z': -0.004026825539767742}, {'X': 0.7641111612319946, 'Y': 0.5388711094856262, 'Z': -0.01374281570315361}, {'X': 0.7711294889450073, 'Y': 0.5030832290649414, 'Z': -0.028930306434631348}, {'X': 0.7751930952072144, 'Y': 0.4689145088195801, 'Z': -0.043637149035930634}]
[{'X': 0.7032777667045593, 'Y': 0.7546976804733276, 'Z': -4.84524316561874e-05}, {'X': 0.6392186284065247, 'Y': 0.7315013408660889, 'Z': -0.04400813579559326}, {'X': 0.5936682224273682, 'Y': 0.6576792001724243, 'Z': -0.0559299997985363}, {'X': 0.5743451714515686, 'Y': 0.5871031880378723, 'Z': -0.07051155716180801}, {'X': 0.5583539009094238, 'Y': 0.5338908433914185, 'Z': -0.0839615985751152}, {'X': 0.6214342713356018, 'Y': 0.5674452781677246, 'Z': 0.012898875400424004}, {'X': 0.6066142320632935, 'Y': 0.4841553866863251, 'Z': 0.008210229687392712}, {'X': 0.601646900177002, 'Y': 0.4349580407142639, 'Z': -0.001068523502908647}, {'X': 0.6005959510803223, 'Y': 0.39666998386383057, 'Z': -0.012421833351254463}, {'X': 0.665002703666687, 'Y': 0.5631955862045288, 'Z': 0.01547970250248909}, {'X': 0.666898250579834, 'Y': 0.48522624373435974, 'Z': 0.004319688305258751}, {'X': 0.6738979816436768, 'Y': 0.4524379074573517, 'Z': -0.024965787306427956}, {'X': 0.6804372668266296, 'Y': 0.433479368686676, 'Z': -0.04250844568014145}, {'X': 0.7052854895591736, 'Y': 0.5713015794754028, 'Z': 0.012332968413829803}, {'X': 0.7126544713973999, 'Y': 0.4965422451496124, 'Z': 0.005366165656596422}, {'X': 0.7171803712844849, 'Y': 0.4495006799697876, 'Z': -0.02197454869747162}, {'X': 0.7183288335800171, 'Y': 0.4125850796699524, 'Z': -0.04342687875032425}, {'X': 0.745867133140564, 'Y': 0.5898349285125732, 'Z': 0.003143303794786334}, {'X': 0.7576074600219727, 'Y': 0.5324252843856812, 'Z': -0.011177154257893562}, {'X': 0.7648286819458008, 'Y': 0.49995875358581543, 'Z': -0.031964898109436035}, {'X': 0.7687826156616211, 'Y': 0.4703826308250427, 'Z': -0.05020129308104515}]
[{'X': 0.6954393982887268, 'Y': 0.7402122020721436, 'Z': -0.00010576111526461318}, {'X': 0.6414458751678467, 'Y': 0.7157020568847656, 'Z': -0.03456953167915344}, {'X': 0.611863911151886, 'Y': 0.6386759877204895, 'Z': -0.04717422276735306}, {'X': 0.5953555703163147, 'Y': 0.5704047083854675, 'Z': -0.06053106114268303}, {'X': 0.5758541822433472, 'Y': 0.5350315570831299, 'Z': -0.0766427218914032}, {'X': 0.6222388744354248, 'Y': 0.5760244727134705, 'Z': 0.006733607966452837}, {'X': 0.6148344278335571, 'Y': 0.5029101967811584, 'Z': 0.011544891633093357}, {'X': 0.6126720905303955, 'Y': 0.4630925953388214, 'Z': 0.008639705367386341}, {'X': 0.6119648814201355, 'Y': 0.4302239418029785, 'Z': 0.0020531488116830587}, {'X': 0.6604086756706238, 'Y': 0.5683252215385437, 'Z': 0.007224703673273325}, {'X': 0.6629089117050171, 'Y': 0.513534665107727, 'Z': -0.006210128776729107}, {'X': 0.6667288541793823, 'Y': 0.5248016119003296, 'Z': -0.030025696381926537}, {'X': 0.669852614402771, 'Y': 0.5426518321037292, 'Z': -0.03567591309547424}, {'X': 0.6989385485649109, 'Y': 0.5709429383277893, 'Z': 0.004745741840451956}, {'X': 0.7063485383987427, 'Y': 0.4989607036113739, 'Z': -0.004813332576304674}, {'X': 0.7060489654541016, 'Y': 0.44667676091194153, 'Z': -0.025642624124884605}, {'X': 0.7029497623443604, 'Y': 0.4019506573677063, 'Z': -0.03874674811959267}, {'X': 0.7384698390960693, 'Y': 0.587202250957489, 'Z': -0.0026842535007745028}, {'X': 0.7494775652885437, 'Y': 0.5397422313690186, 'Z': -0.016087817028164864}, {'X': 0.7573140859603882, 'Y': 0.5099329948425293, 'Z': -0.029005013406276703}, {'X': 0.7637813091278076, 'Y': 0.480063259601593, 'Z': -0.039195913821458817}]
[{'X': 0.6992233991622925, 'Y': 0.731899619102478, 'Z': -8.824611722957343e-05}, {'X': 0.6483760476112366, 'Y': 0.7078063488006592, 'Z': -0.032068610191345215}, {'X': 0.6116921901702881, 'Y': 0.6349045038223267, 'Z': -0.042066387832164764}, {'X': 0.59126877784729, 'Y': 0.5673292875289917, 'Z': -0.054120056331157684}, {'X': 0.5629497766494751, 'Y': 0.5326305627822876, 'Z': -0.06950357556343079}, {'X': 0.6293793320655823, 'Y': 0.5819128751754761, 'Z': 0.0070029208436608315}, {'X': 0.6231182813644409, 'Y': 0.5047062039375305, 'Z': 0.011227387003600597}, {'X': 0.6237702965736389, 'Y': 0.4670206606388092, 'Z': 0.005529752466827631}, {'X': 0.6243765354156494, 'Y': 0.43711280822753906, 'Z': -0.008628183044493198}, {'X': 0.6660510897636414, 'Y': 0.5741252303123474, 'Z': 0.007988221012055874}, {'X': 0.6571948528289795, 'Y': 0.5345504879951477, 'Z': -0.02620193362236023}, {'X': 0.656542956829071, 'Y': 0.5689910054206848, 'Z': -0.06357570737600327}, {'X': 0.6530707478523254, 'Y': 0.6004408597946167, 'Z': -0.07562339305877686}, {'X': 0.7020697593688965, 'Y': 0.5740936398506165, 'Z': 0.00804966315627098}, {'X': 0.7037996649742126, 'Y': 0.5086007118225098, 'Z': 0.005137703847140074}, {'X': 0.7062501311302185, 'Y': 0.4734543561935425, 'Z': -0.009509071707725525}, {'X': 0.702075719833374, 'Y': 0.4456818103790283, 'Z': -0.01744571514427662}, {'X': 0.7404380440711975, 'Y': 0.584255576133728, 'Z': 0.0014450011076405644}, {'X': 0.7481521368026733, 'Y': 0.530730128288269, 'Z': -0.004676087759435177}, {'X': 0.7527164816856384, 'Y': 0.5001028776168823, 'Z': -0.013089815154671669}, {'X': 0.7517718076705933, 'Y': 0.47187286615371704, 'Z': -0.016152899712324142}]
[{'X': 0.7071679830551147, 'Y': 0.7410612106323242, 'Z': -8.35995888337493e-05}, {'X': 0.6583743095397949, 'Y': 0.7108981609344482, 'Z': -0.027822095900774002}, {'X': 0.6244645118713379, 'Y': 0.6308382749557495, 'Z': -0.03100770339369774}, {'X': 0.6107519268989563, 'Y': 0.5612069964408875, 'Z': -0.03619080409407616}, {'X': 0.591331422328949, 'Y': 0.519706130027771, 'Z': -0.04449097067117691}, {'X': 0.6350651383399963, 'Y': 0.5825725197792053, 'Z': 0.020830528810620308}, {'X': 0.6244560480117798, 'Y': 0.5120172500610352, 'Z': 0.01644030213356018}, {'X': 0.6186234951019287, 'Y': 0.48219990730285645, 'Z': -0.0031519571784883738}, {'X': 0.6163404583930969, 'Y': 0.4731164276599884, 'Z': -0.02819974347949028}, {'X': 0.6695465445518494, 'Y': 0.5758115649223328, 'Z': 0.02084047719836235}, {'X': 0.6615922451019287, 'Y': 0.5152140855789185, 'Z': -0.024622861295938492}, {'X': 0.6590082049369812, 'Y': 0.5570397973060608, 'Z': -0.06621423363685608}, {'X': 0.6618064045906067, 'Y': 0.6038169860839844, 'Z': -0.08021324872970581}, {'X': 0.7060852646827698, 'Y': 0.5772050023078918, 'Z': 0.015991568565368652}, {'X': 0.7041487693786621, 'Y': 0.5025973320007324, 'Z': -0.01735640875995159}, {'X': 0.7010076642036438, 'Y': 0.5114603638648987, 'Z': -0.05308452248573303}, {'X': 0.6997029185295105, 'Y': 0.5320249795913696, 'Z': -0.07064202427864075}, {'X': 0.7440423965454102, 'Y': 0.586510181427002, 'Z': 0.009403865784406662}, {'X': 0.7523792386054993, 'Y': 0.524025559425354, 'Z': -0.021488627418875694}, {'X': 0.750248908996582, 'Y': 0.5102744102478027, 'Z': -0.04779225215315819}, {'X': 0.7443704605102539, 'Y': 0.5127623081207275, 'Z': -0.06325408071279526}]
[{'X': 0.7050879001617432, 'Y': 0.7452435493469238, 'Z': -7.610110333189368e-05}, {'X': 0.6571490168571472, 'Y': 0.7072628140449524, 'Z': -0.01318234484642744}, {'X': 0.6313167214393616, 'Y': 0.6230331659317017, 'Z': -0.003349428763613105}, {'X': 0.618503987789154, 'Y': 0.5569834113121033, 'Z': -0.0005658460431732237}, {'X': 0.5925300121307373, 'Y': 0.5241028666496277, 'Z': 0.0007760599837638438}, {'X': 0.6427351236343384, 'Y': 0.5807104706764221, 'Z': 0.06553857028484344}, {'X': 0.6289747357368469, 'Y': 0.5208763480186462, 'Z': 0.07172641903162003}, {'X': 0.6228926181793213, 'Y': 0.4890916049480438, 'Z': 0.06389428675174713}, {'X': 0.6175174117088318, 'Y': 0.4720337688922882, 'Z': 0.04957140237092972}, {'X': 0.6754471659660339, 'Y': 0.57330721616745, 'Z': 0.059504494071006775}, {'X': 0.6695997714996338, 'Y': 0.5020915269851685, 'Z': 0.03422169387340546}, {'X': 0.6631469130516052, 'Y': 0.5178548097610474, 'Z': -0.01254956517368555}, {'X': 0.6601875424385071, 'Y': 0.5569077134132385, 'Z': -0.03146255388855934}, {'X': 0.7092798352241516, 'Y': 0.5775168538093567, 'Z': 0.04894759878516197}, {'X': 0.7141669988632202, 'Y': 0.5020712018013, 'Z': 0.030241230502724648}, {'X': 0.7079010605812073, 'Y': 0.4966653287410736, 'Z': -0.01065098773688078}, {'X': 0.701546847820282, 'Y': 0.5124161839485168, 'Z': -0.028918439522385597}, {'X': 0.7436321377754211, 'Y': 0.5922264456748962, 'Z': 0.036626186221838}, {'X': 0.7544412016868591, 'Y': 0.5367342233657837, 'Z': 0.010995755903422832}, {'X': 0.7511163949966431, 'Y': 0.5200903415679932, 'Z': -0.01858660764992237}, {'X': 0.7418298721313477, 'Y': 0.5223972797393799, 'Z': -0.034868258982896805}]
[{'X': 0.697961688041687, 'Y': 0.7437636852264404, 'Z': -5.985068855807185e-05}, {'X': 0.6470955014228821, 'Y': 0.709622859954834, 'Z': -0.029875583946704865}, {'X': 0.6175904870033264, 'Y': 0.6374573707580566, 'Z': -0.028408261016011238}, {'X': 0.6205530166625977, 'Y': 0.5779563188552856, 'Z': -0.02797246351838112}, {'X': 0.6296969652175903, 'Y': 0.5459415912628174, 'Z': -0.02231181599199772}, {'X': 0.6311739087104797, 'Y': 0.584010899066925, 'Z': 0.035471148788928986}, {'X': 0.6125338077545166, 'Y': 0.527422308921814, 'Z': 0.01712997816503048}, {'X': 0.5987458229064941, 'Y': 0.5094528198242188, 'Z': -0.012911461293697357}, {'X': 0.5859842896461487, 'Y': 0.5102443099021912, 'Z': -0.039552416652441025}, {'X': 0.6643680930137634, 'Y': 0.5712172985076904, 'Z': 0.03039478324353695}, {'X': 0.653912365436554, 'Y': 0.49924319982528687, 'Z': -0.00953351054340601}, {'X': 0.6422920823097229, 'Y': 0.5085398554801941, 'Z': -0.07171937823295593}, {'X': 0.6340586543083191, 'Y': 0.5448897480964661, 'Z': -0.10559409856796265}, {'X': 0.6986223459243774, 'Y': 0.5725818276405334, 'Z': 0.01898602955043316}, {'X': 0.6988257765769958, 'Y': 0.498507022857666, 'Z': -0.008956377394497395}, {'X': 0.6895307898521423, 'Y': 0.4938981235027313, 'Z': -0.0575445294380188}, {'X': 0.6790509819984436, 'Y': 0.5107930302619934, 'Z': -0.08331605792045593}, {'X': 0.7343030571937561, 'Y': 0.5849003195762634, 'Z': 0.005182191263884306}, {'X': 0.7457887530326843, 'Y': 0.531777024269104, 'Z': -0.018011998385190964}, {'X': 0.7432602047920227, 'Y': 0.5123584270477295, 'Z': -0.04285378381609917}, {'X': 0.7347865700721741, 'Y': 0.5102708339691162, 'Z': -0.05477243289351463}]
[{'X': 0.6971977949142456, 'Y': 0.754873514175415, 'Z': -8.980925485957414e-05}, {'X': 0.6442485451698303, 'Y': 0.7107576131820679, 'Z': -0.031166303902864456}, {'X': 0.6146361231803894, 'Y': 0.6489221453666687, 'Z': -0.04057999700307846}, {'X': 0.6060230135917664, 'Y': 0.5905427932739258, 'Z': -0.052303630858659744}, {'X': 0.5974060297012329, 'Y': 0.5548287630081177, 'Z': -0.058219585567712784}, {'X': 0.6080138087272644, 'Y': 0.5959203839302063, 'Z': 0.015810178592801094}, {'X': 0.5844966173171997, 'Y': 0.5401549935340881, 'Z': 0.013067358173429966}, {'X': 0.5795467495918274, 'Y': 0.5115836262702942, 'Z': -0.001759720966219902}, {'X': 0.5809736847877502, 'Y': 0.4983450174331665, 'Z': -0.01797659508883953}, {'X': 0.64344722032547, 'Y': 0.5831505656242371, 'Z': 0.02070361189544201}, {'X': 0.6280093193054199, 'Y': 0.5201651453971863, 'Z': 0.027858320623636246}, {'X': 0.6244348287582397, 'Y': 0.4851533770561218, 'Z': 0.014282753691077232}, {'X': 0.6248669624328613, 'Y': 0.46794527769088745, 'Z': 0.0024860696867108345}, {'X': 0.6806714534759521, 'Y': 0.5851670503616333, 'Z': 0.018866421654820442}, {'X': 0.6763522624969482, 'Y': 0.5297552943229675, 'Z': 0.025983650237321854}, {'X': 0.672531008720398, 'Y': 0.49761298298835754, 'Z': 0.014669249765574932}, {'X': 0.6679766178131104, 'Y': 0.4762496054172516, 'Z': 0.004562727641314268}, {'X': 0.7197218537330627, 'Y': 0.5972164869308472, 'Z': 0.012059076689183712}, {'X': 0.7351434230804443, 'Y': 0.558762788772583, 'Z': 0.011780578643083572}, {'X': 0.7423744201660156, 'Y': 0.5380931496620178, 'Z': 0.00302847265265882}, {'X': 0.7456596493721008, 'Y': 0.5175744295120239, 'Z': -0.005270459223538637}]
