[{'X': 0.3548504710197449, 'Y': 0.7539910078048706, 'Z': 6.113054405432194e-05}, {'X': 0.41176143288612366, 'Y': 0.7450878620147705, 'Z': -0.06407923996448517}, {'X': 0.4581570327281952, 'Y': 0.7033349275588989, 'Z': -0.10319140553474426}, {'X': 0.4917677342891693, 'Y': 0.6679151058197021, 'Z': -0.13396500051021576}, {'X': 0.527234673500061, 'Y': 0.6491058468818665, 'Z': -0.1659698337316513}, {'X': 0.4127555787563324, 'Y': 0.5604099035263062, 'Z': -0.08647937327623367}, {'X': 0.4353647530078888, 'Y': 0.4781639873981476, 'Z': -0.1260232776403427}, {'X': 0.45510175824165344, 'Y': 0.4241882562637329, 'Z': -0.15130645036697388}, {'X': 0.4731128215789795, 'Y': 0.37916821241378784, 'Z': -0.16913749277591705}, {'X': 0.367077112197876, 'Y': 0.5450226068496704, 'Z': -0.08273069560527802}, {'X': 0.373851478099823, 'Y': 0.44763851165771484, 'Z': -0.11991934478282928}, {'X': 0.3856579065322876, 'Y': 0.38086777925491333, 'Z': -0.15030227601528168}, {'X': 0.39639154076576233, 'Y': 0.3280600905418396, 'Z': -0.16904614865779877}, {'X': 0.3254401683807373, 'Y': 0.559089183807373, 'Z': -0.08420690894126892}, {'X': 0.31488215923309326, 'Y': 0.46722549200057983, 'Z': -0.12127424031496048}, {'X': 0.31073588132858276, 'Y': 0.4018654525279999, 'Z': -0.15159612894058228}, {'X': 0.3087746202945709, 'Y': 0.3472254276275635, 'Z': -0.17389172315597534}, {'X': 0.28946077823638916, 'Y': 0.5956480503082275, 'Z': -0.08804041147232056}, {'X': 0.2681616544723511, 'Y': 0.5300840735435486, 'Z': -0.12737295031547546}, {'X': 0.2545121908187866, 'Y': 0.48494628071784973, 'Z': -0.1512855440378189}, {'X': 0.2441558837890625, 'Y': 0.44163674116134644, 'Z': -0.16627342998981476}]
[{'X': 0.3628997504711151, 'Y': 0.7490870952606201, 'Z': 3.642392766778357e-05}, {'X': 0.4190911650657654, 'Y': 0.7437629103660583, 'Z': -0.06815029680728912}, {'X': 0.46472662687301636, 'Y': 0.7051545977592468, 'Z': -0.10797886550426483}, {'X': 0.496448278427124, 'Y': 0.6719721555709839, 'Z': -0.13726502656936646}, {'X': 0.5314016342163086, 'Y': 0.6579042673110962, 'Z': -0.16819101572036743}, {'X': 0.41436895728111267, 'Y': 0.5644603967666626, 'Z': -0.09252120554447174}, {'X': 0.4360594153404236, 'Y': 0.4773921072483063, 'Z': -0.1351500153541565}, {'X': 0.4549361765384674, 'Y': 0.42156487703323364, 'Z': -0.16392982006072998}, {'X': 0.4736582636833191, 'Y': 0.37467271089553833, 'Z': -0.1826578974723816}, {'X': 0.3675071895122528, 'Y': 0.552190363407135, 'Z': -0.08624587953090668}, {'X': 0.3688385486602783, 'Y': 0.4507560133934021, 'Z': -0.12501336634159088}, {'X': 0.37891319394111633, 'Y': 0.3818698525428772, 'Z': -0.15965339541435242}, {'X': 0.3900410532951355, 'Y': 0.32896092534065247, 'Z': -0.18486645817756653}, {'X': 0.32642892003059387, 'Y': 0.5698189735412598, 'Z': -0.08641862869262695}, {'X': 0.3060649335384369, 'Y': 0.4806363880634308, 'Z': -0.1252412348985672}, {'X': 0.29754653573036194, 'Y': 0.4132196009159088, 'Z': -0.157447949051857}, {'X': 0.29281264543533325, 'Y': 0.35592469573020935, 'Z': -0.18151816725730896}, {'X': 0.2935313582420349, 'Y': 0.6108639240264893, 'Z': -0.0891382023692131}, {'X': 0.26982584595680237, 'Y': 0.549237072467804, 'Z': -0.12957258522510529}, {'X': 0.2563823461532593, 'Y': 0.5074442625045776, 'Z': -0.15688081085681915}, {'X': 0.2471788227558136, 'Y': 0.4663863182067871, 'Z': -0.1758274883031845}]
[{'X': 0.364136666059494, 'Y': 0.7549213767051697, 'Z': 6.321979890344664e-05}, {'X': 0.42387527227401733, 'Y': 0.7506736516952515, 'Z': -0.07321541011333466}, {'X': 0.46851885318756104, 'Y': 0.7124913334846497, 'Z': -0.11807870864868164}, {'X': 0.49964478611946106, 'Y': 0.6797013282775879, 'Z': -0.15320245921611786}, {'X': 0.534865140914917, 'Y': 0.6597820520401001, 'Z': -0.19003205001354218}, {'X': 0.41718849539756775, 'Y': 0.5660287141799927, 'Z': -0.09969904273748398}, {'X': 0.43624842166900635, 'Y': 0.48123300075531006, 'Z': -0.1414538025856018}, {'X': 0.4540148377418518, 'Y': 0.42336928844451904, 'Z': -0.1691533625125885}, {'X': 0.47077327966690063, 'Y': 0.3755509555339813, 'Z': -0.18821051716804504}, {'X': 0.3694114685058594, 'Y': 0.5537808537483215, 'Z': -0.09208118170499802}, {'X': 0.371233731508255, 'Y': 0.45552632212638855, 'Z': -0.12842433154582977}, {'X': 0.37914326786994934, 'Y': 0.3862859308719635, 'Z': -0.1633976697921753}, {'X': 0.38724008202552795, 'Y': 0.3333905339241028, 'Z': -0.1891862452030182}, {'X': 0.3273300230503082, 'Y': 0.5712782144546509, 'Z': -0.09092770516872406}, {'X': 0.3083246648311615, 'Y': 0.48123523592948914, 'Z': -0.12867295742034912}, {'X': 0.2991268038749695, 'Y': 0.41544651985168457, 'Z': -0.16446945071220398}, {'X': 0.2937135398387909, 'Y': 0.3606623113155365, 'Z': -0.19200673699378967}, {'X': 0.2925221025943756, 'Y': 0.6100528240203857, 'Z': -0.09197713434696198}, {'X': 0.2669331133365631, 'Y': 0.5455449223518372, 'Z': -0.13167071342468262}, {'X': 0.24959859251976013, 'Y': 0.5006006956100464, 'Z': -0.1575913280248642}, {'X': 0.23679772019386292, 'Y': 0.4565734267234802, 'Z': -0.17637303471565247}]
[{'X': 0.3632156252861023, 'Y': 0.7648371458053589, 'Z': 7.761727465549484e-05}, {'X': 0.42033621668815613, 'Y': 0.7563492059707642, 'Z': -0.07202207297086716}, {'X': 0.46613967418670654, 'Y': 0.7146997451782227, 'Z': -0.11340593546628952}, {'X': 0.49712640047073364, 'Y': 0.6792295575141907, 'Z': -0.14475812017917633}, {'X': 0.5310736894607544, 'Y': 0.6586132049560547, 'Z': -0.17699427902698517}, {'X': 0.41446956992149353, 'Y': 0.5650109648704529, 'Z': -0.09413591772317886}, {'X': 0.4297242760658264, 'Y': 0.48100361227989197, 'Z': -0.13334283232688904}, {'X': 0.44548919796943665, 'Y': 0.42799070477485657, 'Z': -0.15815623104572296}, {'X': 0.46125972270965576, 'Y': 0.38561850786209106, 'Z': -0.17533448338508606}, {'X': 0.3669165372848511, 'Y': 0.5523572564125061, 'Z': -0.08463860303163528}, {'X': 0.36639347672462463, 'Y': 0.45649150013923645, 'Z': -0.11619383096694946}, {'X': 0.3747188448905945, 'Y': 0.38784685730934143, 'Z': -0.14709249138832092}, {'X': 0.38475537300109863, 'Y': 0.33344095945358276, 'Z': -0.1710738241672516}, {'X': 0.32548364996910095, 'Y': 0.5714525580406189, 'Z': -0.08244489878416061}, {'X': 0.3067241311073303, 'Y': 0.48435068130493164, 'Z': -0.1158674955368042}, {'X': 0.29892921447753906, 'Y': 0.42165929079055786, 'Z': -0.14406047761440277}, {'X': 0.29520392417907715, 'Y': 0.3706168830394745, 'Z': -0.16615957021713257}, {'X': 0.2910269498825073, 'Y': 0.6132022738456726, 'Z': -0.08407282829284668}, {'X': 0.2617955803871155, 'Y': 0.5517475605010986, 'Z': -0.11830265074968338}, {'X': 0.2421984076499939, 'Y': 0.5084342956542969, 'Z': -0.14208248257637024}, {'X': 0.22769607603549957, 'Y': 0.4664382338523865, 'Z': -0.15902797877788544}]
[{'X': 0.3632156252861023, 'Y': 0.7648371458053589, 'Z': 7.761727465549484e-05}, {'X': 0.42033621668815613, 'Y': 0.7563492059707642, 'Z': -0.07202207297086716}, {'X': 0.46613967418670654, 'Y': 0.7146997451782227, 'Z': -0.11340593546628952}, {'X': 0.49712640047073364, 'Y': 0.6792295575141907, 'Z': -0.14475812017917633}, {'X': 0.5310736894607544, 'Y': 0.6586132049560547, 'Z': -0.17699427902698517}, {'X': 0.41446956992149353, 'Y': 0.5650109648704529, 'Z': -0.09413591772317886}, {'X': 0.4297242760658264, 'Y': 0.48100361227989197, 'Z': -0.13334283232688904}, {'X': 0.44548919796943665, 'Y': 0.42799070477485657, 'Z': -0.15815623104572296}, {'X': 0.46125972270965576, 'Y': 0.38561850786209106, 'Z': -0.17533448338508606}, {'X': 0.3669165372848511, 'Y': 0.5523572564125061, 'Z': -0.08463860303163528}, {'X': 0.36639347672462463, 'Y': 0.45649150013923645, 'Z': -0.11619383096694946}, {'X': 0.3747188448905945, 'Y': 0.38784685730934143, 'Z': -0.14709249138832092}, {'X': 0.38475537300109863, 'Y': 0.33344095945358276, 'Z': -0.1710738241672516}, {'X': 0.32548364996910095, 'Y': 0.5714525580406189, 'Z': -0.08244489878416061}, {'X': 0.3067241311073303, 'Y': 0.48435068130493164, 'Z': -0.1158674955368042}, {'X': 0.29892921447753906, 'Y': 0.42165929079055786, 'Z': -0.14406047761440277}, {'X': 0.29520392417907715, 'Y': 0.3706168830394745, 'Z': -0.16615957021713257}, {'X': 0.2910269498825073, 'Y': 0.6132022738456726, 'Z': -0.08407282829284668}, {'X': 0.2617955803871155, 'Y': 0.5517475605010986, 'Z': -0.11830265074968338}, {'X': 0.2421984076499939, 'Y': 0.5084342956542969, 'Z': -0.14208248257637024}, {'X': 0.22769607603549957, 'Y': 0.4664382338523865, 'Z': -0.15902797877788544}]
[{'X': 0.36045387387275696, 'Y': 0.7458689212799072, 'Z': 4.470864951144904e-05}, {'X': 0.4228607714176178, 'Y': 0.7393383979797363, 'Z': -0.0763946920633316}, {'X': 0.4663662314414978, 'Y': 0.7018019556999207, 'Z': -0.12269161641597748}, {'X': 0.49533116817474365, 'Y': 0.6668838858604431, 'Z': -0.15855759382247925}, {'X': 0.5280548930168152, 'Y': 0.6467133164405823, 'Z': -0.19790732860565186}, {'X': 0.4142247438430786, 'Y': 0.5583623647689819, 'Z': -0.10361386835575104}, {'X': 0.43086886405944824, 'Y': 0.477346271276474, 'Z': -0.14718173444271088}, {'X': 0.44639644026756287, 'Y': 0.42498666048049927, 'Z': -0.1804097592830658}, {'X': 0.4617322087287903, 'Y': 0.3809259235858917, 'Z': -0.20361676812171936}, {'X': 0.3679839074611664, 'Y': 0.5464809536933899, 'Z': -0.09419040381908417}, {'X': 0.37279054522514343, 'Y': 0.45183923840522766, 'Z': -0.1312578320503235}, {'X': 0.38108620047569275, 'Y': 0.3844200372695923, 'Z': -0.17187587916851044}, {'X': 0.39076879620552063, 'Y': 0.3335753083229065, 'Z': -0.2034698873758316}, {'X': 0.32740533351898193, 'Y': 0.5628235340118408, 'Z': -0.09133663028478622}, {'X': 0.3135872483253479, 'Y': 0.4751662313938141, 'Z': -0.1311253160238266}, {'X': 0.31263265013694763, 'Y': 0.4152195155620575, 'Z': -0.16846922039985657}, {'X': 0.3168489933013916, 'Y': 0.3699166178703308, 'Z': -0.19602398574352264}, {'X': 0.29240426421165466, 'Y': 0.5992515087127686, 'Z': -0.09126623719930649}, {'X': 0.2649340033531189, 'Y': 0.5373004078865051, 'Z': -0.1321398913860321}, {'X': 0.24948804080486298, 'Y': 0.49189984798431396, 'Z': -0.16071195900440216}, {'X': 0.24133597314357758, 'Y': 0.4507761597633362, 'Z': -0.18236836791038513}]
[{'X': 0.3611968159675598, 'Y': 0.7319408655166626, 'Z': 3.458018909441307e-05}, {'X': 0.42068755626678467, 'Y': 0.7311583757400513, 'Z': -0.07950606197118759}, {'X': 0.4631158113479614, 'Y': 0.6927604675292969, 'Z': -0.12800323963165283}, {'X': 0.4920143485069275, 'Y': 0.6580414175987244, 'Z': -0.16691121459007263}, {'X': 0.5250851511955261, 'Y': 0.6322197914123535, 'Z': -0.20789623260498047}, {'X': 0.4140395224094391, 'Y': 0.5518020391464233, 'Z': -0.11050327122211456}, {'X': 0.43084385991096497, 'Y': 0.47712576389312744, 'Z': -0.1581403762102127}, {'X': 0.4479624330997467, 'Y': 0.4280991554260254, 'Z': -0.19434499740600586}, {'X': 0.46616095304489136, 'Y': 0.38603919744491577, 'Z': -0.22046197950839996}, {'X': 0.36986929178237915, 'Y': 0.5393491387367249, 'Z': -0.10277776420116425}, {'X': 0.37727704644203186, 'Y': 0.4521512985229492, 'Z': -0.14697103202342987}, {'X': 0.3875925540924072, 'Y': 0.3875011205673218, 'Z': -0.18841582536697388}, {'X': 0.40083110332489014, 'Y': 0.3351936638355255, 'Z': -0.21983489394187927}, {'X': 0.3297417461872101, 'Y': 0.5547417998313904, 'Z': -0.10365485399961472}, {'X': 0.3235248923301697, 'Y': 0.46967968344688416, 'Z': -0.15153811872005463}, {'X': 0.3257487416267395, 'Y': 0.4096220135688782, 'Z': -0.19025321304798126}, {'X': 0.3337232768535614, 'Y': 0.36328017711639404, 'Z': -0.21987344324588776}, {'X': 0.2939342260360718, 'Y': 0.5916581749916077, 'Z': -0.10637318342924118}, {'X': 0.2702193260192871, 'Y': 0.5354489684104919, 'Z': -0.14842046797275543}, {'X': 0.2553078532218933, 'Y': 0.49053826928138733, 'Z': -0.1745598167181015}, {'X': 0.24744261801242828, 'Y': 0.44834384322166443, 'Z': -0.19460614025592804}]
[{'X': 0.3630727529525757, 'Y': 0.7292274832725525, 'Z': 3.423216185183264e-05}, {'X': 0.4230220913887024, 'Y': 0.7243356704711914, 'Z': -0.07497930526733398}, {'X': 0.4653450846672058, 'Y': 0.6866186261177063, 'Z': -0.11827494949102402}, {'X': 0.49258899688720703, 'Y': 0.6509135961532593, 'Z': -0.1520642638206482}, {'X': 0.5222077369689941, 'Y': 0.6287667155265808, 'Z': -0.18841569125652313}, {'X': 0.4181661903858185, 'Y': 0.5447781682014465, 'Z': -0.09829919785261154}, {'X': 0.4373531937599182, 'Y': 0.46256303787231445, 'Z': -0.137679785490036}, {'X': 0.4536478519439697, 'Y': 0.40959954261779785, 'Z': -0.16962657868862152}, {'X': 0.4690117835998535, 'Y': 0.36483800411224365, 'Z': -0.1933915913105011}, {'X': 0.3727400004863739, 'Y': 0.5332494974136353, 'Z': -0.08769557625055313}, {'X': 0.37967902421951294, 'Y': 0.4411838948726654, 'Z': -0.122474305331707}, {'X': 0.39034000039100647, 'Y': 0.37747907638549805, 'Z': -0.16267772018909454}, {'X': 0.4007203280925751, 'Y': 0.32660603523254395, 'Z': -0.19503851234912872}, {'X': 0.33140236139297485, 'Y': 0.5484099984169006, 'Z': -0.08491800725460052}, {'X': 0.3250228762626648, 'Y': 0.46189364790916443, 'Z': -0.12109609693288803}, {'X': 0.329664409160614, 'Y': 0.40408146381378174, 'Z': -0.15741361677646637}, {'X': 0.3382347822189331, 'Y': 0.3575453758239746, 'Z': -0.18680500984191895}, {'X': 0.29471415281295776, 'Y': 0.5825204849243164, 'Z': -0.08454073220491409}, {'X': 0.26926475763320923, 'Y': 0.5227950811386108, 'Z': -0.1222044825553894}, {'X': 0.2537274956703186, 'Y': 0.4779287576675415, 'Z': -0.15099626779556274}, {'X': 0.24537630379199982, 'Y': 0.4349888265132904, 'Z': -0.17463389039039612}]
[{'X': 0.36317798495292664, 'Y': 0.7350703477859497, 'Z': 4.529813304543495e-05}, {'X': 0.4226171374320984, 'Y': 0.7259609699249268, 'Z': -0.07468761503696442}, {'X': 0.4667718708515167, 'Y': 0.6812715530395508, 'Z': -0.11750764399766922}, {'X': 0.4942740499973297, 'Y': 0.641319751739502, 'Z': -0.1522367000579834}, {'X': 0.5192062258720398, 'Y': 0.6136720776557922, 'Z': -0.18747255206108093}, {'X': 0.41999903321266174, 'Y': 0.5418285131454468, 'Z': -0.09301620721817017}, {'X': 0.4399746060371399, 'Y': 0.46132051944732666, 'Z': -0.12999525666236877}, {'X': 0.45516929030418396, 'Y': 0.40823662281036377, 'Z': -0.15771879255771637}, {'X': 0.4693722128868103, 'Y': 0.36271145939826965, 'Z': -0.1812664270401001}, {'X': 0.3756888508796692, 'Y': 0.5297046303749084, 'Z': -0.08310507237911224}, {'X': 0.38398316502571106, 'Y': 0.43602296710014343, 'Z': -0.1164400652050972}, {'X': 0.393989622592926, 'Y': 0.37304532527923584, 'Z': -0.1511400043964386}, {'X': 0.4038875997066498, 'Y': 0.3223631978034973, 'Z': -0.18044380843639374}, {'X': 0.33515504002571106, 'Y': 0.5437225103378296, 'Z': -0.08244483172893524}, {'X': 0.3300172984600067, 'Y': 0.4556269943714142, 'Z': -0.11676973104476929}, {'X': 0.33314621448516846, 'Y': 0.3963435888290405, 'Z': -0.1510065346956253}, {'X': 0.34038230776786804, 'Y': 0.3475355803966522, 'Z': -0.1801738291978836}, {'X': 0.2983265519142151, 'Y': 0.5771306753158569, 'Z': -0.08368848264217377}, {'X': 0.27310383319854736, 'Y': 0.5163540244102478, 'Z': -0.11887376010417938}, {'X': 0.2570369243621826, 'Y': 0.47155195474624634, 'Z': -0.14713148772716522}, {'X': 0.24756701290607452, 'Y': 0.42733633518218994, 'Z': -0.17120112478733063}]
[{'X': 0.36004966497421265, 'Y': 0.722835898399353, 'Z': 2.062917019429733e-06}, {'X': 0.41862574219703674, 'Y': 0.7180318236351013, 'Z': -0.06497687101364136}, {'X': 0.462137907743454, 'Y': 0.6777676343917847, 'Z': -0.100161112844944}, {'X': 0.4925169348716736, 'Y': 0.640167236328125, 'Z': -0.1276606321334839}, {'X': 0.5205708146095276, 'Y': 0.6184399127960205, 'Z': -0.15564073622226715}, {'X': 0.4146188795566559, 'Y': 0.5390385389328003, 'Z': -0.07150235027074814}, {'X': 0.4346654713153839, 'Y': 0.4601336121559143, 'Z': -0.10475639253854752}, {'X': 0.45134061574935913, 'Y': 0.41172030568122864, 'Z': -0.13328534364700317}, {'X': 0.4676830768585205, 'Y': 0.3710119128227234, 'Z': -0.15673597157001495}, {'X': 0.37108364701271057, 'Y': 0.5268555879592896, 'Z': -0.06720296293497086}, {'X': 0.38104864954948425, 'Y': 0.4347655177116394, 'Z': -0.0950084775686264}, {'X': 0.3925876021385193, 'Y': 0.3736610412597656, 'Z': -0.12973552942276}, {'X': 0.4043859839439392, 'Y': 0.3258727192878723, 'Z': -0.16050918400287628}, {'X': 0.3305271565914154, 'Y': 0.5416255593299866, 'Z': -0.07177794724702835}, {'X': 0.3275199234485626, 'Y': 0.4540499746799469, 'Z': -0.10018731653690338}, {'X': 0.3329344689846039, 'Y': 0.39835330843925476, 'Z': -0.13298270106315613}, {'X': 0.34242743253707886, 'Y': 0.352213978767395, 'Z': -0.1630692332983017}, {'X': 0.29401594400405884, 'Y': 0.5746526718139648, 'Z': -0.07937745004892349}, {'X': 0.2703532874584198, 'Y': 0.5133589506149292, 'Z': -0.11065226793289185}, {'X': 0.25664222240448, 'Y': 0.46984148025512695, 'Z': -0.13708291947841644}, {'X': 0.2506728172302246, 'Y': 0.4256405234336853, 'Z': -0.16111060976982117}]
[{'X': 0.35744473338127136, 'Y': 0.7218108177185059, 'Z': -7.760541848256253e-06}, {'X': 0.416372686624527, 'Y': 0.7138617038726807, 'Z': -0.07522425055503845}, {'X': 0.45659029483795166, 'Y': 0.6725758910179138, 'Z': -0.11774852126836777}, {'X': 0.47825849056243896, 'Y': 0.6331939697265625, 'Z': -0.1490253359079361}, {'X': 0.49290454387664795, 'Y': 0.6066561341285706, 'Z': -0.17578299343585968}, {'X': 0.4089509844779968, 'Y': 0.541286289691925, 'Z': -0.09771778434515}, {'X': 0.4285409152507782, 'Y': 0.46201691031455994, 'Z': -0.13983461260795593}, {'X': 0.44632989168167114, 'Y': 0.41309380531311035, 'Z': -0.1716599017381668}, {'X': 0.4645860493183136, 'Y': 0.37019863724708557, 'Z': -0.19716131687164307}, {'X': 0.36662784218788147, 'Y': 0.5268424153327942, 'Z': -0.08599323779344559}, {'X': 0.3794906735420227, 'Y': 0.43942704796791077, 'Z': -0.12576287984848022}, {'X': 0.3939554989337921, 'Y': 0.379220187664032, 'Z': -0.16593866050243378}, {'X': 0.4076874852180481, 'Y': 0.3289254605770111, 'Z': -0.20031724870204926}, {'X': 0.32706862688064575, 'Y': 0.538117527961731, 'Z': -0.08167644590139389}, {'X': 0.32508236169815063, 'Y': 0.45521384477615356, 'Z': -0.11540379375219345}, {'X': 0.3309003710746765, 'Y': 0.40373778343200684, 'Z': -0.151539608836174}, {'X': 0.33990225195884705, 'Y': 0.3601973056793213, 'Z': -0.18486984074115753}, {'X': 0.29089057445526123, 'Y': 0.5659085512161255, 'Z': -0.08040859550237656}, {'X': 0.26933538913726807, 'Y': 0.5067797303199768, 'Z': -0.11294683068990707}, {'X': 0.2584953010082245, 'Y': 0.4647766947746277, 'Z': -0.14259427785873413}, {'X': 0.2544044554233551, 'Y': 0.42406195402145386, 'Z': -0.16990698873996735}]
