[{'X': 0.8635431528091431, 'Y': 0.8706296682357788, 'Z': -1.8322916730539873e-05}, {'X': 0.7671162486076355, 'Y': 0.856230616569519, 'Z': -0.06230104714632034}, {'X': 0.684109091758728, 'Y': 0.7786264419555664, 'Z': -0.0870097279548645}, {'X': 0.6262600421905518, 'Y': 0.6973068714141846, 'Z': -0.1173546314239502}, {'X': 0.5783931016921997, 'Y': 0.636658251285553, 'Z': -0.14296843111515045}, {'X': 0.7272174954414368, 'Y': 0.5856973528862, 'Z': -0.014386621303856373}, {'X': 0.6630984544754028, 'Y': 0.4767318665981293, 'Z': -0.05186234414577484}, {'X': 0.6272802948951721, 'Y': 0.40671929717063904, 'Z': -0.091582752764225}, {'X': 0.6002196669578552, 'Y': 0.3488583564758301, 'Z': -0.11605910211801529}, {'X': 0.7908498048782349, 'Y': 0.5485578179359436, 'Z': -0.010300557129085064}, {'X': 0.768812894821167, 'Y': 0.40167897939682007, 'Z': -0.02180584892630577}, {'X': 0.757191002368927, 'Y': 0.3147418200969696, 'Z': -0.05297480896115303}, {'X': 0.7505664825439453, 'Y': 0.2439264953136444, 'Z': -0.07859779894351959}, {'X': 0.8548365831375122, 'Y': 0.5519071221351624, 'Z': -0.017219126224517822}, {'X': 0.8722537755966187, 'Y': 0.41644006967544556, 'Z': -0.039236217737197876}, {'X': 0.8872004151344299, 'Y': 0.3287065029144287, 'Z': -0.07221341133117676}, {'X': 0.8970717191696167, 'Y': 0.25489622354507446, 'Z': -0.09989519417285919}, {'X': 0.9160019755363464, 'Y': 0.5825902223587036, 'Z': -0.03172110766172409}, {'X': 0.9313051104545593, 'Y': 0.48299887776374817, 'Z': -0.059738725423812866}, {'X': 0.9389141201972961, 'Y': 0.42182937264442444, 'Z': -0.08600501716136932}, {'X': 0.9429677128791809, 'Y': 0.36239343881607056, 'Z': -0.10544142127037048}]
[{'X': 0.8560819029808044, 'Y': 0.864885687828064, 'Z': -2.8454323910409585e-05}, {'X': 0.7594468593597412, 'Y': 0.8543557524681091, 'Z': -0.06575948745012283}, {'X': 0.6781784296035767, 'Y': 0.7779035568237305, 'Z': -0.09017180651426315}, {'X': 0.6241127252578735, 'Y': 0.6944900751113892, 'Z': -0.11962085217237473}, {'X': 0.578774631023407, 'Y': 0.6318884491920471, 'Z': -0.1436583399772644}, {'X': 0.7240064144134521, 'Y': 0.5868273377418518, 'Z': -0.02466755546629429}, {'X': 0.6610267758369446, 'Y': 0.473446786403656, 'Z': -0.061485085636377335}, {'X': 0.6258584260940552, 'Y': 0.40175172686576843, 'Z': -0.09873432666063309}, {'X': 0.6005775332450867, 'Y': 0.3421483039855957, 'Z': -0.12034957855939865}, {'X': 0.786159873008728, 'Y': 0.5493751764297485, 'Z': -0.01624288409948349}, {'X': 0.7655496597290039, 'Y': 0.3967270255088806, 'Z': -0.028600288555026054}, {'X': 0.7583442330360413, 'Y': 0.30701130628585815, 'Z': -0.05848866328597069}, {'X': 0.7579308152198792, 'Y': 0.23309603333473206, 'Z': -0.08253829181194305}, {'X': 0.8491741418838501, 'Y': 0.5521191358566284, 'Z': -0.017743943259119987}, {'X': 0.8669948577880859, 'Y': 0.413687527179718, 'Z': -0.038831137120723724}, {'X': 0.8852525353431702, 'Y': 0.32446810603141785, 'Z': -0.06942319124937057}, {'X': 0.9008777141571045, 'Y': 0.24933230876922607, 'Z': -0.09668051451444626}, {'X': 0.9109178185462952, 'Y': 0.5810588598251343, 'Z': -0.026987479999661446}, {'X': 0.9270873069763184, 'Y': 0.4791250228881836, 'Z': -0.052878543734550476}, {'X': 0.9380010366439819, 'Y': 0.41963717341423035, 'Z': -0.07816305756568909}, {'X': 0.9475067853927612, 'Y': 0.3612363040447235, 'Z': -0.09687980264425278}]
[{'X': 0.860198438167572, 'Y': 0.8738616704940796, 'Z': -1.6803178368718363e-05}, {'X': 0.7640920877456665, 'Y': 0.8623168468475342, 'Z': -0.06732002645730972}, {'X': 0.6789987087249756, 'Y': 0.779687762260437, 'Z': -0.09153507649898529}, {'X': 0.6221752762794495, 'Y': 0.6924275159835815, 'Z': -0.12268349528312683}, {'X': 0.5744816064834595, 'Y': 0.6317041516304016, 'Z': -0.15010415017604828}, {'X': 0.7221177220344543, 'Y': 0.5820710062980652, 'Z': -0.010257303714752197}, {'X': 0.6583759784698486, 'Y': 0.4709320664405823, 'Z': -0.040784452110528946}, {'X': 0.6221470832824707, 'Y': 0.40111058950424194, 'Z': -0.07367146760225296}, {'X': 0.5960758924484253, 'Y': 0.34319019317626953, 'Z': -0.09471719712018967}, {'X': 0.7839006185531616, 'Y': 0.5438278913497925, 'Z': -0.0028332199435681105}, {'X': 0.7584697604179382, 'Y': 0.39529305696487427, 'Z': -0.007220013067126274}, {'X': 0.7480329871177673, 'Y': 0.30930304527282715, 'Z': -0.03254596143960953}, {'X': 0.7451985478401184, 'Y': 0.23783916234970093, 'Z': -0.053663142025470734}, {'X': 0.8464475274085999, 'Y': 0.5460919737815857, 'Z': -0.007223549764603376}, {'X': 0.8578770756721497, 'Y': 0.41146010160446167, 'Z': -0.022439531981945038}, {'X': 0.870897650718689, 'Y': 0.32649844884872437, 'Z': -0.04952539876103401}, {'X': 0.8818249702453613, 'Y': 0.25369665026664734, 'Z': -0.07427890598773956}, {'X': 0.90868079662323, 'Y': 0.5752404928207397, 'Z': -0.020719259977340698}, {'X': 0.923398494720459, 'Y': 0.4761737287044525, 'Z': -0.04419174790382385}, {'X': 0.9356199502944946, 'Y': 0.4169004559516907, 'Z': -0.06779224425554276}, {'X': 0.9467933177947998, 'Y': 0.35797375440597534, 'Z': -0.08621133863925934}]
[{'X': 0.860198438167572, 'Y': 0.8738616704940796, 'Z': -1.6803178368718363e-05}, {'X': 0.7640920877456665, 'Y': 0.8623168468475342, 'Z': -0.06732002645730972}, {'X': 0.6789987087249756, 'Y': 0.779687762260437, 'Z': -0.09153507649898529}, {'X': 0.6221752762794495, 'Y': 0.6924275159835815, 'Z': -0.12268349528312683}, {'X': 0.5744816064834595, 'Y': 0.6317041516304016, 'Z': -0.15010415017604828}, {'X': 0.7221177220344543, 'Y': 0.5820710062980652, 'Z': -0.010257303714752197}, {'X': 0.6583759784698486, 'Y': 0.4709320664405823, 'Z': -0.040784452110528946}, {'X': 0.6221470832824707, 'Y': 0.40111058950424194, 'Z': -0.07367146760225296}, {'X': 0.5960758924484253, 'Y': 0.34319019317626953, 'Z': -0.09471719712018967}, {'X': 0.7839006185531616, 'Y': 0.5438278913497925, 'Z': -0.0028332199435681105}, {'X': 0.7584697604179382, 'Y': 0.39529305696487427, 'Z': -0.007220013067126274}, {'X': 0.7480329871177673, 'Y': 0.30930304527282715, 'Z': -0.03254596143960953}, {'X': 0.7451985478401184, 'Y': 0.23783916234970093, 'Z': -0.053663142025470734}, {'X': 0.8464475274085999, 'Y': 0.5460919737815857, 'Z': -0.007223549764603376}, {'X': 0.8578770756721497, 'Y': 0.41146010160446167, 'Z': -0.022439531981945038}, {'X': 0.870897650718689, 'Y': 0.32649844884872437, 'Z': -0.04952539876103401}, {'X': 0.8818249702453613, 'Y': 0.25369665026664734, 'Z': -0.07427890598773956}, {'X': 0.90868079662323, 'Y': 0.5752404928207397, 'Z': -0.020719259977340698}, {'X': 0.923398494720459, 'Y': 0.4761737287044525, 'Z': -0.04419174790382385}, {'X': 0.9356199502944946, 'Y': 0.4169004559516907, 'Z': -0.06779224425554276}, {'X': 0.9467933177947998, 'Y': 0.35797375440597534, 'Z': -0.08621133863925934}]
[{'X': 0.8461746573448181, 'Y': 0.870032012462616, 'Z': -1.6127616618177854e-05}, {'X': 0.7538704872131348, 'Y': 0.8626374006271362, 'Z': -0.06921245157718658}, {'X': 0.6737032532691956, 'Y': 0.783461332321167, 'Z': -0.09178881347179413}, {'X': 0.6186888217926025, 'Y': 0.6985301971435547, 'Z': -0.11963964253664017}, {'X': 0.5684026479721069, 'Y': 0.6409308910369873, 'Z': -0.14637762308120728}, {'X': 0.7165576815605164, 'Y': 0.5883354544639587, 'Z': -0.016722869127988815}, {'X': 0.6538004875183105, 'Y': 0.4798693060874939, 'Z': -0.0487871989607811}, {'X': 0.6148644089698792, 'Y': 0.41007548570632935, 'Z': -0.08535191416740417}, {'X': 0.5850169658660889, 'Y': 0.3536440134048462, 'Z': -0.11126186698675156}, {'X': 0.7774102091789246, 'Y': 0.5523422360420227, 'Z': -0.007740152068436146}, {'X': 0.7562941908836365, 'Y': 0.4051596224308014, 'Z': -0.014549612998962402}, {'X': 0.7466898560523987, 'Y': 0.31777068972587585, 'Z': -0.038016464561223984}, {'X': 0.7404707074165344, 'Y': 0.24626421928405762, 'Z': -0.05884764343500137}, {'X': 0.8393029570579529, 'Y': 0.5578305125236511, 'Z': -0.009695066139101982}, {'X': 0.853552520275116, 'Y': 0.42234569787979126, 'Z': -0.024870404973626137}, {'X': 0.8693779110908508, 'Y': 0.3344712555408478, 'Z': -0.04636664316058159}, {'X': 0.8787897229194641, 'Y': 0.25881427526474, 'Z': -0.0684538185596466}, {'X': 0.8996917009353638, 'Y': 0.5889946818351746, 'Z': -0.018844349309802055}, {'X': 0.918481707572937, 'Y': 0.4895305335521698, 'Z': -0.04617727920413017}, {'X': 0.9309741258621216, 'Y': 0.4298883378505707, 'Z': -0.06672056764364243}, {'X': 0.9396739602088928, 'Y': 0.37098339200019836, 'Z': -0.08026572316884995}]
[{'X': 0.8409263491630554, 'Y': 0.8634299635887146, 'Z': -3.5836026654578745e-05}, {'X': 0.7529244422912598, 'Y': 0.8577225208282471, 'Z': -0.06230882182717323}, {'X': 0.6704623103141785, 'Y': 0.7769533395767212, 'Z': -0.08100151270627975}, {'X': 0.6159486770629883, 'Y': 0.6932027339935303, 'Z': -0.10781830549240112}, {'X': 0.5660004615783691, 'Y': 0.6364004611968994, 'Z': -0.13088932633399963}, {'X': 0.7083637118339539, 'Y': 0.5799785852432251, 'Z': -0.0053063975647091866}, {'X': 0.6488513946533203, 'Y': 0.47182637453079224, 'Z': -0.027825208380818367}, {'X': 0.615182638168335, 'Y': 0.40556764602661133, 'Z': -0.055151309818029404}, {'X': 0.5917779803276062, 'Y': 0.34833112359046936, 'Z': -0.07290230691432953}, {'X': 0.7706150412559509, 'Y': 0.5428860187530518, 'Z': 0.0001923568925121799}, {'X': 0.742335319519043, 'Y': 0.3963789939880371, 'Z': -0.0021387306042015553}, {'X': 0.7310649156570435, 'Y': 0.3165777325630188, 'Z': -0.025279374793171883}, {'X': 0.7234311103820801, 'Y': 0.24968832731246948, 'Z': -0.03991333767771721}, {'X': 0.8334857225418091, 'Y': 0.5462387800216675, 'Z': -0.0029923003166913986}, {'X': 0.8508315086364746, 'Y': 0.40778136253356934, 'Z': -0.016774605959653854}, {'X': 0.8693420886993408, 'Y': 0.32038170099258423, 'Z': -0.04900353401899338}, {'X': 0.8808860778808594, 'Y': 0.2446889877319336, 'Z': -0.07871739566326141}, {'X': 0.89530348777771, 'Y': 0.5750946402549744, 'Z': -0.014231930486857891}, {'X': 0.9102473258972168, 'Y': 0.4719112515449524, 'Z': -0.04063986614346504}, {'X': 0.9227597713470459, 'Y': 0.4163770079612732, 'Z': -0.07108257710933685}, {'X': 0.9300259351730347, 'Y': 0.3588710427284241, 'Z': -0.09276355057954788}]
[{'X': 0.8417022824287415, 'Y': 0.8684293031692505, 'Z': -3.206621477147564e-05}, {'X': 0.7456260919570923, 'Y': 0.8558753132820129, 'Z': -0.0651693046092987}, {'X': 0.663345456123352, 'Y': 0.7715932726860046, 'Z': -0.08482296764850616}, {'X': 0.6076135635375977, 'Y': 0.6838858723640442, 'Z': -0.11165451258420944}, {'X': 0.5582793951034546, 'Y': 0.6253189444541931, 'Z': -0.13213980197906494}, {'X': 0.7059808373451233, 'Y': 0.5733428597450256, 'Z': -0.0029677327256649733}, {'X': 0.6451436877250671, 'Y': 0.4628759026527405, 'Z': -0.026975175365805626}, {'X': 0.6108872890472412, 'Y': 0.3946237564086914, 'Z': -0.05332033708691597}, {'X': 0.5860650539398193, 'Y': 0.33749669790267944, 'Z': -0.07039406150579453}, {'X': 0.769064724445343, 'Y': 0.5359020829200745, 'Z': 0.00537725118920207}, {'X': 0.7414336800575256, 'Y': 0.38857877254486084, 'Z': 0.0041664969176054}, {'X': 0.7321916818618774, 'Y': 0.3085371255874634, 'Z': -0.015341798774898052}, {'X': 0.7287032008171082, 'Y': 0.242806077003479, 'Z': -0.029643088579177856}, {'X': 0.831684410572052, 'Y': 0.5403099656105042, 'Z': 0.00425063306465745}, {'X': 0.8480991721153259, 'Y': 0.4038943648338318, 'Z': -0.007252948358654976}, {'X': 0.8672642111778259, 'Y': 0.31705307960510254, 'Z': -0.03376989811658859}, {'X': 0.8802483081817627, 'Y': 0.2410690188407898, 'Z': -0.05910128355026245}, {'X': 0.8932386040687561, 'Y': 0.5706824660301208, 'Z': -0.006328366696834564}, {'X': 0.9085464477539062, 'Y': 0.47276559472084045, 'Z': -0.0277550108730793}, {'X': 0.9214158058166504, 'Y': 0.4174782633781433, 'Z': -0.05393673852086067}, {'X': 0.9313551783561707, 'Y': 0.3607116937637329, 'Z': -0.07363858073949814}]
[{'X': 0.8327487707138062, 'Y': 0.8609365224838257, 'Z': 6.603543170058401e-06}, {'X': 0.7391888499259949, 'Y': 0.8453216552734375, 'Z': -0.0675303190946579}, {'X': 0.6601181626319885, 'Y': 0.7645934820175171, 'Z': -0.09164402633905411}, {'X': 0.6049039363861084, 'Y': 0.67634117603302, 'Z': -0.12209013104438782}, {'X': 0.5539804100990295, 'Y': 0.6120115518569946, 'Z': -0.15332534909248352}, {'X': 0.7031447291374207, 'Y': 0.5741701126098633, 'Z': -0.021165046840906143}, {'X': 0.6427501440048218, 'Y': 0.46806466579437256, 'Z': -0.05620986595749855}, {'X': 0.6090908050537109, 'Y': 0.39757615327835083, 'Z': -0.09589750319719315}, {'X': 0.584312915802002, 'Y': 0.3387226462364197, 'Z': -0.1221182718873024}, {'X': 0.7648910880088806, 'Y': 0.5371032953262329, 'Z': -0.014793988317251205}, {'X': 0.7415168881416321, 'Y': 0.3936835527420044, 'Z': -0.022123347967863083}, {'X': 0.7300756573677063, 'Y': 0.3100486397743225, 'Z': -0.049255866557359695}, {'X': 0.7243812680244446, 'Y': 0.2409580647945404, 'Z': -0.07274477183818817}, {'X': 0.8283783793449402, 'Y': 0.5438278913497925, 'Z': -0.019490402191877365}, {'X': 0.8470027446746826, 'Y': 0.4097769260406494, 'Z': -0.0403393916785717}, {'X': 0.865868330001831, 'Y': 0.3217850923538208, 'Z': -0.0731850266456604}, {'X': 0.8805124759674072, 'Y': 0.24571561813354492, 'Z': -0.1018475592136383}, {'X': 0.8900097012519836, 'Y': 0.5781513452529907, 'Z': -0.03209457919001579}, {'X': 0.9091998338699341, 'Y': 0.4800051748752594, 'Z': -0.06074606254696846}, {'X': 0.9223641157150269, 'Y': 0.4185686409473419, 'Z': -0.08727189153432846}, {'X': 0.9317472577095032, 'Y': 0.35644620656967163, 'Z': -0.10573789477348328}]
[{'X': 0.83185875415802, 'Y': 0.8549947738647461, 'Z': -2.829216100508347e-06}, {'X': 0.7339785695075989, 'Y': 0.8419958353042603, 'Z': -0.06919305771589279}, {'X': 0.6541612148284912, 'Y': 0.7645159959793091, 'Z': -0.0927312821149826}, {'X': 0.6039231419563293, 'Y': 0.6738542318344116, 'Z': -0.12202918529510498}, {'X': 0.5576673746109009, 'Y': 0.6108783483505249, 'Z': -0.14782129228115082}, {'X': 0.6967893838882446, 'Y': 0.5710745453834534, 'Z': -0.00016207642329391092}, {'X': 0.6417893171310425, 'Y': 0.4617549479007721, 'Z': -0.016420891508460045}, {'X': 0.6075050830841064, 'Y': 0.39135995507240295, 'Z': -0.0410505086183548}, {'X': 0.5820730328559875, 'Y': 0.33192700147628784, 'Z': -0.06049863249063492}, {'X': 0.7586763501167297, 'Y': 0.537345290184021, 'Z': 0.00917178113013506}, {'X': 0.7360672354698181, 'Y': 0.3985876441001892, 'Z': 0.01636003702878952}, {'X': 0.728381335735321, 'Y': 0.31820058822631836, 'Z': -0.0017204310279339552}, {'X': 0.7246803045272827, 'Y': 0.2500459551811218, 'Z': -0.017122112214565277}, {'X': 0.8207401633262634, 'Y': 0.5416584014892578, 'Z': 0.00667550228536129}, {'X': 0.8257296085357666, 'Y': 0.4170704483985901, 'Z': 0.0015320361126214266}, {'X': 0.8346273899078369, 'Y': 0.34522220492362976, 'Z': -0.021635746583342552}, {'X': 0.8375628590583801, 'Y': 0.28498974442481995, 'Z': -0.04339020326733589}, {'X': 0.8849103450775146, 'Y': 0.568149983882904, 'Z': -0.004488178063184023}, {'X': 0.9031293392181396, 'Y': 0.46878576278686523, 'Z': -0.02303157187998295}, {'X': 0.9163527488708496, 'Y': 0.41067713499069214, 'Z': -0.04165899381041527}, {'X': 0.9243398308753967, 'Y': 0.35365867614746094, 'Z': -0.05538322776556015}]
[{'X': 0.8038818836212158, 'Y': 0.8159443140029907, 'Z': -2.870131538657006e-05}, {'X': 0.7205287218093872, 'Y': 0.8116550445556641, 'Z': -0.08026731759309769}, {'X': 0.6545181274414062, 'Y': 0.7177533507347107, 'Z': -0.11332249641418457}, {'X': 0.6196777820587158, 'Y': 0.6297655701637268, 'Z': -0.14729726314544678}, {'X': 0.5723325610160828, 'Y': 0.5650019645690918, 'Z': -0.19174230098724365}, {'X': 0.6883561611175537, 'Y': 0.564895510673523, 'Z': -0.0321941040456295}, {'X': 0.6481397747993469, 'Y': 0.4619418978691101, 'Z': -0.054524101316928864}, {'X': 0.6209892630577087, 'Y': 0.39564675092697144, 'Z': -0.06681258976459503}, {'X': 0.5971352458000183, 'Y': 0.32911205291748047, 'Z': -0.06442555785179138}, {'X': 0.7524415850639343, 'Y': 0.550711452960968, 'Z': -0.029935138300061226}, {'X': 0.7520416378974915, 'Y': 0.42799893021583557, 'Z': -0.05983157828450203}, {'X': 0.754695475101471, 'Y': 0.34129470586776733, 'Z': -0.10103192180395126}, {'X': 0.7566252946853638, 'Y': 0.25576284527778625, 'Z': -0.12125226110219955}, {'X': 0.812390923500061, 'Y': 0.5631548762321472, 'Z': -0.0370602123439312}, {'X': 0.8280285596847534, 'Y': 0.5219069719314575, 'Z': -0.1171080693602562}, {'X': 0.8312621712684631, 'Y': 0.6052396893501282, 'Z': -0.16097956895828247}, {'X': 0.8299239277839661, 'Y': 0.666528582572937, 'Z': -0.1672505885362625}, {'X': 0.8726310729980469, 'Y': 0.5868824124336243, 'Z': -0.050063300877809525}, {'X': 0.891211748123169, 'Y': 0.493474543094635, 'Z': -0.07117928564548492}, {'X': 0.9053312540054321, 'Y': 0.43067288398742676, 'Z': -0.09082482010126114}, {'X': 0.9148660898208618, 'Y': 0.37130632996559143, 'Z': -0.10817057639360428}]
[{'X': 0.8038818836212158, 'Y': 0.8159443140029907, 'Z': -2.870131538657006e-05}, {'X': 0.7205287218093872, 'Y': 0.8116550445556641, 'Z': -0.08026731759309769}, {'X': 0.6545181274414062, 'Y': 0.7177533507347107, 'Z': -0.11332249641418457}, {'X': 0.6196777820587158, 'Y': 0.6297655701637268, 'Z': -0.14729726314544678}, {'X': 0.5723325610160828, 'Y': 0.5650019645690918, 'Z': -0.19174230098724365}, {'X': 0.6883561611175537, 'Y': 0.564895510673523, 'Z': -0.0321941040456295}, {'X': 0.6481397747993469, 'Y': 0.4619418978691101, 'Z': -0.054524101316928864}, {'X': 0.6209892630577087, 'Y': 0.39564675092697144, 'Z': -0.06681258976459503}, {'X': 0.5971352458000183, 'Y': 0.32911205291748047, 'Z': -0.06442555785179138}, {'X': 0.7524415850639343, 'Y': 0.550711452960968, 'Z': -0.029935138300061226}, {'X': 0.7520416378974915, 'Y': 0.42799893021583557, 'Z': -0.05983157828450203}, {'X': 0.754695475101471, 'Y': 0.34129470586776733, 'Z': -0.10103192180395126}, {'X': 0.7566252946853638, 'Y': 0.25576284527778625, 'Z': -0.12125226110219955}, {'X': 0.812390923500061, 'Y': 0.5631548762321472, 'Z': -0.0370602123439312}, {'X': 0.8280285596847534, 'Y': 0.5219069719314575, 'Z': -0.1171080693602562}, {'X': 0.8312621712684631, 'Y': 0.6052396893501282, 'Z': -0.16097956895828247}, {'X': 0.8299239277839661, 'Y': 0.666528582572937, 'Z': -0.1672505885362625}, {'X': 0.8726310729980469, 'Y': 0.5868824124336243, 'Z': -0.050063300877809525}, {'X': 0.891211748123169, 'Y': 0.493474543094635, 'Z': -0.07117928564548492}, {'X': 0.9053312540054321, 'Y': 0.43067288398742676, 'Z': -0.09082482010126114}, {'X': 0.9148660898208618, 'Y': 0.37130632996559143, 'Z': -0.10817057639360428}]
