[{'X': 0.4771820604801178, 'Y': 0.9727010726928711, 'Z': -6.72854293952696e-05}, {'X': 0.403679758310318, 'Y': 0.940274715423584, 'Z': -0.0714971274137497}, {'X': 0.36342719197273254, 'Y': 0.8544126749038696, 'Z': -0.11540529876947403}, {'X': 0.34522685408592224, 'Y': 0.7856030464172363, 'Z': -0.16125474870204926}, {'X': 0.3229500651359558, 'Y': 0.7237496972084045, 'Z': -0.20365093648433685}, {'X': 0.4452856481075287, 'Y': 0.7149730324745178, 'Z': -0.09295420348644257}, {'X': 0.4437348544597626, 'Y': 0.5963361263275146, 'Z': -0.14382506906986237}, {'X': 0.4376369118690491, 'Y': 0.5222971439361572, 'Z': -0.18373751640319824}, {'X': 0.4303857088088989, 'Y': 0.4555583596229553, 'Z': -0.2084837108850479}, {'X': 0.5042306780815125, 'Y': 0.7321197986602783, 'Z': -0.0883808434009552}, {'X': 0.5435557961463928, 'Y': 0.621799886226654, 'Z': -0.1285788118839264}, {'X': 0.5670744180679321, 'Y': 0.5546461343765259, 'Z': -0.1663217693567276}, {'X': 0.5832226872444153, 'Y': 0.4965367615222931, 'Z': -0.19816754758358002}, {'X': 0.5519577860832214, 'Y': 0.772754967212677, 'Z': -0.08978507667779922}, {'X': 0.5962910056114197, 'Y': 0.6774103045463562, 'Z': -0.1280016452074051}, {'X': 0.6185980439186096, 'Y': 0.6219882965087891, 'Z': -0.16548381745815277}, {'X': 0.6332972645759583, 'Y': 0.5735911130905151, 'Z': -0.19666790962219238}, {'X': 0.5897262096405029, 'Y': 0.8272470831871033, 'Z': -0.09690998494625092}, {'X': 0.6289701461791992, 'Y': 0.7669692039489746, 'Z': -0.13522134721279144}, {'X': 0.6519157290458679, 'Y': 0.7272568941116333, 'Z': -0.1705961525440216}, {'X': 0.668793797492981, 'Y': 0.6854193210601807, 'Z': -0.1977570652961731}]
[{'X': 0.4845263957977295, 'Y': 0.9407991170883179, 'Z': -4.677105152950389e-06}, {'X': 0.4098593294620514, 'Y': 0.9199643135070801, 'Z': -0.05825622379779816}, {'X': 0.36968016624450684, 'Y': 0.8467674255371094, 'Z': -0.09876242280006409}, {'X': 0.3488568067550659, 'Y': 0.7883753180503845, 'Z': -0.13556231558322906}, {'X': 0.3216032087802887, 'Y': 0.736049234867096, 'Z': -0.1717965453863144}, {'X': 0.45117130875587463, 'Y': 0.7204797267913818, 'Z': -0.1016203910112381}, {'X': 0.44820070266723633, 'Y': 0.6026520729064941, 'Z': -0.15920749306678772}, {'X': 0.44021517038345337, 'Y': 0.5347051024436951, 'Z': -0.20086485147476196}, {'X': 0.43284207582473755, 'Y': 0.47426629066467285, 'Z': -0.22779691219329834}, {'X': 0.5070098638534546, 'Y': 0.7357372045516968, 'Z': -0.10210969299077988}, {'X': 0.5434110760688782, 'Y': 0.6288065910339355, 'Z': -0.14761234819889069}, {'X': 0.5615488886833191, 'Y': 0.5625849962234497, 'Z': -0.19028791785240173}, {'X': 0.5756085515022278, 'Y': 0.505469799041748, 'Z': -0.22515907883644104}, {'X': 0.5524955987930298, 'Y': 0.772325873374939, 'Z': -0.10678653419017792}, {'X': 0.5930473208427429, 'Y': 0.6813175082206726, 'Z': -0.1484909951686859}, {'X': 0.6130560636520386, 'Y': 0.6230409741401672, 'Z': -0.182169571518898}, {'X': 0.6272351145744324, 'Y': 0.5740917921066284, 'Z': -0.20939189195632935}, {'X': 0.5906205773353577, 'Y': 0.8210709095001221, 'Z': -0.1157740131020546}, {'X': 0.6310809254646301, 'Y': 0.7606303095817566, 'Z': -0.15265031158924103}, {'X': 0.6536123156547546, 'Y': 0.7199082970619202, 'Z': -0.18071123957633972}, {'X': 0.6698302626609802, 'Y': 0.6778579950332642, 'Z': -0.2034500390291214}]
[{'X': 0.48140621185302734, 'Y': 0.9418481588363647, 'Z': 7.039311185508268e-06}, {'X': 0.40869343280792236, 'Y': 0.9182543754577637, 'Z': -0.05356111750006676}, {'X': 0.37001457810401917, 'Y': 0.8420976400375366, 'Z': -0.08869233727455139}, {'X': 0.3497873842716217, 'Y': 0.7793217897415161, 'Z': -0.12157370895147324}, {'X': 0.32020679116249084, 'Y': 0.7295359969139099, 'Z': -0.15505748987197876}, {'X': 0.4513242840766907, 'Y': 0.7198361158370972, 'Z': -0.08535467088222504}, {'X': 0.44710996747016907, 'Y': 0.6020348072052002, 'Z': -0.1374070942401886}, {'X': 0.44037044048309326, 'Y': 0.5366395711898804, 'Z': -0.17596422135829926}, {'X': 0.43489590287208557, 'Y': 0.47874176502227783, 'Z': -0.2026205062866211}, {'X': 0.5068718791007996, 'Y': 0.7340430021286011, 'Z': -0.08846836537122726}, {'X': 0.5415301322937012, 'Y': 0.6223825812339783, 'Z': -0.12974153459072113}, {'X': 0.5601198077201843, 'Y': 0.5532253980636597, 'Z': -0.17390117049217224}, {'X': 0.575972318649292, 'Y': 0.49539700150489807, 'Z': -0.20911215245723724}, {'X': 0.5514391660690308, 'Y': 0.7723739147186279, 'Z': -0.09514982998371124}, {'X': 0.5925068855285645, 'Y': 0.6757022738456726, 'Z': -0.13412849605083466}, {'X': 0.6146603226661682, 'Y': 0.6170282363891602, 'Z': -0.16868939995765686}, {'X': 0.6313331723213196, 'Y': 0.5681191682815552, 'Z': -0.19808362424373627}, {'X': 0.5892385244369507, 'Y': 0.8246875405311584, 'Z': -0.10568050295114517}, {'X': 0.6317712068557739, 'Y': 0.7641986012458801, 'Z': -0.14514881372451782}, {'X': 0.6552078127861023, 'Y': 0.7226560711860657, 'Z': -0.17599549889564514}, {'X': 0.6727113127708435, 'Y': 0.6796078085899353, 'Z': -0.20068196952342987}]
[{'X': 0.4812410771846771, 'Y': 0.9371929168701172, 'Z': -2.291797318321187e-05}, {'X': 0.409881591796875, 'Y': 0.9147590398788452, 'Z': -0.04665842279791832}, {'X': 0.371679425239563, 'Y': 0.8395103216171265, 'Z': -0.08117099851369858}, {'X': 0.351725310087204, 'Y': 0.7791309356689453, 'Z': -0.11507122218608856}, {'X': 0.32371383905410767, 'Y': 0.7279062867164612, 'Z': -0.14927196502685547}, {'X': 0.45232507586479187, 'Y': 0.7162290811538696, 'Z': -0.08546299487352371}, {'X': 0.4500797986984253, 'Y': 0.5972161889076233, 'Z': -0.13673897087574005}, {'X': 0.44219332933425903, 'Y': 0.5309869050979614, 'Z': -0.17395147681236267}, {'X': 0.43557024002075195, 'Y': 0.4731869399547577, 'Z': -0.2004222273826599}, {'X': 0.5075998902320862, 'Y': 0.7318107485771179, 'Z': -0.09232913702726364}, {'X': 0.5441895127296448, 'Y': 0.6219040155410767, 'Z': -0.13408616185188293}, {'X': 0.5617798566818237, 'Y': 0.5541019439697266, 'Z': -0.1746995896100998}, {'X': 0.5763407349586487, 'Y': 0.4977703094482422, 'Z': -0.2086331695318222}, {'X': 0.5525113940238953, 'Y': 0.7709677219390869, 'Z': -0.10254500806331635}, {'X': 0.5944097638130188, 'Y': 0.6772782802581787, 'Z': -0.14237694442272186}, {'X': 0.614484965801239, 'Y': 0.6174434423446655, 'Z': -0.17503881454467773}, {'X': 0.6294483542442322, 'Y': 0.5673003196716309, 'Z': -0.20318202674388885}, {'X': 0.5904388427734375, 'Y': 0.822742223739624, 'Z': -0.11656705290079117}, {'X': 0.6327138543128967, 'Y': 0.7640199065208435, 'Z': -0.15307988226413727}, {'X': 0.655742883682251, 'Y': 0.7225382328033447, 'Z': -0.182122603058815}, {'X': 0.6732909083366394, 'Y': 0.6789491176605225, 'Z': -0.20563408732414246}]
[{'X': 0.4853450655937195, 'Y': 0.9395656585693359, 'Z': -1.8038619600702077e-05}, {'X': 0.41338223218917847, 'Y': 0.9160338640213013, 'Z': -0.050654634833335876}, {'X': 0.3751183748245239, 'Y': 0.8400281071662903, 'Z': -0.08490828424692154}, {'X': 0.35506612062454224, 'Y': 0.7776704430580139, 'Z': -0.1171460896730423}, {'X': 0.3257243037223816, 'Y': 0.7298513054847717, 'Z': -0.14983351528644562}, {'X': 0.457813024520874, 'Y': 0.7198776006698608, 'Z': -0.07887080311775208}, {'X': 0.4488627314567566, 'Y': 0.6124061942100525, 'Z': -0.13076047599315643}, {'X': 0.435909628868103, 'Y': 0.5539590120315552, 'Z': -0.16823755204677582}, {'X': 0.42401736974716187, 'Y': 0.5067256093025208, 'Z': -0.19513751566410065}, {'X': 0.5120809078216553, 'Y': 0.7318509221076965, 'Z': -0.08244136720895767}, {'X': 0.5440153479576111, 'Y': 0.6222841143608093, 'Z': -0.12367897480726242}, {'X': 0.5607142448425293, 'Y': 0.5538082122802734, 'Z': -0.16372977197170258}, {'X': 0.5740046501159668, 'Y': 0.49703526496887207, 'Z': -0.1955583691596985}, {'X': 0.5562903881072998, 'Y': 0.7694050073623657, 'Z': -0.09138137102127075}, {'X': 0.5960834622383118, 'Y': 0.6755965948104858, 'Z': -0.1300525963306427}, {'X': 0.6160305738449097, 'Y': 0.6195000410079956, 'Z': -0.16151997447013855}, {'X': 0.6302649974822998, 'Y': 0.5732896327972412, 'Z': -0.18826740980148315}, {'X': 0.593591570854187, 'Y': 0.8209477066993713, 'Z': -0.10403946042060852}, {'X': 0.6340429186820984, 'Y': 0.7626431584358215, 'Z': -0.13865073025226593}, {'X': 0.6559159159660339, 'Y': 0.721480667591095, 'Z': -0.16607575118541718}, {'X': 0.672118067741394, 'Y': 0.6786344647407532, 'Z': -0.1870805323123932}]
[{'X': 0.4853450655937195, 'Y': 0.9395656585693359, 'Z': -1.8038619600702077e-05}, {'X': 0.41338223218917847, 'Y': 0.9160338640213013, 'Z': -0.050654634833335876}, {'X': 0.3751183748245239, 'Y': 0.8400281071662903, 'Z': -0.08490828424692154}, {'X': 0.35506612062454224, 'Y': 0.7776704430580139, 'Z': -0.1171460896730423}, {'X': 0.3257243037223816, 'Y': 0.7298513054847717, 'Z': -0.14983351528644562}, {'X': 0.457813024520874, 'Y': 0.7198776006698608, 'Z': -0.07887080311775208}, {'X': 0.4488627314567566, 'Y': 0.6124061942100525, 'Z': -0.13076047599315643}, {'X': 0.435909628868103, 'Y': 0.5539590120315552, 'Z': -0.16823755204677582}, {'X': 0.42401736974716187, 'Y': 0.5067256093025208, 'Z': -0.19513751566410065}, {'X': 0.5120809078216553, 'Y': 0.7318509221076965, 'Z': -0.08244136720895767}, {'X': 0.5440153479576111, 'Y': 0.6222841143608093, 'Z': -0.12367897480726242}, {'X': 0.5607142448425293, 'Y': 0.5538082122802734, 'Z': -0.16372977197170258}, {'X': 0.5740046501159668, 'Y': 0.49703526496887207, 'Z': -0.1955583691596985}, {'X': 0.5562903881072998, 'Y': 0.7694050073623657, 'Z': -0.09138137102127075}, {'X': 0.5960834622383118, 'Y': 0.6755965948104858, 'Z': -0.1300525963306427}, {'X': 0.6160305738449097, 'Y': 0.6195000410079956, 'Z': -0.16151997447013855}, {'X': 0.6302649974822998, 'Y': 0.5732896327972412, 'Z': -0.18826740980148315}, {'X': 0.593591570854187, 'Y': 0.8209477066993713, 'Z': -0.10403946042060852}, {'X': 0.6340429186820984, 'Y': 0.7626431584358215, 'Z': -0.13865073025226593}, {'X': 0.6559159159660339, 'Y': 0.721480667591095, 'Z': -0.16607575118541718}, {'X': 0.672118067741394, 'Y': 0.6786344647407532, 'Z': -0.1870805323123932}]
[{'X': 0.5163017511367798, 'Y': 0.8922196626663208, 'Z': -8.514263754477724e-05}, {'X': 0.45351624488830566, 'Y': 0.8593488931655884, 'Z': -0.02984239161014557}, {'X': 0.4214417338371277, 'Y': 0.798020601272583, 'Z': -0.06071978062391281}, {'X': 0.4026276469230652, 'Y': 0.7468154430389404, 'Z': -0.08577661961317062}, {'X': 0.38985544443130493, 'Y': 0.7162829637527466, 'Z': -0.10685519874095917}, {'X': 0.46393296122550964, 'Y': 0.7262987494468689, 'Z': -0.1250760853290558}, {'X': 0.44421565532684326, 'Y': 0.6369197368621826, 'Z': -0.17693811655044556}, {'X': 0.4220508635044098, 'Y': 0.5859037637710571, 'Z': -0.21874769032001495}, {'X': 0.3990783095359802, 'Y': 0.5393334031105042, 'Z': -0.25261542201042175}, {'X': 0.5152262449264526, 'Y': 0.7367773652076721, 'Z': -0.13067121803760529}, {'X': 0.5427331924438477, 'Y': 0.6337876915931702, 'Z': -0.18845690786838531}, {'X': 0.5577936768531799, 'Y': 0.5680158734321594, 'Z': -0.23605816066265106}, {'X': 0.5653296113014221, 'Y': 0.5111547112464905, 'Z': -0.28312569856643677}, {'X': 0.5580804944038391, 'Y': 0.7663601040840149, 'Z': -0.13290716707706451}, {'X': 0.5912434458732605, 'Y': 0.6780115365982056, 'Z': -0.17641142010688782}, {'X': 0.6097498536109924, 'Y': 0.6204297542572021, 'Z': -0.2114867866039276}, {'X': 0.6181362867355347, 'Y': 0.5670163035392761, 'Z': -0.24553348124027252}, {'X': 0.5925612449645996, 'Y': 0.8087955117225647, 'Z': -0.13594605028629303}, {'X': 0.6270171999931335, 'Y': 0.7590538859367371, 'Z': -0.16225005686283112}, {'X': 0.6475179195404053, 'Y': 0.7243054509162903, 'Z': -0.18314269185066223}, {'X': 0.6611351370811462, 'Y': 0.6863468885421753, 'Z': -0.20786842703819275}]
[{'X': 0.4839347004890442, 'Y': 0.9288266897201538, 'Z': -7.593739428557456e-05}, {'X': 0.4139060974121094, 'Y': 0.8983922004699707, 'Z': -0.057051610201597214}, {'X': 0.3790886700153351, 'Y': 0.8247194290161133, 'Z': -0.09154010564088821}, {'X': 0.3614357113838196, 'Y': 0.7668363451957703, 'Z': -0.1249413788318634}, {'X': 0.33950403332710266, 'Y': 0.7180427312850952, 'Z': -0.1545000821352005}, {'X': 0.4663618803024292, 'Y': 0.7259095907211304, 'Z': -0.08252298086881638}, {'X': 0.44668543338775635, 'Y': 0.6391192078590393, 'Z': -0.14014406502246857}, {'X': 0.4178333282470703, 'Y': 0.5976397395133972, 'Z': -0.18972061574459076}, {'X': 0.3863842785358429, 'Y': 0.5641965866088867, 'Z': -0.22839410603046417}, {'X': 0.5186880230903625, 'Y': 0.7303630709648132, 'Z': -0.08617772161960602}, {'X': 0.5409663915634155, 'Y': 0.6204015016555786, 'Z': -0.13172002136707306}, {'X': 0.5537238717079163, 'Y': 0.5523263812065125, 'Z': -0.17449307441711426}, {'X': 0.5603538751602173, 'Y': 0.48867738246917725, 'Z': -0.20748454332351685}, {'X': 0.560140073299408, 'Y': 0.7644422650337219, 'Z': -0.09489071369171143}, {'X': 0.5923672318458557, 'Y': 0.6654876470565796, 'Z': -0.1316213458776474}, {'X': 0.6076172590255737, 'Y': 0.6057156920433044, 'Z': -0.15812911093235016}, {'X': 0.6125172972679138, 'Y': 0.552065372467041, 'Z': -0.18098844587802887}, {'X': 0.5954166054725647, 'Y': 0.8155107498168945, 'Z': -0.1077088713645935}, {'X': 0.6368572115898132, 'Y': 0.7530733942985535, 'Z': -0.14678755402565002}, {'X': 0.6560893058776855, 'Y': 0.7088223695755005, 'Z': -0.1672755628824234}, {'X': 0.6639456152915955, 'Y': 0.6603713035583496, 'Z': -0.18192584812641144}]
[{'X': 0.4961198568344116, 'Y': 0.939775824546814, 'Z': -2.4485154426656663e-05}, {'X': 0.42271894216537476, 'Y': 0.8881449103355408, 'Z': -0.04713070020079613}, {'X': 0.38523757457733154, 'Y': 0.8042984008789062, 'Z': -0.07318269461393356}, {'X': 0.36549216508865356, 'Y': 0.737942099571228, 'Z': -0.09973695129156113}, {'X': 0.35199788212776184, 'Y': 0.6845582723617554, 'Z': -0.12173692882061005}, {'X': 0.47410261631011963, 'Y': 0.7336446046829224, 'Z': -0.04712001606822014}, {'X': 0.44033879041671753, 'Y': 0.6667990684509277, 'Z': -0.09233040362596512}, {'X': 0.4079515337944031, 'Y': 0.6418538689613342, 'Z': -0.1315642148256302}, {'X': 0.38189542293548584, 'Y': 0.6247673034667969, 'Z': -0.16227750480175018}, {'X': 0.5222195386886597, 'Y': 0.7301941514015198, 'Z': -0.04936990886926651}, {'X': 0.530310869216919, 'Y': 0.6233615875244141, 'Z': -0.078386589884758}, {'X': 0.5359559059143066, 'Y': 0.5522902011871338, 'Z': -0.11383488774299622}, {'X': 0.5375697612762451, 'Y': 0.48346906900405884, 'Z': -0.14600597321987152}, {'X': 0.562484860420227, 'Y': 0.7563140392303467, 'Z': -0.05665273219347}, {'X': 0.5920442342758179, 'Y': 0.6598670482635498, 'Z': -0.07330244034528732}, {'X': 0.6043941974639893, 'Y': 0.600433886051178, 'Z': -0.08486848324537277}, {'X': 0.6061348915100098, 'Y': 0.5507022142410278, 'Z': -0.0986189916729927}, {'X': 0.5977247953414917, 'Y': 0.8014861941337585, 'Z': -0.0692860409617424}, {'X': 0.6357634663581848, 'Y': 0.7342383861541748, 'Z': -0.0922318622469902}, {'X': 0.6533944010734558, 'Y': 0.6861919164657593, 'Z': -0.10746482759714127}, {'X': 0.658076822757721, 'Y': 0.6371309757232666, 'Z': -0.11644278466701508}]
[{'X': 0.49480435252189636, 'Y': 0.9360848665237427, 'Z': -1.3898035831516609e-05}, {'X': 0.42958569526672363, 'Y': 0.8854078054428101, 'Z': -0.05167540907859802}, {'X': 0.392497181892395, 'Y': 0.7993047833442688, 'Z': -0.08304989337921143}, {'X': 0.37341731786727905, 'Y': 0.7375025749206543, 'Z': -0.11667261272668839}, {'X': 0.3647846281528473, 'Y': 0.6815317869186401, 'Z': -0.1508799046278}, {'X': 0.47596225142478943, 'Y': 0.7331212759017944, 'Z': -0.051102545112371445}, {'X': 0.4377247095108032, 'Y': 0.6877593398094177, 'Z': -0.11349897086620331}, {'X': 0.4028107225894928, 'Y': 0.696156919002533, 'Z': -0.15087735652923584}, {'X': 0.3773755431175232, 'Y': 0.7094889879226685, 'Z': -0.16854648292064667}, {'X': 0.5196282863616943, 'Y': 0.7241305708885193, 'Z': -0.052126795053482056}, {'X': 0.5229431390762329, 'Y': 0.6261255741119385, 'Z': -0.08633928745985031}, {'X': 0.5185933709144592, 'Y': 0.5615915656089783, 'Z': -0.11693861335515976}, {'X': 0.5115916728973389, 'Y': 0.5004831552505493, 'Z': -0.14234155416488647}, {'X': 0.5601985454559326, 'Y': 0.7447763681411743, 'Z': -0.06084363907575607}, {'X': 0.5813703536987305, 'Y': 0.6499382257461548, 'Z': -0.07942928373813629}, {'X': 0.5879475474357605, 'Y': 0.5881678462028503, 'Z': -0.09618495404720306}, {'X': 0.585594892501831, 'Y': 0.5360022783279419, 'Z': -0.11057748645544052}, {'X': 0.5978838205337524, 'Y': 0.7850184440612793, 'Z': -0.0744297131896019}, {'X': 0.6312854886054993, 'Y': 0.713179886341095, 'Z': -0.09359059482812881}, {'X': 0.6453887224197388, 'Y': 0.6681265234947205, 'Z': -0.10746578127145767}, {'X': 0.6471014022827148, 'Y': 0.6261884570121765, 'Z': -0.11251037567853928}]
[{'X': 0.4867989122867584, 'Y': 0.9423434138298035, 'Z': -3.4761116694426164e-05}, {'X': 0.42956623435020447, 'Y': 0.8965501189231873, 'Z': -0.042725421488285065}, {'X': 0.40166139602661133, 'Y': 0.7971732020378113, 'Z': -0.06431502103805542}, {'X': 0.4006722867488861, 'Y': 0.7197732329368591, 'Z': -0.09042878448963165}, {'X': 0.4046621024608612, 'Y': 0.6711300611495972, 'Z': -0.1192784234881401}, {'X': 0.4878930151462555, 'Y': 0.7035936713218689, 'Z': 0.005401683505624533}, {'X': 0.49629443883895874, 'Y': 0.6069394946098328, 'Z': -0.0032777036540210247}, {'X': 0.4992796778678894, 'Y': 0.5469694137573242, 'Z': -0.015251487493515015}, {'X': 0.4992884397506714, 'Y': 0.49549931287765503, 'Z': -0.03323463350534439}, {'X': 0.5307895541191101, 'Y': 0.7090612649917603, 'Z': -0.0013589495792984962}, {'X': 0.5441907644271851, 'Y': 0.6106666326522827, 'Z': -0.013190637342631817}, {'X': 0.5437554121017456, 'Y': 0.5502376556396484, 'Z': -0.044105347245931625}, {'X': 0.5395238399505615, 'Y': 0.5016919374465942, 'Z': -0.07270068675279617}, {'X': 0.567076563835144, 'Y': 0.7324379086494446, 'Z': -0.015701081603765488}, {'X': 0.5860233306884766, 'Y': 0.6429457068443298, 'Z': -0.02144414559006691}, {'X': 0.5828931331634521, 'Y': 0.5946061611175537, 'Z': -0.0476679801940918}, {'X': 0.5736707448959351, 'Y': 0.5579822063446045, 'Z': -0.07252766937017441}, {'X': 0.6015641689300537, 'Y': 0.772737443447113, 'Z': -0.03658518195152283}, {'X': 0.6309584379196167, 'Y': 0.7043349742889404, 'Z': -0.04918463155627251}, {'X': 0.6410567164421082, 'Y': 0.6625857949256897, 'Z': -0.06505696475505829}, {'X': 0.6417785882949829, 'Y': 0.6245959997177124, 'Z': -0.08537281304597855}]
