[{'X': 0.6935535669326782, 'Y': 0.773760974407196, 'Z': -3.339644899824634e-05}, {'X': 0.6256812810897827, 'Y': 0.74948650598526, 'Z': -0.04297442361712456}, {'X': 0.5781901478767395, 'Y': 0.6874436140060425, 'Z': -0.05879287049174309}, {'X': 0.555354118347168, 'Y': 0.6270511746406555, 'Z': -0.0741225928068161}, {'X': 0.5410659313201904, 'Y': 0.5860974192619324, 'Z': -0.08242081105709076}, {'X': 0.6517134308815002, 'Y': 0.5710885524749756, 'Z': -0.011116378009319305}, {'X': 0.639843761920929, 'Y': 0.473142147064209, 'Z': -0.023821376264095306}, {'X': 0.6333390474319458, 'Y': 0.41989219188690186, 'Z': -0.035613078624010086}, {'X': 0.6324520111083984, 'Y': 0.37665441632270813, 'Z': -0.04714909940958023}, {'X': 0.6962071061134338, 'Y': 0.5701177716255188, 'Z': -0.0032013868913054466}, {'X': 0.7123662829399109, 'Y': 0.47063004970550537, 'Z': -0.007733752951025963}, {'X': 0.7213015556335449, 'Y': 0.41646426916122437, 'Z': -0.02650516852736473}, {'X': 0.7306542992591858, 'Y': 0.37307676672935486, 'Z': -0.04248921200633049}, {'X': 0.7321147322654724, 'Y': 0.5887362360954285, 'Z': -0.0014601604780182242}, {'X': 0.754166305065155, 'Y': 0.5027915239334106, 'Z': -0.005572814494371414}, {'X': 0.7647984027862549, 'Y': 0.4546394944190979, 'Z': -0.019388264045119286}, {'X': 0.7726701498031616, 'Y': 0.4153287410736084, 'Z': -0.034174226224422455}, {'X': 0.7652791738510132, 'Y': 0.6228983998298645, 'Z': -0.00373487058095634}, {'X': 0.7931677103042603, 'Y': 0.566119372844696, 'Z': -0.01902562566101551}, {'X': 0.8084360361099243, 'Y': 0.5366331338882446, 'Z': -0.035410910844802856}, {'X': 0.8204478025436401, 'Y': 0.5075494050979614, 'Z': -0.04695877432823181}]
[{'X': 0.6926355957984924, 'Y': 0.7738064527511597, 'Z': -3.6363155231811106e-05}, {'X': 0.6257956624031067, 'Y': 0.7465284466743469, 'Z': -0.03576778993010521}, {'X': 0.5798135995864868, 'Y': 0.6855770945549011, 'Z': -0.04991383105516434}, {'X': 0.5570595264434814, 'Y': 0.6260991096496582, 'Z': -0.0658552497625351}, {'X': 0.538833498954773, 'Y': 0.5898357629776001, 'Z': -0.07374215126037598}, {'X': 0.6516267657279968, 'Y': 0.5702185034751892, 'Z': -0.0004716951516456902}, {'X': 0.6415360569953918, 'Y': 0.4733140468597412, 'Z': -0.007079232484102249}, {'X': 0.6342252492904663, 'Y': 0.42078566551208496, 'Z': -0.01797190122306347}, {'X': 0.6308382749557495, 'Y': 0.37867799401283264, 'Z': -0.028412388637661934}, {'X': 0.6962630748748779, 'Y': 0.5689913630485535, 'Z': 0.004994709510356188}, {'X': 0.71291583776474, 'Y': 0.46858566999435425, 'Z': 0.007205036468803883}, {'X': 0.719440221786499, 'Y': 0.41436767578125, 'Z': -0.007264962885528803}, {'X': 0.7270941734313965, 'Y': 0.3711704611778259, 'Z': -0.02033858373761177}, {'X': 0.7322479486465454, 'Y': 0.5875359773635864, 'Z': 0.003712295787408948}, {'X': 0.7528941035270691, 'Y': 0.5039840340614319, 'Z': 0.00553887477144599}, {'X': 0.7619949579238892, 'Y': 0.4545860290527344, 'Z': -0.005621202290058136}, {'X': 0.76768958568573, 'Y': 0.4148520231246948, 'Z': -0.020247049629688263}, {'X': 0.7665472626686096, 'Y': 0.6221792101860046, 'Z': -0.0014720994513481855}, {'X': 0.7952800989151001, 'Y': 0.5652501583099365, 'Z': -0.010884581133723259}, {'X': 0.8108474016189575, 'Y': 0.5344128608703613, 'Z': -0.022862987592816353}, {'X': 0.8227939605712891, 'Y': 0.5037252902984619, 'Z': -0.032279275357723236}]
[{'X': 0.6962950229644775, 'Y': 0.7661967277526855, 'Z': -4.4438311306294054e-05}, {'X': 0.6289312243461609, 'Y': 0.7405950427055359, 'Z': -0.0444539338350296}, {'X': 0.5818424820899963, 'Y': 0.6850305199623108, 'Z': -0.06636779755353928}, {'X': 0.5580326914787292, 'Y': 0.6284663677215576, 'Z': -0.08838352560997009}, {'X': 0.5404278635978699, 'Y': 0.5894125699996948, 'Z': -0.10236167162656784}, {'X': 0.6518343091011047, 'Y': 0.5702661871910095, 'Z': -0.020943230018019676}, {'X': 0.6426926255226135, 'Y': 0.4733304977416992, 'Z': -0.03386768698692322}, {'X': 0.6366050243377686, 'Y': 0.4224417805671692, 'Z': -0.04949423670768738}, {'X': 0.6328026056289673, 'Y': 0.37940308451652527, 'Z': -0.06212422251701355}, {'X': 0.6957684755325317, 'Y': 0.5692718625068665, 'Z': -0.013650564476847649}, {'X': 0.711252748966217, 'Y': 0.47014105319976807, 'Z': -0.0208536796271801}, {'X': 0.7190968990325928, 'Y': 0.41818124055862427, 'Z': -0.03809425234794617}, {'X': 0.7271520495414734, 'Y': 0.37450432777404785, 'Z': -0.050556730479002}, {'X': 0.7313500046730042, 'Y': 0.5884631872177124, 'Z': -0.013052593916654587}, {'X': 0.7499309182167053, 'Y': 0.50655198097229, 'Z': -0.018762756139039993}, {'X': 0.7564020752906799, 'Y': 0.4635276794433594, 'Z': -0.03493905067443848}, {'X': 0.7591935992240906, 'Y': 0.4303010106086731, 'Z': -0.05108659714460373}, {'X': 0.7660965323448181, 'Y': 0.6217973232269287, 'Z': -0.015998665243387222}, {'X': 0.794084906578064, 'Y': 0.5670838952064514, 'Z': -0.031339842826128006}, {'X': 0.8088551759719849, 'Y': 0.5359460115432739, 'Z': -0.04738264158368111}, {'X': 0.8184841275215149, 'Y': 0.5057899355888367, 'Z': -0.05820189043879509}]
[{'X': 0.6924896240234375, 'Y': 0.740752637386322, 'Z': -7.123726391000673e-06}, {'X': 0.6289100646972656, 'Y': 0.7228713631629944, 'Z': -0.051809825003147125}, {'X': 0.5871543288230896, 'Y': 0.6726163625717163, 'Z': -0.07609616965055466}, {'X': 0.5673922300338745, 'Y': 0.620082437992096, 'Z': -0.09808523952960968}, {'X': 0.5523337125778198, 'Y': 0.5788760781288147, 'Z': -0.1152728870511055}, {'X': 0.6502294540405273, 'Y': 0.5603879690170288, 'Z': -0.04086676239967346}, {'X': 0.6411475539207458, 'Y': 0.4693005084991455, 'Z': -0.06332141160964966}, {'X': 0.6381245851516724, 'Y': 0.4174778163433075, 'Z': -0.08360090106725693}, {'X': 0.6398481130599976, 'Y': 0.3752862811088562, 'Z': -0.10020875185728073}, {'X': 0.6939133405685425, 'Y': 0.5586860179901123, 'Z': -0.03251788765192032}, {'X': 0.7090189456939697, 'Y': 0.46479332447052, 'Z': -0.04845217615365982}, {'X': 0.7187082767486572, 'Y': 0.4105755090713501, 'Z': -0.07488439977169037}, {'X': 0.730049729347229, 'Y': 0.3658199906349182, 'Z': -0.09379496425390244}, {'X': 0.7303667068481445, 'Y': 0.5771884918212891, 'Z': -0.030132591724395752}, {'X': 0.7528088092803955, 'Y': 0.49628210067749023, 'Z': -0.042845338582992554}, {'X': 0.7641794681549072, 'Y': 0.4480447471141815, 'Z': -0.06357533484697342}, {'X': 0.7731838822364807, 'Y': 0.4085426330566406, 'Z': -0.08181168884038925}, {'X': 0.7647077441215515, 'Y': 0.6097702383995056, 'Z': -0.03125011548399925}, {'X': 0.7942565083503723, 'Y': 0.5568597912788391, 'Z': -0.05605446174740791}, {'X': 0.8104679584503174, 'Y': 0.5270465016365051, 'Z': -0.07721295207738876}, {'X': 0.8226092457771301, 'Y': 0.49717476963996887, 'Z': -0.09282585233449936}]
[{'X': 0.6925400495529175, 'Y': 0.7419934868812561, 'Z': -2.0910727471346036e-05}, {'X': 0.6281447410583496, 'Y': 0.7202644348144531, 'Z': -0.04892239719629288}, {'X': 0.5863039493560791, 'Y': 0.6632829904556274, 'Z': -0.06855950504541397}, {'X': 0.5689651966094971, 'Y': 0.6054133176803589, 'Z': -0.08750684559345245}, {'X': 0.5574150085449219, 'Y': 0.5626330375671387, 'Z': -0.10333822667598724}, {'X': 0.6500568985939026, 'Y': 0.561566174030304, 'Z': -0.019717669114470482}, {'X': 0.6469423770904541, 'Y': 0.48422154784202576, 'Z': -0.033587053418159485}, {'X': 0.649567186832428, 'Y': 0.4410301446914673, 'Z': -0.049986496567726135}, {'X': 0.6558440327644348, 'Y': 0.4096887409687042, 'Z': -0.06384684145450592}, {'X': 0.6922475099563599, 'Y': 0.557432234287262, 'Z': -0.010122192092239857}, {'X': 0.7077109813690186, 'Y': 0.4715375006198883, 'Z': -0.01742934249341488}, {'X': 0.7197601795196533, 'Y': 0.41800248622894287, 'Z': -0.03952472656965256}, {'X': 0.7327260375022888, 'Y': 0.3726702630519867, 'Z': -0.05726206302642822}, {'X': 0.7278625965118408, 'Y': 0.5754973292350769, 'Z': -0.006883823312819004}, {'X': 0.7493821978569031, 'Y': 0.4979279935359955, 'Z': -0.013579191640019417}, {'X': 0.761115550994873, 'Y': 0.454073429107666, 'Z': -0.03292836993932724}, {'X': 0.7706816792488098, 'Y': 0.41773125529289246, 'Z': -0.050651926547288895}, {'X': 0.7608659267425537, 'Y': 0.6096295714378357, 'Z': -0.0086044417694211}, {'X': 0.7883546352386475, 'Y': 0.5584799647331238, 'Z': -0.02846383862197399}, {'X': 0.8029433488845825, 'Y': 0.5295640230178833, 'Z': -0.0489530935883522}, {'X': 0.8145819306373596, 'Y': 0.502726137638092, 'Z': -0.06435362249612808}]
[{'X': 0.6818332076072693, 'Y': 0.7483354806900024, 'Z': -6.669897265965119e-05}, {'X': 0.628801703453064, 'Y': 0.7033932209014893, 'Z': -0.031860850751399994}, {'X': 0.6014858484268188, 'Y': 0.6312564611434937, 'Z': -0.052590418606996536}, {'X': 0.5943332314491272, 'Y': 0.5698826909065247, 'Z': -0.07670217752456665}, {'X': 0.588162362575531, 'Y': 0.5230592489242554, 'Z': -0.10162893682718277}, {'X': 0.6503350734710693, 'Y': 0.5533144474029541, 'Z': 0.009693101979792118}, {'X': 0.6553192138671875, 'Y': 0.4916742742061615, 'Z': -0.015139668248593807}, {'X': 0.6571605801582336, 'Y': 0.48563939332962036, 'Z': -0.050318628549575806}, {'X': 0.6573472619056702, 'Y': 0.5013597011566162, 'Z': -0.07644548267126083}, {'X': 0.6883141994476318, 'Y': 0.5547497272491455, 'Z': 0.01119990088045597}, {'X': 0.6997378468513489, 'Y': 0.4886115789413452, 'Z': 0.009221386164426804}, {'X': 0.7082427144050598, 'Y': 0.45015326142311096, 'Z': -0.00990368239581585}, {'X': 0.7123305201530457, 'Y': 0.42489588260650635, 'Z': -0.028566569089889526}, {'X': 0.7203732132911682, 'Y': 0.5735968947410583, 'Z': 0.004549634177237749}, {'X': 0.7342588901519775, 'Y': 0.5127758383750916, 'Z': 0.0012205768143758178}, {'X': 0.7410893440246582, 'Y': 0.47960415482521057, 'Z': -0.014848746359348297}, {'X': 0.7424023151397705, 'Y': 0.45786377787590027, 'Z': -0.03059142641723156}, {'X': 0.7505472302436829, 'Y': 0.6066277623176575, 'Z': -0.006546761374920607}, {'X': 0.7663372159004211, 'Y': 0.5660896301269531, 'Z': -0.011204025708138943}, {'X': 0.7748046517372131, 'Y': 0.5436675548553467, 'Z': -0.020959677174687386}, {'X': 0.7782557010650635, 'Y': 0.523934543132782, 'Z': -0.031882915645837784}]
[{'X': 0.683960497379303, 'Y': 0.7412822842597961, 'Z': -3.865666076308116e-05}, {'X': 0.6335402727127075, 'Y': 0.6966387629508972, 'Z': -0.02628965675830841}, {'X': 0.6062272191047668, 'Y': 0.619145393371582, 'Z': -0.04076755419373512}, {'X': 0.5932214260101318, 'Y': 0.552346408367157, 'Z': -0.05760788917541504}, {'X': 0.5798705816268921, 'Y': 0.5033751726150513, 'Z': -0.07109642028808594}, {'X': 0.6383835673332214, 'Y': 0.5612182021141052, 'Z': 0.001379472087137401}, {'X': 0.6348292827606201, 'Y': 0.49833738803863525, 'Z': -0.03363632410764694}, {'X': 0.6364371180534363, 'Y': 0.5196201801300049, 'Z': -0.07170054316520691}, {'X': 0.6408715844154358, 'Y': 0.5568699836730957, 'Z': -0.09653988480567932}, {'X': 0.6762217283248901, 'Y': 0.5577914714813232, 'Z': -0.0012491767993196845}, {'X': 0.6802704334259033, 'Y': 0.4838922619819641, 'Z': -0.026818204671144485}, {'X': 0.6791449785232544, 'Y': 0.4792928397655487, 'Z': -0.05702850967645645}, {'X': 0.6775063872337341, 'Y': 0.4983278810977936, 'Z': -0.07591008394956589}, {'X': 0.7099685072898865, 'Y': 0.5694783329963684, 'Z': -0.011861346662044525}, {'X': 0.7206531167030334, 'Y': 0.4974532425403595, 'Z': -0.029346901923418045}, {'X': 0.7215124368667603, 'Y': 0.4739660918712616, 'Z': -0.05193787440657616}, {'X': 0.7184058427810669, 'Y': 0.46676671504974365, 'Z': -0.06935189664363861}, {'X': 0.7413015961647034, 'Y': 0.5969752073287964, 'Z': -0.02379424124956131}, {'X': 0.7605693340301514, 'Y': 0.5523722767829895, 'Z': -0.03356111794710159}, {'X': 0.7718786597251892, 'Y': 0.5267209410667419, 'Z': -0.04710020124912262}, {'X': 0.7772541046142578, 'Y': 0.5040239095687866, 'Z': -0.060764603316783905}]
[{'X': 0.680638313293457, 'Y': 0.7299272418022156, 'Z': -3.1030653190100566e-05}, {'X': 0.6307424902915955, 'Y': 0.6912319660186768, 'Z': -0.01824333146214485}, {'X': 0.6028525829315186, 'Y': 0.6193166971206665, 'Z': -0.029318619519472122}, {'X': 0.5906926393508911, 'Y': 0.5565095543861389, 'Z': -0.043433062732219696}, {'X': 0.5701584815979004, 'Y': 0.510830819606781, 'Z': -0.05783041566610336}, {'X': 0.6366075277328491, 'Y': 0.5768093466758728, 'Z': 0.01870722509920597}, {'X': 0.6324257254600525, 'Y': 0.5263117551803589, 'Z': -0.010137480683624744}, {'X': 0.6343432068824768, 'Y': 0.5473430752754211, 'Z': -0.04576351121068001}, {'X': 0.6378748416900635, 'Y': 0.5783247947692871, 'Z': -0.06691945344209671}, {'X': 0.6726158261299133, 'Y': 0.5700213313102722, 'Z': 0.02120746672153473}, {'X': 0.6734377145767212, 'Y': 0.5123875141143799, 'Z': 0.01824789121747017}, {'X': 0.6739905476570129, 'Y': 0.4856509566307068, 'Z': 0.0042117200791835785}, {'X': 0.6732566952705383, 'Y': 0.4711568057537079, 'Z': -0.004125659354031086}, {'X': 0.7053506374359131, 'Y': 0.5774871110916138, 'Z': 0.016027037054300308}, {'X': 0.7120335698127747, 'Y': 0.5197060108184814, 'Z': 0.016834190115332603}, {'X': 0.7110661268234253, 'Y': 0.4937739670276642, 'Z': 0.009694362990558147}, {'X': 0.7065058350563049, 'Y': 0.47716543078422546, 'Z': 0.0032129804603755474}, {'X': 0.7356637716293335, 'Y': 0.5983503460884094, 'Z': 0.007767937611788511}, {'X': 0.7492036819458008, 'Y': 0.5598539113998413, 'Z': 0.01305385772138834}, {'X': 0.7559554576873779, 'Y': 0.5402830839157104, 'Z': 0.014090238139033318}, {'X': 0.7598246932029724, 'Y': 0.5216699242591858, 'Z': 0.013863000087440014}]
[{'X': 0.68790602684021, 'Y': 0.7379840612411499, 'Z': -2.4226399546023458e-05}, {'X': 0.6311222314834595, 'Y': 0.6975924968719482, 'Z': -0.009926337748765945}, {'X': 0.5964454412460327, 'Y': 0.6265583038330078, 'Z': -0.01060450915247202}, {'X': 0.5757994651794434, 'Y': 0.5639034509658813, 'Z': -0.018651587888598442}, {'X': 0.5521470904350281, 'Y': 0.5210073590278625, 'Z': -0.030093993991613388}, {'X': 0.6309643983840942, 'Y': 0.588276743888855, 'Z': 0.045780740678310394}, {'X': 0.6320451498031616, 'Y': 0.5344483256340027, 'Z': 0.03523297235369682}, {'X': 0.6391670107841492, 'Y': 0.521077036857605, 'Z': 0.010808631777763367}, {'X': 0.6471430659294128, 'Y': 0.5245809555053711, 'Z': -0.006161426659673452}, {'X': 0.6662814021110535, 'Y': 0.5808495283126831, 'Z': 0.044420767575502396}, {'X': 0.6622686982154846, 'Y': 0.5292991995811462, 'Z': 0.04452664777636528}, {'X': 0.6624571681022644, 'Y': 0.516715407371521, 'Z': 0.027576899155974388}, {'X': 0.662982165813446, 'Y': 0.5133686065673828, 'Z': 0.021681251004338264}, {'X': 0.6995408535003662, 'Y': 0.5833951234817505, 'Z': 0.03491663560271263}, {'X': 0.7058797478675842, 'Y': 0.524635910987854, 'Z': 0.044389508664608}, {'X': 0.7071378231048584, 'Y': 0.4927583336830139, 'Z': 0.03456175699830055}, {'X': 0.7041293978691101, 'Y': 0.46677520871162415, 'Z': 0.02659696340560913}, {'X': 0.7335573434829712, 'Y': 0.5986295938491821, 'Z': 0.023585399612784386}, {'X': 0.7500886917114258, 'Y': 0.5549747347831726, 'Z': 0.03255812078714371}, {'X': 0.7584052681922913, 'Y': 0.5284765958786011, 'Z': 0.031585387885570526}, {'X': 0.761946439743042, 'Y': 0.5021538734436035, 'Z': 0.03159911185503006}]
[{'X': 0.6763554811477661, 'Y': 0.7409813404083252, 'Z': -5.9863257774850354e-05}, {'X': 0.6207664608955383, 'Y': 0.7002140879631042, 'Z': -0.020213868468999863}, {'X': 0.5843474864959717, 'Y': 0.6308130025863647, 'Z': -0.029905343428254128}, {'X': 0.5636602640151978, 'Y': 0.574932873249054, 'Z': -0.0462869331240654}, {'X': 0.5454160571098328, 'Y': 0.5309797525405884, 'Z': -0.06300000846385956}, {'X': 0.6414662003517151, 'Y': 0.5444024205207825, 'Z': 0.02468639239668846}, {'X': 0.6506031155586243, 'Y': 0.47158730030059814, 'Z': 0.015344731509685516}, {'X': 0.6558241844177246, 'Y': 0.4336852729320526, 'Z': -0.0032790678087621927}, {'X': 0.6580827832221985, 'Y': 0.4142729938030243, 'Z': -0.020575210452079773}, {'X': 0.6767711043357849, 'Y': 0.5464998483657837, 'Z': 0.014806131832301617}, {'X': 0.6900750398635864, 'Y': 0.46803343296051025, 'Z': 0.002939728321507573}, {'X': 0.6891706585884094, 'Y': 0.43485623598098755, 'Z': -0.02863342873752117}, {'X': 0.6823214292526245, 'Y': 0.4275241792201996, 'Z': -0.05318547412753105}, {'X': 0.7064293622970581, 'Y': 0.5626271963119507, 'Z': -0.0011058695381507277}, {'X': 0.7252234816551208, 'Y': 0.4897838532924652, 'Z': -0.019638681784272194}, {'X': 0.7209430932998657, 'Y': 0.47523999214172363, 'Z': -0.06091269850730896}, {'X': 0.7110682129859924, 'Y': 0.48366740345954895, 'Z': -0.0878535658121109}, {'X': 0.7324540615081787, 'Y': 0.5910380482673645, 'Z': -0.01784442365169525}, {'X': 0.7504547834396362, 'Y': 0.5375141501426697, 'Z': -0.03721589222550392}, {'X': 0.751068115234375, 'Y': 0.5162194967269897, 'Z': -0.0617566779255867}, {'X': 0.7445845603942871, 'Y': 0.5127272009849548, 'Z': -0.08130670338869095}]
[{'X': 0.6832175254821777, 'Y': 0.748135507106781, 'Z': -9.622238576412201e-05}, {'X': 0.6280142068862915, 'Y': 0.7109215259552002, 'Z': -0.019833985716104507}, {'X': 0.5952366590499878, 'Y': 0.6439120173454285, 'Z': -0.039066314697265625}, {'X': 0.5738844275474548, 'Y': 0.5943506956100464, 'Z': -0.062312666326761246}, {'X': 0.5514863133430481, 'Y': 0.5599309206008911, 'Z': -0.08668097108602524}, {'X': 0.6693287491798401, 'Y': 0.5547927021980286, 'Z': -0.02843129076063633}, {'X': 0.6800569891929626, 'Y': 0.48385000228881836, 'Z': -0.05887239798903465}, {'X': 0.6733656525611877, 'Y': 0.4890625476837158, 'Z': -0.09388650208711624}, {'X': 0.6667771935462952, 'Y': 0.5087149739265442, 'Z': -0.11970885843038559}, {'X': 0.7040376663208008, 'Y': 0.5600075125694275, 'Z': -0.03833868354558945}, {'X': 0.7174957394599915, 'Y': 0.47235924005508423, 'Z': -0.05825897678732872}, {'X': 0.7238895893096924, 'Y': 0.42078977823257446, 'Z': -0.09025926887989044}, {'X': 0.7284014821052551, 'Y': 0.37621504068374634, 'Z': -0.11976790428161621}, {'X': 0.7338317036628723, 'Y': 0.5852310657501221, 'Z': -0.049372151494026184}, {'X': 0.7432332634925842, 'Y': 0.507057249546051, 'Z': -0.06903765350580215}, {'X': 0.73952716588974, 'Y': 0.48029983043670654, 'Z': -0.09604887664318085}, {'X': 0.7337854504585266, 'Y': 0.4666517376899719, 'Z': -0.1165681928396225}, {'X': 0.760684609413147, 'Y': 0.6235840916633606, 'Z': -0.06147022917866707}, {'X': 0.7775290608406067, 'Y': 0.5657927989959717, 'Z': -0.07833290845155716}, {'X': 0.7856717109680176, 'Y': 0.5291001200675964, 'Z': -0.08937405049800873}, {'X': 0.7900848984718323, 'Y': 0.4983223080635071, 'Z': -0.09991026669740677}]
