[{'X': 0.665897011756897, 'Y': 0.8118689656257629, 'Z': -6.211025174707174e-05}, {'X': 0.5985304713249207, 'Y': 0.8094775080680847, 'Z': -0.02890477515757084}, {'X': 0.5332108736038208, 'Y': 0.7610514760017395, 'Z': -0.03432733938097954}, {'X': 0.49067437648773193, 'Y': 0.7116860151290894, 'Z': -0.04487958550453186}, {'X': 0.456172913312912, 'Y': 0.6870269775390625, 'Z': -0.05242965370416641}, {'X': 0.5620485544204712, 'Y': 0.6313026547431946, 'Z': 0.01306183822453022}, {'X': 0.521865963935852, 'Y': 0.5573499798774719, 'Z': 0.006398696452379227}, {'X': 0.4995458424091339, 'Y': 0.5174540281295776, 'Z': -0.0036118081770837307}, {'X': 0.48343175649642944, 'Y': 0.4847753047943115, 'Z': -0.01619287021458149}, {'X': 0.6052114367485046, 'Y': 0.6051624417304993, 'Z': 0.012393854558467865}, {'X': 0.5872771143913269, 'Y': 0.5114448666572571, 'Z': 0.018298577517271042}, {'X': 0.5775501728057861, 'Y': 0.46286991238594055, 'Z': 0.0029374449513852596}, {'X': 0.5705415606498718, 'Y': 0.42308059334754944, 'Z': -0.009956208057701588}, {'X': 0.6481807827949524, 'Y': 0.6033529043197632, 'Z': 0.0040846895426511765}, {'X': 0.641463041305542, 'Y': 0.5136862993240356, 'Z': 0.003960866015404463}, {'X': 0.6340981721878052, 'Y': 0.46803998947143555, 'Z': -0.011679783463478088}, {'X': 0.6255465745925903, 'Y': 0.4316343665122986, 'Z': -0.02783109061419964}, {'X': 0.6929324865341187, 'Y': 0.6194440722465515, 'Z': -0.007516670040786266}, {'X': 0.7085116505622864, 'Y': 0.5530490875244141, 'Z': -0.016137246042490005}, {'X': 0.7207158207893372, 'Y': 0.5148704648017883, 'Z': -0.03125295042991638}, {'X': 0.7280792593955994, 'Y': 0.4775029420852661, 'Z': -0.043915756046772}]
[{'X': 0.6701023578643799, 'Y': 0.8191900849342346, 'Z': -6.08989066677168e-05}, {'X': 0.6011929512023926, 'Y': 0.82160884141922, 'Z': -0.03233139216899872}, {'X': 0.5359864234924316, 'Y': 0.7712101340293884, 'Z': -0.038067255169153214}, {'X': 0.4941846430301666, 'Y': 0.7182720303535461, 'Z': -0.04884035512804985}, {'X': 0.4585208296775818, 'Y': 0.6934574842453003, 'Z': -0.05731977894902229}, {'X': 0.5637860894203186, 'Y': 0.637470543384552, 'Z': 0.012691119685769081}, {'X': 0.5215961933135986, 'Y': 0.5653595924377441, 'Z': 0.006457049399614334}, {'X': 0.4971422553062439, 'Y': 0.5251404047012329, 'Z': -0.0045648911036551}, {'X': 0.4781821072101593, 'Y': 0.48993629217147827, 'Z': -0.018086858093738556}, {'X': 0.6072109341621399, 'Y': 0.6102321147918701, 'Z': 0.011852096766233444}, {'X': 0.588982880115509, 'Y': 0.5143449902534485, 'Z': 0.02136373519897461}, {'X': 0.5785931348800659, 'Y': 0.46410030126571655, 'Z': 0.005193711724132299}, {'X': 0.5714735984802246, 'Y': 0.4220670461654663, 'Z': -0.008372555486857891}, {'X': 0.6511120796203613, 'Y': 0.6088107228279114, 'Z': 0.0030778644140809774}, {'X': 0.6450977921485901, 'Y': 0.5170819163322449, 'Z': 0.0026344640646129847}, {'X': 0.6400662660598755, 'Y': 0.47110095620155334, 'Z': -0.017226850613951683}, {'X': 0.6340170502662659, 'Y': 0.43436199426651, 'Z': -0.03646394982933998}, {'X': 0.6975014209747314, 'Y': 0.6256242990493774, 'Z': -0.009391342289745808}, {'X': 0.7134963870048523, 'Y': 0.5583325624465942, 'Z': -0.020559312775731087}, {'X': 0.7265552878379822, 'Y': 0.5202292799949646, 'Z': -0.03970512002706528}, {'X': 0.735659658908844, 'Y': 0.4821963310241699, 'Z': -0.05583576485514641}]
[{'X': 0.6655555963516235, 'Y': 0.8192964792251587, 'Z': -4.923726010019891e-05}, {'X': 0.6016690731048584, 'Y': 0.82383131980896, 'Z': -0.03532274812459946}, {'X': 0.5371180176734924, 'Y': 0.7739121317863464, 'Z': -0.042412422597408295}, {'X': 0.49586164951324463, 'Y': 0.7194478511810303, 'Z': -0.054550644010305405}, {'X': 0.4580845534801483, 'Y': 0.695357084274292, 'Z': -0.07026280462741852}, {'X': 0.5629847645759583, 'Y': 0.6422235369682312, 'Z': 0.01252712681889534}, {'X': 0.5252058506011963, 'Y': 0.5690516233444214, 'Z': 0.003969867248088121}, {'X': 0.5028863549232483, 'Y': 0.5276446342468262, 'Z': -0.009737943299114704}, {'X': 0.48546791076660156, 'Y': 0.49153077602386475, 'Z': -0.02381056547164917}, {'X': 0.6069199442863464, 'Y': 0.6150774955749512, 'Z': 0.01226391363888979}, {'X': 0.5899293422698975, 'Y': 0.5217897891998291, 'Z': 0.015997741371393204}, {'X': 0.5805978775024414, 'Y': 0.4665614366531372, 'Z': -0.008277608081698418}, {'X': 0.5742605328559875, 'Y': 0.4207519590854645, 'Z': -0.029936576262116432}, {'X': 0.6531374454498291, 'Y': 0.613730788230896, 'Z': 0.003521369770169258}, {'X': 0.649017333984375, 'Y': 0.5281839370727539, 'Z': 0.0007561306701973081}, {'X': 0.6469811201095581, 'Y': 0.4830254316329956, 'Z': -0.02780274674296379}, {'X': 0.6460279226303101, 'Y': 0.4475082755088806, 'Z': -0.05409405007958412}, {'X': 0.7018190622329712, 'Y': 0.6302731037139893, 'Z': -0.00936969555914402}, {'X': 0.717093825340271, 'Y': 0.5701301693916321, 'Z': -0.023706993088126183}, {'X': 0.7311747670173645, 'Y': 0.5309184789657593, 'Z': -0.049658942967653275}, {'X': 0.7419819831848145, 'Y': 0.49200060963630676, 'Z': -0.07329164445400238}]
[{'X': 0.6647524237632751, 'Y': 0.8127972483634949, 'Z': -9.963387856259942e-05}, {'X': 0.6031726002693176, 'Y': 0.821355402469635, 'Z': -0.04024003818631172}, {'X': 0.5392342209815979, 'Y': 0.7753716707229614, 'Z': -0.049322936683893204}, {'X': 0.4989572763442993, 'Y': 0.7221052050590515, 'Z': -0.06137322261929512}, {'X': 0.4637964963912964, 'Y': 0.6916185021400452, 'Z': -0.0721721276640892}, {'X': 0.5620262622833252, 'Y': 0.6446532011032104, 'Z': -0.010125954635441303}, {'X': 0.5254281163215637, 'Y': 0.5715024471282959, 'Z': -0.027444468811154366}, {'X': 0.5031800270080566, 'Y': 0.5298852920532227, 'Z': -0.045305587351322174}, {'X': 0.4868825674057007, 'Y': 0.4944196343421936, 'Z': -0.058279555290937424}, {'X': 0.6062301397323608, 'Y': 0.6173581480979919, 'Z': -0.007040223106741905}, {'X': 0.5910290479660034, 'Y': 0.5213544368743896, 'Z': -0.005495147779583931}, {'X': 0.5823673009872437, 'Y': 0.467292845249176, 'Z': -0.025238998234272003}, {'X': 0.5781152248382568, 'Y': 0.42414548993110657, 'Z': -0.04153040796518326}, {'X': 0.6523740291595459, 'Y': 0.6161879301071167, 'Z': -0.011840608902275562}, {'X': 0.6548748016357422, 'Y': 0.5282777547836304, 'Z': -0.015208466909825802}, {'X': 0.6556607484817505, 'Y': 0.4818425178527832, 'Z': -0.037442903965711594}, {'X': 0.6575255393981934, 'Y': 0.44434666633605957, 'Z': -0.0600387267768383}, {'X': 0.6998207569122314, 'Y': 0.6343647241592407, 'Z': -0.021588509902358055}, {'X': 0.7167819738388062, 'Y': 0.5752330422401428, 'Z': -0.03506911173462868}, {'X': 0.7301735877990723, 'Y': 0.5338276624679565, 'Z': -0.057605039328336716}, {'X': 0.7406727075576782, 'Y': 0.4927724599838257, 'Z': -0.07858602702617645}]
[{'X': 0.6649545431137085, 'Y': 0.825914740562439, 'Z': -0.00011121758871013299}, {'X': 0.6030267477035522, 'Y': 0.8326018452644348, 'Z': -0.046042557805776596}, {'X': 0.5413742661476135, 'Y': 0.7847774028778076, 'Z': -0.0626383125782013}, {'X': 0.5031471848487854, 'Y': 0.7320408821105957, 'Z': -0.08210908621549606}, {'X': 0.46670103073120117, 'Y': 0.701558530330658, 'Z': -0.10210155695676804}, {'X': 0.5626620054244995, 'Y': 0.6498565077781677, 'Z': -0.031073683872818947}, {'X': 0.5283829569816589, 'Y': 0.5739080905914307, 'Z': -0.05046619102358818}, {'X': 0.5047922730445862, 'Y': 0.5324926972389221, 'Z': -0.06818527728319168}, {'X': 0.4846508502960205, 'Y': 0.49477818608283997, 'Z': -0.08124417066574097}, {'X': 0.6085520386695862, 'Y': 0.624771773815155, 'Z': -0.028144489973783493}, {'X': 0.5972615480422974, 'Y': 0.5251603126525879, 'Z': -0.032247379422187805}, {'X': 0.5871535539627075, 'Y': 0.4737761914730072, 'Z': -0.05449419096112251}, {'X': 0.579560399055481, 'Y': 0.4340069890022278, 'Z': -0.07404471188783646}, {'X': 0.6557311415672302, 'Y': 0.626469612121582, 'Z': -0.03090190887451172}, {'X': 0.6576547622680664, 'Y': 0.5355544090270996, 'Z': -0.04007849097251892}, {'X': 0.6548213362693787, 'Y': 0.485836386680603, 'Z': -0.06937062740325928}, {'X': 0.6514542102813721, 'Y': 0.44372257590293884, 'Z': -0.09681793302297592}, {'X': 0.702271580696106, 'Y': 0.647423505783081, 'Z': -0.03988821431994438}, {'X': 0.7169314026832581, 'Y': 0.5886995196342468, 'Z': -0.05829416587948799}, {'X': 0.7273753881454468, 'Y': 0.5450830459594727, 'Z': -0.08710279315710068}, {'X': 0.7329269051551819, 'Y': 0.4994305968284607, 'Z': -0.11305198818445206}]
[{'X': 0.6669721603393555, 'Y': 0.8215563893318176, 'Z': -4.614155841409229e-05}, {'X': 0.6042059659957886, 'Y': 0.8229338526725769, 'Z': -0.03482326865196228}, {'X': 0.5416417121887207, 'Y': 0.7743715047836304, 'Z': -0.04201368987560272}, {'X': 0.5016180276870728, 'Y': 0.7233710885047913, 'Z': -0.053774796426296234}, {'X': 0.4664652943611145, 'Y': 0.6960821747779846, 'Z': -0.06516942381858826}, {'X': 0.569226861000061, 'Y': 0.6461871862411499, 'Z': -0.001031176303513348}, {'X': 0.5312228202819824, 'Y': 0.5726901292800903, 'Z': -0.016335444524884224}, {'X': 0.5083542466163635, 'Y': 0.5315532684326172, 'Z': -0.03228272497653961}, {'X': 0.49116218090057373, 'Y': 0.4957813024520874, 'Z': -0.04726024344563484}, {'X': 0.6130459904670715, 'Y': 0.6207708716392517, 'Z': -0.0013942427467554808}, {'X': 0.59915691614151, 'Y': 0.5270192623138428, 'Z': -0.0004710597568191588}, {'X': 0.5906139612197876, 'Y': 0.4739057421684265, 'Z': -0.02343694679439068}, {'X': 0.5849765539169312, 'Y': 0.43038880825042725, 'Z': -0.04320847615599632}, {'X': 0.6586883664131165, 'Y': 0.6200382709503174, 'Z': -0.009332039393484592}, {'X': 0.6565337777137756, 'Y': 0.5338172912597656, 'Z': -0.012042023241519928}, {'X': 0.6504291892051697, 'Y': 0.48545393347740173, 'Z': -0.035918764770030975}, {'X': 0.6453386545181274, 'Y': 0.44591426849365234, 'Z': -0.05838574841618538}, {'X': 0.7064751982688904, 'Y': 0.637514054775238, 'Z': -0.02160562574863434}, {'X': 0.7249571681022644, 'Y': 0.5748125910758972, 'Z': -0.03407476097345352}, {'X': 0.7390221953392029, 'Y': 0.5331413149833679, 'Z': -0.056302934885025024}, {'X': 0.7498359680175781, 'Y': 0.49150264263153076, 'Z': -0.07519134879112244}]
[{'X': 0.6709347367286682, 'Y': 0.8207290768623352, 'Z': -5.67298848181963e-05}, {'X': 0.6100085973739624, 'Y': 0.8234835863113403, 'Z': -0.04343042150139809}, {'X': 0.5464441776275635, 'Y': 0.7759804129600525, 'Z': -0.05283242464065552}, {'X': 0.5057352781295776, 'Y': 0.7226701974868774, 'Z': -0.06447409093379974}, {'X': 0.4707949757575989, 'Y': 0.6912606358528137, 'Z': -0.07519735395908356}, {'X': 0.5660222172737122, 'Y': 0.6426361799240112, 'Z': -0.011249428614974022}, {'X': 0.5319252610206604, 'Y': 0.5711430311203003, 'Z': -0.02776532620191574}, {'X': 0.5091816782951355, 'Y': 0.5295591354370117, 'Z': -0.046462614089250565}, {'X': 0.4904307425022125, 'Y': 0.4936935305595398, 'Z': -0.05974387004971504}, {'X': 0.6111282706260681, 'Y': 0.6154717206954956, 'Z': -0.005065155681222677}, {'X': 0.6004558801651001, 'Y': 0.5191686153411865, 'Z': -0.00394169008359313}, {'X': 0.5929135084152222, 'Y': 0.4654816687107086, 'Z': -0.024404069408774376}, {'X': 0.5872431397438049, 'Y': 0.4240092635154724, 'Z': -0.041002772748470306}, {'X': 0.6576285362243652, 'Y': 0.6141678094863892, 'Z': -0.006655415985733271}, {'X': 0.6628754734992981, 'Y': 0.526029109954834, 'Z': -0.01116640493273735}, {'X': 0.6633877754211426, 'Y': 0.47673770785331726, 'Z': -0.03352285176515579}, {'X': 0.6627773642539978, 'Y': 0.4373655319213867, 'Z': -0.05559323728084564}, {'X': 0.7044675350189209, 'Y': 0.6332840323448181, 'Z': -0.013241703622043133}, {'X': 0.7213027477264404, 'Y': 0.5762545466423035, 'Z': -0.029806053265929222}, {'X': 0.7345935106277466, 'Y': 0.535520076751709, 'Z': -0.05272108316421509}, {'X': 0.7445619702339172, 'Y': 0.49626845121383667, 'Z': -0.07305413484573364}]
[{'X': 0.6739214658737183, 'Y': 0.8268716931343079, 'Z': -7.410780381178483e-05}, {'X': 0.6083829998970032, 'Y': 0.8299654126167297, 'Z': -0.034481726586818695}, {'X': 0.5439527034759521, 'Y': 0.7798514366149902, 'Z': -0.043021902441978455}, {'X': 0.5020545125007629, 'Y': 0.7288408279418945, 'Z': -0.05653183162212372}, {'X': 0.4652574956417084, 'Y': 0.7007189989089966, 'Z': -0.06608835607767105}, {'X': 0.569573163986206, 'Y': 0.6441624760627747, 'Z': -1.0403502528788522e-05}, {'X': 0.5302869081497192, 'Y': 0.568260908126831, 'Z': -0.013281404040753841}, {'X': 0.5096479654312134, 'Y': 0.5277390480041504, 'Z': -0.024830494076013565}, {'X': 0.493284672498703, 'Y': 0.4936336576938629, 'Z': -0.03506924957036972}, {'X': 0.6142852902412415, 'Y': 0.6171000599861145, 'Z': 0.0004842403286602348}, {'X': 0.601533830165863, 'Y': 0.5206878781318665, 'Z': -0.004212779458612204}, {'X': 0.5946986079216003, 'Y': 0.46644097566604614, 'Z': -0.025493241846561432}, {'X': 0.5899859070777893, 'Y': 0.42564326524734497, 'Z': -0.041175197809934616}, {'X': 0.6588504314422607, 'Y': 0.6180082559585571, 'Z': -0.0060729109682142735}, {'X': 0.6606218218803406, 'Y': 0.5276061296463013, 'Z': -0.014751404523849487}, {'X': 0.6584233045578003, 'Y': 0.480904221534729, 'Z': -0.03660116344690323}, {'X': 0.6535701155662537, 'Y': 0.4469521641731262, 'Z': -0.05554119870066643}, {'X': 0.7041630148887634, 'Y': 0.638367235660553, 'Z': -0.01572810858488083}, {'X': 0.7188243269920349, 'Y': 0.575380802154541, 'Z': -0.0362599715590477}, {'X': 0.7240784168243408, 'Y': 0.5445882081985474, 'Z': -0.059856392443180084}, {'X': 0.7249277830123901, 'Y': 0.5216857194900513, 'Z': -0.07609429210424423}]
[{'X': 0.6761652231216431, 'Y': 0.8208116888999939, 'Z': -0.00014948823081795126}, {'X': 0.6103801727294922, 'Y': 0.8247922658920288, 'Z': -0.027040548622608185}, {'X': 0.5463820695877075, 'Y': 0.7776502370834351, 'Z': -0.03585771843791008}, {'X': 0.5035930871963501, 'Y': 0.728837788105011, 'Z': -0.04665486514568329}, {'X': 0.471112996339798, 'Y': 0.7006960511207581, 'Z': -0.050926122814416885}, {'X': 0.5710416436195374, 'Y': 0.6442663669586182, 'Z': 0.0033720743376761675}, {'X': 0.5310379266738892, 'Y': 0.5662617087364197, 'Z': -0.004159551113843918}, {'X': 0.5104382634162903, 'Y': 0.5244651436805725, 'Z': -0.011397597379982471}, {'X': 0.493934690952301, 'Y': 0.48847466707229614, 'Z': -0.018393240869045258}, {'X': 0.6151871085166931, 'Y': 0.6160868406295776, 'Z': 0.0033694838639348745}, {'X': 0.6028950810432434, 'Y': 0.5161429047584534, 'Z': 0.00292225182056427}, {'X': 0.596522331237793, 'Y': 0.4593316614627838, 'Z': -0.009601451456546783}, {'X': 0.591204822063446, 'Y': 0.4184494912624359, 'Z': -0.015348085202276707}, {'X': 0.6592978239059448, 'Y': 0.6174005270004272, 'Z': -0.0010450154077261686}, {'X': 0.6618670225143433, 'Y': 0.5295958518981934, 'Z': -0.006948102731257677}, {'X': 0.6600128412246704, 'Y': 0.48351311683654785, 'Z': -0.019055742770433426}, {'X': 0.6540621519088745, 'Y': 0.4505026340484619, 'Z': -0.028639057651162148}, {'X': 0.7029518485069275, 'Y': 0.6393858790397644, 'Z': -0.009247612208127975}, {'X': 0.7130498290061951, 'Y': 0.5902577042579651, 'Z': -0.03221745416522026}, {'X': 0.7142764329910278, 'Y': 0.5720229744911194, 'Z': -0.05122707039117813}, {'X': 0.7101048231124878, 'Y': 0.5596341490745544, 'Z': -0.060823723673820496}]
[{'X': 0.6761652231216431, 'Y': 0.8208116888999939, 'Z': -0.00014948823081795126}, {'X': 0.6103801727294922, 'Y': 0.8247922658920288, 'Z': -0.027040548622608185}, {'X': 0.5463820695877075, 'Y': 0.7776502370834351, 'Z': -0.03585771843791008}, {'X': 0.5035930871963501, 'Y': 0.728837788105011, 'Z': -0.04665486514568329}, {'X': 0.471112996339798, 'Y': 0.7006960511207581, 'Z': -0.050926122814416885}, {'X': 0.5710416436195374, 'Y': 0.6442663669586182, 'Z': 0.0033720743376761675}, {'X': 0.5310379266738892, 'Y': 0.5662617087364197, 'Z': -0.004159551113843918}, {'X': 0.5104382634162903, 'Y': 0.5244651436805725, 'Z': -0.011397597379982471}, {'X': 0.493934690952301, 'Y': 0.48847466707229614, 'Z': -0.018393240869045258}, {'X': 0.6151871085166931, 'Y': 0.6160868406295776, 'Z': 0.0033694838639348745}, {'X': 0.6028950810432434, 'Y': 0.5161429047584534, 'Z': 0.00292225182056427}, {'X': 0.596522331237793, 'Y': 0.4593316614627838, 'Z': -0.009601451456546783}, {'X': 0.591204822063446, 'Y': 0.4184494912624359, 'Z': -0.015348085202276707}, {'X': 0.6592978239059448, 'Y': 0.6174005270004272, 'Z': -0.0010450154077261686}, {'X': 0.6618670225143433, 'Y': 0.5295958518981934, 'Z': -0.006948102731257677}, {'X': 0.6600128412246704, 'Y': 0.48351311683654785, 'Z': -0.019055742770433426}, {'X': 0.6540621519088745, 'Y': 0.4505026340484619, 'Z': -0.028639057651162148}, {'X': 0.7029518485069275, 'Y': 0.6393858790397644, 'Z': -0.009247612208127975}, {'X': 0.7130498290061951, 'Y': 0.5902577042579651, 'Z': -0.03221745416522026}, {'X': 0.7142764329910278, 'Y': 0.5720229744911194, 'Z': -0.05122707039117813}, {'X': 0.7101048231124878, 'Y': 0.5596341490745544, 'Z': -0.060823723673820496}]
[{'X': 0.6662284135818481, 'Y': 0.8224270939826965, 'Z': -0.00012276717461645603}, {'X': 0.6043274998664856, 'Y': 0.8226844072341919, 'Z': -0.029067300260066986}, {'X': 0.5454031825065613, 'Y': 0.7750983238220215, 'Z': -0.04125627875328064}, {'X': 0.5052407383918762, 'Y': 0.7281166911125183, 'Z': -0.05309554934501648}, {'X': 0.4698578417301178, 'Y': 0.7023571729660034, 'Z': -0.06029120832681656}, {'X': 0.569466769695282, 'Y': 0.6479721069335938, 'Z': -0.00825870968401432}, {'X': 0.5310666561126709, 'Y': 0.5693047046661377, 'Z': -0.01752757467329502}, {'X': 0.5121954679489136, 'Y': 0.5265294313430786, 'Z': -0.024952184408903122}, {'X': 0.4953373670578003, 'Y': 0.4877110421657562, 'Z': -0.02985488995909691}, {'X': 0.6116765141487122, 'Y': 0.6245946288108826, 'Z': -0.007961017079651356}, {'X': 0.5979942679405212, 'Y': 0.5252664685249329, 'Z': -0.012405742891132832}, {'X': 0.59250408411026, 'Y': 0.46805864572525024, 'Z': -0.025215817615389824}, {'X': 0.5871165990829468, 'Y': 0.4225383400917053, 'Z': -0.027866948395967484}, {'X': 0.6514171957969666, 'Y': 0.6300179958343506, 'Z': -0.010936708189547062}, {'X': 0.652269184589386, 'Y': 0.5477678775787354, 'Z': -0.019970126450061798}, {'X': 0.6520156264305115, 'Y': 0.5005881190299988, 'Z': -0.02973948046565056}, {'X': 0.6474300026893616, 'Y': 0.4624055027961731, 'Z': -0.03520749881863594}, {'X': 0.6888890862464905, 'Y': 0.6526700258255005, 'Z': -0.01747109554708004}, {'X': 0.6913998126983643, 'Y': 0.6145329475402832, 'Z': -0.046860866248607635}, {'X': 0.6862714290618896, 'Y': 0.6157425045967102, 'Z': -0.06275789439678192}, {'X': 0.6768956184387207, 'Y': 0.6191699504852295, 'Z': -0.06478840112686157}]
