[{'X': 0.7464540600776672, 'Y': 0.8397799730300903, 'Z': -5.144211900187656e-05}, {'X': 0.6819884181022644, 'Y': 0.825063943862915, 'Z': -0.06036940962076187}, {'X': 0.6197593212127686, 'Y': 0.7549446821212769, 'Z': -0.08209008723497391}, {'X': 0.5826960206031799, 'Y': 0.6819053888320923, 'Z': -0.10433150082826614}, {'X': 0.5478933453559875, 'Y': 0.6408306956291199, 'Z': -0.12468474358320236}, {'X': 0.6516792178153992, 'Y': 0.6094204187393188, 'Z': -0.03275575488805771}, {'X': 0.6116824150085449, 'Y': 0.5141884684562683, 'Z': -0.05145883560180664}, {'X': 0.589809775352478, 'Y': 0.45910629630088806, 'Z': -0.0702902227640152}, {'X': 0.5739269256591797, 'Y': 0.4111785292625427, 'Z': -0.08905240893363953}, {'X': 0.702811062335968, 'Y': 0.5868265628814697, 'Z': -0.023645129054784775}, {'X': 0.6933155655860901, 'Y': 0.4697672128677368, 'Z': -0.037348367273807526}, {'X': 0.6925899982452393, 'Y': 0.40046149492263794, 'Z': -0.06420181691646576}, {'X': 0.6926541328430176, 'Y': 0.3387283980846405, 'Z': -0.08647476136684418}, {'X': 0.7513446807861328, 'Y': 0.5936505198478699, 'Z': -0.021272672340273857}, {'X': 0.7606257200241089, 'Y': 0.4918627440929413, 'Z': -0.04100228101015091}, {'X': 0.7691218852996826, 'Y': 0.43913111090660095, 'Z': -0.07098446041345596}, {'X': 0.7750856876373291, 'Y': 0.393684983253479, 'Z': -0.09582124650478363}, {'X': 0.798450767993927, 'Y': 0.618297278881073, 'Z': -0.024655526503920555}, {'X': 0.8137713670730591, 'Y': 0.5444269180297852, 'Z': -0.05254022032022476}, {'X': 0.8258692026138306, 'Y': 0.5076762437820435, 'Z': -0.0801396369934082}, {'X': 0.8345798850059509, 'Y': 0.47207415103912354, 'Z': -0.10222074389457703}]
[{'X': 0.7411190271377563, 'Y': 0.8440604209899902, 'Z': -4.6090062824077904e-05}, {'X': 0.6762644052505493, 'Y': 0.826129138469696, 'Z': -0.05447585508227348}, {'X': 0.6151871085166931, 'Y': 0.7549117207527161, 'Z': -0.0728202685713768}, {'X': 0.5800051689147949, 'Y': 0.6807933449745178, 'Z': -0.09165412187576294}, {'X': 0.5455065965652466, 'Y': 0.6410813331604004, 'Z': -0.10806086659431458}, {'X': 0.6478636264801025, 'Y': 0.6062361598014832, 'Z': -0.021433105692267418}, {'X': 0.6093020439147949, 'Y': 0.5159628391265869, 'Z': -0.03599326312541962}, {'X': 0.5878086686134338, 'Y': 0.4632701873779297, 'Z': -0.05503956973552704}, {'X': 0.5710243582725525, 'Y': 0.41598445177078247, 'Z': -0.07576163113117218}, {'X': 0.6994851231575012, 'Y': 0.583551824092865, 'Z': -0.01439111027866602}, {'X': 0.6911767721176147, 'Y': 0.47154712677001953, 'Z': -0.0198519229888916}, {'X': 0.6884999871253967, 'Y': 0.4027537703514099, 'Z': -0.046944934874773026}, {'X': 0.6861551403999329, 'Y': 0.3422270715236664, 'Z': -0.06932631134986877}, {'X': 0.7486554980278015, 'Y': 0.5922572612762451, 'Z': -0.013379381038248539}, {'X': 0.7549443244934082, 'Y': 0.490888774394989, 'Z': -0.022786715999245644}, {'X': 0.757697343826294, 'Y': 0.4317094683647156, 'Z': -0.04665810987353325}, {'X': 0.7582376003265381, 'Y': 0.37886524200439453, 'Z': -0.0694967582821846}, {'X': 0.7972512245178223, 'Y': 0.6223329305648804, 'Z': -0.01859576627612114}, {'X': 0.8166119456291199, 'Y': 0.5511049628257751, 'Z': -0.04076100140810013}, {'X': 0.8301895260810852, 'Y': 0.5120654106140137, 'Z': -0.06452429294586182}, {'X': 0.8396218419075012, 'Y': 0.4719574451446533, 'Z': -0.08494844287633896}]
[{'X': 0.740272581577301, 'Y': 0.8437485098838806, 'Z': -3.547310916474089e-05}, {'X': 0.6730196475982666, 'Y': 0.8232276439666748, 'Z': -0.05161290243268013}, {'X': 0.6123743653297424, 'Y': 0.7527270317077637, 'Z': -0.07146799564361572}, {'X': 0.5756002068519592, 'Y': 0.6819720268249512, 'Z': -0.09270872175693512}, {'X': 0.5429407358169556, 'Y': 0.6409015655517578, 'Z': -0.11102671921253204}, {'X': 0.6511752009391785, 'Y': 0.6073262691497803, 'Z': -0.0279539804905653}, {'X': 0.6103593111038208, 'Y': 0.5113415122032166, 'Z': -0.052861057221889496}, {'X': 0.5860077738761902, 'Y': 0.45659196376800537, 'Z': -0.07701652497053146}, {'X': 0.566703200340271, 'Y': 0.40822064876556396, 'Z': -0.09921511262655258}, {'X': 0.7016483545303345, 'Y': 0.5867282152175903, 'Z': -0.02010594867169857}, {'X': 0.6945191621780396, 'Y': 0.4699926972389221, 'Z': -0.03689863905310631}, {'X': 0.691011905670166, 'Y': 0.3994406461715698, 'Z': -0.06656260043382645}, {'X': 0.6874896883964539, 'Y': 0.3352387547492981, 'Z': -0.0914217010140419}, {'X': 0.7486447095870972, 'Y': 0.5953987240791321, 'Z': -0.017976311966776848}, {'X': 0.7571489214897156, 'Y': 0.49166256189346313, 'Z': -0.03487297147512436}, {'X': 0.7621888518333435, 'Y': 0.43093109130859375, 'Z': -0.05803091824054718}, {'X': 0.763590931892395, 'Y': 0.3761366009712219, 'Z': -0.07738269865512848}, {'X': 0.7944234609603882, 'Y': 0.6219744682312012, 'Z': -0.020475655794143677}, {'X': 0.8127360939979553, 'Y': 0.5463027358055115, 'Z': -0.042769186198711395}, {'X': 0.8244686126708984, 'Y': 0.5056246519088745, 'Z': -0.06338772177696228}, {'X': 0.8317632675170898, 'Y': 0.46478790044784546, 'Z': -0.07895297557115555}]
[{'X': 0.7397650480270386, 'Y': 0.8429794907569885, 'Z': -3.942668263334781e-05}, {'X': 0.6726924180984497, 'Y': 0.8248737454414368, 'Z': -0.05303390696644783}, {'X': 0.6106519103050232, 'Y': 0.7535445094108582, 'Z': -0.0724896639585495}, {'X': 0.5752757787704468, 'Y': 0.6798344254493713, 'Z': -0.0938405767083168}, {'X': 0.5389485955238342, 'Y': 0.6389265060424805, 'Z': -0.11441461741924286}, {'X': 0.6455709934234619, 'Y': 0.6085838675498962, 'Z': -0.024896418675780296}, {'X': 0.606388509273529, 'Y': 0.5142697095870972, 'Z': -0.041185855865478516}, {'X': 0.584151566028595, 'Y': 0.4625127911567688, 'Z': -0.05632639676332474}, {'X': 0.5675718188285828, 'Y': 0.41752079129219055, 'Z': -0.07135355472564697}, {'X': 0.6981725096702576, 'Y': 0.5869161486625671, 'Z': -0.019478769972920418}, {'X': 0.6897417902946472, 'Y': 0.4719574749469757, 'Z': -0.028470369055867195}, {'X': 0.6878105998039246, 'Y': 0.4059959650039673, 'Z': -0.051717814058065414}, {'X': 0.6860876083374023, 'Y': 0.34918224811553955, 'Z': -0.06960924714803696}, {'X': 0.7476329803466797, 'Y': 0.5943911075592041, 'Z': -0.02047865465283394}, {'X': 0.7572349309921265, 'Y': 0.492557168006897, 'Z': -0.033385828137397766}, {'X': 0.7616658806800842, 'Y': 0.4368171691894531, 'Z': -0.057950131595134735}, {'X': 0.7623966336250305, 'Y': 0.38952454924583435, 'Z': -0.07871335744857788}, {'X': 0.796627402305603, 'Y': 0.6203882098197937, 'Z': -0.02758602239191532}, {'X': 0.8156188726425171, 'Y': 0.5476202964782715, 'Z': -0.051604386419057846}, {'X': 0.8285037875175476, 'Y': 0.509974479675293, 'Z': -0.07733046263456345}, {'X': 0.8369000554084778, 'Y': 0.4735967218875885, 'Z': -0.09695247560739517}]
[{'X': 0.7405852675437927, 'Y': 0.8341039419174194, 'Z': -4.9685313570080325e-05}, {'X': 0.6717971563339233, 'Y': 0.820277988910675, 'Z': -0.06387365609407425}, {'X': 0.6094039082527161, 'Y': 0.7519544959068298, 'Z': -0.08717958629131317}, {'X': 0.5751525163650513, 'Y': 0.679381787776947, 'Z': -0.11055613309144974}, {'X': 0.5411997437477112, 'Y': 0.6335710287094116, 'Z': -0.1332203894853592}, {'X': 0.644542932510376, 'Y': 0.6057326197624207, 'Z': -0.0363604798913002}, {'X': 0.6071506142616272, 'Y': 0.5110524892807007, 'Z': -0.057784900069236755}, {'X': 0.5857515335083008, 'Y': 0.4567809998989105, 'Z': -0.07454312592744827}, {'X': 0.5698323845863342, 'Y': 0.41002100706100464, 'Z': -0.08957918733358383}, {'X': 0.6970106959342957, 'Y': 0.5834028720855713, 'Z': -0.026423592120409012}, {'X': 0.6905930042266846, 'Y': 0.46917030215263367, 'Z': -0.038331493735313416}, {'X': 0.6896849870681763, 'Y': 0.40337294340133667, 'Z': -0.06347881257534027}, {'X': 0.6892508268356323, 'Y': 0.34594911336898804, 'Z': -0.0828934833407402}, {'X': 0.7457724809646606, 'Y': 0.590556800365448, 'Z': -0.02326485514640808}, {'X': 0.7558407187461853, 'Y': 0.48977765440940857, 'Z': -0.037846889346838}, {'X': 0.7618237137794495, 'Y': 0.43235495686531067, 'Z': -0.06152587756514549}, {'X': 0.7647215723991394, 'Y': 0.3816072344779968, 'Z': -0.08245203644037247}, {'X': 0.7939900159835815, 'Y': 0.6165428161621094, 'Z': -0.027383238077163696}, {'X': 0.8144745230674744, 'Y': 0.5468982458114624, 'Z': -0.05363483726978302}, {'X': 0.8289193511009216, 'Y': 0.5115787982940674, 'Z': -0.08006341010332108}, {'X': 0.8395787477493286, 'Y': 0.4783221483230591, 'Z': -0.09993766993284225}]
[{'X': 0.7405852675437927, 'Y': 0.8341039419174194, 'Z': -4.9685313570080325e-05}, {'X': 0.6717971563339233, 'Y': 0.820277988910675, 'Z': -0.06387365609407425}, {'X': 0.6094039082527161, 'Y': 0.7519544959068298, 'Z': -0.08717958629131317}, {'X': 0.5751525163650513, 'Y': 0.679381787776947, 'Z': -0.11055613309144974}, {'X': 0.5411997437477112, 'Y': 0.6335710287094116, 'Z': -0.1332203894853592}, {'X': 0.644542932510376, 'Y': 0.6057326197624207, 'Z': -0.0363604798913002}, {'X': 0.6071506142616272, 'Y': 0.5110524892807007, 'Z': -0.057784900069236755}, {'X': 0.5857515335083008, 'Y': 0.4567809998989105, 'Z': -0.07454312592744827}, {'X': 0.5698323845863342, 'Y': 0.41002100706100464, 'Z': -0.08957918733358383}, {'X': 0.6970106959342957, 'Y': 0.5834028720855713, 'Z': -0.026423592120409012}, {'X': 0.6905930042266846, 'Y': 0.46917030215263367, 'Z': -0.038331493735313416}, {'X': 0.6896849870681763, 'Y': 0.40337294340133667, 'Z': -0.06347881257534027}, {'X': 0.6892508268356323, 'Y': 0.34594911336898804, 'Z': -0.0828934833407402}, {'X': 0.7457724809646606, 'Y': 0.590556800365448, 'Z': -0.02326485514640808}, {'X': 0.7558407187461853, 'Y': 0.48977765440940857, 'Z': -0.037846889346838}, {'X': 0.7618237137794495, 'Y': 0.43235495686531067, 'Z': -0.06152587756514549}, {'X': 0.7647215723991394, 'Y': 0.3816072344779968, 'Z': -0.08245203644037247}, {'X': 0.7939900159835815, 'Y': 0.6165428161621094, 'Z': -0.027383238077163696}, {'X': 0.8144745230674744, 'Y': 0.5468982458114624, 'Z': -0.05363483726978302}, {'X': 0.8289193511009216, 'Y': 0.5115787982940674, 'Z': -0.08006341010332108}, {'X': 0.8395787477493286, 'Y': 0.4783221483230591, 'Z': -0.09993766993284225}]
[{'X': 0.7368584275245667, 'Y': 0.845608115196228, 'Z': -3.1256528018275276e-05}, {'X': 0.6698106527328491, 'Y': 0.8261992335319519, 'Z': -0.05936771258711815}, {'X': 0.6101276278495789, 'Y': 0.7549047470092773, 'Z': -0.08033763617277145}, {'X': 0.5767979025840759, 'Y': 0.6824126243591309, 'Z': -0.10161925852298737}, {'X': 0.543640673160553, 'Y': 0.6399350166320801, 'Z': -0.12324171513319016}, {'X': 0.6474522352218628, 'Y': 0.607963502407074, 'Z': -0.03165610507130623}, {'X': 0.6118573546409607, 'Y': 0.5146235227584839, 'Z': -0.052209313958883286}, {'X': 0.5899118185043335, 'Y': 0.4603588283061981, 'Z': -0.07212355732917786}, {'X': 0.5717809200286865, 'Y': 0.4114117920398712, 'Z': -0.09143771976232529}, {'X': 0.7009682059288025, 'Y': 0.5853396654129028, 'Z': -0.022738298401236534}, {'X': 0.6954590082168579, 'Y': 0.4731399118900299, 'Z': -0.03331860899925232}, {'X': 0.6934299468994141, 'Y': 0.4065638482570648, 'Z': -0.06354768574237823}, {'X': 0.6908007860183716, 'Y': 0.3494555354118347, 'Z': -0.08713449537754059}, {'X': 0.7510293126106262, 'Y': 0.5928800702095032, 'Z': -0.020823223516345024}, {'X': 0.7621084451675415, 'Y': 0.49205657839775085, 'Z': -0.03424188122153282}, {'X': 0.7657015323638916, 'Y': 0.4310874342918396, 'Z': -0.06259488314390182}, {'X': 0.7654204964637756, 'Y': 0.3780042827129364, 'Z': -0.08750905841588974}, {'X': 0.7994707822799683, 'Y': 0.6209401488304138, 'Z': -0.02489684522151947}, {'X': 0.8213953375816345, 'Y': 0.5510359406471252, 'Z': -0.05030161887407303}, {'X': 0.8358332514762878, 'Y': 0.5092395544052124, 'Z': -0.07767783850431442}, {'X': 0.8447867631912231, 'Y': 0.46780359745025635, 'Z': -0.09874051064252853}]
[{'X': 0.7409632205963135, 'Y': 0.8414849042892456, 'Z': -4.130097295274027e-05}, {'X': 0.6719257235527039, 'Y': 0.8215103149414062, 'Z': -0.052773017436265945}, {'X': 0.6114397644996643, 'Y': 0.7531639337539673, 'Z': -0.07043425738811493}, {'X': 0.5771999359130859, 'Y': 0.6830261945724487, 'Z': -0.09038098901510239}, {'X': 0.5437966585159302, 'Y': 0.6401650905609131, 'Z': -0.10947499424219131}, {'X': 0.648012638092041, 'Y': 0.6044951677322388, 'Z': -0.018067533150315285}, {'X': 0.6122950315475464, 'Y': 0.5125006437301636, 'Z': -0.032860688865184784}, {'X': 0.5917007327079773, 'Y': 0.4577176868915558, 'Z': -0.04879502207040787}, {'X': 0.5759181380271912, 'Y': 0.40884530544281006, 'Z': -0.06345691531896591}, {'X': 0.7005852460861206, 'Y': 0.5826796293258667, 'Z': -0.01060686819255352}, {'X': 0.6969038248062134, 'Y': 0.47220897674560547, 'Z': -0.015173914842307568}, {'X': 0.6970547437667847, 'Y': 0.4063825011253357, 'Z': -0.04211535304784775}, {'X': 0.6967517733573914, 'Y': 0.3505514860153198, 'Z': -0.06277087330818176}, {'X': 0.7495796084403992, 'Y': 0.5908397436141968, 'Z': -0.010473977774381638}, {'X': 0.7645586729049683, 'Y': 0.49366316199302673, 'Z': -0.018487775698304176}, {'X': 0.7720868587493896, 'Y': 0.43615061044692993, 'Z': -0.04373183846473694}, {'X': 0.7751740217208862, 'Y': 0.3860187530517578, 'Z': -0.06689673662185669}, {'X': 0.7970612049102783, 'Y': 0.6188631653785706, 'Z': -0.01623477041721344}, {'X': 0.8191134333610535, 'Y': 0.5511994957923889, 'Z': -0.03796219825744629}, {'X': 0.8334507346153259, 'Y': 0.5142343640327454, 'Z': -0.0648929700255394}, {'X': 0.8432220816612244, 'Y': 0.4803130626678467, 'Z': -0.08556117862462997}]
[{'X': 0.7413418292999268, 'Y': 0.8420407772064209, 'Z': -2.403017060714774e-05}, {'X': 0.6723143458366394, 'Y': 0.8217909932136536, 'Z': -0.05465133488178253}, {'X': 0.6118996143341064, 'Y': 0.7540448904037476, 'Z': -0.07431107014417648}, {'X': 0.5767854452133179, 'Y': 0.6833736896514893, 'Z': -0.09614283591508865}, {'X': 0.5442456007003784, 'Y': 0.6380037069320679, 'Z': -0.11610592901706696}, {'X': 0.6514639854431152, 'Y': 0.6062965989112854, 'Z': -0.021470671519637108}, {'X': 0.614806056022644, 'Y': 0.5126059651374817, 'Z': -0.039718274027109146}, {'X': 0.5941541790962219, 'Y': 0.4583504796028137, 'Z': -0.057006869465112686}, {'X': 0.5796947479248047, 'Y': 0.41012775897979736, 'Z': -0.073464035987854}, {'X': 0.7041305303573608, 'Y': 0.5857992768287659, 'Z': -0.012829085811972618}, {'X': 0.6995192170143127, 'Y': 0.4758348762989044, 'Z': -0.02131577394902706}, {'X': 0.6990332007408142, 'Y': 0.41035953164100647, 'Z': -0.04884951189160347}, {'X': 0.6988222599029541, 'Y': 0.3525964617729187, 'Z': -0.07073549181222916}, {'X': 0.752729058265686, 'Y': 0.593925952911377, 'Z': -0.011485522612929344}, {'X': 0.7629680037498474, 'Y': 0.4947298765182495, 'Z': -0.023513270542025566}, {'X': 0.7683963179588318, 'Y': 0.43398040533065796, 'Z': -0.04762789607048035}, {'X': 0.7708970904350281, 'Y': 0.3797312378883362, 'Z': -0.06735126674175262}, {'X': 0.8001267313957214, 'Y': 0.620802104473114, 'Z': -0.014980309642851353}, {'X': 0.8210223913192749, 'Y': 0.549484133720398, 'Z': -0.037103332579135895}, {'X': 0.8348661661148071, 'Y': 0.5073145627975464, 'Z': -0.060785192996263504}, {'X': 0.8443580865859985, 'Y': 0.4658063054084778, 'Z': -0.07797452807426453}]
[{'X': 0.7412956357002258, 'Y': 0.8429962396621704, 'Z': -3.7760200939374045e-05}, {'X': 0.6733106374740601, 'Y': 0.824170708656311, 'Z': -0.05691034719347954}, {'X': 0.6135434508323669, 'Y': 0.7524987459182739, 'Z': -0.07723941653966904}, {'X': 0.5799506902694702, 'Y': 0.6810154914855957, 'Z': -0.09929794073104858}, {'X': 0.5472569465637207, 'Y': 0.6390273571014404, 'Z': -0.12137569487094879}, {'X': 0.6520771980285645, 'Y': 0.6058711409568787, 'Z': -0.021220888942480087}, {'X': 0.6155338883399963, 'Y': 0.5158711075782776, 'Z': -0.04081623628735542}, {'X': 0.594757080078125, 'Y': 0.46295732259750366, 'Z': -0.059970226138830185}, {'X': 0.5794215202331543, 'Y': 0.4150843322277069, 'Z': -0.07798263430595398}, {'X': 0.7046882510185242, 'Y': 0.5846778750419617, 'Z': -0.01198634784668684}, {'X': 0.7008612155914307, 'Y': 0.4777366816997528, 'Z': -0.018260648474097252}, {'X': 0.6996501088142395, 'Y': 0.4115433096885681, 'Z': -0.04511279985308647}, {'X': 0.6980079412460327, 'Y': 0.35233399271965027, 'Z': -0.06647510826587677}, {'X': 0.7529600262641907, 'Y': 0.5930368900299072, 'Z': -0.010975487530231476}, {'X': 0.7629539966583252, 'Y': 0.4960325360298157, 'Z': -0.02201443910598755}, {'X': 0.767827570438385, 'Y': 0.4356388747692108, 'Z': -0.04704158753156662}, {'X': 0.7693644165992737, 'Y': 0.38168516755104065, 'Z': -0.06705929338932037}, {'X': 0.8000543117523193, 'Y': 0.620058000087738, 'Z': -0.015227002091705799}, {'X': 0.81979900598526, 'Y': 0.5489614605903625, 'Z': -0.03800778090953827}, {'X': 0.8320899605751038, 'Y': 0.5089161396026611, 'Z': -0.06194348260760307}, {'X': 0.8397788405418396, 'Y': 0.4692170023918152, 'Z': -0.07928731292486191}]
[{'X': 0.7375555038452148, 'Y': 0.8406054973602295, 'Z': -2.3659671569475904e-05}, {'X': 0.6697335839271545, 'Y': 0.823351263999939, 'Z': -0.05486975982785225}, {'X': 0.6121537685394287, 'Y': 0.7550904154777527, 'Z': -0.07418625801801682}, {'X': 0.5823326706886292, 'Y': 0.6842626333236694, 'Z': -0.09629957377910614}, {'X': 0.5487269163131714, 'Y': 0.6406251788139343, 'Z': -0.11953240633010864}, {'X': 0.6485471129417419, 'Y': 0.6062519550323486, 'Z': -0.019985947757959366}, {'X': 0.6153565049171448, 'Y': 0.5159926414489746, 'Z': -0.038718655705451965}, {'X': 0.5945493578910828, 'Y': 0.4611077308654785, 'Z': -0.06157824024558067}, {'X': 0.5773895978927612, 'Y': 0.4119216799736023, 'Z': -0.08091460168361664}, {'X': 0.7015231251716614, 'Y': 0.583845853805542, 'Z': -0.013067729771137238}, {'X': 0.6980053186416626, 'Y': 0.4769172668457031, 'Z': -0.01884210854768753}, {'X': 0.6961416006088257, 'Y': 0.409864217042923, 'Z': -0.0484384223818779}, {'X': 0.6935463547706604, 'Y': 0.3527754247188568, 'Z': -0.07168281823396683}, {'X': 0.7509756684303284, 'Y': 0.5921750664710999, 'Z': -0.014028821140527725}, {'X': 0.7648549675941467, 'Y': 0.4952543377876282, 'Z': -0.02220684476196766}, {'X': 0.7699068188667297, 'Y': 0.43458670377731323, 'Z': -0.050976548343896866}, {'X': 0.7705023288726807, 'Y': 0.3819988965988159, 'Z': -0.07704378664493561}, {'X': 0.7983933687210083, 'Y': 0.6211519241333008, 'Z': -0.021128546446561813}, {'X': 0.8211300373077393, 'Y': 0.55349200963974, 'Z': -0.043607447296381}, {'X': 0.8357714414596558, 'Y': 0.5126290321350098, 'Z': -0.07123301178216934}, {'X': 0.8453324437141418, 'Y': 0.4719545841217041, 'Z': -0.0931178405880928}]
