[{'X': 0.7062178254127502, 'Y': 0.8939189910888672, 'Z': -4.1663712181616575e-05}, {'X': 0.6354973912239075, 'Y': 0.8571096062660217, 'Z': -0.054091352969408035}, {'X': 0.5852874517440796, 'Y': 0.7704246044158936, 'Z': -0.07968876510858536}, {'X': 0.5587804317474365, 'Y': 0.6983644962310791, 'Z': -0.10676904767751694}, {'X': 0.5277402997016907, 'Y': 0.6523694396018982, 'Z': -0.13865303993225098}, {'X': 0.6517677903175354, 'Y': 0.6316875219345093, 'Z': -0.039528828114271164}, {'X': 0.6248951554298401, 'Y': 0.5373636484146118, 'Z': -0.0805998370051384}, {'X': 0.6044435501098633, 'Y': 0.4804338812828064, 'Z': -0.12067918479442596}, {'X': 0.5866953730583191, 'Y': 0.42726075649261475, 'Z': -0.1542290449142456}, {'X': 0.7093400955200195, 'Y': 0.6256271004676819, 'Z': -0.041195325553417206}, {'X': 0.724539577960968, 'Y': 0.5109947919845581, 'Z': -0.06780285388231277}, {'X': 0.732027530670166, 'Y': 0.4353720545768738, 'Z': -0.10964152961969376}, {'X': 0.7365208864212036, 'Y': 0.3687455654144287, 'Z': -0.14477255940437317}, {'X': 0.7582509517669678, 'Y': 0.6475049257278442, 'Z': -0.050183724611997604}, {'X': 0.7823598384857178, 'Y': 0.5461634397506714, 'Z': -0.07669369131326675}, {'X': 0.7932245135307312, 'Y': 0.48437151312828064, 'Z': -0.11182074248790741}, {'X': 0.7973679900169373, 'Y': 0.43053966760635376, 'Z': -0.13943180441856384}, {'X': 0.8026207685470581, 'Y': 0.6890175342559814, 'Z': -0.06372275203466415}, {'X': 0.8345223069190979, 'Y': 0.61878901720047, 'Z': -0.09420493990182877}, {'X': 0.8516159057617188, 'Y': 0.5737707018852234, 'Z': -0.12007635831832886}, {'X': 0.8619347810745239, 'Y': 0.5283045768737793, 'Z': -0.14063291251659393}]
[{'X': 0.7053707838058472, 'Y': 0.8788913488388062, 'Z': -4.904072193312459e-05}, {'X': 0.6382309198379517, 'Y': 0.8510898947715759, 'Z': -0.05234823003411293}, {'X': 0.5860869288444519, 'Y': 0.767029345035553, 'Z': -0.07428958266973495}, {'X': 0.5582014918327332, 'Y': 0.6938192248344421, 'Z': -0.09766747802495956}, {'X': 0.5311585664749146, 'Y': 0.6472328305244446, 'Z': -0.12078255414962769}, {'X': 0.6546599268913269, 'Y': 0.6286005973815918, 'Z': -0.0464770644903183}, {'X': 0.6288368105888367, 'Y': 0.5270349979400635, 'Z': -0.08121108263731003}, {'X': 0.6077492833137512, 'Y': 0.46857988834381104, 'Z': -0.11362840235233307}, {'X': 0.5892263054847717, 'Y': 0.41784197092056274, 'Z': -0.14229550957679749}, {'X': 0.7106450200080872, 'Y': 0.6225844621658325, 'Z': -0.04324697330594063}, {'X': 0.7263092398643494, 'Y': 0.5045015811920166, 'Z': -0.06724537909030914}, {'X': 0.7347244620323181, 'Y': 0.43210312724113464, 'Z': -0.1057092696428299}, {'X': 0.7400912046432495, 'Y': 0.37039458751678467, 'Z': -0.13708488643169403}, {'X': 0.7593913078308105, 'Y': 0.6425281167030334, 'Z': -0.044940393418073654}, {'X': 0.781372606754303, 'Y': 0.5381249189376831, 'Z': -0.06557921320199966}, {'X': 0.7917285561561584, 'Y': 0.47531646490097046, 'Z': -0.09474092721939087}, {'X': 0.7953874468803406, 'Y': 0.4202737808227539, 'Z': -0.11971156299114227}, {'X': 0.8034199476242065, 'Y': 0.6820151209831238, 'Z': -0.051710113883018494}, {'X': 0.8362326622009277, 'Y': 0.6130121946334839, 'Z': -0.07589109987020493}, {'X': 0.8557783365249634, 'Y': 0.5705031752586365, 'Z': -0.09713215380907059}, {'X': 0.8685054779052734, 'Y': 0.5264077186584473, 'Z': -0.11376745253801346}]
[{'X': 0.7043601274490356, 'Y': 0.8803815841674805, 'Z': -4.572784746414982e-05}, {'X': 0.6378962993621826, 'Y': 0.8451492786407471, 'Z': -0.048466768115758896}, {'X': 0.5871902704238892, 'Y': 0.7589288353919983, 'Z': -0.06991773098707199}, {'X': 0.5619635581970215, 'Y': 0.6857272982597351, 'Z': -0.0954488143324852}, {'X': 0.5321246981620789, 'Y': 0.6387842893600464, 'Z': -0.12136828154325485}, {'X': 0.6512191295623779, 'Y': 0.6194790601730347, 'Z': -0.03819981589913368}, {'X': 0.6295310258865356, 'Y': 0.5236780047416687, 'Z': -0.0712343156337738}, {'X': 0.611018717288971, 'Y': 0.46368834376335144, 'Z': -0.10622596740722656}, {'X': 0.594031572341919, 'Y': 0.41012895107269287, 'Z': -0.13723336160182953}, {'X': 0.7102525234222412, 'Y': 0.6133507490158081, 'Z': -0.040704451501369476}, {'X': 0.7249939441680908, 'Y': 0.502312421798706, 'Z': -0.060976963490247726}, {'X': 0.7333051562309265, 'Y': 0.42656397819519043, 'Z': -0.10004137456417084}, {'X': 0.7387356758117676, 'Y': 0.3612835705280304, 'Z': -0.13239119946956635}, {'X': 0.7616428732872009, 'Y': 0.6341724395751953, 'Z': -0.04881152883172035}, {'X': 0.7848631143569946, 'Y': 0.5351215600967407, 'Z': -0.06712078303098679}, {'X': 0.7957411408424377, 'Y': 0.47082823514938354, 'Z': -0.10036034882068634}, {'X': 0.8012803196907043, 'Y': 0.41309458017349243, 'Z': -0.1286211609840393}, {'X': 0.8079850077629089, 'Y': 0.6762301325798035, 'Z': -0.06243594363331795}, {'X': 0.837350606918335, 'Y': 0.6110329031944275, 'Z': -0.08828514814376831}, {'X': 0.8564374446868896, 'Y': 0.5658997893333435, 'Z': -0.1144738420844078}, {'X': 0.8701735734939575, 'Y': 0.5189124345779419, 'Z': -0.1370529979467392}]
[{'X': 0.7054532766342163, 'Y': 0.880928635597229, 'Z': -1.7928279703482985e-05}, {'X': 0.6372779607772827, 'Y': 0.8488903641700745, 'Z': -0.06672485172748566}, {'X': 0.5890198349952698, 'Y': 0.7633404731750488, 'Z': -0.10081817954778671}, {'X': 0.5629488229751587, 'Y': 0.6908940076828003, 'Z': -0.13391359150409698}, {'X': 0.5306614637374878, 'Y': 0.6434614658355713, 'Z': -0.1726684421300888}, {'X': 0.6560085415840149, 'Y': 0.6200951337814331, 'Z': -0.05988769233226776}, {'X': 0.6298203468322754, 'Y': 0.5281266570091248, 'Z': -0.10468143969774246}, {'X': 0.6087206602096558, 'Y': 0.47041231393814087, 'Z': -0.14986051619052887}, {'X': 0.5893006920814514, 'Y': 0.417364239692688, 'Z': -0.1877157986164093}, {'X': 0.7131391763687134, 'Y': 0.613520085811615, 'Z': -0.057521551847457886}, {'X': 0.7269794940948486, 'Y': 0.49738210439682007, 'Z': -0.08656643331050873}, {'X': 0.7337666153907776, 'Y': 0.41901230812072754, 'Z': -0.1296248435974121}, {'X': 0.7375482320785522, 'Y': 0.3491392433643341, 'Z': -0.16782864928245544}, {'X': 0.7624443769454956, 'Y': 0.6358377933502197, 'Z': -0.06238556653261185}, {'X': 0.7852305173873901, 'Y': 0.5361157655715942, 'Z': -0.09138389676809311}, {'X': 0.7977808713912964, 'Y': 0.47769296169281006, 'Z': -0.13068659603595734}, {'X': 0.8047406077384949, 'Y': 0.4270164668560028, 'Z': -0.16202367842197418}, {'X': 0.8069398999214172, 'Y': 0.6768829822540283, 'Z': -0.07274684309959412}, {'X': 0.8349851965904236, 'Y': 0.6059257388114929, 'Z': -0.10590615123510361}, {'X': 0.8509696125984192, 'Y': 0.5599963068962097, 'Z': -0.134341299533844}, {'X': 0.8611336350440979, 'Y': 0.512693464756012, 'Z': -0.15760697424411774}]
[{'X': 0.7051648497581482, 'Y': 0.8776942491531372, 'Z': -5.9156885981792584e-05}, {'X': 0.6366233229637146, 'Y': 0.8448757529258728, 'Z': -0.052312616258859634}, {'X': 0.5868293046951294, 'Y': 0.758803129196167, 'Z': -0.07817235589027405}, {'X': 0.5615345239639282, 'Y': 0.6880892515182495, 'Z': -0.1076650321483612}, {'X': 0.5304552912712097, 'Y': 0.6442867517471313, 'Z': -0.1417950540781021}, {'X': 0.6525784134864807, 'Y': 0.6164899468421936, 'Z': -0.036079030483961105}, {'X': 0.6295911073684692, 'Y': 0.5212169289588928, 'Z': -0.06950298696756363}, {'X': 0.6098637580871582, 'Y': 0.46632951498031616, 'Z': -0.1047355979681015}, {'X': 0.5924064517021179, 'Y': 0.4187629520893097, 'Z': -0.13545100390911102}, {'X': 0.710074245929718, 'Y': 0.6087136268615723, 'Z': -0.03895896300673485}, {'X': 0.7254729866981506, 'Y': 0.49442464113235474, 'Z': -0.059852469712495804}, {'X': 0.7324514985084534, 'Y': 0.4195421040058136, 'Z': -0.09790489077568054}, {'X': 0.735917329788208, 'Y': 0.35536232590675354, 'Z': -0.13023044168949127}, {'X': 0.7603950500488281, 'Y': 0.6297230124473572, 'Z': -0.049283385276794434}, {'X': 0.7825455665588379, 'Y': 0.526569664478302, 'Z': -0.06917902827262878}, {'X': 0.7921665906906128, 'Y': 0.4665279686450958, 'Z': -0.10237332433462143}, {'X': 0.7955690026283264, 'Y': 0.41254937648773193, 'Z': -0.13060656189918518}, {'X': 0.8063591718673706, 'Y': 0.6720412969589233, 'Z': -0.06503856182098389}, {'X': 0.8380527496337891, 'Y': 0.604049026966095, 'Z': -0.09313905984163284}, {'X': 0.8569589853286743, 'Y': 0.5606001615524292, 'Z': -0.12035425007343292}, {'X': 0.8699332475662231, 'Y': 0.5140592455863953, 'Z': -0.14365079998970032}]
[{'X': 0.7051648497581482, 'Y': 0.8776942491531372, 'Z': -5.9156885981792584e-05}, {'X': 0.6366233229637146, 'Y': 0.8448757529258728, 'Z': -0.052312616258859634}, {'X': 0.5868293046951294, 'Y': 0.758803129196167, 'Z': -0.07817235589027405}, {'X': 0.5615345239639282, 'Y': 0.6880892515182495, 'Z': -0.1076650321483612}, {'X': 0.5304552912712097, 'Y': 0.6442867517471313, 'Z': -0.1417950540781021}, {'X': 0.6525784134864807, 'Y': 0.6164899468421936, 'Z': -0.036079030483961105}, {'X': 0.6295911073684692, 'Y': 0.5212169289588928, 'Z': -0.06950298696756363}, {'X': 0.6098637580871582, 'Y': 0.46632951498031616, 'Z': -0.1047355979681015}, {'X': 0.5924064517021179, 'Y': 0.4187629520893097, 'Z': -0.13545100390911102}, {'X': 0.710074245929718, 'Y': 0.6087136268615723, 'Z': -0.03895896300673485}, {'X': 0.7254729866981506, 'Y': 0.49442464113235474, 'Z': -0.059852469712495804}, {'X': 0.7324514985084534, 'Y': 0.4195421040058136, 'Z': -0.09790489077568054}, {'X': 0.735917329788208, 'Y': 0.35536232590675354, 'Z': -0.13023044168949127}, {'X': 0.7603950500488281, 'Y': 0.6297230124473572, 'Z': -0.049283385276794434}, {'X': 0.7825455665588379, 'Y': 0.526569664478302, 'Z': -0.06917902827262878}, {'X': 0.7921665906906128, 'Y': 0.4665279686450958, 'Z': -0.10237332433462143}, {'X': 0.7955690026283264, 'Y': 0.41254937648773193, 'Z': -0.13060656189918518}, {'X': 0.8063591718673706, 'Y': 0.6720412969589233, 'Z': -0.06503856182098389}, {'X': 0.8380527496337891, 'Y': 0.604049026966095, 'Z': -0.09313905984163284}, {'X': 0.8569589853286743, 'Y': 0.5606001615524292, 'Z': -0.12035425007343292}, {'X': 0.8699332475662231, 'Y': 0.5140592455863953, 'Z': -0.14365079998970032}]
[{'X': 0.7123587131500244, 'Y': 0.8987610936164856, 'Z': -9.384864097228274e-05}, {'X': 0.6377341151237488, 'Y': 0.8471583127975464, 'Z': -0.04611785337328911}, {'X': 0.587369978427887, 'Y': 0.7565829753875732, 'Z': -0.07095145434141159}, {'X': 0.557995080947876, 'Y': 0.6841330528259277, 'Z': -0.09873441606760025}, {'X': 0.529945969581604, 'Y': 0.6318271160125732, 'Z': -0.12910640239715576}, {'X': 0.6607508063316345, 'Y': 0.6107001304626465, 'Z': -0.022938821464776993}, {'X': 0.6303080320358276, 'Y': 0.5223501920700073, 'Z': -0.059716422110795975}, {'X': 0.6091185808181763, 'Y': 0.4680525064468384, 'Z': -0.09937890619039536}, {'X': 0.5894778370857239, 'Y': 0.41932880878448486, 'Z': -0.13174572587013245}, {'X': 0.7169776558876038, 'Y': 0.6045649647712708, 'Z': -0.025876663625240326}, {'X': 0.7275076508522034, 'Y': 0.4903313219547272, 'Z': -0.04266935586929321}, {'X': 0.7321197986602783, 'Y': 0.41474300622940063, 'Z': -0.08149096369743347}, {'X': 0.7327834963798523, 'Y': 0.3474077582359314, 'Z': -0.11262925714254379}, {'X': 0.7640735507011414, 'Y': 0.6285639405250549, 'Z': -0.03569570183753967}, {'X': 0.7875941395759583, 'Y': 0.5275318026542664, 'Z': -0.05243475362658501}, {'X': 0.7965153455734253, 'Y': 0.4637823700904846, 'Z': -0.08063022047281265}, {'X': 0.7944162487983704, 'Y': 0.40729138255119324, 'Z': -0.10351713001728058}, {'X': 0.8074900507926941, 'Y': 0.6739335060119629, 'Z': -0.051970385015010834}, {'X': 0.8396154046058655, 'Y': 0.6043754816055298, 'Z': -0.07653164118528366}, {'X': 0.8518264293670654, 'Y': 0.5562278032302856, 'Z': -0.09898068010807037}, {'X': 0.8537983298301697, 'Y': 0.5072855353355408, 'Z': -0.11334244906902313}]
[{'X': 0.7048290371894836, 'Y': 0.8743985891342163, 'Z': -7.600465323776007e-05}, {'X': 0.6377583146095276, 'Y': 0.8362187147140503, 'Z': -0.045031361281871796}, {'X': 0.5867130756378174, 'Y': 0.7498588562011719, 'Z': -0.06530579179525375}, {'X': 0.562720775604248, 'Y': 0.6801473498344421, 'Z': -0.08897891640663147}, {'X': 0.5379714369773865, 'Y': 0.6335582733154297, 'Z': -0.11459805816411972}, {'X': 0.6530018448829651, 'Y': 0.6058878302574158, 'Z': -0.031124230474233627}, {'X': 0.6307877898216248, 'Y': 0.514325737953186, 'Z': -0.06358502060174942}, {'X': 0.6101366281509399, 'Y': 0.4606037139892578, 'Z': -0.0977962538599968}, {'X': 0.5903943777084351, 'Y': 0.4142896831035614, 'Z': -0.12800075113773346}, {'X': 0.7109180092811584, 'Y': 0.5994152426719666, 'Z': -0.036423854529857635}, {'X': 0.7235110998153687, 'Y': 0.48945945501327515, 'Z': -0.05556488409638405}, {'X': 0.7282871603965759, 'Y': 0.4141727685928345, 'Z': -0.09467098861932755}, {'X': 0.7299065589904785, 'Y': 0.3492630422115326, 'Z': -0.1274692416191101}, {'X': 0.7624115943908691, 'Y': 0.6222856640815735, 'Z': -0.048446424305438995}, {'X': 0.7853575348854065, 'Y': 0.5245935916900635, 'Z': -0.06841486692428589}, {'X': 0.7937250733375549, 'Y': 0.46415066719055176, 'Z': -0.10330674052238464}, {'X': 0.7952595949172974, 'Y': 0.40888553857803345, 'Z': -0.1337364763021469}, {'X': 0.8083373308181763, 'Y': 0.667802095413208, 'Z': -0.06501215696334839}, {'X': 0.835361659526825, 'Y': 0.6007137894630432, 'Z': -0.09319492429494858}, {'X': 0.8508630990982056, 'Y': 0.5543811917304993, 'Z': -0.11890870332717896}, {'X': 0.8590226769447327, 'Y': 0.5060575008392334, 'Z': -0.14148083329200745}]
[{'X': 0.7072842121124268, 'Y': 0.8647324442863464, 'Z': -5.329913255991414e-05}, {'X': 0.6392822265625, 'Y': 0.8272010087966919, 'Z': -0.052022576332092285}, {'X': 0.5884385108947754, 'Y': 0.7418681383132935, 'Z': -0.07962072640657425}, {'X': 0.5635662078857422, 'Y': 0.6749290227890015, 'Z': -0.10932078212499619}, {'X': 0.539341926574707, 'Y': 0.6294389963150024, 'Z': -0.14318938553333282}, {'X': 0.65582674741745, 'Y': 0.6017094254493713, 'Z': -0.04281022772192955}, {'X': 0.6334542036056519, 'Y': 0.5135502815246582, 'Z': -0.0833997055888176}, {'X': 0.6148116588592529, 'Y': 0.4638895094394684, 'Z': -0.1227801963686943}, {'X': 0.5983164310455322, 'Y': 0.4194754362106323, 'Z': -0.15563863515853882}, {'X': 0.7125706076622009, 'Y': 0.5940153002738953, 'Z': -0.04715069383382797}, {'X': 0.7249502539634705, 'Y': 0.48368725180625916, 'Z': -0.0752551332116127}, {'X': 0.7291417121887207, 'Y': 0.4102517366409302, 'Z': -0.1167653501033783}, {'X': 0.7304157018661499, 'Y': 0.3468041718006134, 'Z': -0.15095394849777222}, {'X': 0.762285053730011, 'Y': 0.6151028871536255, 'Z': -0.05892893671989441}, {'X': 0.7831352353096008, 'Y': 0.5132796764373779, 'Z': -0.08471518009901047}, {'X': 0.7901736497879028, 'Y': 0.4514401853084564, 'Z': -0.1199602335691452}, {'X': 0.7896453738212585, 'Y': 0.3965491056442261, 'Z': -0.1491761952638626}, {'X': 0.8082097768783569, 'Y': 0.6573496460914612, 'Z': -0.07525094598531723}, {'X': 0.8383789658546448, 'Y': 0.5892715454101562, 'Z': -0.10473837703466415}, {'X': 0.8536882996559143, 'Y': 0.5432888269424438, 'Z': -0.1292646825313568}, {'X': 0.8604376316070557, 'Y': 0.49559760093688965, 'Z': -0.150152787566185}]
[{'X': 0.7135345339775085, 'Y': 0.8645401000976562, 'Z': -5.038124436396174e-05}, {'X': 0.6444366574287415, 'Y': 0.8328232765197754, 'Z': -0.05684162676334381}, {'X': 0.5918937921524048, 'Y': 0.7495022416114807, 'Z': -0.08106033504009247}, {'X': 0.5662851929664612, 'Y': 0.68019700050354, 'Z': -0.1031651496887207}, {'X': 0.5387749671936035, 'Y': 0.6348364353179932, 'Z': -0.12907472252845764}, {'X': 0.6594330072402954, 'Y': 0.6061862111091614, 'Z': -0.04032684862613678}, {'X': 0.6349921822547913, 'Y': 0.5198395252227783, 'Z': -0.07783478498458862}, {'X': 0.619103729724884, 'Y': 0.4691542387008667, 'Z': -0.1127418726682663}, {'X': 0.6060208678245544, 'Y': 0.42315542697906494, 'Z': -0.14112617075443268}, {'X': 0.714668869972229, 'Y': 0.5934500098228455, 'Z': -0.03574168682098389}, {'X': 0.7240216135978699, 'Y': 0.48417332768440247, 'Z': -0.05824422091245651}, {'X': 0.7273343205451965, 'Y': 0.4110282063484192, 'Z': -0.0965653657913208}, {'X': 0.7279148101806641, 'Y': 0.34528911113739014, 'Z': -0.12972213327884674}, {'X': 0.7619693875312805, 'Y': 0.6116547584533691, 'Z': -0.038457632064819336}, {'X': 0.7794373035430908, 'Y': 0.5140641927719116, 'Z': -0.06088421866297722}, {'X': 0.7867621779441833, 'Y': 0.45660752058029175, 'Z': -0.09169641137123108}, {'X': 0.7861641645431519, 'Y': 0.4062466621398926, 'Z': -0.11817258596420288}, {'X': 0.8059884905815125, 'Y': 0.6508685946464539, 'Z': -0.04629882425069809}, {'X': 0.8348515033721924, 'Y': 0.5831307172775269, 'Z': -0.07347150146961212}, {'X': 0.8489974141120911, 'Y': 0.5408984422683716, 'Z': -0.09691605716943741}, {'X': 0.8549002408981323, 'Y': 0.49776145815849304, 'Z': -0.11629510670900345}]
[{'X': 0.7127649784088135, 'Y': 0.8621812462806702, 'Z': -6.252223101910204e-05}, {'X': 0.6456159949302673, 'Y': 0.8240020275115967, 'Z': -0.059333644807338715}, {'X': 0.5946839451789856, 'Y': 0.7413545846939087, 'Z': -0.08844427019357681}, {'X': 0.5679449439048767, 'Y': 0.6719305515289307, 'Z': -0.1169753447175026}, {'X': 0.5427755117416382, 'Y': 0.6258512735366821, 'Z': -0.14696194231510162}, {'X': 0.6605825424194336, 'Y': 0.6036373972892761, 'Z': -0.04736408218741417}, {'X': 0.6385893821716309, 'Y': 0.5183084011077881, 'Z': -0.08456514030694962}, {'X': 0.6240994334220886, 'Y': 0.4696466326713562, 'Z': -0.1208871603012085}, {'X': 0.612828254699707, 'Y': 0.4257020950317383, 'Z': -0.15189848840236664}, {'X': 0.7140651345252991, 'Y': 0.5936687588691711, 'Z': -0.04438024386763573}, {'X': 0.7207935452461243, 'Y': 0.4807127118110657, 'Z': -0.07035226374864578}, {'X': 0.7239758968353271, 'Y': 0.4067242741584778, 'Z': -0.10859263688325882}, {'X': 0.7261380553245544, 'Y': 0.33862271904945374, 'Z': -0.1417039930820465}, {'X': 0.7615090608596802, 'Y': 0.6125175952911377, 'Z': -0.04832854121923447}, {'X': 0.776217520236969, 'Y': 0.5105893611907959, 'Z': -0.07091119885444641}, {'X': 0.7807443737983704, 'Y': 0.45351076126098633, 'Z': -0.09889409691095352}, {'X': 0.7789685726165771, 'Y': 0.4020874798297882, 'Z': -0.12388622015714645}, {'X': 0.8061730861663818, 'Y': 0.6520318984985352, 'Z': -0.05787406116724014}, {'X': 0.8325288891792297, 'Y': 0.5821289420127869, 'Z': -0.0819161906838417}, {'X': 0.8452154994010925, 'Y': 0.5398041605949402, 'Z': -0.10168692469596863}, {'X': 0.849956214427948, 'Y': 0.49491244554519653, 'Z': -0.12002281099557877}]
