[{'X': 0.5029386281967163, 'Y': 0.7209513187408447, 'Z': -7.498229933844414e-06}, {'X': 0.5527795553207397, 'Y': 0.744147777557373, 'Z': -0.057448212057352066}, {'X': 0.602623701095581, 'Y': 0.7122494578361511, 'Z': -0.08908173441886902}, {'X': 0.6372544169425964, 'Y': 0.6792569756507874, 'Z': -0.11126485466957092}, {'X': 0.6660306453704834, 'Y': 0.6548375487327576, 'Z': -0.12903033196926117}, {'X': 0.5829204320907593, 'Y': 0.5895605683326721, 'Z': -0.064217709004879}, {'X': 0.6192997097969055, 'Y': 0.5176793932914734, 'Z': -0.09420687705278397}, {'X': 0.6469828486442566, 'Y': 0.46418195962905884, 'Z': -0.10681285709142685}, {'X': 0.6692448854446411, 'Y': 0.4207468032836914, 'Z': -0.11585325747728348}, {'X': 0.5503697395324707, 'Y': 0.5640990138053894, 'Z': -0.06229368597269058}, {'X': 0.572422981262207, 'Y': 0.47051945328712463, 'Z': -0.09687470644712448}, {'X': 0.5934367179870605, 'Y': 0.4038230776786804, 'Z': -0.11593577265739441}, {'X': 0.615604817867279, 'Y': 0.34691035747528076, 'Z': -0.12682458758354187}, {'X': 0.5164244174957275, 'Y': 0.5650757551193237, 'Z': -0.06490244716405869}, {'X': 0.5178108215332031, 'Y': 0.500445544719696, 'Z': -0.11476308107376099}, {'X': 0.5070456266403198, 'Y': 0.4473429024219513, 'Z': -0.13559944927692413}, {'X': 0.5020591616630554, 'Y': 0.4013128876686096, 'Z': -0.14260216057300568}, {'X': 0.4827856719493866, 'Y': 0.5826393365859985, 'Z': -0.07204047590494156}, {'X': 0.48112398386001587, 'Y': 0.5382801294326782, 'Z': -0.11442749202251434}, {'X': 0.4728810787200928, 'Y': 0.5160515904426575, 'Z': -0.13304275274276733}, {'X': 0.46852612495422363, 'Y': 0.4926047921180725, 'Z': -0.1402374804019928}]
[{'X': 0.5023282170295715, 'Y': 0.7193607687950134, 'Z': -9.110043720284011e-06}, {'X': 0.552364706993103, 'Y': 0.7383490800857544, 'Z': -0.05027363449335098}, {'X': 0.6017271876335144, 'Y': 0.7046461701393127, 'Z': -0.07742752879858017}, {'X': 0.6352763175964355, 'Y': 0.6740580201148987, 'Z': -0.0969490185379982}, {'X': 0.6663554310798645, 'Y': 0.648779034614563, 'Z': -0.11250398308038712}, {'X': 0.5803242921829224, 'Y': 0.5814751386642456, 'Z': -0.05925733596086502}, {'X': 0.6181589961051941, 'Y': 0.5162160992622375, 'Z': -0.08967983722686768}, {'X': 0.6439467668533325, 'Y': 0.4638426899909973, 'Z': -0.10449712723493576}, {'X': 0.6649007797241211, 'Y': 0.422361820936203, 'Z': -0.11043113470077515}, {'X': 0.5432494282722473, 'Y': 0.5579373240470886, 'Z': -0.062332991510629654}, {'X': 0.5533354878425598, 'Y': 0.45714253187179565, 'Z': -0.1012401133775711}, {'X': 0.5634291768074036, 'Y': 0.385628342628479, 'Z': -0.1265331208705902}, {'X': 0.5749124884605408, 'Y': 0.3242393136024475, 'Z': -0.14154861867427826}, {'X': 0.5061349868774414, 'Y': 0.5672539472579956, 'Z': -0.07038797438144684}, {'X': 0.5032185912132263, 'Y': 0.49475276470184326, 'Z': -0.12353605777025223}, {'X': 0.49790704250335693, 'Y': 0.4460642337799072, 'Z': -0.1609657108783722}, {'X': 0.49657922983169556, 'Y': 0.40635401010513306, 'Z': -0.18025492131710052}, {'X': 0.4694877564907074, 'Y': 0.5920131802558899, 'Z': -0.0804407149553299}, {'X': 0.47355222702026367, 'Y': 0.5619539618492126, 'Z': -0.12990176677703857}, {'X': 0.4767465889453888, 'Y': 0.5629783868789673, 'Z': -0.15747541189193726}, {'X': 0.47978079319000244, 'Y': 0.5602564811706543, 'Z': -0.17212596535682678}]
[{'X': 0.490680456161499, 'Y': 0.7068571448326111, 'Z': -2.551648321968969e-05}, {'X': 0.46356186270713806, 'Y': 0.6642792224884033, 'Z': -0.05791328102350235}, {'X': 0.4816916286945343, 'Y': 0.5956112146377563, 'Z': -0.09465767443180084}, {'X': 0.5132814049720764, 'Y': 0.562460720539093, 'Z': -0.12551620602607727}, {'X': 0.537692129611969, 'Y': 0.5463191270828247, 'Z': -0.14772191643714905}, {'X': 0.5333319902420044, 'Y': 0.5412181615829468, 'Z': -0.08031484484672546}, {'X': 0.5643205046653748, 'Y': 0.46929070353507996, 'Z': -0.13399247825145721}, {'X': 0.5878233313560486, 'Y': 0.41780275106430054, 'Z': -0.1678955852985382}, {'X': 0.6077642440795898, 'Y': 0.37655678391456604, 'Z': -0.18420736491680145}, {'X': 0.5582776069641113, 'Y': 0.5741063952445984, 'Z': -0.08542772382497787}, {'X': 0.5891200304031372, 'Y': 0.49230116605758667, 'Z': -0.14417630434036255}, {'X': 0.615919828414917, 'Y': 0.4260738790035248, 'Z': -0.1846294403076172}, {'X': 0.6474809050559998, 'Y': 0.36386460065841675, 'Z': -0.2104451060295105}, {'X': 0.5722646713256836, 'Y': 0.6294689178466797, 'Z': -0.09698158502578735}, {'X': 0.5745896697044373, 'Y': 0.5937079191207886, 'Z': -0.17342343926429749}, {'X': 0.5382123589515686, 'Y': 0.607310950756073, 'Z': -0.19270506501197815}, {'X': 0.5145354270935059, 'Y': 0.6196321845054626, 'Z': -0.19165915250778198}, {'X': 0.580536961555481, 'Y': 0.6948304772377014, 'Z': -0.11432155966758728}, {'X': 0.6096288561820984, 'Y': 0.6780715584754944, 'Z': -0.1730445921421051}, {'X': 0.6227142810821533, 'Y': 0.6720208525657654, 'Z': -0.1942160576581955}, {'X': 0.6350662708282471, 'Y': 0.6655057072639465, 'Z': -0.20239974558353424}]
[{'X': 0.48627835512161255, 'Y': 0.7081761956214905, 'Z': 1.9058172256336547e-05}, {'X': 0.5332850217819214, 'Y': 0.7275422811508179, 'Z': -0.06766143441200256}, {'X': 0.5767979621887207, 'Y': 0.6857836842536926, 'Z': -0.11066722124814987}, {'X': 0.6122112274169922, 'Y': 0.6497743725776672, 'Z': -0.14198587834835052}, {'X': 0.6426497101783752, 'Y': 0.6202889680862427, 'Z': -0.16997797787189484}, {'X': 0.5581509470939636, 'Y': 0.5786002278327942, 'Z': -0.10795470327138901}, {'X': 0.5901070237159729, 'Y': 0.5178641676902771, 'Z': -0.1493729203939438}, {'X': 0.6188786625862122, 'Y': 0.4709584414958954, 'Z': -0.17329205572605133}, {'X': 0.643631100654602, 'Y': 0.42889276146888733, 'Z': -0.18785768747329712}, {'X': 0.5339735746383667, 'Y': 0.5575045347213745, 'Z': -0.10380617529153824}, {'X': 0.5426762700080872, 'Y': 0.470974326133728, 'Z': -0.1656254231929779}, {'X': 0.5525557398796082, 'Y': 0.40390053391456604, 'Z': -0.20805101096630096}, {'X': 0.5632286667823792, 'Y': 0.3398609459400177, 'Z': -0.23994164168834686}, {'X': 0.509175181388855, 'Y': 0.5663173794746399, 'Z': -0.10126003623008728}, {'X': 0.5068948268890381, 'Y': 0.5162934064865112, 'Z': -0.17813655734062195}, {'X': 0.49567368626594543, 'Y': 0.5009512305259705, 'Z': -0.21978025138378143}, {'X': 0.4894717335700989, 'Y': 0.48406368494033813, 'Z': -0.2416178435087204}, {'X': 0.48489058017730713, 'Y': 0.591915488243103, 'Z': -0.10051668435335159}, {'X': 0.499320924282074, 'Y': 0.5609133839607239, 'Z': -0.15389519929885864}, {'X': 0.5017168521881104, 'Y': 0.5584099888801575, 'Z': -0.1749836653470993}, {'X': 0.505118727684021, 'Y': 0.551383912563324, 'Z': -0.1853041797876358}]
[{'X': 0.48627835512161255, 'Y': 0.7081761956214905, 'Z': 1.9058172256336547e-05}, {'X': 0.5332850217819214, 'Y': 0.7275422811508179, 'Z': -0.06766143441200256}, {'X': 0.5767979621887207, 'Y': 0.6857836842536926, 'Z': -0.11066722124814987}, {'X': 0.6122112274169922, 'Y': 0.6497743725776672, 'Z': -0.14198587834835052}, {'X': 0.6426497101783752, 'Y': 0.6202889680862427, 'Z': -0.16997797787189484}, {'X': 0.5581509470939636, 'Y': 0.5786002278327942, 'Z': -0.10795470327138901}, {'X': 0.5901070237159729, 'Y': 0.5178641676902771, 'Z': -0.1493729203939438}, {'X': 0.6188786625862122, 'Y': 0.4709584414958954, 'Z': -0.17329205572605133}, {'X': 0.643631100654602, 'Y': 0.42889276146888733, 'Z': -0.18785768747329712}, {'X': 0.5339735746383667, 'Y': 0.5575045347213745, 'Z': -0.10380617529153824}, {'X': 0.5426762700080872, 'Y': 0.470974326133728, 'Z': -0.1656254231929779}, {'X': 0.5525557398796082, 'Y': 0.40390053391456604, 'Z': -0.20805101096630096}, {'X': 0.5632286667823792, 'Y': 0.3398609459400177, 'Z': -0.23994164168834686}, {'X': 0.509175181388855, 'Y': 0.5663173794746399, 'Z': -0.10126003623008728}, {'X': 0.5068948268890381, 'Y': 0.5162934064865112, 'Z': -0.17813655734062195}, {'X': 0.49567368626594543, 'Y': 0.5009512305259705, 'Z': -0.21978025138378143}, {'X': 0.4894717335700989, 'Y': 0.48406368494033813, 'Z': -0.2416178435087204}, {'X': 0.48489058017730713, 'Y': 0.591915488243103, 'Z': -0.10051668435335159}, {'X': 0.499320924282074, 'Y': 0.5609133839607239, 'Z': -0.15389519929885864}, {'X': 0.5017168521881104, 'Y': 0.5584099888801575, 'Z': -0.1749836653470993}, {'X': 0.505118727684021, 'Y': 0.551383912563324, 'Z': -0.1853041797876358}]
[{'X': 0.4869348406791687, 'Y': 0.7271984815597534, 'Z': 7.813550473656505e-05}, {'X': 0.5428335070610046, 'Y': 0.7483938932418823, 'Z': -0.047022897750139236}, {'X': 0.5860942006111145, 'Y': 0.7132214903831482, 'Z': -0.08032485097646713}, {'X': 0.6205695271492004, 'Y': 0.682138204574585, 'Z': -0.10848831385374069}, {'X': 0.6496941447257996, 'Y': 0.6587647199630737, 'Z': -0.13622404634952545}, {'X': 0.5751534700393677, 'Y': 0.5889066457748413, 'Z': -0.0625554770231247}, {'X': 0.6108220219612122, 'Y': 0.5123322010040283, 'Z': -0.1009717658162117}, {'X': 0.6375303268432617, 'Y': 0.45857515931129456, 'Z': -0.11794545501470566}, {'X': 0.6581138372421265, 'Y': 0.41796982288360596, 'Z': -0.1271277517080307}, {'X': 0.5394685864448547, 'Y': 0.5618246793746948, 'Z': -0.0698409378528595}, {'X': 0.5580913424491882, 'Y': 0.46431708335876465, 'Z': -0.11186257749795914}, {'X': 0.576076328754425, 'Y': 0.39467093348503113, 'Z': -0.13765856623649597}, {'X': 0.5935911536216736, 'Y': 0.3371874988079071, 'Z': -0.15261122584342957}, {'X': 0.5022249221801758, 'Y': 0.5613532662391663, 'Z': -0.08270911127328873}, {'X': 0.49870893359184265, 'Y': 0.465178906917572, 'Z': -0.12267763912677765}, {'X': 0.4909774363040924, 'Y': 0.38755595684051514, 'Z': -0.14223676919937134}, {'X': 0.49059557914733887, 'Y': 0.3229905664920807, 'Z': -0.15930898487567902}, {'X': 0.4660218358039856, 'Y': 0.5819526314735413, 'Z': -0.10034368932247162}, {'X': 0.4578745663166046, 'Y': 0.5223733186721802, 'Z': -0.13978594541549683}, {'X': 0.45081254839897156, 'Y': 0.49367862939834595, 'Z': -0.15516124665737152}, {'X': 0.4464530050754547, 'Y': 0.47067296504974365, 'Z': -0.16372044384479523}]
[{'X': 0.4816499352455139, 'Y': 0.7216383218765259, 'Z': 9.90467524388805e-05}, {'X': 0.5400233268737793, 'Y': 0.7383304834365845, 'Z': -0.052160248160362244}, {'X': 0.5861025452613831, 'Y': 0.7086607217788696, 'Z': -0.09181486815214157}, {'X': 0.6192252039909363, 'Y': 0.6788338422775269, 'Z': -0.1267898976802826}, {'X': 0.652566134929657, 'Y': 0.6639541387557983, 'Z': -0.16792024672031403}, {'X': 0.5749561190605164, 'Y': 0.5800454616546631, 'Z': -0.08703421801328659}, {'X': 0.6074240803718567, 'Y': 0.5002115368843079, 'Z': -0.13044953346252441}, {'X': 0.6324392557144165, 'Y': 0.4486592710018158, 'Z': -0.15545719861984253}, {'X': 0.6522848010063171, 'Y': 0.4047413468360901, 'Z': -0.1699320673942566}, {'X': 0.5365023612976074, 'Y': 0.5583158135414124, 'Z': -0.09468480199575424}, {'X': 0.5456981658935547, 'Y': 0.46084511280059814, 'Z': -0.1423652470111847}, {'X': 0.5534751415252686, 'Y': 0.38912343978881836, 'Z': -0.1830897331237793}, {'X': 0.5613937377929688, 'Y': 0.3240741193294525, 'Z': -0.2108263522386551}, {'X': 0.49744755029678345, 'Y': 0.562812864780426, 'Z': -0.10646798461675644}, {'X': 0.4917536675930023, 'Y': 0.46818339824676514, 'Z': -0.15112289786338806}, {'X': 0.49219805002212524, 'Y': 0.3941386938095093, 'Z': -0.18537341058254242}, {'X': 0.49765509366989136, 'Y': 0.3311775326728821, 'Z': -0.21625366806983948}, {'X': 0.46048784255981445, 'Y': 0.5875300168991089, 'Z': -0.12047187238931656}, {'X': 0.4408876299858093, 'Y': 0.5279386639595032, 'Z': -0.1618562936782837}, {'X': 0.42853760719299316, 'Y': 0.4848858714103699, 'Z': -0.18619723618030548}, {'X': 0.4199886918067932, 'Y': 0.4422034025192261, 'Z': -0.20470476150512695}]
[{'X': 0.47541123628616333, 'Y': 0.7131474614143372, 'Z': 6.854473031125963e-05}, {'X': 0.5301222205162048, 'Y': 0.741187334060669, 'Z': -0.05253962427377701}, {'X': 0.5818643569946289, 'Y': 0.7141780257225037, 'Z': -0.08490622788667679}, {'X': 0.616142749786377, 'Y': 0.6801162958145142, 'Z': -0.11131666600704193}, {'X': 0.6517916917800903, 'Y': 0.6518166661262512, 'Z': -0.1356072872877121}, {'X': 0.5706502795219421, 'Y': 0.5873257517814636, 'Z': -0.08050944656133652}, {'X': 0.5999170541763306, 'Y': 0.5223162174224854, 'Z': -0.11181585490703583}, {'X': 0.6261368989944458, 'Y': 0.4699825942516327, 'Z': -0.12810638546943665}, {'X': 0.6499766111373901, 'Y': 0.4231919050216675, 'Z': -0.14079299569129944}, {'X': 0.5378096103668213, 'Y': 0.5623838901519775, 'Z': -0.08419147878885269}, {'X': 0.5514352917671204, 'Y': 0.48424819111824036, 'Z': -0.12604762613773346}, {'X': 0.5676625370979309, 'Y': 0.4202040433883667, 'Z': -0.1552559733390808}, {'X': 0.5862646102905273, 'Y': 0.36161261796951294, 'Z': -0.17641334235668182}, {'X': 0.5025650858879089, 'Y': 0.5623230338096619, 'Z': -0.08999396115541458}, {'X': 0.4928085505962372, 'Y': 0.5161312222480774, 'Z': -0.15330128371715546}, {'X': 0.48232948780059814, 'Y': 0.5068695545196533, 'Z': -0.17812423408031464}, {'X': 0.4806440770626068, 'Y': 0.49986037611961365, 'Z': -0.1892309933900833}, {'X': 0.46829718351364136, 'Y': 0.579160213470459, 'Z': -0.09913800656795502}, {'X': 0.46000921726226807, 'Y': 0.5492183566093445, 'Z': -0.14143425226211548}, {'X': 0.4498836398124695, 'Y': 0.547455370426178, 'Z': -0.15290696918964386}, {'X': 0.4446758031845093, 'Y': 0.5431127548217773, 'Z': -0.15588973462581635}]
[{'X': 0.4719685912132263, 'Y': 0.7209912538528442, 'Z': 9.065774793270975e-05}, {'X': 0.5275425910949707, 'Y': 0.741798996925354, 'Z': -0.05680110305547714}, {'X': 0.5756199359893799, 'Y': 0.7148878574371338, 'Z': -0.09251420199871063}, {'X': 0.6112293004989624, 'Y': 0.6846827268600464, 'Z': -0.12110039591789246}, {'X': 0.6460365056991577, 'Y': 0.6620447039604187, 'Z': -0.15190157294273376}, {'X': 0.5636458992958069, 'Y': 0.5862671136856079, 'Z': -0.09616725146770477}, {'X': 0.5984270572662354, 'Y': 0.5142408609390259, 'Z': -0.13396985828876495}, {'X': 0.6262344121932983, 'Y': 0.4622357189655304, 'Z': -0.16043250262737274}, {'X': 0.6498115658760071, 'Y': 0.4210371971130371, 'Z': -0.18179592490196228}, {'X': 0.5266591310501099, 'Y': 0.5614886283874512, 'Z': -0.09760424494743347}, {'X': 0.5450644493103027, 'Y': 0.4704993665218353, 'Z': -0.14296352863311768}, {'X': 0.5609238147735596, 'Y': 0.40173909068107605, 'Z': -0.18357661366462708}, {'X': 0.5765519142150879, 'Y': 0.3435959219932556, 'Z': -0.2149227410554886}, {'X': 0.48814159631729126, 'Y': 0.5624146461486816, 'Z': -0.09988769888877869}, {'X': 0.4841102659702301, 'Y': 0.4770142436027527, 'Z': -0.14442624151706696}, {'X': 0.4802478849887848, 'Y': 0.4135648012161255, 'Z': -0.18235863745212555}, {'X': 0.4815814197063446, 'Y': 0.3628556430339813, 'Z': -0.21284614503383636}, {'X': 0.4514467716217041, 'Y': 0.5852906703948975, 'Z': -0.10492691397666931}, {'X': 0.4388350248336792, 'Y': 0.527716338634491, 'Z': -0.14447934925556183}, {'X': 0.42913755774497986, 'Y': 0.48705336451530457, 'Z': -0.16734637320041656}, {'X': 0.4239240288734436, 'Y': 0.44980716705322266, 'Z': -0.18592648208141327}]
[{'X': 0.4712812602519989, 'Y': 0.7310486435890198, 'Z': 8.336483733728528e-05}, {'X': 0.5269935727119446, 'Y': 0.74628746509552, 'Z': -0.05953565239906311}, {'X': 0.5734959840774536, 'Y': 0.711864173412323, 'Z': -0.09803588688373566}, {'X': 0.6065489649772644, 'Y': 0.6822781562805176, 'Z': -0.12979772686958313}, {'X': 0.6395450234413147, 'Y': 0.6631169319152832, 'Z': -0.16311629116535187}, {'X': 0.5564655065536499, 'Y': 0.581770658493042, 'Z': -0.09159502387046814}, {'X': 0.5922830104827881, 'Y': 0.5087333917617798, 'Z': -0.12909938395023346}, {'X': 0.6192421317100525, 'Y': 0.45890864729881287, 'Z': -0.15334801375865936}, {'X': 0.6426928043365479, 'Y': 0.42149969935417175, 'Z': -0.17109644412994385}, {'X': 0.5163450837135315, 'Y': 0.5586491823196411, 'Z': -0.09066759049892426}, {'X': 0.5337521433830261, 'Y': 0.4623265564441681, 'Z': -0.13345782458782196}, {'X': 0.549155592918396, 'Y': 0.39318621158599854, 'Z': -0.17274564504623413}, {'X': 0.5648865699768066, 'Y': 0.3373914361000061, 'Z': -0.20368805527687073}, {'X': 0.4765535891056061, 'Y': 0.5650989413261414, 'Z': -0.0941244438290596}, {'X': 0.47350427508354187, 'Y': 0.47560012340545654, 'Z': -0.14152832329273224}, {'X': 0.4704885184764862, 'Y': 0.4138992726802826, 'Z': -0.1811891347169876}, {'X': 0.4726843237876892, 'Y': 0.3670576810836792, 'Z': -0.21084612607955933}, {'X': 0.439124196767807, 'Y': 0.593623161315918, 'Z': -0.09870091080665588}, {'X': 0.42379727959632874, 'Y': 0.5320097804069519, 'Z': -0.1386207938194275}, {'X': 0.41254228353500366, 'Y': 0.4842524528503418, 'Z': -0.16418851912021637}, {'X': 0.40749287605285645, 'Y': 0.4404817819595337, 'Z': -0.18487271666526794}]
[{'X': 0.46900713443756104, 'Y': 0.7396000623703003, 'Z': 9.432079241378233e-05}, {'X': 0.5265127420425415, 'Y': 0.7511472105979919, 'Z': -0.0657002255320549}, {'X': 0.570722758769989, 'Y': 0.7196543216705322, 'Z': -0.10486932843923569}, {'X': 0.6052005290985107, 'Y': 0.6879074573516846, 'Z': -0.1377788484096527}, {'X': 0.639272153377533, 'Y': 0.6678067445755005, 'Z': -0.173180490732193}, {'X': 0.5539120435714722, 'Y': 0.5830944180488586, 'Z': -0.08817228674888611}, {'X': 0.5878679752349854, 'Y': 0.50665283203125, 'Z': -0.13415202498435974}, {'X': 0.6134306788444519, 'Y': 0.45771536231040955, 'Z': -0.16275596618652344}, {'X': 0.6363821029663086, 'Y': 0.41858792304992676, 'Z': -0.18250325322151184}, {'X': 0.5116499662399292, 'Y': 0.5606078505516052, 'Z': -0.08678258210420609}, {'X': 0.5245842933654785, 'Y': 0.4660455882549286, 'Z': -0.13279612362384796}, {'X': 0.5358549356460571, 'Y': 0.39584845304489136, 'Z': -0.17491915822029114}, {'X': 0.5489033460617065, 'Y': 0.3389486074447632, 'Z': -0.2038339078426361}, {'X': 0.47047948837280273, 'Y': 0.5635091662406921, 'Z': -0.09118614345788956}, {'X': 0.4635621905326843, 'Y': 0.47166305780410767, 'Z': -0.1382351964712143}, {'X': 0.46235695481300354, 'Y': 0.40768975019454956, 'Z': -0.1759684979915619}, {'X': 0.4652746319770813, 'Y': 0.3563721776008606, 'Z': -0.20463857054710388}, {'X': 0.432079017162323, 'Y': 0.5872021913528442, 'Z': -0.09789889305830002}, {'X': 0.4102811813354492, 'Y': 0.520704448223114, 'Z': -0.1361149698495865}, {'X': 0.39702117443084717, 'Y': 0.47274157404899597, 'Z': -0.15974858403205872}, {'X': 0.388676255941391, 'Y': 0.42686083912849426, 'Z': -0.17872533202171326}]
