[{'X': 0.6542115807533264, 'Y': 0.8464109897613525, 'Z': -5.847365900990553e-05}, {'X': 0.5822702050209045, 'Y': 0.8286581635475159, 'Z': -0.04243665188550949}, {'X': 0.5199502110481262, 'Y': 0.763944149017334, 'Z': -0.0575120747089386}, {'X': 0.47755733132362366, 'Y': 0.7064945101737976, 'Z': -0.07655613124370575}, {'X': 0.4441797137260437, 'Y': 0.6705626249313354, 'Z': -0.09305010735988617}, {'X': 0.5764095783233643, 'Y': 0.6111476421356201, 'Z': 0.0006129113025963306}, {'X': 0.5420322418212891, 'Y': 0.5186258554458618, 'Z': -0.01721278764307499}, {'X': 0.5247735977172852, 'Y': 0.4650775194168091, 'Z': -0.03232711926102638}, {'X': 0.5129674673080444, 'Y': 0.42075568437576294, 'Z': -0.04457952827215195}, {'X': 0.6267893314361572, 'Y': 0.596762478351593, 'Z': 0.004410567693412304}, {'X': 0.6283044815063477, 'Y': 0.487648069858551, 'Z': 0.0011012201430276036}, {'X': 0.628389298915863, 'Y': 0.4246845245361328, 'Z': -0.016898291185498238}, {'X': 0.6282540559768677, 'Y': 0.3743389844894409, 'Z': -0.030497945845127106}, {'X': 0.6718598008155823, 'Y': 0.6091771125793457, 'Z': 0.00022020678443368524}, {'X': 0.6883317232131958, 'Y': 0.5118069648742676, 'Z': -0.009811904281377792}, {'X': 0.6943464875221252, 'Y': 0.45640724897384644, 'Z': -0.027190934866666794}, {'X': 0.6948497891426086, 'Y': 0.41030874848365784, 'Z': -0.038452617824077606}, {'X': 0.7143536806106567, 'Y': 0.6404162645339966, 'Z': -0.00882362574338913}, {'X': 0.7374415397644043, 'Y': 0.5708388686180115, 'Z': -0.03198106214404106}, {'X': 0.7475361824035645, 'Y': 0.5368784666061401, 'Z': -0.05352950841188431}, {'X': 0.7512561082839966, 'Y': 0.5086215138435364, 'Z': -0.06376046687364578}]
[{'X': 0.6571519374847412, 'Y': 0.848379909992218, 'Z': -5.660237729898654e-05}, {'X': 0.5844764113426208, 'Y': 0.8301246762275696, 'Z': -0.04157179594039917}, {'X': 0.5201565623283386, 'Y': 0.7628318071365356, 'Z': -0.05435744300484657}, {'X': 0.4783937931060791, 'Y': 0.7017181515693665, 'Z': -0.07152485102415085}, {'X': 0.4471279978752136, 'Y': 0.6630483865737915, 'Z': -0.08706165850162506}, {'X': 0.5737225413322449, 'Y': 0.6130009889602661, 'Z': 0.005443216301500797}, {'X': 0.5401217937469482, 'Y': 0.5173949003219604, 'Z': -0.00959235429763794}, {'X': 0.5232344269752502, 'Y': 0.4643945097923279, 'Z': -0.02497243881225586}, {'X': 0.5114796757698059, 'Y': 0.4196786880493164, 'Z': -0.03725554794073105}, {'X': 0.6248024702072144, 'Y': 0.5978495478630066, 'Z': 0.008945871144533157}, {'X': 0.6258523464202881, 'Y': 0.48648780584335327, 'Z': 0.00792611576616764}, {'X': 0.6272905468940735, 'Y': 0.4239845871925354, 'Z': -0.011541434563696384}, {'X': 0.6288294196128845, 'Y': 0.3736036419868469, 'Z': -0.02650880441069603}, {'X': 0.6710056662559509, 'Y': 0.6093626618385315, 'Z': 0.0046566859818995}, {'X': 0.6850211024284363, 'Y': 0.5095943212509155, 'Z': -0.003415665589272976}, {'X': 0.6911512017250061, 'Y': 0.4538653492927551, 'Z': -0.021035989746451378}, {'X': 0.6934362053871155, 'Y': 0.40772008895874023, 'Z': -0.03359988331794739}, {'X': 0.7153512239456177, 'Y': 0.6390594244003296, 'Z': -0.004409470595419407}, {'X': 0.7372554540634155, 'Y': 0.5667622685432434, 'Z': -0.024071406573057175}, {'X': 0.7492356300354004, 'Y': 0.5274181365966797, 'Z': -0.0442679338157177}, {'X': 0.7558049559593201, 'Y': 0.4931756556034088, 'Z': -0.05608097091317177}]
[{'X': 0.6571519374847412, 'Y': 0.848379909992218, 'Z': -5.660237729898654e-05}, {'X': 0.5844764113426208, 'Y': 0.8301246762275696, 'Z': -0.04157179594039917}, {'X': 0.5201565623283386, 'Y': 0.7628318071365356, 'Z': -0.05435744300484657}, {'X': 0.4783937931060791, 'Y': 0.7017181515693665, 'Z': -0.07152485102415085}, {'X': 0.4471279978752136, 'Y': 0.6630483865737915, 'Z': -0.08706165850162506}, {'X': 0.5737225413322449, 'Y': 0.6130009889602661, 'Z': 0.005443216301500797}, {'X': 0.5401217937469482, 'Y': 0.5173949003219604, 'Z': -0.00959235429763794}, {'X': 0.5232344269752502, 'Y': 0.4643945097923279, 'Z': -0.02497243881225586}, {'X': 0.5114796757698059, 'Y': 0.4196786880493164, 'Z': -0.03725554794073105}, {'X': 0.6248024702072144, 'Y': 0.5978495478630066, 'Z': 0.008945871144533157}, {'X': 0.6258523464202881, 'Y': 0.48648780584335327, 'Z': 0.00792611576616764}, {'X': 0.6272905468940735, 'Y': 0.4239845871925354, 'Z': -0.011541434563696384}, {'X': 0.6288294196128845, 'Y': 0.3736036419868469, 'Z': -0.02650880441069603}, {'X': 0.6710056662559509, 'Y': 0.6093626618385315, 'Z': 0.0046566859818995}, {'X': 0.6850211024284363, 'Y': 0.5095943212509155, 'Z': -0.003415665589272976}, {'X': 0.6911512017250061, 'Y': 0.4538653492927551, 'Z': -0.021035989746451378}, {'X': 0.6934362053871155, 'Y': 0.40772008895874023, 'Z': -0.03359988331794739}, {'X': 0.7153512239456177, 'Y': 0.6390594244003296, 'Z': -0.004409470595419407}, {'X': 0.7372554540634155, 'Y': 0.5667622685432434, 'Z': -0.024071406573057175}, {'X': 0.7492356300354004, 'Y': 0.5274181365966797, 'Z': -0.0442679338157177}, {'X': 0.7558049559593201, 'Y': 0.4931756556034088, 'Z': -0.05608097091317177}]
[{'X': 0.6570306420326233, 'Y': 0.8335382342338562, 'Z': -5.934797445661388e-05}, {'X': 0.5832239985466003, 'Y': 0.8182840347290039, 'Z': -0.04566030576825142}, {'X': 0.5173553228378296, 'Y': 0.7536234855651855, 'Z': -0.06276355683803558}, {'X': 0.4741167426109314, 'Y': 0.6933103203773499, 'Z': -0.08331813663244247}, {'X': 0.4384927749633789, 'Y': 0.6552696228027344, 'Z': -0.10100877285003662}, {'X': 0.5717047452926636, 'Y': 0.6023391485214233, 'Z': -0.007861499674618244}, {'X': 0.5375029444694519, 'Y': 0.5076891779899597, 'Z': -0.025470765307545662}, {'X': 0.5193102359771729, 'Y': 0.4553140699863434, 'Z': -0.041161760687828064}, {'X': 0.5056532621383667, 'Y': 0.41039395332336426, 'Z': -0.05456460639834404}, {'X': 0.6229525804519653, 'Y': 0.5866016745567322, 'Z': -0.0025890429969877005}, {'X': 0.6242629885673523, 'Y': 0.4748387336730957, 'Z': -0.008961973711848259}, {'X': 0.6258915662765503, 'Y': 0.41126662492752075, 'Z': -0.02945416420698166}, {'X': 0.6267309188842773, 'Y': 0.3588685393333435, 'Z': -0.0455498993396759}, {'X': 0.6689969301223755, 'Y': 0.598169207572937, 'Z': -0.004597390070557594}, {'X': 0.6839514970779419, 'Y': 0.4987439811229706, 'Z': -0.016355326399207115}, {'X': 0.6893479824066162, 'Y': 0.4461473524570465, 'Z': -0.03471296280622482}, {'X': 0.6900275349617004, 'Y': 0.4031578302383423, 'Z': -0.047317784279584885}, {'X': 0.7124592065811157, 'Y': 0.6280789971351624, 'Z': -0.011743457056581974}, {'X': 0.7343462109565735, 'Y': 0.5564291477203369, 'Z': -0.033691346645355225}, {'X': 0.7455946207046509, 'Y': 0.5216545462608337, 'Z': -0.05578162893652916}, {'X': 0.7514705657958984, 'Y': 0.49178624153137207, 'Z': -0.0677061602473259}]
[{'X': 0.6514134407043457, 'Y': 0.8394014835357666, 'Z': -9.243717067874968e-05}, {'X': 0.580838680267334, 'Y': 0.822535514831543, 'Z': -0.05021816864609718}, {'X': 0.5168212652206421, 'Y': 0.7573538422584534, 'Z': -0.07252702116966248}, {'X': 0.4757228195667267, 'Y': 0.6992499828338623, 'Z': -0.09853193163871765}, {'X': 0.43972018361091614, 'Y': 0.6601662039756775, 'Z': -0.12502868473529816}, {'X': 0.5674364566802979, 'Y': 0.6046616435050964, 'Z': -0.015469010919332504}, {'X': 0.5352466106414795, 'Y': 0.510287880897522, 'Z': -0.03943512588739395}, {'X': 0.5163949728012085, 'Y': 0.4580076336860657, 'Z': -0.06122540682554245}, {'X': 0.5009695291519165, 'Y': 0.41352379322052, 'Z': -0.0788736343383789}, {'X': 0.6203517317771912, 'Y': 0.5884416103363037, 'Z': -0.011519905179738998}, {'X': 0.6255900263786316, 'Y': 0.4777102470397949, 'Z': -0.023123078048229218}, {'X': 0.6273204684257507, 'Y': 0.41399967670440674, 'Z': -0.047797176986932755}, {'X': 0.6263538599014282, 'Y': 0.3641488552093506, 'Z': -0.06802595406770706}, {'X': 0.6675963401794434, 'Y': 0.6005275845527649, 'Z': -0.015757810324430466}, {'X': 0.6854908466339111, 'Y': 0.5011075735092163, 'Z': -0.030959749594330788}, {'X': 0.6904541254043579, 'Y': 0.4486202001571655, 'Z': -0.05166691541671753}, {'X': 0.6890536546707153, 'Y': 0.40641212463378906, 'Z': -0.0665186420083046}, {'X': 0.7112424373626709, 'Y': 0.6304762363433838, 'Z': -0.025418557226657867}, {'X': 0.7339249849319458, 'Y': 0.5575885772705078, 'Z': -0.048545680940151215}, {'X': 0.7426002025604248, 'Y': 0.5207793116569519, 'Z': -0.07132962346076965}, {'X': 0.7438446283340454, 'Y': 0.4900698661804199, 'Z': -0.08435507118701935}]
[{'X': 0.6520374417304993, 'Y': 0.8324849009513855, 'Z': -8.693860581843182e-05}, {'X': 0.5798783302307129, 'Y': 0.8137972950935364, 'Z': -0.046068865805864334}, {'X': 0.5150697827339172, 'Y': 0.7483189702033997, 'Z': -0.06808704882860184}, {'X': 0.47319522500038147, 'Y': 0.6887311339378357, 'Z': -0.09334475547075272}, {'X': 0.43923109769821167, 'Y': 0.6486453413963318, 'Z': -0.11797770857810974}, {'X': 0.5654827356338501, 'Y': 0.5988073348999023, 'Z': -0.015084778890013695}, {'X': 0.5357569456100464, 'Y': 0.5041524767875671, 'Z': -0.03665493428707123}, {'X': 0.516913115978241, 'Y': 0.45489129424095154, 'Z': -0.05660847947001457}, {'X': 0.5021505951881409, 'Y': 0.41277211904525757, 'Z': -0.0734456330537796}, {'X': 0.6171327233314514, 'Y': 0.5828250050544739, 'Z': -0.012405931949615479}, {'X': 0.6190397143363953, 'Y': 0.4703051447868347, 'Z': -0.022328699007630348}, {'X': 0.6185164451599121, 'Y': 0.40924549102783203, 'Z': -0.041837893426418304}, {'X': 0.6175937056541443, 'Y': 0.36179083585739136, 'Z': -0.05732590705156326}, {'X': 0.6648632884025574, 'Y': 0.5928927659988403, 'Z': -0.017737295478582382}, {'X': 0.6773693561553955, 'Y': 0.4903021454811096, 'Z': -0.02796490676701069}, {'X': 0.6781758069992065, 'Y': 0.43308037519454956, 'Z': -0.04506603255867958}, {'X': 0.6746302843093872, 'Y': 0.3862899839878082, 'Z': -0.059816889464855194}, {'X': 0.7105675935745239, 'Y': 0.6209688186645508, 'Z': -0.02826191671192646}, {'X': 0.7293210029602051, 'Y': 0.5447607636451721, 'Z': -0.04486580938100815}, {'X': 0.7372571229934692, 'Y': 0.5009657144546509, 'Z': -0.06291937083005905}, {'X': 0.7390347719192505, 'Y': 0.461873322725296, 'Z': -0.0743555873632431}]
[{'X': 0.6462030410766602, 'Y': 0.8247058391571045, 'Z': -0.00011934301437577233}, {'X': 0.5781055688858032, 'Y': 0.8082512617111206, 'Z': -0.052656348794698715}, {'X': 0.5173451900482178, 'Y': 0.7473692893981934, 'Z': -0.07623393088579178}, {'X': 0.47992590069770813, 'Y': 0.6881788969039917, 'Z': -0.10326919704675674}, {'X': 0.44358327984809875, 'Y': 0.6462023854255676, 'Z': -0.13251329958438873}, {'X': 0.5645516514778137, 'Y': 0.5959305763244629, 'Z': -0.024749409407377243}, {'X': 0.5367616415023804, 'Y': 0.5077370405197144, 'Z': -0.04295899346470833}, {'X': 0.5199341773986816, 'Y': 0.45688194036483765, 'Z': -0.06271640211343765}, {'X': 0.5065043568611145, 'Y': 0.4105178713798523, 'Z': -0.07805180549621582}, {'X': 0.6158078908920288, 'Y': 0.5783839225769043, 'Z': -0.019105354323983192}, {'X': 0.6180546879768372, 'Y': 0.47446876764297485, 'Z': -0.024878451600670815}, {'X': 0.6175217032432556, 'Y': 0.41274166107177734, 'Z': -0.04897977039217949}, {'X': 0.6165887713432312, 'Y': 0.36484813690185547, 'Z': -0.0700763538479805}, {'X': 0.663320004940033, 'Y': 0.5878702998161316, 'Z': -0.022177666425704956}, {'X': 0.6779304146766663, 'Y': 0.4928431808948517, 'Z': -0.02994953840970993}, {'X': 0.6817502975463867, 'Y': 0.4372127950191498, 'Z': -0.05699527636170387}, {'X': 0.6806380152702332, 'Y': 0.3910600244998932, 'Z': -0.0826815739274025}, {'X': 0.7082957029342651, 'Y': 0.6159133315086365, 'Z': -0.030637359246611595}, {'X': 0.7252538204193115, 'Y': 0.5460034012794495, 'Z': -0.04747725650668144}, {'X': 0.7347697019577026, 'Y': 0.502716064453125, 'Z': -0.07266880571842194}, {'X': 0.7383527755737305, 'Y': 0.4644814431667328, 'Z': -0.09333983808755875}]
[{'X': 0.6462030410766602, 'Y': 0.8247058391571045, 'Z': -0.00011934301437577233}, {'X': 0.5781055688858032, 'Y': 0.8082512617111206, 'Z': -0.052656348794698715}, {'X': 0.5173451900482178, 'Y': 0.7473692893981934, 'Z': -0.07623393088579178}, {'X': 0.47992590069770813, 'Y': 0.6881788969039917, 'Z': -0.10326919704675674}, {'X': 0.44358327984809875, 'Y': 0.6462023854255676, 'Z': -0.13251329958438873}, {'X': 0.5645516514778137, 'Y': 0.5959305763244629, 'Z': -0.024749409407377243}, {'X': 0.5367616415023804, 'Y': 0.5077370405197144, 'Z': -0.04295899346470833}, {'X': 0.5199341773986816, 'Y': 0.45688194036483765, 'Z': -0.06271640211343765}, {'X': 0.5065043568611145, 'Y': 0.4105178713798523, 'Z': -0.07805180549621582}, {'X': 0.6158078908920288, 'Y': 0.5783839225769043, 'Z': -0.019105354323983192}, {'X': 0.6180546879768372, 'Y': 0.47446876764297485, 'Z': -0.024878451600670815}, {'X': 0.6175217032432556, 'Y': 0.41274166107177734, 'Z': -0.04897977039217949}, {'X': 0.6165887713432312, 'Y': 0.36484813690185547, 'Z': -0.0700763538479805}, {'X': 0.663320004940033, 'Y': 0.5878702998161316, 'Z': -0.022177666425704956}, {'X': 0.6779304146766663, 'Y': 0.4928431808948517, 'Z': -0.02994953840970993}, {'X': 0.6817502975463867, 'Y': 0.4372127950191498, 'Z': -0.05699527636170387}, {'X': 0.6806380152702332, 'Y': 0.3910600244998932, 'Z': -0.0826815739274025}, {'X': 0.7082957029342651, 'Y': 0.6159133315086365, 'Z': -0.030637359246611595}, {'X': 0.7252538204193115, 'Y': 0.5460034012794495, 'Z': -0.04747725650668144}, {'X': 0.7347697019577026, 'Y': 0.502716064453125, 'Z': -0.07266880571842194}, {'X': 0.7383527755737305, 'Y': 0.4644814431667328, 'Z': -0.09333983808755875}]
[{'X': 0.6401817202568054, 'Y': 0.8148223757743835, 'Z': -9.015406249091029e-05}, {'X': 0.5758172869682312, 'Y': 0.795786440372467, 'Z': -0.05436113476753235}, {'X': 0.5166846513748169, 'Y': 0.7302730679512024, 'Z': -0.08165960013866425}, {'X': 0.48019516468048096, 'Y': 0.6715266704559326, 'Z': -0.10721709579229355}, {'X': 0.4454352855682373, 'Y': 0.6356872916221619, 'Z': -0.1315930038690567}, {'X': 0.5661685466766357, 'Y': 0.5873600244522095, 'Z': -0.04965842142701149}, {'X': 0.5378831624984741, 'Y': 0.49458780884742737, 'Z': -0.08056524395942688}, {'X': 0.519747257232666, 'Y': 0.44707462191581726, 'Z': -0.10494863986968994}, {'X': 0.5046676397323608, 'Y': 0.4055646061897278, 'Z': -0.12527795135974884}, {'X': 0.6168044805526733, 'Y': 0.5723474025726318, 'Z': -0.04474855586886406}, {'X': 0.6183672547340393, 'Y': 0.46402114629745483, 'Z': -0.06401902437210083}, {'X': 0.6182639002799988, 'Y': 0.40503090620040894, 'Z': -0.08822549134492874}, {'X': 0.6173751354217529, 'Y': 0.3575862646102905, 'Z': -0.10744049400091171}, {'X': 0.6626845002174377, 'Y': 0.5850154757499695, 'Z': -0.04647522047162056}, {'X': 0.6747347116470337, 'Y': 0.48750922083854675, 'Z': -0.06689464300870895}, {'X': 0.6784688234329224, 'Y': 0.4379761219024658, 'Z': -0.08896053582429886}, {'X': 0.6785770058631897, 'Y': 0.39839833974838257, 'Z': -0.10717719793319702}, {'X': 0.7051193118095398, 'Y': 0.6160061955451965, 'Z': -0.05316529422998428}, {'X': 0.7243102788925171, 'Y': 0.5432637929916382, 'Z': -0.07612092792987823}, {'X': 0.7356641292572021, 'Y': 0.5044136047363281, 'Z': -0.09668640792369843}, {'X': 0.7415872812271118, 'Y': 0.47102388739585876, 'Z': -0.11021832376718521}]
[{'X': 0.6429820656776428, 'Y': 0.8109061121940613, 'Z': -3.248339271522127e-05}, {'X': 0.5793744921684265, 'Y': 0.7903161644935608, 'Z': -0.05362093448638916}, {'X': 0.522773027420044, 'Y': 0.720973551273346, 'Z': -0.0760723203420639}, {'X': 0.4875234067440033, 'Y': 0.6597275137901306, 'Z': -0.09990397095680237}, {'X': 0.45031988620758057, 'Y': 0.6298717260360718, 'Z': -0.12644284963607788}, {'X': 0.5673289895057678, 'Y': 0.5822534561157227, 'Z': -0.02297598123550415}, {'X': 0.5398695468902588, 'Y': 0.49328988790512085, 'Z': -0.042384784668684006}, {'X': 0.5228604078292847, 'Y': 0.44614338874816895, 'Z': -0.06265181303024292}, {'X': 0.5087655782699585, 'Y': 0.40562599897384644, 'Z': -0.0811113491654396}, {'X': 0.6175326704978943, 'Y': 0.5680866837501526, 'Z': -0.01690434105694294}, {'X': 0.6188318133354187, 'Y': 0.46651843190193176, 'Z': -0.02694234810769558}, {'X': 0.6215967535972595, 'Y': 0.40869078040122986, 'Z': -0.054728925228118896}, {'X': 0.6227172017097473, 'Y': 0.3608132302761078, 'Z': -0.07850250601768494}, {'X': 0.6621480584144592, 'Y': 0.5807663798332214, 'Z': -0.018287792801856995}, {'X': 0.6743263006210327, 'Y': 0.49129730463027954, 'Z': -0.03408205509185791}, {'X': 0.681303858757019, 'Y': 0.4411688446998596, 'Z': -0.05846712738275528}, {'X': 0.6836081147193909, 'Y': 0.3988158702850342, 'Z': -0.07904406636953354}, {'X': 0.7040270566940308, 'Y': 0.6103353500366211, 'Z': -0.025265805423259735}, {'X': 0.7227623462677002, 'Y': 0.5437520146369934, 'Z': -0.05048132315278053}, {'X': 0.7351476550102234, 'Y': 0.5069900751113892, 'Z': -0.07408680021762848}, {'X': 0.7417770624160767, 'Y': 0.47346431016921997, 'Z': -0.09066736698150635}]
[{'X': 0.6430427432060242, 'Y': 0.799452006816864, 'Z': -0.00011746668315026909}, {'X': 0.58251953125, 'Y': 0.776309609413147, 'Z': -0.060731709003448486}, {'X': 0.5273563861846924, 'Y': 0.7064473628997803, 'Z': -0.08719325065612793}, {'X': 0.4981113076210022, 'Y': 0.6430761218070984, 'Z': -0.11171543598175049}, {'X': 0.4739505648612976, 'Y': 0.6097376942634583, 'Z': -0.13316936790943146}, {'X': 0.5672092437744141, 'Y': 0.5809503197669983, 'Z': -0.0362718403339386}, {'X': 0.5399754047393799, 'Y': 0.4920445680618286, 'Z': -0.057506125420331955}, {'X': 0.5277426838874817, 'Y': 0.4435049295425415, 'Z': -0.07990986853837967}, {'X': 0.5179921388626099, 'Y': 0.403809130191803, 'Z': -0.10069454461336136}, {'X': 0.6168389916419983, 'Y': 0.5663582682609558, 'Z': -0.03050224296748638}, {'X': 0.614802360534668, 'Y': 0.46178704500198364, 'Z': -0.04868067800998688}, {'X': 0.6176956295967102, 'Y': 0.40641313791275024, 'Z': -0.08200910687446594}, {'X': 0.621044397354126, 'Y': 0.3640354573726654, 'Z': -0.11046621203422546}, {'X': 0.6613654494285583, 'Y': 0.5785617828369141, 'Z': -0.033098187297582626}, {'X': 0.6712539196014404, 'Y': 0.4873802363872528, 'Z': -0.060321759432554245}, {'X': 0.6797629594802856, 'Y': 0.45348525047302246, 'Z': -0.09581390023231506}, {'X': 0.6831976175308228, 'Y': 0.4318011403083801, 'Z': -0.12381526827812195}, {'X': 0.7047674655914307, 'Y': 0.6089183688163757, 'Z': -0.03980175033211708}, {'X': 0.7192318439483643, 'Y': 0.5407924056053162, 'Z': -0.06893521547317505}, {'X': 0.7290792465209961, 'Y': 0.5102427005767822, 'Z': -0.09475474804639816}, {'X': 0.7326223254203796, 'Y': 0.4878631830215454, 'Z': -0.11528580635786057}]
