[{'X': 0.5986691117286682, 'Y': 0.8218028545379639, 'Z': -1.7220912923221476e-05}, {'X': 0.5451643466949463, 'Y': 0.7974382638931274, 'Z': -0.030662959441542625}, {'X': 0.5014527440071106, 'Y': 0.7455067038536072, 'Z': -0.0432928167283535}, {'X': 0.47483688592910767, 'Y': 0.6976608037948608, 'Z': -0.057860132306814194}, {'X': 0.46218493580818176, 'Y': 0.663842499256134, 'Z': -0.06633970141410828}, {'X': 0.5523346662521362, 'Y': 0.6401354074478149, 'Z': -0.0042162807658314705}, {'X': 0.531110405921936, 'Y': 0.5669997930526733, 'Z': -0.01611524634063244}, {'X': 0.5187842845916748, 'Y': 0.5250897407531738, 'Z': -0.028317533433437347}, {'X': 0.5109200477600098, 'Y': 0.4906154274940491, 'Z': -0.03894609957933426}, {'X': 0.5878487825393677, 'Y': 0.6357994079589844, 'Z': -0.0010433333227410913}, {'X': 0.5960865020751953, 'Y': 0.5558963418006897, 'Z': -0.004848339129239321}, {'X': 0.6000086069107056, 'Y': 0.5114415884017944, 'Z': -0.018806172534823418}, {'X': 0.6028909087181091, 'Y': 0.4749065339565277, 'Z': -0.029612965881824493}, {'X': 0.618489682674408, 'Y': 0.6490879058837891, 'Z': -0.003916445188224316}, {'X': 0.6340590119361877, 'Y': 0.580420732498169, 'Z': -0.008596908301115036}, {'X': 0.639705240726471, 'Y': 0.541872501373291, 'Z': -0.017765145748853683}, {'X': 0.6415259838104248, 'Y': 0.5090187788009644, 'Z': -0.026869820430874825}, {'X': 0.6470761299133301, 'Y': 0.6757025122642517, 'Z': -0.010163997299969196}, {'X': 0.6699296832084656, 'Y': 0.6287442445755005, 'Z': -0.022059088572859764}, {'X': 0.6824221611022949, 'Y': 0.6055415272712708, 'Z': -0.032927256077528}, {'X': 0.6902051568031311, 'Y': 0.5822880864143372, 'Z': -0.039022866636514664}]
[{'X': 0.6035512685775757, 'Y': 0.8207545876502991, 'Z': -5.570060602622107e-05}, {'X': 0.5509506464004517, 'Y': 0.7909836173057556, 'Z': -0.03007531352341175}, {'X': 0.5066637992858887, 'Y': 0.7366005778312683, 'Z': -0.04369371756911278}, {'X': 0.4787376821041107, 'Y': 0.689751386642456, 'Z': -0.05974661931395531}, {'X': 0.4656621515750885, 'Y': 0.6529904007911682, 'Z': -0.06752224266529083}, {'X': 0.5595395565032959, 'Y': 0.6338381767272949, 'Z': -0.006566300056874752}, {'X': 0.5407895445823669, 'Y': 0.5555564761161804, 'Z': -0.01696283556520939}, {'X': 0.5307524800300598, 'Y': 0.5136317014694214, 'Z': -0.025280185043811798}, {'X': 0.5244433879852295, 'Y': 0.48025697469711304, 'Z': -0.03358424827456474}, {'X': 0.5964557528495789, 'Y': 0.6323977112770081, 'Z': -0.003322167554870248}, {'X': 0.6072030663490295, 'Y': 0.5520819425582886, 'Z': -0.008039813488721848}, {'X': 0.6117967367172241, 'Y': 0.5067242980003357, 'Z': -0.01796395517885685}, {'X': 0.6144155263900757, 'Y': 0.4728016257286072, 'Z': -0.025628991425037384}, {'X': 0.6270803213119507, 'Y': 0.6482424736022949, 'Z': -0.005687874276190996}, {'X': 0.6446533203125, 'Y': 0.5804880857467651, 'Z': -0.0136061767116189}, {'X': 0.6511470079421997, 'Y': 0.541438102722168, 'Z': -0.019835572689771652}, {'X': 0.6524133086204529, 'Y': 0.5107303261756897, 'Z': -0.02680128440260887}, {'X': 0.6542909145355225, 'Y': 0.6766720414161682, 'Z': -0.011792044155299664}, {'X': 0.6769707798957825, 'Y': 0.6309797167778015, 'Z': -0.022461269050836563}, {'X': 0.6862003803253174, 'Y': 0.609386146068573, 'Z': -0.031638793647289276}, {'X': 0.6883727312088013, 'Y': 0.5905386209487915, 'Z': -0.035973623394966125}]
[{'X': 0.6102473735809326, 'Y': 0.8230000734329224, 'Z': -5.2968302043154836e-05}, {'X': 0.5584774613380432, 'Y': 0.790813148021698, 'Z': -0.03759897127747536}, {'X': 0.5149164199829102, 'Y': 0.7348197102546692, 'Z': -0.05611258000135422}, {'X': 0.48651206493377686, 'Y': 0.687168300151825, 'Z': -0.07419485598802567}, {'X': 0.4730122983455658, 'Y': 0.6504989266395569, 'Z': -0.08676730841398239}, {'X': 0.5625330209732056, 'Y': 0.6363469958305359, 'Z': -0.02437577024102211}, {'X': 0.5432885885238647, 'Y': 0.5615806579589844, 'Z': -0.04286283254623413}, {'X': 0.5323889255523682, 'Y': 0.521498441696167, 'Z': -0.05829039588570595}, {'X': 0.5245203375816345, 'Y': 0.4876130223274231, 'Z': -0.07231418788433075}, {'X': 0.6006837487220764, 'Y': 0.6334546208381653, 'Z': -0.020565904676914215}, {'X': 0.6074990034103394, 'Y': 0.5542583465576172, 'Z': -0.031203048303723335}, {'X': 0.61074298620224, 'Y': 0.5071203708648682, 'Z': -0.046446096152067184}, {'X': 0.6141236424446106, 'Y': 0.4694302976131439, 'Z': -0.05984526500105858}, {'X': 0.6342258453369141, 'Y': 0.6497606635093689, 'Z': -0.022194121032953262}, {'X': 0.648070216178894, 'Y': 0.5794002413749695, 'Z': -0.03318480774760246}, {'X': 0.6515569090843201, 'Y': 0.5383442640304565, 'Z': -0.044071003794670105}, {'X': 0.6530355215072632, 'Y': 0.5051670074462891, 'Z': -0.055711451917886734}, {'X': 0.6645414233207703, 'Y': 0.6798680424690247, 'Z': -0.02795153670012951}, {'X': 0.6862949132919312, 'Y': 0.6314657330513, 'Z': -0.03993414714932442}, {'X': 0.6956160068511963, 'Y': 0.6032751798629761, 'Z': -0.05147068575024605}, {'X': 0.6999675035476685, 'Y': 0.5777552723884583, 'Z': -0.05920282378792763}]
[{'X': 0.6088753938674927, 'Y': 0.8225222826004028, 'Z': -5.349193816073239e-05}, {'X': 0.557170033454895, 'Y': 0.7937917113304138, 'Z': -0.035710759460926056}, {'X': 0.5148304104804993, 'Y': 0.7397940754890442, 'Z': -0.05220703035593033}, {'X': 0.4876954257488251, 'Y': 0.6933776140213013, 'Z': -0.0686708390712738}, {'X': 0.47261545062065125, 'Y': 0.6572827100753784, 'Z': -0.07953231781721115}, {'X': 0.5660942792892456, 'Y': 0.6383196711540222, 'Z': -0.023641537874937057}, {'X': 0.5477502346038818, 'Y': 0.5618045330047607, 'Z': -0.04270389676094055}, {'X': 0.5371994376182556, 'Y': 0.5203076004981995, 'Z': -0.05854117497801781}, {'X': 0.5293893814086914, 'Y': 0.4865393340587616, 'Z': -0.07111698389053345}, {'X': 0.6033861637115479, 'Y': 0.6362290382385254, 'Z': -0.01829257421195507}, {'X': 0.6112382411956787, 'Y': 0.5559787154197693, 'Z': -0.028765106573700905}, {'X': 0.6151728630065918, 'Y': 0.5087947845458984, 'Z': -0.04504318907856941}, {'X': 0.6184312105178833, 'Y': 0.47033753991127014, 'Z': -0.058431390672922134}, {'X': 0.6364844441413879, 'Y': 0.6528444886207581, 'Z': -0.01807040348649025}, {'X': 0.6506490707397461, 'Y': 0.582008957862854, 'Z': -0.029044562950730324}, {'X': 0.6545288562774658, 'Y': 0.540103018283844, 'Z': -0.04100979492068291}, {'X': 0.6553053855895996, 'Y': 0.5055738687515259, 'Z': -0.053385213017463684}, {'X': 0.6669567823410034, 'Y': 0.6829612851142883, 'Z': -0.02154296636581421}, {'X': 0.690388560295105, 'Y': 0.6349995136260986, 'Z': -0.032141439616680145}, {'X': 0.7011209726333618, 'Y': 0.6082446575164795, 'Z': -0.041966911405324936}, {'X': 0.7065081596374512, 'Y': 0.5832273960113525, 'Z': -0.0486697256565094}]
[{'X': 0.6125271916389465, 'Y': 0.8232442140579224, 'Z': -6.350644980557263e-05}, {'X': 0.5577747821807861, 'Y': 0.7933741807937622, 'Z': -0.02857513166964054}, {'X': 0.5123862624168396, 'Y': 0.7402474880218506, 'Z': -0.04152426868677139}, {'X': 0.4851112961769104, 'Y': 0.6919440031051636, 'Z': -0.05573809891939163}, {'X': 0.47590214014053345, 'Y': 0.6559323072433472, 'Z': -0.06238405033946037}, {'X': 0.5685030221939087, 'Y': 0.637211799621582, 'Z': -0.006439713761210442}, {'X': 0.5510988831520081, 'Y': 0.5590950846672058, 'Z': -0.017855824902653694}, {'X': 0.5406993627548218, 'Y': 0.5199593305587769, 'Z': -0.029270872473716736}, {'X': 0.533068835735321, 'Y': 0.491610586643219, 'Z': -0.04099009558558464}, {'X': 0.6057207584381104, 'Y': 0.6347574591636658, 'Z': -0.005167531315237284}, {'X': 0.6134653687477112, 'Y': 0.5524590611457825, 'Z': -0.009692216292023659}, {'X': 0.6168048977851868, 'Y': 0.5077056884765625, 'Z': -0.021158071234822273}, {'X': 0.6192306280136108, 'Y': 0.47354936599731445, 'Z': -0.032488275319337845}, {'X': 0.6377965807914734, 'Y': 0.6505501866340637, 'Z': -0.009041041135787964}, {'X': 0.6515723466873169, 'Y': 0.5787289142608643, 'Z': -0.014359962195158005}, {'X': 0.6546645164489746, 'Y': 0.5392407774925232, 'Z': -0.023643309250473976}, {'X': 0.6547797918319702, 'Y': 0.5077509880065918, 'Z': -0.035319533199071884}, {'X': 0.6668928265571594, 'Y': 0.6804459095001221, 'Z': -0.016596024855971336}, {'X': 0.6906227469444275, 'Y': 0.6328314542770386, 'Z': -0.024087274447083473}, {'X': 0.7017718553543091, 'Y': 0.6072133779525757, 'Z': -0.03227309137582779}, {'X': 0.7080376744270325, 'Y': 0.5832847356796265, 'Z': -0.03933269530534744}]
[{'X': 0.5901328921318054, 'Y': 0.8070721626281738, 'Z': -4.058631384395994e-05}, {'X': 0.5427653193473816, 'Y': 0.7791005373001099, 'Z': -0.00846123043447733}, {'X': 0.5084105134010315, 'Y': 0.7304770946502686, 'Z': -0.014466718770563602}, {'X': 0.48932400345802307, 'Y': 0.6910378336906433, 'Z': -0.02417806163430214}, {'X': 0.48086291551589966, 'Y': 0.6617603898048401, 'Z': -0.03154006972908974}, {'X': 0.5637297034263611, 'Y': 0.6541988849639893, 'Z': 0.011204006150364876}, {'X': 0.5684630870819092, 'Y': 0.5871082544326782, 'Z': 0.008266718126833439}, {'X': 0.5700749754905701, 'Y': 0.5534754991531372, 'Z': 0.006366932298988104}, {'X': 0.569463312625885, 'Y': 0.5293669700622559, 'Z': 0.003959203138947487}, {'X': 0.5936547517776489, 'Y': 0.6533234119415283, 'Z': 0.0013943947851657867}, {'X': 0.5978571176528931, 'Y': 0.582412838935852, 'Z': -0.0031082259956747293}, {'X': 0.5960016250610352, 'Y': 0.5441035032272339, 'Z': -0.010390768758952618}, {'X': 0.5912609696388245, 'Y': 0.5182687044143677, 'Z': -0.01808827370405197}, {'X': 0.6210779547691345, 'Y': 0.6649348139762878, 'Z': -0.011426390148699284}, {'X': 0.6252251267433167, 'Y': 0.5970690250396729, 'Z': -0.018369503319263458}, {'X': 0.6212190389633179, 'Y': 0.5644111037254333, 'Z': -0.031209494918584824}, {'X': 0.6157473921775818, 'Y': 0.5449672341346741, 'Z': -0.04272755980491638}, {'X': 0.6471943259239197, 'Y': 0.688735842704773, 'Z': -0.024969104677438736}, {'X': 0.6557942628860474, 'Y': 0.6360727548599243, 'Z': -0.03043977916240692}, {'X': 0.6558442711830139, 'Y': 0.6103819608688354, 'Z': -0.03830467909574509}, {'X': 0.6531550884246826, 'Y': 0.5920131206512451, 'Z': -0.04653587192296982}]
[{'X': 0.5982951521873474, 'Y': 0.8171970844268799, 'Z': -5.9621695982059464e-05}, {'X': 0.5466465950012207, 'Y': 0.7839606404304504, 'Z': -0.015778208151459694}, {'X': 0.5056815147399902, 'Y': 0.7350688576698303, 'Z': -0.0247803907841444}, {'X': 0.4799087941646576, 'Y': 0.6934194564819336, 'Z': -0.037671271711587906}, {'X': 0.4720184803009033, 'Y': 0.6657149195671082, 'Z': -0.0444130040705204}, {'X': 0.5635353326797485, 'Y': 0.6568169593811035, 'Z': 0.0011152850929647684}, {'X': 0.5625574588775635, 'Y': 0.5913441181182861, 'Z': -0.009935002774000168}, {'X': 0.5618835091590881, 'Y': 0.5603325963020325, 'Z': -0.01960737816989422}, {'X': 0.5596626996994019, 'Y': 0.5384135246276855, 'Z': -0.03041999600827694}, {'X': 0.5941107869148254, 'Y': 0.654565155506134, 'Z': -0.004532362800091505}, {'X': 0.5915041565895081, 'Y': 0.5858190655708313, 'Z': -0.01139823067933321}, {'X': 0.586922287940979, 'Y': 0.5494073033332825, 'Z': -0.019542312249541283}, {'X': 0.5794700384140015, 'Y': 0.5217242240905762, 'Z': -0.027407977730035782}, {'X': 0.6204760670661926, 'Y': 0.6641110181808472, 'Z': -0.013186191208660603}, {'X': 0.6223753094673157, 'Y': 0.5988156199455261, 'Z': -0.019748715683817863}, {'X': 0.6175845861434937, 'Y': 0.5643510818481445, 'Z': -0.026146123185753822}, {'X': 0.6088578104972839, 'Y': 0.5368387699127197, 'Z': -0.03443412855267525}, {'X': 0.6457901000976562, 'Y': 0.6857916116714478, 'Z': -0.02349373884499073}, {'X': 0.6564853191375732, 'Y': 0.6362124681472778, 'Z': -0.030398119240999222}, {'X': 0.6567885875701904, 'Y': 0.6106004118919373, 'Z': -0.03680989146232605}, {'X': 0.6519863605499268, 'Y': 0.589542806148529, 'Z': -0.04353134334087372}]
[{'X': 0.6026002168655396, 'Y': 0.8143357634544373, 'Z': -6.325545109575614e-05}, {'X': 0.5537375211715698, 'Y': 0.7799204587936401, 'Z': -0.014663970097899437}, {'X': 0.5127524137496948, 'Y': 0.7368396520614624, 'Z': -0.03103579208254814}, {'X': 0.48367321491241455, 'Y': 0.7012759447097778, 'Z': -0.04947635903954506}, {'X': 0.47184640169143677, 'Y': 0.6724294424057007, 'Z': -0.06096656620502472}, {'X': 0.5615901947021484, 'Y': 0.6411520838737488, 'Z': -0.005103551782667637}, {'X': 0.552323043346405, 'Y': 0.5810773968696594, 'Z': -0.022762464359402657}, {'X': 0.5442638993263245, 'Y': 0.5876325368881226, 'Z': -0.046449851244688034}, {'X': 0.5389074683189392, 'Y': 0.6045093536376953, 'Z': -0.06657332926988602}, {'X': 0.5931923389434814, 'Y': 0.6353970170021057, 'Z': -0.012324703857302666}, {'X': 0.5922502279281616, 'Y': 0.5627304911613464, 'Z': -0.01347506046295166}, {'X': 0.5861237645149231, 'Y': 0.5197958946228027, 'Z': -0.023540260270237923}, {'X': 0.5794898867607117, 'Y': 0.4877934455871582, 'Z': -0.03496185317635536}, {'X': 0.6220933198928833, 'Y': 0.6466730833053589, 'Z': -0.022317036986351013}, {'X': 0.6248442530632019, 'Y': 0.5783886313438416, 'Z': -0.026646843180060387}, {'X': 0.6220829486846924, 'Y': 0.5380122065544128, 'Z': -0.03196421265602112}, {'X': 0.6171992421150208, 'Y': 0.5082165002822876, 'Z': -0.03924528881907463}, {'X': 0.6501916646957397, 'Y': 0.6731466054916382, 'Z': -0.034491006284952164}, {'X': 0.6582333445549011, 'Y': 0.6235786080360413, 'Z': -0.03793901950120926}, {'X': 0.6569987535476685, 'Y': 0.596899688243866, 'Z': -0.036544088274240494}, {'X': 0.652202844619751, 'Y': 0.5745552778244019, 'Z': -0.03631775081157684}]
[{'X': 0.6057069897651672, 'Y': 0.8100860118865967, 'Z': -5.663492629537359e-05}, {'X': 0.5562577247619629, 'Y': 0.7835098505020142, 'Z': -0.019162340089678764}, {'X': 0.5142416954040527, 'Y': 0.7410603761672974, 'Z': -0.03316720947623253}, {'X': 0.48691222071647644, 'Y': 0.7010613679885864, 'Z': -0.04960182309150696}, {'X': 0.4750779867172241, 'Y': 0.668765664100647, 'Z': -0.06132030859589577}, {'X': 0.5593478083610535, 'Y': 0.6449974179267883, 'Z': 0.004273295868188143}, {'X': 0.5490251779556274, 'Y': 0.5893111228942871, 'Z': -0.008416813798248768}, {'X': 0.5437192916870117, 'Y': 0.5732260942459106, 'Z': -0.03278881683945656}, {'X': 0.5425911545753479, 'Y': 0.5724607110023499, 'Z': -0.05645942687988281}, {'X': 0.5896764993667603, 'Y': 0.6368346214294434, 'Z': 0.001025127130560577}, {'X': 0.5879244804382324, 'Y': 0.5678637027740479, 'Z': 0.0023563054855912924}, {'X': 0.5873116850852966, 'Y': 0.5242592692375183, 'Z': -0.010886309668421745}, {'X': 0.5875596404075623, 'Y': 0.4919291138648987, 'Z': -0.026239493861794472}, {'X': 0.6189199090003967, 'Y': 0.6456803679466248, 'Z': -0.007247508969157934}, {'X': 0.6240664124488831, 'Y': 0.5810641646385193, 'Z': -0.006361166946589947}, {'X': 0.6271430253982544, 'Y': 0.5424626469612122, 'Z': -0.012248139828443527}, {'X': 0.6271157264709473, 'Y': 0.5126118063926697, 'Z': -0.021446192637085915}, {'X': 0.6484731435775757, 'Y': 0.6691184043884277, 'Z': -0.018265500664711}, {'X': 0.6624054312705994, 'Y': 0.621113657951355, 'Z': -0.019838418811559677}, {'X': 0.6689320206642151, 'Y': 0.5935232639312744, 'Z': -0.02184285596013069}, {'X': 0.6716998219490051, 'Y': 0.5685873627662659, 'Z': -0.023379044607281685}]
[{'X': 0.6064317226409912, 'Y': 0.8136143088340759, 'Z': -3.554742943379097e-05}, {'X': 0.5530257225036621, 'Y': 0.781931459903717, 'Z': -0.017180178314447403}, {'X': 0.5162110924720764, 'Y': 0.736748993396759, 'Z': -0.027177412062883377}, {'X': 0.4931199252605438, 'Y': 0.6978687047958374, 'Z': -0.04240099713206291}, {'X': 0.476052850484848, 'Y': 0.6717814803123474, 'Z': -0.05509459599852562}, {'X': 0.5604637861251831, 'Y': 0.6402857303619385, 'Z': 0.007553868927061558}, {'X': 0.5502796173095703, 'Y': 0.5812524557113647, 'Z': -0.0003946827491745353}, {'X': 0.5457361936569214, 'Y': 0.5469362735748291, 'Z': -0.010859811678528786}, {'X': 0.5417299270629883, 'Y': 0.5185253024101257, 'Z': -0.020309120416641235}, {'X': 0.5926381945610046, 'Y': 0.6338756084442139, 'Z': 0.0024888517800718546}, {'X': 0.5922526717185974, 'Y': 0.5637199878692627, 'Z': 0.003919121343642473}, {'X': 0.5920020341873169, 'Y': 0.5208207368850708, 'Z': -0.008155831135809422}, {'X': 0.5905830264091492, 'Y': 0.48414039611816406, 'Z': -0.020295172929763794}, {'X': 0.6221553683280945, 'Y': 0.644356906414032, 'Z': -0.006825025659054518}, {'X': 0.6289363503456116, 'Y': 0.5810514092445374, 'Z': -0.009114963933825493}, {'X': 0.6322592496871948, 'Y': 0.5420596599578857, 'Z': -0.02074882946908474}, {'X': 0.6304578185081482, 'Y': 0.509235143661499, 'Z': -0.032946497201919556}, {'X': 0.6502055525779724, 'Y': 0.668996274471283, 'Z': -0.01966470293700695}, {'X': 0.6640523672103882, 'Y': 0.623836100101471, 'Z': -0.03015972301363945}, {'X': 0.6692342162132263, 'Y': 0.594857394695282, 'Z': -0.04117051139473915}, {'X': 0.6685088872909546, 'Y': 0.5680183172225952, 'Z': -0.04896586388349533}]
[{'X': 0.609089195728302, 'Y': 0.8178736567497253, 'Z': -4.12067038269015e-06}, {'X': 0.5559185147285461, 'Y': 0.7844678163528442, 'Z': -0.018918154761195183}, {'X': 0.5191917419433594, 'Y': 0.7401785850524902, 'Z': -0.03063015080988407}, {'X': 0.4961276948451996, 'Y': 0.7000404596328735, 'Z': -0.047802504152059555}, {'X': 0.47570618987083435, 'Y': 0.6757156252861023, 'Z': -0.06501210480928421}, {'X': 0.5613795518875122, 'Y': 0.6407705545425415, 'Z': 0.003670831210911274}, {'X': 0.5477066040039062, 'Y': 0.5782175064086914, 'Z': -0.007268525660037994}, {'X': 0.5409255623817444, 'Y': 0.5406001210212708, 'Z': -0.018848972395062447}, {'X': 0.5343879461288452, 'Y': 0.5072048306465149, 'Z': -0.0268715713173151}, {'X': 0.5942087769508362, 'Y': 0.6352683305740356, 'Z': -0.0008189743384718895}, {'X': 0.5940719246864319, 'Y': 0.5668699741363525, 'Z': 0.0004649898619391024}, {'X': 0.5950661897659302, 'Y': 0.5235751867294312, 'Z': -0.009252917021512985}, {'X': 0.5951023697853088, 'Y': 0.48574280738830566, 'Z': -0.019467171281576157}, {'X': 0.6238411068916321, 'Y': 0.6466953158378601, 'Z': -0.009682777337729931}, {'X': 0.6288676261901855, 'Y': 0.5874456167221069, 'Z': -0.008530929684638977}, {'X': 0.6332284212112427, 'Y': 0.5477739572525024, 'Z': -0.018200870603322983}, {'X': 0.6333116292953491, 'Y': 0.5136635303497314, 'Z': -0.028523806482553482}, {'X': 0.6513810753822327, 'Y': 0.6720879673957825, 'Z': -0.02357330359518528}, {'X': 0.6622627973556519, 'Y': 0.6283750534057617, 'Z': -0.031239019706845284}, {'X': 0.6684207320213318, 'Y': 0.5993931293487549, 'Z': -0.04084385558962822}, {'X': 0.6698734760284424, 'Y': 0.5720390677452087, 'Z': -0.049683716148138046}]
