[{'X': 0.7521155476570129, 'Y': 0.69978928565979, 'Z': -3.509962698444724e-05}, {'X': 0.6780927181243896, 'Y': 0.6799516081809998, 'Z': -0.05086853355169296}, {'X': 0.6415039300918579, 'Y': 0.6233642101287842, 'Z': -0.07568399608135223}, {'X': 0.6286386847496033, 'Y': 0.564497709274292, 'Z': -0.0975690633058548}, {'X': 0.6170603036880493, 'Y': 0.5151287913322449, 'Z': -0.11328022181987762}, {'X': 0.6909215450286865, 'Y': 0.527009129524231, 'Z': -0.044646333903074265}, {'X': 0.670167088508606, 'Y': 0.44815534353256226, 'Z': -0.07188638299703598}, {'X': 0.6555923223495483, 'Y': 0.40218645334243774, 'Z': -0.09951130300760269}, {'X': 0.6425488591194153, 'Y': 0.36371055245399475, 'Z': -0.11846685409545898}, {'X': 0.7367056608200073, 'Y': 0.5238445401191711, 'Z': -0.03871961683034897}, {'X': 0.7470144629478455, 'Y': 0.44166964292526245, 'Z': -0.05836044251918793}, {'X': 0.7584202289581299, 'Y': 0.3838414251804352, 'Z': -0.08628855645656586}, {'X': 0.7677852511405945, 'Y': 0.3340846300125122, 'Z': -0.11040585488080978}, {'X': 0.7767266631126404, 'Y': 0.5404781103134155, 'Z': -0.03930417820811272}, {'X': 0.7947888374328613, 'Y': 0.47132983803749084, 'Z': -0.0530591756105423}, {'X': 0.8054200410842896, 'Y': 0.4273281395435333, 'Z': -0.06694968044757843}, {'X': 0.8110893964767456, 'Y': 0.3914489150047302, 'Z': -0.08052826672792435}, {'X': 0.814467191696167, 'Y': 0.5679987072944641, 'Z': -0.045927535742521286}, {'X': 0.8373395800590515, 'Y': 0.5148612260818481, 'Z': -0.0643116906285286}, {'X': 0.8493576645851135, 'Y': 0.4803147315979004, 'Z': -0.07209625095129013}, {'X': 0.8555750846862793, 'Y': 0.4465278387069702, 'Z': -0.0800827220082283}]
[{'X': 0.7517966628074646, 'Y': 0.70306396484375, 'Z': -5.642901305691339e-05}, {'X': 0.6867371797561646, 'Y': 0.6832185387611389, 'Z': -0.07747993618249893}, {'X': 0.6538766622543335, 'Y': 0.6274845004081726, 'Z': -0.1179974302649498}, {'X': 0.6433835029602051, 'Y': 0.5765811800956726, 'Z': -0.15115681290626526}, {'X': 0.631499707698822, 'Y': 0.5352009534835815, 'Z': -0.18120136857032776}, {'X': 0.6973608136177063, 'Y': 0.5274400115013123, 'Z': -0.0921291932463646}, {'X': 0.68460613489151, 'Y': 0.4499319791793823, 'Z': -0.13635574281215668}, {'X': 0.6690539717674255, 'Y': 0.4166710674762726, 'Z': -0.17351172864437103}, {'X': 0.6528252363204956, 'Y': 0.39383113384246826, 'Z': -0.19897326827049255}, {'X': 0.7409498691558838, 'Y': 0.5244178771972656, 'Z': -0.08120419830083847}, {'X': 0.749293327331543, 'Y': 0.440694123506546, 'Z': -0.11452329158782959}, {'X': 0.7552146911621094, 'Y': 0.38130033016204834, 'Z': -0.14620232582092285}, {'X': 0.7604514956474304, 'Y': 0.3232681155204773, 'Z': -0.17466817796230316}, {'X': 0.7776989340782166, 'Y': 0.5416616797447205, 'Z': -0.07550333440303802}, {'X': 0.7938095927238464, 'Y': 0.4719351828098297, 'Z': -0.1033208966255188}, {'X': 0.8040379881858826, 'Y': 0.43015384674072266, 'Z': -0.12709899246692657}, {'X': 0.8114336133003235, 'Y': 0.3905722498893738, 'Z': -0.1451861411333084}, {'X': 0.8125020861625671, 'Y': 0.5715238451957703, 'Z': -0.07934649288654327}, {'X': 0.8343491554260254, 'Y': 0.5192725658416748, 'Z': -0.10313691198825836}, {'X': 0.8476378917694092, 'Y': 0.48719820380210876, 'Z': -0.11063794046640396}, {'X': 0.8582554459571838, 'Y': 0.45124849677085876, 'Z': -0.1186094880104065}]
[{'X': 0.7454450726509094, 'Y': 0.6984253525733948, 'Z': -3.555418879841454e-05}, {'X': 0.6749857068061829, 'Y': 0.6829739809036255, 'Z': -0.06762008368968964}, {'X': 0.6419985294342041, 'Y': 0.6213130950927734, 'Z': -0.1028018593788147}, {'X': 0.6314908266067505, 'Y': 0.5618984699249268, 'Z': -0.1337527632713318}, {'X': 0.6194790601730347, 'Y': 0.5126255750656128, 'Z': -0.16184476017951965}, {'X': 0.6917460560798645, 'Y': 0.5193272233009338, 'Z': -0.06719739735126495}, {'X': 0.6723095178604126, 'Y': 0.44595062732696533, 'Z': -0.10228075832128525}, {'X': 0.657727062702179, 'Y': 0.4011288285255432, 'Z': -0.1308721899986267}, {'X': 0.6439622640609741, 'Y': 0.3629997968673706, 'Z': -0.14915283024311066}, {'X': 0.7353925108909607, 'Y': 0.5157535076141357, 'Z': -0.057678330689668655}, {'X': 0.7450684905052185, 'Y': 0.43410006165504456, 'Z': -0.0831763967871666}, {'X': 0.7567924857139587, 'Y': 0.3737475872039795, 'Z': -0.11359976977109909}, {'X': 0.7675601840019226, 'Y': 0.3203621208667755, 'Z': -0.14127549529075623}, {'X': 0.7747223377227783, 'Y': 0.5335417985916138, 'Z': -0.05367007851600647}, {'X': 0.7912139296531677, 'Y': 0.4625248312950134, 'Z': -0.07299694418907166}, {'X': 0.8015233874320984, 'Y': 0.4167453944683075, 'Z': -0.09376943856477737}, {'X': 0.8073847889900208, 'Y': 0.37754836678504944, 'Z': -0.11273901909589767}, {'X': 0.8120648860931396, 'Y': 0.5647409558296204, 'Z': -0.0582391619682312}, {'X': 0.833426833152771, 'Y': 0.5107216238975525, 'Z': -0.07832442224025726}, {'X': 0.8473733067512512, 'Y': 0.4756464958190918, 'Z': -0.09027005732059479}, {'X': 0.857785165309906, 'Y': 0.44030025601387024, 'Z': -0.10357563197612762}]
[{'X': 0.7442030310630798, 'Y': 0.6994234323501587, 'Z': -1.0899150765908416e-05}, {'X': 0.6745054721832275, 'Y': 0.6805843114852905, 'Z': -0.0619351752102375}, {'X': 0.6419277191162109, 'Y': 0.6199386715888977, 'Z': -0.09340012818574905}, {'X': 0.6298012137413025, 'Y': 0.559333324432373, 'Z': -0.12105252593755722}, {'X': 0.6164186596870422, 'Y': 0.5085532069206238, 'Z': -0.14733658730983734}, {'X': 0.6917452216148376, 'Y': 0.5172960758209229, 'Z': -0.053720876574516296}, {'X': 0.67210453748703, 'Y': 0.44276586174964905, 'Z': -0.08378272503614426}, {'X': 0.6588082909584045, 'Y': 0.3947041928768158, 'Z': -0.11224750429391861}, {'X': 0.6471517086029053, 'Y': 0.3525228500366211, 'Z': -0.13069882988929749}, {'X': 0.7361732125282288, 'Y': 0.5145797729492188, 'Z': -0.045147139579057693}, {'X': 0.7451958060264587, 'Y': 0.43522879481315613, 'Z': -0.06573781371116638}, {'X': 0.7558594942092896, 'Y': 0.37706729769706726, 'Z': -0.09371881186962128}, {'X': 0.7648246884346008, 'Y': 0.32703858613967896, 'Z': -0.11924611777067184}, {'X': 0.7759259939193726, 'Y': 0.5320211052894592, 'Z': -0.04303163290023804}, {'X': 0.7928717732429504, 'Y': 0.4632420539855957, 'Z': -0.05997226759791374}, {'X': 0.803490936756134, 'Y': 0.41649842262268066, 'Z': -0.08068308979272842}, {'X': 0.8084014058113098, 'Y': 0.37701594829559326, 'Z': -0.0994899570941925}, {'X': 0.8131642937660217, 'Y': 0.5627906918525696, 'Z': -0.0492563471198082}, {'X': 0.8354620933532715, 'Y': 0.5086063742637634, 'Z': -0.06935478001832962}, {'X': 0.8479994535446167, 'Y': 0.47294679284095764, 'Z': -0.08217431604862213}, {'X': 0.8560535907745361, 'Y': 0.43772226572036743, 'Z': -0.0953068733215332}]
[{'X': 0.7491511106491089, 'Y': 0.7016633152961731, 'Z': -3.9715047023491934e-05}, {'X': 0.6781867742538452, 'Y': 0.682910144329071, 'Z': -0.05653989687561989}, {'X': 0.6445631384849548, 'Y': 0.6275020241737366, 'Z': -0.08546637743711472}, {'X': 0.6317251324653625, 'Y': 0.5685953497886658, 'Z': -0.11120594292879105}, {'X': 0.6189122796058655, 'Y': 0.5175310969352722, 'Z': -0.13187895715236664}, {'X': 0.6936560869216919, 'Y': 0.5280240774154663, 'Z': -0.06156041473150253}, {'X': 0.6759981513023376, 'Y': 0.45284318923950195, 'Z': -0.0927279070019722}, {'X': 0.6629526019096375, 'Y': 0.40865010023117065, 'Z': -0.12154997885227203}, {'X': 0.65003901720047, 'Y': 0.36933088302612305, 'Z': -0.14067837595939636}, {'X': 0.7367072105407715, 'Y': 0.5236943364143372, 'Z': -0.05427160486578941}, {'X': 0.7434290647506714, 'Y': 0.43927937746047974, 'Z': -0.07765867561101913}, {'X': 0.7514075040817261, 'Y': 0.3795923590660095, 'Z': -0.10543723404407501}, {'X': 0.7590373754501343, 'Y': 0.32546091079711914, 'Z': -0.13019216060638428}, {'X': 0.7748702764511108, 'Y': 0.5401948690414429, 'Z': -0.050459716469049454}, {'X': 0.7898671627044678, 'Y': 0.4684775769710541, 'Z': -0.06870302557945251}, {'X': 0.7978644371032715, 'Y': 0.42314407229423523, 'Z': -0.08852903544902802}, {'X': 0.8021517992019653, 'Y': 0.38516056537628174, 'Z': -0.10586854815483093}, {'X': 0.8117473721504211, 'Y': 0.569180428981781, 'Z': -0.0531390905380249}, {'X': 0.8352755904197693, 'Y': 0.5149800181388855, 'Z': -0.0727541521191597}, {'X': 0.8460289835929871, 'Y': 0.4808080792427063, 'Z': -0.08249397575855255}, {'X': 0.8516309261322021, 'Y': 0.44742077589035034, 'Z': -0.09124352037906647}]
[{'X': 0.7484226822853088, 'Y': 0.7082434296607971, 'Z': -5.975366002530791e-05}, {'X': 0.6777690052986145, 'Y': 0.6783474683761597, 'Z': -0.044210877269506454}, {'X': 0.6387990713119507, 'Y': 0.6218870282173157, 'Z': -0.06485483795404434}, {'X': 0.6222571134567261, 'Y': 0.5637979507446289, 'Z': -0.08691670000553131}, {'X': 0.6100831031799316, 'Y': 0.5152018070220947, 'Z': -0.10305841267108917}, {'X': 0.6934257745742798, 'Y': 0.5228654146194458, 'Z': -0.030590876936912537}, {'X': 0.6726717352867126, 'Y': 0.44421353936195374, 'Z': -0.05363832414150238}, {'X': 0.6604452133178711, 'Y': 0.3948621153831482, 'Z': -0.07687325775623322}, {'X': 0.6500422954559326, 'Y': 0.3518386781215668, 'Z': -0.09169954061508179}, {'X': 0.7385992407798767, 'Y': 0.5158714056015015, 'Z': -0.027193401008844376}, {'X': 0.7440309524536133, 'Y': 0.4302026629447937, 'Z': -0.03976549580693245}, {'X': 0.7528542876243591, 'Y': 0.3713306784629822, 'Z': -0.062449198216199875}, {'X': 0.7607280611991882, 'Y': 0.32125064730644226, 'Z': -0.08064401894807816}, {'X': 0.7779247164726257, 'Y': 0.5303593873977661, 'Z': -0.0304226316511631}, {'X': 0.7890506386756897, 'Y': 0.45852842926979065, 'Z': -0.04131802171468735}, {'X': 0.7960348129272461, 'Y': 0.4131694436073303, 'Z': -0.05804624781012535}, {'X': 0.7979013323783875, 'Y': 0.3780364990234375, 'Z': -0.07401790469884872}, {'X': 0.8153152465820312, 'Y': 0.5582720041275024, 'Z': -0.03869125619530678}, {'X': 0.8381902575492859, 'Y': 0.5031480193138123, 'Z': -0.0569956935942173}, {'X': 0.8484166264533997, 'Y': 0.4691671133041382, 'Z': -0.06743384897708893}, {'X': 0.8525059223175049, 'Y': 0.43969863653182983, 'Z': -0.07567015290260315}]
[{'X': 0.7500920295715332, 'Y': 0.684730589389801, 'Z': -3.57869103027042e-05}, {'X': 0.6884145736694336, 'Y': 0.6711466312408447, 'Z': -0.06794346868991852}, {'X': 0.6547617316246033, 'Y': 0.6203383207321167, 'Z': -0.10630625486373901}, {'X': 0.6405618786811829, 'Y': 0.5760940313339233, 'Z': -0.1388627588748932}, {'X': 0.6268599033355713, 'Y': 0.5372382402420044, 'Z': -0.17047446966171265}, {'X': 0.7012784481048584, 'Y': 0.52215176820755, 'Z': -0.0739516094326973}, {'X': 0.6861711740493774, 'Y': 0.4568503499031067, 'Z': -0.1137489452958107}, {'X': 0.6739000082015991, 'Y': 0.4266067147254944, 'Z': -0.15146012604236603}, {'X': 0.6594391465187073, 'Y': 0.4069894254207611, 'Z': -0.17634811997413635}, {'X': 0.7430953979492188, 'Y': 0.515513002872467, 'Z': -0.06655529141426086}, {'X': 0.7487667202949524, 'Y': 0.44074156880378723, 'Z': -0.09068665653467178}, {'X': 0.7556329369544983, 'Y': 0.3899167776107788, 'Z': -0.11712275445461273}, {'X': 0.7597982883453369, 'Y': 0.341325044631958, 'Z': -0.14147751033306122}, {'X': 0.778861403465271, 'Y': 0.5313087701797485, 'Z': -0.06438174843788147}, {'X': 0.7918227910995483, 'Y': 0.4639846682548523, 'Z': -0.08632136881351471}, {'X': 0.7997269034385681, 'Y': 0.4192730188369751, 'Z': -0.1080416738986969}, {'X': 0.8035019040107727, 'Y': 0.3746044337749481, 'Z': -0.12509579956531525}, {'X': 0.8136957883834839, 'Y': 0.5617058277130127, 'Z': -0.07041049748659134}, {'X': 0.8334610462188721, 'Y': 0.5115603804588318, 'Z': -0.08819063752889633}, {'X': 0.8455201387405396, 'Y': 0.4789416193962097, 'Z': -0.09028294682502747}, {'X': 0.8529521226882935, 'Y': 0.44353240728378296, 'Z': -0.09414079785346985}]
[{'X': 0.7500920295715332, 'Y': 0.684730589389801, 'Z': -3.57869103027042e-05}, {'X': 0.6884145736694336, 'Y': 0.6711466312408447, 'Z': -0.06794346868991852}, {'X': 0.6547617316246033, 'Y': 0.6203383207321167, 'Z': -0.10630625486373901}, {'X': 0.6405618786811829, 'Y': 0.5760940313339233, 'Z': -0.1388627588748932}, {'X': 0.6268599033355713, 'Y': 0.5372382402420044, 'Z': -0.17047446966171265}, {'X': 0.7012784481048584, 'Y': 0.52215176820755, 'Z': -0.0739516094326973}, {'X': 0.6861711740493774, 'Y': 0.4568503499031067, 'Z': -0.1137489452958107}, {'X': 0.6739000082015991, 'Y': 0.4266067147254944, 'Z': -0.15146012604236603}, {'X': 0.6594391465187073, 'Y': 0.4069894254207611, 'Z': -0.17634811997413635}, {'X': 0.7430953979492188, 'Y': 0.515513002872467, 'Z': -0.06655529141426086}, {'X': 0.7487667202949524, 'Y': 0.44074156880378723, 'Z': -0.09068665653467178}, {'X': 0.7556329369544983, 'Y': 0.3899167776107788, 'Z': -0.11712275445461273}, {'X': 0.7597982883453369, 'Y': 0.341325044631958, 'Z': -0.14147751033306122}, {'X': 0.778861403465271, 'Y': 0.5313087701797485, 'Z': -0.06438174843788147}, {'X': 0.7918227910995483, 'Y': 0.4639846682548523, 'Z': -0.08632136881351471}, {'X': 0.7997269034385681, 'Y': 0.4192730188369751, 'Z': -0.1080416738986969}, {'X': 0.8035019040107727, 'Y': 0.3746044337749481, 'Z': -0.12509579956531525}, {'X': 0.8136957883834839, 'Y': 0.5617058277130127, 'Z': -0.07041049748659134}, {'X': 0.8334610462188721, 'Y': 0.5115603804588318, 'Z': -0.08819063752889633}, {'X': 0.8455201387405396, 'Y': 0.4789416193962097, 'Z': -0.09028294682502747}, {'X': 0.8529521226882935, 'Y': 0.44353240728378296, 'Z': -0.09414079785346985}]
[{'X': 0.7517911791801453, 'Y': 0.6912481188774109, 'Z': -3.3492488000774756e-05}, {'X': 0.6833615303039551, 'Y': 0.6753078699111938, 'Z': -0.05908087641000748}, {'X': 0.6448831558227539, 'Y': 0.6210386157035828, 'Z': -0.09377721697092056}, {'X': 0.6296172142028809, 'Y': 0.5655164122581482, 'Z': -0.12575006484985352}, {'X': 0.6130051612854004, 'Y': 0.5201132893562317, 'Z': -0.15453170239925385}, {'X': 0.6975663900375366, 'Y': 0.5177404284477234, 'Z': -0.07961785793304443}, {'X': 0.6770550012588501, 'Y': 0.43909016251564026, 'Z': -0.1156640574336052}, {'X': 0.6612907648086548, 'Y': 0.3950423002243042, 'Z': -0.14827921986579895}, {'X': 0.6464556455612183, 'Y': 0.35630202293395996, 'Z': -0.1715325564146042}, {'X': 0.7417072057723999, 'Y': 0.512586772441864, 'Z': -0.07642947137355804}, {'X': 0.7439493536949158, 'Y': 0.4267578125, 'Z': -0.1030520498752594}, {'X': 0.7494263052940369, 'Y': 0.36873048543930054, 'Z': -0.13156968355178833}, {'X': 0.755807638168335, 'Y': 0.31492578983306885, 'Z': -0.15753310918807983}, {'X': 0.7798805236816406, 'Y': 0.5300307273864746, 'Z': -0.07559064775705338}, {'X': 0.7889621257781982, 'Y': 0.4579266309738159, 'Z': -0.09840366244316101}, {'X': 0.7935248613357544, 'Y': 0.4116416573524475, 'Z': -0.12226928025484085}, {'X': 0.795531690120697, 'Y': 0.37175583839416504, 'Z': -0.14182981848716736}, {'X': 0.8161477446556091, 'Y': 0.5614864826202393, 'Z': -0.08088961988687515}, {'X': 0.8351602554321289, 'Y': 0.5074519515037537, 'Z': -0.10361142456531525}, {'X': 0.8464398980140686, 'Y': 0.47294098138809204, 'Z': -0.11118040233850479}, {'X': 0.8538094162940979, 'Y': 0.43889638781547546, 'Z': -0.11885324865579605}]
[{'X': 0.7504992485046387, 'Y': 0.683012068271637, 'Z': -2.3188571503851563e-05}, {'X': 0.6945571303367615, 'Y': 0.6676537990570068, 'Z': -0.07644572854042053}, {'X': 0.6654589176177979, 'Y': 0.6205202341079712, 'Z': -0.12044194340705872}, {'X': 0.6552982330322266, 'Y': 0.5822442770004272, 'Z': -0.15745925903320312}, {'X': 0.6413984894752502, 'Y': 0.5516507029533386, 'Z': -0.19219207763671875}, {'X': 0.7028768062591553, 'Y': 0.5165116190910339, 'Z': -0.0943097323179245}, {'X': 0.6845515966415405, 'Y': 0.44485071301460266, 'Z': -0.14065463840961456}, {'X': 0.6667008996009827, 'Y': 0.40958231687545776, 'Z': -0.17711053788661957}, {'X': 0.6486318707466125, 'Y': 0.3821207284927368, 'Z': -0.20094119012355804}, {'X': 0.7451430559158325, 'Y': 0.5126399397850037, 'Z': -0.08613527566194534}, {'X': 0.7488133311271667, 'Y': 0.4307398796081543, 'Z': -0.12270542234182358}, {'X': 0.7521728277206421, 'Y': 0.3712172508239746, 'Z': -0.15903419256210327}, {'X': 0.7543937563896179, 'Y': 0.3109416365623474, 'Z': -0.19377687573432922}, {'X': 0.7821559906005859, 'Y': 0.5306594967842102, 'Z': -0.08176835626363754}, {'X': 0.7935028076171875, 'Y': 0.4609856605529785, 'Z': -0.11097206920385361}, {'X': 0.7987938523292542, 'Y': 0.4205152988433838, 'Z': -0.13813062012195587}, {'X': 0.8007434010505676, 'Y': 0.3794182538986206, 'Z': -0.16098932921886444}, {'X': 0.8162255883216858, 'Y': 0.5620204210281372, 'Z': -0.08643073588609695}, {'X': 0.8355422019958496, 'Y': 0.5101251006126404, 'Z': -0.10965768992900848}, {'X': 0.8456183075904846, 'Y': 0.4776163697242737, 'Z': -0.11887006461620331}, {'X': 0.8519464135169983, 'Y': 0.43975216150283813, 'Z': -0.13106085360050201}]
[{'X': 0.7460918426513672, 'Y': 0.6956510543823242, 'Z': -3.797297176788561e-05}, {'X': 0.6752678751945496, 'Y': 0.676074206829071, 'Z': -0.048362188041210175}, {'X': 0.6378182172775269, 'Y': 0.6214647889137268, 'Z': -0.07502847909927368}, {'X': 0.6208342909812927, 'Y': 0.5652207136154175, 'Z': -0.1008157953619957}, {'X': 0.603584885597229, 'Y': 0.5189806222915649, 'Z': -0.1234234869480133}, {'X': 0.6895074248313904, 'Y': 0.5197765827178955, 'Z': -0.046318501234054565}, {'X': 0.6698418259620667, 'Y': 0.44089844822883606, 'Z': -0.07480836659669876}, {'X': 0.6542920470237732, 'Y': 0.3927636742591858, 'Z': -0.1034683957695961}, {'X': 0.639829695224762, 'Y': 0.3522835969924927, 'Z': -0.12362292408943176}, {'X': 0.7338286638259888, 'Y': 0.5140923857688904, 'Z': -0.04231514409184456}, {'X': 0.7406260967254639, 'Y': 0.4296755790710449, 'Z': -0.05993952974677086}, {'X': 0.748234212398529, 'Y': 0.37105390429496765, 'Z': -0.08719169348478317}, {'X': 0.7548713088035583, 'Y': 0.3205950856208801, 'Z': -0.1099933311343193}, {'X': 0.7732288241386414, 'Y': 0.5305277705192566, 'Z': -0.04325341433286667}, {'X': 0.7872645854949951, 'Y': 0.4593193829059601, 'Z': -0.05577031522989273}, {'X': 0.7946441769599915, 'Y': 0.41269686818122864, 'Z': -0.07167302072048187}, {'X': 0.7970383167266846, 'Y': 0.37470969557762146, 'Z': -0.08811057358980179}, {'X': 0.811420202255249, 'Y': 0.559455394744873, 'Z': -0.05005799978971481}, {'X': 0.8328347206115723, 'Y': 0.5056052207946777, 'Z': -0.06901528686285019}, {'X': 0.8437497615814209, 'Y': 0.46854573488235474, 'Z': -0.07830924540758133}, {'X': 0.8492454290390015, 'Y': 0.43182796239852905, 'Z': -0.08877307176589966}]
