[{'X': 0.6736170649528503, 'Y': 0.820100724697113, 'Z': -4.746504782815464e-05}, {'X': 0.6100476384162903, 'Y': 0.828779399394989, 'Z': -0.037987206131219864}, {'X': 0.5541456341743469, 'Y': 0.7744871973991394, 'Z': -0.04813450574874878}, {'X': 0.5215672850608826, 'Y': 0.7157433032989502, 'Z': -0.061468105763196945}, {'X': 0.4867842495441437, 'Y': 0.6837295293807983, 'Z': -0.07231765985488892}, {'X': 0.5840547680854797, 'Y': 0.635313093662262, 'Z': -0.008626607246696949}, {'X': 0.5493510365486145, 'Y': 0.5603364109992981, 'Z': -0.03012211248278618}, {'X': 0.5258729457855225, 'Y': 0.5154909491539001, 'Z': -0.05330649018287659}, {'X': 0.5086262226104736, 'Y': 0.4773358702659607, 'Z': -0.0726742297410965}, {'X': 0.6287758350372314, 'Y': 0.609656035900116, 'Z': -0.011002196930348873}, {'X': 0.6148702502250671, 'Y': 0.5107298493385315, 'Z': -0.022672457620501518}, {'X': 0.6037814021110535, 'Y': 0.44656902551651, 'Z': -0.05192781612277031}, {'X': 0.5955862402915955, 'Y': 0.39212971925735474, 'Z': -0.07305145263671875}, {'X': 0.6739450693130493, 'Y': 0.6118177175521851, 'Z': -0.01796393282711506}, {'X': 0.6770437955856323, 'Y': 0.5172538757324219, 'Z': -0.030415408313274384}, {'X': 0.6767165660858154, 'Y': 0.4571663737297058, 'Z': -0.054220978170633316}, {'X': 0.6735400557518005, 'Y': 0.40517187118530273, 'Z': -0.07589665800333023}, {'X': 0.719880223274231, 'Y': 0.6351785659790039, 'Z': -0.031295713037252426}, {'X': 0.7367455959320068, 'Y': 0.5728167295455933, 'Z': -0.051776595413684845}, {'X': 0.7482320666313171, 'Y': 0.5342405438423157, 'Z': -0.07427419722080231}, {'X': 0.7551981806755066, 'Y': 0.4951961636543274, 'Z': -0.09194966405630112}]
[{'X': 0.6790516376495361, 'Y': 0.8291349411010742, 'Z': -3.0001456252648495e-05}, {'X': 0.6088115572929382, 'Y': 0.8288471698760986, 'Z': -0.03747208043932915}, {'X': 0.5507674217224121, 'Y': 0.7724308967590332, 'Z': -0.04333510994911194}, {'X': 0.5156462788581848, 'Y': 0.7136775851249695, 'Z': -0.05004585534334183}, {'X': 0.48538434505462646, 'Y': 0.6835772395133972, 'Z': -0.05301395431160927}, {'X': 0.5879063010215759, 'Y': 0.633029043674469, 'Z': -0.003992652054876089}, {'X': 0.5495724678039551, 'Y': 0.5604103803634644, 'Z': -0.016229020431637764}, {'X': 0.5266836881637573, 'Y': 0.5176839828491211, 'Z': -0.028895290568470955}, {'X': 0.5111257433891296, 'Y': 0.4823766350746155, 'Z': -0.04115232825279236}, {'X': 0.63300621509552, 'Y': 0.606166422367096, 'Z': 0.000235061626881361}, {'X': 0.6142618656158447, 'Y': 0.5044617056846619, 'Z': -0.0004966261330991983}, {'X': 0.6035362482070923, 'Y': 0.44289737939834595, 'Z': -0.020253513008356094}, {'X': 0.5970581769943237, 'Y': 0.3903549313545227, 'Z': -0.03492824360728264}, {'X': 0.6775292754173279, 'Y': 0.6068231463432312, 'Z': -0.0012405066518113017}, {'X': 0.6746038794517517, 'Y': 0.5072546005249023, 'Z': -0.007153457496315241}, {'X': 0.6744132041931152, 'Y': 0.4487738311290741, 'Z': -0.024829234927892685}, {'X': 0.6721847057342529, 'Y': 0.39764153957366943, 'Z': -0.04197279363870621}, {'X': 0.7227688431739807, 'Y': 0.6295830607414246, 'Z': -0.006593125872313976}, {'X': 0.7358540296554565, 'Y': 0.5631046295166016, 'Z': -0.021968768909573555}, {'X': 0.7442138195037842, 'Y': 0.5234696865081787, 'Z': -0.03981206193566322}, {'X': 0.747708797454834, 'Y': 0.48473304510116577, 'Z': -0.05407660827040672}]
[{'X': 0.6765298247337341, 'Y': 0.8211791515350342, 'Z': -3.11281910398975e-05}, {'X': 0.6052985787391663, 'Y': 0.824923038482666, 'Z': -0.04395340383052826}, {'X': 0.5497660636901855, 'Y': 0.7714380025863647, 'Z': -0.057423707097768784}, {'X': 0.5155155658721924, 'Y': 0.7161149978637695, 'Z': -0.0703820064663887}, {'X': 0.48538675904273987, 'Y': 0.6839990019798279, 'Z': -0.08059938251972198}, {'X': 0.5857359766960144, 'Y': 0.6285252571105957, 'Z': -0.015834258869290352}, {'X': 0.5472190380096436, 'Y': 0.5540160536766052, 'Z': -0.0365535132586956}, {'X': 0.5226926803588867, 'Y': 0.5117141008377075, 'Z': -0.05655187740921974}, {'X': 0.5036212205886841, 'Y': 0.47678321599960327, 'Z': -0.07126954197883606}, {'X': 0.6309183835983276, 'Y': 0.6016202569007874, 'Z': -0.011459286324679852}, {'X': 0.6149536967277527, 'Y': 0.5016636252403259, 'Z': -0.017724068835377693}, {'X': 0.6040992140769958, 'Y': 0.4403800666332245, 'Z': -0.038929425179958344}, {'X': 0.5962216854095459, 'Y': 0.388691246509552, 'Z': -0.05544115602970123}, {'X': 0.6766630411148071, 'Y': 0.6038661599159241, 'Z': -0.013561027124524117}, {'X': 0.6755883693695068, 'Y': 0.5058892369270325, 'Z': -0.02583802118897438}, {'X': 0.6755284070968628, 'Y': 0.44556933641433716, 'Z': -0.04788978397846222}, {'X': 0.6726609468460083, 'Y': 0.3925819993019104, 'Z': -0.06643963605165482}, {'X': 0.7233182191848755, 'Y': 0.6286872029304504, 'Z': -0.019741008058190346}, {'X': 0.7376893758773804, 'Y': 0.5615190863609314, 'Z': -0.03855559229850769}, {'X': 0.7446527481079102, 'Y': 0.5205546617507935, 'Z': -0.05840429291129112}, {'X': 0.7469618320465088, 'Y': 0.48195716738700867, 'Z': -0.07424232363700867}]
[{'X': 0.6753023266792297, 'Y': 0.8144136667251587, 'Z': -5.664427226292901e-05}, {'X': 0.6048470735549927, 'Y': 0.8214393258094788, 'Z': -0.04524168372154236}, {'X': 0.5495585203170776, 'Y': 0.7666919827461243, 'Z': -0.057832270860672}, {'X': 0.5163846015930176, 'Y': 0.7106583714485168, 'Z': -0.07014644891023636}, {'X': 0.4849739372730255, 'Y': 0.6796890497207642, 'Z': -0.08185385167598724}, {'X': 0.5876593589782715, 'Y': 0.6275627613067627, 'Z': -0.02019360102713108}, {'X': 0.551494836807251, 'Y': 0.553841233253479, 'Z': -0.04455764591693878}, {'X': 0.5272668600082397, 'Y': 0.5102478861808777, 'Z': -0.06501717865467072}, {'X': 0.5084183812141418, 'Y': 0.47357070446014404, 'Z': -0.07915972918272018}, {'X': 0.6318362355232239, 'Y': 0.6007369160652161, 'Z': -0.01697797328233719}, {'X': 0.6170302629470825, 'Y': 0.5000535249710083, 'Z': -0.02333071455359459}, {'X': 0.6060877442359924, 'Y': 0.4374500513076782, 'Z': -0.045159488916397095}, {'X': 0.5981152653694153, 'Y': 0.3835030794143677, 'Z': -0.06311533600091934}, {'X': 0.6770111322402954, 'Y': 0.6021334528923035, 'Z': -0.0198582261800766}, {'X': 0.6760461330413818, 'Y': 0.5038233399391174, 'Z': -0.032364752143621445}, {'X': 0.6769779920578003, 'Y': 0.4415366053581238, 'Z': -0.05635502189397812}, {'X': 0.6749781370162964, 'Y': 0.3860088884830475, 'Z': -0.07713206112384796}, {'X': 0.7234736680984497, 'Y': 0.6259709000587463, 'Z': -0.027209322899580002}, {'X': 0.7395027279853821, 'Y': 0.557958722114563, 'Z': -0.047376248985528946}, {'X': 0.7481616735458374, 'Y': 0.5165904760360718, 'Z': -0.06836360692977905}, {'X': 0.7516949772834778, 'Y': 0.47705531120300293, 'Z': -0.08483351022005081}]
[{'X': 0.6753023266792297, 'Y': 0.8144136667251587, 'Z': -5.664427226292901e-05}, {'X': 0.6048470735549927, 'Y': 0.8214393258094788, 'Z': -0.04524168372154236}, {'X': 0.5495585203170776, 'Y': 0.7666919827461243, 'Z': -0.057832270860672}, {'X': 0.5163846015930176, 'Y': 0.7106583714485168, 'Z': -0.07014644891023636}, {'X': 0.4849739372730255, 'Y': 0.6796890497207642, 'Z': -0.08185385167598724}, {'X': 0.5876593589782715, 'Y': 0.6275627613067627, 'Z': -0.02019360102713108}, {'X': 0.551494836807251, 'Y': 0.553841233253479, 'Z': -0.04455764591693878}, {'X': 0.5272668600082397, 'Y': 0.5102478861808777, 'Z': -0.06501717865467072}, {'X': 0.5084183812141418, 'Y': 0.47357070446014404, 'Z': -0.07915972918272018}, {'X': 0.6318362355232239, 'Y': 0.6007369160652161, 'Z': -0.01697797328233719}, {'X': 0.6170302629470825, 'Y': 0.5000535249710083, 'Z': -0.02333071455359459}, {'X': 0.6060877442359924, 'Y': 0.4374500513076782, 'Z': -0.045159488916397095}, {'X': 0.5981152653694153, 'Y': 0.3835030794143677, 'Z': -0.06311533600091934}, {'X': 0.6770111322402954, 'Y': 0.6021334528923035, 'Z': -0.0198582261800766}, {'X': 0.6760461330413818, 'Y': 0.5038233399391174, 'Z': -0.032364752143621445}, {'X': 0.6769779920578003, 'Y': 0.4415366053581238, 'Z': -0.05635502189397812}, {'X': 0.6749781370162964, 'Y': 0.3860088884830475, 'Z': -0.07713206112384796}, {'X': 0.7234736680984497, 'Y': 0.6259709000587463, 'Z': -0.027209322899580002}, {'X': 0.7395027279853821, 'Y': 0.557958722114563, 'Z': -0.047376248985528946}, {'X': 0.7481616735458374, 'Y': 0.5165904760360718, 'Z': -0.06836360692977905}, {'X': 0.7516949772834778, 'Y': 0.47705531120300293, 'Z': -0.08483351022005081}]
[{'X': 0.6793075203895569, 'Y': 0.8221443891525269, 'Z': -3.4036595025099814e-05}, {'X': 0.6078686714172363, 'Y': 0.8265630602836609, 'Z': -0.042913589626550674}, {'X': 0.5502657294273376, 'Y': 0.7704373002052307, 'Z': -0.05331099405884743}, {'X': 0.5149518251419067, 'Y': 0.7120559215545654, 'Z': -0.06444042176008224}, {'X': 0.4838477075099945, 'Y': 0.6798204779624939, 'Z': -0.07274775207042694}, {'X': 0.5880923271179199, 'Y': 0.6269230842590332, 'Z': -0.010701676830649376}, {'X': 0.5495612621307373, 'Y': 0.5528347492218018, 'Z': -0.03066386841237545}, {'X': 0.5259956121444702, 'Y': 0.5077884793281555, 'Z': -0.04902328550815582}, {'X': 0.5091980695724487, 'Y': 0.4706578254699707, 'Z': -0.06330811232328415}, {'X': 0.63348388671875, 'Y': 0.6002599596977234, 'Z': -0.007016981951892376}, {'X': 0.617867112159729, 'Y': 0.4976974427700043, 'Z': -0.010799515061080456}, {'X': 0.608039140701294, 'Y': 0.4360150098800659, 'Z': -0.0320538766682148}, {'X': 0.6015231609344482, 'Y': 0.38277894258499146, 'Z': -0.04710708186030388}, {'X': 0.6785042881965637, 'Y': 0.6016144156455994, 'Z': -0.009381807409226894}, {'X': 0.6786473989486694, 'Y': 0.4994715452194214, 'Z': -0.018183201551437378}, {'X': 0.6807801127433777, 'Y': 0.43818724155426025, 'Z': -0.03986669331789017}, {'X': 0.6796503067016602, 'Y': 0.38321399688720703, 'Z': -0.05875837430357933}, {'X': 0.7241808176040649, 'Y': 0.625145673751831, 'Z': -0.016413681209087372}, {'X': 0.7381974458694458, 'Y': 0.558133065700531, 'Z': -0.03477253392338753}, {'X': 0.7463979721069336, 'Y': 0.5176031589508057, 'Z': -0.05513828620314598}, {'X': 0.7497652173042297, 'Y': 0.4777700901031494, 'Z': -0.07075618207454681}]
[{'X': 0.6735763549804688, 'Y': 0.8206453919410706, 'Z': -1.9811306628980674e-05}, {'X': 0.6078303456306458, 'Y': 0.8195722103118896, 'Z': -0.04510745778679848}, {'X': 0.550898551940918, 'Y': 0.7620431184768677, 'Z': -0.05911346152424812}, {'X': 0.5165950059890747, 'Y': 0.7061198353767395, 'Z': -0.0729466900229454}, {'X': 0.4855722486972809, 'Y': 0.6751207113265991, 'Z': -0.08133330196142197}, {'X': 0.5880327224731445, 'Y': 0.6224414110183716, 'Z': -0.03767504543066025}, {'X': 0.5509080290794373, 'Y': 0.5425398349761963, 'Z': -0.06695792824029922}, {'X': 0.5292896628379822, 'Y': 0.497877836227417, 'Z': -0.08844994753599167}, {'X': 0.5140094757080078, 'Y': 0.45990779995918274, 'Z': -0.10430172085762024}, {'X': 0.6348397731781006, 'Y': 0.5992869734764099, 'Z': -0.035287681967020035}, {'X': 0.6214218735694885, 'Y': 0.4907752275466919, 'Z': -0.055187586694955826}, {'X': 0.6160492300987244, 'Y': 0.4276867210865021, 'Z': -0.08330588787794113}, {'X': 0.6141087412834167, 'Y': 0.3720075786113739, 'Z': -0.10376892983913422}, {'X': 0.6790497899055481, 'Y': 0.602867603302002, 'Z': -0.03726791590452194}, {'X': 0.6787117719650269, 'Y': 0.497954785823822, 'Z': -0.05843720585107803}, {'X': 0.6823499202728271, 'Y': 0.4340875446796417, 'Z': -0.08146634697914124}, {'X': 0.6841943860054016, 'Y': 0.3766481280326843, 'Z': -0.10213634371757507}, {'X': 0.723312497138977, 'Y': 0.6279529333114624, 'Z': -0.0428231842815876}, {'X': 0.7382621765136719, 'Y': 0.5576373934745789, 'Z': -0.06607665866613388}, {'X': 0.7472487688064575, 'Y': 0.5166319012641907, 'Z': -0.08598650246858597}, {'X': 0.7516810894012451, 'Y': 0.4778275191783905, 'Z': -0.10208391398191452}]
[{'X': 0.6796042323112488, 'Y': 0.8159433007240295, 'Z': -2.8932045097462833e-05}, {'X': 0.6102492809295654, 'Y': 0.8190035820007324, 'Z': -0.041630808264017105}, {'X': 0.5522400140762329, 'Y': 0.7619056701660156, 'Z': -0.05030202865600586}, {'X': 0.5161689519882202, 'Y': 0.7046360969543457, 'Z': -0.05863852798938751}, {'X': 0.4862358868122101, 'Y': 0.672268807888031, 'Z': -0.060265205800533295}, {'X': 0.5909048318862915, 'Y': 0.6182650327682495, 'Z': -0.016314303502440453}, {'X': 0.5518185496330261, 'Y': 0.54144686460495, 'Z': -0.03247339650988579}, {'X': 0.5281062126159668, 'Y': 0.497768372297287, 'Z': -0.045778192579746246}, {'X': 0.5116162300109863, 'Y': 0.4603753983974457, 'Z': -0.05810048431158066}, {'X': 0.6369518041610718, 'Y': 0.5916770100593567, 'Z': -0.009541499428451061}, {'X': 0.6226480603218079, 'Y': 0.48484617471694946, 'Z': -0.014556130394339561}, {'X': 0.6152560710906982, 'Y': 0.4230191111564636, 'Z': -0.03457936272025108}, {'X': 0.6126058101654053, 'Y': 0.37137216329574585, 'Z': -0.05054577812552452}, {'X': 0.6807953715324402, 'Y': 0.593036413192749, 'Z': -0.009293378330767155}, {'X': 0.6822595000267029, 'Y': 0.4888020157814026, 'Z': -0.01898024044930935}, {'X': 0.6868406534194946, 'Y': 0.4277815818786621, 'Z': -0.037538591772317886}, {'X': 0.689598560333252, 'Y': 0.37442833185195923, 'Z': -0.055747345089912415}, {'X': 0.7247296571731567, 'Y': 0.6178776621818542, 'Z': -0.011652632616460323}, {'X': 0.7395166158676147, 'Y': 0.5478362441062927, 'Z': -0.028472434729337692}, {'X': 0.7478412985801697, 'Y': 0.5084405541419983, 'Z': -0.046570442616939545}, {'X': 0.7519590854644775, 'Y': 0.47033098340034485, 'Z': -0.06175217032432556}]
[{'X': 0.6843550205230713, 'Y': 0.8223179578781128, 'Z': -4.4114265620009974e-05}, {'X': 0.6116257905960083, 'Y': 0.8214570879936218, 'Z': -0.03864886984229088}, {'X': 0.55181485414505, 'Y': 0.7625226974487305, 'Z': -0.048114605247974396}, {'X': 0.5156973600387573, 'Y': 0.7034412026405334, 'Z': -0.05845971032977104}, {'X': 0.486905038356781, 'Y': 0.6690981984138489, 'Z': -0.06079038232564926}, {'X': 0.59270179271698, 'Y': 0.6136341094970703, 'Z': -0.003959164023399353}, {'X': 0.5532258749008179, 'Y': 0.5370100736618042, 'Z': -0.015369804576039314}, {'X': 0.5297310948371887, 'Y': 0.4928940236568451, 'Z': -0.03000582568347454}, {'X': 0.5124987363815308, 'Y': 0.45703184604644775, 'Z': -0.044623903930187225}, {'X': 0.6384404897689819, 'Y': 0.5876514315605164, 'Z': 0.002065666951239109}, {'X': 0.6265454292297363, 'Y': 0.4801919460296631, 'Z': 0.005543399602174759}, {'X': 0.6195242404937744, 'Y': 0.4185720384120941, 'Z': -0.011346054263412952}, {'X': 0.6152663826942444, 'Y': 0.3684213161468506, 'Z': -0.026317136362195015}, {'X': 0.6820295453071594, 'Y': 0.5906076431274414, 'Z': 0.0006728968000970781}, {'X': 0.6848745942115784, 'Y': 0.4874114394187927, 'Z': -0.003417486324906349}, {'X': 0.6894392967224121, 'Y': 0.42658841609954834, 'Z': -0.02014009840786457}, {'X': 0.690271258354187, 'Y': 0.37326622009277344, 'Z': -0.03650127723813057}, {'X': 0.7252368330955505, 'Y': 0.6163736581802368, 'Z': -0.0035677189007401466}, {'X': 0.7407506108283997, 'Y': 0.5459444522857666, 'Z': -0.016788525506854057}, {'X': 0.7491006255149841, 'Y': 0.507053554058075, 'Z': -0.031035518273711205}, {'X': 0.7518255710601807, 'Y': 0.47083333134651184, 'Z': -0.042328085750341415}]
[{'X': 0.6743037700653076, 'Y': 0.7991130352020264, 'Z': -1.380322100885678e-05}, {'X': 0.6056873798370361, 'Y': 0.7998125553131104, 'Z': -0.043655674904584885}, {'X': 0.5490291118621826, 'Y': 0.7454204559326172, 'Z': -0.06019645929336548}, {'X': 0.5148012042045593, 'Y': 0.6929870843887329, 'Z': -0.0762823149561882}, {'X': 0.48954999446868896, 'Y': 0.6604493260383606, 'Z': -0.08405829221010208}, {'X': 0.5934109687805176, 'Y': 0.6060397624969482, 'Z': -0.03548387065529823}, {'X': 0.5559929013252258, 'Y': 0.5259686708450317, 'Z': -0.06424076110124588}, {'X': 0.5297940969467163, 'Y': 0.48340845108032227, 'Z': -0.08852806687355042}, {'X': 0.5099043846130371, 'Y': 0.4484640955924988, 'Z': -0.10991758108139038}, {'X': 0.6383859515190125, 'Y': 0.5851970314979553, 'Z': -0.034249793738126755}, {'X': 0.6344302892684937, 'Y': 0.47148051857948303, 'Z': -0.05098007619380951}, {'X': 0.6308675408363342, 'Y': 0.40776827931404114, 'Z': -0.07869166880846024}, {'X': 0.6299786567687988, 'Y': 0.3537394404411316, 'Z': -0.1008228212594986}, {'X': 0.6789970993995667, 'Y': 0.5898273587226868, 'Z': -0.04089690372347832}, {'X': 0.687716007232666, 'Y': 0.484872043132782, 'Z': -0.058963943272829056}, {'X': 0.691149115562439, 'Y': 0.42465364933013916, 'Z': -0.08710534125566483}, {'X': 0.6927380561828613, 'Y': 0.37139779329299927, 'Z': -0.11190303415060043}, {'X': 0.7187002897262573, 'Y': 0.6137180328369141, 'Z': -0.048409923911094666}, {'X': 0.7390115857124329, 'Y': 0.5400351285934448, 'Z': -0.06940790265798569}, {'X': 0.7457957863807678, 'Y': 0.4969298541545868, 'Z': -0.08917885273694992}, {'X': 0.7479791045188904, 'Y': 0.4544714391231537, 'Z': -0.10280388593673706}]
[{'X': 0.6874646544456482, 'Y': 0.8099874258041382, 'Z': -0.00012135138968005776}, {'X': 0.6188530325889587, 'Y': 0.7894520163536072, 'Z': -0.027035580947995186}, {'X': 0.560210108757019, 'Y': 0.7328969836235046, 'Z': -0.04755932837724686}, {'X': 0.523851752281189, 'Y': 0.6789315938949585, 'Z': -0.07126534730195999}, {'X': 0.4940680265426636, 'Y': 0.6461063623428345, 'Z': -0.09582727402448654}, {'X': 0.5998451709747314, 'Y': 0.6108879446983337, 'Z': -0.010793554596602917}, {'X': 0.5690715312957764, 'Y': 0.5272567272186279, 'Z': -0.02707185596227646}, {'X': 0.549453854560852, 'Y': 0.48346203565597534, 'Z': -0.04463261365890503}, {'X': 0.5355590581893921, 'Y': 0.45191195607185364, 'Z': -0.06054576858878136}, {'X': 0.6392855644226074, 'Y': 0.5895879864692688, 'Z': -0.020775683224201202}, {'X': 0.6216108202934265, 'Y': 0.48372122645378113, 'Z': -0.03621771186590195}, {'X': 0.6125755906105042, 'Y': 0.4212247133255005, 'Z': -0.05498417839407921}, {'X': 0.607764720916748, 'Y': 0.37057968974113464, 'Z': -0.07037181407213211}, {'X': 0.6786176562309265, 'Y': 0.5857016444206238, 'Z': -0.037398673593997955}, {'X': 0.6650850772857666, 'Y': 0.48452749848365784, 'Z': -0.04983829706907272}, {'X': 0.6577172875404358, 'Y': 0.4234081506729126, 'Z': -0.06021890044212341}, {'X': 0.6515320539474487, 'Y': 0.3705889880657196, 'Z': -0.07002052664756775}, {'X': 0.7207134366035461, 'Y': 0.600075900554657, 'Z': -0.056406594812870026}, {'X': 0.7254378199577332, 'Y': 0.5155091881752014, 'Z': -0.07157078385353088}, {'X': 0.7265119552612305, 'Y': 0.4707682132720947, 'Z': -0.0789974257349968}, {'X': 0.7261356115341187, 'Y': 0.42963528633117676, 'Z': -0.08647431433200836}]
