[{'X': 0.7697227001190186, 'Y': 0.8608190417289734, 'Z': -7.550873306172434e-06}, {'X': 0.7025662064552307, 'Y': 0.8487287163734436, 'Z': -0.053206149488687515}, {'X': 0.6398746371269226, 'Y': 0.791606605052948, 'Z': -0.07222561538219452}, {'X': 0.60051029920578, 'Y': 0.730628252029419, 'Z': -0.09082530438899994}, {'X': 0.565105676651001, 'Y': 0.6925911903381348, 'Z': -0.10650382936000824}, {'X': 0.6764689087867737, 'Y': 0.6576916575431824, 'Z': -0.03163539618253708}, {'X': 0.6398252844810486, 'Y': 0.5695725083351135, 'Z': -0.053658921271562576}, {'X': 0.6204232573509216, 'Y': 0.5233086347579956, 'Z': -0.07106520235538483}, {'X': 0.6056872606277466, 'Y': 0.4829695522785187, 'Z': -0.08775054663419724}, {'X': 0.7248151302337646, 'Y': 0.6368817090988159, 'Z': -0.02587960474193096}, {'X': 0.7117641568183899, 'Y': 0.5310735106468201, 'Z': -0.036413922905921936}, {'X': 0.7078139185905457, 'Y': 0.4702720046043396, 'Z': -0.06305830180644989}, {'X': 0.7058801054954529, 'Y': 0.4149699807167053, 'Z': -0.08637262135744095}, {'X': 0.7713894844055176, 'Y': 0.6438292264938354, 'Z': -0.027077067643404007}, {'X': 0.7725723385810852, 'Y': 0.5476610064506531, 'Z': -0.03889450430870056}, {'X': 0.773068368434906, 'Y': 0.4913066029548645, 'Z': -0.06592414528131485}, {'X': 0.7708864808082581, 'Y': 0.4409422278404236, 'Z': -0.0927203968167305}, {'X': 0.8193451762199402, 'Y': 0.670757532119751, 'Z': -0.03283388167619705}, {'X': 0.8363175988197327, 'Y': 0.606093168258667, 'Z': -0.0526919849216938}, {'X': 0.8454316258430481, 'Y': 0.5694719552993774, 'Z': -0.0762009546160698}, {'X': 0.8489441871643066, 'Y': 0.5353772640228271, 'Z': -0.09656012803316116}]
[{'X': 0.7659522891044617, 'Y': 0.8589960932731628, 'Z': -3.8613026845268905e-05}, {'X': 0.7029978632926941, 'Y': 0.8495031595230103, 'Z': -0.04924767464399338}, {'X': 0.6429542303085327, 'Y': 0.7916697263717651, 'Z': -0.0670056864619255}, {'X': 0.6057827472686768, 'Y': 0.7307090759277344, 'Z': -0.08569807559251785}, {'X': 0.5689713358879089, 'Y': 0.6965699791908264, 'Z': -0.10561162978410721}, {'X': 0.6770445704460144, 'Y': 0.652025043964386, 'Z': -0.02691012993454933}, {'X': 0.6403570175170898, 'Y': 0.5671625137329102, 'Z': -0.04634932056069374}, {'X': 0.6185833215713501, 'Y': 0.5177137851715088, 'Z': -0.06622664630413055}, {'X': 0.6008768677711487, 'Y': 0.47364532947540283, 'Z': -0.08393935114145279}, {'X': 0.7245259881019592, 'Y': 0.6313695311546326, 'Z': -0.021021617576479912}, {'X': 0.7115170955657959, 'Y': 0.5272310972213745, 'Z': -0.029637359082698822}, {'X': 0.7058894634246826, 'Y': 0.4635472297668457, 'Z': -0.05958053097128868}, {'X': 0.7017300128936768, 'Y': 0.4092777967453003, 'Z': -0.0838421881198883}, {'X': 0.7699301242828369, 'Y': 0.6389418840408325, 'Z': -0.02075819857418537}, {'X': 0.7730082869529724, 'Y': 0.5447142124176025, 'Z': -0.03108486533164978}, {'X': 0.7726872563362122, 'Y': 0.48586052656173706, 'Z': -0.06234664097428322}, {'X': 0.7703102827072144, 'Y': 0.4358450770378113, 'Z': -0.09151294082403183}, {'X': 0.8159638047218323, 'Y': 0.6662899255752563, 'Z': -0.024821948260068893}, {'X': 0.8323202729225159, 'Y': 0.6040055751800537, 'Z': -0.04608231782913208}, {'X': 0.8421276211738586, 'Y': 0.5642553567886353, 'Z': -0.07382430136203766}, {'X': 0.8479959964752197, 'Y': 0.5267124772071838, 'Z': -0.09835630655288696}]
[{'X': 0.7659522891044617, 'Y': 0.8589960932731628, 'Z': -3.8613026845268905e-05}, {'X': 0.7029978632926941, 'Y': 0.8495031595230103, 'Z': -0.04924767464399338}, {'X': 0.6429542303085327, 'Y': 0.7916697263717651, 'Z': -0.0670056864619255}, {'X': 0.6057827472686768, 'Y': 0.7307090759277344, 'Z': -0.08569807559251785}, {'X': 0.5689713358879089, 'Y': 0.6965699791908264, 'Z': -0.10561162978410721}, {'X': 0.6770445704460144, 'Y': 0.652025043964386, 'Z': -0.02691012993454933}, {'X': 0.6403570175170898, 'Y': 0.5671625137329102, 'Z': -0.04634932056069374}, {'X': 0.6185833215713501, 'Y': 0.5177137851715088, 'Z': -0.06622664630413055}, {'X': 0.6008768677711487, 'Y': 0.47364532947540283, 'Z': -0.08393935114145279}, {'X': 0.7245259881019592, 'Y': 0.6313695311546326, 'Z': -0.021021617576479912}, {'X': 0.7115170955657959, 'Y': 0.5272310972213745, 'Z': -0.029637359082698822}, {'X': 0.7058894634246826, 'Y': 0.4635472297668457, 'Z': -0.05958053097128868}, {'X': 0.7017300128936768, 'Y': 0.4092777967453003, 'Z': -0.0838421881198883}, {'X': 0.7699301242828369, 'Y': 0.6389418840408325, 'Z': -0.02075819857418537}, {'X': 0.7730082869529724, 'Y': 0.5447142124176025, 'Z': -0.03108486533164978}, {'X': 0.7726872563362122, 'Y': 0.48586052656173706, 'Z': -0.06234664097428322}, {'X': 0.7703102827072144, 'Y': 0.4358450770378113, 'Z': -0.09151294082403183}, {'X': 0.8159638047218323, 'Y': 0.6662899255752563, 'Z': -0.024821948260068893}, {'X': 0.8323202729225159, 'Y': 0.6040055751800537, 'Z': -0.04608231782913208}, {'X': 0.8421276211738586, 'Y': 0.5642553567886353, 'Z': -0.07382430136203766}, {'X': 0.8479959964752197, 'Y': 0.5267124772071838, 'Z': -0.09835630655288696}]
[{'X': 0.7690747380256653, 'Y': 0.858790934085846, 'Z': -1.6178904843400232e-05}, {'X': 0.7027132511138916, 'Y': 0.8461490869522095, 'Z': -0.054882895201444626}, {'X': 0.6398649215698242, 'Y': 0.7891647219657898, 'Z': -0.0785515084862709}, {'X': 0.5986948609352112, 'Y': 0.7298306226730347, 'Z': -0.10132873058319092}, {'X': 0.559775173664093, 'Y': 0.6945037841796875, 'Z': -0.12499142438173294}, {'X': 0.676548957824707, 'Y': 0.6481079459190369, 'Z': -0.04366358369588852}, {'X': 0.6389877796173096, 'Y': 0.5610734224319458, 'Z': -0.07084643095731735}, {'X': 0.6187368035316467, 'Y': 0.5146850347518921, 'Z': -0.0918063223361969}, {'X': 0.6025842428207397, 'Y': 0.47152265906333923, 'Z': -0.10920289903879166}, {'X': 0.7241994142532349, 'Y': 0.6267023086547852, 'Z': -0.03868221119046211}, {'X': 0.7106670141220093, 'Y': 0.522642970085144, 'Z': -0.05564812570810318}, {'X': 0.70637047290802, 'Y': 0.46147143840789795, 'Z': -0.08505955338478088}, {'X': 0.7031540274620056, 'Y': 0.40663063526153564, 'Z': -0.10909689962863922}, {'X': 0.7705209851264954, 'Y': 0.6347763538360596, 'Z': -0.03894767537713051}, {'X': 0.7703394293785095, 'Y': 0.5399463176727295, 'Z': -0.05814598873257637}, {'X': 0.7712658643722534, 'Y': 0.4829651713371277, 'Z': -0.0873389020562172}, {'X': 0.768523097038269, 'Y': 0.43373921513557434, 'Z': -0.11275649815797806}, {'X': 0.8184170126914978, 'Y': 0.6621134877204895, 'Z': -0.04407721757888794}, {'X': 0.8340826034545898, 'Y': 0.5975413918495178, 'Z': -0.0699261724948883}, {'X': 0.8439038991928101, 'Y': 0.5603117942810059, 'Z': -0.09585995972156525}, {'X': 0.847283661365509, 'Y': 0.5266776084899902, 'Z': -0.11706551909446716}]
[{'X': 0.7661981582641602, 'Y': 0.8577210903167725, 'Z': -3.685076808324084e-05}, {'X': 0.6961929202079773, 'Y': 0.8403996825218201, 'Z': -0.050638820976018906}, {'X': 0.633046567440033, 'Y': 0.7844420671463013, 'Z': -0.07188625633716583}, {'X': 0.5892079472541809, 'Y': 0.7278372049331665, 'Z': -0.09310368448495865}, {'X': 0.5517879724502563, 'Y': 0.6904830932617188, 'Z': -0.11438792943954468}, {'X': 0.6737313866615295, 'Y': 0.6397479772567749, 'Z': -0.024289799854159355}, {'X': 0.6358503103256226, 'Y': 0.5554540157318115, 'Z': -0.04572422429919243}, {'X': 0.6151857972145081, 'Y': 0.509326696395874, 'Z': -0.06570229679346085}, {'X': 0.5993248820304871, 'Y': 0.46736493706703186, 'Z': -0.08279653638601303}, {'X': 0.7212356328964233, 'Y': 0.6196019649505615, 'Z': -0.01844252645969391}, {'X': 0.7075867652893066, 'Y': 0.5181605815887451, 'Z': -0.026391539722681046}, {'X': 0.7017945647239685, 'Y': 0.4585520625114441, 'Z': -0.05147527903318405}, {'X': 0.6966695189476013, 'Y': 0.40529853105545044, 'Z': -0.07307951897382736}, {'X': 0.767329216003418, 'Y': 0.6281975507736206, 'Z': -0.019038625061511993}, {'X': 0.7675364017486572, 'Y': 0.5324464440345764, 'Z': -0.03223171830177307}, {'X': 0.7681535482406616, 'Y': 0.4770830571651459, 'Z': -0.05551711469888687}, {'X': 0.7633293867111206, 'Y': 0.42824864387512207, 'Z': -0.0752590075135231}, {'X': 0.8147764205932617, 'Y': 0.6566972136497498, 'Z': -0.024236636236310005}, {'X': 0.8314223885536194, 'Y': 0.5892543196678162, 'Z': -0.046294163912534714}, {'X': 0.8396929502487183, 'Y': 0.5529009103775024, 'Z': -0.06772846728563309}, {'X': 0.8399296998977661, 'Y': 0.5190473198890686, 'Z': -0.08323711156845093}]
[{'X': 0.7584343552589417, 'Y': 0.8523734211921692, 'Z': -1.923233867273666e-05}, {'X': 0.6922692060470581, 'Y': 0.8365889191627502, 'Z': -0.045056309551000595}, {'X': 0.6306875944137573, 'Y': 0.7804252505302429, 'Z': -0.06304942071437836}, {'X': 0.5912206768989563, 'Y': 0.7208123207092285, 'Z': -0.0823243036866188}, {'X': 0.5560734272003174, 'Y': 0.680205762386322, 'Z': -0.1028558686375618}, {'X': 0.6692641973495483, 'Y': 0.6412225365638733, 'Z': -0.02351459674537182}, {'X': 0.6344636678695679, 'Y': 0.5594483017921448, 'Z': -0.0476391464471817}, {'X': 0.6130591034889221, 'Y': 0.5108000636100769, 'Z': -0.07313313335180283}, {'X': 0.5939555168151855, 'Y': 0.46700459718704224, 'Z': -0.09233279526233673}, {'X': 0.7175979018211365, 'Y': 0.6191644072532654, 'Z': -0.0204349122941494}, {'X': 0.7039483189582825, 'Y': 0.519775927066803, 'Z': -0.03290747106075287}, {'X': 0.6972503066062927, 'Y': 0.45584356784820557, 'Z': -0.0646088719367981}, {'X': 0.6904340386390686, 'Y': 0.4012064039707184, 'Z': -0.0890660360455513}, {'X': 0.7645509243011475, 'Y': 0.6267343163490295, 'Z': -0.02255941368639469}, {'X': 0.7670462131500244, 'Y': 0.534233570098877, 'Z': -0.036885615438222885}, {'X': 0.7683853507041931, 'Y': 0.4743310809135437, 'Z': -0.06888514012098312}, {'X': 0.7643747329711914, 'Y': 0.42337870597839355, 'Z': -0.09816785901784897}, {'X': 0.811843991279602, 'Y': 0.6545477509498596, 'Z': -0.028576266020536423}, {'X': 0.8294506669044495, 'Y': 0.5938799381256104, 'Z': -0.050151076167821884}, {'X': 0.838972806930542, 'Y': 0.5543829798698425, 'Z': -0.07707850635051727}, {'X': 0.8415588140487671, 'Y': 0.5182464122772217, 'Z': -0.09937211126089096}]
[{'X': 0.7598289251327515, 'Y': 0.8397127985954285, 'Z': -7.375711720669642e-05}, {'X': 0.6912059187889099, 'Y': 0.8295673131942749, 'Z': -0.047591421753168106}, {'X': 0.6242996454238892, 'Y': 0.7732721567153931, 'Z': -0.06911083310842514}, {'X': 0.5800666809082031, 'Y': 0.7157548069953918, 'Z': -0.0900580883026123}, {'X': 0.5473040342330933, 'Y': 0.6740063428878784, 'Z': -0.10287056863307953}, {'X': 0.6668336987495422, 'Y': 0.6300745010375977, 'Z': -0.03257761150598526}, {'X': 0.6284851431846619, 'Y': 0.5441367030143738, 'Z': -0.05599290132522583}, {'X': 0.607612133026123, 'Y': 0.4990536570549011, 'Z': -0.07554575800895691}, {'X': 0.5930091142654419, 'Y': 0.4629533588886261, 'Z': -0.09372147917747498}, {'X': 0.7153233289718628, 'Y': 0.60811847448349, 'Z': -0.0270355474203825}, {'X': 0.7010138034820557, 'Y': 0.5002273917198181, 'Z': -0.04263533279299736}, {'X': 0.6953219771385193, 'Y': 0.4424375593662262, 'Z': -0.06516248732805252}, {'X': 0.6921517848968506, 'Y': 0.39308154582977295, 'Z': -0.0815318375825882}, {'X': 0.760890007019043, 'Y': 0.6151499152183533, 'Z': -0.027252260595560074}, {'X': 0.7646521329879761, 'Y': 0.5166581273078918, 'Z': -0.04301433637738228}, {'X': 0.7678061723709106, 'Y': 0.463533490896225, 'Z': -0.05928191542625427}, {'X': 0.7669083476066589, 'Y': 0.4173029065132141, 'Z': -0.07480097562074661}, {'X': 0.806782603263855, 'Y': 0.6436793804168701, 'Z': -0.03138766437768936}, {'X': 0.8236157298088074, 'Y': 0.5746259689331055, 'Z': -0.05073665454983711}, {'X': 0.831596851348877, 'Y': 0.5401263236999512, 'Z': -0.0666566789150238}, {'X': 0.8335057497024536, 'Y': 0.5074411630630493, 'Z': -0.07673794031143188}]
[{'X': 0.759398341178894, 'Y': 0.836679220199585, 'Z': -6.83152029523626e-05}, {'X': 0.6884527802467346, 'Y': 0.821561336517334, 'Z': -0.04713880643248558}, {'X': 0.6222925186157227, 'Y': 0.7637553811073303, 'Z': -0.0663638785481453}, {'X': 0.5804121494293213, 'Y': 0.7025487422943115, 'Z': -0.08532087504863739}, {'X': 0.552232027053833, 'Y': 0.6551445722579956, 'Z': -0.09654708206653595}, {'X': 0.6638351082801819, 'Y': 0.6237114667892456, 'Z': -0.021420514211058617}, {'X': 0.6267222762107849, 'Y': 0.5414180755615234, 'Z': -0.04067054018378258}, {'X': 0.6069852709770203, 'Y': 0.49539393186569214, 'Z': -0.05896667018532753}, {'X': 0.5942054986953735, 'Y': 0.4567984640598297, 'Z': -0.07488182932138443}, {'X': 0.7133338451385498, 'Y': 0.6022405028343201, 'Z': -0.014176752418279648}, {'X': 0.7012578248977661, 'Y': 0.4981478154659271, 'Z': -0.023164305835962296}, {'X': 0.6978999376296997, 'Y': 0.43908560276031494, 'Z': -0.045298706740140915}, {'X': 0.6973657011985779, 'Y': 0.38769611716270447, 'Z': -0.06255881488323212}, {'X': 0.7602130174636841, 'Y': 0.6088971495628357, 'Z': -0.014032432809472084}, {'X': 0.7658910751342773, 'Y': 0.5128850936889648, 'Z': -0.02418193779885769}, {'X': 0.7709430456161499, 'Y': 0.4569612741470337, 'Z': -0.043340109288692474}, {'X': 0.7712452411651611, 'Y': 0.40744316577911377, 'Z': -0.06172749772667885}, {'X': 0.8073887825012207, 'Y': 0.636268675327301, 'Z': -0.01769607700407505}, {'X': 0.8226702213287354, 'Y': 0.5683008432388306, 'Z': -0.032296206802129745}, {'X': 0.829405665397644, 'Y': 0.5314605832099915, 'Z': -0.05050645023584366}, {'X': 0.8293483853340149, 'Y': 0.4957531690597534, 'Z': -0.06395721435546875}]
[{'X': 0.7539815306663513, 'Y': 0.8110656142234802, 'Z': -7.144312257878482e-05}, {'X': 0.6820433735847473, 'Y': 0.8018643260002136, 'Z': -0.05062013491988182}, {'X': 0.6179414391517639, 'Y': 0.7455096244812012, 'Z': -0.07610472291707993}, {'X': 0.5797855854034424, 'Y': 0.6882866024971008, 'Z': -0.10217589884996414}, {'X': 0.5561971068382263, 'Y': 0.6416789889335632, 'Z': -0.11694572865962982}, {'X': 0.6642199754714966, 'Y': 0.6077809929847717, 'Z': -0.04222249612212181}, {'X': 0.6305974125862122, 'Y': 0.5194495916366577, 'Z': -0.06640629470348358}, {'X': 0.6109012961387634, 'Y': 0.46986818313598633, 'Z': -0.08458784967660904}, {'X': 0.5990545153617859, 'Y': 0.42995890974998474, 'Z': -0.09954686462879181}, {'X': 0.7144099473953247, 'Y': 0.5908547043800354, 'Z': -0.03797915205359459}, {'X': 0.7071353793144226, 'Y': 0.48716962337493896, 'Z': -0.050538040697574615}, {'X': 0.7004110217094421, 'Y': 0.4310719966888428, 'Z': -0.06896816939115524}, {'X': 0.6984050273895264, 'Y': 0.38843202590942383, 'Z': -0.08402790129184723}, {'X': 0.7608168125152588, 'Y': 0.599279522895813, 'Z': -0.042330991476774216}, {'X': 0.772216260433197, 'Y': 0.5086798667907715, 'Z': -0.053696535527706146}, {'X': 0.7740607261657715, 'Y': 0.4549723267555237, 'Z': -0.06953936070203781}, {'X': 0.7731168270111084, 'Y': 0.4112583100795746, 'Z': -0.0869896337389946}, {'X': 0.8067405819892883, 'Y': 0.6275959610939026, 'Z': -0.0505487434566021}, {'X': 0.8264597654342651, 'Y': 0.5609339475631714, 'Z': -0.06954922527074814}, {'X': 0.8314163684844971, 'Y': 0.526275098323822, 'Z': -0.08681183308362961}, {'X': 0.8296289443969727, 'Y': 0.4947717487812042, 'Z': -0.0994100272655487}]
[{'X': 0.7480348348617554, 'Y': 0.7898887395858765, 'Z': -5.0442820793250576e-05}, {'X': 0.6824238300323486, 'Y': 0.77608323097229, 'Z': -0.046464525163173676}, {'X': 0.6189331412315369, 'Y': 0.7182944416999817, 'Z': -0.06578997522592545}, {'X': 0.5850613713264465, 'Y': 0.659277081489563, 'Z': -0.08467833697795868}, {'X': 0.570231556892395, 'Y': 0.6103143692016602, 'Z': -0.09219348430633545}, {'X': 0.6645645499229431, 'Y': 0.5918340682983398, 'Z': -0.028739335015416145}, {'X': 0.6308686137199402, 'Y': 0.5088996887207031, 'Z': -0.057092055678367615}, {'X': 0.61342453956604, 'Y': 0.460748553276062, 'Z': -0.07846645265817642}, {'X': 0.6033158302307129, 'Y': 0.4227065145969391, 'Z': -0.09572578966617584}, {'X': 0.7152033448219299, 'Y': 0.5745240449905396, 'Z': -0.026327114552259445}, {'X': 0.7066240310668945, 'Y': 0.47195184230804443, 'Z': -0.043858420103788376}, {'X': 0.7052647471427917, 'Y': 0.4179195761680603, 'Z': -0.06601503491401672}, {'X': 0.7091708183288574, 'Y': 0.37693676352500916, 'Z': -0.08411017060279846}, {'X': 0.7613252997398376, 'Y': 0.5821636915206909, 'Z': -0.0320839025080204}, {'X': 0.7680323123931885, 'Y': 0.4908158779144287, 'Z': -0.048359911888837814}, {'X': 0.7717983722686768, 'Y': 0.44319114089012146, 'Z': -0.06602756679058075}, {'X': 0.7747737765312195, 'Y': 0.4064638614654541, 'Z': -0.0829341933131218}, {'X': 0.8067001700401306, 'Y': 0.6090946197509766, 'Z': -0.04097149148583412}, {'X': 0.8234635591506958, 'Y': 0.5436862707138062, 'Z': -0.05739682912826538}, {'X': 0.8283305168151855, 'Y': 0.5091938972473145, 'Z': -0.07122471183538437}, {'X': 0.828768253326416, 'Y': 0.47837308049201965, 'Z': -0.08174291998147964}]
[{'X': 0.7550983428955078, 'Y': 0.7735524773597717, 'Z': -7.984631520230323e-05}, {'X': 0.6871814727783203, 'Y': 0.7551921606063843, 'Z': -0.05301317200064659}, {'X': 0.6197955012321472, 'Y': 0.6949502229690552, 'Z': -0.07660279422998428}, {'X': 0.5883998870849609, 'Y': 0.6245359182357788, 'Z': -0.09888547658920288}, {'X': 0.5855797529220581, 'Y': 0.5666924715042114, 'Z': -0.10977918654680252}, {'X': 0.6570025086402893, 'Y': 0.586514413356781, 'Z': -0.023090319707989693}, {'X': 0.6289952993392944, 'Y': 0.49947410821914673, 'Z': -0.03742294758558273}, {'X': 0.6152307987213135, 'Y': 0.44965052604675293, 'Z': -0.05053179711103439}, {'X': 0.6076982021331787, 'Y': 0.4129827618598938, 'Z': -0.06566878408193588}, {'X': 0.7097318172454834, 'Y': 0.5687059760093689, 'Z': -0.019757449626922607}, {'X': 0.7063392400741577, 'Y': 0.46169859170913696, 'Z': -0.026013627648353577}, {'X': 0.7070233821868896, 'Y': 0.4019315242767334, 'Z': -0.039296530187129974}, {'X': 0.7107618451118469, 'Y': 0.35524147748947144, 'Z': -0.05450782552361488}, {'X': 0.7577619552612305, 'Y': 0.5733370184898376, 'Z': -0.026505980640649796}, {'X': 0.760432779788971, 'Y': 0.48520177602767944, 'Z': -0.04360209405422211}, {'X': 0.7577515840530396, 'Y': 0.45769771933555603, 'Z': -0.0705464780330658}, {'X': 0.7553359270095825, 'Y': 0.4403948187828064, 'Z': -0.09386476874351501}, {'X': 0.8046910762786865, 'Y': 0.5957553386688232, 'Z': -0.03549795597791672}, {'X': 0.817884624004364, 'Y': 0.5302834510803223, 'Z': -0.05101234093308449}, {'X': 0.8206944465637207, 'Y': 0.498391330242157, 'Z': -0.06958309561014175}, {'X': 0.8204193115234375, 'Y': 0.4739344120025635, 'Z': -0.08837313205003738}]
