[{'X': 0.7226182222366333, 'Y': 0.708878755569458, 'Z': -6.844178278697655e-05}, {'X': 0.6754110455513, 'Y': 0.7080539464950562, 'Z': -0.029950249940156937}, {'X': 0.6314752101898193, 'Y': 0.6405071020126343, 'Z': -0.045007918030023575}, {'X': 0.602274477481842, 'Y': 0.5830387473106384, 'Z': -0.059506095945835114}, {'X': 0.5669018030166626, 'Y': 0.5507279634475708, 'Z': -0.07763274013996124}, {'X': 0.664688766002655, 'Y': 0.5149681568145752, 'Z': -0.015618440695106983}, {'X': 0.6606798768043518, 'Y': 0.42599213123321533, 'Z': -0.03148339316248894}, {'X': 0.659587562084198, 'Y': 0.35983920097351074, 'Z': -0.05236362665891647}, {'X': 0.6604353189468384, 'Y': 0.29559528827667236, 'Z': -0.07095180451869965}, {'X': 0.6968904137611389, 'Y': 0.5023051500320435, 'Z': -0.019416384398937225}, {'X': 0.6965794563293457, 'Y': 0.40637025237083435, 'Z': -0.04026328772306442}, {'X': 0.6955345273017883, 'Y': 0.334104061126709, 'Z': -0.06668070703744888}, {'X': 0.6956931352615356, 'Y': 0.26858898997306824, 'Z': -0.08163212239742279}, {'X': 0.7309283018112183, 'Y': 0.5083029866218567, 'Z': -0.027832884341478348}, {'X': 0.7291036248207092, 'Y': 0.41283226013183594, 'Z': -0.052169714123010635}, {'X': 0.7264578938484192, 'Y': 0.3489287197589874, 'Z': -0.07762651145458221}, {'X': 0.7246639132499695, 'Y': 0.2859004735946655, 'Z': -0.09480537474155426}, {'X': 0.7653512358665466, 'Y': 0.5297913551330566, 'Z': -0.03900660201907158}, {'X': 0.764094352722168, 'Y': 0.4581547975540161, 'Z': -0.058491408824920654}, {'X': 0.7611396908760071, 'Y': 0.4075302481651306, 'Z': -0.07378718256950378}, {'X': 0.7573944926261902, 'Y': 0.3513253927230835, 'Z': -0.08568345755338669}]
[{'X': 0.7251449227333069, 'Y': 0.710643470287323, 'Z': -8.515711670042947e-05}, {'X': 0.6759297251701355, 'Y': 0.7058147192001343, 'Z': -0.02937358431518078}, {'X': 0.6334700584411621, 'Y': 0.6384705305099487, 'Z': -0.04793877527117729}, {'X': 0.6052225828170776, 'Y': 0.581994354724884, 'Z': -0.06423260271549225}, {'X': 0.5685953497886658, 'Y': 0.5501632690429688, 'Z': -0.08495127409696579}, {'X': 0.665770947933197, 'Y': 0.5149948000907898, 'Z': -0.01869225688278675}, {'X': 0.6606700420379639, 'Y': 0.4264415502548218, 'Z': -0.03956679254770279}, {'X': 0.657759428024292, 'Y': 0.3626198470592499, 'Z': -0.06094614788889885}, {'X': 0.6570119261741638, 'Y': 0.30087369680404663, 'Z': -0.07845576852560043}, {'X': 0.6990883350372314, 'Y': 0.49985775351524353, 'Z': -0.022651955485343933}, {'X': 0.697751522064209, 'Y': 0.40167611837387085, 'Z': -0.04743858799338341}, {'X': 0.6948633193969727, 'Y': 0.32994192838668823, 'Z': -0.07274682819843292}, {'X': 0.6940598487854004, 'Y': 0.26386186480522156, 'Z': -0.08660200983285904}, {'X': 0.7342563271522522, 'Y': 0.5055555701255798, 'Z': -0.03069058619439602}, {'X': 0.7316556572914124, 'Y': 0.4054098427295685, 'Z': -0.05623083934187889}, {'X': 0.7278554439544678, 'Y': 0.34071964025497437, 'Z': -0.08003376424312592}, {'X': 0.7252762317657471, 'Y': 0.2775970697402954, 'Z': -0.09625349193811417}, {'X': 0.7703422904014587, 'Y': 0.5284486413002014, 'Z': -0.041665032505989075}, {'X': 0.7684075832366943, 'Y': 0.45042186975479126, 'Z': -0.06448923796415329}, {'X': 0.7645764350891113, 'Y': 0.3987061381340027, 'Z': -0.08213629573583603}, {'X': 0.7584242224693298, 'Y': 0.3426905870437622, 'Z': -0.0955057218670845}]
[{'X': 0.7257782220840454, 'Y': 0.7107486724853516, 'Z': -8.586882177041844e-05}, {'X': 0.6766656041145325, 'Y': 0.7070112228393555, 'Z': -0.028400905430316925}, {'X': 0.6337557435035706, 'Y': 0.6396755576133728, 'Z': -0.04535709694027901}, {'X': 0.6048042178153992, 'Y': 0.5825647711753845, 'Z': -0.060649700462818146}, {'X': 0.5680924654006958, 'Y': 0.5509408116340637, 'Z': -0.08023211359977722}, {'X': 0.6655817627906799, 'Y': 0.5135381817817688, 'Z': -0.011285359039902687}, {'X': 0.6603813767433167, 'Y': 0.42458629608154297, 'Z': -0.02918463572859764}, {'X': 0.6571630835533142, 'Y': 0.3609299063682556, 'Z': -0.049762748181819916}, {'X': 0.656007707118988, 'Y': 0.29947853088378906, 'Z': -0.06673146784305573}, {'X': 0.6987953186035156, 'Y': 0.49827033281326294, 'Z': -0.015422492288053036}, {'X': 0.6978999376296997, 'Y': 0.3986275792121887, 'Z': -0.0370609387755394}, {'X': 0.6955993175506592, 'Y': 0.32726120948791504, 'Z': -0.06280643492937088}, {'X': 0.6952546238899231, 'Y': 0.26187339425086975, 'Z': -0.07757443189620972}, {'X': 0.7341687083244324, 'Y': 0.5040286779403687, 'Z': -0.02409544214606285}, {'X': 0.7316954731941223, 'Y': 0.40320083498954773, 'Z': -0.04703853279352188}, {'X': 0.7281678318977356, 'Y': 0.3387281894683838, 'Z': -0.07141678035259247}, {'X': 0.7256966829299927, 'Y': 0.27539175748825073, 'Z': -0.0888061448931694}, {'X': 0.7705417275428772, 'Y': 0.5269402265548706, 'Z': -0.035681772977113724}, {'X': 0.7691370248794556, 'Y': 0.4502270221710205, 'Z': -0.05654313787817955}, {'X': 0.7655129432678223, 'Y': 0.3994194269180298, 'Z': -0.0735798105597496}, {'X': 0.7594824433326721, 'Y': 0.3442847728729248, 'Z': -0.0869109034538269}]
[{'X': 0.7257563471794128, 'Y': 0.719636857509613, 'Z': -9.104628406930715e-05}, {'X': 0.6752939224243164, 'Y': 0.7158574461936951, 'Z': -0.037055179476737976}, {'X': 0.6344255208969116, 'Y': 0.6521196365356445, 'Z': -0.060537006705999374}, {'X': 0.6060877442359924, 'Y': 0.5955494046211243, 'Z': -0.08084451407194138}, {'X': 0.5692928433418274, 'Y': 0.5628384351730347, 'Z': -0.10572178661823273}, {'X': 0.6634203791618347, 'Y': 0.5223795175552368, 'Z': -0.020002437755465508}, {'X': 0.6584237813949585, 'Y': 0.43300867080688477, 'Z': -0.040177829563617706}, {'X': 0.655222475528717, 'Y': 0.36738693714141846, 'Z': -0.061313509941101074}, {'X': 0.6538122296333313, 'Y': 0.3032975494861603, 'Z': -0.0782528817653656}, {'X': 0.6980819702148438, 'Y': 0.5050873160362244, 'Z': -0.020431796088814735}, {'X': 0.6970933079719543, 'Y': 0.40881651639938354, 'Z': -0.0421048179268837}, {'X': 0.6940028071403503, 'Y': 0.33745720982551575, 'Z': -0.06653899699449539}, {'X': 0.6921877264976501, 'Y': 0.2733459174633026, 'Z': -0.08035515248775482}, {'X': 0.7345803380012512, 'Y': 0.5102831125259399, 'Z': -0.025264274328947067}, {'X': 0.7313700318336487, 'Y': 0.4099889397621155, 'Z': -0.047174450010061264}, {'X': 0.7274793982505798, 'Y': 0.34715980291366577, 'Z': -0.06974150985479355}, {'X': 0.723544180393219, 'Y': 0.28831902146339417, 'Z': -0.08649401366710663}, {'X': 0.7720200419425964, 'Y': 0.5335862636566162, 'Z': -0.034587323665618896}, {'X': 0.7694402933120728, 'Y': 0.4560827314853668, 'Z': -0.05489091947674751}, {'X': 0.7651836276054382, 'Y': 0.4056728482246399, 'Z': -0.07141637057065964}, {'X': 0.7578530311584473, 'Y': 0.3533707559108734, 'Z': -0.08327087014913559}]
[{'X': 0.7307702302932739, 'Y': 0.7202991247177124, 'Z': -5.894860078115016e-05}, {'X': 0.6801598072052002, 'Y': 0.7138360738754272, 'Z': -0.0313510000705719}, {'X': 0.6382981538772583, 'Y': 0.6430246829986572, 'Z': -0.0488639660179615}, {'X': 0.6114813089370728, 'Y': 0.5800279378890991, 'Z': -0.06602657586336136}, {'X': 0.5768145322799683, 'Y': 0.5452547073364258, 'Z': -0.08858761191368103}, {'X': 0.6679742932319641, 'Y': 0.5174920558929443, 'Z': -0.01461099088191986}, {'X': 0.660906970500946, 'Y': 0.4303785562515259, 'Z': -0.03435295820236206}, {'X': 0.6573874354362488, 'Y': 0.3719545006752014, 'Z': -0.05475074052810669}, {'X': 0.6568982005119324, 'Y': 0.3129984736442566, 'Z': -0.07026684284210205}, {'X': 0.7015141248703003, 'Y': 0.5018046498298645, 'Z': -0.017236407846212387}, {'X': 0.6961715221405029, 'Y': 0.39985954761505127, 'Z': -0.034428149461746216}, {'X': 0.69175785779953, 'Y': 0.32917994260787964, 'Z': -0.05779317021369934}, {'X': 0.6906709671020508, 'Y': 0.2620008587837219, 'Z': -0.07426753640174866}, {'X': 0.7360740900039673, 'Y': 0.5074609518051147, 'Z': -0.02372414991259575}, {'X': 0.7299749851226807, 'Y': 0.4065936803817749, 'Z': -0.04192677140235901}, {'X': 0.7246450781822205, 'Y': 0.34085333347320557, 'Z': -0.06293587386608124}, {'X': 0.7209431529045105, 'Y': 0.2781676948070526, 'Z': -0.08009848743677139}, {'X': 0.7730259895324707, 'Y': 0.530342161655426, 'Z': -0.03441109508275986}, {'X': 0.7679846882820129, 'Y': 0.4518404006958008, 'Z': -0.04951614513993263}, {'X': 0.7619593739509583, 'Y': 0.404382586479187, 'Z': -0.06168459355831146}, {'X': 0.7550129294395447, 'Y': 0.3553507924079895, 'Z': -0.07131660729646683}]
[{'X': 0.7321519255638123, 'Y': 0.7193602323532104, 'Z': -4.6117380406940356e-05}, {'X': 0.6854041814804077, 'Y': 0.7109202742576599, 'Z': -0.029421072453260422}, {'X': 0.6428593993186951, 'Y': 0.6346579790115356, 'Z': -0.040868375450372696}, {'X': 0.6156908869743347, 'Y': 0.5661402940750122, 'Z': -0.05104680359363556}, {'X': 0.5809334516525269, 'Y': 0.5313676595687866, 'Z': -0.06431414186954498}, {'X': 0.6685196161270142, 'Y': 0.5222116112709045, 'Z': -0.01484568789601326}, {'X': 0.661177933216095, 'Y': 0.4457159638404846, 'Z': -0.03634221851825714}, {'X': 0.6601963639259338, 'Y': 0.3937692940235138, 'Z': -0.0565471276640892}, {'X': 0.6618396043777466, 'Y': 0.3398782014846802, 'Z': -0.07263516634702682}, {'X': 0.7015818357467651, 'Y': 0.5000776648521423, 'Z': -0.016982413828372955}, {'X': 0.6939747333526611, 'Y': 0.40532565116882324, 'Z': -0.03341015428304672}, {'X': 0.6882522106170654, 'Y': 0.3367178440093994, 'Z': -0.0599844828248024}, {'X': 0.6857733726501465, 'Y': 0.26935046911239624, 'Z': -0.07992621511220932}, {'X': 0.7364423274993896, 'Y': 0.5008308291435242, 'Z': -0.022742703557014465}, {'X': 0.7293339967727661, 'Y': 0.4035320580005646, 'Z': -0.04090132191777229}, {'X': 0.7230106592178345, 'Y': 0.33994531631469727, 'Z': -0.06563817709684372}, {'X': 0.7178685665130615, 'Y': 0.2772747278213501, 'Z': -0.08571570366621017}, {'X': 0.7731307744979858, 'Y': 0.5205782651901245, 'Z': -0.030994560569524765}, {'X': 0.7694239020347595, 'Y': 0.4446254372596741, 'Z': -0.04763238504528999}, {'X': 0.764125406742096, 'Y': 0.3969482183456421, 'Z': -0.06133189797401428}, {'X': 0.7571981549263, 'Y': 0.347112774848938, 'Z': -0.07326065748929977}]
[{'X': 0.7381213307380676, 'Y': 0.7281702756881714, 'Z': -6.534938438562676e-05}, {'X': 0.6884764432907104, 'Y': 0.7050192952156067, 'Z': -0.015604587271809578}, {'X': 0.6491044759750366, 'Y': 0.628146767616272, 'Z': -0.02906510792672634}, {'X': 0.6223326325416565, 'Y': 0.5580624341964722, 'Z': -0.04919028282165527}, {'X': 0.5948805809020996, 'Y': 0.5077337026596069, 'Z': -0.07355690747499466}, {'X': 0.6751300096511841, 'Y': 0.5310113430023193, 'Z': 0.01715448871254921}, {'X': 0.6677743792533875, 'Y': 0.46696701645851135, 'Z': -0.015948904678225517}, {'X': 0.6720046401023865, 'Y': 0.4739406704902649, 'Z': -0.057131487876176834}, {'X': 0.6779546737670898, 'Y': 0.49220824241638184, 'Z': -0.08327675610780716}, {'X': 0.7040264010429382, 'Y': 0.509675145149231, 'Z': 0.010435228236019611}, {'X': 0.6976033449172974, 'Y': 0.4157603085041046, 'Z': 0.009897030889987946}, {'X': 0.6934585571289062, 'Y': 0.3486005663871765, 'Z': -0.010490556247532368}, {'X': 0.6896306276321411, 'Y': 0.2837539613246918, 'Z': -0.030280543491244316}, {'X': 0.7359960079193115, 'Y': 0.5098778009414673, 'Z': -0.003877988550812006}, {'X': 0.7298915982246399, 'Y': 0.4137282371520996, 'Z': -0.0034500069450587034}, {'X': 0.7225488424301147, 'Y': 0.3526214361190796, 'Z': -0.016398880630731583}, {'X': 0.7153276205062866, 'Y': 0.29555124044418335, 'Z': -0.030556155368685722}, {'X': 0.771532416343689, 'Y': 0.5265626311302185, 'Z': -0.021065015345811844}, {'X': 0.7664346098899841, 'Y': 0.44738030433654785, 'Z': -0.019916469231247902}, {'X': 0.7607410550117493, 'Y': 0.39648139476776123, 'Z': -0.021995550021529198}, {'X': 0.7557747960090637, 'Y': 0.34383198618888855, 'Z': -0.026577988639473915}]
[{'X': 0.7427912950515747, 'Y': 0.7388622760772705, 'Z': -3.855181785183959e-05}, {'X': 0.6946483254432678, 'Y': 0.7059499025344849, 'Z': -0.008945656940340996}, {'X': 0.6535695195198059, 'Y': 0.6250723600387573, 'Z': -0.01821053959429264}, {'X': 0.6241422891616821, 'Y': 0.5542702078819275, 'Z': -0.033926717936992645}, {'X': 0.5974898338317871, 'Y': 0.5050079226493835, 'Z': -0.05051860585808754}, {'X': 0.6792800426483154, 'Y': 0.5425236821174622, 'Z': 0.024251746013760567}, {'X': 0.6676839590072632, 'Y': 0.4783865511417389, 'Z': -0.0018882009899243712}, {'X': 0.666071891784668, 'Y': 0.4983638823032379, 'Z': -0.037097614258527756}, {'X': 0.669763445854187, 'Y': 0.5272423624992371, 'Z': -0.0595148466527462}, {'X': 0.7078849673271179, 'Y': 0.5187975764274597, 'Z': 0.018877260386943817}, {'X': 0.6983824372291565, 'Y': 0.4292747676372528, 'Z': 0.02563907392323017}, {'X': 0.6930424571037292, 'Y': 0.36893895268440247, 'Z': 0.01147085428237915}, {'X': 0.6891154050827026, 'Y': 0.31165358424186707, 'Z': -0.00500156544148922}, {'X': 0.7394338846206665, 'Y': 0.5150930285453796, 'Z': 0.006560615263879299}, {'X': 0.7322044372558594, 'Y': 0.42445868253707886, 'Z': 0.014022652059793472}, {'X': 0.7241112589836121, 'Y': 0.369621604681015, 'Z': 0.011419285088777542}, {'X': 0.7170807123184204, 'Y': 0.32062578201293945, 'Z': 0.004994102753698826}, {'X': 0.7736430168151855, 'Y': 0.5267347097396851, 'Z': -0.008352597244083881}, {'X': 0.7682763934135437, 'Y': 0.4500115215778351, 'Z': -0.002322490094229579}, {'X': 0.7620329856872559, 'Y': 0.4024263024330139, 'Z': 0.0018591911066323519}, {'X': 0.7559866905212402, 'Y': 0.3537578284740448, 'Z': 0.0029502741526812315}]
[{'X': 0.7407498955726624, 'Y': 0.7453585863113403, 'Z': 2.38604534388287e-05}, {'X': 0.6940545439720154, 'Y': 0.7007424831390381, 'Z': -0.005936122965067625}, {'X': 0.6571362018585205, 'Y': 0.6189558506011963, 'Z': -0.012354355305433273}, {'X': 0.6281076073646545, 'Y': 0.5486422181129456, 'Z': -0.025017401203513145}, {'X': 0.5976031422615051, 'Y': 0.5010144710540771, 'Z': -0.04047241434454918}, {'X': 0.6815884113311768, 'Y': 0.539808452129364, 'Z': 0.029948849231004715}, {'X': 0.6670249700546265, 'Y': 0.48163700103759766, 'Z': 0.006125172600150108}, {'X': 0.6673558950424194, 'Y': 0.5146395564079285, 'Z': -0.02872290089726448}, {'X': 0.6734594702720642, 'Y': 0.5510111451148987, 'Z': -0.051329128444194794}, {'X': 0.7091926336288452, 'Y': 0.5178722143173218, 'Z': 0.024459507316350937}, {'X': 0.6974265575408936, 'Y': 0.43680471181869507, 'Z': 0.036057859659194946}, {'X': 0.6910050511360168, 'Y': 0.3831712603569031, 'Z': 0.024704882875084877}, {'X': 0.6857151389122009, 'Y': 0.3347020745277405, 'Z': 0.01135979127138853}, {'X': 0.7394593954086304, 'Y': 0.5146336555480957, 'Z': 0.010959460400044918}, {'X': 0.7330490946769714, 'Y': 0.4284203052520752, 'Z': 0.020135220140218735}, {'X': 0.724180281162262, 'Y': 0.38018888235092163, 'Z': 0.01870405487716198}, {'X': 0.7162801623344421, 'Y': 0.33839115500450134, 'Z': 0.014716430567204952}, {'X': 0.7712422609329224, 'Y': 0.5277166366577148, 'Z': -0.0047390335239470005}, {'X': 0.7673802971839905, 'Y': 0.4533872902393341, 'Z': 0.0009646201506257057}, {'X': 0.7614845037460327, 'Y': 0.4077892303466797, 'Z': 0.006660090759396553}, {'X': 0.7556590437889099, 'Y': 0.3599205017089844, 'Z': 0.010712411254644394}]
[{'X': 0.7364978194236755, 'Y': 0.7429333329200745, 'Z': 2.8554371965583414e-05}, {'X': 0.6922966241836548, 'Y': 0.704664409160614, 'Z': -0.009292004629969597}, {'X': 0.6561920642852783, 'Y': 0.6192015409469604, 'Z': -0.015016304329037666}, {'X': 0.6298670172691345, 'Y': 0.5479118824005127, 'Z': -0.025583267211914062}, {'X': 0.6003222465515137, 'Y': 0.49633124470710754, 'Z': -0.039274007081985474}, {'X': 0.679538905620575, 'Y': 0.5420469641685486, 'Z': 0.03080272488296032}, {'X': 0.6626245975494385, 'Y': 0.4873221814632416, 'Z': 0.000732115819118917}, {'X': 0.6637699007987976, 'Y': 0.5240617990493774, 'Z': -0.04065416008234024}, {'X': 0.6697887182235718, 'Y': 0.5641271471977234, 'Z': -0.06717024743556976}, {'X': 0.7073549032211304, 'Y': 0.5166087746620178, 'Z': 0.02598094381392002}, {'X': 0.6969250440597534, 'Y': 0.4481126070022583, 'Z': 0.029846273362636566}, {'X': 0.6896097660064697, 'Y': 0.4086395502090454, 'Z': 0.012237248942255974}, {'X': 0.6807453036308289, 'Y': 0.37957826256752014, 'Z': -0.0025960325729101896}, {'X': 0.7380019426345825, 'Y': 0.5106323957443237, 'Z': 0.011652925983071327}, {'X': 0.7304646968841553, 'Y': 0.4317001402378082, 'Z': 0.013710416853427887}, {'X': 0.7182148694992065, 'Y': 0.3934687376022339, 'Z': 0.004906598012894392}, {'X': 0.7050694227218628, 'Y': 0.36454373598098755, 'Z': -0.0007497569895349443}, {'X': 0.7701500654220581, 'Y': 0.5211758017539978, 'Z': -0.004736235365271568}, {'X': 0.7645106315612793, 'Y': 0.4469626545906067, 'Z': 0.00021989550441503525}, {'X': 0.7586029767990112, 'Y': 0.4038546085357666, 'Z': 0.0030228428076952696}, {'X': 0.7506617307662964, 'Y': 0.35947519540786743, 'Z': 0.004872768651694059}]
[{'X': 0.7333829402923584, 'Y': 0.7365439534187317, 'Z': -2.9715731670876266e-06}, {'X': 0.6897700428962708, 'Y': 0.7021018862724304, 'Z': -0.009458254091441631}, {'X': 0.654364824295044, 'Y': 0.6107728481292725, 'Z': -0.009986675344407558}, {'X': 0.6293795108795166, 'Y': 0.5427709817886353, 'Z': -0.01859482005238533}, {'X': 0.5994369983673096, 'Y': 0.48901835083961487, 'Z': -0.02977769449353218}, {'X': 0.6767471432685852, 'Y': 0.5466979742050171, 'Z': 0.032960038632154465}, {'X': 0.657614529132843, 'Y': 0.4984929859638214, 'Z': -0.003627465572208166}, {'X': 0.6580942869186401, 'Y': 0.5411211252212524, 'Z': -0.04437609761953354}, {'X': 0.6640101671218872, 'Y': 0.5872200727462769, 'Z': -0.06342481821775436}, {'X': 0.7045832872390747, 'Y': 0.521187961101532, 'Z': 0.025392591953277588}, {'X': 0.6953775882720947, 'Y': 0.45083004236221313, 'Z': 0.01605239510536194}, {'X': 0.6875472068786621, 'Y': 0.42302578687667847, 'Z': -0.004227087367326021}, {'X': 0.6766561269760132, 'Y': 0.4148430824279785, 'Z': -0.01538530271500349}, {'X': 0.7346592545509338, 'Y': 0.5146871209144592, 'Z': 0.008696019649505615}, {'X': 0.7283535003662109, 'Y': 0.43520939350128174, 'Z': 5.2187602705089375e-05}, {'X': 0.711851954460144, 'Y': 0.4042515158653259, 'Z': -0.009863607585430145}, {'X': 0.6930838227272034, 'Y': 0.39140087366104126, 'Z': -0.010123643092811108}, {'X': 0.7653781175613403, 'Y': 0.5250126123428345, 'Z': -0.011257474310696125}, {'X': 0.7627126574516296, 'Y': 0.4506072700023651, 'Z': -0.010981058701872826}, {'X': 0.7577443718910217, 'Y': 0.40377163887023926, 'Z': -0.00838729739189148}, {'X': 0.7488099336624146, 'Y': 0.3559880256652832, 'Z': -0.0033791479654610157}]
