[{'X': 0.69223952293396, 'Y': 0.7179585695266724, 'Z': -4.162113327765837e-05}, {'X': 0.6463448405265808, 'Y': 0.70770263671875, 'Z': -0.025813518092036247}, {'X': 0.6131502389907837, 'Y': 0.6425473690032959, 'Z': -0.03712351620197296}, {'X': 0.6017163395881653, 'Y': 0.573630690574646, 'Z': -0.05049872025847435}, {'X': 0.5958977937698364, 'Y': 0.5165472030639648, 'Z': -0.06436556577682495}, {'X': 0.6372309327125549, 'Y': 0.5283287167549133, 'Z': 0.008538560010492802}, {'X': 0.6276675462722778, 'Y': 0.44362765550613403, 'Z': 0.0010237080277875066}, {'X': 0.6260097026824951, 'Y': 0.38996708393096924, 'Z': -0.01220340933650732}, {'X': 0.6267823576927185, 'Y': 0.34264692664146423, 'Z': -0.023418476805090904}, {'X': 0.6643823981285095, 'Y': 0.51560378074646, 'Z': 0.006274379789829254}, {'X': 0.6571500301361084, 'Y': 0.41798222064971924, 'Z': 0.006788138300180435}, {'X': 0.6555485129356384, 'Y': 0.35639989376068115, 'Z': -0.01175232045352459}, {'X': 0.6566751003265381, 'Y': 0.30597513914108276, 'Z': -0.026271775364875793}, {'X': 0.6923189163208008, 'Y': 0.5222592353820801, 'Z': -0.0003919023147318512}, {'X': 0.6866579055786133, 'Y': 0.42725372314453125, 'Z': -6.699224741169019e-06}, {'X': 0.6827287077903748, 'Y': 0.3684767186641693, 'Z': -0.018541334196925163}, {'X': 0.6798681616783142, 'Y': 0.31884777545928955, 'Z': -0.03450523316860199}, {'X': 0.7229158878326416, 'Y': 0.5439724326133728, 'Z': -0.010555197484791279}, {'X': 0.7178520560264587, 'Y': 0.46991780400276184, 'Z': -0.017319198697805405}, {'X': 0.7141504287719727, 'Y': 0.4242539703845978, 'Z': -0.03039063885807991}, {'X': 0.7094482183456421, 'Y': 0.38340505957603455, 'Z': -0.043114595115184784}]
[{'X': 0.6945158243179321, 'Y': 0.7195494174957275, 'Z': -4.032560536870733e-05}, {'X': 0.6472992300987244, 'Y': 0.7079007625579834, 'Z': -0.027448927983641624}, {'X': 0.613286554813385, 'Y': 0.6423330903053284, 'Z': -0.039563167840242386}, {'X': 0.6015924215316772, 'Y': 0.5721145272254944, 'Z': -0.053790658712387085}, {'X': 0.5966203808784485, 'Y': 0.5139113068580627, 'Z': -0.06816491484642029}, {'X': 0.6370523571968079, 'Y': 0.5262933969497681, 'Z': 0.009834260679781437}, {'X': 0.6271908283233643, 'Y': 0.4415549635887146, 'Z': 0.004063792061060667}, {'X': 0.6255543231964111, 'Y': 0.3879586458206177, 'Z': -0.0077592129819095135}, {'X': 0.6259337663650513, 'Y': 0.3410612940788269, 'Z': -0.017748607322573662}, {'X': 0.6646572947502136, 'Y': 0.5130124688148499, 'Z': 0.008873951621353626}, {'X': 0.6571536660194397, 'Y': 0.41418012976646423, 'Z': 0.011481299065053463}, {'X': 0.6556738615036011, 'Y': 0.35302966833114624, 'Z': -0.005638035945594311}, {'X': 0.6564565300941467, 'Y': 0.3027436137199402, 'Z': -0.01916007697582245}, {'X': 0.6926742196083069, 'Y': 0.519207775592804, 'Z': 0.0028423750773072243}, {'X': 0.6865188479423523, 'Y': 0.4231218099594116, 'Z': 0.004549382254481316}, {'X': 0.6823717951774597, 'Y': 0.36452409625053406, 'Z': -0.012731079012155533}, {'X': 0.6790217161178589, 'Y': 0.31513679027557373, 'Z': -0.028017980977892876}, {'X': 0.7229994535446167, 'Y': 0.5399767160415649, 'Z': -0.0064276037737727165}, {'X': 0.7179517149925232, 'Y': 0.4659833312034607, 'Z': -0.012237811461091042}, {'X': 0.7138800621032715, 'Y': 0.4208299219608307, 'Z': -0.023959308862686157}, {'X': 0.708429753780365, 'Y': 0.3806525468826294, 'Z': -0.03545479103922844}]
[{'X': 0.6944417953491211, 'Y': 0.7212825417518616, 'Z': -4.241497299517505e-05}, {'X': 0.6470550298690796, 'Y': 0.708739161491394, 'Z': -0.030891796573996544}, {'X': 0.6124813556671143, 'Y': 0.6450782418251038, 'Z': -0.0467960350215435}, {'X': 0.6011428236961365, 'Y': 0.5748950242996216, 'Z': -0.06442533433437347}, {'X': 0.6007916331291199, 'Y': 0.5153440833091736, 'Z': -0.0817929282784462}, {'X': 0.6364135146141052, 'Y': 0.5238733887672424, 'Z': 0.00877583958208561}, {'X': 0.6275902390480042, 'Y': 0.4406791031360626, 'Z': 0.001197954174131155}, {'X': 0.6269398927688599, 'Y': 0.3866713345050812, 'Z': -0.01282285526394844}, {'X': 0.6276088356971741, 'Y': 0.33880525827407837, 'Z': -0.024691831320524216}, {'X': 0.6642442941665649, 'Y': 0.511005699634552, 'Z': 0.008900395594537258}, {'X': 0.6580012440681458, 'Y': 0.41449880599975586, 'Z': 0.009980802424252033}, {'X': 0.6571776270866394, 'Y': 0.35365626215934753, 'Z': -0.007772558834403753}, {'X': 0.6575672030448914, 'Y': 0.3014530539512634, 'Z': -0.02143661491572857}, {'X': 0.6924358606338501, 'Y': 0.5174925327301025, 'Z': 0.0036679247859865427}, {'X': 0.6867556571960449, 'Y': 0.42265406250953674, 'Z': 0.0049538384191691875}, {'X': 0.6832830905914307, 'Y': 0.36556392908096313, 'Z': -0.012334445491433144}, {'X': 0.6800759434700012, 'Y': 0.31575608253479004, 'Z': -0.02697070688009262}, {'X': 0.7229989767074585, 'Y': 0.5384948253631592, 'Z': -0.005896027199923992}, {'X': 0.7178527116775513, 'Y': 0.46547889709472656, 'Z': -0.010252348147332668}, {'X': 0.7137308120727539, 'Y': 0.42088788747787476, 'Z': -0.021531090140342712}, {'X': 0.7083452343940735, 'Y': 0.37989169359207153, 'Z': -0.032327115535736084}]
[{'X': 0.6911818981170654, 'Y': 0.7151066064834595, 'Z': -5.864860213478096e-05}, {'X': 0.6462947726249695, 'Y': 0.7065635919570923, 'Z': -0.0322549045085907}, {'X': 0.6114076375961304, 'Y': 0.6451050639152527, 'Z': -0.049005176872015}, {'X': 0.6015713810920715, 'Y': 0.5735306739807129, 'Z': -0.06548970937728882}, {'X': 0.6099700331687927, 'Y': 0.5163331031799316, 'Z': -0.08107331395149231}, {'X': 0.6350287199020386, 'Y': 0.5289598107337952, 'Z': 0.0034091202542185783}, {'X': 0.6270042061805725, 'Y': 0.44488927721977234, 'Z': -0.007413503713905811}, {'X': 0.6267563104629517, 'Y': 0.39067938923835754, 'Z': -0.023744821548461914}, {'X': 0.6284014582633972, 'Y': 0.3428356647491455, 'Z': -0.037728216499090195}, {'X': 0.6630029678344727, 'Y': 0.5156458020210266, 'Z': 0.003432119730859995}, {'X': 0.6576048731803894, 'Y': 0.4194827675819397, 'Z': 0.003032101783901453}, {'X': 0.6567984223365784, 'Y': 0.35856950283050537, 'Z': -0.014483830891549587}, {'X': 0.6571056246757507, 'Y': 0.30558937788009644, 'Z': -0.02813960239291191}, {'X': 0.6909471154212952, 'Y': 0.5209870934486389, 'Z': -0.002283880254253745}, {'X': 0.6859853863716125, 'Y': 0.4285461902618408, 'Z': -0.001073249732144177}, {'X': 0.6825870871543884, 'Y': 0.37238961458206177, 'Z': -0.018592469394207}, {'X': 0.6796402335166931, 'Y': 0.32336103916168213, 'Z': -0.03261337801814079}, {'X': 0.7217233777046204, 'Y': 0.5405584573745728, 'Z': -0.01269540749490261}, {'X': 0.7173917889595032, 'Y': 0.4692993760108948, 'Z': -0.01678238995373249}, {'X': 0.7129160165786743, 'Y': 0.4245566725730896, 'Z': -0.028098030015826225}, {'X': 0.7070106267929077, 'Y': 0.38411617279052734, 'Z': -0.038462039083242416}]
[{'X': 0.6911177039146423, 'Y': 0.715078592300415, 'Z': -7.294178067240864e-05}, {'X': 0.6469541788101196, 'Y': 0.7043877243995667, 'Z': -0.02638004906475544}, {'X': 0.6120027303695679, 'Y': 0.6390007734298706, 'Z': -0.04224434867501259}, {'X': 0.6069455146789551, 'Y': 0.5667319297790527, 'Z': -0.0581071637570858}, {'X': 0.6270886063575745, 'Y': 0.5205754637718201, 'Z': -0.07232390344142914}, {'X': 0.6364655494689941, 'Y': 0.5247608423233032, 'Z': 0.009696864522993565}, {'X': 0.6297256350517273, 'Y': 0.4432745575904846, 'Z': -0.003609585575759411}, {'X': 0.6292937994003296, 'Y': 0.3886701464653015, 'Z': -0.02078237198293209}, {'X': 0.6304047703742981, 'Y': 0.33946365118026733, 'Z': -0.034516043961048126}, {'X': 0.6640096306800842, 'Y': 0.5119684934616089, 'Z': 0.00591204222291708}, {'X': 0.6595005393028259, 'Y': 0.4216749966144562, 'Z': -0.0003790610353462398}, {'X': 0.6585432291030884, 'Y': 0.3593074679374695, 'Z': -0.017258979380130768}, {'X': 0.6586726307868958, 'Y': 0.30787259340286255, 'Z': -0.028175389394164085}, {'X': 0.6920967102050781, 'Y': 0.5200254321098328, 'Z': -0.0036133923567831516}, {'X': 0.6865119338035583, 'Y': 0.43075668811798096, 'Z': -0.009264882653951645}, {'X': 0.6839831471443176, 'Y': 0.3730000853538513, 'Z': -0.02469377964735031}, {'X': 0.6818723678588867, 'Y': 0.323772668838501, 'Z': -0.03476473689079285}, {'X': 0.72208172082901, 'Y': 0.544212281703949, 'Z': -0.017650611698627472}, {'X': 0.7169642448425293, 'Y': 0.47477179765701294, 'Z': -0.026485998183488846}, {'X': 0.7121997475624084, 'Y': 0.428593248128891, 'Z': -0.037275101989507675}, {'X': 0.7054669260978699, 'Y': 0.3873863220214844, 'Z': -0.04386990889906883}]
[{'X': 0.6865884065628052, 'Y': 0.7185161113739014, 'Z': -9.124676580540836e-05}, {'X': 0.6416695713996887, 'Y': 0.6970192193984985, 'Z': -0.02228287048637867}, {'X': 0.6078872084617615, 'Y': 0.6193376779556274, 'Z': -0.030376587063074112}, {'X': 0.6152772307395935, 'Y': 0.54356449842453, 'Z': -0.037331823259592056}, {'X': 0.6464065909385681, 'Y': 0.510711669921875, 'Z': -0.043452516198158264}, {'X': 0.6352503299713135, 'Y': 0.5273422598838806, 'Z': 0.010524683631956577}, {'X': 0.632385790348053, 'Y': 0.44999808073043823, 'Z': -0.007258809171617031}, {'X': 0.6323592662811279, 'Y': 0.39498746395111084, 'Z': -0.02437400259077549}, {'X': 0.6339012980461121, 'Y': 0.3449598252773285, 'Z': -0.03692459687590599}, {'X': 0.6610594391822815, 'Y': 0.5159032344818115, 'Z': 0.004797407425940037}, {'X': 0.6602699756622314, 'Y': 0.429238885641098, 'Z': -0.006028797011822462}, {'X': 0.6621330976486206, 'Y': 0.3614797294139862, 'Z': -0.022970110177993774}, {'X': 0.6637396216392517, 'Y': 0.30417400598526, 'Z': -0.0326828770339489}, {'X': 0.6879207491874695, 'Y': 0.523714542388916, 'Z': -0.006560837384313345}, {'X': 0.686149537563324, 'Y': 0.43832507729530334, 'Z': -0.015985095873475075}, {'X': 0.6837554574012756, 'Y': 0.38081079721450806, 'Z': -0.03010222502052784}, {'X': 0.6823357939720154, 'Y': 0.32781699299812317, 'Z': -0.038713205605745316}, {'X': 0.7167251706123352, 'Y': 0.5478991866111755, 'Z': -0.020827651023864746}, {'X': 0.7144432663917542, 'Y': 0.4794906973838806, 'Z': -0.03312789276242256}, {'X': 0.7104440331459045, 'Y': 0.42967742681503296, 'Z': -0.04138291999697685}, {'X': 0.7057335376739502, 'Y': 0.38039058446884155, 'Z': -0.04592565819621086}]
[{'X': 0.6889698505401611, 'Y': 0.6990460157394409, 'Z': -6.975694122957066e-05}, {'X': 0.6456738710403442, 'Y': 0.6788997650146484, 'Z': -0.01818300411105156}, {'X': 0.6176444888114929, 'Y': 0.605576753616333, 'Z': -0.020361842587590218}, {'X': 0.6340062022209167, 'Y': 0.5359192490577698, 'Z': -0.021099621430039406}, {'X': 0.6655609607696533, 'Y': 0.5173677206039429, 'Z': -0.018313786014914513}, {'X': 0.6383066773414612, 'Y': 0.5373522043228149, 'Z': 0.020029539242386818}, {'X': 0.6311063170433044, 'Y': 0.4611908793449402, 'Z': 0.0003456608683336526}, {'X': 0.6298828721046448, 'Y': 0.40782782435417175, 'Z': -0.016557959839701653}, {'X': 0.6308175325393677, 'Y': 0.35912561416625977, 'Z': -0.026262447237968445}, {'X': 0.6635190844535828, 'Y': 0.5220978260040283, 'Z': 0.014284785836935043}, {'X': 0.6574329733848572, 'Y': 0.43953603506088257, 'Z': -0.001282213255763054}, {'X': 0.6559759378433228, 'Y': 0.3754900097846985, 'Z': -0.020008234307169914}, {'X': 0.6552230715751648, 'Y': 0.3204749524593353, 'Z': -0.027225850149989128}, {'X': 0.6902598738670349, 'Y': 0.5267383456230164, 'Z': 0.002764842240139842}, {'X': 0.6852313280105591, 'Y': 0.443225234746933, 'Z': -0.01186978630721569}, {'X': 0.6799936890602112, 'Y': 0.38690024614334106, 'Z': -0.03090558759868145}, {'X': 0.676422119140625, 'Y': 0.33377212285995483, 'Z': -0.03917777165770531}, {'X': 0.7182255387306213, 'Y': 0.5473712086677551, 'Z': -0.011110924184322357}, {'X': 0.7139662504196167, 'Y': 0.4798890948295593, 'Z': -0.027886459603905678}, {'X': 0.7054612040519714, 'Y': 0.4318944215774536, 'Z': -0.041080933064222336}, {'X': 0.6954231858253479, 'Y': 0.3858223557472229, 'Z': -0.04668697714805603}]
[{'X': 0.6909237504005432, 'Y': 0.6989610195159912, 'Z': -4.690220157499425e-05}, {'X': 0.6473443508148193, 'Y': 0.676059365272522, 'Z': -0.013856449164450169}, {'X': 0.6210362911224365, 'Y': 0.6046221256256104, 'Z': -0.011544606648385525}, {'X': 0.6369800567626953, 'Y': 0.5359007716178894, 'Z': -0.009489132091403008}, {'X': 0.6670218110084534, 'Y': 0.5140458345413208, 'Z': -0.004544444382190704}, {'X': 0.6382195949554443, 'Y': 0.5437408685684204, 'Z': 0.028437888249754906}, {'X': 0.6305868029594421, 'Y': 0.4714937210083008, 'Z': 0.014186207205057144}, {'X': 0.6291290521621704, 'Y': 0.4209297001361847, 'Z': 0.0018458766862750053}, {'X': 0.6303035616874695, 'Y': 0.3745843172073364, 'Z': -0.005765955895185471}, {'X': 0.6621053814888, 'Y': 0.5266783833503723, 'Z': 0.022815441712737083}, {'X': 0.6543484926223755, 'Y': 0.4494515657424927, 'Z': 0.011132992804050446}, {'X': 0.6510263681411743, 'Y': 0.38955795764923096, 'Z': -0.005692970007658005}, {'X': 0.6490070819854736, 'Y': 0.33762145042419434, 'Z': -0.012849199585616589}, {'X': 0.68719881772995, 'Y': 0.5291959643363953, 'Z': 0.011603279039263725}, {'X': 0.679565966129303, 'Y': 0.4490011930465698, 'Z': -0.0011085661826655269}, {'X': 0.6738075017929077, 'Y': 0.39730212092399597, 'Z': -0.019537128508090973}, {'X': 0.6701959371566772, 'Y': 0.34873223304748535, 'Z': -0.027489304542541504}, {'X': 0.7139558792114258, 'Y': 0.5470129251480103, 'Z': -0.0020132013596594334}, {'X': 0.7076748609542847, 'Y': 0.48213648796081543, 'Z': -0.018581969663500786}, {'X': 0.6995646357536316, 'Y': 0.43948644399642944, 'Z': -0.031134726479649544}, {'X': 0.6912373900413513, 'Y': 0.39882001280784607, 'Z': -0.035976119339466095}]
[{'X': 0.6867853403091431, 'Y': 0.7063225507736206, 'Z': -5.211320603848435e-05}, {'X': 0.6446987390518188, 'Y': 0.6776608824729919, 'Z': -0.011323667131364346}, {'X': 0.6189160346984863, 'Y': 0.6047115921974182, 'Z': -0.007286012172698975}, {'X': 0.6346819400787354, 'Y': 0.5352845191955566, 'Z': -0.005086701828986406}, {'X': 0.6642287373542786, 'Y': 0.5123041272163391, 'Z': -0.0012814056826755404}, {'X': 0.635470449924469, 'Y': 0.5451430082321167, 'Z': 0.04015880450606346}, {'X': 0.6284605264663696, 'Y': 0.4766768217086792, 'Z': 0.02682945504784584}, {'X': 0.6260878443717957, 'Y': 0.42876341938972473, 'Z': 0.014913594350218773}, {'X': 0.6249635219573975, 'Y': 0.3847692608833313, 'Z': 0.008880223147571087}, {'X': 0.6592028141021729, 'Y': 0.5302597284317017, 'Z': 0.03292371705174446}, {'X': 0.6522513031959534, 'Y': 0.4565662741661072, 'Z': 0.024673914536833763}, {'X': 0.6484100222587585, 'Y': 0.397738516330719, 'Z': 0.010457335039973259}, {'X': 0.6446922421455383, 'Y': 0.3478494882583618, 'Z': 0.00773667823523283}, {'X': 0.6851739883422852, 'Y': 0.5333321690559387, 'Z': 0.018228057771921158}, {'X': 0.677851676940918, 'Y': 0.4548690915107727, 'Z': 0.007795677985996008}, {'X': 0.6707913279533386, 'Y': 0.4036814272403717, 'Z': -0.008258732035756111}, {'X': 0.6649206280708313, 'Y': 0.3562380373477936, 'Z': -0.014417337253689766}, {'X': 0.7131038904190063, 'Y': 0.5514933466911316, 'Z': 0.001290076063014567}, {'X': 0.7074594497680664, 'Y': 0.4896852970123291, 'Z': -0.013513084501028061}, {'X': 0.6976884007453918, 'Y': 0.4456397294998169, 'Z': -0.02635887823998928}, {'X': 0.6861966848373413, 'Y': 0.4035370349884033, 'Z': -0.03133626654744148}]
[{'X': 0.6909074783325195, 'Y': 0.6988257169723511, 'Z': -5.532155046239495e-05}, {'X': 0.6461596488952637, 'Y': 0.6734586954116821, 'Z': -0.011345107108354568}, {'X': 0.6199673414230347, 'Y': 0.6017906665802002, 'Z': -0.004817549139261246}, {'X': 0.6344374418258667, 'Y': 0.532860279083252, 'Z': 0.00048513273941352963}, {'X': 0.662437379360199, 'Y': 0.5143480896949768, 'Z': 0.008068788796663284}, {'X': 0.6385181546211243, 'Y': 0.5525484681129456, 'Z': 0.03427792713046074}, {'X': 0.6298418045043945, 'Y': 0.48029306530952454, 'Z': 0.018606889992952347}, {'X': 0.6276496052742004, 'Y': 0.43187621235847473, 'Z': 0.005741402972489595}, {'X': 0.6276413202285767, 'Y': 0.3880815804004669, 'Z': -0.0008574089733883739}, {'X': 0.6614651679992676, 'Y': 0.5357815027236938, 'Z': 0.02826855145394802}, {'X': 0.6520378589630127, 'Y': 0.45936211943626404, 'Z': 0.01777617260813713}, {'X': 0.6475270986557007, 'Y': 0.4007161855697632, 'Z': 0.0006188887055031955}, {'X': 0.6448960900306702, 'Y': 0.3512805700302124, 'Z': -0.006653439253568649}, {'X': 0.685289204120636, 'Y': 0.5364847779273987, 'Z': 0.016369124874472618}, {'X': 0.6756835579872131, 'Y': 0.4589233696460724, 'Z': 0.003483596257865429}, {'X': 0.6679373979568481, 'Y': 0.40774208307266235, 'Z': -0.017882365733385086}, {'X': 0.6628994345664978, 'Y': 0.3614674210548401, 'Z': -0.027143090963363647}, {'X': 0.7105994820594788, 'Y': 0.5521491169929504, 'Z': 0.0024455899838358164}, {'X': 0.7040418386459351, 'Y': 0.4901600778102875, 'Z': -0.015384041704237461}, {'X': 0.6949087381362915, 'Y': 0.4478040337562561, 'Z': -0.029485154896974564}, {'X': 0.6852127313613892, 'Y': 0.40795642137527466, 'Z': -0.03542611747980118}]
[{'X': 0.6930718421936035, 'Y': 0.7055960297584534, 'Z': -2.9964819987071678e-05}, {'X': 0.6484972238540649, 'Y': 0.6759644746780396, 'Z': -0.012488658539950848}, {'X': 0.6211612820625305, 'Y': 0.6009012460708618, 'Z': -0.003999817650765181}, {'X': 0.6353744864463806, 'Y': 0.5284803509712219, 'Z': 0.002045677276328206}, {'X': 0.6618384718894958, 'Y': 0.49874070286750793, 'Z': 0.010117975063621998}, {'X': 0.6358194351196289, 'Y': 0.5461958646774292, 'Z': 0.0480947270989418}, {'X': 0.6267123818397522, 'Y': 0.478455126285553, 'Z': 0.03793860971927643}, {'X': 0.6246480345726013, 'Y': 0.4318101406097412, 'Z': 0.027523105964064598}, {'X': 0.6238720417022705, 'Y': 0.386987566947937, 'Z': 0.021890290081501007}, {'X': 0.6591030359268188, 'Y': 0.531822681427002, 'Z': 0.04346084222197533}, {'X': 0.6503412127494812, 'Y': 0.4584577679634094, 'Z': 0.037408217787742615}, {'X': 0.6465294361114502, 'Y': 0.40201419591903687, 'Z': 0.021562764421105385}, {'X': 0.642559826374054, 'Y': 0.35293105244636536, 'Z': 0.016389749944210052}, {'X': 0.6840792894363403, 'Y': 0.5329747200012207, 'Z': 0.03068825788795948}, {'X': 0.675560712814331, 'Y': 0.4556787610054016, 'Z': 0.02141720987856388}, {'X': 0.6686513423919678, 'Y': 0.4062763452529907, 'Z': 0.0014485538704320788}, {'X': 0.6626055836677551, 'Y': 0.3593411445617676, 'Z': -0.007308817934244871}, {'X': 0.7112610936164856, 'Y': 0.5476160049438477, 'Z': 0.01538282260298729}, {'X': 0.7048295736312866, 'Y': 0.48786816000938416, 'Z': 0.0007241414277814329}, {'X': 0.695395290851593, 'Y': 0.44722867012023926, 'Z': -0.014496560208499432}, {'X': 0.6838306784629822, 'Y': 0.40634313225746155, 'Z': -0.02097710408270359}]
