[{'X': 0.7281081080436707, 'Y': 0.8178600668907166, 'Z': -6.390765338437632e-05}, {'X': 0.6765195727348328, 'Y': 0.785791277885437, 'Z': -0.025348814204335213}, {'X': 0.6453315019607544, 'Y': 0.7055127620697021, 'Z': -0.041651152074337006}, {'X': 0.629752516746521, 'Y': 0.6306245923042297, 'Z': -0.061704494059085846}, {'X': 0.6083086729049683, 'Y': 0.5667728781700134, 'Z': -0.08712761104106903}, {'X': 0.689739465713501, 'Y': 0.5954750180244446, 'Z': 0.0018862246070057154}, {'X': 0.6825928092002869, 'Y': 0.5069888234138489, 'Z': -0.011476303450763226}, {'X': 0.6797426342964172, 'Y': 0.4510936737060547, 'Z': -0.029627270996570587}, {'X': 0.6777803897857666, 'Y': 0.39994877576828003, 'Z': -0.04387720301747322}, {'X': 0.723273515701294, 'Y': 0.5905665755271912, 'Z': -0.0026721302419900894}, {'X': 0.725118100643158, 'Y': 0.48774755001068115, 'Z': -0.012637241743505001}, {'X': 0.7261479496955872, 'Y': 0.42249590158462524, 'Z': -0.03659471496939659}, {'X': 0.7283791899681091, 'Y': 0.36585330963134766, 'Z': -0.05566984415054321}, {'X': 0.7540256977081299, 'Y': 0.6071007251739502, 'Z': -0.01254644338041544}, {'X': 0.7590862512588501, 'Y': 0.5074650049209595, 'Z': -0.020625712350010872}, {'X': 0.7578256726264954, 'Y': 0.44384562969207764, 'Z': -0.041408736258745193}, {'X': 0.7553653120994568, 'Y': 0.38825875520706177, 'Z': -0.05795740336179733}, {'X': 0.7838399410247803, 'Y': 0.6390198469161987, 'Z': -0.02547510340809822}, {'X': 0.7922418117523193, 'Y': 0.5599824786186218, 'Z': -0.03798842057585716}, {'X': 0.7921301126480103, 'Y': 0.5103257298469543, 'Z': -0.05315585434436798}, {'X': 0.788817286491394, 'Y': 0.46510398387908936, 'Z': -0.06574766337871552}]
[{'X': 0.7253555655479431, 'Y': 0.8186510801315308, 'Z': -6.36925979051739e-05}, {'X': 0.6757822632789612, 'Y': 0.7829439640045166, 'Z': -0.02256280742585659}, {'X': 0.6459178328514099, 'Y': 0.7006346583366394, 'Z': -0.037078097462654114}, {'X': 0.6305001378059387, 'Y': 0.6254225373268127, 'Z': -0.054253626614809036}, {'X': 0.6103318929672241, 'Y': 0.5627374053001404, 'Z': -0.07531342655420303}, {'X': 0.6930332779884338, 'Y': 0.5949313640594482, 'Z': 0.005000322125852108}, {'X': 0.6853459477424622, 'Y': 0.5065957903862, 'Z': -0.005354623775929213}, {'X': 0.6808285117149353, 'Y': 0.45260170102119446, 'Z': -0.021060539409518242}, {'X': 0.6772351861000061, 'Y': 0.4019889831542969, 'Z': -0.03477075323462486}, {'X': 0.7252512574195862, 'Y': 0.5909291505813599, 'Z': 0.00017709967505652457}, {'X': 0.7253942489624023, 'Y': 0.4892340302467346, 'Z': -0.0043149348348379135}, {'X': 0.7251569032669067, 'Y': 0.42442137002944946, 'Z': -0.02357650175690651}, {'X': 0.7259858846664429, 'Y': 0.36748647689819336, 'Z': -0.03938151150941849}, {'X': 0.7555960416793823, 'Y': 0.6064683794975281, 'Z': -0.009828153066337109}, {'X': 0.7592440247535706, 'Y': 0.5079242587089539, 'Z': -0.012754895724356174}, {'X': 0.757087230682373, 'Y': 0.4472848176956177, 'Z': -0.029447460547089577}, {'X': 0.7535225749015808, 'Y': 0.39494049549102783, 'Z': -0.042907606810331345}, {'X': 0.7850231528282166, 'Y': 0.6377900838851929, 'Z': -0.022736912593245506}, {'X': 0.7926418781280518, 'Y': 0.5606063604354858, 'Z': -0.030409228056669235}, {'X': 0.7929229140281677, 'Y': 0.5111103057861328, 'Z': -0.04267612844705582}, {'X': 0.7900674343109131, 'Y': 0.4666512608528137, 'Z': -0.05398120731115341}]
[{'X': 0.7259678840637207, 'Y': 0.8255927562713623, 'Z': -8.90540104592219e-05}, {'X': 0.6753071546554565, 'Y': 0.7834376096725464, 'Z': -0.024035220965743065}, {'X': 0.644944965839386, 'Y': 0.6998767852783203, 'Z': -0.040428973734378815}, {'X': 0.629109263420105, 'Y': 0.6241259574890137, 'Z': -0.05908118560910225}, {'X': 0.6110851764678955, 'Y': 0.5605253577232361, 'Z': -0.08152460306882858}, {'X': 0.6918221116065979, 'Y': 0.5959083437919617, 'Z': 0.0003108244272880256}, {'X': 0.6848036646842957, 'Y': 0.5091372132301331, 'Z': -0.015483380295336246}, {'X': 0.6816627979278564, 'Y': 0.4543663561344147, 'Z': -0.03600242733955383}, {'X': 0.6801081299781799, 'Y': 0.40286919474601746, 'Z': -0.0530264712870121}, {'X': 0.7245262861251831, 'Y': 0.5932483673095703, 'Z': -0.003717901185154915}, {'X': 0.7250893712043762, 'Y': 0.49168533086776733, 'Z': -0.013069532811641693}, {'X': 0.7246790528297424, 'Y': 0.4267232120037079, 'Z': -0.03315268084406853}, {'X': 0.7257990837097168, 'Y': 0.3680863082408905, 'Z': -0.0489993616938591}, {'X': 0.7543193697929382, 'Y': 0.6077906489372253, 'Z': -0.013026539236307144}, {'X': 0.7585721015930176, 'Y': 0.5103589296340942, 'Z': -0.02038845419883728}, {'X': 0.7565711736679077, 'Y': 0.4482635259628296, 'Z': -0.03812499716877937}, {'X': 0.7541865110397339, 'Y': 0.3927200436592102, 'Z': -0.05072138085961342}, {'X': 0.782949686050415, 'Y': 0.6386117339134216, 'Z': -0.024770375341176987}, {'X': 0.7910890579223633, 'Y': 0.5642264485359192, 'Z': -0.033656250685453415}, {'X': 0.7921848297119141, 'Y': 0.5134713053703308, 'Z': -0.04638252407312393}, {'X': 0.7904068827629089, 'Y': 0.4669078290462494, 'Z': -0.05688612163066864}]
[{'X': 0.727303147315979, 'Y': 0.8055832386016846, 'Z': -6.59049692330882e-05}, {'X': 0.675092339515686, 'Y': 0.7765994071960449, 'Z': -0.027773059904575348}, {'X': 0.6447428464889526, 'Y': 0.7013602256774902, 'Z': -0.04412848502397537}, {'X': 0.6309568881988525, 'Y': 0.6284153461456299, 'Z': -0.06251634657382965}, {'X': 0.6125874519348145, 'Y': 0.5659835338592529, 'Z': -0.08480166643857956}, {'X': 0.6904972791671753, 'Y': 0.5976772308349609, 'Z': -0.006224771961569786}, {'X': 0.6832259297370911, 'Y': 0.5084408521652222, 'Z': -0.021621983498334885}, {'X': 0.680031955242157, 'Y': 0.4519396424293518, 'Z': -0.04046062380075455}, {'X': 0.6779419779777527, 'Y': 0.3999761939048767, 'Z': -0.05500983074307442}, {'X': 0.7227703332901001, 'Y': 0.5920742154121399, 'Z': -0.00989554449915886}, {'X': 0.7245286703109741, 'Y': 0.4909387230873108, 'Z': -0.02396087907254696}, {'X': 0.7255111336708069, 'Y': 0.4248162508010864, 'Z': -0.04937799274921417}, {'X': 0.7275168895721436, 'Y': 0.3676162362098694, 'Z': -0.06977938115596771}, {'X': 0.7527039051055908, 'Y': 0.6066021919250488, 'Z': -0.01865820214152336}, {'X': 0.757694661617279, 'Y': 0.5089364051818848, 'Z': -0.028961818665266037}, {'X': 0.7558174133300781, 'Y': 0.4449414610862732, 'Z': -0.050791408866643906}, {'X': 0.753058135509491, 'Y': 0.3901655375957489, 'Z': -0.06785380095243454}, {'X': 0.7820881605148315, 'Y': 0.6350270509719849, 'Z': -0.030726447701454163}, {'X': 0.7899742126464844, 'Y': 0.5575265884399414, 'Z': -0.044174592941999435}, {'X': 0.7898498773574829, 'Y': 0.5074121356010437, 'Z': -0.05945397913455963}, {'X': 0.7867408990859985, 'Y': 0.4614410102367401, 'Z': -0.07237385958433151}]
[{'X': 0.729467511177063, 'Y': 0.8323643803596497, 'Z': -6.588033284060657e-05}, {'X': 0.6785674095153809, 'Y': 0.7867146134376526, 'Z': -0.02617868408560753}, {'X': 0.6479018330574036, 'Y': 0.6995366215705872, 'Z': -0.04162609949707985}, {'X': 0.6339141130447388, 'Y': 0.6185113191604614, 'Z': -0.059991586953401566}, {'X': 0.6180638074874878, 'Y': 0.5491849184036255, 'Z': -0.08140319585800171}, {'X': 0.6913598775863647, 'Y': 0.5996015667915344, 'Z': -0.00225688423961401}, {'X': 0.6833968162536621, 'Y': 0.5056222081184387, 'Z': -0.016913648694753647}, {'X': 0.6809504628181458, 'Y': 0.44863152503967285, 'Z': -0.031853023916482925}, {'X': 0.6795179843902588, 'Y': 0.3983040153980255, 'Z': -0.04452572762966156}, {'X': 0.7246931195259094, 'Y': 0.5960673689842224, 'Z': -0.005263247527182102}, {'X': 0.7234549522399902, 'Y': 0.4878375232219696, 'Z': -0.016057588160037994}, {'X': 0.7236397862434387, 'Y': 0.42208367586135864, 'Z': -0.037893328815698624}, {'X': 0.7238478064537048, 'Y': 0.36725562810897827, 'Z': -0.05402865633368492}, {'X': 0.754062831401825, 'Y': 0.6114515066146851, 'Z': -0.013210867531597614}, {'X': 0.756981372833252, 'Y': 0.5094726085662842, 'Z': -0.02166084013879299}, {'X': 0.7544832229614258, 'Y': 0.44632503390312195, 'Z': -0.040683336555957794}, {'X': 0.7500045299530029, 'Y': 0.39278674125671387, 'Z': -0.055659323930740356}, {'X': 0.78249591588974, 'Y': 0.6416378021240234, 'Z': -0.023660818114876747}, {'X': 0.7897542119026184, 'Y': 0.5627645254135132, 'Z': -0.03625551611185074}, {'X': 0.7904625535011292, 'Y': 0.5132549405097961, 'Z': -0.052384354174137115}, {'X': 0.7870647311210632, 'Y': 0.4679543375968933, 'Z': -0.06512923538684845}]
[{'X': 0.7279254794120789, 'Y': 0.8092484474182129, 'Z': -6.274293991737068e-05}, {'X': 0.6749171018600464, 'Y': 0.7802556753158569, 'Z': -0.01956270821392536}, {'X': 0.648054838180542, 'Y': 0.697663426399231, 'Z': -0.027050716802477837}, {'X': 0.6412358283996582, 'Y': 0.6232607960700989, 'Z': -0.03832610696554184}, {'X': 0.6327970027923584, 'Y': 0.5571973323822021, 'Z': -0.0519433468580246}, {'X': 0.6897737979888916, 'Y': 0.6032694578170776, 'Z': 0.016166482120752335}, {'X': 0.6851165890693665, 'Y': 0.5106019973754883, 'Z': 0.0032138009555637836}, {'X': 0.6833822727203369, 'Y': 0.4523618221282959, 'Z': -0.012775920331478119}, {'X': 0.682473361492157, 'Y': 0.39966896176338196, 'Z': -0.023705681785941124}, {'X': 0.7211514711380005, 'Y': 0.5969989895820618, 'Z': 0.010155600495636463}, {'X': 0.7226117849349976, 'Y': 0.49343299865722656, 'Z': 0.003928989637643099}, {'X': 0.7232662439346313, 'Y': 0.42579591274261475, 'Z': -0.015933234244585037}, {'X': 0.7239370346069336, 'Y': 0.36918434500694275, 'Z': -0.030957195907831192}, {'X': 0.7497299909591675, 'Y': 0.6094939112663269, 'Z': -0.0007278040866367519}, {'X': 0.7546961903572083, 'Y': 0.5120853185653687, 'Z': -0.00590533996000886}, {'X': 0.753934383392334, 'Y': 0.4488019347190857, 'Z': -0.02474045939743519}, {'X': 0.7509030103683472, 'Y': 0.39416682720184326, 'Z': -0.042358484119176865}, {'X': 0.777990996837616, 'Y': 0.6351646184921265, 'Z': -0.01578691229224205}, {'X': 0.7845665812492371, 'Y': 0.5584103465080261, 'Z': -0.026755409315228462}, {'X': 0.7828548550605774, 'Y': 0.5097333192825317, 'Z': -0.04226634278893471}, {'X': 0.7776398658752441, 'Y': 0.4656825661659241, 'Z': -0.05497341230511665}]
[{'X': 0.7261084318161011, 'Y': 0.815545916557312, 'Z': -7.231108611449599e-05}, {'X': 0.676624059677124, 'Y': 0.7791531085968018, 'Z': -0.02098572812974453}, {'X': 0.6528005599975586, 'Y': 0.6967669129371643, 'Z': -0.03002641722559929}, {'X': 0.6534093618392944, 'Y': 0.6189114451408386, 'Z': -0.04159101843833923}, {'X': 0.6572126746177673, 'Y': 0.5512814521789551, 'Z': -0.05168864130973816}, {'X': 0.6926336288452148, 'Y': 0.6039716601371765, 'Z': 0.012696168385446072}, {'X': 0.6869516372680664, 'Y': 0.5102766156196594, 'Z': -0.00045524112647399306}, {'X': 0.6844751238822937, 'Y': 0.45145153999328613, 'Z': -0.016259022057056427}, {'X': 0.6825706362724304, 'Y': 0.39780277013778687, 'Z': -0.028048072010278702}, {'X': 0.724125325679779, 'Y': 0.5989647507667542, 'Z': 0.008534152992069721}, {'X': 0.7234695553779602, 'Y': 0.4942273199558258, 'Z': -8.237879956141114e-05}, {'X': 0.7229408025741577, 'Y': 0.4272580146789551, 'Z': -0.022984076291322708}, {'X': 0.7221075892448425, 'Y': 0.37160956859588623, 'Z': -0.03902396559715271}, {'X': 0.7522136569023132, 'Y': 0.6102083325386047, 'Z': 0.00011222191096749157}, {'X': 0.7545235753059387, 'Y': 0.5123629570007324, 'Z': -0.005465763155370951}, {'X': 0.7537819147109985, 'Y': 0.4476815462112427, 'Z': -0.025538571178913116}, {'X': 0.7501301169395447, 'Y': 0.3927372395992279, 'Z': -0.04243062064051628}, {'X': 0.7801344990730286, 'Y': 0.6349763870239258, 'Z': -0.011823018081486225}, {'X': 0.7845544815063477, 'Y': 0.5550318360328674, 'Z': -0.020987432450056076}, {'X': 0.7836381196975708, 'Y': 0.5046612620353699, 'Z': -0.036923445761203766}, {'X': 0.778715193271637, 'Y': 0.45985743403434753, 'Z': -0.05061273276805878}]
[{'X': 0.7319427728652954, 'Y': 0.8476548194885254, 'Z': -9.409868653165177e-05}, {'X': 0.6819073557853699, 'Y': 0.7986823916435242, 'Z': -0.02243952825665474}, {'X': 0.6549718379974365, 'Y': 0.7038829326629639, 'Z': -0.03178177773952484}, {'X': 0.6594153642654419, 'Y': 0.6187496185302734, 'Z': -0.041577041149139404}, {'X': 0.6760649681091309, 'Y': 0.5727880597114563, 'Z': -0.04830511659383774}, {'X': 0.6941352486610413, 'Y': 0.6029266119003296, 'Z': 0.008671007119119167}, {'X': 0.6904856562614441, 'Y': 0.5034428834915161, 'Z': 0.0007324222824536264}, {'X': 0.6913744807243347, 'Y': 0.45000723004341125, 'Z': -0.009579591453075409}, {'X': 0.6930415630340576, 'Y': 0.40403228998184204, 'Z': -0.01969306170940399}, {'X': 0.7254546284675598, 'Y': 0.5977053642272949, 'Z': 0.0064307223074138165}, {'X': 0.7211179137229919, 'Y': 0.4853624105453491, 'Z': 0.0027144227642565966}, {'X': 0.7206013798713684, 'Y': 0.42415767908096313, 'Z': -0.013190940953791142}, {'X': 0.7215827107429504, 'Y': 0.37199413776397705, 'Z': -0.02426772750914097}, {'X': 0.7520785927772522, 'Y': 0.6085528135299683, 'Z': -6.463142926804721e-05}, {'X': 0.752733051776886, 'Y': 0.5020707845687866, 'Z': -0.0015786334406584501}, {'X': 0.7512128949165344, 'Y': 0.442939430475235, 'Z': -0.015207894146442413}, {'X': 0.7485465407371521, 'Y': 0.3941298723220825, 'Z': -0.026773551478981972}, {'X': 0.7786269187927246, 'Y': 0.6359153985977173, 'Z': -0.010563462972640991}, {'X': 0.7817462682723999, 'Y': 0.5583580732345581, 'Z': -0.014215846545994282}, {'X': 0.7806153893470764, 'Y': 0.5087572932243347, 'Z': -0.025254296138882637}, {'X': 0.7770052552223206, 'Y': 0.4649859666824341, 'Z': -0.03407131880521774}]
[{'X': 0.7281224727630615, 'Y': 0.835944414138794, 'Z': -8.576388063374907e-05}, {'X': 0.6815429925918579, 'Y': 0.7863124012947083, 'Z': -0.019424229860305786}, {'X': 0.6570654511451721, 'Y': 0.6978825330734253, 'Z': -0.03158833831548691}, {'X': 0.6664888858795166, 'Y': 0.6152734160423279, 'Z': -0.046030741184949875}, {'X': 0.6917909383773804, 'Y': 0.5787374973297119, 'Z': -0.059128616005182266}, {'X': 0.6922153830528259, 'Y': 0.6002903580665588, 'Z': 0.013756112195551395}, {'X': 0.6905379891395569, 'Y': 0.5068584084510803, 'Z': 0.005015323869884014}, {'X': 0.691366970539093, 'Y': 0.4527971148490906, 'Z': -0.004902725573629141}, {'X': 0.6928278803825378, 'Y': 0.40669557452201843, 'Z': -0.013200346380472183}, {'X': 0.7231323719024658, 'Y': 0.5944382548332214, 'Z': 0.007774348836392164}, {'X': 0.7202665209770203, 'Y': 0.49110156297683716, 'Z': 0.004549349192529917}, {'X': 0.7202407121658325, 'Y': 0.4292839467525482, 'Z': -0.010315940715372562}, {'X': 0.7209999561309814, 'Y': 0.3792285919189453, 'Z': -0.02053203247487545}, {'X': 0.7505000233650208, 'Y': 0.606635570526123, 'Z': -0.0017692240653559566}, {'X': 0.7509377002716064, 'Y': 0.5078938007354736, 'Z': -0.003207980655133724}, {'X': 0.7496442198753357, 'Y': 0.4481172561645508, 'Z': -0.016513504087924957}, {'X': 0.7468456029891968, 'Y': 0.4004955589771271, 'Z': -0.026806434616446495}, {'X': 0.7780630588531494, 'Y': 0.6364298462867737, 'Z': -0.015725648030638695}, {'X': 0.7807601094245911, 'Y': 0.5600465536117554, 'Z': -0.020230764523148537}, {'X': 0.7794456481933594, 'Y': 0.5101849436759949, 'Z': -0.030499853193759918}, {'X': 0.774684727191925, 'Y': 0.46675121784210205, 'Z': -0.03889641910791397}]
[{'X': 0.7268298268318176, 'Y': 0.8156685829162598, 'Z': -5.2008399507030845e-05}, {'X': 0.6784327030181885, 'Y': 0.7707366943359375, 'Z': -0.01462631206959486}, {'X': 0.6596572399139404, 'Y': 0.6820312142372131, 'Z': -0.012327520176768303}, {'X': 0.6758034229278564, 'Y': 0.6076963543891907, 'Z': -0.01216140203177929}, {'X': 0.7031877636909485, 'Y': 0.5717424750328064, 'Z': -0.009656512178480625}, {'X': 0.6870309114456177, 'Y': 0.6046415567398071, 'Z': 0.02825952135026455}, {'X': 0.6865706443786621, 'Y': 0.5154758095741272, 'Z': 0.0211256742477417}, {'X': 0.6891692280769348, 'Y': 0.4599975645542145, 'Z': 0.010811330750584602}, {'X': 0.692708432674408, 'Y': 0.41457319259643555, 'Z': 0.0035463992971926928}, {'X': 0.7184077501296997, 'Y': 0.5954163074493408, 'Z': 0.02485535480082035}, {'X': 0.7164477705955505, 'Y': 0.49978235363960266, 'Z': 0.024061398580670357}, {'X': 0.7158346176147461, 'Y': 0.43797987699508667, 'Z': 0.00901051890105009}, {'X': 0.7158544659614563, 'Y': 0.38968509435653687, 'Z': -0.0014378925552591681}, {'X': 0.7460197806358337, 'Y': 0.6038658022880554, 'Z': 0.017708824947476387}, {'X': 0.7471531629562378, 'Y': 0.5108917951583862, 'Z': 0.017461257055401802}, {'X': 0.7447590231895447, 'Y': 0.4532861113548279, 'Z': 0.003307156264781952}, {'X': 0.7421262860298157, 'Y': 0.40890657901763916, 'Z': -0.00795647595077753}, {'X': 0.7727195620536804, 'Y': 0.6270366907119751, 'Z': 0.006013101898133755}, {'X': 0.7748749256134033, 'Y': 0.5563650131225586, 'Z': 0.0020359447225928307}, {'X': 0.7735155820846558, 'Y': 0.5097630023956299, 'Z': -0.007085849065333605}, {'X': 0.7696323990821838, 'Y': 0.46924999356269836, 'Z': -0.013223061338067055}]
[{'X': 0.728915810585022, 'Y': 0.7934132814407349, 'Z': -2.678480086615309e-05}, {'X': 0.6793781518936157, 'Y': 0.7541989088058472, 'Z': -0.013479704037308693}, {'X': 0.6627000570297241, 'Y': 0.6723781228065491, 'Z': -0.007848754525184631}, {'X': 0.6811701059341431, 'Y': 0.6033251881599426, 'Z': -0.005704835988581181}, {'X': 0.7088211178779602, 'Y': 0.5652995109558105, 'Z': -0.002164713339880109}, {'X': 0.6875664591789246, 'Y': 0.5985361337661743, 'Z': 0.05353096127510071}, {'X': 0.6853227615356445, 'Y': 0.5140233039855957, 'Z': 0.054095737636089325}, {'X': 0.6864593625068665, 'Y': 0.4601438641548157, 'Z': 0.04587758332490921}, {'X': 0.6879362463951111, 'Y': 0.4157991409301758, 'Z': 0.04031739756464958}, {'X': 0.7177742123603821, 'Y': 0.5903083086013794, 'Z': 0.048388756811618805}, {'X': 0.7166146039962769, 'Y': 0.49873849749565125, 'Z': 0.05370710790157318}, {'X': 0.7147852778434753, 'Y': 0.4382067322731018, 'Z': 0.03743985667824745}, {'X': 0.7122707366943359, 'Y': 0.39301687479019165, 'Z': 0.024687686935067177}, {'X': 0.7449378371238708, 'Y': 0.5972678065299988, 'Z': 0.037332307547330856}, {'X': 0.7464547157287598, 'Y': 0.5082763433456421, 'Z': 0.03766636550426483}, {'X': 0.7415943741798401, 'Y': 0.4526008069515228, 'Z': 0.01879044994711876}, {'X': 0.7359880208969116, 'Y': 0.4083259105682373, 'Z': 0.003800834994763136}, {'X': 0.7722451090812683, 'Y': 0.615615725517273, 'Z': 0.021779697388410568}, {'X': 0.7743164896965027, 'Y': 0.5462005138397217, 'Z': 0.016719793900847435}, {'X': 0.7713784575462341, 'Y': 0.5028579831123352, 'Z': 0.005565220024436712}, {'X': 0.7656518220901489, 'Y': 0.46466004848480225, 'Z': -0.004496780689805746}]
