[{'X': 0.74817955493927, 'Y': 0.7282425761222839, 'Z': -8.492248161928728e-05}, {'X': 0.6806991696357727, 'Y': 0.7196877002716064, 'Z': 0.011972935870289803}, {'X': 0.6290943622589111, 'Y': 0.650922417640686, 'Z': 0.024161644279956818}, {'X': 0.5950852632522583, 'Y': 0.5864813327789307, 'Z': 0.02788396365940571}, {'X': 0.5665050745010376, 'Y': 0.5577356219291687, 'Z': 0.031056376174092293}, {'X': 0.6624106764793396, 'Y': 0.4881425201892853, 'Z': 0.05275830626487732}, {'X': 0.6449487209320068, 'Y': 0.38036423921585083, 'Z': 0.054439980536699295}, {'X': 0.6346877813339233, 'Y': 0.3160405158996582, 'Z': 0.044503360986709595}, {'X': 0.6264459490776062, 'Y': 0.26280155777931213, 'Z': 0.034216634929180145}, {'X': 0.6987265348434448, 'Y': 0.462970495223999, 'Z': 0.03725442662835121}, {'X': 0.6821387410163879, 'Y': 0.3437524437904358, 'Z': 0.046197835355997086}, {'X': 0.6682046055793762, 'Y': 0.26477086544036865, 'Z': 0.03009561263024807}, {'X': 0.6581119298934937, 'Y': 0.20262715220451355, 'Z': 0.017426470294594765}, {'X': 0.7402567863464355, 'Y': 0.4635738134384155, 'Z': 0.019078370183706284}, {'X': 0.7257993817329407, 'Y': 0.3443409204483032, 'Z': 0.021471891552209854}, {'X': 0.7126816511154175, 'Y': 0.26686641573905945, 'Z': 0.004207516089081764}, {'X': 0.7005267143249512, 'Y': 0.20319056510925293, 'Z': -0.008177386596798897}, {'X': 0.7850005626678467, 'Y': 0.48757827281951904, 'Z': 0.0017487796721979976}, {'X': 0.7813289165496826, 'Y': 0.39390912652015686, 'Z': -0.0030140599701553583}, {'X': 0.7741212248802185, 'Y': 0.334623247385025, 'Z': -0.013096497394144535}, {'X': 0.7616267204284668, 'Y': 0.2833355665206909, 'Z': -0.0216634813696146}]
[{'X': 0.7440485954284668, 'Y': 0.7227692604064941, 'Z': -0.00010767750791274011}, {'X': 0.6771689057350159, 'Y': 0.7149293422698975, 'Z': 0.01595592312514782}, {'X': 0.6279804706573486, 'Y': 0.6485034227371216, 'Z': 0.031145906075835228}, {'X': 0.5957790613174438, 'Y': 0.5856139659881592, 'Z': 0.0377698577940464}, {'X': 0.5684505105018616, 'Y': 0.5552804470062256, 'Z': 0.043979670852422714}, {'X': 0.6609978079795837, 'Y': 0.48611176013946533, 'Z': 0.05916980654001236}, {'X': 0.6456089019775391, 'Y': 0.38100922107696533, 'Z': 0.06510062515735626}, {'X': 0.6355632543563843, 'Y': 0.3181155025959015, 'Z': 0.055751871317625046}, {'X': 0.6272732615470886, 'Y': 0.26504606008529663, 'Z': 0.04545023292303085}, {'X': 0.6961866021156311, 'Y': 0.46130651235580444, 'Z': 0.042784418910741806}, {'X': 0.682384192943573, 'Y': 0.3439813256263733, 'Z': 0.05452597141265869}, {'X': 0.667862057685852, 'Y': 0.2655688524246216, 'Z': 0.03781098127365112}, {'X': 0.6568388342857361, 'Y': 0.2042018473148346, 'Z': 0.025588706135749817}, {'X': 0.7369319796562195, 'Y': 0.46208181977272034, 'Z': 0.023893866688013077}, {'X': 0.7245142459869385, 'Y': 0.34469783306121826, 'Z': 0.028601108118891716}, {'X': 0.7119224071502686, 'Y': 0.2671889662742615, 'Z': 0.011837015859782696}, {'X': 0.7000154852867126, 'Y': 0.20277631282806396, 'Z': 0.00046438706340268254}, {'X': 0.7807500958442688, 'Y': 0.4868699610233307, 'Z': 0.005726712755858898}, {'X': 0.7781822681427002, 'Y': 0.39666277170181274, 'Z': 0.002728512277826667}, {'X': 0.7719566822052002, 'Y': 0.33713793754577637, 'Z': -0.005832631140947342}, {'X': 0.7606247067451477, 'Y': 0.2856300473213196, 'Z': -0.012517787516117096}]
[{'X': 0.7425313591957092, 'Y': 0.7216726541519165, 'Z': -7.97370812506415e-05}, {'X': 0.6769018173217773, 'Y': 0.7136032581329346, 'Z': 0.009059666655957699}, {'X': 0.6281473636627197, 'Y': 0.6413239240646362, 'Z': 0.02187332697212696}, {'X': 0.5947808027267456, 'Y': 0.5752268433570862, 'Z': 0.027236873283982277}, {'X': 0.565070390701294, 'Y': 0.5536629557609558, 'Z': 0.03019099123775959}, {'X': 0.660344123840332, 'Y': 0.4863511621952057, 'Z': 0.047844596207141876}, {'X': 0.6445643901824951, 'Y': 0.37965884804725647, 'Z': 0.05370708554983139}, {'X': 0.6353089809417725, 'Y': 0.3147221803665161, 'Z': 0.04839523136615753}, {'X': 0.6279178261756897, 'Y': 0.2621212601661682, 'Z': 0.0399622805416584}, {'X': 0.697523295879364, 'Y': 0.4619784653186798, 'Z': 0.03318469598889351}, {'X': 0.6820157766342163, 'Y': 0.3419693112373352, 'Z': 0.04143277183175087}, {'X': 0.6685081720352173, 'Y': 0.2614924907684326, 'Z': 0.024226775392889977}, {'X': 0.6595965027809143, 'Y': 0.19781461358070374, 'Z': 0.009566127322614193}, {'X': 0.7392750382423401, 'Y': 0.4638316035270691, 'Z': 0.016384944319725037}, {'X': 0.7256402373313904, 'Y': 0.3417379856109619, 'Z': 0.018837671726942062}, {'X': 0.7123644948005676, 'Y': 0.2640044689178467, 'Z': 0.0021001214627176523}, {'X': 0.7010799646377563, 'Y': 0.19918477535247803, 'Z': -0.010388406924903393}, {'X': 0.7834537625312805, 'Y': 0.4893166124820709, 'Z': 0.000497082422953099}, {'X': 0.7808818221092224, 'Y': 0.3929729163646698, 'Z': -0.005939577706158161}, {'X': 0.7732473611831665, 'Y': 0.33398348093032837, 'Z': -0.014838586561381817}, {'X': 0.7608640789985657, 'Y': 0.2836546301841736, 'Z': -0.023076120764017105}]
[{'X': 0.7474939823150635, 'Y': 0.7268073558807373, 'Z': -0.00010235530498903245}, {'X': 0.6796943545341492, 'Y': 0.7178266644477844, 'Z': 0.01874820701777935}, {'X': 0.6282265782356262, 'Y': 0.6524513959884644, 'Z': 0.03413831442594528}, {'X': 0.5930073261260986, 'Y': 0.5875189304351807, 'Z': 0.04039299488067627}, {'X': 0.56499183177948, 'Y': 0.5560793280601501, 'Z': 0.04678177833557129}, {'X': 0.6588556170463562, 'Y': 0.49308696389198303, 'Z': 0.05587620660662651}, {'X': 0.6434449553489685, 'Y': 0.38089239597320557, 'Z': 0.06341087073087692}, {'X': 0.6352463364601135, 'Y': 0.3134106993675232, 'Z': 0.057652853429317474}, {'X': 0.6279090046882629, 'Y': 0.2580571472644806, 'Z': 0.050018057227134705}, {'X': 0.6957724094390869, 'Y': 0.4674376845359802, 'Z': 0.0395914651453495}, {'X': 0.6803808212280273, 'Y': 0.34611058235168457, 'Z': 0.04981495812535286}, {'X': 0.6671658754348755, 'Y': 0.26467323303222656, 'Z': 0.033437006175518036}, {'X': 0.657090425491333, 'Y': 0.20123890042304993, 'Z': 0.019378719851374626}, {'X': 0.7381525039672852, 'Y': 0.46710115671157837, 'Z': 0.022231262177228928}, {'X': 0.7234667539596558, 'Y': 0.3474302589893341, 'Z': 0.026667919009923935}, {'X': 0.710010826587677, 'Y': 0.26726579666137695, 'Z': 0.01016730722039938}, {'X': 0.6970365643501282, 'Y': 0.2022911012172699, 'Z': -0.0015867528272792697}, {'X': 0.7832761406898499, 'Y': 0.49029016494750977, 'Z': 0.006768868770450354}, {'X': 0.7796066403388977, 'Y': 0.39646828174591064, 'Z': 0.00379853043705225}, {'X': 0.7727363109588623, 'Y': 0.337368369102478, 'Z': -0.003658103523775935}, {'X': 0.7593365907669067, 'Y': 0.2869976758956909, 'Z': -0.01020870916545391}]
[{'X': 0.7457579970359802, 'Y': 0.717730700969696, 'Z': -6.835975364083424e-05}, {'X': 0.673653781414032, 'Y': 0.7138915061950684, 'Z': 0.029196452349424362}, {'X': 0.6254663467407227, 'Y': 0.6484353542327881, 'Z': 0.05229903385043144}, {'X': 0.5922008752822876, 'Y': 0.5803070068359375, 'Z': 0.0675947442650795}, {'X': 0.5656161308288574, 'Y': 0.5521223545074463, 'Z': 0.08362327516078949}, {'X': 0.6575453281402588, 'Y': 0.48873171210289, 'Z': 0.06196083128452301}, {'X': 0.6415227055549622, 'Y': 0.3763836622238159, 'Z': 0.0787552073597908}, {'X': 0.6332581043243408, 'Y': 0.30975860357284546, 'Z': 0.08281826972961426}, {'X': 0.6266270875930786, 'Y': 0.25951746106147766, 'Z': 0.08256424218416214}, {'X': 0.6969010233879089, 'Y': 0.46342000365257263, 'Z': 0.04782361909747124}, {'X': 0.6807774305343628, 'Y': 0.33852100372314453, 'Z': 0.06404902040958405}, {'X': 0.6675201058387756, 'Y': 0.2568093538284302, 'Z': 0.053824376314878464}, {'X': 0.6586019396781921, 'Y': 0.19585323333740234, 'Z': 0.043893907219171524}, {'X': 0.7405675053596497, 'Y': 0.46426764130592346, 'Z': 0.03446974977850914}, {'X': 0.7248589992523193, 'Y': 0.33763864636421204, 'Z': 0.045250460505485535}, {'X': 0.7117708325386047, 'Y': 0.25818151235580444, 'Z': 0.03806889057159424}, {'X': 0.7004340291023254, 'Y': 0.19621145725250244, 'Z': 0.03289921209216118}, {'X': 0.7857100367546082, 'Y': 0.4883715510368347, 'Z': 0.025197358801960945}, {'X': 0.7810091972351074, 'Y': 0.3890340030193329, 'Z': 0.028667395934462547}, {'X': 0.7740380764007568, 'Y': 0.3309086561203003, 'Z': 0.02746720053255558}, {'X': 0.7616182565689087, 'Y': 0.284060537815094, 'Z': 0.025884902104735374}]
[{'X': 0.7470356822013855, 'Y': 0.7274728417396545, 'Z': -9.128075180342421e-05}, {'X': 0.6771085262298584, 'Y': 0.7181944251060486, 'Z': 0.025858625769615173}, {'X': 0.6273182034492493, 'Y': 0.6524524688720703, 'Z': 0.04650420695543289}, {'X': 0.5932406783103943, 'Y': 0.5886927843093872, 'Z': 0.057944703847169876}, {'X': 0.5662315487861633, 'Y': 0.557226300239563, 'Z': 0.070767343044281}, {'X': 0.6596129536628723, 'Y': 0.49101683497428894, 'Z': 0.06804917007684708}, {'X': 0.6433336734771729, 'Y': 0.37931373715400696, 'Z': 0.08018744736909866}, {'X': 0.6343274116516113, 'Y': 0.3127409815788269, 'Z': 0.0753403902053833}, {'X': 0.6273184418678284, 'Y': 0.2589401602745056, 'Z': 0.06923246383666992}, {'X': 0.696896493434906, 'Y': 0.46637365221977234, 'Z': 0.051384683698415756}, {'X': 0.6815191507339478, 'Y': 0.34485357999801636, 'Z': 0.06685644388198853}, {'X': 0.6675359010696411, 'Y': 0.2640329897403717, 'Z': 0.05428413301706314}, {'X': 0.6574566960334778, 'Y': 0.20198097825050354, 'Z': 0.04346030578017235}, {'X': 0.7393292188644409, 'Y': 0.4659235179424286, 'Z': 0.034073203802108765}, {'X': 0.7250797152519226, 'Y': 0.3454068899154663, 'Z': 0.0429745614528656}, {'X': 0.7115221619606018, 'Y': 0.26585426926612854, 'Z': 0.03189891204237938}, {'X': 0.698960542678833, 'Y': 0.20128405094146729, 'Z': 0.02498297020792961}, {'X': 0.7839947938919067, 'Y': 0.48897799849510193, 'Z': 0.01860986277461052}, {'X': 0.7790021300315857, 'Y': 0.39627552032470703, 'Z': 0.020027749240398407}, {'X': 0.7718685865402222, 'Y': 0.33712661266326904, 'Z': 0.016813408583402634}, {'X': 0.7593527436256409, 'Y': 0.2875974774360657, 'Z': 0.013664967380464077}]
[{'X': 0.7442318797111511, 'Y': 0.7195005416870117, 'Z': -9.978572779800743e-05}, {'X': 0.675757110118866, 'Y': 0.7138286828994751, 'Z': 0.016766516491770744}, {'X': 0.6278461217880249, 'Y': 0.6481337547302246, 'Z': 0.033350445330142975}, {'X': 0.5960260033607483, 'Y': 0.5841400623321533, 'Z': 0.040787532925605774}, {'X': 0.5683388710021973, 'Y': 0.5549545288085938, 'Z': 0.04807213693857193}, {'X': 0.6598839163780212, 'Y': 0.48739534616470337, 'Z': 0.06667083501815796}, {'X': 0.6447495222091675, 'Y': 0.3803611695766449, 'Z': 0.0757799744606018}, {'X': 0.63447105884552, 'Y': 0.3163459897041321, 'Z': 0.0686441957950592}, {'X': 0.6258302330970764, 'Y': 0.26330822706222534, 'Z': 0.059666115790605545}, {'X': 0.6954265832901001, 'Y': 0.46253788471221924, 'Z': 0.050552237778902054}, {'X': 0.6814650893211365, 'Y': 0.34425199031829834, 'Z': 0.06407245993614197}, {'X': 0.6667863726615906, 'Y': 0.2657598853111267, 'Z': 0.04914548248052597}, {'X': 0.6562955975532532, 'Y': 0.2054143249988556, 'Z': 0.03796463832259178}, {'X': 0.7363268733024597, 'Y': 0.46296948194503784, 'Z': 0.03171342983841896}, {'X': 0.7235811948776245, 'Y': 0.3431641161441803, 'Z': 0.03835887089371681}, {'X': 0.7104218602180481, 'Y': 0.26604732871055603, 'Z': 0.02329484559595585}, {'X': 0.6986711025238037, 'Y': 0.20215407013893127, 'Z': 0.013370480388402939}, {'X': 0.7803047895431519, 'Y': 0.487904816865921, 'Z': 0.01303967647254467}, {'X': 0.7772175073623657, 'Y': 0.3959254026412964, 'Z': 0.01059990655630827}, {'X': 0.7697837948799133, 'Y': 0.3367927670478821, 'Z': 0.003539280965924263}, {'X': 0.7579456567764282, 'Y': 0.28610318899154663, 'Z': -0.0015207745600491762}]
[{'X': 0.7502197027206421, 'Y': 0.7317157983779907, 'Z': -8.49748175824061e-05}, {'X': 0.679392397403717, 'Y': 0.7182488441467285, 'Z': 0.021902041509747505}, {'X': 0.6277946829795837, 'Y': 0.6497246026992798, 'Z': 0.04056670144200325}, {'X': 0.5918475985527039, 'Y': 0.5866196155548096, 'Z': 0.05142025649547577}, {'X': 0.5628198385238647, 'Y': 0.5565088987350464, 'Z': 0.06435425579547882}, {'X': 0.6618643403053284, 'Y': 0.4909365773200989, 'Z': 0.05628814175724983}, {'X': 0.6446780562400818, 'Y': 0.37892526388168335, 'Z': 0.06636776030063629}, {'X': 0.6362336277961731, 'Y': 0.31156402826309204, 'Z': 0.06263049691915512}, {'X': 0.6302918195724487, 'Y': 0.25764545798301697, 'Z': 0.05850539728999138}, {'X': 0.6989845037460327, 'Y': 0.46707046031951904, 'Z': 0.042455997318029404}, {'X': 0.6816377639770508, 'Y': 0.3459548354148865, 'Z': 0.056003689765930176}, {'X': 0.667458713054657, 'Y': 0.2649504840373993, 'Z': 0.044962238520383835}, {'X': 0.6586865782737732, 'Y': 0.20146697759628296, 'Z': 0.03449374809861183}, {'X': 0.7407780289649963, 'Y': 0.4684779942035675, 'Z': 0.028609884902834892}, {'X': 0.7254230976104736, 'Y': 0.3468382656574249, 'Z': 0.03709471970796585}, {'X': 0.7103925943374634, 'Y': 0.2675650417804718, 'Z': 0.026964683085680008}, {'X': 0.6978849768638611, 'Y': 0.20313885807991028, 'Z': 0.020388832315802574}, {'X': 0.7848789095878601, 'Y': 0.49360179901123047, 'Z': 0.016963044181466103}, {'X': 0.7771837711334229, 'Y': 0.4026954770088196, 'Z': 0.018208064138889313}, {'X': 0.7675235867500305, 'Y': 0.34876900911331177, 'Z': 0.014516159892082214}, {'X': 0.7533738613128662, 'Y': 0.3045118451118469, 'Z': 0.01017021108418703}]
[{'X': 0.7475746870040894, 'Y': 0.7271325588226318, 'Z': -0.00012116503057768568}, {'X': 0.6805232763290405, 'Y': 0.7181718349456787, 'Z': 0.0039987266063690186}, {'X': 0.6288708448410034, 'Y': 0.640349805355072, 'Z': 0.014798994176089764}, {'X': 0.594610869884491, 'Y': 0.5784070491790771, 'Z': 0.01681790128350258}, {'X': 0.5663268566131592, 'Y': 0.5505662560462952, 'Z': 0.016625434160232544}, {'X': 0.6646015644073486, 'Y': 0.49389880895614624, 'Z': 0.05208486318588257}, {'X': 0.6472465991973877, 'Y': 0.38529592752456665, 'Z': 0.061571404337882996}, {'X': 0.6383514404296875, 'Y': 0.3174867033958435, 'Z': 0.0633028969168663}, {'X': 0.630680501461029, 'Y': 0.2586236000061035, 'Z': 0.06265659630298615}, {'X': 0.7000573873519897, 'Y': 0.4687384068965912, 'Z': 0.034899841994047165}, {'X': 0.6850764751434326, 'Y': 0.3448278307914734, 'Z': 0.03801996633410454}, {'X': 0.6714977622032166, 'Y': 0.26515138149261475, 'Z': 0.029872193932533264}, {'X': 0.6628623604774475, 'Y': 0.20055612921714783, 'Z': 0.028756098821759224}, {'X': 0.737848162651062, 'Y': 0.4694034457206726, 'Z': 0.013435019180178642}, {'X': 0.7266253232955933, 'Y': 0.3517138361930847, 'Z': 0.005412046331912279}, {'X': 0.713462233543396, 'Y': 0.28273653984069824, 'Z': -0.01251338329166174}, {'X': 0.7007417678833008, 'Y': 0.22347784042358398, 'Z': -0.020687730982899666}, {'X': 0.7787760496139526, 'Y': 0.491513192653656, 'Z': -0.007835798896849155}, {'X': 0.765704870223999, 'Y': 0.4238207936286926, 'Z': -0.04210846498608589}, {'X': 0.7480150461196899, 'Y': 0.43221139907836914, 'Z': -0.065123051404953}, {'X': 0.7306746244430542, 'Y': 0.45254698395729065, 'Z': -0.07226363569498062}]
[{'X': 0.7468340396881104, 'Y': 0.7356795072555542, 'Z': -9.292690083384514e-05}, {'X': 0.6838244199752808, 'Y': 0.7279183864593506, 'Z': 0.008536294102668762}, {'X': 0.6292685270309448, 'Y': 0.6355401873588562, 'Z': 0.026035526767373085}, {'X': 0.5950152277946472, 'Y': 0.5676294565200806, 'Z': 0.03405728563666344}, {'X': 0.5650428533554077, 'Y': 0.5496663451194763, 'Z': 0.03748645633459091}, {'X': 0.6632930636405945, 'Y': 0.49871036410331726, 'Z': 0.05244123563170433}, {'X': 0.6495211124420166, 'Y': 0.3904312252998352, 'Z': 0.06446634232997894}, {'X': 0.6398364901542664, 'Y': 0.32563501596450806, 'Z': 0.06963067501783371}, {'X': 0.6309616565704346, 'Y': 0.27355527877807617, 'Z': 0.07203058153390884}, {'X': 0.7020567059516907, 'Y': 0.4775351583957672, 'Z': 0.029377540573477745}, {'X': 0.6869714856147766, 'Y': 0.34693586826324463, 'Z': 0.034183528274297714}, {'X': 0.6692052483558655, 'Y': 0.26192909479141235, 'Z': 0.03336465731263161}, {'X': 0.6597496271133423, 'Y': 0.19808298349380493, 'Z': 0.036387234926223755}, {'X': 0.7423245310783386, 'Y': 0.48815980553627014, 'Z': 0.0018354281783103943}, {'X': 0.7245102524757385, 'Y': 0.3635321855545044, 'Z': -0.023026669397950172}, {'X': 0.6981914639472961, 'Y': 0.33291345834732056, 'Z': -0.04892373085021973}, {'X': 0.6799998879432678, 'Y': 0.3159598708152771, 'Z': -0.053977638483047485}, {'X': 0.7819529175758362, 'Y': 0.5144509077072144, 'Z': -0.0226180087774992}, {'X': 0.7511732578277588, 'Y': 0.4702567458152771, 'Z': -0.08048078417778015}, {'X': 0.7271350026130676, 'Y': 0.5281598567962646, 'Z': -0.1036662757396698}, {'X': 0.7143818736076355, 'Y': 0.5854982137680054, 'Z': -0.10636323690414429}]
[{'X': 0.746865451335907, 'Y': 0.7224858999252319, 'Z': -0.00012164181680418551}, {'X': 0.6813459992408752, 'Y': 0.7170553207397461, 'Z': 0.01065351814031601}, {'X': 0.6300736665725708, 'Y': 0.635733425617218, 'Z': 0.03563472256064415}, {'X': 0.593540608882904, 'Y': 0.5703849196434021, 'Z': 0.050131820142269135}, {'X': 0.565123438835144, 'Y': 0.543459415435791, 'Z': 0.06015400215983391}, {'X': 0.6691852807998657, 'Y': 0.4937756061553955, 'Z': 0.07145091146230698}, {'X': 0.6574960350990295, 'Y': 0.3815407156944275, 'Z': 0.08748344331979752}, {'X': 0.6476724147796631, 'Y': 0.32453352212905884, 'Z': 0.09458822011947632}, {'X': 0.6392773985862732, 'Y': 0.28030911087989807, 'Z': 0.10057944059371948}, {'X': 0.7043903470039368, 'Y': 0.47672659158706665, 'Z': 0.05074503645300865}, {'X': 0.6938325762748718, 'Y': 0.342176616191864, 'Z': 0.06094250828027725}, {'X': 0.676872730255127, 'Y': 0.26904717087745667, 'Z': 0.06342218071222305}, {'X': 0.6651374101638794, 'Y': 0.2142789363861084, 'Z': 0.0655282586812973}, {'X': 0.7417778968811035, 'Y': 0.4906465709209442, 'Z': 0.024443447589874268}, {'X': 0.7224676609039307, 'Y': 0.37180912494659424, 'Z': 0.002479006303474307}, {'X': 0.6911733746528625, 'Y': 0.36305373907089233, 'Z': -0.024443689733743668}, {'X': 0.6686273813247681, 'Y': 0.3663583993911743, 'Z': -0.03055242821574211}, {'X': 0.7793947458267212, 'Y': 0.5213802456855774, 'Z': 0.0002841804234776646}, {'X': 0.7512425780296326, 'Y': 0.4765733480453491, 'Z': -0.05121631920337677}, {'X': 0.7276778221130371, 'Y': 0.5323779582977295, 'Z': -0.07529457658529282}, {'X': 0.7133892774581909, 'Y': 0.5900532603263855, 'Z': -0.07849882543087006}]
