[{'X': 0.7480691075325012, 'Y': 0.6365708708763123, 'Z': -4.5400465751299635e-05}, {'X': 0.6921489238739014, 'Y': 0.6012856960296631, 'Z': -0.023442832753062248}, {'X': 0.6554728746414185, 'Y': 0.5116572976112366, 'Z': -0.037025436758995056}, {'X': 0.6389873623847961, 'Y': 0.4310297667980194, 'Z': -0.05481753870844841}, {'X': 0.6151528358459473, 'Y': 0.37273111939430237, 'Z': -0.0733654722571373}, {'X': 0.6927713751792908, 'Y': 0.3924291431903839, 'Z': 0.000295274454401806}, {'X': 0.6812007427215576, 'Y': 0.29993075132369995, 'Z': -0.01679277792572975}, {'X': 0.6753013730049133, 'Y': 0.241411030292511, 'Z': -0.034674014896154404}, {'X': 0.670720100402832, 'Y': 0.18625099956989288, 'Z': -0.04744355008006096}, {'X': 0.7290368676185608, 'Y': 0.38074663281440735, 'Z': -0.004805032163858414}, {'X': 0.7253931164741516, 'Y': 0.2745596766471863, 'Z': -0.012156178243458271}, {'X': 0.7220556735992432, 'Y': 0.20404158532619476, 'Z': -0.03292344883084297}, {'X': 0.7195132970809937, 'Y': 0.14085766673088074, 'Z': -0.050844233483076096}, {'X': 0.76360684633255, 'Y': 0.39152830839157104, 'Z': -0.015482049435377121}, {'X': 0.7629271745681763, 'Y': 0.2871045172214508, 'Z': -0.02468741498887539}, {'X': 0.7599927186965942, 'Y': 0.2196582406759262, 'Z': -0.043649014085531235}, {'X': 0.7568819522857666, 'Y': 0.1592818796634674, 'Z': -0.059565626084804535}, {'X': 0.7988565564155579, 'Y': 0.42054030299186707, 'Z': -0.02813807874917984}, {'X': 0.8021321892738342, 'Y': 0.33751368522644043, 'Z': -0.03995310515165329}, {'X': 0.8004188537597656, 'Y': 0.2840123176574707, 'Z': -0.053588420152664185}, {'X': 0.7968700528144836, 'Y': 0.23357751965522766, 'Z': -0.06562528759241104}]
[{'X': 0.7456079721450806, 'Y': 0.6236591339111328, 'Z': -8.218387847591657e-06}, {'X': 0.6894949674606323, 'Y': 0.5997267961502075, 'Z': -0.022660916671156883}, {'X': 0.6539115905761719, 'Y': 0.5131524205207825, 'Z': -0.03511708602309227}, {'X': 0.6374689340591431, 'Y': 0.43302035331726074, 'Z': -0.05169668793678284}, {'X': 0.6149117946624756, 'Y': 0.37220194935798645, 'Z': -0.07094468921422958}, {'X': 0.6935732364654541, 'Y': 0.39622288942337036, 'Z': 0.004364092368632555}, {'X': 0.6817764043807983, 'Y': 0.3025292456150055, 'Z': -0.011735932901501656}, {'X': 0.6752371788024902, 'Y': 0.24355141818523407, 'Z': -0.029555169865489006}, {'X': 0.6706060767173767, 'Y': 0.18814894556999207, 'Z': -0.041899390518665314}, {'X': 0.7293592095375061, 'Y': 0.38376912474632263, 'Z': -0.0020048702135682106}, {'X': 0.7249351143836975, 'Y': 0.2766727805137634, 'Z': -0.008318467997014523}, {'X': 0.7208006978034973, 'Y': 0.20482344925403595, 'Z': -0.028898101300001144}, {'X': 0.7181925177574158, 'Y': 0.14098429679870605, 'Z': -0.046873047947883606}, {'X': 0.7641721963882446, 'Y': 0.3939943015575409, 'Z': -0.014102266170084476}, {'X': 0.7636255621910095, 'Y': 0.2879869043827057, 'Z': -0.02228384278714657}, {'X': 0.7607060074806213, 'Y': 0.21818943321704865, 'Z': -0.042425792664289474}, {'X': 0.7574177384376526, 'Y': 0.15500205755233765, 'Z': -0.060723431408405304}, {'X': 0.799444317817688, 'Y': 0.4220738410949707, 'Z': -0.02823088876903057}, {'X': 0.8035416007041931, 'Y': 0.3372092843055725, 'Z': -0.03947510942816734}, {'X': 0.8016500473022461, 'Y': 0.28316184878349304, 'Z': -0.05420929566025734}, {'X': 0.7973366975784302, 'Y': 0.23338811099529266, 'Z': -0.06844085454940796}]
[{'X': 0.7436289191246033, 'Y': 0.6208328008651733, 'Z': -2.0291772671043873e-05}, {'X': 0.6884779334068298, 'Y': 0.599043071269989, 'Z': -0.024065928533673286}, {'X': 0.653423547744751, 'Y': 0.5129493474960327, 'Z': -0.036125753074884415}, {'X': 0.6372685432434082, 'Y': 0.43234676122665405, 'Z': -0.05135773867368698}, {'X': 0.6146153807640076, 'Y': 0.3724733293056488, 'Z': -0.0693015456199646}, {'X': 0.6941680908203125, 'Y': 0.3952629566192627, 'Z': 0.00519816018640995}, {'X': 0.6814161539077759, 'Y': 0.30252790451049805, 'Z': -0.010248200967907906}, {'X': 0.6742197275161743, 'Y': 0.24412491917610168, 'Z': -0.02772526815533638}, {'X': 0.6698539853096008, 'Y': 0.18951724469661713, 'Z': -0.0410303995013237}, {'X': 0.7297118902206421, 'Y': 0.383177250623703, 'Z': -0.0005977028631605208}, {'X': 0.724814236164093, 'Y': 0.2771851122379303, 'Z': -0.006512679159641266}, {'X': 0.7199668288230896, 'Y': 0.2058822363615036, 'Z': -0.029041467234492302}, {'X': 0.7176428437232971, 'Y': 0.14188748598098755, 'Z': -0.04848374426364899}, {'X': 0.7640637755393982, 'Y': 0.3938212990760803, 'Z': -0.01184483990073204}, {'X': 0.7635806798934937, 'Y': 0.2891172468662262, 'Z': -0.019118377938866615}, {'X': 0.7601553201675415, 'Y': 0.22096526622772217, 'Z': -0.04087941348552704}, {'X': 0.7569416761398315, 'Y': 0.15944701433181763, 'Z': -0.06005382165312767}, {'X': 0.7987456917762756, 'Y': 0.42198145389556885, 'Z': -0.025309117510914803}, {'X': 0.8037409782409668, 'Y': 0.3379306197166443, 'Z': -0.03670131415128708}, {'X': 0.8024146556854248, 'Y': 0.2847024202346802, 'Z': -0.05204268544912338}, {'X': 0.7989446520805359, 'Y': 0.23527149856090546, 'Z': -0.0667111724615097}]
[{'X': 0.743998110294342, 'Y': 0.6220804452896118, 'Z': -2.449928615533281e-05}, {'X': 0.6883703470230103, 'Y': 0.5973554849624634, 'Z': -0.02271670289337635}, {'X': 0.6527420878410339, 'Y': 0.5125028491020203, 'Z': -0.03469621017575264}, {'X': 0.6364977359771729, 'Y': 0.4341137409210205, 'Z': -0.05039048194885254}, {'X': 0.6151236295700073, 'Y': 0.372171014547348, 'Z': -0.06883160769939423}, {'X': 0.6944879293441772, 'Y': 0.39654117822647095, 'Z': 0.006801592651754618}, {'X': 0.6816158890724182, 'Y': 0.30229103565216064, 'Z': -0.007667024619877338}, {'X': 0.6739726066589355, 'Y': 0.24272796511650085, 'Z': -0.02410874515771866}, {'X': 0.6691075563430786, 'Y': 0.18882425129413605, 'Z': -0.0361778661608696}, {'X': 0.7296627759933472, 'Y': 0.3853656053543091, 'Z': -0.00042711643618531525}, {'X': 0.7251231670379639, 'Y': 0.27710968255996704, 'Z': -0.006429057102650404}, {'X': 0.7204127907752991, 'Y': 0.20535871386528015, 'Z': -0.02746792510151863}, {'X': 0.7178140878677368, 'Y': 0.14254102110862732, 'Z': -0.04515836760401726}, {'X': 0.7636313438415527, 'Y': 0.39580994844436646, 'Z': -0.013842117972671986}, {'X': 0.7628282308578491, 'Y': 0.2896561622619629, 'Z': -0.020576274022459984}, {'X': 0.7593939304351807, 'Y': 0.22018960118293762, 'Z': -0.04179402068257332}, {'X': 0.7556307911872864, 'Y': 0.15799200534820557, 'Z': -0.06047425419092178}, {'X': 0.7983951568603516, 'Y': 0.4227125644683838, 'Z': -0.029329484328627586}, {'X': 0.8041423559188843, 'Y': 0.3377646207809448, 'Z': -0.04035510867834091}, {'X': 0.8028564453125, 'Y': 0.28459155559539795, 'Z': -0.05504552274942398}, {'X': 0.7992948889732361, 'Y': 0.23684297502040863, 'Z': -0.06940452754497528}]
[{'X': 0.7450135946273804, 'Y': 0.625493049621582, 'Z': -3.222476880182512e-05}, {'X': 0.688481867313385, 'Y': 0.5978215336799622, 'Z': -0.021916253492236137}, {'X': 0.6525713205337524, 'Y': 0.5125185251235962, 'Z': -0.03362555056810379}, {'X': 0.6368268728256226, 'Y': 0.43384647369384766, 'Z': -0.049290336668491364}, {'X': 0.6155205965042114, 'Y': 0.3725503385066986, 'Z': -0.06684130430221558}, {'X': 0.693527340888977, 'Y': 0.39579102396965027, 'Z': 0.003922886680811644}, {'X': 0.6814927458763123, 'Y': 0.30154386162757874, 'Z': -0.01281848456710577}, {'X': 0.6745625138282776, 'Y': 0.24258670210838318, 'Z': -0.030678490176796913}, {'X': 0.6696609258651733, 'Y': 0.18783284723758698, 'Z': -0.04327310994267464}, {'X': 0.7290622591972351, 'Y': 0.3839223384857178, 'Z': -0.002870232565328479}, {'X': 0.7246674299240112, 'Y': 0.2763842046260834, 'Z': -0.010711650364100933}, {'X': 0.720628023147583, 'Y': 0.2048702836036682, 'Z': -0.03256827965378761}, {'X': 0.7182197570800781, 'Y': 0.1421164572238922, 'Z': -0.05096438527107239}, {'X': 0.7630521655082703, 'Y': 0.3947560787200928, 'Z': -0.015524027869105339}, {'X': 0.7628023624420166, 'Y': 0.2901042103767395, 'Z': -0.024156510829925537}, {'X': 0.7598262429237366, 'Y': 0.2215864360332489, 'Z': -0.04445882514119148}, {'X': 0.756309449672699, 'Y': 0.16013620793819427, 'Z': -0.06250938773155212}, {'X': 0.7977952361106873, 'Y': 0.42285189032554626, 'Z': -0.029856819659471512}, {'X': 0.8024408221244812, 'Y': 0.33882880210876465, 'Z': -0.042488813400268555}, {'X': 0.8003168702125549, 'Y': 0.2848514914512634, 'Z': -0.05762971192598343}, {'X': 0.7957959175109863, 'Y': 0.23525650799274445, 'Z': -0.07111351937055588}]
[{'X': 0.7449469566345215, 'Y': 0.6200973987579346, 'Z': -3.7686335417674854e-05}, {'X': 0.6882562637329102, 'Y': 0.5993653535842896, 'Z': -0.02184976451098919}, {'X': 0.6526395678520203, 'Y': 0.5142413973808289, 'Z': -0.03335083648562431}, {'X': 0.6364901065826416, 'Y': 0.4349130094051361, 'Z': -0.048946563154459}, {'X': 0.6145243644714355, 'Y': 0.37308138608932495, 'Z': -0.0670466497540474}, {'X': 0.6934889554977417, 'Y': 0.3974895477294922, 'Z': 0.00497409887611866}, {'X': 0.6815046668052673, 'Y': 0.3032056391239166, 'Z': -0.010650764219462872}, {'X': 0.6745195388793945, 'Y': 0.2445298135280609, 'Z': -0.02778833545744419}, {'X': 0.6696248054504395, 'Y': 0.19046534597873688, 'Z': -0.03914542496204376}, {'X': 0.7288771271705627, 'Y': 0.3846685290336609, 'Z': -0.0018380631227046251}, {'X': 0.7245728969573975, 'Y': 0.277754545211792, 'Z': -0.008060712367296219}, {'X': 0.7206844091415405, 'Y': 0.20637831091880798, 'Z': -0.028615295886993408}, {'X': 0.717906653881073, 'Y': 0.1426885426044464, 'Z': -0.046228621155023575}, {'X': 0.7633927464485168, 'Y': 0.3948083817958832, 'Z': -0.014341440051794052}, {'X': 0.7627502083778381, 'Y': 0.2892114520072937, 'Z': -0.02143806219100952}, {'X': 0.7602629065513611, 'Y': 0.2195417433977127, 'Z': -0.04130619391798973}, {'X': 0.7568798065185547, 'Y': 0.15637028217315674, 'Z': -0.059224583208560944}, {'X': 0.7986491322517395, 'Y': 0.422404944896698, 'Z': -0.02920115925371647}, {'X': 0.803171694278717, 'Y': 0.3370288908481598, 'Z': -0.040124811232089996}, {'X': 0.8012264966964722, 'Y': 0.28294089436531067, 'Z': -0.05442088097333908}, {'X': 0.7966055870056152, 'Y': 0.2330772876739502, 'Z': -0.06797590851783752}]
[{'X': 0.7458595633506775, 'Y': 0.6230955719947815, 'Z': -4.4197673560120165e-05}, {'X': 0.6891396641731262, 'Y': 0.6011174917221069, 'Z': -0.026604223996400833}, {'X': 0.6527526378631592, 'Y': 0.5148285031318665, 'Z': -0.0386684387922287}, {'X': 0.6365386843681335, 'Y': 0.43419647216796875, 'Z': -0.053746145218610764}, {'X': 0.6149207353591919, 'Y': 0.3735223114490509, 'Z': -0.07000532746315002}, {'X': 0.6926223635673523, 'Y': 0.3980974555015564, 'Z': -0.0030233387369662523}, {'X': 0.6799686551094055, 'Y': 0.30322104692459106, 'Z': -0.0201276782900095}, {'X': 0.6731876730918884, 'Y': 0.2442682683467865, 'Z': -0.037537623196840286}, {'X': 0.668537974357605, 'Y': 0.1894374042749405, 'Z': -0.048348262906074524}, {'X': 0.7283445000648499, 'Y': 0.38445791602134705, 'Z': -0.006548007950186729}, {'X': 0.7238417267799377, 'Y': 0.27715495228767395, 'Z': -0.0151178278028965}, {'X': 0.7208583354949951, 'Y': 0.20534412562847137, 'Z': -0.03691510483622551}, {'X': 0.7190181612968445, 'Y': 0.14168104529380798, 'Z': -0.05551920086145401}, {'X': 0.7627199292182922, 'Y': 0.3946295380592346, 'Z': -0.01575501821935177}, {'X': 0.7623411417007446, 'Y': 0.28890538215637207, 'Z': -0.024811377748847008}, {'X': 0.760014533996582, 'Y': 0.21962930262088776, 'Z': -0.045557525008916855}, {'X': 0.7563399076461792, 'Y': 0.1570354551076889, 'Z': -0.06404616683721542}, {'X': 0.7979025840759277, 'Y': 0.4231113791465759, 'Z': -0.027485352009534836}, {'X': 0.8034457564353943, 'Y': 0.3380524814128876, 'Z': -0.040674373507499695}, {'X': 0.801619291305542, 'Y': 0.2846106290817261, 'Z': -0.05646603927016258}, {'X': 0.7970783710479736, 'Y': 0.23467114567756653, 'Z': -0.07071567326784134}]
[{'X': 0.7454874515533447, 'Y': 0.6339638233184814, 'Z': -3.597049362724647e-05}, {'X': 0.6909778714179993, 'Y': 0.6009153127670288, 'Z': -0.022686120122671127}, {'X': 0.6552469730377197, 'Y': 0.5124287605285645, 'Z': -0.03717081621289253}, {'X': 0.6394084692001343, 'Y': 0.4313994348049164, 'Z': -0.055654026567935944}, {'X': 0.6153894662857056, 'Y': 0.37273523211479187, 'Z': -0.07574404031038284}, {'X': 0.6928055286407471, 'Y': 0.39416903257369995, 'Z': 0.0003279662923887372}, {'X': 0.6814095973968506, 'Y': 0.301735520362854, 'Z': -0.01789049431681633}, {'X': 0.6757758855819702, 'Y': 0.24464428424835205, 'Z': -0.03587201237678528}, {'X': 0.67130446434021, 'Y': 0.19019059836864471, 'Z': -0.04859049245715141}, {'X': 0.7288219332695007, 'Y': 0.3821167051792145, 'Z': -0.0060236831195652485}, {'X': 0.7240252494812012, 'Y': 0.27597469091415405, 'Z': -0.015566450543701649}, {'X': 0.7199454307556152, 'Y': 0.20451970398426056, 'Z': -0.03718504682183266}, {'X': 0.7169964909553528, 'Y': 0.139945387840271, 'Z': -0.05592723935842514}, {'X': 0.7630913257598877, 'Y': 0.39382919669151306, 'Z': -0.01755055971443653}, {'X': 0.7627861499786377, 'Y': 0.28909775614738464, 'Z': -0.029065078124403954}, {'X': 0.7599408030509949, 'Y': 0.21993769705295563, 'Z': -0.04915939271450043}, {'X': 0.7566630244255066, 'Y': 0.15723788738250732, 'Z': -0.06649022549390793}, {'X': 0.7980319261550903, 'Y': 0.4247739315032959, 'Z': -0.030944770202040672}, {'X': 0.8018251657485962, 'Y': 0.34121012687683105, 'Z': -0.0444859080016613}, {'X': 0.8000707030296326, 'Y': 0.28664809465408325, 'Z': -0.059794966131448746}, {'X': 0.7958893179893494, 'Y': 0.2347937524318695, 'Z': -0.07328737527132034}]
[{'X': 0.747100830078125, 'Y': 0.6259538531303406, 'Z': -3.0392133339773864e-05}, {'X': 0.6911224722862244, 'Y': 0.6010575294494629, 'Z': -0.021052714437246323}, {'X': 0.6546658277511597, 'Y': 0.514552891254425, 'Z': -0.03190043196082115}, {'X': 0.6378042101860046, 'Y': 0.43387913703918457, 'Z': -0.04700654745101929}, {'X': 0.6152969598770142, 'Y': 0.3743368685245514, 'Z': -0.06371632218360901}, {'X': 0.6939470767974854, 'Y': 0.3963674306869507, 'Z': 0.006393416319042444}, {'X': 0.6818031072616577, 'Y': 0.3020332157611847, 'Z': -0.00973045825958252}, {'X': 0.675237774848938, 'Y': 0.24381504952907562, 'Z': -0.02718091756105423}, {'X': 0.670417308807373, 'Y': 0.1885191947221756, 'Z': -0.039364758878946304}, {'X': 0.7296666502952576, 'Y': 0.3836308717727661, 'Z': 0.00019804957264568657}, {'X': 0.7250180840492249, 'Y': 0.27593332529067993, 'Z': -0.006380309350788593}, {'X': 0.7210114598274231, 'Y': 0.2048206925392151, 'Z': -0.02726028859615326}, {'X': 0.7183058261871338, 'Y': 0.14174821972846985, 'Z': -0.04560108110308647}, {'X': 0.7640820741653442, 'Y': 0.3941488564014435, 'Z': -0.011644816026091576}, {'X': 0.7636529207229614, 'Y': 0.2886183261871338, 'Z': -0.019871748983860016}, {'X': 0.7611518502235413, 'Y': 0.21938957273960114, 'Z': -0.03959282115101814}, {'X': 0.7578520774841309, 'Y': 0.15715622901916504, 'Z': -0.05739481747150421}, {'X': 0.7990049719810486, 'Y': 0.4230809509754181, 'Z': -0.0251136627048254}, {'X': 0.8032296895980835, 'Y': 0.33850768208503723, 'Z': -0.03712281212210655}, {'X': 0.8010770678520203, 'Y': 0.28490322828292847, 'Z': -0.05213300883769989}, {'X': 0.7960501313209534, 'Y': 0.23522327840328217, 'Z': -0.06587645411491394}]
[{'X': 0.7472019195556641, 'Y': 0.6348989009857178, 'Z': -5.256435179035179e-05}, {'X': 0.6918746829032898, 'Y': 0.6025282144546509, 'Z': -0.024478692561388016}, {'X': 0.6553632020950317, 'Y': 0.5117493867874146, 'Z': -0.03739370033144951}, {'X': 0.6379259824752808, 'Y': 0.4310680329799652, 'Z': -0.05454332381486893}, {'X': 0.6136486530303955, 'Y': 0.37358418107032776, 'Z': -0.07350444048643112}, {'X': 0.6932028532028198, 'Y': 0.3940487802028656, 'Z': -0.0004914460587315261}, {'X': 0.681465744972229, 'Y': 0.3031778335571289, 'Z': -0.015236526727676392}, {'X': 0.6756590008735657, 'Y': 0.24575886130332947, 'Z': -0.03177762031555176}, {'X': 0.6714295148849487, 'Y': 0.19084970653057098, 'Z': -0.0440865233540535}, {'X': 0.7291679978370667, 'Y': 0.3818066716194153, 'Z': -0.005572334863245487}, {'X': 0.724001944065094, 'Y': 0.27613896131515503, 'Z': -0.011976170353591442}, {'X': 0.7202152013778687, 'Y': 0.20615962147712708, 'Z': -0.031200692057609558}, {'X': 0.7169771194458008, 'Y': 0.14354124665260315, 'Z': -0.048171885311603546}, {'X': 0.7634556293487549, 'Y': 0.39269116520881653, 'Z': -0.016166727989912033}, {'X': 0.7621302008628845, 'Y': 0.28628242015838623, 'Z': -0.02533566579222679}, {'X': 0.7589339017868042, 'Y': 0.21696248650550842, 'Z': -0.04457324370741844}, {'X': 0.754973292350769, 'Y': 0.15418219566345215, 'Z': -0.06181293725967407}, {'X': 0.7977113127708435, 'Y': 0.4234009385108948, 'Z': -0.02912437729537487}, {'X': 0.802157998085022, 'Y': 0.339623361825943, 'Z': -0.04122188314795494}, {'X': 0.8008818030357361, 'Y': 0.28552335500717163, 'Z': -0.05583830922842026}, {'X': 0.7970961928367615, 'Y': 0.23375694453716278, 'Z': -0.0693296417593956}]
[{'X': 0.7481316328048706, 'Y': 0.6405434012413025, 'Z': -4.290379001758993e-05}, {'X': 0.6933010816574097, 'Y': 0.6064466238021851, 'Z': -0.02365211956202984}, {'X': 0.6560487151145935, 'Y': 0.5141568779945374, 'Z': -0.03611017391085625}, {'X': 0.638634204864502, 'Y': 0.4316343665122986, 'Z': -0.0528247095644474}, {'X': 0.6143093109130859, 'Y': 0.37343481183052063, 'Z': -0.06985512375831604}, {'X': 0.6937322616577148, 'Y': 0.3953586518764496, 'Z': -0.0035575691144913435}, {'X': 0.6816462278366089, 'Y': 0.3018833100795746, 'Z': -0.02055555209517479}, {'X': 0.6759274005889893, 'Y': 0.24240361154079437, 'Z': -0.03785743936896324}, {'X': 0.6718816757202148, 'Y': 0.1854080855846405, 'Z': -0.050313882529735565}, {'X': 0.7297020554542542, 'Y': 0.3835786283016205, 'Z': -0.008456025272607803}, {'X': 0.7246509194374084, 'Y': 0.27678313851356506, 'Z': -0.01752600632607937}, {'X': 0.7212879657745361, 'Y': 0.20466594398021698, 'Z': -0.03900493308901787}, {'X': 0.7188818454742432, 'Y': 0.14005368947982788, 'Z': -0.05769151821732521}, {'X': 0.7640253901481628, 'Y': 0.3943382203578949, 'Z': -0.018363701179623604}, {'X': 0.7624281048774719, 'Y': 0.2890552878379822, 'Z': -0.02906552143394947}, {'X': 0.7595666646957397, 'Y': 0.21964694559574127, 'Z': -0.04787375405430794}, {'X': 0.756216287612915, 'Y': 0.15742972493171692, 'Z': -0.0641402155160904}, {'X': 0.798846960067749, 'Y': 0.42437151074409485, 'Z': -0.030299264937639236}, {'X': 0.8029478788375854, 'Y': 0.33944496512413025, 'Z': -0.04360611364245415}, {'X': 0.8015929460525513, 'Y': 0.28452152013778687, 'Z': -0.05770828202366829}, {'X': 0.7982749342918396, 'Y': 0.2325429469347, 'Z': -0.07025273144245148}]
