[{'X': 0.6795735955238342, 'Y': 0.6722030639648438, 'Z': -0.00010734619718277827}, {'X': 0.6280732750892639, 'Y': 0.6642820835113525, 'Z': -0.03202680125832558}, {'X': 0.5822747349739075, 'Y': 0.5978931188583374, 'Z': -0.04841119796037674}, {'X': 0.5457000732421875, 'Y': 0.5438397526741028, 'Z': -0.06804686039686203}, {'X': 0.5011264085769653, 'Y': 0.5194020867347717, 'Z': -0.09536603093147278}, {'X': 0.6133936047554016, 'Y': 0.46574896574020386, 'Z': 0.0007975205080583692}, {'X': 0.6060822606086731, 'Y': 0.37845659255981445, 'Z': -0.012796103022992611}, {'X': 0.6004835367202759, 'Y': 0.3157004117965698, 'Z': -0.03452638164162636}, {'X': 0.5952375531196594, 'Y': 0.25827956199645996, 'Z': -0.05416545644402504}, {'X': 0.6452488303184509, 'Y': 0.4445865750312805, 'Z': -0.005474371835589409}, {'X': 0.6354287266731262, 'Y': 0.34787845611572266, 'Z': -0.013832447119057178}, {'X': 0.6220743656158447, 'Y': 0.2804211378097534, 'Z': -0.044713232666254044}, {'X': 0.610188901424408, 'Y': 0.2208903729915619, 'Z': -0.06548383831977844}, {'X': 0.68105149269104, 'Y': 0.4466295838356018, 'Z': -0.015823250636458397}, {'X': 0.6762620210647583, 'Y': 0.34309810400009155, 'Z': -0.02778470888733864}, {'X': 0.6670408844947815, 'Y': 0.2774102985858917, 'Z': -0.06004474684596062}, {'X': 0.656731367111206, 'Y': 0.21977907419204712, 'Z': -0.08471942692995071}, {'X': 0.7190501093864441, 'Y': 0.46950778365135193, 'Z': -0.03040247969329357}, {'X': 0.7255562543869019, 'Y': 0.3968651294708252, 'Z': -0.04694052413105965}, {'X': 0.7288876175880432, 'Y': 0.3433810770511627, 'Z': -0.06549397110939026}, {'X': 0.73030686378479, 'Y': 0.29028984904289246, 'Z': -0.07876015454530716}]
[{'X': 0.6797943115234375, 'Y': 0.6634851098060608, 'Z': -9.336665243608877e-05}, {'X': 0.6280695796012878, 'Y': 0.6552355885505676, 'Z': -0.03232353553175926}, {'X': 0.5834019780158997, 'Y': 0.592658519744873, 'Z': -0.05182194337248802}, {'X': 0.5467554926872253, 'Y': 0.5401583313941956, 'Z': -0.07180389016866684}, {'X': 0.5033635497093201, 'Y': 0.5168666243553162, 'Z': -0.09962191432714462}, {'X': 0.6164011359214783, 'Y': 0.4622764587402344, 'Z': -0.009791902266442776}, {'X': 0.607016921043396, 'Y': 0.3732653558254242, 'Z': -0.024210136383771896}, {'X': 0.5997293591499329, 'Y': 0.31149572134017944, 'Z': -0.04465209320187569}, {'X': 0.5925989747047424, 'Y': 0.2534430921077728, 'Z': -0.06508612632751465}, {'X': 0.6482498645782471, 'Y': 0.44254589080810547, 'Z': -0.01492405030876398}, {'X': 0.636947751045227, 'Y': 0.3452293872833252, 'Z': -0.028175856918096542}, {'X': 0.6236279606819153, 'Y': 0.27952635288238525, 'Z': -0.05950028821825981}, {'X': 0.6111993789672852, 'Y': 0.22007042169570923, 'Z': -0.08229996263980865}, {'X': 0.6830554604530334, 'Y': 0.4453607499599457, 'Z': -0.022349117323756218}, {'X': 0.6760158538818359, 'Y': 0.34016066789627075, 'Z': -0.03892110288143158}, {'X': 0.6663950681686401, 'Y': 0.27404072880744934, 'Z': -0.07084812223911285}, {'X': 0.6551786065101624, 'Y': 0.2156819999217987, 'Z': -0.095049187541008}, {'X': 0.7198090553283691, 'Y': 0.4686741828918457, 'Z': -0.03408070281147957}, {'X': 0.7257916331291199, 'Y': 0.38947582244873047, 'Z': -0.051937397569417953}, {'X': 0.7276102900505066, 'Y': 0.3333054184913635, 'Z': -0.06926517188549042}, {'X': 0.7260914444923401, 'Y': 0.27826541662216187, 'Z': -0.08193595707416534}]
[{'X': 0.6799153089523315, 'Y': 0.6674422025680542, 'Z': -9.190896525979042e-05}, {'X': 0.6295468211174011, 'Y': 0.6582925319671631, 'Z': -0.03423105180263519}, {'X': 0.5844786167144775, 'Y': 0.5915113091468811, 'Z': -0.053606752306222916}, {'X': 0.5478137731552124, 'Y': 0.5385662317276001, 'Z': -0.07403060793876648}, {'X': 0.5035578608512878, 'Y': 0.5158051252365112, 'Z': -0.10240331292152405}, {'X': 0.6165921688079834, 'Y': 0.45894524455070496, 'Z': -0.007449804339557886}, {'X': 0.6076868176460266, 'Y': 0.37261152267456055, 'Z': -0.021840505301952362}, {'X': 0.6019502878189087, 'Y': 0.3111467957496643, 'Z': -0.04218244552612305}, {'X': 0.5960379838943481, 'Y': 0.2530927062034607, 'Z': -0.06214309111237526}, {'X': 0.6487797498703003, 'Y': 0.4386376440525055, 'Z': -0.012510212138295174}, {'X': 0.6378173232078552, 'Y': 0.34338343143463135, 'Z': -0.025074992328882217}, {'X': 0.6252601742744446, 'Y': 0.27823710441589355, 'Z': -0.05669696629047394}, {'X': 0.6132217645645142, 'Y': 0.21850284934043884, 'Z': -0.07897569239139557}, {'X': 0.683929443359375, 'Y': 0.4413169026374817, 'Z': -0.020260777324438095}, {'X': 0.6764479279518127, 'Y': 0.3367055654525757, 'Z': -0.03600423038005829}, {'X': 0.6669740676879883, 'Y': 0.2711586356163025, 'Z': -0.06748568266630173}, {'X': 0.6563419699668884, 'Y': 0.2129066288471222, 'Z': -0.09094138443470001}, {'X': 0.7209649682044983, 'Y': 0.465736448764801, 'Z': -0.03255235403776169}, {'X': 0.7267143726348877, 'Y': 0.38585975766181946, 'Z': -0.049240730702877045}, {'X': 0.7293264269828796, 'Y': 0.3290529251098633, 'Z': -0.0659089908003807}, {'X': 0.7292928695678711, 'Y': 0.2724611759185791, 'Z': -0.07816935330629349}]
[{'X': 0.6795027256011963, 'Y': 0.6776219606399536, 'Z': -9.62443882599473e-05}, {'X': 0.6285666227340698, 'Y': 0.6669319272041321, 'Z': -0.03215022012591362}, {'X': 0.5825573205947876, 'Y': 0.5955337285995483, 'Z': -0.049047764390707016}, {'X': 0.5460604429244995, 'Y': 0.5373476147651672, 'Z': -0.06944629549980164}, {'X': 0.5012144446372986, 'Y': 0.5103172659873962, 'Z': -0.09739239513874054}, {'X': 0.6151611804962158, 'Y': 0.4610142111778259, 'Z': 0.003303607227280736}, {'X': 0.6062658429145813, 'Y': 0.372583270072937, 'Z': -0.006220884621143341}, {'X': 0.5993695259094238, 'Y': 0.3112616539001465, 'Z': -0.024501148611307144}, {'X': 0.5926530957221985, 'Y': 0.2540256083011627, 'Z': -0.042515069246292114}, {'X': 0.6472970247268677, 'Y': 0.4405275583267212, 'Z': -0.003486223518848419}, {'X': 0.6361427307128906, 'Y': 0.3424566984176636, 'Z': -0.009978662244975567}, {'X': 0.6221271753311157, 'Y': 0.2772313058376312, 'Z': -0.03870132192969322}, {'X': 0.6101277470588684, 'Y': 0.21901732683181763, 'Z': -0.05854686349630356}, {'X': 0.6834571361541748, 'Y': 0.442051500082016, 'Z': -0.014525583945214748}, {'X': 0.6762362718582153, 'Y': 0.338232159614563, 'Z': -0.024830805137753487}, {'X': 0.6657073497772217, 'Y': 0.274053156375885, 'Z': -0.05626099556684494}, {'X': 0.6548770070075989, 'Y': 0.21683499217033386, 'Z': -0.07971134781837463}, {'X': 0.7216908931732178, 'Y': 0.4646124243736267, 'Z': -0.03008594922721386}, {'X': 0.7266460657119751, 'Y': 0.38695165514945984, 'Z': -0.0443800613284111}, {'X': 0.7291086316108704, 'Y': 0.33177483081817627, 'Z': -0.06220981851220131}, {'X': 0.7300221920013428, 'Y': 0.2763414680957794, 'Z': -0.07572771608829498}]
[{'X': 0.6786763072013855, 'Y': 0.6758556365966797, 'Z': -7.238733815029263e-05}, {'X': 0.6288975477218628, 'Y': 0.661049485206604, 'Z': -0.03534422069787979}, {'X': 0.5832629799842834, 'Y': 0.5899725556373596, 'Z': -0.053392961621284485}, {'X': 0.5461808443069458, 'Y': 0.5324468612670898, 'Z': -0.07487994432449341}, {'X': 0.5045668482780457, 'Y': 0.5056396722793579, 'Z': -0.10293073952198029}, {'X': 0.615644633769989, 'Y': 0.45858845114707947, 'Z': -0.00504667405039072}, {'X': 0.6056057214736938, 'Y': 0.3698976933956146, 'Z': -0.02030661143362522}, {'X': 0.5988024473190308, 'Y': 0.30716216564178467, 'Z': -0.041237834841012955}, {'X': 0.5917605757713318, 'Y': 0.2492474764585495, 'Z': -0.06088627129793167}, {'X': 0.6469192504882812, 'Y': 0.44014793634414673, 'Z': -0.011163708753883839}, {'X': 0.6344740986824036, 'Y': 0.3418358862400055, 'Z': -0.023845722898840904}, {'X': 0.621444582939148, 'Y': 0.27619802951812744, 'Z': -0.055375199764966965}, {'X': 0.6090377569198608, 'Y': 0.2172570824623108, 'Z': -0.07818342000246048}, {'X': 0.6823484301567078, 'Y': 0.4442865550518036, 'Z': -0.022024748846888542}, {'X': 0.6752073764801025, 'Y': 0.33806970715522766, 'Z': -0.036874011158943176}, {'X': 0.6652361750602722, 'Y': 0.27150774002075195, 'Z': -0.06978613883256912}, {'X': 0.6539545059204102, 'Y': 0.21282657980918884, 'Z': -0.0944281741976738}, {'X': 0.7202032208442688, 'Y': 0.47025513648986816, 'Z': -0.03705243021249771}, {'X': 0.7269464731216431, 'Y': 0.39027661085128784, 'Z': -0.05440057814121246}, {'X': 0.7295922040939331, 'Y': 0.33365577459335327, 'Z': -0.07254849374294281}, {'X': 0.7289989590644836, 'Y': 0.2770516276359558, 'Z': -0.08828278630971909}]
[{'X': 0.684604823589325, 'Y': 0.6695501804351807, 'Z': -2.625348133733496e-05}, {'X': 0.6326431632041931, 'Y': 0.6569290161132812, 'Z': -0.03472904860973358}, {'X': 0.5859371423721313, 'Y': 0.5873561501502991, 'Z': -0.05091065913438797}, {'X': 0.5491812825202942, 'Y': 0.5315435528755188, 'Z': -0.07019764184951782}, {'X': 0.5098283290863037, 'Y': 0.5024583339691162, 'Z': -0.0963849201798439}, {'X': 0.6206358671188354, 'Y': 0.45820608735084534, 'Z': -0.00456191273406148}, {'X': 0.6109011769294739, 'Y': 0.366228312253952, 'Z': -0.019822318106889725}, {'X': 0.6050726771354675, 'Y': 0.3035382926464081, 'Z': -0.04232814908027649}, {'X': 0.5990439653396606, 'Y': 0.24696992337703705, 'Z': -0.06363344937562943}, {'X': 0.6522046327590942, 'Y': 0.4401300847530365, 'Z': -0.00989645253866911}, {'X': 0.6380757093429565, 'Y': 0.34268903732299805, 'Z': -0.02347041852772236}, {'X': 0.6250476837158203, 'Y': 0.27894127368927, 'Z': -0.058807794004678726}, {'X': 0.6121417284011841, 'Y': 0.22179481387138367, 'Z': -0.0866057425737381}, {'X': 0.68641597032547, 'Y': 0.44411805272102356, 'Z': -0.019139539450407028}, {'X': 0.6788046956062317, 'Y': 0.33721262216567993, 'Z': -0.03666968271136284}, {'X': 0.6694197058677673, 'Y': 0.2690832018852234, 'Z': -0.07223974913358688}, {'X': 0.6587055921554565, 'Y': 0.21095755696296692, 'Z': -0.0980738028883934}, {'X': 0.7235408425331116, 'Y': 0.47009921073913574, 'Z': -0.032091159373521805}, {'X': 0.7305507063865662, 'Y': 0.3821425437927246, 'Z': -0.052895717322826385}, {'X': 0.7310977578163147, 'Y': 0.32196587324142456, 'Z': -0.07359626889228821}, {'X': 0.727239727973938, 'Y': 0.2629096508026123, 'Z': -0.0904369056224823}]
[{'X': 0.683885931968689, 'Y': 0.6741289496421814, 'Z': -6.734002818120643e-05}, {'X': 0.6355296969413757, 'Y': 0.6676596403121948, 'Z': -0.03320460021495819}, {'X': 0.5885621905326843, 'Y': 0.5934544205665588, 'Z': -0.05338882654905319}, {'X': 0.55219566822052, 'Y': 0.5310914516448975, 'Z': -0.07792293280363083}, {'X': 0.5124310255050659, 'Y': 0.4991810917854309, 'Z': -0.10804767906665802}, {'X': 0.6171305179595947, 'Y': 0.46186068654060364, 'Z': -0.01704726554453373}, {'X': 0.6106173396110535, 'Y': 0.37457728385925293, 'Z': -0.038835134357213974}, {'X': 0.6053233742713928, 'Y': 0.3110167384147644, 'Z': -0.06429436057806015}, {'X': 0.5983055233955383, 'Y': 0.25333958864212036, 'Z': -0.08674488216638565}, {'X': 0.6490508317947388, 'Y': 0.4407727122306824, 'Z': -0.026370102539658546}, {'X': 0.635299801826477, 'Y': 0.34851720929145813, 'Z': -0.045483965426683426}, {'X': 0.620163083076477, 'Y': 0.283008337020874, 'Z': -0.07926241308450699}, {'X': 0.6060179471969604, 'Y': 0.22513213753700256, 'Z': -0.10288801044225693}, {'X': 0.6851878762245178, 'Y': 0.44430163502693176, 'Z': -0.03988512605428696}, {'X': 0.6776430010795593, 'Y': 0.34068506956100464, 'Z': -0.0603526271879673}, {'X': 0.6670628786087036, 'Y': 0.27422696352005005, 'Z': -0.09036070853471756}, {'X': 0.6542983651161194, 'Y': 0.2172396183013916, 'Z': -0.11372022330760956}, {'X': 0.7227722406387329, 'Y': 0.4723736643791199, 'Z': -0.0569320023059845}, {'X': 0.729004979133606, 'Y': 0.39422646164894104, 'Z': -0.07452702522277832}, {'X': 0.7321271896362305, 'Y': 0.3404175043106079, 'Z': -0.08975473791360855}, {'X': 0.7336380481719971, 'Y': 0.286029577255249, 'Z': -0.10476759821176529}]
[{'X': 0.687562108039856, 'Y': 0.6652929782867432, 'Z': -7.958428614074364e-05}, {'X': 0.6364336609840393, 'Y': 0.6547349691390991, 'Z': -0.027982907369732857}, {'X': 0.5880138874053955, 'Y': 0.5827370285987854, 'Z': -0.04398289695382118}, {'X': 0.5530375838279724, 'Y': 0.5230430364608765, 'Z': -0.06447389721870422}, {'X': 0.5194625854492188, 'Y': 0.4919220209121704, 'Z': -0.08988341689109802}, {'X': 0.6207578182220459, 'Y': 0.459697961807251, 'Z': -0.013888527639210224}, {'X': 0.6130127310752869, 'Y': 0.37377992272377014, 'Z': -0.03532974421977997}, {'X': 0.6061244606971741, 'Y': 0.31459909677505493, 'Z': -0.058385685086250305}, {'X': 0.5980293154716492, 'Y': 0.2618787884712219, 'Z': -0.0789322555065155}, {'X': 0.6513987183570862, 'Y': 0.44141021370887756, 'Z': -0.024253200739622116}, {'X': 0.6373167634010315, 'Y': 0.34929144382476807, 'Z': -0.04736229404807091}, {'X': 0.623474657535553, 'Y': 0.28698450326919556, 'Z': -0.08395101130008698}, {'X': 0.6106209754943848, 'Y': 0.2311742603778839, 'Z': -0.11149244010448456}, {'X': 0.6859541535377502, 'Y': 0.44672927260398865, 'Z': -0.0383475087583065}, {'X': 0.6785832643508911, 'Y': 0.34327393770217896, 'Z': -0.06318840384483337}, {'X': 0.6676611304283142, 'Y': 0.2746180295944214, 'Z': -0.09561971575021744}, {'X': 0.6546750664710999, 'Y': 0.21738436818122864, 'Z': -0.12043354660272598}, {'X': 0.7224968671798706, 'Y': 0.47699424624443054, 'Z': -0.05498582124710083}, {'X': 0.7313394546508789, 'Y': 0.39490705728530884, 'Z': -0.0758470892906189}, {'X': 0.7349257469177246, 'Y': 0.33520054817199707, 'Z': -0.09431740641593933}, {'X': 0.7357099056243896, 'Y': 0.2762381434440613, 'Z': -0.11323745548725128}]
[{'X': 0.6869770288467407, 'Y': 0.6605421304702759, 'Z': -1.0953690434689634e-05}, {'X': 0.6355715990066528, 'Y': 0.6512202024459839, 'Z': -0.033912647515535355}, {'X': 0.5873908996582031, 'Y': 0.5789867043495178, 'Z': -0.053694844245910645}, {'X': 0.5555995106697083, 'Y': 0.5219985246658325, 'Z': -0.07576806843280792}, {'X': 0.5204799175262451, 'Y': 0.49136391282081604, 'Z': -0.10348561406135559}, {'X': 0.6226029396057129, 'Y': 0.464057981967926, 'Z': -0.028469357639551163}, {'X': 0.6122509837150574, 'Y': 0.3718121647834778, 'Z': -0.05433569848537445}, {'X': 0.6052201390266418, 'Y': 0.311980664730072, 'Z': -0.07792423665523529}, {'X': 0.5974796414375305, 'Y': 0.2573312520980835, 'Z': -0.1001066192984581}, {'X': 0.654346227645874, 'Y': 0.44779935479164124, 'Z': -0.04127564653754234}, {'X': 0.6385849118232727, 'Y': 0.35555803775787354, 'Z': -0.0718344897031784}, {'X': 0.6259865164756775, 'Y': 0.2917676270008087, 'Z': -0.11346165090799332}, {'X': 0.6123534440994263, 'Y': 0.23102059960365295, 'Z': -0.1456797569990158}, {'X': 0.6891285181045532, 'Y': 0.4520154297351837, 'Z': -0.05701379477977753}, {'X': 0.679041862487793, 'Y': 0.34875455498695374, 'Z': -0.08650252968072891}, {'X': 0.6677277684211731, 'Y': 0.279396653175354, 'Z': -0.12422189861536026}, {'X': 0.6530978083610535, 'Y': 0.22112354636192322, 'Z': -0.152530699968338}, {'X': 0.7269504070281982, 'Y': 0.47873833775520325, 'Z': -0.07567252963781357}, {'X': 0.733268141746521, 'Y': 0.3907099962234497, 'Z': -0.10271601378917694}, {'X': 0.7349445819854736, 'Y': 0.3298708200454712, 'Z': -0.1230907216668129}, {'X': 0.7322952747344971, 'Y': 0.269966185092926, 'Z': -0.14434877038002014}]
[{'X': 0.6824215650558472, 'Y': 0.6803393959999084, 'Z': -2.4274833776871674e-05}, {'X': 0.6295834183692932, 'Y': 0.6584324836730957, 'Z': -0.025225678458809853}, {'X': 0.584578812122345, 'Y': 0.5805779695510864, 'Z': -0.03979357331991196}, {'X': 0.5542370676994324, 'Y': 0.5164285898208618, 'Z': -0.060305189341306686}, {'X': 0.5223915576934814, 'Y': 0.48093247413635254, 'Z': -0.08909528702497482}, {'X': 0.6228995323181152, 'Y': 0.4639158248901367, 'Z': 0.002082731341943145}, {'X': 0.6119067668914795, 'Y': 0.3723849058151245, 'Z': -0.008618597872555256}, {'X': 0.6041543483734131, 'Y': 0.3124287724494934, 'Z': -0.024063343182206154}, {'X': 0.5959398150444031, 'Y': 0.2583335041999817, 'Z': -0.04011433199048042}, {'X': 0.6544851064682007, 'Y': 0.44773760437965393, 'Z': -0.007827415131032467}, {'X': 0.638809859752655, 'Y': 0.3570011854171753, 'Z': -0.019395967945456505}, {'X': 0.6243028044700623, 'Y': 0.29519402980804443, 'Z': -0.047866012901067734}, {'X': 0.6110671758651733, 'Y': 0.24063490331172943, 'Z': -0.06836918741464615}, {'X': 0.688567578792572, 'Y': 0.44952842593193054, 'Z': -0.02176961489021778}, {'X': 0.6795504093170166, 'Y': 0.3461891710758209, 'Z': -0.03724583983421326}, {'X': 0.6664760708808899, 'Y': 0.27828624844551086, 'Z': -0.06681083887815475}, {'X': 0.6508163809776306, 'Y': 0.22320084273815155, 'Z': -0.0881715789437294}, {'X': 0.725213348865509, 'Y': 0.4705038070678711, 'Z': -0.03821069002151489}, {'X': 0.7321492433547974, 'Y': 0.38114070892333984, 'Z': -0.05279243364930153}, {'X': 0.7356249094009399, 'Y': 0.3179042935371399, 'Z': -0.06700678914785385}, {'X': 0.7343214750289917, 'Y': 0.2565310597419739, 'Z': -0.08288542926311493}]
[{'X': 0.6862316131591797, 'Y': 0.6715248823165894, 'Z': -9.544646309223026e-05}, {'X': 0.636813759803772, 'Y': 0.6527780890464783, 'Z': -0.021830955520272255}, {'X': 0.5933399796485901, 'Y': 0.5646870136260986, 'Z': -0.03317028656601906}, {'X': 0.557992696762085, 'Y': 0.5020717978477478, 'Z': -0.05079159885644913}, {'X': 0.5293094515800476, 'Y': 0.47286567091941833, 'Z': -0.08083312213420868}, {'X': 0.6199135184288025, 'Y': 0.4580006003379822, 'Z': 0.027644289657473564}, {'X': 0.6093922853469849, 'Y': 0.35867395997047424, 'Z': 0.03343687579035759}, {'X': 0.6029902696609497, 'Y': 0.2933826446533203, 'Z': 0.021420786157250404}, {'X': 0.5973182320594788, 'Y': 0.23629885911941528, 'Z': 0.0039352113381028175}, {'X': 0.6508582830429077, 'Y': 0.4523061215877533, 'Z': 0.01190501544624567}, {'X': 0.6366177201271057, 'Y': 0.38098809123039246, 'Z': -0.027689363807439804}, {'X': 0.6223345398902893, 'Y': 0.421176940202713, 'Z': -0.07330638915300369}, {'X': 0.6188715696334839, 'Y': 0.4672525227069855, 'Z': -0.0866706371307373}, {'X': 0.6843619346618652, 'Y': 0.4530721604824066, 'Z': -0.007021745201200247}, {'X': 0.6821962594985962, 'Y': 0.3575696647167206, 'Z': -0.019356081262230873}, {'X': 0.6613103151321411, 'Y': 0.3007182478904724, 'Z': -0.05621834099292755}, {'X': 0.6446343660354614, 'Y': 0.252479612827301, 'Z': -0.07973801344633102}, {'X': 0.721245288848877, 'Y': 0.46860891580581665, 'Z': -0.02981257066130638}, {'X': 0.7291213274002075, 'Y': 0.38865822553634644, 'Z': -0.03754609450697899}, {'X': 0.7340461015701294, 'Y': 0.33220136165618896, 'Z': -0.052103232592344284}, {'X': 0.7396200895309448, 'Y': 0.27306050062179565, 'Z': -0.06597986817359924}]
