[{'X': 0.723432183265686, 'Y': 0.8941880464553833, 'Z': -5.296642120811157e-05}, {'X': 0.6710951328277588, 'Y': 0.8578052520751953, 'Z': 0.0015959845623001456}, {'X': 0.6390888094902039, 'Y': 0.7808961868286133, 'Z': 0.009059632197022438}, {'X': 0.6201624870300293, 'Y': 0.7140250205993652, 'Z': 0.012545691803097725}, {'X': 0.6011134386062622, 'Y': 0.6767200827598572, 'Z': 0.016343047842383385}, {'X': 0.6828653812408447, 'Y': 0.6811007857322693, 'Z': 0.0256978590041399}, {'X': 0.6701435446739197, 'Y': 0.5903974771499634, 'Z': 0.023610271513462067}, {'X': 0.6628184914588928, 'Y': 0.5366519689559937, 'Z': 0.016255825757980347}, {'X': 0.6572251915931702, 'Y': 0.49095481634140015, 'Z': 0.007782824337482452}, {'X': 0.7162309288978577, 'Y': 0.6728699207305908, 'Z': 0.016815651208162308}, {'X': 0.7122102379798889, 'Y': 0.5690702199935913, 'Z': 0.01923043094575405}, {'X': 0.70777428150177, 'Y': 0.5063194036483765, 'Z': 0.0030845266301184893}, {'X': 0.7057285904884338, 'Y': 0.4567156136035919, 'Z': -0.009842168539762497}, {'X': 0.747965395450592, 'Y': 0.6840040683746338, 'Z': 0.005342819727957249}, {'X': 0.7496127486228943, 'Y': 0.583573579788208, 'Z': 0.005640228278934956}, {'X': 0.7463640570640564, 'Y': 0.5238702297210693, 'Z': -0.00537821976467967}, {'X': 0.7433169484138489, 'Y': 0.47384214401245117, 'Z': -0.01433371938765049}, {'X': 0.7780206203460693, 'Y': 0.711836576461792, 'Z': -0.005241989158093929}, {'X': 0.7897376418113708, 'Y': 0.6358295679092407, 'Z': -0.00986657477915287}, {'X': 0.7931276559829712, 'Y': 0.5861396789550781, 'Z': -0.018779419362545013}, {'X': 0.7930585741996765, 'Y': 0.5407677292823792, 'Z': -0.025250401347875595}]
[{'X': 0.7217950820922852, 'Y': 0.8814615607261658, 'Z': -6.758846575394273e-05}, {'X': 0.6721431612968445, 'Y': 0.8503475785255432, 'Z': 0.004753272980451584}, {'X': 0.640945315361023, 'Y': 0.7774163484573364, 'Z': 0.007985565811395645}, {'X': 0.6205131411552429, 'Y': 0.7141234278678894, 'Z': 0.008363267406821251}, {'X': 0.5986790060997009, 'Y': 0.6833591461181641, 'Z': 0.006920612882822752}, {'X': 0.6817203760147095, 'Y': 0.681157112121582, 'Z': 0.0075598591938614845}, {'X': 0.6682619452476501, 'Y': 0.5894502401351929, 'Z': 0.00044771391549147666}, {'X': 0.6618959307670593, 'Y': 0.5355148315429688, 'Z': -0.007424430921673775}, {'X': 0.6568344831466675, 'Y': 0.49145805835723877, 'Z': -0.012038803659379482}, {'X': 0.7157650589942932, 'Y': 0.6732194423675537, 'Z': -0.002472033491358161}, {'X': 0.7103937864303589, 'Y': 0.5686414837837219, 'Z': -0.006834592670202255}, {'X': 0.7063968181610107, 'Y': 0.504430890083313, 'Z': -0.02149895951151848}, {'X': 0.703597366809845, 'Y': 0.45594674348831177, 'Z': -0.03200734034180641}, {'X': 0.748218297958374, 'Y': 0.6850811839103699, 'Z': -0.012904242612421513}, {'X': 0.7486581802368164, 'Y': 0.5829231142997742, 'Z': -0.019216256216168404}, {'X': 0.7460284233093262, 'Y': 0.5199970006942749, 'Z': -0.02949509210884571}, {'X': 0.7429317235946655, 'Y': 0.4696323871612549, 'Z': -0.035905998200178146}, {'X': 0.7780818343162537, 'Y': 0.7127801179885864, 'Z': -0.020997706800699234}, {'X': 0.7898128032684326, 'Y': 0.6322311758995056, 'Z': -0.02822619490325451}, {'X': 0.7931351661682129, 'Y': 0.5809524059295654, 'Z': -0.035348739475011826}, {'X': 0.7927553653717041, 'Y': 0.5355775356292725, 'Z': -0.03876183554530144}]
[{'X': 0.7254523038864136, 'Y': 0.8926917314529419, 'Z': -7.215231016743928e-05}, {'X': 0.6727191805839539, 'Y': 0.860470712184906, 'Z': -0.0014700565952807665}, {'X': 0.640518844127655, 'Y': 0.7858041524887085, 'Z': -0.0004898484912700951}, {'X': 0.619596004486084, 'Y': 0.7205470204353333, 'Z': -0.0017760343616828322}, {'X': 0.5974917411804199, 'Y': 0.6855514645576477, 'Z': -0.004769367165863514}, {'X': 0.6823601722717285, 'Y': 0.6801380515098572, 'Z': 0.011238884180784225}, {'X': 0.6691702008247375, 'Y': 0.5909940004348755, 'Z': 0.004797467030584812}, {'X': 0.6625087857246399, 'Y': 0.5373687744140625, 'Z': -0.005505703389644623}, {'X': 0.6576573252677917, 'Y': 0.49051642417907715, 'Z': -0.012900861911475658}, {'X': 0.7155916094779968, 'Y': 0.6719440817832947, 'Z': 0.003832932561635971}, {'X': 0.7108604907989502, 'Y': 0.5698220729827881, 'Z': 0.002752239117398858}, {'X': 0.7062058448791504, 'Y': 0.507570207118988, 'Z': -0.012484237551689148}, {'X': 0.7035900950431824, 'Y': 0.45819729566574097, 'Z': -0.02543361857533455}, {'X': 0.7475247383117676, 'Y': 0.6844207048416138, 'Z': -0.005462776869535446}, {'X': 0.7469385862350464, 'Y': 0.5839450359344482, 'Z': -0.007848384790122509}, {'X': 0.7432948350906372, 'Y': 0.5237405300140381, 'Z': -0.018712880089879036}, {'X': 0.7402064204216003, 'Y': 0.4737117290496826, 'Z': -0.027797041460871696}, {'X': 0.7779093980789185, 'Y': 0.7138717174530029, 'Z': -0.01376252993941307}, {'X': 0.7880303263664246, 'Y': 0.6374241709709167, 'Z': -0.01900532841682434}, {'X': 0.7909665703773499, 'Y': 0.5867905020713806, 'Z': -0.027402309700846672}, {'X': 0.7903332114219666, 'Y': 0.5416021347045898, 'Z': -0.034648045897483826}]
[{'X': 0.7225082516670227, 'Y': 0.8906192779541016, 'Z': -5.5247430282179266e-05}, {'X': 0.6709872484207153, 'Y': 0.8576326370239258, 'Z': 0.002090457594022155}, {'X': 0.6402249336242676, 'Y': 0.7833716869354248, 'Z': 0.004633118864148855}, {'X': 0.6211087107658386, 'Y': 0.7187482118606567, 'Z': 0.0043449001386761665}, {'X': 0.6004743576049805, 'Y': 0.6841121315956116, 'Z': 0.003589027328416705}, {'X': 0.6810327172279358, 'Y': 0.681983470916748, 'Z': 0.010519993491470814}, {'X': 0.6682041883468628, 'Y': 0.5941083431243896, 'Z': 0.003641969757154584}, {'X': 0.6616710424423218, 'Y': 0.5417041778564453, 'Z': -0.005877920426428318}, {'X': 0.6563045382499695, 'Y': 0.49724310636520386, 'Z': -0.012259671464562416}, {'X': 0.7139931321144104, 'Y': 0.6738853454589844, 'Z': 0.0013982689706608653}, {'X': 0.709139883518219, 'Y': 0.5727498531341553, 'Z': -0.0004979076911695302}, {'X': 0.7052710056304932, 'Y': 0.5093001127243042, 'Z': -0.015799440443515778}, {'X': 0.7027909755706787, 'Y': 0.45999675989151, 'Z': -0.028446225449442863}, {'X': 0.745567798614502, 'Y': 0.6863409280776978, 'Z': -0.008695938624441624}, {'X': 0.7455567121505737, 'Y': 0.5873384475708008, 'Z': -0.012294813990592957}, {'X': 0.7425486445426941, 'Y': 0.5260536074638367, 'Z': -0.023300912231206894}, {'X': 0.7397875785827637, 'Y': 0.4760257601737976, 'Z': -0.03281937167048454}, {'X': 0.7752734422683716, 'Y': 0.7153317928314209, 'Z': -0.0173617135733366}, {'X': 0.7860285639762878, 'Y': 0.6391474008560181, 'Z': -0.02184607833623886}, {'X': 0.7891390323638916, 'Y': 0.5892271995544434, 'Z': -0.03026505932211876}, {'X': 0.7893447875976562, 'Y': 0.54489666223526, 'Z': -0.03693701699376106}]
[{'X': 0.7197529673576355, 'Y': 0.8883681893348694, 'Z': -5.509808033821173e-05}, {'X': 0.6705935001373291, 'Y': 0.8569568395614624, 'Z': -0.005481400527060032}, {'X': 0.6389950513839722, 'Y': 0.7806379795074463, 'Z': -0.007842821069061756}, {'X': 0.619152843952179, 'Y': 0.7168132662773132, 'Z': -0.012724895030260086}, {'X': 0.5967503786087036, 'Y': 0.681355357170105, 'Z': -0.019888564944267273}, {'X': 0.6806204915046692, 'Y': 0.6797943115234375, 'Z': 0.000778785499278456}, {'X': 0.6691664457321167, 'Y': 0.5909157395362854, 'Z': -0.013140126131474972}, {'X': 0.6624066233634949, 'Y': 0.5381984114646912, 'Z': -0.027558431029319763}, {'X': 0.6564121246337891, 'Y': 0.4940324127674103, 'Z': -0.035921331495046616}, {'X': 0.713110089302063, 'Y': 0.6729136109352112, 'Z': -0.009229074232280254}, {'X': 0.709514856338501, 'Y': 0.571300745010376, 'Z': -0.017880752682685852}, {'X': 0.7055212259292603, 'Y': 0.5082103610038757, 'Z': -0.03609300032258034}, {'X': 0.7018017172813416, 'Y': 0.45889294147491455, 'Z': -0.0497242771089077}, {'X': 0.7443561553955078, 'Y': 0.6854000091552734, 'Z': -0.021226486191153526}, {'X': 0.7449038624763489, 'Y': 0.5866647362709045, 'Z': -0.03114740177989006}, {'X': 0.7418904900550842, 'Y': 0.5257155895233154, 'Z': -0.04553680121898651}, {'X': 0.738183319568634, 'Y': 0.47676926851272583, 'Z': -0.055911168456077576}, {'X': 0.7741369605064392, 'Y': 0.7136552333831787, 'Z': -0.03336359187960625}, {'X': 0.7853271961212158, 'Y': 0.636729896068573, 'Z': -0.044253524392843246}, {'X': 0.7884946465492249, 'Y': 0.5856111645698547, 'Z': -0.05526561662554741}, {'X': 0.7884694337844849, 'Y': 0.5401305556297302, 'Z': -0.06324124336242676}]
[{'X': 0.7216987609863281, 'Y': 0.8910404443740845, 'Z': -7.088901475071907e-05}, {'X': 0.6710493564605713, 'Y': 0.8560041189193726, 'Z': 0.0006498407456092536}, {'X': 0.6398745775222778, 'Y': 0.7834057211875916, 'Z': 0.0022009164094924927}, {'X': 0.6200723648071289, 'Y': 0.7206153273582458, 'Z': 0.0003832083602901548}, {'X': 0.5985524654388428, 'Y': 0.6853252053260803, 'Z': -0.003118897555395961}, {'X': 0.680680513381958, 'Y': 0.6790915727615356, 'Z': 0.01530925277620554}, {'X': 0.6675867438316345, 'Y': 0.5930061340332031, 'Z': 0.008869592100381851}, {'X': 0.6609246134757996, 'Y': 0.5403783321380615, 'Z': -0.0014036920620128512}, {'X': 0.6561586260795593, 'Y': 0.4947478175163269, 'Z': -0.008306394331157207}, {'X': 0.7132578492164612, 'Y': 0.6713737845420837, 'Z': 0.006120175123214722}, {'X': 0.7091902494430542, 'Y': 0.5711866021156311, 'Z': 0.00510668708011508}, {'X': 0.7052388787269592, 'Y': 0.5075405836105347, 'Z': -0.011165192350745201}, {'X': 0.7029547095298767, 'Y': 0.45843029022216797, 'Z': -0.024988917633891106}, {'X': 0.7447647452354431, 'Y': 0.6844041347503662, 'Z': -0.005213425029069185}, {'X': 0.7448541522026062, 'Y': 0.5853983163833618, 'Z': -0.007518825586885214}, {'X': 0.7418791651725769, 'Y': 0.5241376161575317, 'Z': -0.018835244700312614}, {'X': 0.7393806576728821, 'Y': 0.4741480350494385, 'Z': -0.028849691152572632}, {'X': 0.7749154567718506, 'Y': 0.7142723798751831, 'Z': -0.015855466946959496}, {'X': 0.7862027883529663, 'Y': 0.6390528678894043, 'Z': -0.019996782764792442}, {'X': 0.7896726131439209, 'Y': 0.5882514119148254, 'Z': -0.028709517791867256}, {'X': 0.7899371981620789, 'Y': 0.542725145816803, 'Z': -0.036382392048835754}]
[{'X': 0.7218605279922485, 'Y': 0.8881435394287109, 'Z': -8.589149365434423e-05}, {'X': 0.6693857908248901, 'Y': 0.8561149835586548, 'Z': 0.0010712179355323315}, {'X': 0.6392960548400879, 'Y': 0.7845093011856079, 'Z': 0.0026841643266379833}, {'X': 0.6190491914749146, 'Y': 0.7217288613319397, 'Z': 0.0015274996403604746}, {'X': 0.5980318188667297, 'Y': 0.6857912540435791, 'Z': -0.0010272441431879997}, {'X': 0.6825611591339111, 'Y': 0.679060697555542, 'Z': 0.01765495166182518}, {'X': 0.6699542999267578, 'Y': 0.5911378264427185, 'Z': 0.01139010675251484}, {'X': 0.662331759929657, 'Y': 0.5376683473587036, 'Z': 0.0005310256965458393}, {'X': 0.6557783484458923, 'Y': 0.49187952280044556, 'Z': -0.008009782992303371}, {'X': 0.7150050401687622, 'Y': 0.6717907190322876, 'Z': 0.008453138172626495}, {'X': 0.7113227844238281, 'Y': 0.5718978047370911, 'Z': 0.0071297818794846535}, {'X': 0.7066490650177002, 'Y': 0.5094486474990845, 'Z': -0.009912599809467793}, {'X': 0.7026486992835999, 'Y': 0.460456907749176, 'Z': -0.02409743145108223}, {'X': 0.7461449503898621, 'Y': 0.6840459108352661, 'Z': -0.0029258017893880606}, {'X': 0.7469514608383179, 'Y': 0.5847181081771851, 'Z': -0.004609948489814997}, {'X': 0.74358069896698, 'Y': 0.5248444080352783, 'Z': -0.016696015372872353}, {'X': 0.7394673228263855, 'Y': 0.4745340347290039, 'Z': -0.026073504239320755}, {'X': 0.7758224010467529, 'Y': 0.7126725316047668, 'Z': -0.013080877251923084}, {'X': 0.787600040435791, 'Y': 0.6363493800163269, 'Z': -0.017644107341766357}, {'X': 0.7917490005493164, 'Y': 0.5858266949653625, 'Z': -0.026645323261618614}, {'X': 0.7916648387908936, 'Y': 0.5402878522872925, 'Z': -0.03396876901388168}]
[{'X': 0.7209351658821106, 'Y': 0.8882781863212585, 'Z': -5.501989653566852e-05}, {'X': 0.6726812124252319, 'Y': 0.8593719005584717, 'Z': -0.013299333862960339}, {'X': 0.640102744102478, 'Y': 0.7853583693504333, 'Z': -0.019239328801631927}, {'X': 0.6206384301185608, 'Y': 0.7228823304176331, 'Z': -0.027515966445207596}, {'X': 0.6000362038612366, 'Y': 0.6859498023986816, 'Z': -0.03798641636967659}, {'X': 0.682382345199585, 'Y': 0.6827398538589478, 'Z': -0.008556009270250797}, {'X': 0.6699704527854919, 'Y': 0.594628632068634, 'Z': -0.026863835752010345}, {'X': 0.6625097393989563, 'Y': 0.5416799187660217, 'Z': -0.044205181300640106}, {'X': 0.6556759476661682, 'Y': 0.4960705041885376, 'Z': -0.054616618901491165}, {'X': 0.7153869867324829, 'Y': 0.6744096279144287, 'Z': -0.017185520380735397}, {'X': 0.7121906280517578, 'Y': 0.5726431608200073, 'Z': -0.029775258153676987}, {'X': 0.708344042301178, 'Y': 0.5090701580047607, 'Z': -0.05102822929620743}, {'X': 0.7041453719139099, 'Y': 0.4598137140274048, 'Z': -0.06610817462205887}, {'X': 0.7464891672134399, 'Y': 0.6871817708015442, 'Z': -0.027986284345388412}, {'X': 0.7486395835876465, 'Y': 0.5882659554481506, 'Z': -0.04229847714304924}, {'X': 0.7450677752494812, 'Y': 0.5271096229553223, 'Z': -0.061051204800605774}, {'X': 0.740219235420227, 'Y': 0.4776197671890259, 'Z': -0.07371882349252701}, {'X': 0.7758898138999939, 'Y': 0.7164468169212341, 'Z': -0.040263451635837555}, {'X': 0.7884049415588379, 'Y': 0.6392310857772827, 'Z': -0.05641481652855873}, {'X': 0.7906799912452698, 'Y': 0.5885421633720398, 'Z': -0.06997106224298477}, {'X': 0.7894319295883179, 'Y': 0.5427366495132446, 'Z': -0.07866024971008301}]
[{'X': 0.7197031378746033, 'Y': 0.8854738473892212, 'Z': -5.1016708312090486e-05}, {'X': 0.6716071367263794, 'Y': 0.8540123701095581, 'Z': -0.005173892248421907}, {'X': 0.642143964767456, 'Y': 0.7812549471855164, 'Z': -0.005794828291982412}, {'X': 0.6224395036697388, 'Y': 0.7190908193588257, 'Z': -0.008560257032513618}, {'X': 0.6014575958251953, 'Y': 0.6836671233177185, 'Z': -0.01447814516723156}, {'X': 0.6849033832550049, 'Y': 0.6868613362312317, 'Z': 0.009235870093107224}, {'X': 0.6720309853553772, 'Y': 0.603911817073822, 'Z': -0.0005323460209183395}, {'X': 0.665291428565979, 'Y': 0.5546531677246094, 'Z': -0.014293164014816284}, {'X': 0.6589287519454956, 'Y': 0.5124421715736389, 'Z': -0.023759083822369576}, {'X': 0.716414213180542, 'Y': 0.6781172156333923, 'Z': 0.0007787739741615951}, {'X': 0.7119538187980652, 'Y': 0.5806428790092468, 'Z': -0.0033503761515021324}, {'X': 0.7067888379096985, 'Y': 0.5172378420829773, 'Z': -0.02220047637820244}, {'X': 0.7011304497718811, 'Y': 0.4682433605194092, 'Z': -0.03745541721582413}, {'X': 0.7467930912971497, 'Y': 0.6889472007751465, 'Z': -0.010192281566560268}, {'X': 0.7472755312919617, 'Y': 0.5918825268745422, 'Z': -0.015159562230110168}, {'X': 0.7426772713661194, 'Y': 0.5325455665588379, 'Z': -0.02903398498892784}, {'X': 0.7368172407150269, 'Y': 0.48486649990081787, 'Z': -0.03991245850920677}, {'X': 0.7757163047790527, 'Y': 0.7154289484024048, 'Z': -0.021294018253684044}, {'X': 0.7863028645515442, 'Y': 0.6396077275276184, 'Z': -0.028780829161405563}, {'X': 0.7885043621063232, 'Y': 0.5876625180244446, 'Z': -0.03822982311248779}, {'X': 0.7869504690170288, 'Y': 0.5421276092529297, 'Z': -0.0449654757976532}]
[{'X': 0.7255678772926331, 'Y': 0.8881221413612366, 'Z': -5.418654836830683e-05}, {'X': 0.6767749190330505, 'Y': 0.8523383736610413, 'Z': -0.0006431377842091024}, {'X': 0.6443324089050293, 'Y': 0.7803082466125488, 'Z': 0.0007472774013876915}, {'X': 0.6226978898048401, 'Y': 0.7201009392738342, 'Z': -0.0004946018452756107}, {'X': 0.6025543212890625, 'Y': 0.684820294380188, 'Z': -0.0047034770250320435}, {'X': 0.6859170198440552, 'Y': 0.6953376531600952, 'Z': 0.020994793623685837}, {'X': 0.6737669110298157, 'Y': 0.6265559792518616, 'Z': 0.011866155080497265}, {'X': 0.6637745499610901, 'Y': 0.5943748950958252, 'Z': -0.007898945361375809}, {'X': 0.6546587944030762, 'Y': 0.5731614828109741, 'Z': -0.0255419984459877}, {'X': 0.7145877480506897, 'Y': 0.681505024433136, 'Z': 0.012001262977719307}, {'X': 0.707994818687439, 'Y': 0.5922569036483765, 'Z': 0.01455328706651926}, {'X': 0.701114296913147, 'Y': 0.5374754667282104, 'Z': -0.0017095974180847406}, {'X': 0.6938485503196716, 'Y': 0.49453073740005493, 'Z': -0.017081191763281822}, {'X': 0.7441743612289429, 'Y': 0.6884070038795471, 'Z': -0.0008838693611323833}, {'X': 0.7421005368232727, 'Y': 0.5960084199905396, 'Z': -0.0015682823723182082}, {'X': 0.7362436652183533, 'Y': 0.5395781993865967, 'Z': -0.011319826357066631}, {'X': 0.7283423542976379, 'Y': 0.4935733675956726, 'Z': -0.020130138844251633}, {'X': 0.7741293907165527, 'Y': 0.7122678160667419, 'Z': -0.013145964592695236}, {'X': 0.7840319871902466, 'Y': 0.6381934285163879, 'Z': -0.01696394383907318}, {'X': 0.785187304019928, 'Y': 0.5877621173858643, 'Z': -0.021037111058831215}, {'X': 0.7818413972854614, 'Y': 0.5423921346664429, 'Z': -0.023089516907930374}]
[{'X': 0.726155161857605, 'Y': 0.9035161137580872, 'Z': -2.6709973099059425e-05}, {'X': 0.6753117442131042, 'Y': 0.8590244650840759, 'Z': 0.0021643631625920534}, {'X': 0.64417964220047, 'Y': 0.7854835987091064, 'Z': 0.00472875265404582}, {'X': 0.6216297149658203, 'Y': 0.7260376811027527, 'Z': 0.0033636793959885836}, {'X': 0.599307656288147, 'Y': 0.6914104223251343, 'Z': -0.001669995952397585}, {'X': 0.6831937432289124, 'Y': 0.693949282169342, 'Z': 0.035183291882276535}, {'X': 0.6710944771766663, 'Y': 0.6278039813041687, 'Z': 0.021979516372084618}, {'X': 0.6623852849006653, 'Y': 0.6152104139328003, 'Z': -0.007021661847829819}, {'X': 0.6558735370635986, 'Y': 0.6154429912567139, 'Z': -0.031587451696395874}, {'X': 0.7116550207138062, 'Y': 0.6794558167457581, 'Z': 0.025082597509026527}, {'X': 0.7051243185997009, 'Y': 0.5939584970474243, 'Z': 0.03245636448264122}, {'X': 0.6978899836540222, 'Y': 0.543678879737854, 'Z': 0.015516572631895542}, {'X': 0.6899560689926147, 'Y': 0.5034428834915161, 'Z': -0.0005060177063569427}, {'X': 0.7423489689826965, 'Y': 0.6865583062171936, 'Z': 0.008787035010755062}, {'X': 0.7414957284927368, 'Y': 0.5947632789611816, 'Z': 0.013878162950277328}, {'X': 0.7359736561775208, 'Y': 0.542690098285675, 'Z': 0.0054237558506429195}, {'X': 0.7282145023345947, 'Y': 0.49774473905563354, 'Z': -0.003048273967579007}, {'X': 0.7741519212722778, 'Y': 0.7109827995300293, 'Z': -0.007163219153881073}, {'X': 0.783981442451477, 'Y': 0.639566957950592, 'Z': -0.006298368331044912}, {'X': 0.7839670181274414, 'Y': 0.5907891988754272, 'Z': -0.007802482694387436}, {'X': 0.779672384262085, 'Y': 0.5430981516838074, 'Z': -0.007641374599188566}]
