[{'X': 0.7269266843795776, 'Y': 0.6731200218200684, 'Z': -0.00011463955161161721}, {'X': 0.6563178300857544, 'Y': 0.6655290722846985, 'Z': 0.023421604186296463}, {'X': 0.606803834438324, 'Y': 0.5974717140197754, 'Z': 0.03580355644226074}, {'X': 0.5706543922424316, 'Y': 0.5354242920875549, 'Z': 0.03883040323853493}, {'X': 0.5410489439964294, 'Y': 0.5096541047096252, 'Z': 0.04207079857587814}, {'X': 0.6403710842132568, 'Y': 0.43116629123687744, 'Z': 0.05168509855866432}, {'X': 0.6275720000267029, 'Y': 0.3246815502643585, 'Z': 0.059303853660821915}, {'X': 0.6179533004760742, 'Y': 0.2549835443496704, 'Z': 0.051777686923742294}, {'X': 0.6104827523231506, 'Y': 0.1981656551361084, 'Z': 0.04111102595925331}, {'X': 0.6745843887329102, 'Y': 0.40795305371284485, 'Z': 0.03285863250494003}, {'X': 0.6611528396606445, 'Y': 0.2895343005657196, 'Z': 0.041019659489393234}, {'X': 0.6464427709579468, 'Y': 0.21016228199005127, 'Z': 0.021998267620801926}, {'X': 0.6334227323532104, 'Y': 0.14778658747673035, 'Z': 0.006859875749796629}, {'X': 0.7142487168312073, 'Y': 0.4092404544353485, 'Z': 0.015892047435045242}, {'X': 0.7051276564598083, 'Y': 0.2874111533164978, 'Z': 0.021577797830104828}, {'X': 0.6925069093704224, 'Y': 0.20803728699684143, 'Z': 0.004235680680721998}, {'X': 0.6795578598976135, 'Y': 0.14371895790100098, 'Z': -0.007827629335224628}, {'X': 0.7567951083183289, 'Y': 0.432623952627182, 'Z': -0.0003135812294203788}, {'X': 0.7654750943183899, 'Y': 0.34325140714645386, 'Z': 0.0036903272848576307}, {'X': 0.771203339099884, 'Y': 0.2779689431190491, 'Z': -0.0035125315189361572}, {'X': 0.7737562656402588, 'Y': 0.21696972846984863, 'Z': -0.010302874259650707}]
[{'X': 0.7260596752166748, 'Y': 0.6780462861061096, 'Z': -0.00011191688099643216}, {'X': 0.6576940417289734, 'Y': 0.6686103940010071, 'Z': 0.020899547263979912}, {'X': 0.6074101328849792, 'Y': 0.5961114168167114, 'Z': 0.032558780163526535}, {'X': 0.570933997631073, 'Y': 0.5337626338005066, 'Z': 0.03472162038087845}, {'X': 0.5415703654289246, 'Y': 0.5082825422286987, 'Z': 0.03543250635266304}, {'X': 0.64219731092453, 'Y': 0.4322723150253296, 'Z': 0.0494612455368042}, {'X': 0.6278682947158813, 'Y': 0.3244263529777527, 'Z': 0.05298769101500511}, {'X': 0.6191398501396179, 'Y': 0.2562400698661804, 'Z': 0.04561368376016617}, {'X': 0.6119507551193237, 'Y': 0.19926747679710388, 'Z': 0.03486631065607071}, {'X': 0.6763834953308105, 'Y': 0.40573832392692566, 'Z': 0.02936771884560585}, {'X': 0.6621736288070679, 'Y': 0.2869564890861511, 'Z': 0.037931062281131744}, {'X': 0.6473572850227356, 'Y': 0.20917171239852905, 'Z': 0.021793527528643608}, {'X': 0.6349910497665405, 'Y': 0.14680784940719604, 'Z': 0.008882099762558937}, {'X': 0.715194046497345, 'Y': 0.4051477909088135, 'Z': 0.010181495919823647}, {'X': 0.7035145163536072, 'Y': 0.28447696566581726, 'Z': 0.013908818364143372}, {'X': 0.6901934742927551, 'Y': 0.20559591054916382, 'Z': -0.0055402424186468124}, {'X': 0.677711009979248, 'Y': 0.13967466354370117, 'Z': -0.018148792907595634}, {'X': 0.7573587894439697, 'Y': 0.4275285005569458, 'Z': -0.008486403152346611}, {'X': 0.7651699185371399, 'Y': 0.33324360847473145, 'Z': -0.008255611173808575}, {'X': 0.769698441028595, 'Y': 0.2645503282546997, 'Z': -0.018982870504260063}, {'X': 0.7707252502441406, 'Y': 0.19889843463897705, 'Z': -0.028166623786091805}]
[{'X': 0.7195398211479187, 'Y': 0.6624730825424194, 'Z': -0.00010331197699997574}, {'X': 0.6557274460792542, 'Y': 0.6598057746887207, 'Z': 0.015241359360516071}, {'X': 0.6087334752082825, 'Y': 0.5923081040382385, 'Z': 0.024406980723142624}, {'X': 0.5738611817359924, 'Y': 0.5281144380569458, 'Z': 0.02517535537481308}, {'X': 0.5442663431167603, 'Y': 0.5025858879089355, 'Z': 0.02535279653966427}, {'X': 0.6411006450653076, 'Y': 0.4281793236732483, 'Z': 0.041359804570674896}, {'X': 0.6263184547424316, 'Y': 0.3216792941093445, 'Z': 0.04514467716217041}, {'X': 0.6171136498451233, 'Y': 0.2507648766040802, 'Z': 0.03681173175573349}, {'X': 0.6101007461547852, 'Y': 0.1915806531906128, 'Z': 0.02397950552403927}, {'X': 0.6751765012741089, 'Y': 0.40299612283706665, 'Z': 0.025261089205741882}, {'X': 0.661344587802887, 'Y': 0.2851637601852417, 'Z': 0.030652780085802078}, {'X': 0.6460719108581543, 'Y': 0.20572224259376526, 'Z': 0.011203372851014137}, {'X': 0.6330984830856323, 'Y': 0.14303052425384521, 'Z': -0.004261304624378681}, {'X': 0.713988721370697, 'Y': 0.402336061000824, 'Z': 0.010250839404761791}, {'X': 0.7028177380561829, 'Y': 0.2815452814102173, 'Z': 0.013272390700876713}, {'X': 0.688886821269989, 'Y': 0.20224279165267944, 'Z': -0.005499777849763632}, {'X': 0.6759281754493713, 'Y': 0.13844314217567444, 'Z': -0.018925197422504425}, {'X': 0.7554441690444946, 'Y': 0.42440149188041687, 'Z': -0.004283108748495579}, {'X': 0.7635959386825562, 'Y': 0.3312544524669647, 'Z': -0.0044616651721298695}, {'X': 0.7682167887687683, 'Y': 0.2635080814361572, 'Z': -0.015164697542786598}, {'X': 0.7701045274734497, 'Y': 0.2011004090309143, 'Z': -0.023912321776151657}]
[{'X': 0.7256383299827576, 'Y': 0.6697050333023071, 'Z': -9.461284935241565e-05}, {'X': 0.6568880081176758, 'Y': 0.6669116616249084, 'Z': 0.023719750344753265}, {'X': 0.6065992712974548, 'Y': 0.5970292687416077, 'Z': 0.04108710587024689}, {'X': 0.5709035396575928, 'Y': 0.5316959023475647, 'Z': 0.04815056174993515}, {'X': 0.5436468124389648, 'Y': 0.5045404434204102, 'Z': 0.055669523775577545}, {'X': 0.6394956111907959, 'Y': 0.4332486391067505, 'Z': 0.058971356600522995}, {'X': 0.6263343691825867, 'Y': 0.3218008875846863, 'Z': 0.06786184012889862}, {'X': 0.6178557276725769, 'Y': 0.2524908185005188, 'Z': 0.06675375998020172}, {'X': 0.611659049987793, 'Y': 0.19711315631866455, 'Z': 0.06141138821840286}, {'X': 0.6738390326499939, 'Y': 0.40668997168540955, 'Z': 0.04025904834270477}, {'X': 0.659512460231781, 'Y': 0.2843904495239258, 'Z': 0.05269530788064003}, {'X': 0.6448473334312439, 'Y': 0.20532870292663574, 'Z': 0.03892705962061882}, {'X': 0.6330454349517822, 'Y': 0.1438940167427063, 'Z': 0.02761917933821678}, {'X': 0.7134316563606262, 'Y': 0.40458837151527405, 'Z': 0.02290789596736431}, {'X': 0.7028024792671204, 'Y': 0.28309541940689087, 'Z': 0.029246903955936432}, {'X': 0.6898192763328552, 'Y': 0.20541217923164368, 'Z': 0.01193199586123228}, {'X': 0.6770409941673279, 'Y': 0.14217215776443481, 'Z': -2.0700592358480208e-05}, {'X': 0.756466269493103, 'Y': 0.42385393381118774, 'Z': 0.006399302743375301}, {'X': 0.7640841007232666, 'Y': 0.33038610219955444, 'Z': 0.008311877958476543}, {'X': 0.769476056098938, 'Y': 0.2637445032596588, 'Z': -0.0019964338280260563}, {'X': 0.7711959481239319, 'Y': 0.20116275548934937, 'Z': -0.011099321767687798}]
[{'X': 0.723468542098999, 'Y': 0.6641676425933838, 'Z': -0.0001318762224400416}, {'X': 0.657492995262146, 'Y': 0.6586212515830994, 'Z': 0.022639399394392967}, {'X': 0.6086668968200684, 'Y': 0.5955053567886353, 'Z': 0.03892478346824646}, {'X': 0.5731589198112488, 'Y': 0.5338937640190125, 'Z': 0.04549837112426758}, {'X': 0.5441519021987915, 'Y': 0.5103065967559814, 'Z': 0.05045853182673454}, {'X': 0.6403625011444092, 'Y': 0.43524137139320374, 'Z': 0.06152524799108505}, {'X': 0.6280087828636169, 'Y': 0.3351706266403198, 'Z': 0.07494910806417465}, {'X': 0.6183611154556274, 'Y': 0.26442021131515503, 'Z': 0.06987126916646957}, {'X': 0.6099758744239807, 'Y': 0.20588341355323792, 'Z': 0.057581961154937744}, {'X': 0.6741971969604492, 'Y': 0.41117697954177856, 'Z': 0.042663052678108215}, {'X': 0.6623172760009766, 'Y': 0.2992718815803528, 'Z': 0.054544270038604736}, {'X': 0.6485157608985901, 'Y': 0.22058838605880737, 'Z': 0.03637033700942993}, {'X': 0.6354610919952393, 'Y': 0.15842673182487488, 'Z': 0.02047041617333889}, {'X': 0.713618278503418, 'Y': 0.4115913212299347, 'Z': 0.024075351655483246}, {'X': 0.7044803500175476, 'Y': 0.3018658757209778, 'Z': 0.031524933874607086}, {'X': 0.6899985074996948, 'Y': 0.2340807467699051, 'Z': 0.01375503744930029}, {'X': 0.6749647259712219, 'Y': 0.17940154671669006, 'Z': 0.0012256928021088243}, {'X': 0.755540668964386, 'Y': 0.4329054057598114, 'Z': 0.005771172698587179}, {'X': 0.7619689106941223, 'Y': 0.35079944133758545, 'Z': 0.009659700095653534}, {'X': 0.7662043571472168, 'Y': 0.2921255826950073, 'Z': 0.002639247803017497}, {'X': 0.7670040130615234, 'Y': 0.23725229501724243, 'Z': -0.0034093924332410097}]
[{'X': 0.7242680788040161, 'Y': 0.6898970007896423, 'Z': -7.022800855338573e-05}, {'X': 0.6640748381614685, 'Y': 0.6764597296714783, 'Z': -0.0023391107097268105}, {'X': 0.6124898791313171, 'Y': 0.5955786108970642, 'Z': -0.0013086552498862147}, {'X': 0.5743295550346375, 'Y': 0.5261737704277039, 'Z': -0.010107706300914288}, {'X': 0.5456259250640869, 'Y': 0.496707946062088, 'Z': -0.018114380538463593}, {'X': 0.6472374796867371, 'Y': 0.4316175580024719, 'Z': 0.03912616893649101}, {'X': 0.6326760053634644, 'Y': 0.3316309154033661, 'Z': 0.04572685435414314}, {'X': 0.6222736835479736, 'Y': 0.26516276597976685, 'Z': 0.040742576122283936}, {'X': 0.6136829853057861, 'Y': 0.21312060952186584, 'Z': 0.03229999542236328}, {'X': 0.6805368661880493, 'Y': 0.41539639234542847, 'Z': 0.018812289461493492}, {'X': 0.6662651896476746, 'Y': 0.2959956228733063, 'Z': 0.0214368999004364}, {'X': 0.6501584649085999, 'Y': 0.2195519506931305, 'Z': 0.0018650797428563237}, {'X': 0.6349911689758301, 'Y': 0.15575328469276428, 'Z': -0.01761263981461525}, {'X': 0.7198962569236755, 'Y': 0.42388537526130676, 'Z': -0.003219680627807975}, {'X': 0.6999532580375671, 'Y': 0.3241446614265442, 'Z': -0.01621747948229313}, {'X': 0.6733605265617371, 'Y': 0.3239291310310364, 'Z': -0.053147561848163605}, {'X': 0.6528676748275757, 'Y': 0.33654946088790894, 'Z': -0.07420666515827179}, {'X': 0.7614278793334961, 'Y': 0.44345521926879883, 'Z': -0.02734612673521042}, {'X': 0.7677245140075684, 'Y': 0.357285737991333, 'Z': -0.03713436797261238}, {'X': 0.7749464511871338, 'Y': 0.28400617837905884, 'Z': -0.06498288363218307}, {'X': 0.7771495580673218, 'Y': 0.2112291157245636, 'Z': -0.09075849503278732}]
[{'X': 0.7213653326034546, 'Y': 0.680827260017395, 'Z': -7.471881690435112e-05}, {'X': 0.6592735052108765, 'Y': 0.6635352373123169, 'Z': -0.002692763926461339}, {'X': 0.6129693984985352, 'Y': 0.5911749601364136, 'Z': 0.009172193706035614}, {'X': 0.579098105430603, 'Y': 0.5320319533348083, 'Z': 0.010245820507407188}, {'X': 0.5506669878959656, 'Y': 0.5066375136375427, 'Z': 0.012127505615353584}, {'X': 0.6519594788551331, 'Y': 0.4433061480522156, 'Z': 0.0668322890996933}, {'X': 0.6431423425674438, 'Y': 0.34572017192840576, 'Z': 0.07322779297828674}, {'X': 0.6363535523414612, 'Y': 0.2774312496185303, 'Z': 0.06324434280395508}, {'X': 0.6321242451667786, 'Y': 0.22580397129058838, 'Z': 0.05222506821155548}, {'X': 0.685443639755249, 'Y': 0.4285261631011963, 'Z': 0.0486234687268734}, {'X': 0.6748836040496826, 'Y': 0.31548207998275757, 'Z': 0.04497448354959488}, {'X': 0.6612966656684875, 'Y': 0.25004148483276367, 'Z': 0.014474072493612766}, {'X': 0.6486061215400696, 'Y': 0.2028491497039795, 'Z': -0.008534563705325127}, {'X': 0.7220709919929504, 'Y': 0.4343591630458832, 'Z': 0.024361001327633858}, {'X': 0.7066200375556946, 'Y': 0.33890336751937866, 'Z': 0.007254809606820345}, {'X': 0.6832709312438965, 'Y': 0.3511468470096588, 'Z': -0.03889254480600357}, {'X': 0.666391134262085, 'Y': 0.38016876578330994, 'Z': -0.062000010162591934}, {'X': 0.7597452998161316, 'Y': 0.4515210688114166, 'Z': -0.0010832506231963634}, {'X': 0.7638107538223267, 'Y': 0.3719915747642517, 'Z': -0.013113921508193016}, {'X': 0.7671985626220703, 'Y': 0.3064813017845154, 'Z': -0.04114698991179466}, {'X': 0.7676073312759399, 'Y': 0.24759618937969208, 'Z': -0.0642557218670845}]
[{'X': 0.7221540212631226, 'Y': 0.6861306428909302, 'Z': -6.901111191837117e-05}, {'X': 0.6563774943351746, 'Y': 0.6599294543266296, 'Z': 0.011122063733637333}, {'X': 0.6091991066932678, 'Y': 0.5784366130828857, 'Z': 0.026341626420617104}, {'X': 0.5784318447113037, 'Y': 0.5268867015838623, 'Z': 0.032413408160209656}, {'X': 0.5492161512374878, 'Y': 0.5134687423706055, 'Z': 0.033686473965644836}, {'X': 0.653660237789154, 'Y': 0.4319991171360016, 'Z': 0.07423026114702225}, {'X': 0.648801863193512, 'Y': 0.3354179859161377, 'Z': 0.08009308576583862}, {'X': 0.6463074684143066, 'Y': 0.26959192752838135, 'Z': 0.07372065633535385}, {'X': 0.6435397267341614, 'Y': 0.22198137640953064, 'Z': 0.06595977395772934}, {'X': 0.6884095072746277, 'Y': 0.4226902723312378, 'Z': 0.051059890538454056}, {'X': 0.6799262762069702, 'Y': 0.3190631568431854, 'Z': 0.04143286868929863}, {'X': 0.6628209948539734, 'Y': 0.2875683605670929, 'Z': 0.01544641237705946}, {'X': 0.6481236815452576, 'Y': 0.2808624804019928, 'Z': 0.001936047920025885}, {'X': 0.7270065546035767, 'Y': 0.430869996547699, 'Z': 0.022544527426362038}, {'X': 0.7087121605873108, 'Y': 0.3445420265197754, 'Z': -0.007114429492503405}, {'X': 0.6834267973899841, 'Y': 0.3922387957572937, 'Z': -0.05686824396252632}, {'X': 0.6679267883300781, 'Y': 0.45709341764450073, 'Z': -0.07812709361314774}, {'X': 0.7678514122962952, 'Y': 0.44669580459594727, 'Z': -0.005213397089391947}, {'X': 0.7649848461151123, 'Y': 0.36474165320396423, 'Z': -0.017268341034650803}, {'X': 0.7625929713249207, 'Y': 0.30316075682640076, 'Z': -0.04105176776647568}, {'X': 0.7599257826805115, 'Y': 0.2509942054748535, 'Z': -0.05961594730615616}]
[{'X': 0.7212286591529846, 'Y': 0.6841123700141907, 'Z': -8.010866440599784e-05}, {'X': 0.6538736820220947, 'Y': 0.6532059907913208, 'Z': 0.021573813632130623}, {'X': 0.6104140281677246, 'Y': 0.5806114077568054, 'Z': 0.03918444737792015}, {'X': 0.5793827772140503, 'Y': 0.5337729454040527, 'Z': 0.043158091604709625}, {'X': 0.5506192445755005, 'Y': 0.5138628482818604, 'Z': 0.040994029492139816}, {'X': 0.6542437076568604, 'Y': 0.451810359954834, 'Z': 0.09038561582565308}, {'X': 0.6484701633453369, 'Y': 0.3539367914199829, 'Z': 0.09812793880701065}, {'X': 0.6449279189109802, 'Y': 0.28639620542526245, 'Z': 0.08969764411449432}, {'X': 0.6418485641479492, 'Y': 0.24172702431678772, 'Z': 0.08447299152612686}, {'X': 0.6858955025672913, 'Y': 0.44143328070640564, 'Z': 0.06261900812387466}, {'X': 0.6755111813545227, 'Y': 0.3426874279975891, 'Z': 0.05525708571076393}, {'X': 0.6604859828948975, 'Y': 0.29932788014411926, 'Z': 0.03021596558392048}, {'X': 0.6479300260543823, 'Y': 0.28238964080810547, 'Z': 0.017431829124689102}, {'X': 0.7207602262496948, 'Y': 0.44766566157341003, 'Z': 0.029781395569443703}, {'X': 0.7024407982826233, 'Y': 0.3620116114616394, 'Z': 0.007713676895946264}, {'X': 0.6780112981796265, 'Y': 0.3890099823474884, 'Z': -0.040910400450229645}, {'X': 0.6618644595146179, 'Y': 0.4359801709651947, 'Z': -0.06415993720293045}, {'X': 0.7553138136863708, 'Y': 0.4621310532093048, 'Z': -0.0017921248218044639}, {'X': 0.7519525289535522, 'Y': 0.38447558879852295, 'Z': -0.013832654803991318}, {'X': 0.748891294002533, 'Y': 0.3222903907299042, 'Z': -0.03826948255300522}, {'X': 0.7459338307380676, 'Y': 0.2728901207447052, 'Z': -0.05723252147436142}]
[{'X': 0.7180525064468384, 'Y': 0.6752339601516724, 'Z': -6.97044306434691e-05}, {'X': 0.6549404859542847, 'Y': 0.6546228528022766, 'Z': 0.01804005540907383}, {'X': 0.6109594106674194, 'Y': 0.5762007832527161, 'Z': 0.03504578769207001}, {'X': 0.5784062147140503, 'Y': 0.5279411673545837, 'Z': 0.04077843204140663}, {'X': 0.5496200919151306, 'Y': 0.513748049736023, 'Z': 0.04067349433898926}, {'X': 0.6563590168952942, 'Y': 0.43187588453292847, 'Z': 0.08340875059366226}, {'X': 0.651813268661499, 'Y': 0.3312365412712097, 'Z': 0.09335280954837799}, {'X': 0.6471623778343201, 'Y': 0.2674505114555359, 'Z': 0.09295152872800827}, {'X': 0.6434630155563354, 'Y': 0.2278135120868683, 'Z': 0.08924631029367447}, {'X': 0.6891927123069763, 'Y': 0.42388784885406494, 'Z': 0.05733950436115265}, {'X': 0.6774851679801941, 'Y': 0.31417256593704224, 'Z': 0.048385731875896454}, {'X': 0.6572949886322021, 'Y': 0.2852061688899994, 'Z': 0.029969751834869385}, {'X': 0.6415139436721802, 'Y': 0.28570398688316345, 'Z': 0.023136762902140617}, {'X': 0.7247475981712341, 'Y': 0.4327411651611328, 'Z': 0.027771612629294395}, {'X': 0.7012393474578857, 'Y': 0.34241774678230286, 'Z': -0.0037368270568549633}, {'X': 0.6782450079917908, 'Y': 0.40156182646751404, 'Z': -0.0480918362736702}, {'X': 0.6664156317710876, 'Y': 0.47418445348739624, 'Z': -0.06282965838909149}, {'X': 0.7618502974510193, 'Y': 0.4497267007827759, 'Z': -0.0008606999763287604}, {'X': 0.7522587180137634, 'Y': 0.3644630014896393, 'Z': -0.014236480928957462}, {'X': 0.7422981262207031, 'Y': 0.31659191846847534, 'Z': -0.03411741554737091}, {'X': 0.7350729703903198, 'Y': 0.28229644894599915, 'Z': -0.04657023400068283}]
[{'X': 0.726527214050293, 'Y': 0.6922605633735657, 'Z': -4.0830673242453486e-05}, {'X': 0.6579129099845886, 'Y': 0.6557909250259399, 'Z': 0.01675138995051384}, {'X': 0.6111001372337341, 'Y': 0.5829779505729675, 'Z': 0.029926856979727745}, {'X': 0.5754397511482239, 'Y': 0.5369298458099365, 'Z': 0.029514119029045105}, {'X': 0.5496169328689575, 'Y': 0.5120518803596497, 'Z': 0.021544113755226135}, {'X': 0.6562779545783997, 'Y': 0.45599257946014404, 'Z': 0.05325872078537941}, {'X': 0.6479954719543457, 'Y': 0.3545127511024475, 'Z': 0.05082371085882187}, {'X': 0.6432023048400879, 'Y': 0.2898409366607666, 'Z': 0.04187348857522011}, {'X': 0.6383559703826904, 'Y': 0.23797497153282166, 'Z': 0.03610366955399513}, {'X': 0.6892303824424744, 'Y': 0.4501984715461731, 'Z': 0.02640558034181595}, {'X': 0.6781076788902283, 'Y': 0.35297471284866333, 'Z': 0.006991647649556398}, {'X': 0.6635196805000305, 'Y': 0.3282562494277954, 'Z': -0.024130599573254585}, {'X': 0.6524767875671387, 'Y': 0.3281629681587219, 'Z': -0.04024915769696236}, {'X': 0.7255974411964417, 'Y': 0.45770153403282166, 'Z': -0.0025147562846541405}, {'X': 0.7118204832077026, 'Y': 0.370205283164978, 'Z': -0.026110971346497536}, {'X': 0.6921122670173645, 'Y': 0.36354225873947144, 'Z': -0.06670450419187546}, {'X': 0.6801435351371765, 'Y': 0.3781004250049591, 'Z': -0.08781921863555908}, {'X': 0.7612786293029785, 'Y': 0.48031386733055115, 'Z': -0.029948372393846512}, {'X': 0.7561448812484741, 'Y': 0.4062947928905487, 'Z': -0.049324676394462585}, {'X': 0.747179388999939, 'Y': 0.35090410709381104, 'Z': -0.07022710144519806}, {'X': 0.7384068965911865, 'Y': 0.30361247062683105, 'Z': -0.0846310630440712}]
