[{'X': 0.7204790115356445, 'Y': 0.6703274846076965, 'Z': -9.643915836932138e-05}, {'X': 0.6557855606079102, 'Y': 0.6648181080818176, 'Z': 4.963127867085859e-05}, {'X': 0.6049790978431702, 'Y': 0.5882852077484131, 'Z': 0.0034869567025452852}, {'X': 0.5716054439544678, 'Y': 0.5207480788230896, 'Z': -0.0011817279737442732}, {'X': 0.5425698161125183, 'Y': 0.4924170672893524, 'Z': -0.004758679773658514}, {'X': 0.6350703239440918, 'Y': 0.43364718556404114, 'Z': 0.034798767417669296}, {'X': 0.622923731803894, 'Y': 0.32848650217056274, 'Z': 0.030455494299530983}, {'X': 0.6146894693374634, 'Y': 0.2585996985435486, 'Z': 0.019255947321653366}, {'X': 0.6089299917221069, 'Y': 0.19957122206687927, 'Z': 0.005820492282509804}, {'X': 0.6679751873016357, 'Y': 0.40558743476867676, 'Z': 0.017536472529172897}, {'X': 0.6535536646842957, 'Y': 0.2883879542350769, 'Z': 0.017450300976634026}, {'X': 0.6375061273574829, 'Y': 0.21313399076461792, 'Z': -0.0027548049110919237}, {'X': 0.6238990426063538, 'Y': 0.14967936277389526, 'Z': -0.02004467509686947}, {'X': 0.7064127922058105, 'Y': 0.40176817774772644, 'Z': -0.0018480945145711303}, {'X': 0.694322943687439, 'Y': 0.2795048952102661, 'Z': -0.0041882554069161415}, {'X': 0.6800215840339661, 'Y': 0.20346197485923767, 'Z': -0.023860983550548553}, {'X': 0.6669183969497681, 'Y': 0.13885167241096497, 'Z': -0.039997730404138565}, {'X': 0.7494399547576904, 'Y': 0.4202137589454651, 'Z': -0.022627778351306915}, {'X': 0.7569592595100403, 'Y': 0.3267192840576172, 'Z': -0.02652532421052456}, {'X': 0.762296736240387, 'Y': 0.26384031772613525, 'Z': -0.03794679045677185}, {'X': 0.7669121026992798, 'Y': 0.202146977186203, 'Z': -0.049021124839782715}]
[{'X': 0.7225847840309143, 'Y': 0.6754410266876221, 'Z': -0.0001048806807375513}, {'X': 0.6564160585403442, 'Y': 0.6654745936393738, 'Z': 0.010556969791650772}, {'X': 0.6076164841651917, 'Y': 0.5905280113220215, 'Z': 0.016123643144965172}, {'X': 0.5725953578948975, 'Y': 0.5232107639312744, 'Z': 0.011433013714849949}, {'X': 0.5408844351768494, 'Y': 0.49504855275154114, 'Z': 0.007198093459010124}, {'X': 0.6359120011329651, 'Y': 0.43054524064064026, 'Z': 0.043938908725976944}, {'X': 0.6244465112686157, 'Y': 0.3289138972759247, 'Z': 0.042886264622211456}, {'X': 0.6153376698493958, 'Y': 0.2620190978050232, 'Z': 0.032286446541547775}, {'X': 0.6093451380729675, 'Y': 0.20505613088607788, 'Z': 0.02082899399101734}, {'X': 0.6678557395935059, 'Y': 0.40469515323638916, 'Z': 0.02299613691866398}, {'X': 0.6512125134468079, 'Y': 0.28672337532043457, 'Z': 0.025406653061509132}, {'X': 0.6363427042961121, 'Y': 0.21072381734848022, 'Z': 0.004033413715660572}, {'X': 0.6247475743293762, 'Y': 0.1473044455051422, 'Z': -0.01194811426103115}, {'X': 0.7051634788513184, 'Y': 0.403414785861969, 'Z': 0.0018285324331372976}, {'X': 0.6946654319763184, 'Y': 0.27976375818252563, 'Z': 0.004373252857476473}, {'X': 0.6817764639854431, 'Y': 0.20209896564483643, 'Z': -0.014017612673342228}, {'X': 0.6705421805381775, 'Y': 0.13716989755630493, 'Z': -0.027323756366968155}, {'X': 0.7460564970970154, 'Y': 0.42377835512161255, 'Z': -0.019836705178022385}, {'X': 0.7545125484466553, 'Y': 0.33465296030044556, 'Z': -0.018349509686231613}, {'X': 0.7594444751739502, 'Y': 0.2701316475868225, 'Z': -0.028426282107830048}, {'X': 0.7640593647956848, 'Y': 0.20740386843681335, 'Z': -0.038549523800611496}]
[{'X': 0.7225463390350342, 'Y': 0.675908088684082, 'Z': -0.00010974235192406923}, {'X': 0.6578677296638489, 'Y': 0.6684630513191223, 'Z': 0.009275712072849274}, {'X': 0.6074853539466858, 'Y': 0.5903642773628235, 'Z': 0.01582992449402809}, {'X': 0.5737205147743225, 'Y': 0.5259858965873718, 'Z': 0.012545661069452763}, {'X': 0.5433899164199829, 'Y': 0.5010079145431519, 'Z': 0.008903675712645054}, {'X': 0.6362963914871216, 'Y': 0.42572808265686035, 'Z': 0.03834444284439087}, {'X': 0.6221415996551514, 'Y': 0.3219667673110962, 'Z': 0.03752109035849571}, {'X': 0.6127480268478394, 'Y': 0.25302258133888245, 'Z': 0.027512241154909134}, {'X': 0.6060853004455566, 'Y': 0.1937350332736969, 'Z': 0.015292487107217312}, {'X': 0.6691554188728333, 'Y': 0.3990970849990845, 'Z': 0.018360517919063568}, {'X': 0.6545541286468506, 'Y': 0.2843649387359619, 'Z': 0.023680230602622032}, {'X': 0.6385906338691711, 'Y': 0.21050766110420227, 'Z': 0.006273934617638588}, {'X': 0.626071035861969, 'Y': 0.14986422657966614, 'Z': -0.007693768013268709}, {'X': 0.7073118686676025, 'Y': 0.39811789989471436, 'Z': -0.0027978778816759586}, {'X': 0.69644695520401, 'Y': 0.2764386534690857, 'Z': -0.0019168690778315067}, {'X': 0.6820828318595886, 'Y': 0.19890466332435608, 'Z': -0.02254188060760498}, {'X': 0.6703295111656189, 'Y': 0.1331520974636078, 'Z': -0.03773808479309082}, {'X': 0.7495943903923035, 'Y': 0.4209217131137848, 'Z': -0.024360155686736107}, {'X': 0.7584946751594543, 'Y': 0.3255317509174347, 'Z': -0.02701486088335514}, {'X': 0.7633289694786072, 'Y': 0.2582394480705261, 'Z': -0.04010411724448204}, {'X': 0.7664305567741394, 'Y': 0.19250553846359253, 'Z': -0.05185035243630409}]
[{'X': 0.7171796560287476, 'Y': 0.6750785708427429, 'Z': -0.00011100678239017725}, {'X': 0.6549739837646484, 'Y': 0.6678406000137329, 'Z': 0.0012840128038078547}, {'X': 0.6054701209068298, 'Y': 0.59116530418396, 'Z': 0.0054625254124403}, {'X': 0.5723690986633301, 'Y': 0.5272395014762878, 'Z': 0.0002957912511192262}, {'X': 0.5422125458717346, 'Y': 0.5016078948974609, 'Z': -0.004906351678073406}, {'X': 0.6351051330566406, 'Y': 0.4344899356365204, 'Z': 0.034621693193912506}, {'X': 0.6234279274940491, 'Y': 0.33225715160369873, 'Z': 0.03138783946633339}, {'X': 0.6146804094314575, 'Y': 0.2627409100532532, 'Z': 0.019020013511180878}, {'X': 0.607805073261261, 'Y': 0.20362615585327148, 'Z': 0.003802285064011812}, {'X': 0.6677383184432983, 'Y': 0.40889889001846313, 'Z': 0.015157090499997139}, {'X': 0.6546311974525452, 'Y': 0.29543811082839966, 'Z': 0.016059905290603638}, {'X': 0.6385722756385803, 'Y': 0.221079021692276, 'Z': -0.004917139187455177}, {'X': 0.624360978603363, 'Y': 0.15975522994995117, 'Z': -0.021940529346466064}, {'X': 0.7057129144668579, 'Y': 0.4082684814929962, 'Z': -0.006865257862955332}, {'X': 0.694815993309021, 'Y': 0.28888189792633057, 'Z': -0.008990675210952759}, {'X': 0.6799746155738831, 'Y': 0.2133226990699768, 'Z': -0.030928712338209152}, {'X': 0.6661475300788879, 'Y': 0.14973628520965576, 'Z': -0.04666468873620033}, {'X': 0.747846782207489, 'Y': 0.43062877655029297, 'Z': -0.030476588755846024}, {'X': 0.7569898366928101, 'Y': 0.3396133482456207, 'Z': -0.03715630620718002}, {'X': 0.7625601887702942, 'Y': 0.2746073603630066, 'Z': -0.05077149346470833}, {'X': 0.7665354609489441, 'Y': 0.21078473329544067, 'Z': -0.06197993829846382}]
[{'X': 0.7152527570724487, 'Y': 0.6761150360107422, 'Z': -0.00011967492173425853}, {'X': 0.6512408256530762, 'Y': 0.6677901148796082, 'Z': 0.004867242183536291}, {'X': 0.6043683886528015, 'Y': 0.5936050415039062, 'Z': 0.00822585541754961}, {'X': 0.5715487003326416, 'Y': 0.5289517045021057, 'Z': 0.0020814898889511824}, {'X': 0.540997326374054, 'Y': 0.5005455613136292, 'Z': -0.004919685423374176}, {'X': 0.6370948553085327, 'Y': 0.4343312084674835, 'Z': 0.0411774180829525}, {'X': 0.6247711181640625, 'Y': 0.33335286378860474, 'Z': 0.03815457224845886}, {'X': 0.6145057082176208, 'Y': 0.264138400554657, 'Z': 0.023571833968162537}, {'X': 0.6061581969261169, 'Y': 0.20570531487464905, 'Z': 0.005963330157101154}, {'X': 0.6685298681259155, 'Y': 0.41048991680145264, 'Z': 0.019329877570271492}, {'X': 0.6538914442062378, 'Y': 0.2979643940925598, 'Z': 0.01985009014606476}, {'X': 0.6379512548446655, 'Y': 0.22181567549705505, 'Z': -0.001977460691705346}, {'X': 0.62424635887146, 'Y': 0.15983864665031433, 'Z': -0.01967332512140274}, {'X': 0.7051445245742798, 'Y': 0.41179224848747253, 'Z': -0.005134798586368561}, {'X': 0.6944569945335388, 'Y': 0.29335349798202515, 'Z': -0.0054582273587584496}, {'X': 0.6801241636276245, 'Y': 0.21736180782318115, 'Z': -0.02509044110774994}, {'X': 0.6666279435157776, 'Y': 0.15394794940948486, 'Z': -0.04014783725142479}, {'X': 0.745064914226532, 'Y': 0.4356701374053955, 'Z': -0.03113654814660549}, {'X': 0.7531359195709229, 'Y': 0.34865421056747437, 'Z': -0.034704845398664474}, {'X': 0.7578176856040955, 'Y': 0.2841087281703949, 'Z': -0.04524202272295952}, {'X': 0.7617921233177185, 'Y': 0.22252440452575684, 'Z': -0.05497341603040695}]
[{'X': 0.7152931690216064, 'Y': 0.6694142818450928, 'Z': -0.00010446444503031671}, {'X': 0.6525615453720093, 'Y': 0.6639068126678467, 'Z': 0.008308648131787777}, {'X': 0.6065582633018494, 'Y': 0.5947462916374207, 'Z': 0.015158608555793762}, {'X': 0.5737376809120178, 'Y': 0.5309808254241943, 'Z': 0.012579103000462055}, {'X': 0.5444302558898926, 'Y': 0.501048743724823, 'Z': 0.009989996440708637}, {'X': 0.6367644667625427, 'Y': 0.43995821475982666, 'Z': 0.040575359016656876}, {'X': 0.6248672604560852, 'Y': 0.3361203968524933, 'Z': 0.04033335670828819}, {'X': 0.6144347786903381, 'Y': 0.26488810777664185, 'Z': 0.026391668245196342}, {'X': 0.60578453540802, 'Y': 0.20476990938186646, 'Z': 0.009155981242656708}, {'X': 0.6684332489967346, 'Y': 0.41595199704170227, 'Z': 0.020661575719714165}, {'X': 0.6541993021965027, 'Y': 0.30020248889923096, 'Z': 0.022171737626194954}, {'X': 0.6380124092102051, 'Y': 0.221914142370224, 'Z': -0.0009979547467082739}, {'X': 0.6239983439445496, 'Y': 0.15795296430587769, 'Z': -0.02018885500729084}, {'X': 0.7060012817382812, 'Y': 0.41728806495666504, 'Z': -0.00017358649347443134}, {'X': 0.6955283880233765, 'Y': 0.2949323058128357, 'Z': -0.00034380826400592923}, {'X': 0.6811791658401489, 'Y': 0.2158806324005127, 'Z': -0.021457085385918617}, {'X': 0.6678780913352966, 'Y': 0.15105950832366943, 'Z': -0.03878425434231758}, {'X': 0.7468867301940918, 'Y': 0.44093117117881775, 'Z': -0.021941427141427994}, {'X': 0.7566208839416504, 'Y': 0.3541047275066376, 'Z': -0.02501516230404377}, {'X': 0.7621967792510986, 'Y': 0.2909727990627289, 'Z': -0.03510182723402977}, {'X': 0.7668234705924988, 'Y': 0.2324548363685608, 'Z': -0.04418579861521721}]
[{'X': 0.7193482518196106, 'Y': 0.6664190292358398, 'Z': -0.00010119669605046511}, {'X': 0.6546556949615479, 'Y': 0.663431704044342, 'Z': 0.01295601949095726}, {'X': 0.6065725684165955, 'Y': 0.5888454914093018, 'Z': 0.0219093207269907}, {'X': 0.5749806761741638, 'Y': 0.5225784182548523, 'Z': 0.022190185263752937}, {'X': 0.5455052256584167, 'Y': 0.495286226272583, 'Z': 0.022213788703083992}, {'X': 0.6380367279052734, 'Y': 0.4356282353401184, 'Z': 0.036296408623456955}, {'X': 0.6242415904998779, 'Y': 0.3288378119468689, 'Z': 0.03708355128765106}, {'X': 0.6153495907783508, 'Y': 0.26054883003234863, 'Z': 0.028168078511953354}, {'X': 0.6088086366653442, 'Y': 0.2038450837135315, 'Z': 0.016497865319252014}, {'X': 0.6725631952285767, 'Y': 0.4098927974700928, 'Z': 0.01947469636797905}, {'X': 0.6584228873252869, 'Y': 0.29357022047042847, 'Z': 0.023206327110528946}, {'X': 0.641472578048706, 'Y': 0.2171989381313324, 'Z': 0.004094582982361317}, {'X': 0.6272075772285461, 'Y': 0.15586397051811218, 'Z': -0.010312426835298538}, {'X': 0.7115484476089478, 'Y': 0.4073900878429413, 'Z': 0.0026862937957048416}, {'X': 0.6992959380149841, 'Y': 0.28392618894577026, 'Z': 0.003003355348482728}, {'X': 0.6844373345375061, 'Y': 0.20718148350715637, 'Z': -0.014884012751281261}, {'X': 0.6719965934753418, 'Y': 0.14378035068511963, 'Z': -0.02765989676117897}, {'X': 0.7531654238700867, 'Y': 0.4274192154407501, 'Z': -0.012795081362128258}, {'X': 0.7612935900688171, 'Y': 0.32628780603408813, 'Z': -0.015560535714030266}, {'X': 0.7653473019599915, 'Y': 0.2561306655406952, 'Z': -0.026251254603266716}, {'X': 0.7678440809249878, 'Y': 0.18991512060165405, 'Z': -0.034207649528980255}]
[{'X': 0.722775936126709, 'Y': 0.6692329049110413, 'Z': -0.00010184457642026246}, {'X': 0.6552080512046814, 'Y': 0.6642649173736572, 'Z': 0.016669852659106255}, {'X': 0.6071374416351318, 'Y': 0.5920395851135254, 'Z': 0.0281789880245924}, {'X': 0.573491632938385, 'Y': 0.5263591408729553, 'Z': 0.03029375523328781}, {'X': 0.5430470705032349, 'Y': 0.49895545840263367, 'Z': 0.03183281049132347}, {'X': 0.6369398236274719, 'Y': 0.4367295503616333, 'Z': 0.05092945322394371}, {'X': 0.6234620809555054, 'Y': 0.331818163394928, 'Z': 0.055220507085323334}, {'X': 0.614518940448761, 'Y': 0.26311784982681274, 'Z': 0.04627147689461708}, {'X': 0.6081187129020691, 'Y': 0.20567449927330017, 'Z': 0.03459181264042854}, {'X': 0.669593334197998, 'Y': 0.4106464385986328, 'Z': 0.03202887251973152}, {'X': 0.6552358269691467, 'Y': 0.29406091570854187, 'Z': 0.04016372561454773}, {'X': 0.6399205923080444, 'Y': 0.21822857856750488, 'Z': 0.021377112716436386}, {'X': 0.6259490251541138, 'Y': 0.15677523612976074, 'Z': 0.005530190654098988}, {'X': 0.7080463767051697, 'Y': 0.4089087247848511, 'Z': 0.013152801431715488}, {'X': 0.6967356204986572, 'Y': 0.28613516688346863, 'Z': 0.01896417886018753}, {'X': 0.6824639439582825, 'Y': 0.210669606924057, 'Z': 3.073334664804861e-05}, {'X': 0.6693766117095947, 'Y': 0.14878347516059875, 'Z': -0.013549136929214}, {'X': 0.7499889135360718, 'Y': 0.4301685094833374, 'Z': -0.006079944781959057}, {'X': 0.7593622207641602, 'Y': 0.33679521083831787, 'Z': -0.004032725002616644}, {'X': 0.7645148634910583, 'Y': 0.2714836597442627, 'Z': -0.014606387354433537}, {'X': 0.7679892778396606, 'Y': 0.20885160565376282, 'Z': -0.023451413959264755}]
[{'X': 0.7193214893341064, 'Y': 0.6728168725967407, 'Z': -9.987256635213271e-05}, {'X': 0.6546331644058228, 'Y': 0.6591249108314514, 'Z': 0.015771543607115746}, {'X': 0.6086278557777405, 'Y': 0.5916966795921326, 'Z': 0.024009710177779198}, {'X': 0.5736871361732483, 'Y': 0.5280048251152039, 'Z': 0.021634981036186218}, {'X': 0.5405400991439819, 'Y': 0.5012662410736084, 'Z': 0.017729109153151512}, {'X': 0.6387136578559875, 'Y': 0.4323863089084625, 'Z': 0.0482075996696949}, {'X': 0.6267575025558472, 'Y': 0.33346259593963623, 'Z': 0.053644001483917236}, {'X': 0.6162719130516052, 'Y': 0.26427626609802246, 'Z': 0.0449725016951561}, {'X': 0.6075026392936707, 'Y': 0.20639795064926147, 'Z': 0.03233170881867409}, {'X': 0.6701388955116272, 'Y': 0.4095970392227173, 'Z': 0.02851172722876072}, {'X': 0.6557245850563049, 'Y': 0.298056423664093, 'Z': 0.034357838332653046}, {'X': 0.6409963369369507, 'Y': 0.22283408045768738, 'Z': 0.014194135554134846}, {'X': 0.6275762915611267, 'Y': 0.16258779168128967, 'Z': -0.0014303205534815788}, {'X': 0.7068997025489807, 'Y': 0.41269755363464355, 'Z': 0.009534696117043495}, {'X': 0.6975924968719482, 'Y': 0.29875683784484863, 'Z': 0.016014795750379562}, {'X': 0.683631420135498, 'Y': 0.22666996717453003, 'Z': -0.001999428728595376}, {'X': 0.6698011755943298, 'Y': 0.16738194227218628, 'Z': -0.01449058298021555}, {'X': 0.746393620967865, 'Y': 0.4375702738761902, 'Z': -0.010454853996634483}, {'X': 0.7548022270202637, 'Y': 0.3577697277069092, 'Z': -0.00655579986050725}, {'X': 0.7596215009689331, 'Y': 0.2966516613960266, 'Z': -0.01501094363629818}, {'X': 0.7632404565811157, 'Y': 0.23764285445213318, 'Z': -0.022240374237298965}]
[{'X': 0.7221892476081848, 'Y': 0.6754270195960999, 'Z': -9.052237874129787e-05}, {'X': 0.6567968726158142, 'Y': 0.6621586680412292, 'Z': 0.005940845236182213}, {'X': 0.6071674823760986, 'Y': 0.5886544585227966, 'Z': 0.012717898003757}, {'X': 0.5725486278533936, 'Y': 0.5252019762992859, 'Z': 0.010299338027834892}, {'X': 0.5420748591423035, 'Y': 0.49929437041282654, 'Z': 0.0067345998249948025}, {'X': 0.6398884654045105, 'Y': 0.4323316812515259, 'Z': 0.04381381720304489}, {'X': 0.6262126564979553, 'Y': 0.3322003483772278, 'Z': 0.04355001077055931}, {'X': 0.6164582967758179, 'Y': 0.26276230812072754, 'Z': 0.0328821986913681}, {'X': 0.6091600060462952, 'Y': 0.2047189474105835, 'Z': 0.01877462863922119}, {'X': 0.6717501878738403, 'Y': 0.4073798954486847, 'Z': 0.026291919872164726}, {'X': 0.6561076045036316, 'Y': 0.295046329498291, 'Z': 0.031583674252033234}, {'X': 0.6408940553665161, 'Y': 0.22222131490707397, 'Z': 0.012205220758914948}, {'X': 0.6274844408035278, 'Y': 0.16253310441970825, 'Z': -0.00468478025868535}, {'X': 0.7089400291442871, 'Y': 0.4075883626937866, 'Z': 0.00712567288428545}, {'X': 0.6973459720611572, 'Y': 0.2932680547237396, 'Z': 0.010157848708331585}, {'X': 0.6830195784568787, 'Y': 0.22277230024337769, 'Z': -0.011068298481404781}, {'X': 0.66982102394104, 'Y': 0.1642417311668396, 'Z': -0.026372473686933517}, {'X': 0.7501175403594971, 'Y': 0.42939314246177673, 'Z': -0.0137895243242383}, {'X': 0.7585330009460449, 'Y': 0.34394344687461853, 'Z': -0.016114896163344383}, {'X': 0.763748049736023, 'Y': 0.2804466485977173, 'Z': -0.029346762225031853}, {'X': 0.767185389995575, 'Y': 0.217558354139328, 'Z': -0.040733542293310165}]
[{'X': 0.7199093103408813, 'Y': 0.660708487033844, 'Z': -9.234179742634296e-05}, {'X': 0.6528088450431824, 'Y': 0.6551386117935181, 'Z': 0.013809166848659515}, {'X': 0.6056272983551025, 'Y': 0.5907282829284668, 'Z': 0.024646880105137825}, {'X': 0.5731387138366699, 'Y': 0.5268036127090454, 'Z': 0.025757107883691788}, {'X': 0.5431404113769531, 'Y': 0.49837997555732727, 'Z': 0.02626468800008297}, {'X': 0.638555645942688, 'Y': 0.43549516797065735, 'Z': 0.05286252498626709}, {'X': 0.6249716877937317, 'Y': 0.33264920115470886, 'Z': 0.05628503859043121}, {'X': 0.6142215728759766, 'Y': 0.26442432403564453, 'Z': 0.046366237103939056}, {'X': 0.6058361530303955, 'Y': 0.20776429772377014, 'Z': 0.03313096612691879}, {'X': 0.670271098613739, 'Y': 0.4104039669036865, 'Z': 0.03364987298846245}, {'X': 0.6556132435798645, 'Y': 0.29702362418174744, 'Z': 0.040441449731588364}, {'X': 0.6401934623718262, 'Y': 0.221499502658844, 'Z': 0.02245195396244526}, {'X': 0.6272162199020386, 'Y': 0.16045483946800232, 'Z': 0.0077020833268761635}, {'X': 0.7075220942497253, 'Y': 0.4099908173084259, 'Z': 0.013123580254614353}, {'X': 0.6969241499900818, 'Y': 0.29573097825050354, 'Z': 0.01938234269618988}, {'X': 0.6821865439414978, 'Y': 0.22452199459075928, 'Z': 0.0028697845991700888}, {'X': 0.6685532927513123, 'Y': 0.16553309559822083, 'Z': -0.009846534579992294}, {'X': 0.7481904029846191, 'Y': 0.42985546588897705, 'Z': -0.008397869765758514}, {'X': 0.7547212243080139, 'Y': 0.3473944664001465, 'Z': -0.008119254373013973}, {'X': 0.7583956718444824, 'Y': 0.28712427616119385, 'Z': -0.016377322375774384}, {'X': 0.7613601088523865, 'Y': 0.2291824221611023, 'Z': -0.023594992235302925}]
