[{'X': 0.7304472923278809, 'Y': 0.8691085577011108, 'Z': -6.94854898029007e-05}, {'X': 0.6773200035095215, 'Y': 0.8305895328521729, 'Z': 0.005752922967076302}, {'X': 0.6459555625915527, 'Y': 0.749286949634552, 'Z': 0.013360784389078617}, {'X': 0.62578946352005, 'Y': 0.6796886324882507, 'Z': 0.016715480014681816}, {'X': 0.6042929887771606, 'Y': 0.6474281549453735, 'Z': 0.0188822690397501}, {'X': 0.6896651983261108, 'Y': 0.6390235424041748, 'Z': 0.029437189921736717}, {'X': 0.6844411492347717, 'Y': 0.5457277297973633, 'Z': 0.038749221712350845}, {'X': 0.6836996674537659, 'Y': 0.4900371730327606, 'Z': 0.039929524064064026}, {'X': 0.6841857433319092, 'Y': 0.44495517015457153, 'Z': 0.036070965230464935}, {'X': 0.7223026156425476, 'Y': 0.631707489490509, 'Z': 0.021849529817700386}, {'X': 0.718670129776001, 'Y': 0.5283284783363342, 'Z': 0.03266790881752968}, {'X': 0.7154903411865234, 'Y': 0.4645808935165405, 'Z': 0.02561083436012268}, {'X': 0.7142058610916138, 'Y': 0.41502660512924194, 'Z': 0.02035096101462841}, {'X': 0.7539869546890259, 'Y': 0.6452481746673584, 'Z': 0.012712272815406322}, {'X': 0.7558324933052063, 'Y': 0.5413804650306702, 'Z': 0.017340829595923424}, {'X': 0.754270076751709, 'Y': 0.479675829410553, 'Z': 0.010892712511122227}, {'X': 0.7525379657745361, 'Y': 0.4273655414581299, 'Z': 0.0063676610589027405}, {'X': 0.7845279574394226, 'Y': 0.678242564201355, 'Z': 0.005160574335604906}, {'X': 0.797452449798584, 'Y': 0.6009752750396729, 'Z': 0.0018056334229186177}, {'X': 0.8030862212181091, 'Y': 0.5530095100402832, 'Z': -0.005110606551170349}, {'X': 0.8054763078689575, 'Y': 0.5081043839454651, 'Z': -0.009239640086889267}]
[{'X': 0.7248949408531189, 'Y': 0.8288514614105225, 'Z': -6.704377301502973e-05}, {'X': 0.6762694716453552, 'Y': 0.807885468006134, 'Z': -0.011724751442670822}, {'X': 0.6450451016426086, 'Y': 0.7431843876838684, 'Z': -0.017241811379790306}, {'X': 0.625212550163269, 'Y': 0.6833340525627136, 'Z': -0.022858649492263794}, {'X': 0.6058462858200073, 'Y': 0.6489123702049255, 'Z': -0.02829681895673275}, {'X': 0.6921514272689819, 'Y': 0.637058436870575, 'Z': -0.015645865350961685}, {'X': 0.6865677833557129, 'Y': 0.542476236820221, 'Z': -0.023868683725595474}, {'X': 0.6839311122894287, 'Y': 0.48804807662963867, 'Z': -0.02997424453496933}, {'X': 0.6829822659492493, 'Y': 0.44277235865592957, 'Z': -0.03572862967848778}, {'X': 0.7233160734176636, 'Y': 0.6315665245056152, 'Z': -0.019477158784866333}, {'X': 0.7189087867736816, 'Y': 0.5285385251045227, 'Z': -0.027741067111492157}, {'X': 0.716033399105072, 'Y': 0.46485957503318787, 'Z': -0.04396507143974304}, {'X': 0.7149197459220886, 'Y': 0.410375714302063, 'Z': -0.05516982078552246}, {'X': 0.7530295252799988, 'Y': 0.6458647847175598, 'Z': -0.02335859276354313}, {'X': 0.7553766369819641, 'Y': 0.5438634753227234, 'Z': -0.03362333029508591}, {'X': 0.7547346353530884, 'Y': 0.4806451201438904, 'Z': -0.0487104095518589}, {'X': 0.7537813186645508, 'Y': 0.4254005551338196, 'Z': -0.05798030272126198}, {'X': 0.7811957597732544, 'Y': 0.6776001453399658, 'Z': -0.026498697698116302}, {'X': 0.7971580624580383, 'Y': 0.6018168926239014, 'Z': -0.03958543762564659}, {'X': 0.804689347743988, 'Y': 0.5549478530883789, 'Z': -0.05240525305271149}, {'X': 0.8081068992614746, 'Y': 0.5076415538787842, 'Z': -0.06072847545146942}]
[{'X': 0.7261481285095215, 'Y': 0.850683867931366, 'Z': -8.712010458111763e-05}, {'X': 0.6750977039337158, 'Y': 0.8237013220787048, 'Z': -0.002230894984677434}, {'X': 0.6440428495407104, 'Y': 0.7460909485816956, 'Z': 0.0012011815560981631}, {'X': 0.625417172908783, 'Y': 0.6786284446716309, 'Z': 0.001836219453252852}, {'X': 0.6040714383125305, 'Y': 0.64803546667099, 'Z': -0.0003477376594673842}, {'X': 0.6879140734672546, 'Y': 0.6358732581138611, 'Z': 0.01861634850502014}, {'X': 0.6830640435218811, 'Y': 0.5466867685317993, 'Z': 0.019941749051213264}, {'X': 0.6817131638526917, 'Y': 0.49277758598327637, 'Z': 0.01450875774025917}, {'X': 0.6821998953819275, 'Y': 0.4477621912956238, 'Z': 0.00714888796210289}, {'X': 0.7192996144294739, 'Y': 0.628248929977417, 'Z': 0.010886180214583874}, {'X': 0.7162673473358154, 'Y': 0.5274521112442017, 'Z': 0.013770480640232563}, {'X': 0.7121846675872803, 'Y': 0.4632527828216553, 'Z': 0.0007126517593860626}, {'X': 0.7105962038040161, 'Y': 0.41144055128097534, 'Z': -0.008894652128219604}, {'X': 0.750147819519043, 'Y': 0.6421974897384644, 'Z': 0.001568742678500712}, {'X': 0.7523812651634216, 'Y': 0.5404520034790039, 'Z': 0.000446648191427812}, {'X': 0.7501335740089417, 'Y': 0.47900038957595825, 'Z': -0.012530793435871601}, {'X': 0.7485588788986206, 'Y': 0.4265362620353699, 'Z': -0.02123383991420269}, {'X': 0.7805853486061096, 'Y': 0.6755360960960388, 'Z': -0.007193021476268768}, {'X': 0.7945740222930908, 'Y': 0.6003925800323486, 'Z': -0.015935411676764488}, {'X': 0.8011029958724976, 'Y': 0.5531283617019653, 'Z': -0.025667129084467888}, {'X': 0.8047089576721191, 'Y': 0.5086648464202881, 'Z': -0.03291185572743416}]
[{'X': 0.7327053546905518, 'Y': 0.8891844749450684, 'Z': -1.4939982065698132e-05}, {'X': 0.6785322427749634, 'Y': 0.836764395236969, 'Z': -0.0014133310178294778}, {'X': 0.6450075507164001, 'Y': 0.749330997467041, 'Z': -0.0027997028082609177}, {'X': 0.6218873262405396, 'Y': 0.6804556250572205, 'Z': -0.008099167607724667}, {'X': 0.59453946352005, 'Y': 0.6469936966896057, 'Z': -0.016237376257777214}, {'X': 0.691203236579895, 'Y': 0.6344946026802063, 'Z': 0.021506182849407196}, {'X': 0.6851164698600769, 'Y': 0.542937159538269, 'Z': 0.02176707610487938}, {'X': 0.6837086081504822, 'Y': 0.4889814853668213, 'Z': 0.01688883639872074}, {'X': 0.6838908791542053, 'Y': 0.4407239556312561, 'Z': 0.012278691865503788}, {'X': 0.7224529981613159, 'Y': 0.6289770007133484, 'Z': 0.012453421019017696}, {'X': 0.7198522090911865, 'Y': 0.5220255255699158, 'Z': 0.01835487224161625}, {'X': 0.7174835205078125, 'Y': 0.4590844511985779, 'Z': 0.00971907377243042}, {'X': 0.7160387635231018, 'Y': 0.4041414260864258, 'Z': 0.002917411271482706}, {'X': 0.7518779039382935, 'Y': 0.6420042514801025, 'Z': -2.2655804343685304e-07}, {'X': 0.7567380666732788, 'Y': 0.5414565205574036, 'Z': 0.0013653460191562772}, {'X': 0.755463182926178, 'Y': 0.48196524381637573, 'Z': -0.008786587044596672}, {'X': 0.7529113292694092, 'Y': 0.427112877368927, 'Z': -0.015459472313523293}, {'X': 0.7816840410232544, 'Y': 0.6741473078727722, 'Z': -0.01242886483669281}, {'X': 0.7931431531906128, 'Y': 0.6006765365600586, 'Z': -0.019437739625573158}, {'X': 0.7981904745101929, 'Y': 0.5522090196609497, 'Z': -0.029645133763551712}, {'X': 0.7999171018600464, 'Y': 0.5039004683494568, 'Z': -0.03611348941922188}]
[{'X': 0.728143036365509, 'Y': 0.854920506477356, 'Z': -5.622062599286437e-05}, {'X': 0.6783909797668457, 'Y': 0.8239135146141052, 'Z': -0.0028293405193835497}, {'X': 0.6482853889465332, 'Y': 0.7454749345779419, 'Z': -0.0004691730719059706}, {'X': 0.629379153251648, 'Y': 0.6767324209213257, 'Z': -0.0004203109710942954}, {'X': 0.607891321182251, 'Y': 0.6430172920227051, 'Z': -0.0014952437486499548}, {'X': 0.6925627589225769, 'Y': 0.6359757781028748, 'Z': 0.013107682578265667}, {'X': 0.6877042651176453, 'Y': 0.5434060096740723, 'Z': 0.013804635964334011}, {'X': 0.6862627267837524, 'Y': 0.48878172039985657, 'Z': 0.00891079567372799}, {'X': 0.6857887506484985, 'Y': 0.44199109077453613, 'Z': 0.0013513969024643302}, {'X': 0.7233321666717529, 'Y': 0.6293213963508606, 'Z': 0.0066307527013123035}, {'X': 0.7213665246963501, 'Y': 0.5275501608848572, 'Z': 0.010530445724725723}, {'X': 0.7181193232536316, 'Y': 0.46296077966690063, 'Z': -0.0005406568525359035}, {'X': 0.7164726853370667, 'Y': 0.40886276960372925, 'Z': -0.010467717424035072}, {'X': 0.7537307739257812, 'Y': 0.6442095637321472, 'Z': -0.0013618881348520517}, {'X': 0.7572687864303589, 'Y': 0.5436272621154785, 'Z': -0.0007655558292753994}, {'X': 0.7548885345458984, 'Y': 0.48268061876296997, 'Z': -0.013097729533910751}, {'X': 0.7518656849861145, 'Y': 0.4288303256034851, 'Z': -0.021378610283136368}, {'X': 0.7832704782485962, 'Y': 0.6779851913452148, 'Z': -0.008425075560808182}, {'X': 0.7964849472045898, 'Y': 0.603242039680481, 'Z': -0.015418521128594875}, {'X': 0.8028644323348999, 'Y': 0.5550708174705505, 'Z': -0.02594531886279583}, {'X': 0.8052517175674438, 'Y': 0.5086038112640381, 'Z': -0.03400380164384842}]
[{'X': 0.7265593409538269, 'Y': 0.8461244702339172, 'Z': -6.106842192821205e-05}, {'X': 0.6797102689743042, 'Y': 0.8138588666915894, 'Z': -0.009172367863357067}, {'X': 0.6493654251098633, 'Y': 0.7375447154045105, 'Z': -0.009765375405550003}, {'X': 0.6304051876068115, 'Y': 0.6710376143455505, 'Z': -0.010198315605521202}, {'X': 0.6101155877113342, 'Y': 0.6424371600151062, 'Z': -0.011366793885827065}, {'X': 0.6945716738700867, 'Y': 0.6337098479270935, 'Z': -0.0038880682550370693}, {'X': 0.6895696520805359, 'Y': 0.5391191244125366, 'Z': -0.005249219946563244}, {'X': 0.6877627968788147, 'Y': 0.48567646741867065, 'Z': -0.010554688051342964}, {'X': 0.6875485181808472, 'Y': 0.43962058424949646, 'Z': -0.019522326067090034}, {'X': 0.7250323295593262, 'Y': 0.62876957654953, 'Z': -0.007826699875295162}, {'X': 0.7229453325271606, 'Y': 0.5254790186882019, 'Z': -0.009237328544259071}, {'X': 0.7203466892242432, 'Y': 0.46155616641044617, 'Z': -0.022886982187628746}, {'X': 0.7202419638633728, 'Y': 0.4081072211265564, 'Z': -0.03437143936753273}, {'X': 0.7546736001968384, 'Y': 0.6437019109725952, 'Z': -0.012502155266702175}, {'X': 0.7584000825881958, 'Y': 0.5423552393913269, 'Z': -0.016627205535769463}, {'X': 0.7562011480331421, 'Y': 0.47997504472732544, 'Z': -0.031216325238347054}, {'X': 0.7539830207824707, 'Y': 0.42577481269836426, 'Z': -0.04030652716755867}, {'X': 0.7831231355667114, 'Y': 0.6761929392814636, 'Z': -0.01640692539513111}, {'X': 0.7973435521125793, 'Y': 0.6020557880401611, 'Z': -0.026240341365337372}, {'X': 0.8036031126976013, 'Y': 0.5537447333335876, 'Z': -0.0378713496029377}, {'X': 0.8051867485046387, 'Y': 0.5058040618896484, 'Z': -0.0472588874399662}]
[{'X': 0.7314742207527161, 'Y': 0.8398627638816833, 'Z': -8.536002860637382e-05}, {'X': 0.6830942034721375, 'Y': 0.8145025372505188, 'Z': -0.017555272206664085}, {'X': 0.6500171422958374, 'Y': 0.7406984567642212, 'Z': -0.022129282355308533}, {'X': 0.6304627060890198, 'Y': 0.6729439496994019, 'Z': -0.02669031172990799}, {'X': 0.6093330979347229, 'Y': 0.6388521790504456, 'Z': -0.03242074325680733}, {'X': 0.6947931051254272, 'Y': 0.6329216361045837, 'Z': -0.00787860993295908}, {'X': 0.6896276473999023, 'Y': 0.53887939453125, 'Z': -0.011199350468814373}, {'X': 0.6877291202545166, 'Y': 0.48435139656066895, 'Z': -0.015235381200909615}, {'X': 0.6877924203872681, 'Y': 0.4396522045135498, 'Z': -0.022158320993185043}, {'X': 0.7269021272659302, 'Y': 0.6257405281066895, 'Z': -0.008776998147368431}, {'X': 0.7232001423835754, 'Y': 0.521365761756897, 'Z': -0.009305255487561226}, {'X': 0.7203696966171265, 'Y': 0.45864546298980713, 'Z': -0.02177124097943306}, {'X': 0.7192414402961731, 'Y': 0.40706127882003784, 'Z': -0.030894795432686806}, {'X': 0.7576307654380798, 'Y': 0.6394048929214478, 'Z': -0.010917387902736664}, {'X': 0.760016679763794, 'Y': 0.5372107028961182, 'Z': -0.01576455682516098}, {'X': 0.7582560181617737, 'Y': 0.47621601819992065, 'Z': -0.029247161000967026}, {'X': 0.7559298276901245, 'Y': 0.42425674200057983, 'Z': -0.037215206772089005}, {'X': 0.7871890068054199, 'Y': 0.6708582639694214, 'Z': -0.013304628431797028}, {'X': 0.8009306788444519, 'Y': 0.5955721139907837, 'Z': -0.02462710253894329}, {'X': 0.8069145679473877, 'Y': 0.5501819252967834, 'Z': -0.035676293075084686}, {'X': 0.8087064623832703, 'Y': 0.5060616731643677, 'Z': -0.04300032556056976}]
[{'X': 0.7307311296463013, 'Y': 0.8460739850997925, 'Z': -5.960384078207426e-05}, {'X': 0.6792846918106079, 'Y': 0.8196206092834473, 'Z': -0.0010384343331679702}, {'X': 0.6471933722496033, 'Y': 0.7441936135292053, 'Z': 0.003447245806455612}, {'X': 0.6275576949119568, 'Y': 0.6764146089553833, 'Z': 0.00475064804777503}, {'X': 0.60747891664505, 'Y': 0.6418725848197937, 'Z': 0.005393901374191046}, {'X': 0.69142085313797, 'Y': 0.6361523866653442, 'Z': 0.01959214173257351}, {'X': 0.6862929463386536, 'Y': 0.543408215045929, 'Z': 0.02163856290280819}, {'X': 0.6848428845405579, 'Y': 0.4879366457462311, 'Z': 0.01773827150464058}, {'X': 0.6850640177726746, 'Y': 0.44308561086654663, 'Z': 0.011069356463849545}, {'X': 0.7229428887367249, 'Y': 0.6292043328285217, 'Z': 0.013418875634670258}, {'X': 0.7204648852348328, 'Y': 0.5268073678016663, 'Z': 0.018236670643091202}, {'X': 0.7172989845275879, 'Y': 0.4623098373413086, 'Z': 0.005589182022958994}, {'X': 0.7163660526275635, 'Y': 0.4096429944038391, 'Z': -0.003929997328668833}, {'X': 0.7541816830635071, 'Y': 0.6426132917404175, 'Z': 0.006365321110934019}, {'X': 0.7583418488502502, 'Y': 0.5415443181991577, 'Z': 0.007522396743297577}, {'X': 0.7571406960487366, 'Y': 0.4804501533508301, 'Z': -0.005902559030801058}, {'X': 0.7555906176567078, 'Y': 0.4280945658683777, 'Z': -0.014559200964868069}, {'X': 0.7846240997314453, 'Y': 0.6738241314888, 'Z': 0.00017118031973950565}, {'X': 0.7971435189247131, 'Y': 0.5983414053916931, 'Z': -0.005602105520665646}, {'X': 0.8023388385772705, 'Y': 0.5509110689163208, 'Z': -0.014932683669030666}, {'X': 0.8034337759017944, 'Y': 0.5065485239028931, 'Z': -0.021782951429486275}]
[{'X': 0.7160980105400085, 'Y': 0.867767870426178, 'Z': -8.102297579171136e-05}, {'X': 0.6659811735153198, 'Y': 0.8262961506843567, 'Z': -0.003625149605795741}, {'X': 0.6336833834648132, 'Y': 0.7516676187515259, 'Z': -0.009843161329627037}, {'X': 0.6119362115859985, 'Y': 0.6949016451835632, 'Z': -0.0192657969892025}, {'X': 0.5898802280426025, 'Y': 0.6673524975776672, 'Z': -0.03375299647450447}, {'X': 0.6794936656951904, 'Y': 0.6473057270050049, 'Z': 0.007913356646895409}, {'X': 0.6756525635719299, 'Y': 0.5550018548965454, 'Z': -0.001644267002120614}, {'X': 0.6748438477516174, 'Y': 0.5014575719833374, 'Z': -0.014003089629113674}, {'X': 0.6746116876602173, 'Y': 0.45480382442474365, 'Z': -0.02273031882941723}, {'X': 0.7102174162864685, 'Y': 0.6405279636383057, 'Z': -0.002492739586159587}, {'X': 0.7079088687896729, 'Y': 0.5366533994674683, 'Z': -0.008499247021973133}, {'X': 0.7056299448013306, 'Y': 0.47127044200897217, 'Z': -0.024229908362030983}, {'X': 0.7035693526268005, 'Y': 0.4154150187969208, 'Z': -0.038182053714990616}, {'X': 0.7391620874404907, 'Y': 0.6523706912994385, 'Z': -0.015214028768241405}, {'X': 0.7413951754570007, 'Y': 0.5536441802978516, 'Z': -0.02172473818063736}, {'X': 0.7384072542190552, 'Y': 0.4942905604839325, 'Z': -0.03613480180501938}, {'X': 0.7343183159828186, 'Y': 0.4417760372161865, 'Z': -0.04666415601968765}, {'X': 0.7682018280029297, 'Y': 0.6814120411872864, 'Z': -0.028214432299137115}, {'X': 0.776053249835968, 'Y': 0.6032394766807556, 'Z': -0.038854364305734634}, {'X': 0.778571367263794, 'Y': 0.551863431930542, 'Z': -0.05127836391329765}, {'X': 0.7781122922897339, 'Y': 0.5029128193855286, 'Z': -0.05989653617143631}]
[{'X': 0.7165771126747131, 'Y': 0.9028370976448059, 'Z': -3.86438550776802e-05}, {'X': 0.6588388681411743, 'Y': 0.8477382659912109, 'Z': -0.006187839899212122}, {'X': 0.621889591217041, 'Y': 0.7671546936035156, 'Z': -0.012804386205971241}, {'X': 0.5973842740058899, 'Y': 0.708155632019043, 'Z': -0.024072762578725815}, {'X': 0.5677837133407593, 'Y': 0.683933675289154, 'Z': -0.03964375704526901}, {'X': 0.6646992564201355, 'Y': 0.6478468179702759, 'Z': 0.014683222398161888}, {'X': 0.6579316854476929, 'Y': 0.5501483678817749, 'Z': 0.0064091733656823635}, {'X': 0.6568650603294373, 'Y': 0.4951251745223999, 'Z': -0.004627808928489685}, {'X': 0.6570482850074768, 'Y': 0.4443734288215637, 'Z': -0.013330384157598019}, {'X': 0.6987974047660828, 'Y': 0.6420150995254517, 'Z': 0.003965350799262524}, {'X': 0.6942809224128723, 'Y': 0.5360854864120483, 'Z': 0.0005728784599341452}, {'X': 0.6916971802711487, 'Y': 0.474836528301239, 'Z': -0.01597229391336441}, {'X': 0.6902218461036682, 'Y': 0.4239654242992401, 'Z': -0.02770257368683815}, {'X': 0.7296891808509827, 'Y': 0.6539686322212219, 'Z': -0.010835899971425533}, {'X': 0.7308026552200317, 'Y': 0.5542439818382263, 'Z': -0.018848488107323647}, {'X': 0.7275621891021729, 'Y': 0.4955349564552307, 'Z': -0.035177893936634064}, {'X': 0.7232561707496643, 'Y': 0.4447075128555298, 'Z': -0.045425474643707275}, {'X': 0.7604332566261292, 'Y': 0.6834724545478821, 'Z': -0.026453599333763123}, {'X': 0.7663080096244812, 'Y': 0.6050596833229065, 'Z': -0.04022134467959404}, {'X': 0.7675232887268066, 'Y': 0.5558576583862305, 'Z': -0.05360835790634155}, {'X': 0.765531599521637, 'Y': 0.5063902735710144, 'Z': -0.062188517302274704}]
[{'X': 0.7123254537582397, 'Y': 0.8905031681060791, 'Z': -4.85205055156257e-05}, {'X': 0.6569350361824036, 'Y': 0.8468612432479858, 'Z': 0.014832633547484875}, {'X': 0.6223243474960327, 'Y': 0.7685792446136475, 'Z': 0.017843442037701607}, {'X': 0.5964365005493164, 'Y': 0.7087174654006958, 'Z': 0.01669662818312645}, {'X': 0.570652186870575, 'Y': 0.685029923915863, 'Z': 0.013663610443472862}, {'X': 0.6663985848426819, 'Y': 0.6523081660270691, 'Z': 0.027124887332320213}, {'X': 0.6572573781013489, 'Y': 0.5555357933044434, 'Z': 0.029978632926940918}, {'X': 0.6529126167297363, 'Y': 0.49898582696914673, 'Z': 0.028695272281765938}, {'X': 0.6498816013336182, 'Y': 0.4531335234642029, 'Z': 0.028016937896609306}, {'X': 0.6979642510414124, 'Y': 0.6452582478523254, 'Z': 0.014041963964700699}, {'X': 0.6929683089256287, 'Y': 0.5349247455596924, 'Z': 0.021280407905578613}, {'X': 0.688184380531311, 'Y': 0.4699627757072449, 'Z': 0.018779678270220757}, {'X': 0.6859853267669678, 'Y': 0.4182882606983185, 'Z': 0.016635309904813766}, {'X': 0.7284176349639893, 'Y': 0.658652126789093, 'Z': 0.001013258472084999}, {'X': 0.7295796275138855, 'Y': 0.5521569848060608, 'Z': 0.00423767976462841}, {'X': 0.7240394353866577, 'Y': 0.4921520948410034, 'Z': -0.0018113087862730026}, {'X': 0.7189433574676514, 'Y': 0.4412422180175781, 'Z': -0.004484179895371199}, {'X': 0.7577899098396301, 'Y': 0.6900461316108704, 'Z': -0.010230825282633305}, {'X': 0.7651946544647217, 'Y': 0.6093553304672241, 'Z': -0.013574517332017422}, {'X': 0.7678080201148987, 'Y': 0.5600539445877075, 'Z': -0.022428957745432854}, {'X': 0.7675153613090515, 'Y': 0.5135024785995483, 'Z': -0.02822955884039402}]
