[{'X': 0.734610378742218, 'Y': 0.860062301158905, 'Z': -8.08137992862612e-05}, {'X': 0.6783732771873474, 'Y': 0.8013632297515869, 'Z': -0.018691416829824448}, {'X': 0.647897481918335, 'Y': 0.7053643465042114, 'Z': -0.031524717807769775}, {'X': 0.6376691460609436, 'Y': 0.6202803254127502, 'Z': -0.04838750511407852}, {'X': 0.6280162930488586, 'Y': 0.5531642436981201, 'Z': -0.06563346832990646}, {'X': 0.6915065050125122, 'Y': 0.6050052046775818, 'Z': 0.012337915599346161}, {'X': 0.6861454248428345, 'Y': 0.5119876265525818, 'Z': 0.0022274756338447332}, {'X': 0.6850796341896057, 'Y': 0.4547988474369049, 'Z': -0.01178864948451519}, {'X': 0.6837219595909119, 'Y': 0.4041112959384918, 'Z': -0.022681424394249916}, {'X': 0.7246671319007874, 'Y': 0.6018845438957214, 'Z': 0.009058179333806038}, {'X': 0.7259575724601746, 'Y': 0.49186939001083374, 'Z': 0.007235722616314888}, {'X': 0.7260701060295105, 'Y': 0.4270426034927368, 'Z': -0.005974174942821264}, {'X': 0.7258050441741943, 'Y': 0.3697358965873718, 'Z': -0.015730269253253937}, {'X': 0.753479540348053, 'Y': 0.615217924118042, 'Z': 0.00021810521138831973}, {'X': 0.7588055729866028, 'Y': 0.512319028377533, 'Z': -0.0008763420046307147}, {'X': 0.7571816444396973, 'Y': 0.4493575692176819, 'Z': -0.016179226338863373}, {'X': 0.7528675198554993, 'Y': 0.3947714567184448, 'Z': -0.02642144076526165}, {'X': 0.781326949596405, 'Y': 0.6443648338317871, 'Z': -0.01129018422216177}, {'X': 0.7873327732086182, 'Y': 0.565068781375885, 'Z': -0.016660619527101517}, {'X': 0.7879493236541748, 'Y': 0.5140734910964966, 'Z': -0.028874481096863747}, {'X': 0.7842406034469604, 'Y': 0.4661952257156372, 'Z': -0.03759884834289551}]
[{'X': 0.7347853183746338, 'Y': 0.8631266355514526, 'Z': -7.79188412707299e-05}, {'X': 0.680496096611023, 'Y': 0.8056469559669495, 'Z': -0.015608007088303566}, {'X': 0.6508013606071472, 'Y': 0.7110756635665894, 'Z': -0.026264462620019913}, {'X': 0.6405315399169922, 'Y': 0.6269004940986633, 'Z': -0.04274624586105347}, {'X': 0.6296963095664978, 'Y': 0.5594907999038696, 'Z': -0.05929234251379967}, {'X': 0.6925351619720459, 'Y': 0.6099234819412231, 'Z': 0.016921164467930794}, {'X': 0.687472403049469, 'Y': 0.5160738229751587, 'Z': 0.007236883509904146}, {'X': 0.6852806806564331, 'Y': 0.4588412940502167, 'Z': -0.007126056123524904}, {'X': 0.682081401348114, 'Y': 0.4089534282684326, 'Z': -0.0178647693246603}, {'X': 0.725382387638092, 'Y': 0.6048403978347778, 'Z': 0.010971136391162872}, {'X': 0.7272648215293884, 'Y': 0.4931914806365967, 'Z': 0.008408448658883572}, {'X': 0.727251410484314, 'Y': 0.4269610345363617, 'Z': -0.007145607378333807}, {'X': 0.7270265221595764, 'Y': 0.3690912127494812, 'Z': -0.01739540696144104}, {'X': 0.753227710723877, 'Y': 0.6171174049377441, 'Z': 1.502754366811132e-05}, {'X': 0.7585963010787964, 'Y': 0.5119713544845581, 'Z': -0.0016077645123004913}, {'X': 0.756716787815094, 'Y': 0.4481327533721924, 'Z': -0.016437379643321037}, {'X': 0.751412034034729, 'Y': 0.3933175802230835, 'Z': -0.025972547009587288}, {'X': 0.7794650197029114, 'Y': 0.6457554697990417, 'Z': -0.013453654013574123}, {'X': 0.7853255271911621, 'Y': 0.565358579158783, 'Z': -0.01926758699119091}, {'X': 0.7855362892150879, 'Y': 0.513522744178772, 'Z': -0.03118223510682583}, {'X': 0.781021773815155, 'Y': 0.4651332199573517, 'Z': -0.039080116897821426}]
[{'X': 0.7338338494300842, 'Y': 0.8660048246383667, 'Z': -8.118282858049497e-05}, {'X': 0.6805230379104614, 'Y': 0.7999834418296814, 'Z': -0.015987377613782883}, {'X': 0.651115894317627, 'Y': 0.7063608169555664, 'Z': -0.027658026665449142}, {'X': 0.639653742313385, 'Y': 0.6236953735351562, 'Z': -0.0447961688041687}, {'X': 0.631030261516571, 'Y': 0.5576998591423035, 'Z': -0.06015336886048317}, {'X': 0.6947814226150513, 'Y': 0.6084882616996765, 'Z': 0.0020328436512500048}, {'X': 0.6870683431625366, 'Y': 0.5139042139053345, 'Z': -0.010442264378070831}, {'X': 0.6825129985809326, 'Y': 0.45729416608810425, 'Z': -0.021859578788280487}, {'X': 0.6785439848899841, 'Y': 0.40768206119537354, 'Z': -0.029786739498376846}, {'X': 0.7266137599945068, 'Y': 0.6039966940879822, 'Z': -0.004079986363649368}, {'X': 0.7254428863525391, 'Y': 0.49052053689956665, 'Z': -0.010517461225390434}, {'X': 0.7242597937583923, 'Y': 0.42593914270401, 'Z': -0.024654800072312355}, {'X': 0.7241106629371643, 'Y': 0.369584858417511, 'Z': -0.03264077752828598}, {'X': 0.7533991932868958, 'Y': 0.616421639919281, 'Z': -0.013827032409608364}, {'X': 0.7578675746917725, 'Y': 0.5101410150527954, 'Z': -0.020781589671969414}, {'X': 0.756990909576416, 'Y': 0.44694623351097107, 'Z': -0.034187495708465576}, {'X': 0.7537518739700317, 'Y': 0.3915104568004608, 'Z': -0.04252146556973457}, {'X': 0.7783800363540649, 'Y': 0.6458752751350403, 'Z': -0.025369009003043175}, {'X': 0.7850533127784729, 'Y': 0.5658570528030396, 'Z': -0.03571902960538864}, {'X': 0.7854301929473877, 'Y': 0.5147747993469238, 'Z': -0.04825863614678383}, {'X': 0.7816420197486877, 'Y': 0.4679037630558014, 'Z': -0.056312013417482376}]
[{'X': 0.7281322479248047, 'Y': 0.8314695954322815, 'Z': -8.763630467001349e-05}, {'X': 0.6755977869033813, 'Y': 0.7835056185722351, 'Z': -0.012196443974971771}, {'X': 0.6500658988952637, 'Y': 0.7000359296798706, 'Z': -0.02274966984987259}, {'X': 0.645967423915863, 'Y': 0.6248247027397156, 'Z': -0.03943401947617531}, {'X': 0.6426253318786621, 'Y': 0.5599384903907776, 'Z': -0.05552159622311592}, {'X': 0.6933760046958923, 'Y': 0.6020285487174988, 'Z': 0.019535310566425323}, {'X': 0.6889970302581787, 'Y': 0.5121612548828125, 'Z': 0.007815072312951088}, {'X': 0.6861043572425842, 'Y': 0.4560915231704712, 'Z': -0.007630079984664917}, {'X': 0.6827476620674133, 'Y': 0.4057976007461548, 'Z': -0.01985316351056099}, {'X': 0.7246593236923218, 'Y': 0.5984807014465332, 'Z': 0.010890130884945393}, {'X': 0.7259588241577148, 'Y': 0.4943044185638428, 'Z': 0.0058754622004926205}, {'X': 0.7261403799057007, 'Y': 0.42898160219192505, 'Z': -0.010558592155575752}, {'X': 0.7260230779647827, 'Y': 0.37292584776878357, 'Z': -0.021797528490424156}, {'X': 0.7520196437835693, 'Y': 0.6104917526245117, 'Z': -0.0021024097222834826}, {'X': 0.7560408711433411, 'Y': 0.5132867693901062, 'Z': -0.005830483045428991}, {'X': 0.7558227777481079, 'Y': 0.4499672055244446, 'Z': -0.018691057339310646}, {'X': 0.753177285194397, 'Y': 0.39574432373046875, 'Z': -0.028440911322832108}, {'X': 0.7784124612808228, 'Y': 0.637809157371521, 'Z': -0.01790464296936989}, {'X': 0.783397376537323, 'Y': 0.5578720569610596, 'Z': -0.024182556197047234}, {'X': 0.7833627462387085, 'Y': 0.5058546662330627, 'Z': -0.03561094030737877}, {'X': 0.7799789309501648, 'Y': 0.45872050523757935, 'Z': -0.04405227303504944}]
[{'X': 0.7349483370780945, 'Y': 0.8449668884277344, 'Z': -9.495853737462312e-05}, {'X': 0.6841281652450562, 'Y': 0.7942566871643066, 'Z': -0.014095732010900974}, {'X': 0.6563299894332886, 'Y': 0.7018277049064636, 'Z': -0.01683027110993862}, {'X': 0.6554423570632935, 'Y': 0.6149540543556213, 'Z': -0.022003313526511192}, {'X': 0.666639506816864, 'Y': 0.5596458315849304, 'Z': -0.0230147335678339}, {'X': 0.6939907073974609, 'Y': 0.6083099246025085, 'Z': 0.020158056169748306}, {'X': 0.6869474649429321, 'Y': 0.5126892328262329, 'Z': 0.01554243266582489}, {'X': 0.6844692826271057, 'Y': 0.45461252331733704, 'Z': 0.008505215868353844}, {'X': 0.6836773157119751, 'Y': 0.40439659357070923, 'Z': 0.002625430468469858}, {'X': 0.7244886159896851, 'Y': 0.6005838513374329, 'Z': 0.016753138974308968}, {'X': 0.7201490998268127, 'Y': 0.4935768246650696, 'Z': 0.021002285182476044}, {'X': 0.7199025750160217, 'Y': 0.4283285439014435, 'Z': 0.009556279517710209}, {'X': 0.7212176322937012, 'Y': 0.37356334924697876, 'Z': 0.0009570057736709714}, {'X': 0.750498354434967, 'Y': 0.6077925562858582, 'Z': 0.01017839927226305}, {'X': 0.7488154768943787, 'Y': 0.5091254115104675, 'Z': 0.012913118116557598}, {'X': 0.749045729637146, 'Y': 0.4466412365436554, 'Z': 0.0012918903958052397}, {'X': 0.7478134036064148, 'Y': 0.3940717279911041, 'Z': -0.009295893833041191}, {'X': 0.7763864398002625, 'Y': 0.6295871734619141, 'Z': 0.00022007657389622182}, {'X': 0.7769150137901306, 'Y': 0.5538821220397949, 'Z': -0.0019312946824356914}, {'X': 0.7765641808509827, 'Y': 0.5047174096107483, 'Z': -0.011480657383799553}, {'X': 0.7721723914146423, 'Y': 0.4602511525154114, 'Z': -0.01999494433403015}]
[{'X': 0.7263021469116211, 'Y': 0.8046338558197021, 'Z': -5.981314097880386e-05}, {'X': 0.6790788173675537, 'Y': 0.7697717547416687, 'Z': -0.018818344920873642}, {'X': 0.6589895486831665, 'Y': 0.6885194778442383, 'Z': -0.024421783164143562}, {'X': 0.665435791015625, 'Y': 0.6124594211578369, 'Z': -0.03289991617202759}, {'X': 0.6808645725250244, 'Y': 0.5541183948516846, 'Z': -0.041231248527765274}, {'X': 0.6922892928123474, 'Y': 0.608065128326416, 'Z': 0.01766395755112171}, {'X': 0.6894515752792358, 'Y': 0.5214014053344727, 'Z': 0.003308262676000595}, {'X': 0.6876454949378967, 'Y': 0.4668743312358856, 'Z': -0.01247950829565525}, {'X': 0.685887336730957, 'Y': 0.4176483750343323, 'Z': -0.02470128796994686}, {'X': 0.7199042439460754, 'Y': 0.6022377610206604, 'Z': 0.01116770040243864}, {'X': 0.7183274626731873, 'Y': 0.5102564692497253, 'Z': -0.0005868891021236777}, {'X': 0.7155479192733765, 'Y': 0.4465162754058838, 'Z': -0.024311503395438194}, {'X': 0.712559163570404, 'Y': 0.3901311159133911, 'Z': -0.040650371462106705}, {'X': 0.7455447912216187, 'Y': 0.6126132011413574, 'Z': 0.00032773567363619804}, {'X': 0.7462677359580994, 'Y': 0.5223895907402039, 'Z': -0.0069220541045069695}, {'X': 0.7422516942024231, 'Y': 0.46245113015174866, 'Z': -0.026947002857923508}, {'X': 0.7369253635406494, 'Y': 0.40875130891799927, 'Z': -0.04556722939014435}, {'X': 0.7716275453567505, 'Y': 0.6360780000686646, 'Z': -0.014707074500620365}, {'X': 0.7736999988555908, 'Y': 0.5642575621604919, 'Z': -0.02470467798411846}, {'X': 0.77107173204422, 'Y': 0.515364408493042, 'Z': -0.03975071758031845}, {'X': 0.764797568321228, 'Y': 0.46939706802368164, 'Z': -0.05288676917552948}]
[{'X': 0.7316728830337524, 'Y': 0.7303151488304138, 'Z': 2.3999415134312585e-05}, {'X': 0.7636660933494568, 'Y': 0.6768454909324646, 'Z': 0.049171652644872665}, {'X': 0.7640343308448792, 'Y': 0.6212528347969055, 'Z': 0.08444132655858994}, {'X': 0.7579768896102905, 'Y': 0.5662933588027954, 'Z': 0.11172239482402802}, {'X': 0.7516086101531982, 'Y': 0.5298585891723633, 'Z': 0.14118421077728271}, {'X': 0.7603499889373779, 'Y': 0.5859057903289795, 'Z': 0.06909795105457306}, {'X': 0.7529796361923218, 'Y': 0.5000707507133484, 'Z': 0.10274559259414673}, {'X': 0.7488371133804321, 'Y': 0.45620185136795044, 'Z': 0.12766015529632568}, {'X': 0.7464450597763062, 'Y': 0.42371129989624023, 'Z': 0.142012357711792}, {'X': 0.7405160069465637, 'Y': 0.5799610614776611, 'Z': 0.05356486886739731}, {'X': 0.7355318665504456, 'Y': 0.48255693912506104, 'Z': 0.07389001548290253}, {'X': 0.730986475944519, 'Y': 0.4241179823875427, 'Z': 0.08553509414196014}, {'X': 0.7270739078521729, 'Y': 0.3801998496055603, 'Z': 0.09347359091043472}, {'X': 0.7194874882698059, 'Y': 0.5822352766990662, 'Z': 0.039532195776700974}, {'X': 0.7168262004852295, 'Y': 0.4895830750465393, 'Z': 0.0572320781648159}, {'X': 0.7139801383018494, 'Y': 0.4346715807914734, 'Z': 0.0601557157933712}, {'X': 0.711757242679596, 'Y': 0.39217475056648254, 'Z': 0.0593990683555603}, {'X': 0.6989206671714783, 'Y': 0.5922171473503113, 'Z': 0.030061466619372368}, {'X': 0.6964784860610962, 'Y': 0.5192909836769104, 'Z': 0.03917784243822098}, {'X': 0.6966074109077454, 'Y': 0.4811011850833893, 'Z': 0.03573702648282051}, {'X': 0.6975773572921753, 'Y': 0.4506259560585022, 'Z': 0.03239411115646362}]
[{'X': 0.7220500111579895, 'Y': 0.800574541091919, 'Z': -3.951441976823844e-05}, {'X': 0.6746849417686462, 'Y': 0.7690527439117432, 'Z': 0.0010227881139144301}, {'X': 0.6589939594268799, 'Y': 0.6891041994094849, 'Z': 0.004619299899786711}, {'X': 0.6735523343086243, 'Y': 0.6205940842628479, 'Z': 0.004117690958082676}, {'X': 0.6957810521125793, 'Y': 0.5829964280128479, 'Z': 0.005742351524531841}, {'X': 0.6868303418159485, 'Y': 0.6053993701934814, 'Z': 0.03893379122018814}, {'X': 0.6863938570022583, 'Y': 0.5183708667755127, 'Z': 0.04256702959537506}, {'X': 0.6861878037452698, 'Y': 0.46526291966438293, 'Z': 0.04204515367746353}, {'X': 0.6868668794631958, 'Y': 0.42184215784072876, 'Z': 0.039574187248945236}, {'X': 0.7156404256820679, 'Y': 0.5947037935256958, 'Z': 0.03011886216700077}, {'X': 0.7122222185134888, 'Y': 0.5029195547103882, 'Z': 0.035991109907627106}, {'X': 0.708763062953949, 'Y': 0.44328346848487854, 'Z': 0.029068751260638237}, {'X': 0.7060104608535767, 'Y': 0.3941705822944641, 'Z': 0.02282218262553215}, {'X': 0.7417411208152771, 'Y': 0.6025818586349487, 'Z': 0.01880561001598835}, {'X': 0.740452766418457, 'Y': 0.5106155276298523, 'Z': 0.02396407537162304}, {'X': 0.7358922362327576, 'Y': 0.4553593397140503, 'Z': 0.013625995256006718}, {'X': 0.731424868106842, 'Y': 0.41008004546165466, 'Z': 0.004901902750134468}, {'X': 0.7665806412696838, 'Y': 0.6256895065307617, 'Z': 0.004719502758234739}, {'X': 0.7674733400344849, 'Y': 0.5549187660217285, 'Z': 0.0021131860557943583}, {'X': 0.7631285190582275, 'Y': 0.5103546977043152, 'Z': -0.007694619242101908}, {'X': 0.7563880085945129, 'Y': 0.47115832567214966, 'Z': -0.014326176606118679}]
[{'X': 0.7290218472480774, 'Y': 0.812295138835907, 'Z': -1.415650149283465e-05}, {'X': 0.6804617047309875, 'Y': 0.7742642760276794, 'Z': -0.001890244660899043}, {'X': 0.6611504554748535, 'Y': 0.6818594336509705, 'Z': 0.003805462270975113}, {'X': 0.680173397064209, 'Y': 0.6129257678985596, 'Z': 0.006795675493776798}, {'X': 0.706260085105896, 'Y': 0.586824893951416, 'Z': 0.014898723922669888}, {'X': 0.6861549615859985, 'Y': 0.6067506074905396, 'Z': 0.04171307384967804}, {'X': 0.6819007992744446, 'Y': 0.5203490257263184, 'Z': 0.04185342416167259}, {'X': 0.6824048757553101, 'Y': 0.468953937292099, 'Z': 0.039670124650001526}, {'X': 0.6848289370536804, 'Y': 0.4271085262298584, 'Z': 0.038070619106292725}, {'X': 0.7159851789474487, 'Y': 0.5943611264228821, 'Z': 0.03287370502948761}, {'X': 0.7089914679527283, 'Y': 0.4988784193992615, 'Z': 0.041350025683641434}, {'X': 0.7071011066436768, 'Y': 0.4407154321670532, 'Z': 0.03431464359164238}, {'X': 0.70619797706604, 'Y': 0.3980531096458435, 'Z': 0.028976023197174072}, {'X': 0.7428609728813171, 'Y': 0.5999271869659424, 'Z': 0.021894702687859535}, {'X': 0.738943338394165, 'Y': 0.504221498966217, 'Z': 0.0265798382461071}, {'X': 0.7336541414260864, 'Y': 0.45046958327293396, 'Z': 0.018000062555074692}, {'X': 0.7280893921852112, 'Y': 0.40940630435943604, 'Z': 0.010092716664075851}, {'X': 0.7708005905151367, 'Y': 0.6210470199584961, 'Z': 0.006521651055663824}, {'X': 0.7665494084358215, 'Y': 0.5473028421401978, 'Z': 0.004269069992005825}, {'X': 0.7608402967453003, 'Y': 0.5052875280380249, 'Z': -0.0010852569248527288}, {'X': 0.7542973160743713, 'Y': 0.46989578008651733, 'Z': -0.004920545499771833}]
[{'X': 0.7297219634056091, 'Y': 0.8335869312286377, 'Z': -5.867691652383655e-05}, {'X': 0.6816383004188538, 'Y': 0.7916057109832764, 'Z': -0.011270168237388134}, {'X': 0.6574432253837585, 'Y': 0.6983078718185425, 'Z': -0.01590801030397415}, {'X': 0.6751530766487122, 'Y': 0.6293038129806519, 'Z': -0.022143710404634476}, {'X': 0.7009182572364807, 'Y': 0.610776424407959, 'Z': -0.019812272861599922}, {'X': 0.6851014494895935, 'Y': 0.6045356392860413, 'Z': 0.027202561497688293}, {'X': 0.680772066116333, 'Y': 0.5161207914352417, 'Z': 0.02210819162428379}, {'X': 0.6805133819580078, 'Y': 0.46860358119010925, 'Z': 0.015670612454414368}, {'X': 0.6808578968048096, 'Y': 0.4305628538131714, 'Z': 0.009268702939152718}, {'X': 0.7157731652259827, 'Y': 0.5921851396560669, 'Z': 0.01961047388613224}, {'X': 0.7106065154075623, 'Y': 0.4939368665218353, 'Z': 0.026106690987944603}, {'X': 0.707865297794342, 'Y': 0.4389567971229553, 'Z': 0.020698152482509613}, {'X': 0.705181896686554, 'Y': 0.4015520215034485, 'Z': 0.01639961265027523}, {'X': 0.7424043416976929, 'Y': 0.6009777784347534, 'Z': 0.007511959411203861}, {'X': 0.7392768859863281, 'Y': 0.5056484937667847, 'Z': 0.01046779751777649}, {'X': 0.734811544418335, 'Y': 0.45220693945884705, 'Z': 0.004236276727169752}, {'X': 0.7285844087600708, 'Y': 0.41313493251800537, 'Z': -0.0017358697950839996}, {'X': 0.7694051265716553, 'Y': 0.6290289163589478, 'Z': -0.009971311315894127}, {'X': 0.7655064463615417, 'Y': 0.5574177503585815, 'Z': -0.011073041707277298}, {'X': 0.7612408399581909, 'Y': 0.5122397541999817, 'Z': -0.01575455628335476}, {'X': 0.7543622851371765, 'Y': 0.47157302498817444, 'Z': -0.019444797188043594}]
[{'X': 0.7305932641029358, 'Y': 0.8397084474563599, 'Z': -7.032143184915185e-05}, {'X': 0.6830630898475647, 'Y': 0.7934069633483887, 'Z': -0.015342209488153458}, {'X': 0.6573498249053955, 'Y': 0.6975468993186951, 'Z': -0.020122991874814034}, {'X': 0.6790682077407837, 'Y': 0.6254549622535706, 'Z': -0.025432763621211052}, {'X': 0.7103638648986816, 'Y': 0.6079154014587402, 'Z': -0.01929900236427784}, {'X': 0.6861029863357544, 'Y': 0.5967531204223633, 'Z': 0.029506536200642586}, {'X': 0.6805523037910461, 'Y': 0.5106432437896729, 'Z': 0.024511396884918213}, {'X': 0.6816021203994751, 'Y': 0.46456918120384216, 'Z': 0.01917802356183529}, {'X': 0.6831401586532593, 'Y': 0.4276628792285919, 'Z': 0.013187931850552559}, {'X': 0.7176913022994995, 'Y': 0.5848369598388672, 'Z': 0.025303613394498825}, {'X': 0.7132744193077087, 'Y': 0.48835182189941406, 'Z': 0.029423408210277557}, {'X': 0.7106079459190369, 'Y': 0.4373915195465088, 'Z': 0.026046602055430412}, {'X': 0.7067399621009827, 'Y': 0.4047953486442566, 'Z': 0.024526311084628105}, {'X': 0.7442229986190796, 'Y': 0.5949758291244507, 'Z': 0.014949161559343338}, {'X': 0.742164134979248, 'Y': 0.5041440725326538, 'Z': 0.019471395760774612}, {'X': 0.7368237376213074, 'Y': 0.4548601806163788, 'Z': 0.016229670494794846}, {'X': 0.7292433381080627, 'Y': 0.4197803735733032, 'Z': 0.013213560916483402}, {'X': 0.7709418535232544, 'Y': 0.6268702149391174, 'Z': -0.0011903459671884775}, {'X': 0.7666593790054321, 'Y': 0.5591147541999817, 'Z': 0.0008934394572861493}, {'X': 0.7623714804649353, 'Y': 0.5157257318496704, 'Z': -0.0020565351005643606}, {'X': 0.754837155342102, 'Y': 0.47657865285873413, 'Z': -0.002414919435977936}]
