[{'X': 0.7093246579170227, 'Y': 0.7598954439163208, 'Z': -6.710679008392617e-05}, {'X': 0.6488872766494751, 'Y': 0.7328357100486755, 'Z': -0.05366738140583038}, {'X': 0.599414587020874, 'Y': 0.6398545503616333, 'Z': -0.07932393997907639}, {'X': 0.5615355372428894, 'Y': 0.5615752339363098, 'Z': -0.1025022342801094}, {'X': 0.516321063041687, 'Y': 0.523106575012207, 'Z': -0.13015341758728027}, {'X': 0.6544799208641052, 'Y': 0.48569077253341675, 'Z': -0.06465265899896622}, {'X': 0.646458625793457, 'Y': 0.36690476536750793, 'Z': -0.09284305572509766}, {'X': 0.644461452960968, 'Y': 0.29381585121154785, 'Z': -0.11496912688016891}, {'X': 0.6439974904060364, 'Y': 0.2264353632926941, 'Z': -0.13421937823295593}, {'X': 0.697126567363739, 'Y': 0.476670503616333, 'Z': -0.06102738901972771}, {'X': 0.6998715996742249, 'Y': 0.34206265211105347, 'Z': -0.07891818135976791}, {'X': 0.700950026512146, 'Y': 0.25779300928115845, 'Z': -0.11296495050191879}, {'X': 0.7022169232368469, 'Y': 0.18464729189872742, 'Z': -0.13991758227348328}, {'X': 0.7380759119987488, 'Y': 0.4955368936061859, 'Z': -0.059684690088033676}, {'X': 0.7469044923782349, 'Y': 0.36866480112075806, 'Z': -0.08472881466150284}, {'X': 0.7499233484268188, 'Y': 0.28789231181144714, 'Z': -0.12302833050489426}, {'X': 0.7506839632987976, 'Y': 0.21312710642814636, 'Z': -0.15219825506210327}, {'X': 0.7776206135749817, 'Y': 0.5380410552024841, 'Z': -0.06259239464998245}, {'X': 0.796518862247467, 'Y': 0.44973379373550415, 'Z': -0.09386452287435532}, {'X': 0.8089531064033508, 'Y': 0.3900907039642334, 'Z': -0.12223698943853378}, {'X': 0.8163960576057434, 'Y': 0.3281176686286926, 'Z': -0.1440638303756714}]
[{'X': 0.7086631655693054, 'Y': 0.7654172778129578, 'Z': -6.206668331287801e-05}, {'X': 0.6513186097145081, 'Y': 0.7351959943771362, 'Z': -0.05809036269783974}, {'X': 0.5999535918235779, 'Y': 0.6414290070533752, 'Z': -0.08233404904603958}, {'X': 0.5591508150100708, 'Y': 0.5637952089309692, 'Z': -0.10573037713766098}, {'X': 0.5171511173248291, 'Y': 0.5211267471313477, 'Z': -0.13035167753696442}, {'X': 0.6517664790153503, 'Y': 0.4770530164241791, 'Z': -0.06250142306089401}, {'X': 0.6443320512771606, 'Y': 0.3640679717063904, 'Z': -0.09500277042388916}, {'X': 0.6419674158096313, 'Y': 0.29168814420700073, 'Z': -0.12248846143484116}, {'X': 0.6422497034072876, 'Y': 0.2242354452610016, 'Z': -0.1447790265083313}, {'X': 0.6925262212753296, 'Y': 0.47223278880119324, 'Z': -0.05670291185379028}, {'X': 0.6972459554672241, 'Y': 0.33775806427001953, 'Z': -0.07813505828380585}, {'X': 0.6989918351173401, 'Y': 0.2508274018764496, 'Z': -0.11533837765455246}, {'X': 0.7006469964981079, 'Y': 0.17536437511444092, 'Z': -0.1461358368396759}, {'X': 0.7326095700263977, 'Y': 0.49331557750701904, 'Z': -0.05502968654036522}, {'X': 0.7437452077865601, 'Y': 0.3644101619720459, 'Z': -0.07922753691673279}, {'X': 0.7469358444213867, 'Y': 0.28100651502609253, 'Z': -0.11813365668058395}, {'X': 0.7471041083335876, 'Y': 0.20145097374916077, 'Z': -0.14859844744205475}, {'X': 0.7704958319664001, 'Y': 0.5379365682601929, 'Z': -0.05703876540064812}, {'X': 0.7899033427238464, 'Y': 0.4477528929710388, 'Z': -0.08693847805261612}, {'X': 0.8040798306465149, 'Y': 0.387021541595459, 'Z': -0.11442025750875473}, {'X': 0.8139558434486389, 'Y': 0.3236069083213806, 'Z': -0.136441171169281}]
[{'X': 0.7084140777587891, 'Y': 0.7581918835639954, 'Z': -7.659375114599243e-05}, {'X': 0.6494922041893005, 'Y': 0.733121931552887, 'Z': -0.049401845782995224}, {'X': 0.5997924208641052, 'Y': 0.6415225863456726, 'Z': -0.0721474289894104}, {'X': 0.5622900724411011, 'Y': 0.5645759105682373, 'Z': -0.09369337558746338}, {'X': 0.5177211761474609, 'Y': 0.5262714624404907, 'Z': -0.11957509070634842}, {'X': 0.6532228589057922, 'Y': 0.4855782985687256, 'Z': -0.05451003462076187}, {'X': 0.645551860332489, 'Y': 0.3684929609298706, 'Z': -0.08025410771369934}, {'X': 0.6428115963935852, 'Y': 0.2953328490257263, 'Z': -0.1009288802742958}, {'X': 0.6419917345046997, 'Y': 0.22868794202804565, 'Z': -0.11928786337375641}, {'X': 0.6953158974647522, 'Y': 0.4776793122291565, 'Z': -0.052882809191942215}, {'X': 0.6994870901107788, 'Y': 0.34299707412719727, 'Z': -0.06907948106527328}, {'X': 0.7001975178718567, 'Y': 0.25755780935287476, 'Z': -0.1028887927532196}, {'X': 0.7015048265457153, 'Y': 0.18412348628044128, 'Z': -0.12981292605400085}, {'X': 0.7361041903495789, 'Y': 0.4967636168003082, 'Z': -0.0536675788462162}, {'X': 0.7461031079292297, 'Y': 0.36963099241256714, 'Z': -0.07684756815433502}, {'X': 0.749249279499054, 'Y': 0.28850123286247253, 'Z': -0.11522503942251205}, {'X': 0.7500612735748291, 'Y': 0.21346360445022583, 'Z': -0.14434315264225006}, {'X': 0.7759605050086975, 'Y': 0.5393669009208679, 'Z': -0.058410607278347015}, {'X': 0.7957699298858643, 'Y': 0.4524933099746704, 'Z': -0.08784284442663193}, {'X': 0.8090256452560425, 'Y': 0.3937576413154602, 'Z': -0.11556068062782288}, {'X': 0.8171758651733398, 'Y': 0.3323907256126404, 'Z': -0.13742513954639435}]
[{'X': 0.7140921950340271, 'Y': 0.7518921494483948, 'Z': -7.875536539359018e-05}, {'X': 0.6540015935897827, 'Y': 0.7344697117805481, 'Z': -0.0576714463531971}, {'X': 0.6034055352210999, 'Y': 0.6432957053184509, 'Z': -0.08421000838279724}, {'X': 0.5673242211341858, 'Y': 0.5657485127449036, 'Z': -0.10789541155099869}, {'X': 0.5215083360671997, 'Y': 0.5243227481842041, 'Z': -0.13769273459911346}, {'X': 0.6568002700805664, 'Y': 0.4871245324611664, 'Z': -0.06520385295152664}, {'X': 0.6481820940971375, 'Y': 0.37111178040504456, 'Z': -0.09431281685829163}, {'X': 0.6454407572746277, 'Y': 0.29621878266334534, 'Z': -0.11714693158864975}, {'X': 0.6460057497024536, 'Y': 0.22824230790138245, 'Z': -0.13652680814266205}, {'X': 0.6998211145401001, 'Y': 0.47623690962791443, 'Z': -0.06039200350642204}, {'X': 0.7018172740936279, 'Y': 0.3424851894378662, 'Z': -0.07814131677150726}, {'X': 0.7027773857116699, 'Y': 0.25824111700057983, 'Z': -0.11011318117380142}, {'X': 0.7058199644088745, 'Y': 0.1838294267654419, 'Z': -0.1361425369977951}, {'X': 0.7410624027252197, 'Y': 0.4919034540653229, 'Z': -0.058529194444417953}, {'X': 0.7500051259994507, 'Y': 0.36460840702056885, 'Z': -0.08170599490404129}, {'X': 0.7526571750640869, 'Y': 0.2837420701980591, 'Z': -0.11622827500104904}, {'X': 0.7534931898117065, 'Y': 0.20852896571159363, 'Z': -0.14400725066661835}, {'X': 0.781622052192688, 'Y': 0.529877245426178, 'Z': -0.06212862208485603}, {'X': 0.7995633482933044, 'Y': 0.4446559548377991, 'Z': -0.09168611466884613}, {'X': 0.8105778098106384, 'Y': 0.3861481547355652, 'Z': -0.11670668423175812}, {'X': 0.8180793523788452, 'Y': 0.32428982853889465, 'Z': -0.13639245927333832}]
[{'X': 0.7145713567733765, 'Y': 0.7900596857070923, 'Z': -3.639154965640046e-05}, {'X': 0.6519307494163513, 'Y': 0.7418125867843628, 'Z': -0.05197462812066078}, {'X': 0.6028316020965576, 'Y': 0.6377602815628052, 'Z': -0.07617993652820587}, {'X': 0.5651043057441711, 'Y': 0.5543712973594666, 'Z': -0.09831228852272034}, {'X': 0.5221784114837646, 'Y': 0.5160509943962097, 'Z': -0.12107769399881363}, {'X': 0.6616983413696289, 'Y': 0.48536351323127747, 'Z': -0.05556897819042206}, {'X': 0.6492021083831787, 'Y': 0.36389780044555664, 'Z': -0.08271904289722443}, {'X': 0.6438143849372864, 'Y': 0.29625415802001953, 'Z': -0.10588834434747696}, {'X': 0.6411937475204468, 'Y': 0.23321843147277832, 'Z': -0.12679196894168854}, {'X': 0.7053554058074951, 'Y': 0.4766762852668762, 'Z': -0.051258619874715805}, {'X': 0.7075940370559692, 'Y': 0.3381922245025635, 'Z': -0.0704190731048584}, {'X': 0.707388162612915, 'Y': 0.2531089186668396, 'Z': -0.09986747801303864}, {'X': 0.7078561186790466, 'Y': 0.17753198742866516, 'Z': -0.12534666061401367}, {'X': 0.746239185333252, 'Y': 0.49649351835250854, 'Z': -0.05250601842999458}, {'X': 0.7563419342041016, 'Y': 0.3663378357887268, 'Z': -0.07532500475645065}, {'X': 0.7587183713912964, 'Y': 0.28535255789756775, 'Z': -0.1064876914024353}, {'X': 0.7597169280052185, 'Y': 0.2086215615272522, 'Z': -0.13160750269889832}, {'X': 0.785214900970459, 'Y': 0.5403749346733093, 'Z': -0.05683914199471474}, {'X': 0.8059172630310059, 'Y': 0.4458039104938507, 'Z': -0.08301837742328644}, {'X': 0.8192957639694214, 'Y': 0.384072870016098, 'Z': -0.1068340316414833}, {'X': 0.8289475440979004, 'Y': 0.3190304934978485, 'Z': -0.12605848908424377}]
[{'X': 0.7138564586639404, 'Y': 0.7768572568893433, 'Z': -7.635210204171017e-05}, {'X': 0.6545094847679138, 'Y': 0.7334105968475342, 'Z': -0.05519788712263107}, {'X': 0.606309711933136, 'Y': 0.6308320164680481, 'Z': -0.07717183232307434}, {'X': 0.5679298043251038, 'Y': 0.5491800904273987, 'Z': -0.09673508256673813}, {'X': 0.5280985832214355, 'Y': 0.5085296034812927, 'Z': -0.11566001176834106}, {'X': 0.6636377573013306, 'Y': 0.4859769940376282, 'Z': -0.05951686203479767}, {'X': 0.6563044190406799, 'Y': 0.3813026547431946, 'Z': -0.09538093954324722}, {'X': 0.6521405577659607, 'Y': 0.3244231343269348, 'Z': -0.1260560154914856}, {'X': 0.6505647301673889, 'Y': 0.273500919342041, 'Z': -0.14967778325080872}, {'X': 0.704750657081604, 'Y': 0.4782375693321228, 'Z': -0.0544658824801445}, {'X': 0.7094190120697021, 'Y': 0.3480033874511719, 'Z': -0.076861672103405}, {'X': 0.7100694179534912, 'Y': 0.26238197088241577, 'Z': -0.11161760985851288}, {'X': 0.7111584544181824, 'Y': 0.1835620105266571, 'Z': -0.13988681137561798}, {'X': 0.7443771362304688, 'Y': 0.4979049563407898, 'Z': -0.05394763872027397}, {'X': 0.7561502456665039, 'Y': 0.37045013904571533, 'Z': -0.08116225153207779}, {'X': 0.7614378929138184, 'Y': 0.2901761531829834, 'Z': -0.11762242764234543}, {'X': 0.7636990547180176, 'Y': 0.20915809273719788, 'Z': -0.14569000899791718}, {'X': 0.7820672988891602, 'Y': 0.5439960956573486, 'Z': -0.05735333263874054}, {'X': 0.8020216226577759, 'Y': 0.45435959100723267, 'Z': -0.08522608876228333}, {'X': 0.8176324367523193, 'Y': 0.39742642641067505, 'Z': -0.1100257933139801}, {'X': 0.8300416469573975, 'Y': 0.3341420888900757, 'Z': -0.13025915622711182}]
[{'X': 0.7150750160217285, 'Y': 0.7931071519851685, 'Z': -6.462698365794495e-05}, {'X': 0.6554230451583862, 'Y': 0.7375050783157349, 'Z': -0.04275360703468323}, {'X': 0.6096693277359009, 'Y': 0.6314799189567566, 'Z': -0.06640945374965668}, {'X': 0.5727105140686035, 'Y': 0.5517656803131104, 'Z': -0.0923779234290123}, {'X': 0.5351120233535767, 'Y': 0.5095740556716919, 'Z': -0.11735878139734268}, {'X': 0.6631475687026978, 'Y': 0.4993116855621338, 'Z': -0.04386196285486221}, {'X': 0.6547998189926147, 'Y': 0.4102432429790497, 'Z': -0.09154610335826874}, {'X': 0.6529639959335327, 'Y': 0.40506887435913086, 'Z': -0.13074330985546112}, {'X': 0.6555944681167603, 'Y': 0.4167255759239197, 'Z': -0.15668988227844238}, {'X': 0.7045196294784546, 'Y': 0.4871855080127716, 'Z': -0.04338618367910385}, {'X': 0.7109713554382324, 'Y': 0.3712572455406189, 'Z': -0.05978410691022873}, {'X': 0.7127882838249207, 'Y': 0.29085615277290344, 'Z': -0.086493581533432}, {'X': 0.71327143907547, 'Y': 0.21582522988319397, 'Z': -0.11171810328960419}, {'X': 0.7439386248588562, 'Y': 0.5021960735321045, 'Z': -0.04875626787543297}, {'X': 0.75742506980896, 'Y': 0.37944263219833374, 'Z': -0.07000797241926193}, {'X': 0.7625756859779358, 'Y': 0.2945929169654846, 'Z': -0.0940619483590126}, {'X': 0.762634813785553, 'Y': 0.2151009738445282, 'Z': -0.11461935192346573}, {'X': 0.7821862697601318, 'Y': 0.5429127812385559, 'Z': -0.05815362185239792}, {'X': 0.803418755531311, 'Y': 0.45760539174079895, 'Z': -0.0700756162405014}, {'X': 0.8206368684768677, 'Y': 0.3974161446094513, 'Z': -0.08123980462551117}, {'X': 0.8341351747512817, 'Y': 0.33271312713623047, 'Z': -0.09340919554233551}]
[{'X': 0.7180542945861816, 'Y': 0.7748286724090576, 'Z': -0.00013817506260238588}, {'X': 0.6558069586753845, 'Y': 0.7304238080978394, 'Z': -0.03872424736618996}, {'X': 0.6129384636878967, 'Y': 0.6182379722595215, 'Z': -0.058493733406066895}, {'X': 0.5817486047744751, 'Y': 0.5436458587646484, 'Z': -0.08160563558340073}, {'X': 0.5490244030952454, 'Y': 0.4972161054611206, 'Z': -0.11419165879487991}, {'X': 0.6645227074623108, 'Y': 0.506324052810669, 'Z': -0.034720905125141144}, {'X': 0.6526145339012146, 'Y': 0.4236483573913574, 'Z': -0.07944594323635101}, {'X': 0.6442338824272156, 'Y': 0.44631677865982056, 'Z': -0.111909881234169}, {'X': 0.6452761888504028, 'Y': 0.4813057482242584, 'Z': -0.12874330580234528}, {'X': 0.7069770693778992, 'Y': 0.4958421289920807, 'Z': -0.03293682634830475}, {'X': 0.7196199297904968, 'Y': 0.39084938168525696, 'Z': -0.04442956671118736}, {'X': 0.7177899479866028, 'Y': 0.3135984539985657, 'Z': -0.06558018922805786}, {'X': 0.7180944681167603, 'Y': 0.23859518766403198, 'Z': -0.08445826172828674}, {'X': 0.7450412511825562, 'Y': 0.5146137475967407, 'Z': -0.03638095408678055}, {'X': 0.7608044743537903, 'Y': 0.4201688766479492, 'Z': -0.05566669628024101}, {'X': 0.7590372562408447, 'Y': 0.34071192145347595, 'Z': -0.07593870908021927}, {'X': 0.7554588913917542, 'Y': 0.2610030770301819, 'Z': -0.08930134773254395}, {'X': 0.7756903171539307, 'Y': 0.5569062829017639, 'Z': -0.041978199034929276}, {'X': 0.7835289239883423, 'Y': 0.5115644931793213, 'Z': -0.06935951113700867}, {'X': 0.7749135494232178, 'Y': 0.507198691368103, 'Z': -0.07526136934757233}, {'X': 0.7649102807044983, 'Y': 0.4925074279308319, 'Z': -0.07283695042133331}]
[{'X': 0.7109758853912354, 'Y': 0.7729149460792542, 'Z': -0.00012186329695396125}, {'X': 0.6514591574668884, 'Y': 0.723827600479126, 'Z': -0.028514035046100616}, {'X': 0.6091091632843018, 'Y': 0.6146109104156494, 'Z': -0.04707861691713333}, {'X': 0.5779820680618286, 'Y': 0.543938934803009, 'Z': -0.0717652216553688}, {'X': 0.5454153418540955, 'Y': 0.4945809245109558, 'Z': -0.10599979758262634}, {'X': 0.6645292639732361, 'Y': 0.5092129111289978, 'Z': -0.027974942699074745}, {'X': 0.6507115960121155, 'Y': 0.4255838692188263, 'Z': -0.06732719391584396}, {'X': 0.6336292624473572, 'Y': 0.4578690230846405, 'Z': -0.09506034106016159}, {'X': 0.6297594308853149, 'Y': 0.5014017820358276, 'Z': -0.1045917198061943}, {'X': 0.7058597803115845, 'Y': 0.5015367865562439, 'Z': -0.03158460929989815}, {'X': 0.7193912267684937, 'Y': 0.39764565229415894, 'Z': -0.04010845348238945}, {'X': 0.7129518985748291, 'Y': 0.32738572359085083, 'Z': -0.06071147695183754}, {'X': 0.7105686664581299, 'Y': 0.2650814950466156, 'Z': -0.07895658165216446}, {'X': 0.7441914081573486, 'Y': 0.521122932434082, 'Z': -0.040314167737960815}, {'X': 0.7625860571861267, 'Y': 0.42328277230262756, 'Z': -0.05808728560805321}, {'X': 0.7567915320396423, 'Y': 0.35120731592178345, 'Z': -0.08077868819236755}, {'X': 0.7506881952285767, 'Y': 0.2835446000099182, 'Z': -0.09783139079809189}, {'X': 0.7742748260498047, 'Y': 0.5652506947517395, 'Z': -0.05071327090263367}, {'X': 0.7849316000938416, 'Y': 0.5127534866333008, 'Z': -0.07136217504739761}, {'X': 0.7798830270767212, 'Y': 0.502458930015564, 'Z': -0.07699236273765564}, {'X': 0.7749895453453064, 'Y': 0.4813043773174286, 'Z': -0.07689057290554047}]
[{'X': 0.7133453488349915, 'Y': 0.7751910090446472, 'Z': -8.712422277312726e-05}, {'X': 0.6543624401092529, 'Y': 0.7198728322982788, 'Z': -0.020845506340265274}, {'X': 0.6120677590370178, 'Y': 0.6082648634910583, 'Z': -0.035184595733881}, {'X': 0.5813013315200806, 'Y': 0.53681880235672, 'Z': -0.058840326964855194}, {'X': 0.5451361536979675, 'Y': 0.49147701263427734, 'Z': -0.08600986748933792}, {'X': 0.6658515930175781, 'Y': 0.5019177794456482, 'Z': -0.009653155691921711}, {'X': 0.6508811712265015, 'Y': 0.4345647394657135, 'Z': -0.05042145773768425}, {'X': 0.6331636309623718, 'Y': 0.4788986146450043, 'Z': -0.08607226610183716}, {'X': 0.6296749114990234, 'Y': 0.5261591076850891, 'Z': -0.1042972132563591}, {'X': 0.7054287791252136, 'Y': 0.48560044169425964, 'Z': -0.017418228089809418}, {'X': 0.7120912671089172, 'Y': 0.39145293831825256, 'Z': -0.019333025440573692}, {'X': 0.6997730135917664, 'Y': 0.328302800655365, 'Z': -0.03543815761804581}, {'X': 0.6919850707054138, 'Y': 0.26958438754081726, 'Z': -0.04977942630648613}, {'X': 0.7439494132995605, 'Y': 0.4974416494369507, 'Z': -0.029896775260567665}, {'X': 0.7611423134803772, 'Y': 0.39528411626815796, 'Z': -0.036468349397182465}, {'X': 0.7569733262062073, 'Y': 0.3192013204097748, 'Z': -0.05723861977458}, {'X': 0.7535579204559326, 'Y': 0.24182012677192688, 'Z': -0.0753743126988411}, {'X': 0.7778299450874329, 'Y': 0.5359741449356079, 'Z': -0.04682047292590141}, {'X': 0.7910736799240112, 'Y': 0.4672303795814514, 'Z': -0.04566660523414612}, {'X': 0.7954532504081726, 'Y': 0.4233205318450928, 'Z': -0.04960208386182785}, {'X': 0.8021571040153503, 'Y': 0.3657180368900299, 'Z': -0.05705331265926361}]
[{'X': 0.7151859402656555, 'Y': 0.7711194753646851, 'Z': -6.944955384824425e-05}, {'X': 0.6568512916564941, 'Y': 0.7244364023208618, 'Z': -0.03105396404862404}, {'X': 0.6153551340103149, 'Y': 0.618043839931488, 'Z': -0.048606328666210175}, {'X': 0.5829159617424011, 'Y': 0.5407609939575195, 'Z': -0.07244253903627396}, {'X': 0.5464858412742615, 'Y': 0.4883483052253723, 'Z': -0.09658599644899368}, {'X': 0.665465235710144, 'Y': 0.5104596614837646, 'Z': -0.0005750942509621382}, {'X': 0.6500120759010315, 'Y': 0.44413629174232483, 'Z': -0.04438750818371773}, {'X': 0.6359120607376099, 'Y': 0.4944946765899658, 'Z': -0.08382897824048996}, {'X': 0.634454071521759, 'Y': 0.5502200126647949, 'Z': -0.10204882174730301}, {'X': 0.7031201720237732, 'Y': 0.48463964462280273, 'Z': -0.002218359848484397}, {'X': 0.7047951221466064, 'Y': 0.3889756202697754, 'Z': -0.0009359729010611773}, {'X': 0.6926563382148743, 'Y': 0.3301904499530792, 'Z': -0.01508371438831091}, {'X': 0.683456540107727, 'Y': 0.2795410752296448, 'Z': -0.029077772051095963}, {'X': 0.7422207593917847, 'Y': 0.4891458749771118, 'Z': -0.010865605436265469}, {'X': 0.755398690700531, 'Y': 0.3841548264026642, 'Z': -0.011007449589669704}, {'X': 0.7497056722640991, 'Y': 0.316073477268219, 'Z': -0.02218933403491974}, {'X': 0.7421566247940063, 'Y': 0.25287410616874695, 'Z': -0.03310050070285797}, {'X': 0.7791225910186768, 'Y': 0.5229598879814148, 'Z': -0.026370584964752197}, {'X': 0.7969003319740295, 'Y': 0.4479289650917053, 'Z': -0.018225081264972687}, {'X': 0.8083561658859253, 'Y': 0.3912079930305481, 'Z': -0.018328586593270302}, {'X': 0.8202576637268066, 'Y': 0.3278159201145172, 'Z': -0.02497056871652603}]
