[{'X': 0.7233670949935913, 'Y': 0.7496505975723267, 'Z': -9.014218812808394e-05}, {'X': 0.6546165347099304, 'Y': 0.7299352288246155, 'Z': 0.025624925270676613}, {'X': 0.6070160269737244, 'Y': 0.6452063322067261, 'Z': 0.04821280762553215}, {'X': 0.5800725817680359, 'Y': 0.5787491202354431, 'Z': 0.05945039540529251}, {'X': 0.5559572577476501, 'Y': 0.5549125075340271, 'Z': 0.07026403397321701}, {'X': 0.6396586298942566, 'Y': 0.49955570697784424, 'Z': 0.07710083574056625}, {'X': 0.6235038638114929, 'Y': 0.4023769497871399, 'Z': 0.09333137422800064}, {'X': 0.6097848415374756, 'Y': 0.3449382781982422, 'Z': 0.09270898997783661}, {'X': 0.5974611639976501, 'Y': 0.2973713278770447, 'Z': 0.08670065551996231}, {'X': 0.6698805093765259, 'Y': 0.47062981128692627, 'Z': 0.053830042481422424}, {'X': 0.6504143476486206, 'Y': 0.356560617685318, 'Z': 0.07508888095617294}, {'X': 0.6318298578262329, 'Y': 0.2826065421104431, 'Z': 0.06477028876543045}, {'X': 0.6178391575813293, 'Y': 0.2264348566532135, 'Z': 0.05251797288656235}, {'X': 0.7033432722091675, 'Y': 0.4624030292034149, 'Z': 0.027016308158636093}, {'X': 0.6840720176696777, 'Y': 0.34876424074172974, 'Z': 0.03823533281683922}, {'X': 0.6656920909881592, 'Y': 0.2765769958496094, 'Z': 0.029396556317806244}, {'X': 0.6500093340873718, 'Y': 0.22184810042381287, 'Z': 0.020149746909737587}, {'X': 0.7410911321640015, 'Y': 0.47460538148880005, 'Z': 0.0010094486642628908}, {'X': 0.7319080233573914, 'Y': 0.37377506494522095, 'Z': -0.002045928966253996}, {'X': 0.7202842831611633, 'Y': 0.310446560382843, 'Z': -0.011078297160565853}, {'X': 0.7073222994804382, 'Y': 0.25552892684936523, 'Z': -0.019083287566900253}]
[{'X': 0.7189471125602722, 'Y': 0.7464382648468018, 'Z': -8.912765042623505e-05}, {'X': 0.6523531675338745, 'Y': 0.7274410724639893, 'Z': 0.024106351658701897}, {'X': 0.60569828748703, 'Y': 0.6425995826721191, 'Z': 0.049773797392845154}, {'X': 0.5784411430358887, 'Y': 0.5775784850120544, 'Z': 0.0626591295003891}, {'X': 0.5545229911804199, 'Y': 0.5569576025009155, 'Z': 0.07336969673633575}, {'X': 0.6389461755752563, 'Y': 0.5008982419967651, 'Z': 0.08659671992063522}, {'X': 0.6216102838516235, 'Y': 0.39996010065078735, 'Z': 0.1046503335237503}, {'X': 0.6093161106109619, 'Y': 0.34137436747550964, 'Z': 0.10557609796524048}, {'X': 0.5988746285438538, 'Y': 0.29630017280578613, 'Z': 0.09926705062389374}, {'X': 0.6694052815437317, 'Y': 0.4710980951786041, 'Z': 0.0629073828458786}, {'X': 0.6491515636444092, 'Y': 0.352783739566803, 'Z': 0.08606605976819992}, {'X': 0.631511390209198, 'Y': 0.2785457372665405, 'Z': 0.07521846145391464}, {'X': 0.6182804703712463, 'Y': 0.22362226247787476, 'Z': 0.06320374459028244}, {'X': 0.702536940574646, 'Y': 0.4621469974517822, 'Z': 0.034529685974121094}, {'X': 0.6823562979698181, 'Y': 0.34476321935653687, 'Z': 0.04744585603475571}, {'X': 0.664253294467926, 'Y': 0.2743567228317261, 'Z': 0.040865734219551086}, {'X': 0.6488617062568665, 'Y': 0.22063329815864563, 'Z': 0.032548412680625916}, {'X': 0.7396219968795776, 'Y': 0.47494688630104065, 'Z': 0.0063169291242957115}, {'X': 0.7311362624168396, 'Y': 0.37087681889533997, 'Z': 0.00397469662129879}, {'X': 0.7196918725967407, 'Y': 0.30881786346435547, 'Z': -0.003823653794825077}, {'X': 0.7073134779930115, 'Y': 0.25441277027130127, 'Z': -0.010414796881377697}]
[{'X': 0.7241736650466919, 'Y': 0.754210352897644, 'Z': -9.951730316970497e-05}, {'X': 0.6563314199447632, 'Y': 0.7306815981864929, 'Z': 0.02485540695488453}, {'X': 0.6095139980316162, 'Y': 0.6532265543937683, 'Z': 0.044158753007650375}, {'X': 0.5825126767158508, 'Y': 0.5911791920661926, 'Z': 0.0518159456551075}, {'X': 0.5585649609565735, 'Y': 0.5689860582351685, 'Z': 0.05577726662158966}, {'X': 0.6419678330421448, 'Y': 0.5039002299308777, 'Z': 0.08188670873641968}, {'X': 0.623785138130188, 'Y': 0.4075206518173218, 'Z': 0.09146376699209213}, {'X': 0.6105166077613831, 'Y': 0.3494800329208374, 'Z': 0.08377378433942795}, {'X': 0.5984318852424622, 'Y': 0.3000185489654541, 'Z': 0.07532507926225662}, {'X': 0.6717432737350464, 'Y': 0.4741884171962738, 'Z': 0.059379275888204575}, {'X': 0.651192843914032, 'Y': 0.3601433038711548, 'Z': 0.07797057926654816}, {'X': 0.633337676525116, 'Y': 0.2884809970855713, 'Z': 0.06662555783987045}, {'X': 0.61830073595047, 'Y': 0.2310858964920044, 'Z': 0.05474710837006569}, {'X': 0.7040649056434631, 'Y': 0.4627687931060791, 'Z': 0.03230734542012215}, {'X': 0.6866410970687866, 'Y': 0.3478047847747803, 'Z': 0.042530450969934464}, {'X': 0.6682011485099792, 'Y': 0.2793946862220764, 'Z': 0.03161369264125824}, {'X': 0.6517530679702759, 'Y': 0.22607803344726562, 'Z': 0.024162640795111656}, {'X': 0.741144061088562, 'Y': 0.47082844376564026, 'Z': 0.004824576899409294}, {'X': 0.729875385761261, 'Y': 0.3716052174568176, 'Z': 0.0021507879719138145}, {'X': 0.7164737582206726, 'Y': 0.3103181719779968, 'Z': -0.0076807220466434956}, {'X': 0.7010267972946167, 'Y': 0.25972825288772583, 'Z': -0.014714373275637627}]
[{'X': 0.7201188802719116, 'Y': 0.7590501308441162, 'Z': -0.00011743431241484359}, {'X': 0.6536263227462769, 'Y': 0.7312418818473816, 'Z': 0.02448885887861252}, {'X': 0.6081282496452332, 'Y': 0.6477766633033752, 'Z': 0.046617694199085236}, {'X': 0.5801869630813599, 'Y': 0.5881908535957336, 'Z': 0.05457537621259689}, {'X': 0.5566460490226746, 'Y': 0.5701863765716553, 'Z': 0.05892039090394974}, {'X': 0.6391477584838867, 'Y': 0.4994599521160126, 'Z': 0.08126792311668396}, {'X': 0.6234371066093445, 'Y': 0.4034537076950073, 'Z': 0.08838769793510437}, {'X': 0.6116133332252502, 'Y': 0.3462342321872711, 'Z': 0.08542108535766602}, {'X': 0.6004362106323242, 'Y': 0.2944833040237427, 'Z': 0.08063068240880966}, {'X': 0.6673389077186584, 'Y': 0.4765087366104126, 'Z': 0.054588641971349716}, {'X': 0.6485387086868286, 'Y': 0.36471766233444214, 'Z': 0.06866788119077682}, {'X': 0.63161700963974, 'Y': 0.2922731339931488, 'Z': 0.058105260133743286}, {'X': 0.6174249053001404, 'Y': 0.22783800959587097, 'Z': 0.049271367490291595}, {'X': 0.6992851495742798, 'Y': 0.47403091192245483, 'Z': 0.0220973901450634}, {'X': 0.6818913221359253, 'Y': 0.363703191280365, 'Z': 0.027311021462082863}, {'X': 0.6634566187858582, 'Y': 0.29616326093673706, 'Z': 0.012520824559032917}, {'X': 0.6474545001983643, 'Y': 0.23530560731887817, 'Z': 0.0016280635027214885}, {'X': 0.7351999878883362, 'Y': 0.4938808083534241, 'Z': -0.011012645438313484}, {'X': 0.721298336982727, 'Y': 0.4058654308319092, 'Z': -0.01999012753367424}, {'X': 0.7035551071166992, 'Y': 0.3562183976173401, 'Z': -0.036312609910964966}, {'X': 0.682489812374115, 'Y': 0.31154346466064453, 'Z': -0.049844685941934586}]
[{'X': 0.7165769934654236, 'Y': 0.7571913003921509, 'Z': -7.383296906482428e-05}, {'X': 0.6515305638313293, 'Y': 0.7362474203109741, 'Z': 0.025547785684466362}, {'X': 0.6101049184799194, 'Y': 0.6471933126449585, 'Z': 0.04421885684132576}, {'X': 0.5837206244468689, 'Y': 0.5877295732498169, 'Z': 0.04881603643298149}, {'X': 0.555098831653595, 'Y': 0.5635331273078918, 'Z': 0.047987792640924454}, {'X': 0.636566698551178, 'Y': 0.5069624185562134, 'Z': 0.06419491767883301}, {'X': 0.6236920356750488, 'Y': 0.40729835629463196, 'Z': 0.06957750767469406}, {'X': 0.612125813961029, 'Y': 0.34748661518096924, 'Z': 0.06989604234695435}, {'X': 0.5986763834953308, 'Y': 0.29857537150382996, 'Z': 0.06602589786052704}, {'X': 0.6678210496902466, 'Y': 0.4831298589706421, 'Z': 0.034439656883478165}, {'X': 0.6552287340164185, 'Y': 0.3658619821071625, 'Z': 0.03845471888780594}, {'X': 0.6372455954551697, 'Y': 0.28870898485183716, 'Z': 0.02833927609026432}, {'X': 0.6208417415618896, 'Y': 0.22856980562210083, 'Z': 0.020835282281041145}, {'X': 0.7013249397277832, 'Y': 0.4884846806526184, 'Z': -0.0005395225016400218}, {'X': 0.6876418590545654, 'Y': 0.375291109085083, 'Z': -0.01244888361543417}, {'X': 0.6646834015846252, 'Y': 0.30619969964027405, 'Z': -0.03615599125623703}, {'X': 0.6434923410415649, 'Y': 0.25261688232421875, 'Z': -0.05065431073307991}, {'X': 0.7377517223358154, 'Y': 0.5185855627059937, 'Z': -0.03355751931667328}, {'X': 0.7143579125404358, 'Y': 0.4448040723800659, 'Z': -0.07089298218488693}, {'X': 0.6846210360527039, 'Y': 0.41808798909187317, 'Z': -0.10230366885662079}, {'X': 0.6550602316856384, 'Y': 0.4030049443244934, 'Z': -0.12097310274839401}]
[{'X': 0.7216950058937073, 'Y': 0.7625142335891724, 'Z': -0.00011449281737441197}, {'X': 0.6538500785827637, 'Y': 0.7302691340446472, 'Z': 0.013488112017512321}, {'X': 0.6106664538383484, 'Y': 0.6460058689117432, 'Z': 0.02361399680376053}, {'X': 0.5815591812133789, 'Y': 0.5898255109786987, 'Z': 0.021588396281003952}, {'X': 0.5573571920394897, 'Y': 0.5529420971870422, 'Z': 0.01301606185734272}, {'X': 0.6426734924316406, 'Y': 0.502274215221405, 'Z': 0.04637039080262184}, {'X': 0.6225669384002686, 'Y': 0.41037291288375854, 'Z': 0.046190761029720306}, {'X': 0.6116268038749695, 'Y': 0.3524806797504425, 'Z': 0.0413244366645813}, {'X': 0.5986750721931458, 'Y': 0.2967059910297394, 'Z': 0.03451370820403099}, {'X': 0.6754327416419983, 'Y': 0.48135125637054443, 'Z': 0.01854013092815876}, {'X': 0.6605072617530823, 'Y': 0.3646214008331299, 'Z': 0.01585596241056919}, {'X': 0.6427911520004272, 'Y': 0.2948877215385437, 'Z': 0.0025281610433012247}, {'X': 0.6242401003837585, 'Y': 0.2314799427986145, 'Z': -0.007636260706931353}, {'X': 0.7087633609771729, 'Y': 0.4909328520298004, 'Z': -0.012941539287567139}, {'X': 0.6933702230453491, 'Y': 0.38051897287368774, 'Z': -0.03062414564192295}, {'X': 0.6647356748580933, 'Y': 0.32728615403175354, 'Z': -0.05184357240796089}, {'X': 0.6362768411636353, 'Y': 0.27937114238739014, 'Z': -0.06450159847736359}, {'X': 0.742174506187439, 'Y': 0.5272871851921082, 'Z': -0.04469216242432594}, {'X': 0.7186042666435242, 'Y': 0.46749067306518555, 'Z': -0.08316750079393387}, {'X': 0.6840083599090576, 'Y': 0.4687137007713318, 'Z': -0.11170271784067154}, {'X': 0.6484152674674988, 'Y': 0.4750363826751709, 'Z': -0.13083592057228088}]
[{'X': 0.7227075695991516, 'Y': 0.7590075731277466, 'Z': -0.00012355335638858378}, {'X': 0.6528381705284119, 'Y': 0.7260866761207581, 'Z': 0.012441367842257023}, {'X': 0.6052514910697937, 'Y': 0.6557591557502747, 'Z': 0.01777689717710018}, {'X': 0.5752371549606323, 'Y': 0.6046566963195801, 'Z': 0.008928348310291767}, {'X': 0.5533671379089355, 'Y': 0.5566608905792236, 'Z': -0.009588483721017838}, {'X': 0.6405298113822937, 'Y': 0.5266891717910767, 'Z': 0.02464926242828369}, {'X': 0.6226670145988464, 'Y': 0.4314093589782715, 'Z': 0.015518411062657833}, {'X': 0.6109389066696167, 'Y': 0.3642350435256958, 'Z': 0.010628925636410713}, {'X': 0.5998585820198059, 'Y': 0.3010278046131134, 'Z': 0.00871867686510086}, {'X': 0.6717639565467834, 'Y': 0.5135282278060913, 'Z': -0.002722270553931594}, {'X': 0.6607463955879211, 'Y': 0.3956756293773651, 'Z': -0.02014261856675148}, {'X': 0.6415756940841675, 'Y': 0.3163451850414276, 'Z': -0.03461633622646332}, {'X': 0.62556391954422, 'Y': 0.24956607818603516, 'Z': -0.04086289927363396}, {'X': 0.7063647508621216, 'Y': 0.5251560211181641, 'Z': -0.03320414572954178}, {'X': 0.6855238080024719, 'Y': 0.42618244886398315, 'Z': -0.06689039617776871}, {'X': 0.6488616466522217, 'Y': 0.40092968940734863, 'Z': -0.094142384827137}, {'X': 0.6216402053833008, 'Y': 0.38649260997772217, 'Z': -0.10634242743253708}, {'X': 0.7407782077789307, 'Y': 0.5540623068809509, 'Z': -0.0627024844288826}, {'X': 0.7180570363998413, 'Y': 0.4958234131336212, 'Z': -0.1074773296713829}, {'X': 0.6822881102561951, 'Y': 0.49777451157569885, 'Z': -0.13572846353054047}, {'X': 0.6495190858840942, 'Y': 0.5137811303138733, 'Z': -0.1551591157913208}]
[{'X': 0.7134829163551331, 'Y': 0.7353674173355103, 'Z': -7.286151958396658e-05}, {'X': 0.6543201208114624, 'Y': 0.7246115207672119, 'Z': 0.013679765164852142}, {'X': 0.6085560321807861, 'Y': 0.6497501730918884, 'Z': 0.026155754923820496}, {'X': 0.5787621736526489, 'Y': 0.5955159664154053, 'Z': 0.02756986953318119}, {'X': 0.5543747544288635, 'Y': 0.5568487644195557, 'Z': 0.016600653529167175}, {'X': 0.6443186402320862, 'Y': 0.5475797653198242, 'Z': 0.02319490537047386}, {'X': 0.6294845342636108, 'Y': 0.4487242102622986, 'Z': 0.018424276262521744}, {'X': 0.6171995997428894, 'Y': 0.378930926322937, 'Z': 0.011189868673682213}, {'X': 0.6014614105224609, 'Y': 0.32330942153930664, 'Z': 0.003926750738173723}, {'X': 0.672247588634491, 'Y': 0.5313098430633545, 'Z': -0.0031923772767186165}, {'X': 0.6572839021682739, 'Y': 0.41861671209335327, 'Z': -0.024842875078320503}, {'X': 0.6325259804725647, 'Y': 0.3529294729232788, 'Z': -0.04495668038725853}, {'X': 0.6074504852294922, 'Y': 0.3004661798477173, 'Z': -0.06212633103132248}, {'X': 0.7037934064865112, 'Y': 0.5386227965354919, 'Z': -0.031481146812438965}, {'X': 0.6794376969337463, 'Y': 0.44114813208580017, 'Z': -0.07549761980772018}, {'X': 0.6434053778648376, 'Y': 0.4214775562286377, 'Z': -0.10890771448612213}, {'X': 0.6133294105529785, 'Y': 0.4139341115951538, 'Z': -0.12541517615318298}, {'X': 0.7318588495254517, 'Y': 0.5622659921646118, 'Z': -0.05571063980460167}, {'X': 0.7028895020484924, 'Y': 0.5152022838592529, 'Z': -0.10730119794607162}, {'X': 0.6637882590293884, 'Y': 0.5379475951194763, 'Z': -0.12993420660495758}, {'X': 0.6295424103736877, 'Y': 0.5715963244438171, 'Z': -0.14467428624629974}]
[{'X': 0.7132142782211304, 'Y': 0.7411215305328369, 'Z': -7.213494245661423e-05}, {'X': 0.6534082293510437, 'Y': 0.7245191931724548, 'Z': 0.012418224476277828}, {'X': 0.6065555214881897, 'Y': 0.6423396468162537, 'Z': 0.020338008180260658}, {'X': 0.5758616924285889, 'Y': 0.588509738445282, 'Z': 0.016301698982715607}, {'X': 0.5540291666984558, 'Y': 0.5548955798149109, 'Z': 0.0011649741791188717}, {'X': 0.6456915736198425, 'Y': 0.5336865186691284, 'Z': 0.018660956993699074}, {'X': 0.6303451657295227, 'Y': 0.4407687485218048, 'Z': 0.007519080303609371}, {'X': 0.6135269403457642, 'Y': 0.3925463855266571, 'Z': -0.001143923494964838}, {'X': 0.5939279198646545, 'Y': 0.35969650745391846, 'Z': -0.0028666192665696144}, {'X': 0.6743658781051636, 'Y': 0.5209658741950989, 'Z': -0.008425488136708736}, {'X': 0.6588689088821411, 'Y': 0.4125748872756958, 'Z': -0.030076131224632263}, {'X': 0.6314722895622253, 'Y': 0.35502147674560547, 'Z': -0.042567308992147446}, {'X': 0.6065285205841064, 'Y': 0.31521764397621155, 'Z': -0.05053732916712761}, {'X': 0.7058156132698059, 'Y': 0.5337249636650085, 'Z': -0.03880142793059349}, {'X': 0.6810353994369507, 'Y': 0.43661755323410034, 'Z': -0.0811602920293808}, {'X': 0.6436149477958679, 'Y': 0.4080849885940552, 'Z': -0.10622962564229965}, {'X': 0.6123642921447754, 'Y': 0.3957531452178955, 'Z': -0.1157529428601265}, {'X': 0.7330560684204102, 'Y': 0.5655901432037354, 'Z': -0.06719967722892761}, {'X': 0.7004131078720093, 'Y': 0.5207819938659668, 'Z': -0.11885193735361099}, {'X': 0.6654917001724243, 'Y': 0.5484236478805542, 'Z': -0.13766014575958252}, {'X': 0.6370287537574768, 'Y': 0.5865533947944641, 'Z': -0.14918245375156403}]
[{'X': 0.7128482460975647, 'Y': 0.7449702024459839, 'Z': -9.203255467582494e-05}, {'X': 0.6613321304321289, 'Y': 0.7274259328842163, 'Z': 0.005767179187387228}, {'X': 0.6184734106063843, 'Y': 0.6431390643119812, 'Z': 0.007623510435223579}, {'X': 0.5878524780273438, 'Y': 0.5945033431053162, 'Z': 0.0005041699623689055}, {'X': 0.5596011281013489, 'Y': 0.5641223788261414, 'Z': -0.018649227917194366}, {'X': 0.6505337953567505, 'Y': 0.5428922176361084, 'Z': 0.01006398256868124}, {'X': 0.6349408030509949, 'Y': 0.46803218126296997, 'Z': -0.014777788892388344}, {'X': 0.6154688596725464, 'Y': 0.4453832507133484, 'Z': -0.032966673374176025}, {'X': 0.5929601788520813, 'Y': 0.4412158727645874, 'Z': -0.043436188250780106}, {'X': 0.67861407995224, 'Y': 0.5276040434837341, 'Z': -0.011664644815027714}, {'X': 0.6635986566543579, 'Y': 0.4442482590675354, 'Z': -0.047680601477622986}, {'X': 0.6376391649246216, 'Y': 0.4437865912914276, 'Z': -0.07166075706481934}, {'X': 0.6155298352241516, 'Y': 0.4620802402496338, 'Z': -0.08434005081653595}, {'X': 0.7092440724372864, 'Y': 0.5342987179756165, 'Z': -0.03853192180395126}, {'X': 0.6875239610671997, 'Y': 0.44551992416381836, 'Z': -0.08389907330274582}, {'X': 0.6555060744285583, 'Y': 0.43948638439178467, 'Z': -0.112437404692173}, {'X': 0.6289488077163696, 'Y': 0.4535861015319824, 'Z': -0.12627136707305908}, {'X': 0.7392318844795227, 'Y': 0.5619950294494629, 'Z': -0.06290046125650406}, {'X': 0.7118135094642639, 'Y': 0.5167835354804993, 'Z': -0.11529596149921417}, {'X': 0.6800208687782288, 'Y': 0.5537709593772888, 'Z': -0.14102986454963684}, {'X': 0.6548755168914795, 'Y': 0.6044443249702454, 'Z': -0.1560666263103485}]
[{'X': 0.720592200756073, 'Y': 0.7467274069786072, 'Z': -7.792332326062024e-05}, {'X': 0.6597336530685425, 'Y': 0.7283082008361816, 'Z': 0.010427317582070827}, {'X': 0.6123542785644531, 'Y': 0.6491953134536743, 'Z': 0.01959141716361046}, {'X': 0.5814008116722107, 'Y': 0.5943596959114075, 'Z': 0.017103971913456917}, {'X': 0.5533153414726257, 'Y': 0.5571854710578918, 'Z': 0.0048611583188176155}, {'X': 0.6491215229034424, 'Y': 0.5387371778488159, 'Z': 0.03375581279397011}, {'X': 0.6293784379959106, 'Y': 0.4503292739391327, 'Z': 0.02028696984052658}, {'X': 0.6124241352081299, 'Y': 0.4053404927253723, 'Z': 0.010411101393401623}, {'X': 0.5909218788146973, 'Y': 0.372461199760437, 'Z': 0.008876624517142773}, {'X': 0.6783539652824402, 'Y': 0.5167415142059326, 'Z': 0.009332217276096344}, {'X': 0.6621819138526917, 'Y': 0.4111766517162323, 'Z': -0.011141783557832241}, {'X': 0.6396351456642151, 'Y': 0.36015015840530396, 'Z': -0.021445874124765396}, {'X': 0.621719241142273, 'Y': 0.3212510943412781, 'Z': -0.02410878799855709}, {'X': 0.7107251882553101, 'Y': 0.5245405435562134, 'Z': -0.021465478464961052}, {'X': 0.6757799983024597, 'Y': 0.43107807636260986, 'Z': -0.06276701390743256}, {'X': 0.6360406875610352, 'Y': 0.433167964220047, 'Z': -0.0838652029633522}, {'X': 0.606073796749115, 'Y': 0.4507632851600647, 'Z': -0.08813512325286865}, {'X': 0.7413671612739563, 'Y': 0.5511181950569153, 'Z': -0.0493306927382946}, {'X': 0.7003525495529175, 'Y': 0.5163547992706299, 'Z': -0.09788436442613602}, {'X': 0.6707452535629272, 'Y': 0.568749725818634, 'Z': -0.11353379487991333}, {'X': 0.6527984142303467, 'Y': 0.625278890132904, 'Z': -0.11880546808242798}]
