[{'X': 0.7390169501304626, 'Y': 0.5930624008178711, 'Z': -5.804855754831806e-05}, {'X': 0.6914263367652893, 'Y': 0.5713977813720703, 'Z': -0.0222394447773695}, {'X': 0.65672367811203, 'Y': 0.5036835670471191, 'Z': -0.03289642184972763}, {'X': 0.6443961262702942, 'Y': 0.4337517321109772, 'Z': -0.04731718450784683}, {'X': 0.6388015151023865, 'Y': 0.37324589490890503, 'Z': -0.05768456310033798}, {'X': 0.6920211315155029, 'Y': 0.41290390491485596, 'Z': 0.01078564953058958}, {'X': 0.6795406341552734, 'Y': 0.3470228910446167, 'Z': -0.0032880245707929134}, {'X': 0.6703122854232788, 'Y': 0.3123859763145447, 'Z': -0.020012199878692627}, {'X': 0.6606135964393616, 'Y': 0.2838350236415863, 'Z': -0.035127732902765274}, {'X': 0.7209771871566772, 'Y': 0.4025914669036865, 'Z': 0.002864015754312277}, {'X': 0.7153854370117188, 'Y': 0.32081812620162964, 'Z': -0.011259566992521286}, {'X': 0.7058599591255188, 'Y': 0.2790146470069885, 'Z': -0.037465766072273254}, {'X': 0.6943763494491577, 'Y': 0.24864262342453003, 'Z': -0.059600651264190674}, {'X': 0.7474889755249023, 'Y': 0.40760084986686707, 'Z': -0.011452839709818363}, {'X': 0.7469713091850281, 'Y': 0.3278771638870239, 'Z': -0.022692425176501274}, {'X': 0.736817479133606, 'Y': 0.2837001085281372, 'Z': -0.045653920620679855}, {'X': 0.7219845056533813, 'Y': 0.24807660281658173, 'Z': -0.06530049443244934}, {'X': 0.7754126191139221, 'Y': 0.4241446852684021, 'Z': -0.02749725989997387}, {'X': 0.7799460291862488, 'Y': 0.35892024636268616, 'Z': -0.040512241423130035}, {'X': 0.7745513319969177, 'Y': 0.31836432218551636, 'Z': -0.054564766585826874}, {'X': 0.7629210948944092, 'Y': 0.2771952748298645, 'Z': -0.06688202172517776}]
[{'X': 0.7383382320404053, 'Y': 0.5950794816017151, 'Z': -6.898235733387992e-05}, {'X': 0.6920413970947266, 'Y': 0.5746431350708008, 'Z': -0.023288903757929802}, {'X': 0.6578912734985352, 'Y': 0.5033266544342041, 'Z': -0.03485687077045441}, {'X': 0.6458656191825867, 'Y': 0.43194350600242615, 'Z': -0.04917510598897934}, {'X': 0.6392583847045898, 'Y': 0.3736138939857483, 'Z': -0.0596960224211216}, {'X': 0.6919678449630737, 'Y': 0.4118373394012451, 'Z': -0.0008350060670636594}, {'X': 0.6792727708816528, 'Y': 0.3459678292274475, 'Z': -0.017785407602787018}, {'X': 0.6701674461364746, 'Y': 0.3130263686180115, 'Z': -0.034522589296102524}, {'X': 0.6603477597236633, 'Y': 0.28447210788726807, 'Z': -0.04925171285867691}, {'X': 0.7209529876708984, 'Y': 0.40017208456993103, 'Z': -0.008807559497654438}, {'X': 0.7149638533592224, 'Y': 0.3189655542373657, 'Z': -0.026980293914675713}, {'X': 0.705603301525116, 'Y': 0.27852338552474976, 'Z': -0.05430423468351364}, {'X': 0.6941381096839905, 'Y': 0.2484368234872818, 'Z': -0.07727610319852829}, {'X': 0.7475922107696533, 'Y': 0.40587708353996277, 'Z': -0.022136162966489792}, {'X': 0.746665358543396, 'Y': 0.32710471749305725, 'Z': -0.037589263170957565}, {'X': 0.7368696331977844, 'Y': 0.2839213013648987, 'Z': -0.06260082125663757}, {'X': 0.7221784591674805, 'Y': 0.24831023812294006, 'Z': -0.08360176533460617}, {'X': 0.7756015062332153, 'Y': 0.424787700176239, 'Z': -0.03711478039622307}, {'X': 0.7794879078865051, 'Y': 0.3599201738834381, 'Z': -0.05329657718539238}, {'X': 0.7741684317588806, 'Y': 0.32018789649009705, 'Z': -0.06948896497488022}, {'X': 0.762361466884613, 'Y': 0.27941304445266724, 'Z': -0.08351414650678635}]
[{'X': 0.7391219139099121, 'Y': 0.5943610072135925, 'Z': -6.159130134619772e-05}, {'X': 0.6920404434204102, 'Y': 0.5754141807556152, 'Z': -0.022617662325501442}, {'X': 0.6566937565803528, 'Y': 0.5042123198509216, 'Z': -0.033775269985198975}, {'X': 0.6444320678710938, 'Y': 0.4315303862094879, 'Z': -0.047949519008398056}, {'X': 0.6386771202087402, 'Y': 0.3717419505119324, 'Z': -0.05827353149652481}, {'X': 0.6910032033920288, 'Y': 0.41224533319473267, 'Z': 0.004823555704206228}, {'X': 0.6781615018844604, 'Y': 0.347474068403244, 'Z': -0.011006969027221203}, {'X': 0.6695233583450317, 'Y': 0.3140988051891327, 'Z': -0.027288833633065224}, {'X': 0.6603956818580627, 'Y': 0.2852224111557007, 'Z': -0.04176102578639984}, {'X': 0.7202136516571045, 'Y': 0.4004996120929718, 'Z': -0.0028288066387176514}, {'X': 0.7133631706237793, 'Y': 0.3203620910644531, 'Z': -0.019420277327299118}, {'X': 0.7044376134872437, 'Y': 0.2800993323326111, 'Z': -0.04647387936711311}, {'X': 0.6935909390449524, 'Y': 0.24983586370944977, 'Z': -0.069456085562706}, {'X': 0.7469779849052429, 'Y': 0.4054802358150482, 'Z': -0.0161505788564682}, {'X': 0.7454419732093811, 'Y': 0.326545387506485, 'Z': -0.029460972175002098}, {'X': 0.7360659837722778, 'Y': 0.2838979959487915, 'Z': -0.05289248377084732}, {'X': 0.7216570377349854, 'Y': 0.24827520549297333, 'Z': -0.07338013499975204}, {'X': 0.7752994298934937, 'Y': 0.4235784411430359, 'Z': -0.03137421980500221}, {'X': 0.7789783477783203, 'Y': 0.3585699796676636, 'Z': -0.04528365284204483}, {'X': 0.7746398448944092, 'Y': 0.31928718090057373, 'Z': -0.05974886193871498}, {'X': 0.7637775540351868, 'Y': 0.2785770297050476, 'Z': -0.0730966329574585}]
[{'X': 0.7387362718582153, 'Y': 0.5983180999755859, 'Z': -5.677322769770399e-05}, {'X': 0.6925103068351746, 'Y': 0.5747431516647339, 'Z': -0.024825219064950943}, {'X': 0.6589918732643127, 'Y': 0.5024996399879456, 'Z': -0.03839527815580368}, {'X': 0.6469407081604004, 'Y': 0.4314444065093994, 'Z': -0.05570284649729729}, {'X': 0.6392597556114197, 'Y': 0.3717421889305115, 'Z': -0.06979767233133316}, {'X': 0.6916482448577881, 'Y': 0.4105193316936493, 'Z': 0.0005720012704841793}, {'X': 0.6783621311187744, 'Y': 0.3457205295562744, 'Z': -0.018387479707598686}, {'X': 0.6691445112228394, 'Y': 0.31390219926834106, 'Z': -0.03712423890829086}, {'X': 0.6604697108268738, 'Y': 0.28925150632858276, 'Z': -0.053747255355119705}, {'X': 0.7200206518173218, 'Y': 0.4012024402618408, 'Z': -0.007370199076831341}, {'X': 0.7122101783752441, 'Y': 0.31941235065460205, 'Z': -0.027174951508641243}, {'X': 0.7020887732505798, 'Y': 0.27998021245002747, 'Z': -0.05637930706143379}, {'X': 0.6910068988800049, 'Y': 0.2526838183403015, 'Z': -0.08009910583496094}, {'X': 0.7463789582252502, 'Y': 0.40681159496307373, 'Z': -0.02128867618739605}, {'X': 0.7451217770576477, 'Y': 0.3268686830997467, 'Z': -0.03581943362951279}, {'X': 0.7350584268569946, 'Y': 0.283784955739975, 'Z': -0.06045088917016983}, {'X': 0.7205123901367188, 'Y': 0.2477022111415863, 'Z': -0.08134075999259949}, {'X': 0.7741428017616272, 'Y': 0.42428603768348694, 'Z': -0.0369497686624527}, {'X': 0.7783463001251221, 'Y': 0.35840821266174316, 'Z': -0.05100483447313309}, {'X': 0.7728270888328552, 'Y': 0.31956401467323303, 'Z': -0.06660862267017365}, {'X': 0.7604553699493408, 'Y': 0.2791447937488556, 'Z': -0.08029799163341522}]
[{'X': 0.7375181913375854, 'Y': 0.5961243510246277, 'Z': -6.541335460497066e-05}, {'X': 0.6915896534919739, 'Y': 0.576522946357727, 'Z': -0.02551061473786831}, {'X': 0.6563302278518677, 'Y': 0.5046180486679077, 'Z': -0.038874223828315735}, {'X': 0.6441938877105713, 'Y': 0.432081401348114, 'Z': -0.05507269501686096}, {'X': 0.6396589279174805, 'Y': 0.37246695160865784, 'Z': -0.06698331981897354}, {'X': 0.6911191940307617, 'Y': 0.4115056097507477, 'Z': -0.002126681385561824}, {'X': 0.6782971620559692, 'Y': 0.3454585373401642, 'Z': -0.020398860797286034}, {'X': 0.6698769330978394, 'Y': 0.31243664026260376, 'Z': -0.03813530132174492}, {'X': 0.6611641645431519, 'Y': 0.2853427529335022, 'Z': -0.05359311029314995}, {'X': 0.7199895977973938, 'Y': 0.40004289150238037, 'Z': -0.009132690727710724}, {'X': 0.713568925857544, 'Y': 0.3192027509212494, 'Z': -0.028179088607430458}, {'X': 0.7047606706619263, 'Y': 0.27885186672210693, 'Z': -0.05597885325551033}, {'X': 0.6940580606460571, 'Y': 0.24913761019706726, 'Z': -0.07907005399465561}, {'X': 0.7465102672576904, 'Y': 0.4058299660682678, 'Z': -0.021858084946870804}, {'X': 0.7453998327255249, 'Y': 0.3269082307815552, 'Z': -0.037387315183877945}, {'X': 0.7361842393875122, 'Y': 0.2839724123477936, 'Z': -0.062168918550014496}, {'X': 0.7219835519790649, 'Y': 0.24842305481433868, 'Z': -0.08315309882164001}, {'X': 0.7745911478996277, 'Y': 0.42500656843185425, 'Z': -0.036453887820243835}, {'X': 0.7783131003379822, 'Y': 0.359726220369339, 'Z': -0.051575616002082825}, {'X': 0.7738763689994812, 'Y': 0.3204655349254608, 'Z': -0.06686461716890335}, {'X': 0.7630274891853333, 'Y': 0.2797811031341553, 'Z': -0.0804981216788292}]
[{'X': 0.7374150156974792, 'Y': 0.5969987511634827, 'Z': -5.703309943783097e-05}, {'X': 0.6906696557998657, 'Y': 0.5772225856781006, 'Z': -0.02432229369878769}, {'X': 0.6558133959770203, 'Y': 0.5056764483451843, 'Z': -0.03687158226966858}, {'X': 0.6436527371406555, 'Y': 0.4338628649711609, 'Z': -0.053090956062078476}, {'X': 0.6384740471839905, 'Y': 0.3734648823738098, 'Z': -0.06519374996423721}, {'X': 0.6920497417449951, 'Y': 0.4109610319137573, 'Z': 0.006062238477170467}, {'X': 0.679332435131073, 'Y': 0.34690171480178833, 'Z': -0.011186948046088219}, {'X': 0.6705312728881836, 'Y': 0.3133144974708557, 'Z': -0.029719779267907143}, {'X': 0.6612836718559265, 'Y': 0.28514015674591064, 'Z': -0.04562392458319664}, {'X': 0.7207635045051575, 'Y': 0.40051567554473877, 'Z': -0.0014447806170210242}, {'X': 0.7145881056785583, 'Y': 0.3204505741596222, 'Z': -0.019295604899525642}, {'X': 0.7049474716186523, 'Y': 0.28045183420181274, 'Z': -0.04756384715437889}, {'X': 0.6936007738113403, 'Y': 0.2501050531864166, 'Z': -0.07098209857940674}, {'X': 0.7471213340759277, 'Y': 0.40647923946380615, 'Z': -0.01483691856265068}, {'X': 0.7465981245040894, 'Y': 0.3269043266773224, 'Z': -0.028839711099863052}, {'X': 0.7359704375267029, 'Y': 0.28456422686576843, 'Z': -0.05303788557648659}, {'X': 0.7206681370735168, 'Y': 0.2486875206232071, 'Z': -0.07344208657741547}, {'X': 0.7748993635177612, 'Y': 0.4250701665878296, 'Z': -0.030335862189531326}, {'X': 0.7793429493904114, 'Y': 0.3597465753555298, 'Z': -0.044619813561439514}, {'X': 0.7742387652397156, 'Y': 0.32014980912208557, 'Z': -0.05919400975108147}, {'X': 0.7626238465309143, 'Y': 0.2791524827480316, 'Z': -0.07235507667064667}]
[{'X': 0.7402392625808716, 'Y': 0.600520133972168, 'Z': -5.223098924034275e-05}, {'X': 0.692509651184082, 'Y': 0.5767061114311218, 'Z': -0.019728675484657288}, {'X': 0.6570277214050293, 'Y': 0.5043347477912903, 'Z': -0.028603240847587585}, {'X': 0.6441693902015686, 'Y': 0.43262165784835815, 'Z': -0.042452942579984665}, {'X': 0.6378898620605469, 'Y': 0.37208786606788635, 'Z': -0.05264266952872276}, {'X': 0.6919170022010803, 'Y': 0.413491427898407, 'Z': 0.01526650134474039}, {'X': 0.6794987320899963, 'Y': 0.3481944799423218, 'Z': 0.0025470072869211435}, {'X': 0.6704275012016296, 'Y': 0.3131723403930664, 'Z': -0.012908576056361198}, {'X': 0.660770058631897, 'Y': 0.28460782766342163, 'Z': -0.026741998270154}, {'X': 0.7212160229682922, 'Y': 0.4024905562400818, 'Z': 0.006925945170223713}, {'X': 0.7154865264892578, 'Y': 0.3208298087120056, 'Z': -0.0059306868351995945}, {'X': 0.7064101099967957, 'Y': 0.27900055050849915, 'Z': -0.030649380758404732}, {'X': 0.6952102184295654, 'Y': 0.24814629554748535, 'Z': -0.051250942051410675}, {'X': 0.7479280233383179, 'Y': 0.4069792330265045, 'Z': -0.007583487778902054}, {'X': 0.7469466328620911, 'Y': 0.32679346203804016, 'Z': -0.019122114405035973}, {'X': 0.7362517714500427, 'Y': 0.2836093008518219, 'Z': -0.0412207767367363}, {'X': 0.7205953598022461, 'Y': 0.24842527508735657, 'Z': -0.06070806086063385}, {'X': 0.7759027481079102, 'Y': 0.4232800304889679, 'Z': -0.02396816574037075}, {'X': 0.7794528603553772, 'Y': 0.35881197452545166, 'Z': -0.03749571740627289}, {'X': 0.7741533517837524, 'Y': 0.3194236755371094, 'Z': -0.0528082437813282}, {'X': 0.7621771097183228, 'Y': 0.27962958812713623, 'Z': -0.06677592545747757}]
[{'X': 0.7376102805137634, 'Y': 0.6034292578697205, 'Z': -4.976961645297706e-05}, {'X': 0.6918638944625854, 'Y': 0.5774284601211548, 'Z': -0.022673826664686203}, {'X': 0.6588161587715149, 'Y': 0.5041175484657288, 'Z': -0.03547641634941101}, {'X': 0.6468683481216431, 'Y': 0.43382617831230164, 'Z': -0.05179542675614357}, {'X': 0.636824369430542, 'Y': 0.373861163854599, 'Z': -0.0647403821349144}, {'X': 0.6921160221099854, 'Y': 0.41159960627555847, 'Z': -0.0018570896936580539}, {'X': 0.6806945204734802, 'Y': 0.34304434061050415, 'Z': -0.019220571964979172}, {'X': 0.6727247834205627, 'Y': 0.307809442281723, 'Z': -0.036974627524614334}, {'X': 0.6628642082214355, 'Y': 0.2792653739452362, 'Z': -0.05205623060464859}, {'X': 0.7219083905220032, 'Y': 0.4034261703491211, 'Z': -0.009560207836329937}, {'X': 0.7138360738754272, 'Y': 0.32122689485549927, 'Z': -0.027238674461841583}, {'X': 0.7052295804023743, 'Y': 0.2790369391441345, 'Z': -0.054004326462745667}, {'X': 0.6944288015365601, 'Y': 0.2479962706565857, 'Z': -0.0757785364985466}, {'X': 0.7488259673118591, 'Y': 0.4101220667362213, 'Z': -0.02265610732138157}, {'X': 0.7462540864944458, 'Y': 0.32903385162353516, 'Z': -0.03590904548764229}, {'X': 0.736947774887085, 'Y': 0.2850209176540375, 'Z': -0.05889885500073433}, {'X': 0.7224094867706299, 'Y': 0.2472873479127884, 'Z': -0.0792524591088295}, {'X': 0.7766257524490356, 'Y': 0.429823100566864, 'Z': -0.037437405437231064}, {'X': 0.779800534248352, 'Y': 0.36392807960510254, 'Z': -0.051929544657468796}, {'X': 0.7756755948066711, 'Y': 0.323763370513916, 'Z': -0.06799126416444778}, {'X': 0.7646864056587219, 'Y': 0.2833467721939087, 'Z': -0.08288770914077759}]
[{'X': 0.7390376329421997, 'Y': 0.6041508316993713, 'Z': -6.143120845081285e-05}, {'X': 0.6937018632888794, 'Y': 0.5802199244499207, 'Z': -0.027910877019166946}, {'X': 0.6585308313369751, 'Y': 0.5043719410896301, 'Z': -0.044144611805677414}, {'X': 0.6448167562484741, 'Y': 0.4306299686431885, 'Z': -0.06285692006349564}, {'X': 0.6386116147041321, 'Y': 0.37019023299217224, 'Z': -0.07768066972494125}, {'X': 0.6938104033470154, 'Y': 0.4076509475708008, 'Z': -0.010282519273459911}, {'X': 0.681743323802948, 'Y': 0.33898186683654785, 'Z': -0.030675482004880905}, {'X': 0.6731390953063965, 'Y': 0.30552998185157776, 'Z': -0.0508333258330822}, {'X': 0.6642065644264221, 'Y': 0.28118887543678284, 'Z': -0.06912323832511902}, {'X': 0.723423182964325, 'Y': 0.39839816093444824, 'Z': -0.01689262129366398}, {'X': 0.7146774530410767, 'Y': 0.31366199254989624, 'Z': -0.03783188387751579}, {'X': 0.7042854428291321, 'Y': 0.2740446627140045, 'Z': -0.06702280789613724}, {'X': 0.6929875612258911, 'Y': 0.24848057329654694, 'Z': -0.0910811573266983}, {'X': 0.7506074905395508, 'Y': 0.40506255626678467, 'Z': -0.028872665017843246}, {'X': 0.7485434412956238, 'Y': 0.32324135303497314, 'Z': -0.04364268481731415}, {'X': 0.7373414039611816, 'Y': 0.27981263399124146, 'Z': -0.06947289407253265}, {'X': 0.7217341661453247, 'Y': 0.2443539947271347, 'Z': -0.09172458201646805}, {'X': 0.7780914306640625, 'Y': 0.42533308267593384, 'Z': -0.04259003698825836}, {'X': 0.7820708751678467, 'Y': 0.35690855979919434, 'Z': -0.056841544806957245}, {'X': 0.7764370441436768, 'Y': 0.31596192717552185, 'Z': -0.07332306355237961}, {'X': 0.7633612155914307, 'Y': 0.27489158511161804, 'Z': -0.0887368768453598}]
[{'X': 0.743748664855957, 'Y': 0.6018082499504089, 'Z': -5.498470272868872e-05}, {'X': 0.6934620141983032, 'Y': 0.5784120559692383, 'Z': -0.026028458029031754}, {'X': 0.6581031084060669, 'Y': 0.5053310394287109, 'Z': -0.040608249604701996}, {'X': 0.6468822360038757, 'Y': 0.4333997368812561, 'Z': -0.0589684434235096}, {'X': 0.6406105160713196, 'Y': 0.37077656388282776, 'Z': -0.0732741579413414}, {'X': 0.6920430660247803, 'Y': 0.40755370259284973, 'Z': 0.0010476181050762534}, {'X': 0.681125283241272, 'Y': 0.3414738178253174, 'Z': -0.017939163371920586}, {'X': 0.673589289188385, 'Y': 0.30640411376953125, 'Z': -0.038528405129909515}, {'X': 0.6644917130470276, 'Y': 0.2778864800930023, 'Z': -0.055948615074157715}, {'X': 0.7232533693313599, 'Y': 0.39528828859329224, 'Z': -0.005814679432660341}, {'X': 0.717114269733429, 'Y': 0.31613314151763916, 'Z': -0.02568373829126358}, {'X': 0.7087695002555847, 'Y': 0.27406418323516846, 'Z': -0.0564919076859951}, {'X': 0.6976688504219055, 'Y': 0.24435517191886902, 'Z': -0.08106575161218643}, {'X': 0.7527421712875366, 'Y': 0.4012294113636017, 'Z': -0.018969593569636345}, {'X': 0.7526772022247314, 'Y': 0.3217703700065613, 'Z': -0.035460811108350754}, {'X': 0.744491457939148, 'Y': 0.2786328196525574, 'Z': -0.06253575533628464}, {'X': 0.7307910323143005, 'Y': 0.24580515921115875, 'Z': -0.08501926064491272}, {'X': 0.7843093276023865, 'Y': 0.4211254417896271, 'Z': -0.03433188050985336}, {'X': 0.78830885887146, 'Y': 0.35413631796836853, 'Z': -0.051729392260313034}, {'X': 0.7838314771652222, 'Y': 0.314418226480484, 'Z': -0.06967442482709885}, {'X': 0.7716673612594604, 'Y': 0.2772720158100128, 'Z': -0.08534237742424011}]
[{'X': 0.7439784407615662, 'Y': 0.6047893166542053, 'Z': -2.3712069378234446e-05}, {'X': 0.6958163976669312, 'Y': 0.5791239738464355, 'Z': -0.025588342919945717}, {'X': 0.6611648201942444, 'Y': 0.5040470361709595, 'Z': -0.040478967130184174}, {'X': 0.6474486589431763, 'Y': 0.4314659535884857, 'Z': -0.0587734654545784}, {'X': 0.6365723013877869, 'Y': 0.36877766251564026, 'Z': -0.07630561292171478}, {'X': 0.6975407600402832, 'Y': 0.4065895080566406, 'Z': -0.0012163905194029212}, {'X': 0.6854612827301025, 'Y': 0.3352278769016266, 'Z': -0.02085721492767334}, {'X': 0.6772129535675049, 'Y': 0.2991545498371124, 'Z': -0.0445866622030735}, {'X': 0.6664373278617859, 'Y': 0.2722838819026947, 'Z': -0.06510306894779205}, {'X': 0.7296996116638184, 'Y': 0.3974955677986145, 'Z': -0.007443449459969997}, {'X': 0.721765398979187, 'Y': 0.31365594267845154, 'Z': -0.026120584458112717}, {'X': 0.7121027112007141, 'Y': 0.27161768078804016, 'Z': -0.056306272745132446}, {'X': 0.6998339295387268, 'Y': 0.24277593195438385, 'Z': -0.08002354949712753}, {'X': 0.7592264413833618, 'Y': 0.4045480489730835, 'Z': -0.01975267380475998}, {'X': 0.7571038603782654, 'Y': 0.3196198344230652, 'Z': -0.03270413354039192}, {'X': 0.7456560134887695, 'Y': 0.27520185708999634, 'Z': -0.058902766555547714}, {'X': 0.7288148999214172, 'Y': 0.23860445618629456, 'Z': -0.0813334733247757}, {'X': 0.7889431715011597, 'Y': 0.4255009591579437, 'Z': -0.033911995589733124}, {'X': 0.7927196025848389, 'Y': 0.35453134775161743, 'Z': -0.047212325036525726}, {'X': 0.7866343855857849, 'Y': 0.31268736720085144, 'Z': -0.06357041001319885}, {'X': 0.7730181217193604, 'Y': 0.27240997552871704, 'Z': -0.07871048152446747}]
