[{'X': 0.7450177669525146, 'Y': 0.8874787092208862, 'Z': -3.291009852546267e-05}, {'X': 0.693276047706604, 'Y': 0.8570169806480408, 'Z': -0.002352791139855981}, {'X': 0.6622045636177063, 'Y': 0.7858548164367676, 'Z': -0.0004444624937605113}, {'X': 0.6401878595352173, 'Y': 0.7191435694694519, 'Z': 0.0010460785124450922}, {'X': 0.6177801489830017, 'Y': 0.6838014721870422, 'Z': 0.0035366208758205175}, {'X': 0.7047752737998962, 'Y': 0.6806861162185669, 'Z': 0.007916850037872791}, {'X': 0.7012686729431152, 'Y': 0.5972393751144409, 'Z': 0.007901690900325775}, {'X': 0.698570191860199, 'Y': 0.5445897579193115, 'Z': 0.0009026492480188608}, {'X': 0.6970551013946533, 'Y': 0.5000827312469482, 'Z': -0.008000761270523071}, {'X': 0.7348959445953369, 'Y': 0.675586462020874, 'Z': 0.005867002997547388}, {'X': 0.737741231918335, 'Y': 0.5825707912445068, 'Z': 0.008974605239927769}, {'X': 0.7376555800437927, 'Y': 0.5231041312217712, 'Z': -0.005811885464936495}, {'X': 0.7389532327651978, 'Y': 0.4748452305793762, 'Z': -0.019262049347162247}, {'X': 0.7648909687995911, 'Y': 0.6901739835739136, 'Z': 0.004035672638565302}, {'X': 0.7714042067527771, 'Y': 0.5999171733856201, 'Z': 0.005006938707083464}, {'X': 0.7724253535270691, 'Y': 0.5428153276443481, 'Z': -0.007234450429677963}, {'X': 0.7732436656951904, 'Y': 0.49409520626068115, 'Z': -0.016761312261223793}, {'X': 0.7937535047531128, 'Y': 0.7217182517051697, 'Z': 0.002238903194665909}, {'X': 0.8059573769569397, 'Y': 0.6598052382469177, 'Z': 0.0012505314080044627}, {'X': 0.8148263692855835, 'Y': 0.6142345666885376, 'Z': -0.006730103399604559}, {'X': 0.8208674192428589, 'Y': 0.5701382160186768, 'Z': -0.01577862910926342}]
[{'X': 0.7429145574569702, 'Y': 0.8797170519828796, 'Z': -2.5106000975938514e-05}, {'X': 0.6935009956359863, 'Y': 0.8525630831718445, 'Z': -0.00953881349414587}, {'X': 0.6632429361343384, 'Y': 0.7834696173667908, 'Z': -0.0133567675948143}, {'X': 0.6410927772521973, 'Y': 0.7199785113334656, 'Z': -0.016706550493836403}, {'X': 0.6178501844406128, 'Y': 0.6865400075912476, 'Z': -0.020370783284306526}, {'X': 0.7053960561752319, 'Y': 0.6791375875473022, 'Z': -0.006127641070634127}, {'X': 0.7020190954208374, 'Y': 0.5973021388053894, 'Z': -0.013911896385252476}, {'X': 0.6997275948524475, 'Y': 0.5453687310218811, 'Z': -0.026465289294719696}, {'X': 0.698142409324646, 'Y': 0.49900388717651367, 'Z': -0.03945361450314522}, {'X': 0.7353951334953308, 'Y': 0.6739262342453003, 'Z': -0.00794542208313942}, {'X': 0.7383083701133728, 'Y': 0.5854032635688782, 'Z': -0.011646389961242676}, {'X': 0.7393236756324768, 'Y': 0.5266159772872925, 'Z': -0.03186768293380737}, {'X': 0.7410194873809814, 'Y': 0.47732728719711304, 'Z': -0.05007987841963768}, {'X': 0.7652918696403503, 'Y': 0.6881782412528992, 'Z': -0.01028851605951786}, {'X': 0.7717726826667786, 'Y': 0.6010057926177979, 'Z': -0.01539203803986311}, {'X': 0.7733407616615295, 'Y': 0.5440757870674133, 'Z': -0.03220577910542488}, {'X': 0.7739644646644592, 'Y': 0.49486398696899414, 'Z': -0.04541730508208275}, {'X': 0.7943524122238159, 'Y': 0.7194628119468689, 'Z': -0.012743603438138962}, {'X': 0.8071480393409729, 'Y': 0.6582605838775635, 'Z': -0.018031859770417213}, {'X': 0.8165469169616699, 'Y': 0.6107448935508728, 'Z': -0.028382934629917145}, {'X': 0.8226834535598755, 'Y': 0.5648002624511719, 'Z': -0.0400531142950058}]
[{'X': 0.7466496229171753, 'Y': 0.8828510642051697, 'Z': -9.957459951692726e-06}, {'X': 0.6932991743087769, 'Y': 0.8550155758857727, 'Z': -0.0026159603148698807}, {'X': 0.6614383459091187, 'Y': 0.7844206690788269, 'Z': -0.00243371375836432}, {'X': 0.6404036283493042, 'Y': 0.7187803983688354, 'Z': -0.001428829738870263}, {'X': 0.6165645122528076, 'Y': 0.6885915994644165, 'Z': -0.0019610237795859575}, {'X': 0.7070200443267822, 'Y': 0.679458498954773, 'Z': 0.0037171535659581423}, {'X': 0.7022002935409546, 'Y': 0.5975542664527893, 'Z': 0.002775590866804123}, {'X': 0.6998310685157776, 'Y': 0.5481956005096436, 'Z': -0.0052789608016610146}, {'X': 0.6982828974723816, 'Y': 0.502894937992096, 'Z': -0.014974309131503105}, {'X': 0.7392309308052063, 'Y': 0.6742059588432312, 'Z': 0.0013134480686858296}, {'X': 0.7396866679191589, 'Y': 0.5833691954612732, 'Z': 0.00253184512257576}, {'X': 0.7385203838348389, 'Y': 0.5248291492462158, 'Z': -0.012874848209321499}, {'X': 0.7385744452476501, 'Y': 0.4760501980781555, 'Z': -0.025859452784061432}, {'X': 0.7706959247589111, 'Y': 0.6880650520324707, 'Z': -0.0019968801643699408}, {'X': 0.7746058106422424, 'Y': 0.5976269841194153, 'Z': -0.003581118304282427}, {'X': 0.7737104892730713, 'Y': 0.5397247076034546, 'Z': -0.019543584436178207}, {'X': 0.7725980281829834, 'Y': 0.49043142795562744, 'Z': -0.029492897912859917}, {'X': 0.8008562326431274, 'Y': 0.7181040048599243, 'Z': -0.003317287191748619}, {'X': 0.8125666975975037, 'Y': 0.6487892866134644, 'Z': -0.008022532798349857}, {'X': 0.819625973701477, 'Y': 0.6003221273422241, 'Z': -0.018402010202407837}, {'X': 0.8222560882568359, 'Y': 0.5541866421699524, 'Z': -0.02733929455280304}]
[{'X': 0.7492475509643555, 'Y': 0.890421986579895, 'Z': -8.14646767821614e-08}, {'X': 0.6955906748771667, 'Y': 0.8572532534599304, 'Z': -0.00017590014613233507}, {'X': 0.6628563404083252, 'Y': 0.7851207256317139, 'Z': 9.951661922968924e-05}, {'X': 0.6410470604896545, 'Y': 0.7175392508506775, 'Z': 0.0003172938886564225}, {'X': 0.6176084876060486, 'Y': 0.6855387091636658, 'Z': -0.00138354511000216}, {'X': 0.7059615254402161, 'Y': 0.6837134957313538, 'Z': 0.002786408644169569}, {'X': 0.7017134428024292, 'Y': 0.5981817245483398, 'Z': 0.003947063814848661}, {'X': 0.7000076174736023, 'Y': 0.5481176972389221, 'Z': -0.0011203658068552613}, {'X': 0.699529767036438, 'Y': 0.5027230381965637, 'Z': -0.00882108323276043}, {'X': 0.7385118007659912, 'Y': 0.6777995228767395, 'Z': -0.000318301870720461}, {'X': 0.7384761571884155, 'Y': 0.5837371349334717, 'Z': 0.003211492905393243}, {'X': 0.7371076345443726, 'Y': 0.524587094783783, 'Z': -0.009452504105865955}, {'X': 0.7371249794960022, 'Y': 0.4744758605957031, 'Z': -0.021077241748571396}, {'X': 0.7705132961273193, 'Y': 0.6906344890594482, 'Z': -0.0034351316280663013}, {'X': 0.7744312286376953, 'Y': 0.5979341864585876, 'Z': -0.0032108474988490343}, {'X': 0.7733837366104126, 'Y': 0.5398823022842407, 'Z': -0.016294416040182114}, {'X': 0.7724477052688599, 'Y': 0.4902423024177551, 'Z': -0.024386083707213402}, {'X': 0.8011903166770935, 'Y': 0.7192289233207703, 'Z': -0.004390418063849211}, {'X': 0.8133673667907715, 'Y': 0.64804607629776, 'Z': -0.00776244793087244}, {'X': 0.819776713848114, 'Y': 0.6006783246994019, 'Z': -0.016296833753585815}, {'X': 0.8220447897911072, 'Y': 0.5556303858757019, 'Z': -0.02376123145222664}]
[{'X': 0.7471436858177185, 'Y': 0.8682906627655029, 'Z': -3.0505139875458553e-05}, {'X': 0.6978944540023804, 'Y': 0.8452659845352173, 'Z': -0.020509738475084305}, {'X': 0.6636151671409607, 'Y': 0.7788798213005066, 'Z': -0.027753381058573723}, {'X': 0.6414556503295898, 'Y': 0.7177565097808838, 'Z': -0.034045036882162094}, {'X': 0.6173522472381592, 'Y': 0.6813455820083618, 'Z': -0.043355733156204224}, {'X': 0.7092527747154236, 'Y': 0.67870032787323, 'Z': -0.013384107500314713}, {'X': 0.7037202715873718, 'Y': 0.5942826271057129, 'Z': -0.025050178170204163}, {'X': 0.7011274695396423, 'Y': 0.5446747541427612, 'Z': -0.039518803358078}, {'X': 0.7006514668464661, 'Y': 0.4990624189376831, 'Z': -0.05336514115333557}, {'X': 0.7414337992668152, 'Y': 0.6724042296409607, 'Z': -0.013899577781558037}, {'X': 0.7406051754951477, 'Y': 0.5801604390144348, 'Z': -0.02453688345849514}, {'X': 0.7401551604270935, 'Y': 0.5234562158584595, 'Z': -0.04889104142785072}, {'X': 0.7415271401405334, 'Y': 0.4726583957672119, 'Z': -0.0662759467959404}, {'X': 0.7726365327835083, 'Y': 0.685057520866394, 'Z': -0.016570860520005226}, {'X': 0.7767534852027893, 'Y': 0.5933423638343811, 'Z': -0.027876172214746475}, {'X': 0.7764968276023865, 'Y': 0.5386371612548828, 'Z': -0.05016078054904938}, {'X': 0.7763206362724304, 'Y': 0.49029815196990967, 'Z': -0.06488998234272003}, {'X': 0.8022946119308472, 'Y': 0.7130094766616821, 'Z': -0.019134387373924255}, {'X': 0.8155383467674255, 'Y': 0.645557701587677, 'Z': -0.034198369830846786}, {'X': 0.8222942352294922, 'Y': 0.598740816116333, 'Z': -0.049126036465168}, {'X': 0.8246864080429077, 'Y': 0.5530902147293091, 'Z': -0.05952759087085724}]
[{'X': 0.749106764793396, 'Y': 0.8704060912132263, 'Z': -3.309570092824288e-05}, {'X': 0.698318362236023, 'Y': 0.8439655303955078, 'Z': -0.006773500703275204}, {'X': 0.6656592488288879, 'Y': 0.7790513634681702, 'Z': -0.009197833016514778}, {'X': 0.6416808366775513, 'Y': 0.7171652317047119, 'Z': -0.010538036935031414}, {'X': 0.6163778305053711, 'Y': 0.6862452030181885, 'Z': -0.013980328105390072}, {'X': 0.7080767154693604, 'Y': 0.6782455444335938, 'Z': -0.009668118320405483}, {'X': 0.7027140259742737, 'Y': 0.5928597450256348, 'Z': -0.015688346698880196}, {'X': 0.7018851041793823, 'Y': 0.5420762896537781, 'Z': -0.024649761617183685}, {'X': 0.7021938562393188, 'Y': 0.4964127540588379, 'Z': -0.03453359380364418}, {'X': 0.7411150932312012, 'Y': 0.6727760434150696, 'Z': -0.010471160523593426}, {'X': 0.7406384944915771, 'Y': 0.5800520777702332, 'Z': -0.0157932136207819}, {'X': 0.7403990626335144, 'Y': 0.5206373929977417, 'Z': -0.03453966975212097}, {'X': 0.741378903388977, 'Y': 0.47065839171409607, 'Z': -0.04861697182059288}, {'X': 0.7733457684516907, 'Y': 0.6863616108894348, 'Z': -0.010955117642879486}, {'X': 0.7771270871162415, 'Y': 0.5918068885803223, 'Z': -0.017269376665353775}, {'X': 0.777053713798523, 'Y': 0.5335810780525208, 'Z': -0.034944046288728714}, {'X': 0.7771018147468567, 'Y': 0.4848138391971588, 'Z': -0.04547532647848129}, {'X': 0.8033338785171509, 'Y': 0.7162660360336304, 'Z': -0.009231547825038433}, {'X': 0.8161510229110718, 'Y': 0.6448332071304321, 'Z': -0.017346303910017014}, {'X': 0.8233726620674133, 'Y': 0.5993017554283142, 'Z': -0.027081366628408432}, {'X': 0.8260843753814697, 'Y': 0.5573486089706421, 'Z': -0.03444558009505272}]
[{'X': 0.7471574544906616, 'Y': 0.8760198354721069, 'Z': -4.9952006520470604e-05}, {'X': 0.6969643235206604, 'Y': 0.8486825227737427, 'Z': -0.009081709198653698}, {'X': 0.6651859879493713, 'Y': 0.77962726354599, 'Z': -0.011762612499296665}, {'X': 0.6438722014427185, 'Y': 0.7178452610969543, 'Z': -0.014631526544690132}, {'X': 0.6203636527061462, 'Y': 0.6850452423095703, 'Z': -0.01916349306702614}, {'X': 0.7105071544647217, 'Y': 0.67305988073349, 'Z': 0.003388881217688322}, {'X': 0.7078418135643005, 'Y': 0.5976804494857788, 'Z': -0.0017176095861941576}, {'X': 0.7066516280174255, 'Y': 0.5519751310348511, 'Z': -0.013130986131727695}, {'X': 0.7056142091751099, 'Y': 0.5074516534805298, 'Z': -0.025708496570587158}, {'X': 0.7421103715896606, 'Y': 0.668184757232666, 'Z': 5.272132057143608e-06}, {'X': 0.7449930906295776, 'Y': 0.5825343728065491, 'Z': -0.005204041954129934}, {'X': 0.7447835803031921, 'Y': 0.5264955759048462, 'Z': -0.026721857488155365}, {'X': 0.7447667121887207, 'Y': 0.47611117362976074, 'Z': -0.04259396344423294}, {'X': 0.7727439999580383, 'Y': 0.6822264194488525, 'Z': -0.004538173321634531}, {'X': 0.7787272930145264, 'Y': 0.5922678112983704, 'Z': -0.010185380466282368}, {'X': 0.7794990539550781, 'Y': 0.5364828109741211, 'Z': -0.02790149115025997}, {'X': 0.7790339589118958, 'Y': 0.486793577671051, 'Z': -0.03998073190450668}, {'X': 0.8020024299621582, 'Y': 0.7128373384475708, 'Z': -0.008389146998524666}, {'X': 0.8167195916175842, 'Y': 0.6446588039398193, 'Z': -0.01624898985028267}, {'X': 0.8250942230224609, 'Y': 0.5973184108734131, 'Z': -0.02654152736067772}, {'X': 0.8288030028343201, 'Y': 0.5517704486846924, 'Z': -0.03507668897509575}]
[{'X': 0.7489901781082153, 'Y': 0.8814259767532349, 'Z': -4.977855860488489e-05}, {'X': 0.7002516388893127, 'Y': 0.852269172668457, 'Z': -0.014719267375767231}, {'X': 0.6667784452438354, 'Y': 0.7802056074142456, 'Z': -0.025087576359510422}, {'X': 0.6434505581855774, 'Y': 0.7193336486816406, 'Z': -0.03527013957500458}, {'X': 0.6187751889228821, 'Y': 0.6822724938392639, 'Z': -0.047632984817028046}, {'X': 0.7116591334342957, 'Y': 0.672075629234314, 'Z': 0.00474904989823699}, {'X': 0.7104455828666687, 'Y': 0.5945471525192261, 'Z': -0.007231789641082287}, {'X': 0.7080455422401428, 'Y': 0.5782287120819092, 'Z': -0.02793624810874462}, {'X': 0.7066574096679688, 'Y': 0.5772369503974915, 'Z': -0.046290747821331024}, {'X': 0.7435052990913391, 'Y': 0.6656097173690796, 'Z': 0.0022059520706534386}, {'X': 0.7444056868553162, 'Y': 0.5841341018676758, 'Z': 0.0038987675216048956}, {'X': 0.7422962188720703, 'Y': 0.5342196226119995, 'Z': -0.010730111040174961}, {'X': 0.7398471236228943, 'Y': 0.48987293243408203, 'Z': -0.02297172322869301}, {'X': 0.7740637063980103, 'Y': 0.6788352131843567, 'Z': -0.004088922403752804}, {'X': 0.7781078815460205, 'Y': 0.5899273157119751, 'Z': -0.007549536880105734}, {'X': 0.7773033976554871, 'Y': 0.5386885404586792, 'Z': -0.02084222622215748}, {'X': 0.7752393484115601, 'Y': 0.4926559627056122, 'Z': -0.030221564695239067}, {'X': 0.8040052652359009, 'Y': 0.7109262943267822, 'Z': -0.010702420957386494}, {'X': 0.8178760409355164, 'Y': 0.6425833106040955, 'Z': -0.014887208119034767}, {'X': 0.8249679803848267, 'Y': 0.5975796580314636, 'Z': -0.01969732716679573}, {'X': 0.8272867798805237, 'Y': 0.5525373220443726, 'Z': -0.023870063945651054}]
[{'X': 0.7517032623291016, 'Y': 0.89175945520401, 'Z': -1.4603281670133583e-05}, {'X': 0.7001715898513794, 'Y': 0.8591057062149048, 'Z': -0.006463109515607357}, {'X': 0.6665538549423218, 'Y': 0.7846671342849731, 'Z': -0.0088140107691288}, {'X': 0.64272141456604, 'Y': 0.7232310175895691, 'Z': -0.01178696472197771}, {'X': 0.6157288551330566, 'Y': 0.6950930953025818, 'Z': -0.017154619097709656}, {'X': 0.7125216722488403, 'Y': 0.6729726195335388, 'Z': 0.02315906621515751}, {'X': 0.7114408612251282, 'Y': 0.5952122211456299, 'Z': 0.01799217239022255}, {'X': 0.7112013101577759, 'Y': 0.5799052119255066, 'Z': 0.00012694259930867702}, {'X': 0.7108811736106873, 'Y': 0.5806211233139038, 'Z': -0.016223082318902016}, {'X': 0.7438998818397522, 'Y': 0.6666498184204102, 'Z': 0.0205585565418005}, {'X': 0.744962215423584, 'Y': 0.5862940549850464, 'Z': 0.028791727498173714}, {'X': 0.7438635230064392, 'Y': 0.5425533056259155, 'Z': 0.01498677022755146}, {'X': 0.7419441938400269, 'Y': 0.5077860355377197, 'Z': 0.0026948743034154177}, {'X': 0.7739657163619995, 'Y': 0.6770727634429932, 'Z': 0.013161825947463512}, {'X': 0.7785928249359131, 'Y': 0.5923186540603638, 'Z': 0.014734048396348953}, {'X': 0.7790886759757996, 'Y': 0.5425233840942383, 'Z': -0.000816891435533762}, {'X': 0.7777165174484253, 'Y': 0.5004136562347412, 'Z': -0.010821253061294556}, {'X': 0.8040388226509094, 'Y': 0.7056684494018555, 'Z': 0.006676582619547844}, {'X': 0.8167576193809509, 'Y': 0.6400249600410461, 'Z': 0.006855746265500784}, {'X': 0.8242685198783875, 'Y': 0.5949716567993164, 'Z': 0.0016956315375864506}, {'X': 0.8264004588127136, 'Y': 0.5504685640335083, 'Z': -0.0029293519910424948}]
[{'X': 0.7501868009567261, 'Y': 0.8867615461349487, 'Z': -4.005461960332468e-05}, {'X': 0.7006231546401978, 'Y': 0.8567480444908142, 'Z': -0.023177621886134148}, {'X': 0.667430579662323, 'Y': 0.7825005054473877, 'Z': -0.03782416135072708}, {'X': 0.6430543065071106, 'Y': 0.7265899181365967, 'Z': -0.0504070408642292}, {'X': 0.6128306984901428, 'Y': 0.6972813010215759, 'Z': -0.06521531194448471}, {'X': 0.7136523723602295, 'Y': 0.6752602458000183, 'Z': -0.011454879306256771}, {'X': 0.709758996963501, 'Y': 0.6054611802101135, 'Z': -0.03480572998523712}, {'X': 0.7103405594825745, 'Y': 0.5887519717216492, 'Z': -0.06844265013933182}, {'X': 0.7124450206756592, 'Y': 0.5863713026046753, 'Z': -0.09641792625188828}, {'X': 0.7459739446640015, 'Y': 0.6691898107528687, 'Z': -0.012047171592712402}, {'X': 0.7455379962921143, 'Y': 0.5945934653282166, 'Z': -0.021824074909090996}, {'X': 0.7463796734809875, 'Y': 0.5563414096832275, 'Z': -0.04668066278100014}, {'X': 0.7470117807388306, 'Y': 0.5262477397918701, 'Z': -0.06731749325990677}, {'X': 0.7757589221000671, 'Y': 0.6785949468612671, 'Z': -0.018215622752904892}, {'X': 0.7793439030647278, 'Y': 0.5958382487297058, 'Z': -0.0282468032091856}, {'X': 0.7805657386779785, 'Y': 0.5495072603225708, 'Z': -0.04534946382045746}, {'X': 0.7813549637794495, 'Y': 0.509801983833313, 'Z': -0.058991581201553345}, {'X': 0.8053941130638123, 'Y': 0.7068799734115601, 'Z': -0.02465846575796604}, {'X': 0.8154235482215881, 'Y': 0.6391317248344421, 'Z': -0.03047420270740986}, {'X': 0.8224177956581116, 'Y': 0.5945619940757751, 'Z': -0.0365850105881691}, {'X': 0.8263671398162842, 'Y': 0.5500094294548035, 'Z': -0.04346887767314911}]
[{'X': 0.7585502862930298, 'Y': 0.8924479484558105, 'Z': -3.609709892771207e-05}, {'X': 0.7054504156112671, 'Y': 0.8600515127182007, 'Z': -0.02454983815550804}, {'X': 0.6663787961006165, 'Y': 0.7837064266204834, 'Z': -0.038601286709308624}, {'X': 0.6369000673294067, 'Y': 0.7207022905349731, 'Z': -0.04979084059596062}, {'X': 0.6093189120292664, 'Y': 0.6890907883644104, 'Z': -0.059722401201725006}, {'X': 0.7032310366630554, 'Y': 0.6584275960922241, 'Z': -0.015846773982048035}, {'X': 0.6944026947021484, 'Y': 0.5815190672874451, 'Z': -0.03823908790946007}, {'X': 0.6983097195625305, 'Y': 0.5777766108512878, 'Z': -0.07317828387022018}, {'X': 0.7042596936225891, 'Y': 0.5947926640510559, 'Z': -0.10385983437299728}, {'X': 0.7393109202384949, 'Y': 0.6418151259422302, 'Z': -0.016441576182842255}, {'X': 0.7355018258094788, 'Y': 0.5568397045135498, 'Z': -0.03790774568915367}, {'X': 0.7373001575469971, 'Y': 0.5499440431594849, 'Z': -0.07131846249103546}, {'X': 0.7403098940849304, 'Y': 0.5742042064666748, 'Z': -0.09839347749948502}, {'X': 0.7713292241096497, 'Y': 0.647440493106842, 'Z': -0.022351229563355446}, {'X': 0.7756140232086182, 'Y': 0.5611087083816528, 'Z': -0.03992144390940666}, {'X': 0.7783955335617065, 'Y': 0.5487963557243347, 'Z': -0.06958772242069244}, {'X': 0.779118537902832, 'Y': 0.5581215620040894, 'Z': -0.09123606234788895}, {'X': 0.8022726774215698, 'Y': 0.672275185585022, 'Z': -0.027615487575531006}, {'X': 0.8141470551490784, 'Y': 0.6043630838394165, 'Z': -0.04163062572479248}, {'X': 0.8171935081481934, 'Y': 0.5826219320297241, 'Z': -0.058711834251880646}, {'X': 0.8150467872619629, 'Y': 0.576248049736023, 'Z': -0.07372120022773743}]
